   0.474994246E+01   0.474993737E+01   0.474992209E+01   0.474989663E+01
   0.474986099E+01   0.474981517E+01   0.474975916E+01   0.474969297E+01
   0.474961659E+01   0.474953003E+01   0.474943329E+01   0.474932637E+01
   0.474920926E+01   0.474908197E+01   0.474894449E+01   0.474879683E+01
   0.474863899E+01   0.474847097E+01   0.474829276E+01   0.474810437E+01
   0.474790579E+01   0.474769703E+01   0.474747809E+01   0.474724956E+01
   0.474701205E+01   0.474676571E+01   0.474651077E+01   0.474624743E+01
   0.474597590E+01   0.474569626E+01   0.474540855E+01   0.474511284E+01
   0.474480934E+01   0.474449826E+01   0.474417981E+01   0.474385418E+01
   0.474352150E+01   0.474318196E+01   0.474283573E+01   0.474248301E+01
   0.474212399E+01   0.474175880E+01   0.474138761E+01   0.474101054E+01
   0.474062774E+01   0.474023938E+01   0.473984560E+01   0.473944661E+01
   0.473904259E+01   0.473863375E+01   0.473822025E+01   0.473780226E+01
   0.473737993E+01   0.473695337E+01   0.473652268E+01   0.473608797E+01
   0.473564934E+01   0.473520689E+01   0.473476073E+01   0.473431095E+01
   0.473385766E+01   0.473340095E+01   0.473294092E+01   0.473247768E+01
   0.473201132E+01   0.473154193E+01   0.473106962E+01   0.473059447E+01
   0.473011656E+01   0.472963598E+01   0.472915283E+01   0.472866718E+01
   0.472817912E+01   0.472768873E+01   0.472719609E+01   0.472670126E+01
   0.472620432E+01   0.472570533E+01   0.472520436E+01   0.472470148E+01
   0.472419676E+01   0.472369024E+01   0.472318201E+01   0.472267213E+01
   0.472216067E+01   0.472164771E+01   0.472113330E+01   0.472061751E+01
   0.472010042E+01   0.471958209E+01   0.471906260E+01   0.471854200E+01
   0.471802037E+01   0.471749780E+01   0.471697435E+01   0.471645012E+01
   0.471592516E+01   0.471539957E+01   0.471487345E+01   0.471434693E+01
   0.471382011E+01   0.471329314E+01   0.471276612E+01   0.471223920E+01
   0.471171251E+01   0.471118622E+01   0.471066049E+01   0.471013546E+01
   0.470961131E+01   0.470908821E+01   0.470856633E+01   0.470804588E+01
   0.470752703E+01   0.470701001E+01   0.470649505E+01   0.470598238E+01
   0.470547225E+01   0.470496494E+01   0.470446071E+01   0.470395986E+01
   0.470346271E+01   0.470296957E+01   0.470248078E+01   0.470199670E+01
   0.470151769E+01   0.470104410E+01   0.470057630E+01   0.470011467E+01
   0.469965963E+01   0.469921162E+01   0.469877104E+01   0.469833825E+01
   0.469791356E+01   0.469749713E+01   0.469708845E+01   0.469668685E+01
   0.469629149E+01   0.469590092E+01   0.469551352E+01   0.469512793E+01
   0.469474365E+01   0.469436046E+01   0.469397818E+01   0.469359694E+01
   0.469321692E+01   0.469283990E+01   0.469247401E+01   0.469212895E+01
   0.469181443E+01   0.469154017E+01   0.469131587E+01
   0.546325040E-01   0.546321302E-01   0.546310085E-01   0.546291391E-01
   0.546265220E-01   0.546231571E-01   0.546190444E-01   0.546141840E-01
   0.546085758E-01   0.546022199E-01   0.545951162E-01   0.545872648E-01
   0.545786656E-01   0.545693186E-01   0.545592239E-01   0.545483814E-01
   0.545367912E-01   0.545244532E-01   0.545113674E-01   0.544975339E-01
   0.544829527E-01   0.544676237E-01   0.544515469E-01   0.544347384E-01
   0.544172141E-01   0.543989637E-01   0.543800294E-01   0.543604666E-01
   0.543403139E-01   0.543195427E-01   0.542981076E-01   0.542759787E-01
   0.542531888E-01   0.542297862E-01   0.542058081E-01   0.541812453E-01
   0.541560775E-01   0.541302906E-01   0.541038961E-01   0.540769118E-01
   0.540493527E-01   0.540212228E-01   0.539925233E-01   0.539632538E-01
   0.539334081E-01   0.539029785E-01   0.538719620E-01   0.538403735E-01
   0.538082325E-01   0.537755523E-01   0.537423213E-01   0.537085218E-01
   0.536741404E-01   0.536391822E-01   0.536036566E-01   0.535675681E-01
   0.535308997E-01   0.534936295E-01   0.534557387E-01   0.534172223E-01
   0.533780785E-01   0.533383033E-01   0.532978844E-01   0.532568070E-01
   0.532150561E-01   0.531726148E-01   0.531294658E-01   0.530855926E-01
   0.530409826E-01   0.529956239E-01   0.529495021E-01   0.529025912E-01
   0.528548628E-01   0.528062903E-01   0.527568557E-01   0.527065432E-01
   0.526553332E-01   0.526031923E-01   0.525500834E-01   0.524959714E-01
   0.524408291E-01   0.523846315E-01   0.523273509E-01   0.522689495E-01
   0.522093870E-01   0.521486231E-01   0.520866168E-01   0.520233271E-01
   0.519587122E-01   0.518927278E-01   0.518253288E-01   0.517564682E-01
   0.516860916E-01   0.516141425E-01   0.515405647E-01   0.514653016E-01
   0.513882969E-01   0.513094918E-01   0.512288175E-01   0.511462030E-01
   0.510615768E-01   0.509748653E-01   0.508859947E-01   0.507948887E-01
   0.507014612E-01   0.506056234E-01   0.505072847E-01   0.504063459E-01
   0.503027054E-01   0.501962589E-01   0.500868895E-01   0.499744773E-01
   0.498588994E-01   0.497400220E-01   0.496177083E-01   0.494918181E-01
   0.493621980E-01   0.492286910E-01   0.490911339E-01   0.489493374E-01
   0.488031063E-01   0.486522369E-01   0.484964942E-01   0.483356349E-01
   0.481694074E-01   0.479975265E-01   0.478196984E-01   0.476356226E-01
   0.474449710E-01   0.472474085E-01   0.470425951E-01   0.468301710E-01
   0.466097713E-01   0.463809854E-01   0.461432187E-01   0.458958309E-01
   0.456381317E-01   0.453692304E-01   0.450881865E-01   0.447940614E-01
   0.444859247E-01   0.441628481E-01   0.438241459E-01   0.434701027E-01
   0.431012454E-01   0.427172738E-01   0.423145781E-01   0.418887212E-01
   0.414352661E-01   0.409497758E-01   0.404278130E-01
   0.000000000E+00   0.781345219E-02   0.156235604E-01   0.234264546E-01
   0.312191666E-01   0.389996294E-01   0.467666776E-01   0.545200649E-01
   0.622605368E-01   0.699898129E-01   0.777104898E-01   0.854257201E-01
   0.931393472E-01   0.100855417E+00   0.108576162E+00   0.116303075E+00
   0.124036935E+00   0.131776238E+00   0.139518154E+00   0.147259769E+00
   0.155001020E+00   0.162742755E+00   0.170485688E+00   0.178229456E+00
   0.185973282E+00   0.193716179E+00   0.201456769E+00   0.209193418E+00
   0.216925056E+00   0.224653721E+00   0.232382625E+00   0.240114518E+00
   0.247848700E+00   0.255583363E+00   0.263316910E+00   0.271049493E+00
   0.278781781E+00   0.286514320E+00   0.294246868E+00   0.301978936E+00
   0.309710075E+00   0.317440177E+00   0.325169226E+00   0.332897215E+00
   0.340624169E+00   0.348350127E+00   0.356075102E+00   0.363798981E+00
   0.371521610E+00   0.379242843E+00   0.386962592E+00   0.394680783E+00
   0.402397353E+00   0.410112286E+00   0.417825580E+00   0.425537216E+00
   0.433247084E+00   0.440955048E+00   0.448660990E+00   0.456364900E+00
   0.464066795E+00   0.471766673E+00   0.479464429E+00   0.487159924E+00
   0.494853037E+00   0.502543715E+00   0.510231924E+00   0.517917629E+00
   0.525600775E+00   0.533281304E+00   0.540959152E+00   0.548634236E+00
   0.556306466E+00   0.563975752E+00   0.571642012E+00   0.579305161E+00
   0.586965116E+00   0.594621794E+00   0.602275113E+00   0.609924987E+00
   0.617571332E+00   0.625214060E+00   0.632853077E+00   0.640488260E+00
   0.648119475E+00   0.655746595E+00   0.663369528E+00   0.670988191E+00
   0.678602495E+00   0.686212342E+00   0.693817628E+00   0.701418232E+00
   0.709013971E+00   0.716604639E+00   0.724190055E+00   0.731770159E+00
   0.739344922E+00   0.746914278E+00   0.754477995E+00   0.762035792E+00
   0.769587420E+00   0.777132773E+00   0.784671784E+00   0.792204353E+00
   0.799730252E+00   0.807249212E+00   0.814760975E+00   0.822265344E+00
   0.829762135E+00   0.837251159E+00   0.844732214E+00   0.852205088E+00
   0.859669558E+00   0.867125333E+00   0.874572108E+00   0.882009574E+00
   0.889437453E+00   0.896855467E+00   0.904263335E+00   0.911660761E+00
   0.919047445E+00   0.926423058E+00   0.933787176E+00   0.941139344E+00
   0.948479121E+00   0.955806162E+00   0.963120143E+00   0.970420704E+00
   0.977707365E+00   0.984979607E+00   0.992236904E+00   0.999478731E+00
   0.100670456E+01   0.101391388E+01   0.102110634E+01   0.102828161E+01
   0.103543945E+01   0.104257993E+01   0.104970323E+01   0.105680942E+01
   0.106389820E+01   0.107096916E+01   0.107802193E+01   0.108505635E+01
   0.109207230E+01   0.109906876E+01   0.110604095E+01   0.111298307E+01
   0.111988915E+01   0.112675309E+01   0.113356860E+01
   0.000000000E+00   0.945237256E-02   0.189007572E-01   0.283405984E-01
   0.377683137E-01   0.471812940E-01   0.565779037E-01   0.659575725E-01
   0.753211769E-01   0.846709487E-01   0.940102431E-01   0.103342911E+00
   0.112673562E+00   0.122007037E+00   0.131346010E+00   0.140692264E+00
   0.150046722E+00   0.159407604E+00   0.168771544E+00   0.178135071E+00
   0.187498098E+00   0.196861611E+00   0.206226440E+00   0.215592186E+00
   0.224957971E+00   0.234322662E+00   0.243684621E+00   0.253041889E+00
   0.262393193E+00   0.271741040E+00   0.281089363E+00   0.290441541E+00
   0.299796792E+00   0.309152993E+00   0.318508283E+00   0.327862895E+00
   0.337217692E+00   0.346573391E+00   0.355929788E+00   0.365286388E+00
   0.374642746E+00   0.383998803E+00   0.393354608E+00   0.402710225E+00
   0.412065775E+00   0.421421401E+00   0.430777220E+00   0.440133202E+00
   0.449489274E+00   0.458845370E+00   0.468201500E+00   0.477557691E+00
   0.486913983E+00   0.496270464E+00   0.505627240E+00   0.514984394E+00
   0.524341904E+00   0.533699716E+00   0.543057804E+00   0.552416277E+00
   0.561775289E+00   0.571134966E+00   0.580495310E+00   0.589856285E+00
   0.599217873E+00   0.608580151E+00   0.617943222E+00   0.627307189E+00
   0.636672135E+00   0.646038139E+00   0.655405278E+00   0.664773609E+00
   0.674143185E+00   0.683514059E+00   0.692886298E+00   0.702259970E+00
   0.711635147E+00   0.721011902E+00   0.730390314E+00   0.739770460E+00
   0.749152429E+00   0.758536308E+00   0.767922181E+00   0.777310104E+00
   0.786700123E+00   0.796092297E+00   0.805486735E+00   0.814883564E+00
   0.824282908E+00   0.833684889E+00   0.843089629E+00   0.852497236E+00
   0.861907742E+00   0.871321161E+00   0.880737546E+00   0.890157116E+00
   0.899580142E+00   0.909006852E+00   0.918437290E+00   0.927871446E+00
   0.937309360E+00   0.946751280E+00   0.956197511E+00   0.965648332E+00
   0.975103880E+00   0.984564258E+00   0.994029590E+00   0.100350011E+01
   0.101297607E+01   0.102245774E+01   0.103194540E+01   0.104143936E+01
   0.105093988E+01   0.106044724E+01   0.106996167E+01   0.107948345E+01
   0.108901294E+01   0.109855054E+01   0.110809665E+01   0.111765174E+01
   0.112721628E+01   0.113679076E+01   0.114637558E+01   0.115597114E+01
   0.116557788E+01   0.117519642E+01   0.118482742E+01   0.119447154E+01
   0.120412937E+01   0.121380151E+01   0.122348858E+01   0.123319133E+01
   0.124291057E+01   0.125264696E+01   0.126240075E+01   0.127217204E+01
   0.128196077E+01   0.129176633E+01   0.130158790E+01   0.131142477E+01
   0.132127665E+01   0.133114335E+01   0.134102492E+01   0.135092231E+01
   0.136083673E+01   0.137077106E+01   0.138073491E+01   0.139073979E+01
   0.140079752E+01   0.141092021E+01   0.142112029E+01
   0.000000000E+00   0.169827027E-03   0.339455586E-03   0.508625817E-03
   0.677183105E-03   0.845078086E-03   0.101236664E-02   0.117915477E-02
   0.134537022E-02   0.151081757E-02   0.167529797E-02   0.183891421E-02
   0.200194227E-02   0.216468567E-02   0.232718102E-02   0.248935467E-02
   0.265111457E-02   0.281243062E-02   0.297328594E-02   0.313366391E-02
   0.329357296E-02   0.345303019E-02   0.361204670E-02   0.377060005E-02
   0.392865363E-02   0.408617266E-02   0.424315275E-02   0.439959893E-02
   0.455552100E-02   0.471094434E-02   0.486590169E-02   0.502042344E-02
   0.517451578E-02   0.532817780E-02   0.548140771E-02   0.563420280E-02
   0.578655949E-02   0.593847507E-02   0.608995340E-02   0.624100029E-02
   0.639162079E-02   0.654181594E-02   0.669158551E-02   0.684092810E-02
   0.698983865E-02   0.713831055E-02   0.728634016E-02   0.743393888E-02
   0.758112292E-02   0.772790449E-02   0.787427554E-02   0.802022173E-02
   0.816573148E-02   0.831080903E-02   0.845546311E-02   0.859969828E-02
   0.874349992E-02   0.888684733E-02   0.902972223E-02   0.917212116E-02
   0.931404459E-02   0.945549077E-02   0.959644850E-02   0.973690351E-02
   0.987684121E-02   0.100162481E-01   0.101551104E-01   0.102934147E-01
   0.104311505E-01   0.105683078E-01   0.107048742E-01   0.108408288E-01
   0.109761473E-01   0.111108065E-01   0.112447900E-01   0.113780827E-01
   0.115106663E-01   0.116425116E-01   0.117735850E-01   0.119038545E-01
   0.120332960E-01   0.121618874E-01   0.122896038E-01   0.124164104E-01
   0.125422691E-01   0.126671410E-01   0.127909885E-01   0.129137734E-01
   0.130354567E-01   0.131559979E-01   0.132753555E-01   0.133934849E-01
   0.135103330E-01   0.136258433E-01   0.137399591E-01   0.138526282E-01
   0.139637989E-01   0.140734155E-01   0.141814111E-01   0.142877144E-01
   0.143922533E-01   0.144949572E-01   0.145957548E-01   0.146945716E-01
   0.147913232E-01   0.148859218E-01   0.149782758E-01   0.150682866E-01
   0.151558521E-01   0.152408657E-01   0.153232110E-01   0.154027667E-01
   0.154794067E-01   0.155529931E-01   0.156233826E-01   0.156904265E-01
   0.157539642E-01   0.158138292E-01   0.158698467E-01   0.159218190E-01
   0.159695391E-01   0.160127884E-01   0.160513160E-01   0.160848579E-01
   0.161131359E-01   0.161358309E-01   0.161526079E-01   0.161631157E-01
   0.161669611E-01   0.161637336E-01   0.161530134E-01   0.161343727E-01
   0.161073750E-01   0.160715153E-01   0.160260401E-01   0.159701179E-01
   0.159028370E-01   0.158230206E-01   0.157294016E-01   0.156206413E-01
   0.154952027E-01   0.153514705E-01   0.151882428E-01   0.150061095E-01
   0.148061434E-01   0.145883080E-01   0.143479491E-01   0.140791290E-01
   0.137757581E-01   0.134315958E-01   0.130402496E-01
   0.000000000E+00   0.282624179E-04   0.566497108E-04   0.853426722E-04
   0.114426235E-03   0.143889472E-03   0.173625594E-03   0.203497109E-03
   0.233605761E-03   0.264227368E-03   0.295667616E-03   0.327890907E-03
   0.360676629E-03   0.393776873E-03   0.427204112E-03   0.461078183E-03
   0.495519330E-03   0.530509545E-03   0.565976754E-03   0.601846428E-03
   0.638099548E-03   0.674734261E-03   0.711751845E-03   0.749160505E-03
   0.786972702E-03   0.825192927E-03   0.863780482E-03   0.902676832E-03
   0.941834071E-03   0.981274575E-03   0.102104561E-02   0.106118441E-02
   0.110165918E-02   0.114241528E-02   0.118340518E-02   0.122463098E-02
   0.126611039E-02   0.130785718E-02   0.134985780E-02   0.139209042E-02
   0.143453513E-02   0.147718455E-02   0.152003507E-02   0.156308442E-02
   0.160633415E-02   0.164978760E-02   0.169344494E-02   0.173729007E-02
   0.178130177E-02   0.182546348E-02   0.186978172E-02   0.191427031E-02
   0.195894027E-02   0.200378583E-02   0.204879654E-02   0.209396621E-02
   0.213930750E-02   0.218483916E-02   0.223057800E-02   0.227652759E-02
   0.232268816E-02   0.236906195E-02   0.241565885E-02   0.246249142E-02
   0.250957307E-02   0.255691821E-02   0.260454212E-02   0.265245982E-02
   0.270068254E-02   0.274922085E-02   0.279808804E-02   0.284730697E-02
   0.289690389E-02   0.294690402E-02   0.299732439E-02   0.304818028E-02
   0.309949034E-02   0.315128543E-02   0.320360058E-02   0.325646992E-02
   0.330991957E-02   0.336397406E-02   0.341866059E-02   0.347401493E-02
   0.353007601E-02   0.358688358E-02   0.364447696E-02   0.370289618E-02
   0.376218255E-02   0.382237915E-02   0.388353039E-02   0.394568301E-02
   0.400888976E-02   0.407320603E-02   0.413868811E-02   0.420539132E-02
   0.427337175E-02   0.434268838E-02   0.441340788E-02   0.448560017E-02
   0.455933668E-02   0.463468953E-02   0.471173231E-02   0.479054172E-02
   0.487120219E-02   0.495380161E-02   0.503843101E-02   0.512518802E-02
   0.521417366E-02   0.530549304E-02   0.539926101E-02   0.549559686E-02
   0.559462408E-02   0.569647505E-02   0.580128663E-02   0.590920057E-02
   0.602036938E-02   0.613495083E-02   0.625311044E-02   0.637503481E-02
   0.650091907E-02   0.663096840E-02   0.676541564E-02   0.690450472E-02
   0.704849052E-02   0.719765602E-02   0.735229615E-02   0.751271751E-02
   0.767925408E-02   0.785225240E-02   0.803206874E-02   0.821907603E-02
   0.841365734E-02   0.861624521E-02   0.882744899E-02   0.904793441E-02
   0.927842583E-02   0.951983840E-02   0.977315290E-02   0.100393467E-01
   0.103193132E-01   0.106139379E-01   0.109239489E-01   0.112493770E-01
   0.115900681E-01   0.119465552E-01   0.123221934E-01   0.127211313E-01
   0.131476217E-01   0.136060217E-01   0.141007928E-01
  -0.000000000E+00  -0.187156314E-05  -0.749425672E-05  -0.168800870E-04
  -0.300410600E-04  -0.469891822E-04  -0.677364597E-04  -0.922948987E-04
  -0.120676505E-03  -0.152893286E-03  -0.188957247E-03  -0.228880394E-03
  -0.272674734E-03  -0.320352273E-03  -0.371925017E-03  -0.427404971E-03
  -0.486804144E-03  -0.550134540E-03  -0.617408166E-03  -0.688637028E-03
  -0.763833133E-03  -0.843008486E-03  -0.926175094E-03  -0.101338394E-02
  -0.110467800E-02  -0.120007556E-02  -0.129958315E-02  -0.140320225E-02
  -0.151094330E-02  -0.162286359E-02  -0.173903838E-02  -0.185953864E-02
  -0.198439290E-02  -0.211361706E-02  -0.224723064E-02  -0.238527399E-02
  -0.252779450E-02  -0.267483850E-02  -0.282644117E-02  -0.298263472E-02
  -0.314345342E-02  -0.330894008E-02  -0.347914063E-02  -0.365410205E-02
  -0.383387169E-02  -0.401849780E-02  -0.420802954E-02  -0.440251619E-02
  -0.460200780E-02  -0.480655585E-02  -0.501621452E-02  -0.523103959E-02
  -0.545108810E-02  -0.567641847E-02  -0.590709041E-02  -0.614316357E-02
  -0.638469374E-02  -0.663173615E-02  -0.688434854E-02  -0.714259691E-02
  -0.740655044E-02  -0.767627944E-02  -0.795185435E-02  -0.823334660E-02
  -0.852082982E-02  -0.881438255E-02  -0.911408579E-02  -0.942002245E-02
  -0.973227822E-02  -0.100509407E-01  -0.103760996E-01  -0.107078465E-01
  -0.110462754E-01  -0.113914827E-01  -0.117435697E-01  -0.121026408E-01
  -0.124688026E-01  -0.128421645E-01  -0.132228381E-01  -0.136109384E-01
  -0.140065868E-01  -0.144099081E-01  -0.148210302E-01  -0.152400853E-01
  -0.156672088E-01  -0.161025402E-01  -0.165462275E-01  -0.169984232E-01
  -0.174592838E-01  -0.179289731E-01  -0.184076591E-01  -0.188955135E-01
  -0.193927122E-01  -0.198994350E-01  -0.204158691E-01  -0.209422220E-01
  -0.214787098E-01  -0.220255520E-01  -0.225829699E-01  -0.231511879E-01
  -0.237304404E-01  -0.243209895E-01  -0.249231079E-01  -0.255370748E-01
  -0.261631762E-01  -0.268017041E-01  -0.274529613E-01  -0.281172759E-01
  -0.287949879E-01  -0.294864480E-01  -0.301920318E-01  -0.309121264E-01
  -0.316471313E-01  -0.323974713E-01  -0.331635842E-01  -0.339459239E-01
  -0.347449832E-01  -0.355612724E-01  -0.363953209E-01  -0.372477047E-01
  -0.381190204E-01  -0.390098839E-01  -0.399209515E-01  -0.408528998E-01
  -0.418064351E-01  -0.427823431E-01  -0.437814419E-01  -0.448045785E-01
  -0.458526663E-01  -0.469266493E-01  -0.480274909E-01  -0.491561751E-01
  -0.503137048E-01  -0.515010710E-01  -0.527191571E-01  -0.539688292E-01
  -0.552509365E-01  -0.565662185E-01  -0.579153926E-01  -0.592993039E-01
  -0.607192899E-01  -0.621768346E-01  -0.636734659E-01  -0.652108032E-01
  -0.667905128E-01  -0.684150978E-01  -0.700903617E-01  -0.718230676E-01
  -0.736201431E-01  -0.754886806E-01  -0.774359372E-01
   0.000000000E+00   0.127855522E-05   0.512001480E-05   0.115330696E-04
   0.205264106E-04   0.321087285E-04   0.462887143E-04   0.630750589E-04
   0.824764530E-04   0.104501588E-03   0.129159154E-03   0.156457842E-03
   0.186406344E-03   0.219013349E-03   0.254287549E-03   0.292237636E-03
   0.332872298E-03   0.376200229E-03   0.422230117E-03   0.470970655E-03
   0.522430534E-03   0.576618443E-03   0.633543074E-03   0.693240197E-03
   0.755739786E-03   0.821054940E-03   0.889190953E-03   0.960149768E-03
   0.103393933E-02   0.111059880E-02   0.119017937E-02   0.127272936E-02
   0.135826882E-02   0.144680939E-02   0.153836498E-02   0.163296277E-02
   0.173063438E-02   0.183141071E-02   0.193531541E-02   0.204237019E-02
   0.215259800E-02   0.226602716E-02   0.238268798E-02   0.250261131E-02
   0.262582814E-02   0.275236994E-02   0.288226863E-02   0.301555600E-02
   0.315226417E-02   0.329242600E-02   0.343607563E-02   0.358324801E-02
   0.373397884E-02   0.388830499E-02   0.404626413E-02   0.420789363E-02
   0.437322748E-02   0.454229899E-02   0.471514298E-02   0.489179975E-02
   0.507231161E-02   0.525672131E-02   0.544507102E-02   0.563740324E-02
   0.583376170E-02   0.603419304E-02   0.623874535E-02   0.644746761E-02
   0.666041003E-02   0.687762379E-02   0.709916092E-02   0.732507432E-02
   0.755541777E-02   0.779024639E-02   0.802961806E-02   0.827359216E-02
   0.852222910E-02   0.877559031E-02   0.903373825E-02   0.929673696E-02
   0.956465388E-02   0.983755820E-02   0.101155204E-01   0.103986128E-01
   0.106869090E-01   0.109804847E-01   0.112794199E-01   0.115837969E-01
   0.118936999E-01   0.122092161E-01   0.125304349E-01   0.128574468E-01
   0.131903437E-01   0.135292187E-01   0.138741690E-01   0.142253027E-01
   0.145827327E-01   0.149465728E-01   0.153169345E-01   0.156939302E-01
   0.160776773E-01   0.164683077E-01   0.168659594E-01   0.172707722E-01
   0.176828864E-01   0.181024443E-01   0.185295930E-01   0.189644913E-01
   0.194073032E-01   0.198581975E-01   0.203173528E-01   0.207849526E-01
   0.212611851E-01   0.217462478E-01   0.222403432E-01   0.227436805E-01
   0.232564856E-01   0.237789918E-01   0.243114400E-01   0.248540881E-01
   0.254072027E-01   0.259710561E-01   0.265459301E-01   0.271321131E-01
   0.277299062E-01   0.283396486E-01   0.289616937E-01   0.295964072E-01
   0.302441832E-01   0.309054289E-01   0.315805542E-01   0.322699566E-01
   0.329740356E-01   0.336931815E-01   0.344277263E-01   0.351779904E-01
   0.359442927E-01   0.367269346E-01   0.375262152E-01   0.383424799E-01
   0.391762534E-01   0.400281135E-01   0.408986985E-01   0.417888599E-01
   0.426995170E-01   0.436317707E-01   0.445873992E-01   0.455683863E-01
   0.465767620E-01   0.476146019E-01   0.486840275E-01
   0.000000000E+00   0.246268626E-06   0.985959339E-06   0.222039939E-05
   0.395091602E-05   0.617883649E-05   0.890548805E-05   0.121321979E-04
   0.158602934E-04   0.200911017E-04   0.248259501E-04   0.300661659E-04
   0.358130762E-04   0.420680083E-04   0.488322896E-04   0.561072471E-04
   0.638942083E-04   0.721945003E-04   0.810094503E-04   0.903403858E-04
   0.100188634E-03   0.110555522E-03   0.121442376E-03   0.132865574E-03
   0.144840605E-03   0.157375450E-03   0.170456327E-03   0.184060753E-03
   0.198172460E-03   0.212814217E-03   0.228022856E-03   0.243829192E-03
   0.260222820E-03   0.277179649E-03   0.294680819E-03   0.312741204E-03
   0.331386607E-03   0.350639690E-03   0.370501359E-03   0.390965940E-03
   0.412029218E-03   0.433696686E-03   0.455976715E-03   0.478878605E-03
   0.502414162E-03   0.526596374E-03   0.551436246E-03   0.576934251E-03
   0.603087595E-03   0.629896526E-03   0.657376174E-03   0.685546395E-03
   0.714424506E-03   0.744013701E-03   0.774313083E-03   0.805324633E-03
   0.837064035E-03   0.869551229E-03   0.902804548E-03   0.936832716E-03
   0.971641880E-03   0.100723950E-02   0.104363883E-02   0.108085493E-02
   0.111890325E-02   0.115779942E-02   0.119755940E-02   0.123819885E-02
   0.127973078E-02   0.132216761E-02   0.136552362E-02   0.140982012E-02
   0.145508078E-02   0.150132814E-02   0.154857775E-02   0.159684343E-02
   0.164614127E-02   0.169649628E-02   0.174793629E-02   0.180048838E-02
   0.185417394E-02   0.190901313E-02   0.196502781E-02   0.202224584E-02
   0.208069711E-02   0.214041193E-02   0.220141986E-02   0.226375076E-02
   0.232743549E-02   0.239250704E-02   0.245899950E-02   0.252694812E-02
   0.259639070E-02   0.266736627E-02   0.273991473E-02   0.281407686E-02
   0.288989425E-02   0.296741056E-02   0.304667517E-02   0.312773975E-02
   0.321065685E-02   0.329547911E-02   0.338226001E-02   0.347105552E-02
   0.356192866E-02   0.365494529E-02   0.375017301E-02   0.384768228E-02
   0.394754539E-02   0.404983782E-02   0.415464347E-02   0.426204978E-02
   0.437214685E-02   0.448502994E-02   0.460079710E-02   0.471955009E-02
   0.484139932E-02   0.496645920E-02   0.509484978E-02   0.522670691E-02
