 0.986906881E+01 0.967106640E+01 0.947637825E+01 0.928505018E+01 0.909712687E+01
 0.891267548E+01 0.873167638E+01 0.855412233E+01 0.837995991E+01 0.820912364E+01
 0.804155273E+01 0.787723500E+01 0.771620186E+01 0.755848248E+01 0.740414341E+01
 0.725323172E+01 0.710571519E+01 0.696153817E+01 0.682064078E+01 0.668292475E+01
 0.654829069E+01 0.641667454E+01 0.628803737E+01 0.616233594E+01 0.603953807E+01
 0.591962896E+01 0.580267773E+01 0.568872670E+01 0.557764035E+01 0.546940011E+01
 0.536398520E+01 0.526136598E+01 0.516150647E+01 0.506436257E+01 0.496989876E+01
 0.487839793E+01 0.478942562E+01 0.470291324E+01 0.461877757E+01 0.453690473E+01
 0.445727523E+01 0.437935878E+01 0.430212127E+01 0.422423853E+01 0.414398469E+01
 0.405138487E+01 0.393934296E+01 0.378531009E+01 0.352898152E+01 0.310369941E+01
 0.258810768E+01 0.198308860E+01 0.138503574E+01 0.854439240E+00 0.430743476E+00
 0.348111075E+00
n_i_02
 0.135779718E+15 0.135771752E+15 0.135741152E+15 0.135687511E+15 0.135610612E+15
 0.135512793E+15 0.135394391E+15 0.135255872E+15 0.135097752E+15 0.134919076E+15
 0.134720734E+15 0.134503575E+15 0.134267389E+15 0.134012003E+15 0.133737426E+15
 0.133441838E+15 0.133127095E+15 0.132793862E+15 0.132442373E+15 0.132072979E+15
 0.131685847E+15 0.131279530E+15 0.130855202E+15 0.130413315E+15 0.129953954E+15
 0.129477319E+15 0.128991428E+15 0.128515918E+15 0.128058302E+15 0.127606478E+15
 0.127148929E+15 0.126673729E+15 0.126177555E+15 0.125667123E+15 0.125151589E+15
 0.124643687E+15 0.124155264E+15 0.123683458E+15 0.123220573E+15 0.122759286E+15
 0.122293233E+15 0.121816523E+15 0.121323011E+15 0.120806488E+15 0.120259402E+15
 0.119672259E+15 0.119033634E+15 0.118339470E+15 0.117584826E+15 0.116767842E+15
 0.115892095E+15 0.114962320E+15 0.113982684E+15 0.112957367E+15 0.111891539E+15
 0.110791182E+15 0.109662192E+15 0.108510313E+15 0.107341322E+15 0.106161040E+15
 0.104973934E+15 0.103782598E+15 0.102589005E+15 0.101394698E+15 0.100199992E+15
 0.990045975E+14 0.978087458E+14 0.966131772E+14 0.954185847E+14 0.942257622E+14
 0.930357172E+14 0.918493864E+14 0.906678454E+14 0.894925004E+14 0.883245186E+14
 0.871650082E+14 0.860147504E+14 0.848742677E+14 0.837439168E+14 0.826240357E+14
 0.815143674E+14 0.804148044E+14 0.793253292E+14 0.782461164E+14 0.771774044E+14
 0.761190373E+14 0.750711068E+14 0.740344212E+14 0.730095842E+14 0.719971634E+14
 0.709980501E+14 0.700135751E+14 0.688301483E+14 0.669329828E+14 0.638299639E+14
 0.601725802E+14 0.560274442E+14 0.519437911E+14 0.482606667E+14 0.452039264E+14
 0.446077774E+14
t_i_02
 0.188942293E+02 0.188782294E+02 0.188262033E+02 0.187550985E+02 0.186702086E+02
 0.185730490E+02 0.184638582E+02 0.183429023E+02 0.182104733E+02 0.180660145E+02
 0.179102618E+02 0.177441485E+02 0.175680633E+02 0.173824179E+02 0.171876318E+02
 0.169832499E+02 0.167705234E+02 0.165501420E+02 0.163225594E+02 0.160883072E+02
 0.158478422E+02 0.156011581E+02 0.153492121E+02 0.150926697E+02 0.148320218E+02
 0.145677641E+02 0.143013614E+02 0.140359305E+02 0.137737392E+02 0.135147364E+02
 0.132589901E+02 0.130066583E+02 0.127579365E+02 0.125129629E+02 0.122718484E+02
 0.120348181E+02 0.118019865E+02 0.115730701E+02 0.113479501E+02 0.111265041E+02
 0.109085962E+02 0.106940987E+02 0.104829479E+02 0.102750943E+02 0.100704677E+02
 0.986906881E+01 0.967106640E+01 0.947637825E+01 0.928505018E+01 0.909712687E+01
 0.891267548E+01 0.873167638E+01 0.855412233E+01 0.837995991E+01 0.820912364E+01
 0.804155273E+01 0.787723500E+01 0.771620186E+01 0.755848248E+01 0.740414341E+01
 0.725323172E+01 0.710571519E+01 0.696153817E+01 0.682064078E+01 0.668292475E+01
 0.654829069E+01 0.641667454E+01 0.628803737E+01 0.616233594E+01 0.603953807E+01
 0.591962896E+01 0.580267773E+01 0.568872670E+01 0.557764035E+01 0.546940011E+01
 0.536398520E+01 0.526136598E+01 0.516150647E+01 0.506436257E+01 0.496989876E+01
 0.487839793E+01 0.478942562E+01 0.470291324E+01 0.461877757E+01 0.453690473E+01
 0.445727523E+01 0.437935878E+01 0.430212127E+01 0.422423853E+01 0.414398469E+01
 0.405138487E+01 0.393934296E+01 0.378531009E+01 0.352898152E+01 0.310369941E+01
 0.258810768E+01 0.198308860E+01 0.138503574E+01 0.854439240E+00 0.430743476E+00
 0.348111075E+00
n_i_03
 0.595463709E+10 0.595420523E+10 0.595253845E+10 0.594959005E+10 0.594531120E+10
 0.593975399E+10 0.593273073E+10 0.592397121E+10 0.591317936E+10 0.589984758E+10
 0.588394320E+10 0.586579573E+10 0.584569527E+10 0.582392277E+10 0.580062433E+10
 0.577566003E+10 0.574919199E+10 0.572129314E+10 0.569196513E+10 0.566122120E+10
 0.562911915E+10 0.559565778E+10 0.556117696E+10 0.552602011E+10 0.549038150E+10
 0.545439031E+10 0.541845978E+10 0.538340405E+10 0.534955781E+10 0.531641186E+10
 0.528351922E+10 0.525040760E+10 0.521696445E+10 0.518350103E+10 0.515042456E+10
 0.511829958E+10 0.508762491E+10 0.505822077E+10 0.502974065E+10 0.500185552E+10
 0.497427702E+10 0.494674025E+10 0.491897642E+10 0.489071667E+10 0.486163807E+10
 0.483134364E+10 0.479938298E+10 0.476556742E+10 0.472968997E+10 0.469167270E+10
 0.465165812E+10 0.460982861E+10 0.456634016E+10 0.452134651E+10 0.447503938E+10
 0.442764311E+10 0.437938048E+10 0.433046858E+10 0.428112544E+10 0.423157154E+10
 0.418197135E+10 0.413241152E+10 0.408295374E+10 0.403364331E+10 0.398447652E+10
 0.393542708E+10 0.388649181E+10 0.383768963E+10 0.378903839E+10 0.374056104E+10
 0.369229010E+10 0.364425894E+10 0.359650507E+10 0.354907315E+10 0.350200375E+10
 0.345533546E+10 0.340909419E+10 0.336329591E+10 0.331795035E+10 0.327306712E+10
 0.322863976E+10 0.318465179E+10 0.314109966E+10 0.309798771E+10 0.305532306E+10
 0.301310146E+10 0.297132482E+10 0.293001932E+10 0.288920691E+10 0.284890917E+10
 0.280916448E+10 0.277001600E+10 0.272293985E+10 0.264739764E+10 0.252404136E+10
 0.237887617E+10 0.221465785E+10 0.205313265E+10 0.190750164E+10 0.178667954E+10
 0.176311589E+10
t_i_03
 0.188942293E+02 0.188782294E+02 0.188262033E+02 0.187550985E+02 0.186702086E+02
 0.185730490E+02 0.184638582E+02 0.183429023E+02 0.182104733E+02 0.180660145E+02
 0.179102618E+02 0.177441485E+02 0.175680633E+02 0.173824179E+02 0.171876318E+02
 0.169832499E+02 0.167705234E+02 0.165501420E+02 0.163225594E+02 0.160883072E+02
 0.158478422E+02 0.156011581E+02 0.153492121E+02 0.150926697E+02 0.148320218E+02
 0.145677641E+02 0.143013614E+02 0.140359305E+02 0.137737392E+02 0.135147364E+02
 0.132589901E+02 0.130066583E+02 0.127579365E+02 0.125129629E+02 0.122718484E+02
 0.120348181E+02 0.118019865E+02 0.115730701E+02 0.113479501E+02 0.111265041E+02
 0.109085962E+02 0.106940987E+02 0.104829479E+02 0.102750943E+02 0.100704677E+02
 0.986906881E+01 0.967106640E+01 0.947637825E+01 0.928505018E+01 0.909712687E+01
 0.891267548E+01 0.873167638E+01 0.855412233E+01 0.837995991E+01 0.820912364E+01
 0.804155273E+01 0.787723500E+01 0.771620186E+01 0.755848248E+01 0.740414341E+01
 0.725323172E+01 0.710571519E+01 0.696153817E+01 0.682064078E+01 0.668292475E+01
 0.654829069E+01 0.641667454E+01 0.628803737E+01 0.616233594E+01 0.603953807E+01
 0.591962896E+01 0.580267773E+01 0.568872670E+01 0.557764035E+01 0.546940011E+01
 0.536398520E+01 0.526136598E+01 0.516150647E+01 0.506436257E+01 0.496989876E+01
 0.487839793E+01 0.478942562E+01 0.470291324E+01 0.461877757E+01 0.453690473E+01
 0.445727523E+01 0.437935878E+01 0.430212127E+01 0.422423853E+01 0.414398469E+01
 0.405138487E+01 0.393934296E+01 0.378531009E+01 0.352898152E+01 0.310369941E+01
 0.258810768E+01 0.198308860E+01 0.138503574E+01 0.854439240E+00 0.430743476E+00
 0.348111075E+00
n_i_04
 0.436673387E+12 0.436641717E+12 0.436519486E+12 0.436303270E+12 0.435989488E+12
 0.435581959E+12 0.435066921E+12 0.434424555E+12 0.433633153E+12 0.432655490E+12
 0.431489168E+12 0.430158353E+12 0.428684320E+12 0.427087670E+12 0.425379118E+12
 0.423548403E+12 0.421607412E+12 0.419561497E+12 0.417410777E+12 0.415156222E+12
 0.412802071E+12 0.410348238E+12 0.407819644E+12 0.405241475E+12 0.402627977E+12
 0.399988623E+12 0.397353717E+12 0.394782964E+12 0.392300906E+12 0.389870204E+12
 0.387458077E+12 0.385029891E+12 0.382577393E+12 0.380123409E+12 0.377697801E+12
 0.375341969E+12 0.373092493E+12 0.370936190E+12 0.368847648E+12 0.366802738E+12
 0.364780315E+12 0.362760952E+12 0.360724937E+12 0.358652556E+12 0.356520125E+12
 0.354298534E+12 0.351954752E+12 0.349474944E+12 0.346843931E+12 0.344055998E+12
 0.341121596E+12 0.338054098E+12 0.334864945E+12 0.331565411E+12 0.328169555E+12
 0.324693828E+12 0.321154569E+12 0.317567696E+12 0.313949199E+12 0.310315246E+12
 0.306677899E+12 0.303043511E+12 0.299416608E+12 0.295800509E+12 0.292194945E+12
 0.288597986E+12 0.285009400E+12 0.281430573E+12 0.277862815E+12 0.274307810E+12
 0.270767941E+12 0.267245655E+12 0.263743705E+12 0.260265365E+12 0.256813609E+12
 0.253391267E+12 0.250000240E+12 0.246641700E+12 0.243316359E+12 0.240024923E+12
 0.236766915E+12 0.233541132E+12 0.230347308E+12 0.227185766E+12 0.224057024E+12
 0.220960774E+12 0.217897154E+12 0.214868084E+12 0.211875174E+12 0.208920006E+12
 0.206005396E+12 0.203134507E+12 0.199682256E+12 0.194142493E+12 0.185096367E+12
 0.174450919E+12 0.162408243E+12 0.150563061E+12 0.139883453E+12 0.131023167E+12
 0.129295165E+12
t_i_04
 0.188942293E+02 0.188782294E+02 0.188262033E+02 0.187550985E+02 0.186702086E+02
 0.185730490E+02 0.184638582E+02 0.183429023E+02 0.182104733E+02 0.180660145E+02
 0.179102618E+02 0.177441485E+02 0.175680633E+02 0.173824179E+02 0.171876318E+02
 0.169832499E+02 0.167705234E+02 0.165501420E+02 0.163225594E+02 0.160883072E+02
 0.158478422E+02 0.156011581E+02 0.153492121E+02 0.150926697E+02 0.148320218E+02
 0.145677641E+02 0.143013614E+02 0.140359305E+02 0.137737392E+02 0.135147364E+02
 0.132589901E+02 0.130066583E+02 0.127579365E+02 0.125129629E+02 0.122718484E+02
 0.120348181E+02 0.118019865E+02 0.115730701E+02 0.113479501E+02 0.111265041E+02
 0.109085962E+02 0.106940987E+02 0.104829479E+02 0.102750943E+02 0.100704677E+02
 0.986906881E+01 0.967106640E+01 0.947637825E+01 0.928505018E+01 0.909712687E+01
 0.891267548E+01 0.873167638E+01 0.855412233E+01 0.837995991E+01 0.820912364E+01
 0.804155273E+01 0.787723500E+01 0.771620186E+01 0.755848248E+01 0.740414341E+01
 0.725323172E+01 0.710571519E+01 0.696153817E+01 0.682064078E+01 0.668292475E+01
 0.654829069E+01 0.641667454E+01 0.628803737E+01 0.616233594E+01 0.603953807E+01
 0.591962896E+01 0.580267773E+01 0.568872670E+01 0.557764035E+01 0.546940011E+01
 0.536398520E+01 0.526136598E+01 0.516150647E+01 0.506436257E+01 0.496989876E+01
 0.487839793E+01 0.478942562E+01 0.470291324E+01 0.461877757E+01 0.453690473E+01
 0.445727523E+01 0.437935878E+01 0.430212127E+01 0.422423853E+01 0.414398469E+01
 0.405138487E+01 0.393934296E+01 0.378531009E+01 0.352898152E+01 0.310369941E+01
 0.258810768E+01 0.198308860E+01 0.138503574E+01 0.854439240E+00 0.430743476E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
