 0.431181541E+01 0.421736080E+01 0.412307737E+01 0.402803383E+01 0.393118841E+01
 0.382992685E+01 0.368959881E+01 0.350674886E+01 0.328558393E+01 0.303319693E+01
 0.273985742E+01 0.242427098E+01 0.209283704E+01 0.175127955E+01 0.142251330E+01
 0.111357680E+01 0.832790460E+00 0.601297084E+00 0.399345255E+00 0.234887914E+00
 0.202304675E+00
n_i_01
 0.119162550E+15 0.119156530E+15 0.119133553E+15 0.119093639E+15 0.119036974E+15
 0.118965383E+15 0.118879233E+15 0.118778981E+15 0.118665161E+15 0.118537110E+15
 0.118395358E+15 0.118240111E+15 0.118070905E+15 0.117887293E+15 0.117689246E+15
 0.117475407E+15 0.117247439E+15 0.117005723E+15 0.116750423E+15 0.116481723E+15
 0.116199625E+15 0.115902793E+15 0.115592348E+15 0.115268617E+15 0.114931727E+15
 0.114581857E+15 0.114219169E+15 0.113845009E+15 0.113463801E+15 0.113082568E+15
 0.112707501E+15 0.112344106E+15 0.111991429E+15 0.111642108E+15 0.111287395E+15
 0.110913690E+15 0.110508031E+15 0.110077183E+15 0.109633375E+15 0.109191915E+15
 0.108773813E+15 0.108388103E+15 0.108024572E+15 0.107667505E+15 0.107301608E+15
 0.106913514E+15 0.106491069E+15 0.106024238E+15 0.105505564E+15 0.104932093E+15
 0.104308250E+15 0.103638839E+15 0.102927022E+15 0.102175406E+15 0.101385688E+15
 0.100559670E+15 0.997005974E+14 0.988124251E+14 0.978997467E+14 0.969687681E+14
 0.960252114E+14 0.950724163E+14 0.941126189E+14 0.931474765E+14 0.921770451E+14
 0.912004674E+14 0.902175742E+14 0.892288949E+14 0.882349785E+14 0.872366669E+14
 0.862351658E+14 0.852307053E+14 0.842249389E+14 0.832187840E+14 0.822129663E+14
 0.812080427E+14 0.802044980E+14 0.792028011E+14 0.782034251E+14 0.772064198E+14
 0.762096119E+14 0.752133481E+14 0.742195748E+14 0.732312131E+14 0.722515019E+14
 0.712843469E+14 0.700531931E+14 0.685278198E+14 0.667507064E+14 0.647999238E+14
 0.626444105E+14 0.603916233E+14 0.580756527E+14 0.557291149E+14 0.534617855E+14
 0.513071322E+14 0.493072060E+14 0.475817557E+14 0.460329649E+14 0.447104532E+14
 0.444484295E+14
t_i_01
 0.204178623E+02 0.204034667E+02 0.203539316E+02 0.202793903E+02 0.201831177E+02
 0.200674494E+02 0.199327639E+02 0.197795011E+02 0.196081601E+02 0.194178178E+02
 0.192099369E+02 0.189859643E+02 0.187466129E+02 0.184926410E+02 0.182248300E+02
 0.179425665E+02 0.176481415E+02 0.173426426E+02 0.170269250E+02 0.167019575E+02
 0.163686029E+02 0.160270769E+02 0.156790591E+02 0.153256068E+02 0.149676084E+02
 0.146059489E+02 0.142444588E+02 0.138919227E+02 0.135542625E+02 0.132293460E+02
 0.129159959E+02 0.126131264E+02 0.123197572E+02 0.120349367E+02 0.117577198E+02
 0.114870086E+02 0.112216757E+02 0.109612889E+02 0.107062293E+02 0.104571184E+02
 0.102151791E+02 0.998124053E+01 0.975510525E+01 0.953623559E+01 0.932377706E+01
 0.911657382E+01 0.891401782E+01 0.871583747E+01 0.852182304E+01 0.833216455E+01
 0.814730182E+01 0.796734067E+01 0.779220703E+01 0.762175445E+01 0.745575275E+01
 0.729393721E+01 0.713616275E+01 0.698236244E+01 0.683248326E+01 0.668654539E+01
 0.654453851E+01 0.640633846E+01 0.627178316E+01 0.614069736E+01 0.601284882E+01
 0.588800367E+01 0.576599335E+01 0.564669071E+01 0.552997162E+01 0.541574379E+01
 0.530395830E+01 0.519469773E+01 0.508776767E+01 0.498306362E+01 0.488046343E+01
 0.477982653E+01 0.468102090E+01 0.458391294E+01 0.448834326E+01 0.439410427E+01
 0.430094789E+01 0.420850206E+01 0.411609571E+01 0.402285021E+01 0.392777873E+01
 0.382834491E+01 0.368905098E+01 0.350657850E+01 0.328542686E+01 0.303315624E+01
 0.273995559E+01 0.242445846E+01 0.209305095E+01 0.175141766E+01 0.142252413E+01
 0.111346514E+01 0.832588536E+00 0.601115421E+00 0.399244471E+00 0.234946860E+00
 0.202395268E+00
n_i_02
 0.119162550E+15 0.119156530E+15 0.119133553E+15 0.119093639E+15 0.119036974E+15
 0.118965383E+15 0.118879233E+15 0.118778981E+15 0.118665161E+15 0.118537110E+15
 0.118395358E+15 0.118240111E+15 0.118070905E+15 0.117887293E+15 0.117689246E+15
 0.117475407E+15 0.117247439E+15 0.117005723E+15 0.116750423E+15 0.116481723E+15
 0.116199625E+15 0.115902793E+15 0.115592348E+15 0.115268617E+15 0.114931727E+15
 0.114581857E+15 0.114219169E+15 0.113845009E+15 0.113463801E+15 0.113082568E+15
 0.112707501E+15 0.112344106E+15 0.111991429E+15 0.111642108E+15 0.111287395E+15
 0.110913690E+15 0.110508031E+15 0.110077183E+15 0.109633375E+15 0.109191915E+15
 0.108773813E+15 0.108388103E+15 0.108024572E+15 0.107667505E+15 0.107301608E+15
 0.106913514E+15 0.106491069E+15 0.106024238E+15 0.105505564E+15 0.104932093E+15
 0.104308250E+15 0.103638839E+15 0.102927022E+15 0.102175406E+15 0.101385688E+15
 0.100559670E+15 0.997005974E+14 0.988124251E+14 0.978997467E+14 0.969687681E+14
 0.960252114E+14 0.950724163E+14 0.941126189E+14 0.931474765E+14 0.921770451E+14
 0.912004674E+14 0.902175742E+14 0.892288949E+14 0.882349785E+14 0.872366669E+14
 0.862351658E+14 0.852307053E+14 0.842249389E+14 0.832187840E+14 0.822129663E+14
 0.812080427E+14 0.802044980E+14 0.792028011E+14 0.782034251E+14 0.772064198E+14
 0.762096119E+14 0.752133481E+14 0.742195748E+14 0.732312131E+14 0.722515019E+14
 0.712843469E+14 0.700531931E+14 0.685278198E+14 0.667507064E+14 0.647999238E+14
 0.626444105E+14 0.603916233E+14 0.580756527E+14 0.557291149E+14 0.534617855E+14
 0.513071322E+14 0.493072060E+14 0.475817557E+14 0.460329649E+14 0.447104532E+14
 0.444484295E+14
t_i_02
 0.204178623E+02 0.204034667E+02 0.203539316E+02 0.202793903E+02 0.201831177E+02
 0.200674494E+02 0.199327639E+02 0.197795011E+02 0.196081601E+02 0.194178178E+02
 0.192099369E+02 0.189859643E+02 0.187466129E+02 0.184926410E+02 0.182248300E+02
 0.179425665E+02 0.176481415E+02 0.173426426E+02 0.170269250E+02 0.167019575E+02
 0.163686029E+02 0.160270769E+02 0.156790591E+02 0.153256068E+02 0.149676084E+02
 0.146059489E+02 0.142444588E+02 0.138919227E+02 0.135542625E+02 0.132293460E+02
 0.129159959E+02 0.126131264E+02 0.123197572E+02 0.120349367E+02 0.117577198E+02
 0.114870086E+02 0.112216757E+02 0.109612889E+02 0.107062293E+02 0.104571184E+02
 0.102151791E+02 0.998124053E+01 0.975510525E+01 0.953623559E+01 0.932377706E+01
 0.911657382E+01 0.891401782E+01 0.871583747E+01 0.852182304E+01 0.833216455E+01
 0.814730182E+01 0.796734067E+01 0.779220703E+01 0.762175445E+01 0.745575275E+01
 0.729393721E+01 0.713616275E+01 0.698236244E+01 0.683248326E+01 0.668654539E+01
 0.654453851E+01 0.640633846E+01 0.627178316E+01 0.614069736E+01 0.601284882E+01
 0.588800367E+01 0.576599335E+01 0.564669071E+01 0.552997162E+01 0.541574379E+01
 0.530395830E+01 0.519469773E+01 0.508776767E+01 0.498306362E+01 0.488046343E+01
 0.477982653E+01 0.468102090E+01 0.458391294E+01 0.448834326E+01 0.439410427E+01
 0.430094789E+01 0.420850206E+01 0.411609571E+01 0.402285021E+01 0.392777873E+01
 0.382834491E+01 0.368905098E+01 0.350657850E+01 0.328542686E+01 0.303315624E+01
 0.273995559E+01 0.242445846E+01 0.209305095E+01 0.175141766E+01 0.142252413E+01
 0.111346514E+01 0.832588536E+00 0.601115421E+00 0.399244471E+00 0.234946860E+00
 0.202395268E+00
n_i_03
 0.209563504E+11 0.209549815E+11 0.209494227E+11 0.209386918E+11 0.209215341E+11
 0.208972913E+11 0.208642338E+11 0.208201242E+11 0.207623246E+11 0.206872377E+11
 0.205964831E+11 0.204936977E+11 0.203823865E+11 0.202660281E+11 0.201456288E+11
 0.200198855E+11 0.198892195E+11 0.197537502E+11 0.196134102E+11 0.194685959E+11
 0.193202263E+11 0.191692374E+11 0.190172228E+11 0.188652959E+11 0.187140574E+11
 0.185639030E+11 0.184150908E+11 0.182679027E+11 0.181233370E+11 0.179823012E+11
 0.178458250E+11 0.177147939E+11 0.175889331E+11 0.174668213E+11 0.173468049E+11
 0.172264003E+11 0.171032161E+11 0.169782611E+11 0.168537245E+11 0.167323195E+11
 0.166178347E+11 0.165119550E+11 0.164129122E+11 0.163179734E+11 0.162244344E+11
 0.161298529E+11 0.160321938E+11 0.159298235E+11 0.158215127E+11 0.157068584E+11
 0.155866293E+11 0.154615545E+11 0.153320519E+11 0.151984325E+11 0.150608459E+11
 0.149194566E+11 0.147746755E+11 0.146270316E+11 0.144771479E+11 0.143258957E+11
 0.141740592E+11 0.140220420E+11 0.138700781E+11 0.137183188E+11 0.135666778E+11
 0.134149412E+11 0.132630137E+11 0.131109145E+11 0.129586710E+11 0.128063611E+11
 0.126541236E+11 0.125019960E+11 0.123501477E+11 0.121986750E+11 0.120476514E+11
 0.118971282E+11 0.117471496E+11 0.115977605E+11 0.114490083E+11 0.113008935E+11
 0.111531064E+11 0.110056452E+11 0.108587727E+11 0.107128926E+11 0.105684558E+11
 0.104260408E+11 0.102445519E+11 0.100197488E+11 0.975813862E+10 0.947161166E+10
 0.915593750E+10 0.882662961E+10 0.848860400E+10 0.814666599E+10 0.781655961E+10
 0.750297736E+10 0.721199755E+10 0.696097238E+10 0.673564792E+10 0.654323718E+10
 0.650511565E+10
t_i_03
 0.204178623E+02 0.204034667E+02 0.203539316E+02 0.202793903E+02 0.201831177E+02
 0.200674494E+02 0.199327639E+02 0.197795011E+02 0.196081601E+02 0.194178178E+02
 0.192099369E+02 0.189859643E+02 0.187466129E+02 0.184926410E+02 0.182248300E+02
 0.179425665E+02 0.176481415E+02 0.173426426E+02 0.170269250E+02 0.167019575E+02
 0.163686029E+02 0.160270769E+02 0.156790591E+02 0.153256068E+02 0.149676084E+02
 0.146059489E+02 0.142444588E+02 0.138919227E+02 0.135542625E+02 0.132293460E+02
 0.129159959E+02 0.126131264E+02 0.123197572E+02 0.120349367E+02 0.117577198E+02
 0.114870086E+02 0.112216757E+02 0.109612889E+02 0.107062293E+02 0.104571184E+02
 0.102151791E+02 0.998124053E+01 0.975510525E+01 0.953623559E+01 0.932377706E+01
 0.911657382E+01 0.891401782E+01 0.871583747E+01 0.852182304E+01 0.833216455E+01
 0.814730182E+01 0.796734067E+01 0.779220703E+01 0.762175445E+01 0.745575275E+01
 0.729393721E+01 0.713616275E+01 0.698236244E+01 0.683248326E+01 0.668654539E+01
 0.654453851E+01 0.640633846E+01 0.627178316E+01 0.614069736E+01 0.601284882E+01
 0.588800367E+01 0.576599335E+01 0.564669071E+01 0.552997162E+01 0.541574379E+01
 0.530395830E+01 0.519469773E+01 0.508776767E+01 0.498306362E+01 0.488046343E+01
 0.477982653E+01 0.468102090E+01 0.458391294E+01 0.448834326E+01 0.439410427E+01
 0.430094789E+01 0.420850206E+01 0.411609571E+01 0.402285021E+01 0.392777873E+01
 0.382834491E+01 0.368905098E+01 0.350657850E+01 0.328542686E+01 0.303315624E+01
 0.273995559E+01 0.242445846E+01 0.209305095E+01 0.175141766E+01 0.142252413E+01
 0.111346514E+01 0.832588536E+00 0.601115421E+00 0.399244471E+00 0.234946860E+00
 0.202395268E+00
n_i_04
 0.153679903E+12 0.153669864E+12 0.153629100E+12 0.153550406E+12 0.153424584E+12
 0.153246803E+12 0.153004381E+12 0.152680911E+12 0.152257047E+12 0.151706410E+12
 0.151040876E+12 0.150287117E+12 0.149470834E+12 0.148617540E+12 0.147734611E+12
 0.146812493E+12 0.145854276E+12 0.144860834E+12 0.143831675E+12 0.142769703E+12
 0.141681660E+12 0.140574408E+12 0.139459634E+12 0.138345504E+12 0.137236421E+12
 0.136135289E+12 0.135043999E+12 0.133964619E+12 0.132904471E+12 0.131870208E+12
 0.130869384E+12 0.129908488E+12 0.128985509E+12 0.128090023E+12 0.127209903E+12
 0.126326936E+12 0.125423585E+12 0.124507248E+12 0.123593980E+12 0.122703677E+12
 0.121864121E+12 0.121087670E+12 0.120361356E+12 0.119665139E+12 0.118979185E+12
 0.118285588E+12 0.117569421E+12 0.116818705E+12 0.116024426E+12 0.115183628E+12
 0.114301948E+12 0.113384733E+12 0.112435047E+12 0.111455171E+12 0.110446203E+12
 0.109409348E+12 0.108347621E+12 0.107264898E+12 0.106165751E+12 0.105056568E+12
 0.103943101E+12 0.102828308E+12 0.101713906E+12 0.100601005E+12 0.994889703E+11
 0.983762355E+11 0.972621004E+11 0.961467062E+11 0.950302540E+11 0.939133151E+11
 0.927969067E+11 0.916813039E+11 0.905677498E+11 0.894569498E+11 0.883494438E+11
 0.872456068E+11 0.861457634E+11 0.850502434E+11 0.839593943E+11 0.828732187E+11
 0.817894472E+11 0.807080647E+11 0.796309994E+11 0.785612125E+11 0.775020091E+11
 0.764576323E+11 0.751267138E+11 0.734781575E+11 0.715596832E+11 0.694584855E+11
 0.671435417E+11 0.647286172E+11 0.622497626E+11 0.597422172E+11 0.573214372E+11
 0.550218339E+11 0.528879820E+11 0.510471308E+11 0.493947514E+11 0.479837393E+11
 0.477041814E+11
t_i_04
 0.204178623E+02 0.204034667E+02 0.203539316E+02 0.202793903E+02 0.201831177E+02
 0.200674494E+02 0.199327639E+02 0.197795011E+02 0.196081601E+02 0.194178178E+02
 0.192099369E+02 0.189859643E+02 0.187466129E+02 0.184926410E+02 0.182248300E+02
 0.179425665E+02 0.176481415E+02 0.173426426E+02 0.170269250E+02 0.167019575E+02
 0.163686029E+02 0.160270769E+02 0.156790591E+02 0.153256068E+02 0.149676084E+02
 0.146059489E+02 0.142444588E+02 0.138919227E+02 0.135542625E+02 0.132293460E+02
 0.129159959E+02 0.126131264E+02 0.123197572E+02 0.120349367E+02 0.117577198E+02
 0.114870086E+02 0.112216757E+02 0.109612889E+02 0.107062293E+02 0.104571184E+02
 0.102151791E+02 0.998124053E+01 0.975510525E+01 0.953623559E+01 0.932377706E+01
 0.911657382E+01 0.891401782E+01 0.871583747E+01 0.852182304E+01 0.833216455E+01
 0.814730182E+01 0.796734067E+01 0.779220703E+01 0.762175445E+01 0.745575275E+01
 0.729393721E+01 0.713616275E+01 0.698236244E+01 0.683248326E+01 0.668654539E+01
 0.654453851E+01 0.640633846E+01 0.627178316E+01 0.614069736E+01 0.601284882E+01
 0.588800367E+01 0.576599335E+01 0.564669071E+01 0.552997162E+01 0.541574379E+01
 0.530395830E+01 0.519469773E+01 0.508776767E+01 0.498306362E+01 0.488046343E+01
 0.477982653E+01 0.468102090E+01 0.458391294E+01 0.448834326E+01 0.439410427E+01
 0.430094789E+01 0.420850206E+01 0.411609571E+01 0.402285021E+01 0.392777873E+01
 0.382834491E+01 0.368905098E+01 0.350657850E+01 0.328542686E+01 0.303315624E+01
 0.273995559E+01 0.242445846E+01 0.209305095E+01 0.175141766E+01 0.142252413E+01
 0.111346514E+01 0.832588536E+00 0.601115421E+00 0.399244471E+00 0.234946860E+00
 0.202395268E+00
n_i_05
 0.749812469E+09 0.143481605E+10 0.300593353E+10 0.494001569E+10 0.717487876E+10
 0.967193882E+10 0.153499398E+11 0.184934443E+11 0.218206367E+11 0.253198179E+11
 0.289808437E+11 0.327947728E+11 0.408501528E+11 0.450777952E+11 0.494304797E+11
 0.539025857E+11 0.584888686E+11 0.631844068E+11 0.728849224E+11 0.778813133E+11
 0.829697308E+11 0.881463403E+11 0.934074535E+11 0.987495126E+11 0.109662806E+12
 0.115227457E+12 0.120859868E+12 0.126556952E+12 0.132315687E+12 0.138133114E+12
 0.144006325E+12 0.155908702E+12 0.161932269E+12 0.168000416E+12 0.174110421E+12
 0.180259592E+12 0.186445253E+12 0.192664747E+12 0.198915432E+12 0.205194675E+12
 0.217828334E+12 0.224177509E+12 0.230544752E+12 0.236927436E+12 0.243322928E+12
 0.249728582E+12 0.256141739E+12 0.262559725E+12 0.268979846E+12 0.275399385E+12
 0.281815598E+12 0.288225715E+12 0.294626931E+12 0.301016404E+12 0.307391255E+12
 0.313748559E+12 0.320085342E+12 0.326398578E+12 0.332685183E+12 0.338942011E+12
 0.345165843E+12 0.351353390E+12 0.357501277E+12 0.363606042E+12 0.369664123E+12
 0.375671855E+12 0.381625451E+12 0.387521000E+12 0.393354448E+12 0.399121588E+12
 0.404818038E+12 0.410439230E+12 0.415980384E+12 0.421436483E+12 0.426802249E+12
 0.432072103E+12 0.432072103E+12 0.437240132E+12 0.442300039E+12 0.447245086E+12
 0.452068024E+12 0.456761012E+12 0.456761012E+12 0.461315506E+12 0.465722121E+12
 0.469970464E+12 0.474048887E+12 0.474048887E+12 0.477944183E+12 0.481641126E+12
 0.485121828E+12 0.485121828E+12 0.488364738E+12 0.491343004E+12 0.494021559E+12
 0.494021559E+12 0.496351173E+12 0.498253170E+12 0.498253170E+12 0.499542445E+12
 0.499542445E+12
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
