   0.473239227E+01   0.473193937E+01   0.473148573E+01   0.473103131E+01
   0.473057606E+01   0.473011989E+01   0.472966266E+01   0.472920422E+01
   0.472874444E+01   0.472828325E+01   0.472782064E+01   0.472735659E+01
   0.472689125E+01   0.472642476E+01   0.472595730E+01   0.472548904E+01
   0.472502018E+01   0.472455086E+01   0.472408116E+01   0.472361109E+01
   0.472314067E+01   0.472266984E+01   0.472219849E+01   0.472172654E+01
   0.472125386E+01   0.472078032E+01   0.472030580E+01   0.471983021E+01
   0.471935348E+01   0.471887553E+01   0.471839636E+01   0.471791594E+01
   0.471743428E+01   0.471695141E+01   0.471646736E+01   0.471598216E+01
   0.471549587E+01   0.471500853E+01   0.471452021E+01   0.471403095E+01
   0.471354083E+01   0.471304992E+01   0.471255832E+01   0.471206616E+01
   0.471157354E+01   0.471108060E+01   0.471058748E+01   0.471009429E+01
   0.470960120E+01   0.470910836E+01   0.470861592E+01   0.470812405E+01
   0.470763289E+01   0.470714261E+01   0.470665338E+01   0.470616537E+01
   0.470567876E+01   0.470519377E+01   0.470471059E+01   0.470422946E+01
   0.470375061E+01   0.470327432E+01   0.470280083E+01   0.470233046E+01
   0.470186350E+01   0.470140028E+01   0.470094113E+01   0.470048640E+01
   0.470003643E+01   0.469959156E+01   0.469915212E+01   0.469871853E+01
   0.469829141E+01   0.469787146E+01   0.469745941E+01   0.469705605E+01
   0.469666225E+01   0.469627854E+01   0.469590435E+01   0.469553881E+01
   0.469518082E+01   0.469482841E+01   0.469447941E+01   0.469413194E+01
   0.469378544E+01   0.469343966E+01   0.469309443E+01   0.469274994E+01
   0.469240645E+01   0.469206580E+01   0.469173603E+01   0.469142680E+01
   0.469114770E+01   0.469090838E+01   0.469071847E+01
   0.541307048E-01   0.541302799E-01   0.541290054E-01   0.541268811E-01
   0.541239070E-01   0.541200833E-01   0.541154099E-01   0.541098867E-01
   0.541035138E-01   0.540962912E-01   0.540882189E-01   0.540792969E-01
   0.540695251E-01   0.540589036E-01   0.540474324E-01   0.540351115E-01
   0.540219409E-01   0.540079206E-01   0.539930505E-01   0.539773307E-01
   0.539607612E-01   0.539433420E-01   0.539250731E-01   0.539059974E-01
   0.538861581E-01   0.538655482E-01   0.538442187E-01   0.538222347E-01
   0.537996437E-01   0.537764209E-01   0.537525239E-01   0.537279274E-01
   0.537026753E-01   0.536768290E-01   0.536504387E-01   0.536235102E-01
   0.535960384E-01   0.535680211E-01   0.535394684E-01   0.535103935E-01
   0.534808053E-01   0.534506967E-01   0.534200563E-01   0.533888744E-01
   0.533571480E-01   0.533248756E-01   0.532920649E-01   0.532587600E-01
   0.532250138E-01   0.531908710E-01   0.531563417E-01   0.531214277E-01
   0.530861323E-01   0.530504658E-01   0.530144402E-01   0.529780635E-01
   0.529413282E-01   0.529042228E-01   0.528667349E-01   0.528288486E-01
   0.527905470E-01   0.527518093E-01   0.527125996E-01   0.526728783E-01
   0.526326079E-01   0.525917594E-01   0.525503058E-01   0.525082257E-01
   0.524655186E-01   0.524221896E-01   0.523782390E-01   0.523336484E-01
   0.522883946E-01   0.522424534E-01   0.521957957E-01   0.521483913E-01
   0.521002078E-01   0.520512057E-01   0.520013435E-01   0.519505809E-01
   0.518988815E-01   0.518462100E-01   0.517925286E-01   0.517377878E-01
   0.516819355E-01   0.516249203E-01   0.515666930E-01   0.515072052E-01
   0.514464094E-01   0.513842608E-01   0.513207155E-01   0.512557274E-01
   0.511892406E-01   0.511211970E-01   0.510515388E-01   0.509802096E-01
   0.509071537E-01   0.508323126E-01   0.507556173E-01   0.506769963E-01
   0.505963777E-01   0.505136883E-01   0.504288545E-01   0.503418006E-01
   0.502524420E-01   0.501606921E-01   0.500664617E-01   0.499696516E-01
   0.498701599E-01   0.497678817E-01   0.496626995E-01   0.495544930E-01
   0.494431390E-01   0.493285037E-01   0.492104509E-01   0.490888411E-01
   0.489635227E-01   0.488343411E-01   0.487011349E-01   0.485637151E-01
   0.484218862E-01   0.482754437E-01   0.481241475E-01   0.479677486E-01
   0.478059918E-01   0.476385969E-01   0.474652772E-01   0.472857404E-01
   0.470996707E-01   0.469067463E-01   0.467066352E-01   0.464989632E-01
   0.462833460E-01   0.460593567E-01   0.458263992E-01   0.455838349E-01
   0.453309830E-01   0.450669938E-01   0.447909752E-01   0.445020147E-01
   0.441991175E-01   0.438812682E-01   0.435476590E-01   0.431983135E-01
   0.428334629E-01   0.424526713E-01   0.420528355E-01   0.416301853E-01
   0.411809504E-01   0.407013606E-01   0.401876457E-01
   0.000000000E+00   0.781229003E-02   0.156211538E-01   0.234226264E-01
   0.312136665E-01   0.389921561E-01   0.467569012E-01   0.545076498E-01
   0.622451680E-01   0.699712222E-01   0.776884772E-01   0.854001610E-01
   0.931102058E-01   0.100822750E+00   0.108540080E+00   0.116263727E+00
   0.123994490E+00   0.131730855E+00   0.139469953E+00   0.147208825E+00
   0.154947382E+00   0.162686444E+00   0.170426695E+00   0.178167746E+00
   0.185908793E+00   0.193648827E+00   0.201386496E+00   0.209120207E+00
   0.216848923E+00   0.224574655E+00   0.232300566E+00   0.240029376E+00
   0.247760458E+00   0.255492107E+00   0.263222806E+00   0.270952613E+00
   0.278682048E+00   0.286411527E+00   0.294140827E+00   0.301869520E+00
   0.309597221E+00   0.317323874E+00   0.325049516E+00   0.332774172E+00
   0.340497817E+00   0.348220407E+00   0.355941883E+00   0.363662138E+00
   0.371381039E+00   0.379098459E+00   0.386814294E+00   0.394528445E+00
   0.402240831E+00   0.409951443E+00   0.417660297E+00   0.425367391E+00
   0.433072641E+00   0.440775939E+00   0.448477190E+00   0.456176374E+00
   0.463873490E+00   0.471568526E+00   0.479261389E+00   0.486951968E+00
   0.494640160E+00   0.502325926E+00   0.510009241E+00   0.517690079E+00
   0.525368392E+00   0.533044125E+00   0.540717214E+00   0.548387549E+00
   0.556055008E+00   0.563719473E+00   0.571380869E+00   0.579039132E+00
   0.586694193E+00   0.594345970E+00   0.601994379E+00   0.609639336E+00
   0.617280774E+00   0.624918632E+00   0.632552838E+00   0.640183279E+00
   0.647809832E+00   0.655432377E+00   0.663050810E+00   0.670665028E+00
   0.678274935E+00   0.685880449E+00   0.693481496E+00   0.701077973E+00
   0.708669680E+00   0.716256385E+00   0.723837889E+00   0.731414133E+00
   0.738985100E+00   0.746550731E+00   0.754110787E+00   0.761664979E+00
   0.769213049E+00   0.776754897E+00   0.784290462E+00   0.791819648E+00
   0.799342215E+00   0.806857880E+00   0.814366375E+00   0.821867507E+00
   0.829361102E+00   0.836846978E+00   0.844324929E+00   0.851794740E+00
   0.859256180E+00   0.866708962E+00   0.874152780E+00   0.881587331E+00
   0.889012339E+00   0.896427532E+00   0.903832630E+00   0.911227337E+00
   0.918611347E+00   0.925984329E+00   0.933345853E+00   0.940695457E+00
   0.948032699E+00   0.955357249E+00   0.962668799E+00   0.969966997E+00
   0.977251323E+00   0.984521205E+00   0.991776046E+00   0.999015183E+00
   0.100623792E+01   0.101344363E+01   0.102063190E+01   0.102780240E+01
   0.103495491E+01   0.104208961E+01   0.104920681E+01   0.105630672E+01
   0.106338907E+01   0.107045349E+01   0.107749964E+01   0.108452741E+01
   0.109153672E+01   0.109852661E+01   0.110549243E+01   0.111242846E+01
   0.111932887E+01   0.112618765E+01   0.113299866E+01
   0.000000000E+00   0.943903392E-02   0.188739410E-01   0.283000016E-01
   0.377135122E-01   0.471117852E-01   0.564931486E-01   0.658570319E-01
   0.752043189E-01   0.845372629E-01   0.938592605E-01   0.103174224E+00
   0.112486848E+00   0.121802061E+00   0.131122586E+00   0.140450235E+00
   0.149785950E+00   0.159127924E+00   0.168472739E+00   0.177816863E+00
   0.187160170E+00   0.196503608E+00   0.205847968E+00   0.215192818E+00
   0.224537252E+00   0.233880114E+00   0.243219802E+00   0.252554409E+00
   0.261882710E+00   0.271207186E+00   0.280531723E+00   0.289859680E+00
   0.299190390E+00   0.308521899E+00   0.317852475E+00   0.327182260E+00
   0.336511948E+00   0.345842115E+00   0.355172602E+00   0.364503020E+00
   0.373833026E+00   0.383162645E+00   0.392492001E+00   0.401821212E+00
   0.411150325E+00   0.420479367E+00   0.429808367E+00   0.439137365E+00
   0.448466400E+00   0.457795529E+00   0.467124875E+00   0.476454585E+00
   0.485784815E+00   0.495115741E+00   0.504447548E+00   0.513780399E+00
   0.523114337E+00   0.532449369E+00   0.541785509E+00   0.551122819E+00
   0.560461377E+00   0.569801235E+00   0.579142350E+00   0.588484651E+00
   0.597828083E+00   0.607172705E+00   0.616518602E+00   0.625865871E+00
   0.635214627E+00   0.644564999E+00   0.653917109E+00   0.663271051E+00
   0.672626915E+00   0.681984786E+00   0.691344745E+00   0.700706873E+00
   0.710071239E+00   0.719437882E+00   0.728806827E+00   0.738178102E+00
   0.747551741E+00   0.756927783E+00   0.766306256E+00   0.775687165E+00
   0.785070504E+00   0.794456280E+00   0.803844554E+00   0.813235399E+00
   0.822628904E+00   0.832025196E+00   0.841424419E+00   0.850826693E+00
   0.860232021E+00   0.869640377E+00   0.879051780E+00   0.888466452E+00
   0.897884670E+00   0.907306671E+00   0.916732493E+00   0.926162120E+00
   0.935595586E+00   0.945033149E+00   0.954475127E+00   0.963921808E+00
   0.973373321E+00   0.982829751E+00   0.992291217E+00   0.100175795E+01
   0.101123022E+01   0.102070829E+01   0.103019244E+01   0.103968294E+01
   0.104918007E+01   0.105868407E+01   0.106819518E+01   0.107771366E+01
   0.108723987E+01   0.109677421E+01   0.110631708E+01   0.111586893E+01
   0.112543022E+01   0.113500143E+01   0.114458296E+01   0.115417521E+01
   0.116377865E+01   0.117339386E+01   0.118302149E+01   0.119266222E+01
   0.120231673E+01   0.121198573E+01   0.122167002E+01   0.123137072E+01
   0.124108904E+01   0.125082603E+01   0.126058195E+01   0.127035685E+01
   0.128015056E+01   0.128996212E+01   0.129979030E+01   0.130963402E+01
   0.131949291E+01   0.132936674E+01   0.133925555E+01   0.134916033E+01
   0.135908233E+01   0.136902445E+01   0.137899606E+01   0.138900840E+01
   0.139907301E+01   0.140920171E+01   0.141940662E+01
   0.000000000E+00   0.168180025E-03   0.336116059E-03   0.503490478E-03
   0.670111886E-03   0.835915121E-03   0.100096124E-02   0.116537495E-02
   0.132908519E-02   0.149188780E-02   0.165357463E-02   0.181425456E-02
   0.197421828E-02   0.213378587E-02   0.229299972E-02   0.245178785E-02
   0.261005947E-02   0.276778771E-02   0.292495944E-02   0.308156206E-02
   0.323760952E-02   0.339312514E-02   0.354812595E-02   0.370259302E-02
   0.385649231E-02   0.400979241E-02   0.416249671E-02   0.431461973E-02
   0.446618005E-02   0.461720620E-02   0.476773216E-02   0.491779135E-02
   0.506740252E-02   0.521658078E-02   0.536534006E-02   0.551368780E-02
   0.566162919E-02   0.580917041E-02   0.595632418E-02   0.610310523E-02
   0.624952396E-02   0.639557118E-02   0.654123077E-02   0.668648578E-02
   0.683132377E-02   0.697573229E-02   0.711970937E-02   0.726330146E-02
   0.740657120E-02   0.754957618E-02   0.769233822E-02   0.783486973E-02
   0.797718362E-02   0.811929506E-02   0.826121990E-02   0.840297030E-02
   0.854454227E-02   0.868592653E-02   0.882711245E-02   0.896808870E-02
   0.910884271E-02   0.924935677E-02   0.938959653E-02   0.952952117E-02
   0.966909042E-02   0.980827521E-02   0.994704814E-02   0.100853870E-01
   0.102232957E-01   0.103607857E-01   0.104978652E-01   0.106345267E-01
   0.107707584E-01   0.109065455E-01   0.110418632E-01   0.111766829E-01
   0.113109734E-01   0.114446965E-01   0.115778110E-01   0.117102753E-01
   0.118420522E-01   0.119731048E-01   0.121033929E-01   0.122328669E-01
   0.123614737E-01   0.124891600E-01   0.126158776E-01   0.127415785E-01
   0.128662153E-01   0.129897462E-01   0.131121300E-01   0.132333224E-01
   0.133532681E-01   0.134719075E-01   0.135891818E-01   0.137050381E-01
   0.138194243E-01   0.139322847E-01   0.140435526E-01   0.141531570E-01
   0.142610263E-01   0.143670901E-01   0.144712779E-01   0.145735155E-01
   0.146737198E-01   0.147718041E-01   0.148676781E-01   0.149612432E-01
   0.150523970E-01   0.151410327E-01   0.152270317E-01   0.153102709E-01
   0.153906221E-01   0.154679471E-01   0.155421028E-01   0.156129407E-01
   0.156803007E-01   0.157440171E-01   0.158039153E-01   0.158597956E-01
   0.159114484E-01   0.159586521E-01   0.160011498E-01   0.160386715E-01
   0.160709341E-01   0.160976206E-01   0.161184003E-01   0.161329294E-01
   0.161408353E-01   0.161417319E-01   0.161352213E-01   0.161208851E-01
   0.160982927E-01   0.160669398E-01   0.160260500E-01   0.159747625E-01
   0.159121468E-01   0.158370525E-01   0.157482519E-01   0.156444261E-01
   0.155239786E-01   0.153852121E-01   0.152267571E-01   0.150486956E-01
   0.148514944E-01   0.146347893E-01   0.143947804E-01   0.141267076E-01
   0.138256919E-01   0.134867353E-01   0.131047208E-01
   0.000000000E+00   0.281013906E-04   0.563790208E-04   0.850790867E-04
   0.114327859E-03   0.144131683E-03   0.174376980E-03   0.204903767E-03
   0.235810264E-03   0.267379364E-03   0.299924577E-03   0.333404174E-03
   0.367583649E-03   0.402199393E-03   0.437256730E-03   0.472871382E-03
   0.509159489E-03   0.546096790E-03   0.583604116E-03   0.621599651E-03
   0.660057258E-03   0.698967899E-03   0.738326050E-03   0.778135357E-03
   0.818404666E-03   0.859134156E-03   0.900274390E-03   0.941756410E-03
   0.983522345E-03   0.102558868E-02   0.106799811E-02   0.111078231E-02
   0.115389887E-02   0.119728059E-02   0.124086642E-02   0.128464284E-02
   0.132861076E-02   0.137276983E-02   0.141710699E-02   0.146160578E-02
   0.150625343E-02   0.155105232E-02   0.159601045E-02   0.164113498E-02
   0.168642253E-02   0.173186732E-02   0.177745667E-02   0.182314754E-02
   0.186888645E-02   0.191462487E-02   0.196034540E-02   0.200603933E-02
   0.205169739E-02   0.209730591E-02   0.214285015E-02   0.218831915E-02
   0.223371704E-02   0.227905315E-02   0.232433905E-02   0.236959016E-02
   0.241482432E-02   0.246006363E-02   0.250534167E-02   0.255069710E-02
   0.259616799E-02   0.264178123E-02   0.268756196E-02   0.273353143E-02
   0.277969012E-02   0.282603286E-02   0.287255819E-02   0.291928112E-02
   0.296622165E-02   0.301340180E-02   0.306084865E-02   0.310859160E-02
   0.315666254E-02   0.320509948E-02   0.325394329E-02   0.330323503E-02
   0.335301142E-02   0.340330898E-02   0.345416732E-02   0.350563490E-02
   0.355776377E-02   0.361060618E-02   0.366420964E-02   0.371862140E-02
   0.377388893E-02   0.383005615E-02   0.388716687E-02   0.394526758E-02
   0.400441256E-02   0.406465918E-02   0.412606530E-02   0.418868632E-02
   0.425257791E-02   0.431779866E-02   0.438441536E-02   0.445249813E-02
   0.452211842E-02   0.459334813E-02   0.466626043E-02   0.474093135E-02
   0.481744380E-02   0.489588383E-02   0.497634091E-02   0.505891266E-02
   0.514370045E-02   0.523080974E-02   0.532035590E-02   0.541245875E-02
   0.550724221E-02   0.560483869E-02   0.570538496E-02   0.580902243E-02
   0.591590237E-02   0.602618098E-02   0.614002238E-02   0.625761263E-02
   0.637914653E-02   0.650482985E-02   0.663489994E-02   0.676960637E-02
   0.690920764E-02   0.705398156E-02   0.720421549E-02   0.736020758E-02
   0.752228068E-02   0.769076918E-02   0.786602141E-02   0.804842047E-02
   0.823836450E-02   0.843629932E-02   0.864283878E-02   0.885865087E-02
   0.908445692E-02   0.932114746E-02   0.956967250E-02   0.983099585E-02
   0.101060698E-01   0.103958590E-01   0.107012060E-01   0.110223936E-01
   0.113595604E-01   0.117133846E-01   0.120867435E-01   0.124831369E-01
   0.129061508E-01   0.133594576E-01   0.138468162E-01
  -0.000000000E+00  -0.181659041E-05  -0.727592210E-05  -0.163923358E-04
  -0.291801721E-04  -0.456537719E-04  -0.658274757E-04  -0.897156242E-04
  -0.117332558E-03  -0.148692619E-03  -0.183810146E-03  -0.222699480E-03
  -0.265374963E-03  -0.311850935E-03  -0.362141737E-03  -0.416261708E-03
  -0.474225191E-03  -0.536046526E-03  -0.601740053E-03  -0.671320114E-03
  -0.744801048E-03  -0.822197196E-03  -0.903522900E-03  -0.988838787E-03
  -0.107819592E-02  -0.117161798E-02  -0.126911260E-02  -0.137068076E-02
  -0.147633241E-02  -0.158612632E-02  -0.170013978E-02  -0.181844824E-02
  -0.194109569E-02  -0.206811788E-02  -0.219955271E-02  -0.233544658E-02
  -0.247584935E-02  -0.262080746E-02  -0.277034788E-02  -0.292449120E-02
  -0.308326183E-02  -0.324670540E-02  -0.341487432E-02  -0.358782051E-02
  -0.376558855E-02  -0.394822136E-02  -0.413576591E-02  -0.432828441E-02
  -0.452584481E-02  -0.472851940E-02  -0.493639136E-02  -0.514954921E-02
  -0.536808220E-02  -0.559207234E-02  -0.582160136E-02  -0.605674646E-02
  -0.629755946E-02  -0.654408501E-02  -0.679636542E-02  -0.705443565E-02
  -0.731832771E-02  -0.758807638E-02  -0.786373230E-02  -0.814535036E-02
  -0.843298803E-02  -0.872671259E-02  -0.902659468E-02  -0.933270970E-02
  -0.964514923E-02  -0.996401081E-02  -0.102893954E-01  -0.106214104E-01
  -0.109601670E-01  -0.113057766E-01  -0.116583436E-01  -0.120179721E-01
  -0.123847655E-01  -0.127588189E-01  -0.131402263E-01  -0.135290832E-01
  -0.139254889E-01  -0.143295445E-01  -0.147413545E-01  -0.151610335E-01
  -0.155886997E-01  -0.160244772E-01  -0.164685058E-01  -0.169209314E-01
  -0.173819052E-01  -0.178515894E-01  -0.183301517E-01  -0.188177632E-01
  -0.193145996E-01  -0.198208398E-01  -0.203366709E-01  -0.208623005E-01
  -0.213979451E-01  -0.219438250E-01  -0.225001627E-01  -0.230671841E-01
  -0.236451256E-01  -0.242342508E-01  -0.248348347E-01  -0.254471580E-01
  -0.260715070E-01  -0.267081737E-01  -0.273574603E-01  -0.280196938E-01
  -0.286952119E-01  -0.293843634E-01  -0.300875198E-01  -0.308050639E-01
  -0.315373904E-01  -0.322849193E-01  -0.330480833E-01  -0.338273311E-01
  -0.346231501E-01  -0.354360449E-01  -0.362665399E-01  -0.371152066E-01
  -0.379826379E-01  -0.388694440E-01  -0.397762701E-01  -0.407037800E-01
  -0.416526676E-01  -0.426237088E-01  -0.436177129E-01  -0.446355333E-01
  -0.456781536E-01  -0.467466061E-01  -0.478419524E-01  -0.489653047E-01
  -0.501178051E-01  -0.513005548E-01  -0.525144168E-01  -0.537602023E-01
  -0.550386797E-01  -0.563504081E-01  -0.576958946E-01  -0.590758064E-01
  -0.604914522E-01  -0.619443253E-01  -0.634359572E-01  -0.649679443E-01
  -0.665419225E-01  -0.681603399E-01  -0.698288441E-01  -0.715540136E-01
  -0.733425868E-01  -0.752014620E-01  -0.771376972E-01
   0.000000000E+00   0.124366849E-05   0.498173627E-05   0.112247968E-04
   0.199834436E-04   0.312682701E-04   0.450898699E-04   0.614588363E-04
   0.803857628E-04   0.101881243E-03   0.125955870E-03   0.152620238E-03
   0.181884940E-03   0.213760570E-03   0.248257720E-03   0.285386985E-03
   0.325158958E-03   0.367584233E-03   0.412673402E-03   0.460437060E-03
   0.510885800E-03   0.564030215E-03   0.619880899E-03   0.678481003E-03
   0.739866614E-03   0.804054801E-03   0.871052038E-03   0.940860380E-03
   0.101348785E-02   0.108897492E-02   0.116737437E-02   0.124873784E-02
   0.133309639E-02   0.142047571E-02   0.151090274E-02   0.160440902E-02
   0.170102805E-02   0.180079086E-02   0.190371525E-02   0.200981457E-02
   0.211910467E-02   0.223161574E-02   0.234738249E-02   0.246643914E-02
   0.258881475E-02   0.271453717E-02   0.284363682E-02   0.297615447E-02
   0.311213462E-02   0.325162406E-02   0.339467445E-02   0.354134009E-02
   0.369167580E-02   0.384573290E-02   0.400356270E-02   0.416521313E-02
   0.433071427E-02   0.450009096E-02   0.467336634E-02   0.485055893E-02
   0.503168518E-02   0.521676327E-02   0.540582209E-02   0.559889332E-02
   0.579601010E-02   0.599721171E-02   0.620253943E-02   0.641203731E-02
   0.662575922E-02   0.684376252E-02   0.706610614E-02   0.729285114E-02
   0.752406018E-02   0.775979609E-02   0.800011793E-02   0.824508458E-02
   0.849475410E-02   0.874917841E-02   0.900840812E-02   0.927249477E-02
   0.954149224E-02   0.981545544E-02   0.100944410E-01   0.103785110E-01
   0.106677293E-01   0.109621629E-01   0.112618874E-01   0.115669816E-01
   0.118775272E-01   0.121936113E-01   0.125153240E-01   0.128427569E-01
   0.131760021E-01   0.135151534E-01   0.138603084E-01   0.142115766E-01
   0.145690717E-01   0.149329088E-01   0.153032011E-01   0.156800622E-01
   0.160636112E-01   0.164539821E-01   0.168513145E-01   0.172557502E-01
   0.176674305E-01   0.180864984E-01   0.185131015E-01   0.189473989E-01
   0.193895545E-01   0.198397368E-01   0.202981232E-01   0.207648956E-01
   0.212402409E-01   0.217243550E-01   0.222174389E-01   0.227197006E-01
   0.232313654E-01   0.237526661E-01   0.242838433E-01   0.248251554E-01
   0.253768691E-01   0.259392555E-01   0.265125885E-01   0.270971463E-01
   0.276932216E-01   0.283011510E-01   0.289212870E-01   0.295540034E-01
   0.301997393E-01   0.308589578E-01   0.315321233E-01   0.322196786E-01
   0.329220667E-01   0.336397117E-01   0.343729356E-01   0.351220369E-01
   0.358873025E-01   0.366689635E-01   0.374672372E-01   0.382823953E-01
   0.391149294E-01   0.399653942E-01   0.408344113E-01   0.417228435E-01
   0.426316294E-01   0.435618690E-01   0.445152569E-01   0.454936708E-01
   0.464990314E-01   0.475333024E-01   0.485984907E-01
   0.000000000E+00   0.240182366E-06   0.961579830E-06   0.216546794E-05
   0.385312225E-05   0.602581830E-05   0.868483165E-05   0.118314378E-04
   0.154669124E-04   0.195925309E-04   0.242095690E-04   0.293193020E-04
   0.349230057E-04   0.410219555E-04   0.476174269E-04   0.547106956E-04
   0.623030371E-04   0.703957270E-04   0.789900407E-04   0.880872538E-04
   0.976886420E-04   0.107795481E-03   0.118409045E-03   0.129546021E-03
   0.141222243E-03   0.153447339E-03   0.166207225E-03   0.179478454E-03
   0.193244207E-03   0.207529007E-03   0.222372308E-03   0.237806411E-03
   0.253816508E-03   0.270371938E-03   0.287448068E-03   0.305059963E-03
   0.323235447E-03   0.341999772E-03   0.361357796E-03   0.381308507E-03
   0.401852045E-03   0.422995390E-03   0.444747652E-03   0.467118948E-03
   0.490122227E-03   0.513771740E-03   0.538078055E-03   0.563033962E-03
   0.588626447E-03   0.614847672E-03   0.641716285E-03   0.669259135E-03
   0.697500683E-03   0.726449972E-03   0.756111905E-03   0.786492398E-03
   0.817602063E-03   0.849452991E-03   0.882056926E-03   0.915423079E-03
   0.949560054E-03   0.984477828E-03   0.102019188E-02   0.105671955E-02
   0.109407820E-02   0.113228346E-02   0.117135083E-02   0.121129460E-02
   0.125212299E-02   0.129384254E-02   0.133646270E-02   0.138000555E-02
   0.142449709E-02   0.146996293E-02   0.151642442E-02   0.156390214E-02
   0.161241730E-02   0.166199220E-02   0.171264980E-02   0.176441237E-02
   0.181729775E-02   0.187132278E-02   0.192650640E-02   0.198287583E-02
   0.204046093E-02   0.209929210E-02   0.215939966E-02   0.222081440E-02
   0.228356765E-02   0.234769088E-02   0.241321604E-02   0.248017655E-02
   0.254860965E-02   0.261855425E-02   0.269004996E-02   0.276313672E-02
   0.283785519E-02   0.291424832E-02   0.299236601E-02   0.307226076E-02
   0.315398592E-02   0.323759438E-02   0.332313975E-02   0.341067794E-02
   0.350027091E-02   0.359198315E-02   0.368588124E-02   0.378203583E-02
   0.388051978E-02   0.398140891E-02   0.408478642E-02   0.419073881E-02
   0.429935524E-02   0.441073018E-02   0.452496095E-02   0.464214834E-02
   0.476240100E-02   0.488583133E-02   0.501255770E-02   0.514271554E-02
