   0.734250414E+00   0.740529705E+00   0.746776517E+00   0.752990470E+00
   0.759171185E+00   0.765318276E+00   0.771431358E+00   0.777510038E+00
   0.783553923E+00   0.789562615E+00   0.795535710E+00   0.801472804E+00
   0.807373485E+00   0.813237341E+00   0.819063953E+00   0.824852900E+00
   0.830603756E+00   0.836316089E+00   0.841989464E+00   0.847623442E+00
   0.853217576E+00   0.858771415E+00   0.864284501E+00   0.869756369E+00
   0.875186549E+00   0.880574563E+00   0.885919923E+00   0.891222133E+00
   0.896480688E+00   0.901695069E+00   0.906864747E+00   0.911989182E+00
   0.917067821E+00   0.922100106E+00   0.927085468E+00   0.932023335E+00
   0.936913128E+00   0.941754268E+00   0.946546180E+00   0.951288296E+00
   0.955980054E+00   0.960620882E+00   0.965210180E+00   0.969747299E+00
   0.974231533E+00   0.978662174E+00   0.983038617E+00   0.987360474E+00
   0.991627677E+00   0.995840571E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474999744E+01   0.474999234E+01   0.474997704E+01   0.474995154E+01
   0.474991584E+01   0.474986995E+01   0.474981385E+01   0.474974755E+01
   0.474967105E+01   0.474958435E+01   0.474948745E+01   0.474938035E+01
   0.474926305E+01   0.474913555E+01   0.474899785E+01   0.474884995E+01
   0.474869185E+01   0.474852355E+01   0.474834505E+01   0.474815635E+01
   0.474795745E+01   0.474774836E+01   0.474752906E+01   0.474730016E+01
   0.474706226E+01   0.474681553E+01   0.474656018E+01   0.474629642E+01
   0.474602447E+01   0.474574439E+01   0.474545624E+01   0.474516008E+01
   0.474485611E+01   0.474454457E+01   0.474422565E+01   0.474389954E+01
   0.474356638E+01   0.474322635E+01   0.474287963E+01   0.474252642E+01
   0.474216689E+01   0.474180120E+01   0.474142950E+01   0.474105192E+01
   0.474066862E+01   0.474027975E+01   0.473988546E+01   0.473948595E+01
   0.473908143E+01   0.473867207E+01   0.473825806E+01   0.473783956E+01
   0.473741673E+01   0.473698966E+01   0.473655847E+01   0.473612326E+01
   0.473568413E+01   0.473524119E+01   0.473479453E+01   0.473434426E+01
   0.473389047E+01   0.473343327E+01   0.473297276E+01   0.473250903E+01
   0.473204220E+01   0.473157234E+01   0.473109956E+01   0.473062395E+01
   0.473014558E+01   0.472966456E+01   0.472918096E+01   0.472869487E+01
   0.472820638E+01   0.472771556E+01   0.472722249E+01   0.472672725E+01
   0.472622990E+01   0.472573051E+01   0.472522915E+01   0.472472588E+01
   0.472422077E+01   0.472371388E+01   0.472320527E+01   0.472269502E+01
   0.472218320E+01   0.472166987E+01   0.472115511E+01   0.472063898E+01
   0.472012154E+01   0.471960287E+01   0.471908303E+01   0.471856210E+01
   0.471804014E+01   0.471751724E+01   0.471699347E+01   0.471646891E+01
   0.471594364E+01   0.471541773E+01   0.471489130E+01   0.471436447E+01
   0.471383735E+01   0.471331007E+01   0.471278275E+01   0.471225553E+01
   0.471172854E+01   0.471120196E+01   0.471067593E+01   0.471015061E+01
   0.470962617E+01   0.470910278E+01   0.470858061E+01   0.470805987E+01
   0.470754074E+01   0.470702344E+01   0.470650820E+01   0.470599525E+01
   0.470548484E+01   0.470497725E+01   0.470447274E+01   0.470397162E+01
   0.470347420E+01   0.470298078E+01   0.470249172E+01   0.470200737E+01
   0.470152808E+01   0.470105422E+01   0.470058615E+01   0.470012425E+01
   0.469966894E+01   0.469922066E+01   0.469877981E+01   0.469834674E+01
   0.469792178E+01   0.469750507E+01   0.469709611E+01   0.469669424E+01
   0.469629860E+01   0.469590776E+01   0.469552009E+01   0.469513423E+01
   0.469474969E+01   0.469436623E+01   0.469398370E+01   0.469360219E+01
   0.469322192E+01   0.469284465E+01   0.469247851E+01   0.469213320E+01
   0.469181845E+01   0.469154396E+01   0.469131943E+01
   0.546391116E-01   0.546387370E-01   0.546376133E-01   0.546357404E-01
   0.546331184E-01   0.546297472E-01   0.546256268E-01   0.546207574E-01
   0.546151387E-01   0.546087709E-01   0.546016540E-01   0.545937879E-01
   0.545851726E-01   0.545758082E-01   0.545656947E-01   0.545548320E-01
   0.545432201E-01   0.545308591E-01   0.545177490E-01   0.545038896E-01
   0.544892812E-01   0.544739236E-01   0.544578168E-01   0.544409771E-01
   0.544234208E-01   0.544051375E-01   0.543861693E-01   0.543665715E-01
   0.543463828E-01   0.543255745E-01   0.543041013E-01   0.542819335E-01
   0.542591041E-01   0.542356615E-01   0.542116429E-01   0.541870393E-01
   0.541618303E-01   0.541360020E-01   0.541095657E-01   0.540825395E-01
   0.540549382E-01   0.540267659E-01   0.539980236E-01   0.539687109E-01
   0.539388218E-01   0.539083485E-01   0.538772880E-01   0.538456554E-01
   0.538134703E-01   0.537807460E-01   0.537474711E-01   0.537136277E-01
   0.536792027E-01   0.536442008E-01   0.536086317E-01   0.535724996E-01
   0.535357876E-01   0.534984738E-01   0.534605395E-01   0.534219797E-01
   0.533827926E-01   0.533429743E-01   0.533025126E-01   0.532613926E-01
   0.532195995E-01   0.531771163E-01   0.531339257E-01   0.530900113E-01
   0.530453604E-01   0.529999611E-01   0.529537989E-01   0.529068480E-01
   0.528590799E-01   0.528104680E-01   0.527609945E-01   0.527106432E-01
   0.526593950E-01   0.526072161E-01   0.525540695E-01   0.524999201E-01
   0.524447408E-01   0.523885064E-01   0.523311893E-01   0.522727518E-01
   0.522131534E-01   0.521523537E-01   0.520903118E-01   0.520269867E-01
   0.519623366E-01   0.518963171E-01   0.518288832E-01   0.517599878E-01
   0.516895765E-01   0.516175928E-01   0.515439804E-01   0.514686828E-01
   0.513916437E-01   0.513128042E-01   0.512320956E-01   0.511494469E-01
   0.510647864E-01   0.509780407E-01   0.508891359E-01   0.507979956E-01
   0.507045336E-01   0.506086614E-01   0.505102881E-01   0.504093146E-01
   0.503056394E-01   0.501991580E-01   0.500897537E-01   0.499773063E-01
   0.498616932E-01   0.497427804E-01   0.496204310E-01   0.494945050E-01
   0.493648488E-01   0.492313054E-01   0.490937117E-01   0.489518785E-01
   0.488056103E-01   0.486547037E-01   0.484989235E-01   0.483380264E-01
   0.481717608E-01   0.479998413E-01   0.478219743E-01   0.476378591E-01
   0.474471675E-01   0.472495646E-01   0.470447103E-01   0.468322448E-01
   0.466118034E-01   0.463829753E-01   0.461451660E-01   0.458977351E-01
   0.456399921E-01   0.453710463E-01   0.450899567E-01   0.447957846E-01
   0.444876000E-01   0.441644750E-01   0.438257244E-01   0.434716327E-01
   0.431027269E-01   0.427187065E-01   0.423159600E-01   0.418900485E-01
   0.414365329E-01   0.409509743E-01   0.404289337E-01
   0.000000000E+00   0.781344088E-02   0.156235405E-01   0.234264323E-01
   0.312191504E-01   0.389996294E-01   0.467667051E-01   0.545201312E-01
   0.622606521E-01   0.699899856E-01   0.777107258E-01   0.854260231E-01
   0.931397192E-01   0.100855857E+00   0.108576670E+00   0.116303648E+00
   0.124037568E+00   0.131776929E+00   0.139518900E+00   0.147260569E+00
   0.155001874E+00   0.162743663E+00   0.170486648E+00   0.178230468E+00
   0.185974346E+00   0.193717293E+00   0.201457933E+00   0.209194634E+00
   0.216926324E+00   0.224655041E+00   0.232383994E+00   0.240115932E+00
   0.247850155E+00   0.255584856E+00   0.263318441E+00   0.271051060E+00
   0.278783386E+00   0.286515963E+00   0.294248551E+00   0.301980660E+00
   0.309711838E+00   0.317441978E+00   0.325171065E+00   0.332899089E+00
   0.340626077E+00   0.348352066E+00   0.356077069E+00   0.363800974E+00
   0.371523631E+00   0.379244894E+00   0.386964675E+00   0.394682899E+00
   0.402399501E+00   0.410114465E+00   0.417827789E+00   0.425539453E+00
   0.433249349E+00   0.440957338E+00   0.448663306E+00   0.456367239E+00
   0.464069157E+00   0.471769059E+00   0.479466837E+00   0.487162354E+00
   0.494855488E+00   0.502546185E+00   0.510234413E+00   0.517920137E+00
   0.525603302E+00   0.533283850E+00   0.540961715E+00   0.548636816E+00
   0.556309062E+00   0.563978364E+00   0.571644639E+00   0.579307803E+00
   0.586967772E+00   0.594624464E+00   0.602277796E+00   0.609927683E+00
   0.617574041E+00   0.625216781E+00   0.632855809E+00   0.640491003E+00
   0.648122228E+00   0.655749358E+00   0.663372301E+00   0.670990973E+00
   0.678605287E+00   0.686215144E+00   0.693820439E+00   0.701421053E+00
   0.709016799E+00   0.716607475E+00   0.724192899E+00   0.731773011E+00
   0.739347782E+00   0.746917145E+00   0.754480869E+00   0.762038674E+00
   0.769590310E+00   0.777135671E+00   0.784674689E+00   0.792207266E+00
   0.799733171E+00   0.807252138E+00   0.814763909E+00   0.822268286E+00
   0.829765085E+00   0.837254117E+00   0.844735178E+00   0.852208061E+00
   0.859672538E+00   0.867128321E+00   0.874575104E+00   0.882012578E+00
   0.889440465E+00   0.896858488E+00   0.904266364E+00   0.911663799E+00
   0.919050492E+00   0.926426115E+00   0.933790243E+00   0.941142421E+00
   0.948482209E+00   0.955809262E+00   0.963123254E+00   0.970423827E+00
   0.977710501E+00   0.984982757E+00   0.992240068E+00   0.999481911E+00
   0.100670775E+01   0.101391709E+01   0.102110957E+01   0.102828486E+01
   0.103544272E+01   0.104258323E+01   0.104970655E+01   0.105681276E+01
   0.106390156E+01   0.107097254E+01   0.107802534E+01   0.108505979E+01
   0.109207577E+01   0.109907225E+01   0.110604447E+01   0.111298662E+01
   0.111989273E+01   0.112675669E+01   0.113357223E+01
   0.000000000E+00   0.945254807E-02   0.189011114E-01   0.283411379E-01
   0.377690480E-01   0.471822344E-01   0.565790618E-01   0.659589596E-01
   0.753228035E-01   0.846728236E-01   0.940123727E-01   0.103345299E+00
   0.112676209E+00   0.122009941E+00   0.131349167E+00   0.140695666E+00
   0.150050361E+00   0.159411473E+00   0.168775636E+00   0.178139383E+00
   0.187502625E+00   0.196866349E+00   0.206231385E+00   0.215597333E+00
   0.224963316E+00   0.234328199E+00   0.243690348E+00   0.253047802E+00
   0.262399288E+00   0.271747312E+00   0.281095806E+00   0.290448144E+00
   0.299803545E+00   0.309159890E+00   0.318515317E+00   0.327870064E+00
   0.337224994E+00   0.346580823E+00   0.355937348E+00   0.365294074E+00
   0.374650553E+00   0.384006727E+00   0.393362644E+00   0.402718368E+00
   0.412074018E+00   0.421429739E+00   0.430785645E+00   0.440141710E+00
   0.449497863E+00   0.458854041E+00   0.468210252E+00   0.477566523E+00
   0.486922892E+00   0.496279448E+00   0.505636294E+00   0.514993516E+00
   0.524351089E+00   0.533708960E+00   0.543067103E+00   0.552425629E+00
   0.561784691E+00   0.571144416E+00   0.580504806E+00   0.589865824E+00
   0.599227453E+00   0.608589770E+00   0.617952878E+00   0.627316882E+00
   0.636681864E+00   0.646047902E+00   0.655415074E+00   0.664783436E+00
   0.674153042E+00   0.683523947E+00   0.692896216E+00   0.702269918E+00
   0.711645123E+00   0.721021907E+00   0.730400346E+00   0.739780520E+00
   0.749162516E+00   0.758546421E+00   0.767932321E+00   0.777320269E+00
   0.786710311E+00   0.796102509E+00   0.805496970E+00   0.814893821E+00
   0.824293188E+00   0.833695191E+00   0.843099953E+00   0.852507580E+00
   0.861918105E+00   0.871331542E+00   0.880747945E+00   0.890167533E+00
   0.899590575E+00   0.909017301E+00   0.918447754E+00   0.927881924E+00
   0.937319851E+00   0.946761783E+00   0.956208025E+00   0.965658857E+00
   0.975114414E+00   0.984574800E+00   0.994040140E+00   0.100351066E+01
   0.101298663E+01   0.102246830E+01   0.103195597E+01   0.104144993E+01
   0.105095046E+01   0.106045781E+01   0.106997224E+01   0.107949402E+01
   0.108902351E+01   0.109856110E+01   0.110810720E+01   0.111766228E+01
   0.112722682E+01   0.113680129E+01   0.114638610E+01   0.115598164E+01
   0.116558837E+01   0.117520689E+01   0.118483787E+01   0.119448197E+01
   0.120413978E+01   0.121381189E+01   0.122349894E+01   0.123320166E+01
   0.124292086E+01   0.125265722E+01   0.126241097E+01   0.127218222E+01
   0.128197091E+01   0.129177642E+01   0.130159794E+01   0.131143476E+01
   0.132128660E+01   0.133115326E+01   0.134103478E+01   0.135093212E+01
   0.136084648E+01   0.137078077E+01   0.138074457E+01   0.139074940E+01
   0.140080708E+01   0.141092973E+01   0.142112977E+01
   0.000000000E+00   0.169824831E-03   0.339453185E-03   0.508628058E-03
   0.677196206E-03   0.845108145E-03   0.101241815E-02   0.117922951E-02
   0.134546773E-02   0.151093525E-02   0.167543124E-02   0.183905795E-02
   0.200209174E-02   0.216483697E-02   0.232733101E-02   0.248950117E-02
   0.265125645E-02   0.281256723E-02   0.297341687E-02   0.313378898E-02
   0.329369182E-02   0.345314220E-02   0.361215085E-02   0.377069507E-02
   0.392873798E-02   0.408624458E-02   0.424321054E-02   0.439964103E-02
   0.455554604E-02   0.471095116E-02   0.486588934E-02   0.502039118E-02
   0.517446302E-02   0.532810403E-02   0.548131251E-02   0.563408569E-02
   0.578641987E-02   0.593831224E-02   0.608976666E-02   0.624078894E-02
   0.639138415E-02   0.654155342E-02   0.669129660E-02   0.684061238E-02
   0.698949564E-02   0.713793969E-02   0.728594085E-02   0.743351052E-02
   0.758066496E-02   0.772741645E-02   0.787375709E-02   0.801967268E-02
   0.816515181E-02   0.831019871E-02   0.845482208E-02   0.859902643E-02
   0.874279710E-02   0.888611328E-02   0.902895666E-02   0.917132378E-02
   0.931321514E-02   0.945462907E-02   0.959555446E-02   0.973597720E-02
   0.987588279E-02   0.100152578E-01   0.101540884E-01   0.102923613E-01
   0.104300657E-01   0.105671918E-01   0.107037269E-01   0.108396501E-01
   0.109749373E-01   0.111095656E-01   0.112435183E-01   0.113767805E-01
   0.115093340E-01   0.116411493E-01   0.117721930E-01   0.119024329E-01
   0.120318450E-01   0.121604071E-01   0.122880943E-01   0.124148718E-01
   0.125407013E-01   0.126655441E-01   0.127893627E-01   0.129121188E-01
   0.130337733E-01   0.131542859E-01   0.132736149E-01   0.133917157E-01
   0.135085353E-01   0.136240170E-01   0.137381040E-01   0.138507443E-01
   0.139618859E-01   0.140714733E-01   0.141794395E-01   0.142857132E-01
   0.143902223E-01   0.144928963E-01   0.145936640E-01   0.146924508E-01
   0.147891723E-01   0.148837405E-01   0.149760640E-01   0.150660439E-01
   0.151535782E-01   0.152385602E-01   0.153208735E-01   0.154003969E-01
   0.154770045E-01   0.155505582E-01   0.156209146E-01   0.156879251E-01
   0.157514288E-01   0.158112595E-01   0.158672421E-01   0.159191791E-01
   0.159668635E-01   0.160100767E-01   0.160485677E-01   0.160820724E-01
   0.161103126E-01   0.161329689E-01   0.161497065E-01   0.161601741E-01
   0.161639785E-01   0.161607093E-01   0.161499466E-01   0.161312628E-01
   0.161042211E-01   0.160683168E-01   0.160227961E-01   0.159668277E-01
   0.158994999E-01   0.158196354E-01   0.157259670E-01   0.156171558E-01
   0.154916652E-01   0.153478803E-01   0.151845994E-01   0.150024124E-01
   0.148023919E-01   0.145845009E-01   0.143440832E-01   0.140751984E-01
   0.137717547E-01   0.134275087E-01   0.130360654E-01
   0.000000000E+00   0.282648324E-04   0.566552216E-04   0.853528718E-04
   0.114443234E-03   0.143915508E-03   0.173662638E-03   0.203546659E-03
   0.233669405E-03   0.264307162E-03   0.295766172E-03   0.328010914E-03
   0.360820618E-03   0.393947090E-03   0.427402403E-03   0.461305870E-03
   0.495777199E-03   0.530798186E-03   0.566296686E-03   0.602198161E-03
   0.638483731E-03   0.675151771E-03   0.712203789E-03   0.749648007E-03
   0.787496847E-03   0.825754771E-03   0.864381149E-03   0.903317546E-03
   0.942516127E-03   0.981999142E-03   0.102181366E-02   0.106199671E-02
   0.110251636E-02   0.114331781E-02   0.118435341E-02   0.122562522E-02
   0.126715094E-02   0.130894432E-02   0.135099179E-02   0.139327147E-02
   0.143576343E-02   0.147846031E-02   0.152135854E-02   0.156445589E-02
   0.160775388E-02   0.165125580E-02   0.169496177E-02   0.173885563E-02
   0.178291605E-02   0.182712641E-02   0.187149317E-02   0.191603012E-02
   0.196074826E-02   0.200564182E-02   0.205070042E-02   0.209591791E-02
   0.214130693E-02   0.218688625E-02   0.223267266E-02   0.227866966E-02
   0.232487744E-02   0.237129817E-02   0.241794170E-02   0.246482051E-02
   0.251194802E-02   0.255933858E-02   0.260700751E-02   0.265496983E-02
   0.270323676E-02   0.275181889E-02   0.280072950E-02   0.284999143E-02
   0.289963093E-02   0.294967319E-02   0.300013525E-02   0.305103241E-02
   0.310238332E-02   0.315421885E-02   0.320657405E-02   0.325948304E-02
   0.331297196E-02   0.336706535E-02   0.342179043E-02   0.347718298E-02
   0.353328196E-02   0.359012716E-02   0.364775790E-02   0.370621424E-02
   0.376553751E-02   0.382577080E-02   0.388695852E-02   0.394914746E-02
   0.401239037E-02   0.407674269E-02   0.414226071E-02   0.420899976E-02
   0.427701591E-02   0.434636811E-02   0.441712305E-02   0.448935069E-02
   0.456312247E-02   0.463851055E-02   0.471558858E-02   0.479443331E-02
   0.487512916E-02   0.495776401E-02   0.504242885E-02   0.512922135E-02
   0.521824252E-02   0.530959748E-02   0.540340109E-02   0.549977266E-02
   0.559883572E-02   0.570072267E-02   0.580557039E-02   0.591352068E-02
   0.602472606E-02   0.613934428E-02   0.625754086E-02   0.637950239E-02
   0.650542402E-02   0.663551093E-02   0.676999597E-02   0.690912311E-02
   0.705314726E-02   0.720235145E-02   0.735703067E-02   0.751749156E-02
   0.768406813E-02   0.785710690E-02   0.803696416E-02   0.822401283E-02
   0.841863595E-02   0.862126606E-02   0.883251254E-02   0.905304115E-02
   0.928357631E-02   0.952503338E-02   0.977839337E-02   0.100446338E-01
   0.103246477E-01   0.106193204E-01   0.109293794E-01   0.112548556E-01
   0.115955948E-01   0.119521304E-01   0.123278191E-01   0.127268112E-01
   0.131533616E-01   0.136118293E-01   0.141066778E-01
  -0.000000000E+00  -0.187124464E-05  -0.749299227E-05  -0.168772634E-04
  -0.300360787E-04  -0.469814586E-04  -0.677254237E-04  -0.922799945E-04
  -0.120657192E-03  -0.152869036E-03  -0.188927547E-03  -0.228844746E-03
  -0.272632654E-03  -0.320303291E-03  -0.371868678E-03  -0.427340834E-03
  -0.486731782E-03  -0.550053541E-03  -0.617318131E-03  -0.688537574E-03
  -0.763723890E-03  -0.842889099E-03  -0.926045223E-03  -0.101324326E-02
  -0.110452622E-02  -0.119991244E-02  -0.129940852E-02  -0.140301599E-02
  -0.151074536E-02  -0.162265392E-02  -0.173881699E-02  -0.185930555E-02
  -0.198414818E-02  -0.211336085E-02  -0.224696315E-02  -0.238499539E-02
  -0.252750496E-02  -0.267453816E-02  -0.282613014E-02  -0.298231317E-02
  -0.314312154E-02  -0.330859806E-02  -0.347878872E-02  -0.365374053E-02
  -0.383350081E-02  -0.401811778E-02  -0.420764057E-02  -0.440211854E-02
  -0.460160186E-02  -0.480614210E-02  -0.501579343E-02  -0.523061161E-02
  -0.545065364E-02  -0.567597792E-02  -0.590664412E-02  -0.614271188E-02
  -0.638423694E-02  -0.663127453E-02  -0.688388239E-02  -0.714212653E-02
  -0.740607614E-02  -0.767580157E-02  -0.795137328E-02  -0.823286272E-02
  -0.852034357E-02  -0.881389443E-02  -0.911359640E-02  -0.941953248E-02
  -0.973178835E-02  -0.100504517E-01  -0.103756120E-01  -0.107073610E-01
  -0.110457926E-01  -0.113910031E-01  -0.117430939E-01  -0.121021694E-01
  -0.124683360E-01  -0.128417033E-01  -0.132223829E-01  -0.136104898E-01
  -0.140061454E-01  -0.144094744E-01  -0.148206047E-01  -0.152396686E-01
  -0.156668013E-01  -0.161021424E-01  -0.165458399E-01  -0.169980461E-01
  -0.174589178E-01  -0.179286184E-01  -0.184073161E-01  -0.188951824E-01
  -0.193923934E-01  -0.198991288E-01  -0.204155758E-01  -0.209419421E-01
  -0.214784436E-01  -0.220253000E-01  -0.225827323E-01  -0.231509651E-01
  -0.237302328E-01  -0.243207971E-01  -0.249229312E-01  -0.255369140E-01
  -0.261630315E-01  -0.268015761E-01  -0.274528502E-01  -0.281171823E-01
  -0.287949119E-01  -0.294863900E-01  -0.301919920E-01  -0.309121051E-01
  -0.316471288E-01  -0.323974879E-01  -0.331636202E-01  -0.339459797E-01
  -0.347450591E-01  -0.355613688E-01  -0.363954382E-01  -0.372478432E-01
  -0.381191806E-01  -0.390100660E-01  -0.399211558E-01  -0.408531266E-01
  -0.418066846E-01  -0.427826154E-01  -0.437817374E-01  -0.448048974E-01
  -0.458530086E-01  -0.469270152E-01  -0.480278805E-01  -0.491565883E-01
  -0.503141415E-01  -0.515015312E-01  -0.527196409E-01  -0.539693370E-01
  -0.552514689E-01  -0.565667765E-01  -0.579159776E-01  -0.592999177E-01
  -0.607199345E-01  -0.621775120E-01  -0.636741783E-01  -0.652115531E-01
  -0.667913026E-01  -0.684159303E-01  -0.700912400E-01  -0.718239955E-01
  -0.736211249E-01  -0.754897212E-01  -0.774370420E-01
   0.000000000E+00   0.127828152E-05   0.511892778E-05   0.115306414E-04
   0.205221248E-04   0.321020807E-04   0.462792116E-04   0.630622201E-04
   0.824598087E-04   0.104480680E-03   0.129133537E-03   0.156427081E-03
   0.186370016E-03   0.218971044E-03   0.254238867E-03   0.292182189E-03
   0.332809711E-03   0.376130136E-03   0.422152168E-03   0.470884507E-03
   0.522335858E-03   0.576514922E-03   0.633430402E-03   0.693118097E-03
   0.755608005E-03   0.820913279E-03   0.889039258E-03   0.959987926E-03
   0.103376727E-02   0.111041647E-02   0.118998674E-02   0.127252642E-02
   0.135805560E-02   0.144658596E-02   0.153813144E-02   0.163271922E-02
   0.173038092E-02   0.183114740E-02   0.193504235E-02   0.204208746E-02
   0.215230573E-02   0.226572551E-02   0.238237710E-02   0.250229140E-02
   0.262549936E-02   0.275203246E-02   0.288192262E-02   0.301520165E-02
   0.315190177E-02   0.329205589E-02   0.343569814E-02   0.358286343E-02
   0.373358746E-02   0.388790707E-02   0.404585990E-02   0.420748335E-02
   0.437281138E-02   0.454187730E-02   0.471471594E-02   0.489136761E-02
   0.507187462E-02   0.525627972E-02   0.544462510E-02   0.563695326E-02
   0.583330794E-02   0.603373585E-02   0.623828512E-02   0.644700482E-02
   0.665994516E-02   0.687715730E-02   0.709869329E-02   0.732460599E-02
   0.755494913E-02   0.778977778E-02   0.802914983E-02   0.827312462E-02
   0.852176259E-02   0.877512516E-02   0.903327482E-02   0.929627566E-02
   0.956419508E-02   0.983710221E-02   0.101150675E-01   0.103981633E-01
   0.106864632E-01   0.109800429E-01   0.112789823E-01   0.115833639E-01
   0.118932717E-01   0.122087929E-01   0.125300168E-01   0.128570340E-01
   0.131899363E-01   0.135288169E-01   0.138737730E-01   0.142249127E-01
   0.145823490E-01   0.149461955E-01   0.153165639E-01   0.156935665E-01
   0.160773205E-01   0.164679581E-01   0.168656170E-01   0.172704371E-01
   0.176825588E-01   0.181021244E-01   0.185292810E-01   0.189641873E-01
   0.194070075E-01   0.198579103E-01   0.203170741E-01   0.207846824E-01
   0.212609237E-01   0.217459952E-01   0.222400995E-01   0.227434459E-01
   0.232562603E-01   0.237787760E-01   0.243112337E-01   0.248538917E-01
   0.254070162E-01   0.259708797E-01   0.265457639E-01   0.271319571E-01
   0.277297606E-01   0.283395133E-01   0.289615689E-01   0.295962929E-01
   0.302440795E-01   0.309053358E-01   0.315804718E-01   0.322698848E-01
   0.329739744E-01   0.336931309E-01   0.344276863E-01   0.351779612E-01
   0.359442746E-01   0.367269279E-01   0.375262205E-01   0.383424982E-01
   0.391762856E-01   0.400281607E-01   0.408987619E-01   0.417889405E-01
   0.426996158E-01   0.436318886E-01   0.445875371E-01   0.455685457E-01
   0.465769443E-01   0.476148091E-01   0.486842616E-01
   0.000000000E+00   0.246315104E-06   0.986145682E-06   0.222081963E-05
   0.395166484E-05   0.618000922E-05   0.890718066E-05   0.121345071E-04
   0.158633163E-04   0.200949363E-04   0.248306949E-04   0.300719201E-04
   0.358199397E-04   0.420760817E-04   0.488416739E-04   0.561180442E-04
   0.639065205E-04   0.722084308E-04   0.810251029E-04   0.903578647E-04
   0.100208044E-03   0.110576969E-03   0.121465967E-03   0.132891327E-03
   0.144868453E-03   0.157405407E-03   0.170488424E-03   0.184095018E-03
   0.198208935E-03   0.212853018E-03   0.228064203E-03   0.243873386E-03
   0.260270114E-03   0.277230205E-03   0.294734716E-03   0.312798502E-03
   0.331447368E-03   0.350703982E-03   0.370569296E-03   0.391037691E-03
   0.412104999E-03   0.433776688E-03   0.456061087E-03   0.478967446E-03
   0.502507526E-03   0.526694265E-03   0.551538632E-03   0.577041141E-03
   0.603199059E-03   0.630012691E-03   0.657497166E-03   0.685672327E-03
   0.714555480E-03   0.744149824E-03   0.774454469E-03   0.805471404E-03
   0.837216310E-03   0.869709125E-03   0.902968172E-03   0.937002160E-03
   0.971817217E-03   0.100742079E-02   0.104382614E-02   0.108104835E-02
   0.111910290E-02   0.115800539E-02   0.119777180E-02   0.123841777E-02
   0.127995631E-02   0.132239989E-02   0.136576277E-02   0.141006630E-02
   0.145533415E-02   0.150158887E-02   0.154884597E-02   0.159711930E-02
   0.164642492E-02   0.169678782E-02   0.174823584E-02   0.180079607E-02
   0.185448989E-02   0.190933749E-02   0.196536071E-02   0.202258743E-02
   0.208104755E-02   0.214077135E-02   0.220178841E-02   0.226412856E-02
   0.232782264E-02   0.239290368E-02   0.245940578E-02   0.252736421E-02
   0.259681675E-02   0.266780242E-02   0.274036110E-02   0.281453359E-02
   0.289036151E-02   0.296788853E-02   0.304716403E-02   0.312823967E-02
   0.321116801E-02   0.329600165E-02   0.338279403E-02   0.347160114E-02
   0.356248602E-02   0.365551458E-02   0.375075446E-02   0.384827613E-02
   0.394815184E-02   0.405045709E-02   0.415527576E-02   0.426269531E-02
   0.437280586E-02   0.448570264E-02   0.460148373E-02   0.472025088E-02
   0.484211450E-02   0.496718901E-02   0.509559450E-02   0.522746680E-02
