 0.201235853E+15 0.199478157E+15 0.197723850E+15 0.195973581E+15 0.194228089E+15
 0.192488162E+15 0.190754396E+15 0.189027404E+15 0.187307858E+15 0.185596236E+15
 0.183892930E+15 0.182198271E+15 0.180512492E+15 0.178835554E+15 0.177167181E+15
 0.175506801E+15 0.173852850E+15 0.172203583E+15 0.170556570E+15 0.168908143E+15
 0.167253344E+15 0.165585673E+15 0.163896838E+15 0.162176536E+15 0.160409011E+15
 0.158557856E+15 0.156609867E+15 0.154537654E+15 0.152311889E+15 0.149903157E+15
 0.147216078E+15 0.144200997E+15 0.140874252E+15 0.137230779E+15 0.133238301E+15
 0.128821006E+15 0.124206366E+15 0.119464827E+15 0.114662353E+15 0.110022995E+15
 0.105616225E+15 0.101523693E+15 0.979966599E+14 0.948311040E+14 0.921265323E+14
 0.915951305E+14
       t_e
 0.187479167E+02 0.187316730E+02 0.186793583E+02 0.186091300E+02 0.185266569E+02
 0.184332797E+02 0.183292060E+02 0.182146622E+02 0.180898927E+02 0.179543489E+02
 0.178087100E+02 0.176537522E+02 0.174897874E+02 0.173171442E+02 0.171361553E+02
 0.169463102E+02 0.167487533E+02 0.165440305E+02 0.163324973E+02 0.161145826E+02
 0.158906451E+02 0.156605590E+02 0.154252040E+02 0.151851266E+02 0.149407244E+02
 0.146924025E+02 0.144413331E+02 0.141898033E+02 0.139388773E+02 0.136880132E+02
 0.134366826E+02 0.131847272E+02 0.129324522E+02 0.126802729E+02 0.124285815E+02
 0.121778577E+02 0.119287824E+02 0.116819429E+02 0.114378895E+02 0.111971351E+02
 0.109600208E+02 0.107266438E+02 0.104970481E+02 0.102712808E+02 0.100493388E+02
 0.983120945E+01 0.961697799E+01 0.940651213E+01 0.919975487E+01 0.899667533E+01
 0.879726814E+01 0.860143455E+01 0.840909281E+01 0.822009930E+01 0.803428693E+01
 0.785153977E+01 0.767188429E+01 0.749542224E+01 0.732228977E+01 0.715275049E+01
 0.698704491E+01 0.682524233E+01 0.666734178E+01 0.651331749E+01 0.636305017E+01
 0.621637684E+01 0.607317705E+01 0.593336968E+01 0.579686500E+01 0.566357661E+01
 0.553344481E+01 0.540659836E+01 0.528294271E+01 0.516236350E+01 0.504480725E+01
 0.493020576E+01 0.481842473E+01 0.470924072E+01 0.460233637E+01 0.449731532E+01
 0.439344272E+01 0.428965648E+01 0.418471160E+01 0.407713730E+01 0.396533640E+01
 0.384519529E+01 0.369232174E+01 0.350412946E+01 0.328258147E+01 0.303039316E+01
 0.273675328E+01 0.242101783E+01 0.208968077E+01 0.174841180E+01 0.142001024E+01
 0.111161466E+01 0.831109112E+00 0.600184709E+00 0.398736482E+00 0.234562112E+00
 0.202304675E+00
n_i_01
 0.136810301E+15 0.136730350E+15 0.136483359E+15 0.136178312E+15 0.135848767E+15
 0.135497390E+15 0.135124761E+15 0.134731602E+15 0.134318669E+15 0.133885233E+15
 0.133432667E+15 0.132962064E+15 0.132473457E+15 0.131966984E+15 0.131443076E+15
 0.130900329E+15 0.130340598E+15 0.129764527E+15 0.129172421E+15 0.128564830E+15
 0.127942000E+15 0.127302761E+15 0.126648576E+15 0.125980177E+15 0.125298003E+15
 0.124602551E+15 0.123894385E+15 0.123173920E+15 0.122440576E+15 0.121696168E+15
 0.120941157E+15 0.120175996E+15 0.119401124E+15 0.118616970E+15 0.117823968E+15
 0.117022224E+15 0.116211919E+15 0.115394192E+15 0.114569521E+15 0.113738396E+15
 0.112901289E+15 0.112058604E+15 0.111210840E+15 0.110358512E+15 0.109502016E+15
 0.108641861E+15 0.107778228E+15 0.106911740E+15 0.106043045E+15 0.105172494E+15
 0.104300615E+15 0.103427754E+15 0.102554425E+15 0.101680979E+15 0.100807888E+15
 0.999355464E+14 0.990643176E+14 0.981946529E+14 0.973268765E+14 0.964613560E+14
 0.955984838E+14 0.947385629E+14 0.938819053E+14 0.930288537E+14 0.921796547E+14
 0.913345113E+14 0.904935951E+14 0.896570275E+14 0.888247941E+14 0.879967623E+14
 0.871726507E+14 0.863516834E+14 0.855329979E+14 0.847153918E+14 0.838970463E+14
 0.830755004E+14 0.822475281E+14 0.814090135E+14 0.805548405E+14 0.796771836E+14
 0.787579575E+14 0.777906083E+14 0.767615332E+14 0.756561662E+14 0.744598976E+14
 0.731253490E+14 0.716279271E+14 0.699757313E+14 0.681662157E+14 0.661833014E+14
 0.639892999E+14 0.616972168E+14 0.593420497E+14 0.569565603E+14 0.546520637E+14
 0.524630880E+14 0.504301951E+14 0.486782010E+14 0.471057643E+14 0.457623136E+14
 0.454983486E+14
t_i_01
 0.192291804E+02 0.192118711E+02 0.191556047E+02 0.190787570E+02 0.189870853E+02
 0.188822209E+02 0.187644311E+02 0.186340133E+02 0.184912934E+02 0.183356573E+02
 0.181679731E+02 0.179892243E+02 0.177998422E+02 0.176002826E+02 0.173910101E+02
 0.171715292E+02 0.169432570E+02 0.167069119E+02 0.164629931E+02 0.162120846E+02
 0.159546890E+02 0.156908077E+02 0.154215126E+02 0.151475001E+02 0.148693062E+02
 0.145874710E+02 0.143035725E+02 0.140208934E+02 0.137416332E+02 0.134654867E+02
 0.131922799E+02 0.129219851E+02 0.126549139E+02 0.123915909E+02 0.121325681E+02
 0.118784591E+02 0.116295587E+02 0.113855156E+02 0.111462115E+02 0.109115919E+02
 0.106817628E+02 0.104567627E+02 0.102364330E+02 0.100205443E+02 0.980881961E+01
 0.960103072E+01 0.939716944E+01 0.919706287E+01 0.900061896E+01 0.880777285E+01
 0.861847292E+01 0.843256739E+01 0.824991867E+01 0.807032102E+01 0.789352781E+01
 0.771937138E+01 0.754788053E+01 0.737917944E+01 0.721344854E+01 0.705103297E+01
 0.689223933E+01 0.673714730E+01 0.658574088E+01 0.643797385E+01 0.629369868E+01
 0.615273144E+01 0.601495122E+01 0.588028692E+01 0.574866383E+01 0.562002956E+01
 0.549436761E+01 0.537180655E+01 0.525223865E+01 0.513553988E+01 0.502160742E+01
 0.491030145E+01 0.480144756E+01 0.469482257E+01 0.459013309E+01 0.448699572E+01
 0.438471876E+01 0.428240605E+01 0.417888760E+01 0.407274290E+01 0.396240954E+01
 0.384383351E+01 0.369183775E+01 0.350395883E+01 0.328242579E+01 0.303035376E+01
 0.273685292E+01 0.242120583E+01 0.208989398E+01 0.174854928E+01 0.142001998E+01
 0.111150236E+01 0.830906648E+00 0.600003223E+00 0.398636289E+00 0.234621375E+00
 0.202395268E+00
n_i_02
 0.136810301E+15 0.136730350E+15 0.136483359E+15 0.136178312E+15 0.135848767E+15
 0.135497390E+15 0.135124761E+15 0.134731602E+15 0.134318669E+15 0.133885233E+15
 0.133432667E+15 0.132962064E+15 0.132473457E+15 0.131966984E+15 0.131443076E+15
 0.130900329E+15 0.130340598E+15 0.129764527E+15 0.129172421E+15 0.128564830E+15
 0.127942000E+15 0.127302761E+15 0.126648576E+15 0.125980177E+15 0.125298003E+15
 0.124602551E+15 0.123894385E+15 0.123173920E+15 0.122440576E+15 0.121696168E+15
 0.120941157E+15 0.120175996E+15 0.119401124E+15 0.118616970E+15 0.117823968E+15
 0.117022224E+15 0.116211919E+15 0.115394192E+15 0.114569521E+15 0.113738396E+15
 0.112901289E+15 0.112058604E+15 0.111210840E+15 0.110358512E+15 0.109502016E+15
 0.108641861E+15 0.107778228E+15 0.106911740E+15 0.106043045E+15 0.105172494E+15
 0.104300615E+15 0.103427754E+15 0.102554425E+15 0.101680979E+15 0.100807888E+15
 0.999355464E+14 0.990643176E+14 0.981946529E+14 0.973268765E+14 0.964613560E+14
 0.955984838E+14 0.947385629E+14 0.938819053E+14 0.930288537E+14 0.921796547E+14
 0.913345113E+14 0.904935951E+14 0.896570275E+14 0.888247941E+14 0.879967623E+14
 0.871726507E+14 0.863516834E+14 0.855329979E+14 0.847153918E+14 0.838970463E+14
 0.830755004E+14 0.822475281E+14 0.814090135E+14 0.805548405E+14 0.796771836E+14
 0.787579575E+14 0.777906083E+14 0.767615332E+14 0.756561662E+14 0.744598976E+14
 0.731253490E+14 0.716279271E+14 0.699757313E+14 0.681662157E+14 0.661833014E+14
 0.639892999E+14 0.616972168E+14 0.593420497E+14 0.569565603E+14 0.546520637E+14
 0.524630880E+14 0.504301951E+14 0.486782010E+14 0.471057643E+14 0.457623136E+14
 0.454983486E+14
t_i_02
 0.192291804E+02 0.192118711E+02 0.191556047E+02 0.190787570E+02 0.189870853E+02
 0.188822209E+02 0.187644311E+02 0.186340133E+02 0.184912934E+02 0.183356573E+02
 0.181679731E+02 0.179892243E+02 0.177998422E+02 0.176002826E+02 0.173910101E+02
 0.171715292E+02 0.169432570E+02 0.167069119E+02 0.164629931E+02 0.162120846E+02
 0.159546890E+02 0.156908077E+02 0.154215126E+02 0.151475001E+02 0.148693062E+02
 0.145874710E+02 0.143035725E+02 0.140208934E+02 0.137416332E+02 0.134654867E+02
 0.131922799E+02 0.129219851E+02 0.126549139E+02 0.123915909E+02 0.121325681E+02
 0.118784591E+02 0.116295587E+02 0.113855156E+02 0.111462115E+02 0.109115919E+02
 0.106817628E+02 0.104567627E+02 0.102364330E+02 0.100205443E+02 0.980881961E+01
 0.960103072E+01 0.939716944E+01 0.919706287E+01 0.900061896E+01 0.880777285E+01
 0.861847292E+01 0.843256739E+01 0.824991867E+01 0.807032102E+01 0.789352781E+01
 0.771937138E+01 0.754788053E+01 0.737917944E+01 0.721344854E+01 0.705103297E+01
 0.689223933E+01 0.673714730E+01 0.658574088E+01 0.643797385E+01 0.629369868E+01
 0.615273144E+01 0.601495122E+01 0.588028692E+01 0.574866383E+01 0.562002956E+01
 0.549436761E+01 0.537180655E+01 0.525223865E+01 0.513553988E+01 0.502160742E+01
 0.491030145E+01 0.480144756E+01 0.469482257E+01 0.459013309E+01 0.448699572E+01
 0.438471876E+01 0.428240605E+01 0.417888760E+01 0.407274290E+01 0.396240954E+01
 0.384383351E+01 0.369183775E+01 0.350395883E+01 0.328242579E+01 0.303035376E+01
 0.273685292E+01 0.242120583E+01 0.208989398E+01 0.174854928E+01 0.142001998E+01
 0.111150236E+01 0.830906648E+00 0.600003223E+00 0.398636289E+00 0.234621375E+00
 0.202395268E+00
n_i_03
 0.352712249E+11 0.352431348E+11 0.351549146E+11 0.350432327E+11 0.349222589E+11
 0.347939339E+11 0.346534697E+11 0.344924125E+11 0.343015649E+11 0.340664399E+11
 0.337830433E+11 0.334602726E+11 0.331089373E+11 0.327374578E+11 0.323457135E+11
 0.319306997E+11 0.315001431E+11 0.310601721E+11 0.306130134E+11 0.301594824E+11
 0.297027527E+11 0.292478932E+11 0.288005437E+11 0.283638319E+11 0.279381493E+11
 0.275228802E+11 0.271163889E+11 0.267158125E+11 0.263199400E+11 0.259287221E+11
 0.255425136E+11 0.251618313E+11 0.247875851E+11 0.244208843E+11 0.240627856E+11
 0.237144019E+11 0.233762706E+11 0.230477251E+11 0.227285638E+11 0.224186128E+11
 0.221178455E+11 0.218261004E+11 0.215429453E+11 0.212678531E+11 0.210002444E+11
 0.207396097E+11 0.204857740E+11 0.202382084E+11 0.199965277E+11 0.197604152E+11
 0.195295887E+11 0.193036823E+11 0.190823800E+11 0.188653281E+11 0.186521876E+11
 0.184427035E+11 0.182367771E+11 0.180343844E+11 0.178355121E+11 0.176402323E+11
 0.174485739E+11 0.172604144E+11 0.170755862E+11 0.168939259E+11 0.167152293E+11
 0.165392927E+11 0.163659571E+11 0.161950936E+11 0.160265631E+11 0.158602265E+11
 0.156959403E+11 0.155335586E+11 0.153727962E+11 0.152133246E+11 0.150547409E+11
 0.148965326E+11 0.147380580E+11 0.145785231E+11 0.144169595E+11 0.142519415E+11
 0.140802858E+11 0.139006792E+11 0.137106428E+11 0.135075261E+11 0.132886758E+11
 0.130456780E+11 0.127721994E+11 0.124701245E+11 0.121398294E+11 0.117797014E+11
 0.113838729E+11 0.109720643E+11 0.105503661E+11 0.101247574E+11 0.971442106E+10
 0.932498590E+10 0.896355643E+10 0.865213410E+10 0.837264076E+10 0.813385373E+10
 0.808693619E+10
t_i_03
 0.192291804E+02 0.192118711E+02 0.191556047E+02 0.190787570E+02 0.189870853E+02
 0.188822209E+02 0.187644311E+02 0.186340133E+02 0.184912934E+02 0.183356573E+02
 0.181679731E+02 0.179892243E+02 0.177998422E+02 0.176002826E+02 0.173910101E+02
 0.171715292E+02 0.169432570E+02 0.167069119E+02 0.164629931E+02 0.162120846E+02
 0.159546890E+02 0.156908077E+02 0.154215126E+02 0.151475001E+02 0.148693062E+02
 0.145874710E+02 0.143035725E+02 0.140208934E+02 0.137416332E+02 0.134654867E+02
 0.131922799E+02 0.129219851E+02 0.126549139E+02 0.123915909E+02 0.121325681E+02
 0.118784591E+02 0.116295587E+02 0.113855156E+02 0.111462115E+02 0.109115919E+02
 0.106817628E+02 0.104567627E+02 0.102364330E+02 0.100205443E+02 0.980881961E+01
 0.960103072E+01 0.939716944E+01 0.919706287E+01 0.900061896E+01 0.880777285E+01
 0.861847292E+01 0.843256739E+01 0.824991867E+01 0.807032102E+01 0.789352781E+01
 0.771937138E+01 0.754788053E+01 0.737917944E+01 0.721344854E+01 0.705103297E+01
 0.689223933E+01 0.673714730E+01 0.658574088E+01 0.643797385E+01 0.629369868E+01
 0.615273144E+01 0.601495122E+01 0.588028692E+01 0.574866383E+01 0.562002956E+01
 0.549436761E+01 0.537180655E+01 0.525223865E+01 0.513553988E+01 0.502160742E+01
 0.491030145E+01 0.480144756E+01 0.469482257E+01 0.459013309E+01 0.448699572E+01
 0.438471876E+01 0.428240605E+01 0.417888760E+01 0.407274290E+01 0.396240954E+01
 0.384383351E+01 0.369183775E+01 0.350395883E+01 0.328242579E+01 0.303035376E+01
 0.273685292E+01 0.242120583E+01 0.208989398E+01 0.174854928E+01 0.142001998E+01
 0.111150236E+01 0.830906648E+00 0.600003223E+00 0.398636289E+00 0.234621375E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
