 0.216540811E+15 0.214724404E+15 0.212902578E+15 0.211076625E+15 0.209247260E+15
 0.207415559E+15 0.205582220E+15 0.203748289E+15 0.201914473E+15 0.200081727E+15
 0.198250860E+15 0.196422616E+15 0.194597938E+15 0.192777505E+15 0.190962081E+15
 0.189152497E+15 0.187349379E+15 0.185553366E+15 0.183765171E+15 0.181985311E+15
 0.180214220E+15 0.178452270E+15 0.176699760E+15 0.174956725E+15 0.173222981E+15
 0.171498069E+15 0.169780707E+15 0.168069270E+15 0.166361697E+15 0.164654763E+15
 0.162944096E+15 0.161223969E+15 0.159487103E+15 0.157724456E+15 0.155922954E+15
 0.154049482E+15 0.152093364E+15 0.150030960E+15 0.147837059E+15 0.145486452E+15
 0.142899440E+15 0.140029089E+15 0.136892096E+15 0.133484360E+15 0.129780743E+15
 0.125708757E+15 0.121467865E+15 0.117119260E+15 0.112718693E+15 0.108462459E+15
 0.104414455E+15 0.100645648E+15 0.973873283E+14 0.944575569E+14 0.919466992E+14
 0.914553136E+14
       t_e
 0.194590514E+02 0.194395445E+02 0.193777780E+02 0.192975367E+02 0.192062407E+02
 0.191051409E+02 0.189944499E+02 0.188743931E+02 0.187452078E+02 0.186064496E+02
 0.184586818E+02 0.183026313E+02 0.181385806E+02 0.179668246E+02 0.177876581E+02
 0.176006565E+02 0.174067615E+02 0.172064874E+02 0.170001389E+02 0.167880888E+02
 0.165706404E+02 0.163476874E+02 0.161199455E+02 0.158879147E+02 0.156519323E+02
 0.154123429E+02 0.151696995E+02 0.149248338E+02 0.146781061E+02 0.144298975E+02
 0.141803383E+02 0.139296727E+02 0.136782908E+02 0.134266175E+02 0.131750674E+02
 0.129241307E+02 0.126744203E+02 0.124263739E+02 0.121803431E+02 0.119366717E+02
 0.116956452E+02 0.114574143E+02 0.112220833E+02 0.109897465E+02 0.107604377E+02
 0.105341728E+02 0.103110555E+02 0.100910331E+02 0.987412505E+01 0.966034733E+01
 0.944976911E+01 0.924241614E+01 0.903835108E+01 0.883759729E+01 0.864020739E+01
 0.844622505E+01 0.825569366E+01 0.806867726E+01 0.788521590E+01 0.770536430E+01
 0.752917565E+01 0.735666808E+01 0.718785518E+01 0.702275575E+01 0.686136544E+01
 0.670367122E+01 0.654966179E+01 0.639932749E+01 0.625264130E+01 0.610956068E+01
 0.597003568E+01 0.583417770E+01 0.570190082E+01 0.557302287E+01 0.544742446E+01
 0.532494258E+01 0.520533519E+01 0.508825684E+01 0.497324086E+01 0.485967539E+01
 0.474630872E+01 0.463173997E+01 0.451422017E+01 0.439169498E+01 0.426193774E+01
 0.411915277E+01 0.394641437E+01 0.374148840E+01 0.350426637E+01 0.323395489E+01
 0.291890557E+01 0.258063583E+01 0.222621467E+01 0.186190358E+01 0.151171569E+01
 0.118296649E+01 0.883700501E+00 0.636892086E+00 0.421190192E+00 0.244751422E+00
 0.210221599E+00
n_i_01
 0.137127653E+15 0.137044517E+15 0.136787746E+15 0.136470662E+15 0.136128093E+15
 0.135762771E+15 0.135375473E+15 0.134967307E+15 0.134539531E+15 0.134091584E+15
 0.133623851E+15 0.133136966E+15 0.132630712E+15 0.132104943E+15 0.131560144E+15
 0.130995185E+15 0.130412136E+15 0.129811972E+15 0.129195032E+15 0.128561809E+15
 0.127912598E+15 0.127246380E+15 0.126564654E+15 0.125868378E+15 0.125158022E+15
 0.124434079E+15 0.123697081E+15 0.122947399E+15 0.122184203E+15 0.121409427E+15
 0.120623532E+15 0.119826980E+15 0.119020232E+15 0.118203752E+15 0.117378007E+15
 0.116543138E+15 0.115699249E+15 0.114847538E+15 0.113988495E+15 0.113122625E+15
 0.112250432E+15 0.111372351E+15 0.110488907E+15 0.109600639E+15 0.108707960E+15
 0.107811407E+15 0.106911157E+15 0.106007898E+15 0.105102300E+15 0.104194736E+15
 0.103285760E+15 0.102375733E+15 0.101465191E+15 0.100554500E+15 0.996441487E+14
 0.987345520E+14 0.978260925E+14 0.969192497E+14 0.960143722E+14 0.951118500E+14
 0.942121052E+14 0.933154589E+14 0.924222370E+14 0.915328024E+14 0.906474203E+14
 0.897663125E+14 0.888896720E+14 0.880176534E+14 0.871502794E+14 0.862874634E+14
 0.854289821E+14 0.845741984E+14 0.837223072E+14 0.828722890E+14 0.820225396E+14
 0.811708851E+14 0.803144760E+14 0.794496882E+14 0.785720201E+14 0.776749597E+14
 0.767420081E+14 0.757678532E+14 0.747407211E+14 0.736480544E+14 0.724772981E+14
 0.711887452E+14 0.697590973E+14 0.681966566E+14 0.664993442E+14 0.646545869E+14
 0.626262337E+14 0.605136691E+14 0.583473846E+14 0.561551465E+14 0.540347725E+14
 0.520181196E+14 0.501405466E+14 0.485172889E+14 0.470577096E+14 0.458068281E+14
 0.455620252E+14
t_i_01
 0.203710075E+02 0.203500112E+02 0.202827133E+02 0.201931910E+02 0.200889799E+02
 0.199717458E+02 0.198417886E+02 0.196994372E+02 0.195450480E+02 0.193780997E+02
 0.191994093E+02 0.190100078E+02 0.188103513E+02 0.186009186E+02 0.183821951E+02
 0.181537954E+02 0.179170296E+02 0.176726648E+02 0.174212115E+02 0.171632628E+02
 0.168993254E+02 0.166294805E+02 0.163547051E+02 0.160757091E+02 0.157930218E+02
 0.155071743E+02 0.152195680E+02 0.149330680E+02 0.146497722E+02 0.143696170E+02
 0.140926409E+02 0.138188827E+02 0.135484046E+02 0.132812935E+02 0.130176418E+02
 0.127577129E+02 0.125018872E+02 0.122501025E+02 0.120023916E+02 0.117587723E+02
 0.115191906E+02 0.112835128E+02 0.110516363E+02 0.108234736E+02 0.105988877E+02
 0.103777637E+02 0.101601300E+02 0.994584116E+01 0.973483603E+01 0.952705483E+01
 0.932250337E+01 0.912116883E+01 0.892308352E+01 0.872824158E+01 0.853666498E+01
 0.834836989E+01 0.816337699E+01 0.798172944E+01 0.780344495E+01 0.762855475E+01
 0.745709995E+01 0.728910205E+01 0.712458307E+01 0.696357176E+01 0.680607916E+01
 0.665211127E+01 0.650167436E+01 0.635477394E+01 0.621139964E+01 0.607153108E+01
 0.593513819E+01 0.580232929E+01 0.567300679E+01 0.554698116E+01 0.542410655E+01
 0.530418403E+01 0.518695276E+01 0.507206915E+01 0.495908039E+01 0.484738556E+01
 0.473575964E+01 0.462289034E+01 0.450707663E+01 0.438630004E+01 0.425836130E+01
 0.411751986E+01 0.394587486E+01 0.374133784E+01 0.350412665E+01 0.323392286E+01
 0.291900256E+01 0.258081320E+01 0.222641282E+01 0.186202889E+01 0.151172050E+01
 0.118285722E+01 0.883507502E+00 0.636720141E+00 0.421096070E+00 0.244808641E+00
 0.210308436E+00
n_i_02
 0.137127653E+15 0.137044517E+15 0.136787746E+15 0.136470662E+15 0.136128093E+15
 0.135762771E+15 0.135375473E+15 0.134967307E+15 0.134539531E+15 0.134091584E+15
 0.133623851E+15 0.133136966E+15 0.132630712E+15 0.132104943E+15 0.131560144E+15
 0.130995185E+15 0.130412136E+15 0.129811972E+15 0.129195032E+15 0.128561809E+15
 0.127912598E+15 0.127246380E+15 0.126564654E+15 0.125868378E+15 0.125158022E+15
 0.124434079E+15 0.123697081E+15 0.122947399E+15 0.122184203E+15 0.121409427E+15
 0.120623532E+15 0.119826980E+15 0.119020232E+15 0.118203752E+15 0.117378007E+15
 0.116543138E+15 0.115699249E+15 0.114847538E+15 0.113988495E+15 0.113122625E+15
 0.112250432E+15 0.111372351E+15 0.110488907E+15 0.109600639E+15 0.108707960E+15
 0.107811407E+15 0.106911157E+15 0.106007898E+15 0.105102300E+15 0.104194736E+15
 0.103285760E+15 0.102375733E+15 0.101465191E+15 0.100554500E+15 0.996441487E+14
 0.987345520E+14 0.978260925E+14 0.969192497E+14 0.960143722E+14 0.951118500E+14
 0.942121052E+14 0.933154589E+14 0.924222370E+14 0.915328024E+14 0.906474203E+14
 0.897663125E+14 0.888896720E+14 0.880176534E+14 0.871502794E+14 0.862874634E+14
 0.854289821E+14 0.845741984E+14 0.837223072E+14 0.828722890E+14 0.820225396E+14
 0.811708851E+14 0.803144760E+14 0.794496882E+14 0.785720201E+14 0.776749597E+14
 0.767420081E+14 0.757678532E+14 0.747407211E+14 0.736480544E+14 0.724772981E+14
 0.711887452E+14 0.697590973E+14 0.681966566E+14 0.664993442E+14 0.646545869E+14
 0.626262337E+14 0.605136691E+14 0.583473846E+14 0.561551465E+14 0.540347725E+14
 0.520181196E+14 0.501405466E+14 0.485172889E+14 0.470577096E+14 0.458068281E+14
 0.455620252E+14
t_i_02
 0.203710075E+02 0.203500112E+02 0.202827133E+02 0.201931910E+02 0.200889799E+02
 0.199717458E+02 0.198417886E+02 0.196994372E+02 0.195450480E+02 0.193780997E+02
 0.191994093E+02 0.190100078E+02 0.188103513E+02 0.186009186E+02 0.183821951E+02
 0.181537954E+02 0.179170296E+02 0.176726648E+02 0.174212115E+02 0.171632628E+02
 0.168993254E+02 0.166294805E+02 0.163547051E+02 0.160757091E+02 0.157930218E+02
 0.155071743E+02 0.152195680E+02 0.149330680E+02 0.146497722E+02 0.143696170E+02
 0.140926409E+02 0.138188827E+02 0.135484046E+02 0.132812935E+02 0.130176418E+02
 0.127577129E+02 0.125018872E+02 0.122501025E+02 0.120023916E+02 0.117587723E+02
 0.115191906E+02 0.112835128E+02 0.110516363E+02 0.108234736E+02 0.105988877E+02
 0.103777637E+02 0.101601300E+02 0.994584116E+01 0.973483603E+01 0.952705483E+01
 0.932250337E+01 0.912116883E+01 0.892308352E+01 0.872824158E+01 0.853666498E+01
 0.834836989E+01 0.816337699E+01 0.798172944E+01 0.780344495E+01 0.762855475E+01
 0.745709995E+01 0.728910205E+01 0.712458307E+01 0.696357176E+01 0.680607916E+01
 0.665211127E+01 0.650167436E+01 0.635477394E+01 0.621139964E+01 0.607153108E+01
 0.593513819E+01 0.580232929E+01 0.567300679E+01 0.554698116E+01 0.542410655E+01
 0.530418403E+01 0.518695276E+01 0.507206915E+01 0.495908039E+01 0.484738556E+01
 0.473575964E+01 0.462289034E+01 0.450707663E+01 0.438630004E+01 0.425836130E+01
 0.411751986E+01 0.394587486E+01 0.374133784E+01 0.350412665E+01 0.323392286E+01
 0.291900256E+01 0.258081320E+01 0.222641282E+01 0.186202889E+01 0.151172050E+01
 0.118285722E+01 0.883507502E+00 0.636720141E+00 0.421096070E+00 0.244808641E+00
 0.210308436E+00
n_i_03
 0.268254001E+11 0.267975250E+11 0.267084932E+11 0.265931520E+11 0.264685898E+11
 0.263383943E+11 0.261927911E+11 0.260132857E+11 0.257774409E+11 0.254667168E+11
 0.251013648E+11 0.247058734E+11 0.242981982E+11 0.238948631E+11 0.234946577E+11
 0.230878947E+11 0.226739267E+11 0.222531178E+11 0.218271477E+11 0.213989379E+11
 0.209706864E+11 0.205446647E+11 0.201224712E+11 0.197043991E+11 0.192904669E+11
 0.188806185E+11 0.184747375E+11 0.180731164E+11 0.176770303E+11 0.172870077E+11
 0.169038660E+11 0.165284087E+11 0.161614629E+11 0.158038222E+11 0.154561931E+11
 0.151196825E+11 0.147956007E+11 0.144837315E+11 0.141841739E+11 0.138968802E+11
 0.136215526E+11 0.133576675E+11 0.131046905E+11 0.128620750E+11 0.126291820E+11
 0.124053767E+11 0.121904238E+11 0.119835320E+11 0.117841259E+11 0.115917272E+11
 0.114059486E+11 0.112264145E+11 0.110528048E+11 0.108847769E+11 0.107220272E+11
 0.105642667E+11 0.104112298E+11 0.102626835E+11 0.101183873E+11 0.997812638E+10
 0.984170733E+10 0.970893268E+10 0.957961704E+10 0.945359197E+10 0.933068647E+10
 0.921073663E+10 0.909358897E+10 0.897909830E+10 0.886711464E+10 0.875748637E+10
 0.865005870E+10 0.854473449E+10 0.844128763E+10 0.833945345E+10 0.823897129E+10
 0.813953227E+10 0.804077101E+10 0.794225339E+10 0.784346292E+10 0.774371027E+10
 0.764143626E+10 0.753591795E+10 0.742592082E+10 0.731013274E+10 0.718724752E+10
 0.705337665E+10 0.690397397E+10 0.674031377E+10 0.656312724E+10 0.637255067E+10
 0.616607154E+10 0.595305838E+10 0.573636161E+10 0.551891754E+10 0.530964274E+10
 0.511102521E+10 0.492641358E+10 0.476689781E+10 0.462348299E+10 0.450058173E+10
 0.447652942E+10
t_i_03
 0.203710075E+02 0.203500112E+02 0.202827133E+02 0.201931910E+02 0.200889799E+02
 0.199717458E+02 0.198417886E+02 0.196994372E+02 0.195450480E+02 0.193780997E+02
 0.191994093E+02 0.190100078E+02 0.188103513E+02 0.186009186E+02 0.183821951E+02
 0.181537954E+02 0.179170296E+02 0.176726648E+02 0.174212115E+02 0.171632628E+02
 0.168993254E+02 0.166294805E+02 0.163547051E+02 0.160757091E+02 0.157930218E+02
 0.155071743E+02 0.152195680E+02 0.149330680E+02 0.146497722E+02 0.143696170E+02
 0.140926409E+02 0.138188827E+02 0.135484046E+02 0.132812935E+02 0.130176418E+02
 0.127577129E+02 0.125018872E+02 0.122501025E+02 0.120023916E+02 0.117587723E+02
 0.115191906E+02 0.112835128E+02 0.110516363E+02 0.108234736E+02 0.105988877E+02
 0.103777637E+02 0.101601300E+02 0.994584116E+01 0.973483603E+01 0.952705483E+01
 0.932250337E+01 0.912116883E+01 0.892308352E+01 0.872824158E+01 0.853666498E+01
 0.834836989E+01 0.816337699E+01 0.798172944E+01 0.780344495E+01 0.762855475E+01
 0.745709995E+01 0.728910205E+01 0.712458307E+01 0.696357176E+01 0.680607916E+01
 0.665211127E+01 0.650167436E+01 0.635477394E+01 0.621139964E+01 0.607153108E+01
 0.593513819E+01 0.580232929E+01 0.567300679E+01 0.554698116E+01 0.542410655E+01
 0.530418403E+01 0.518695276E+01 0.507206915E+01 0.495908039E+01 0.484738556E+01
 0.473575964E+01 0.462289034E+01 0.450707663E+01 0.438630004E+01 0.425836130E+01
 0.411751986E+01 0.394587486E+01 0.374133784E+01 0.350412665E+01 0.323392286E+01
 0.291900256E+01 0.258081320E+01 0.222641282E+01 0.186202889E+01 0.151172050E+01
 0.118285722E+01 0.883507502E+00 0.636720141E+00 0.421096070E+00 0.244808641E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
