   0.217063961E+00   0.224798361E+00   0.232532846E+00   0.240270066E+00
   0.248009286E+00   0.255748673E+00   0.263486646E+00   0.271223497E+00
   0.278960097E+00   0.286697149E+00   0.294434341E+00   0.302171040E+00
   0.309906676E+00   0.317641169E+00   0.325374579E+00   0.333106948E+00
   0.340838230E+00   0.348568352E+00   0.356297237E+00   0.364024804E+00
   0.371750968E+00   0.379475647E+00   0.387198794E+00   0.394920368E+00
   0.402640319E+00   0.410358560E+00   0.418074987E+00   0.425789499E+00
   0.433502015E+00   0.441212457E+00   0.448920762E+00   0.456626937E+00
   0.464331013E+00   0.472032993E+00   0.479732756E+00   0.487430146E+00
   0.495125024E+00   0.502817345E+00   0.510507092E+00   0.518194240E+00
   0.525878719E+00   0.533560448E+00   0.541239349E+00   0.548915365E+00
   0.556588443E+00   0.564258522E+00   0.571925504E+00   0.579589282E+00
   0.587249753E+00   0.594906845E+00   0.602560496E+00   0.610210635E+00
   0.617857167E+00   0.625499988E+00   0.633138992E+00   0.640774068E+00
   0.648405100E+00   0.656031981E+00   0.663654629E+00   0.671272976E+00
   0.678886939E+00   0.686496397E+00   0.694101216E+00   0.701701255E+00
   0.709296353E+00   0.716886338E+00   0.724471057E+00   0.732050434E+00
   0.739624413E+00   0.747192908E+00   0.754755706E+00   0.762312555E+00
   0.769863226E+00   0.777407593E+00   0.784945559E+00   0.792477005E+00
   0.800001731E+00   0.807519511E+00   0.815030119E+00   0.822533336E+00
   0.830028945E+00   0.837516729E+00   0.844996495E+00   0.852468055E+00
   0.859931199E+00   0.867385646E+00   0.874831092E+00   0.882267233E+00
   0.889693781E+00   0.897110451E+00   0.904516954E+00   0.911913006E+00
   0.919298322E+00   0.926672586E+00   0.934035377E+00   0.941386239E+00
   0.948724733E+00   0.956050512E+00   0.963363247E+00   0.970662578E+00
   0.977948035E+00   0.985219109E+00   0.992475275E+00   0.999715968E+00
   0.100694061E+01   0.101414864E+01   0.102133973E+01   0.102851354E+01
   0.103566986E+01   0.104280877E+01   0.104993045E+01   0.105703499E+01
   0.106412209E+01   0.107119137E+01   0.107824248E+01   0.108527528E+01
   0.109228974E+01   0.109928484E+01   0.110625586E+01   0.111319697E+01
   0.112010220E+01   0.112696545E+01   0.113378044E+01
   0.000000000E+00   0.946960402E-02   0.189354719E-01   0.283933397E-01
   0.378398482E-01   0.472725428E-01   0.566898735E-01   0.660912888E-01
   0.754776255E-01   0.848510143E-01   0.942146480E-01   0.103572156E+00
   0.112927867E+00   0.122286304E+00   0.131649872E+00   0.141020091E+00
   0.150397661E+00   0.159780816E+00   0.169166328E+00   0.178550872E+00
   0.187934318E+00   0.197317556E+00   0.206701338E+00   0.216085293E+00
   0.225468614E+00   0.234850243E+00   0.244228564E+00   0.253601625E+00
   0.262968145E+00   0.272330538E+00   0.281692612E+00   0.291057626E+00
   0.300424749E+00   0.309791831E+00   0.319157022E+00   0.328520736E+00
   0.337884077E+00   0.347247965E+00   0.356612121E+00   0.365975896E+00
   0.375338710E+00   0.384700534E+00   0.394061494E+00   0.403421704E+00
   0.412781204E+00   0.422140012E+00   0.431498152E+00   0.440855674E+00
   0.450212635E+00   0.459569102E+00   0.468925159E+00   0.478280901E+00
   0.487636414E+00   0.496991724E+00   0.506346842E+00   0.515701785E+00
   0.525056590E+00   0.534411306E+00   0.543765999E+00   0.553120828E+00
   0.562475981E+00   0.571831616E+00   0.581187742E+00   0.590544325E+00
   0.599901357E+00   0.609258949E+00   0.618617247E+00   0.627976390E+00
   0.637336461E+00   0.646697532E+00   0.656059679E+00   0.665423006E+00
   0.674787621E+00   0.684153627E+00   0.693521081E+00   0.702890030E+00
   0.712260528E+00   0.721632671E+00   0.731006566E+00   0.740382316E+00
   0.749759998E+00   0.759139682E+00   0.768521439E+00   0.777905337E+00
   0.787291448E+00   0.796679849E+00   0.806070668E+00   0.815464043E+00
   0.824860106E+00   0.834258952E+00   0.843660668E+00   0.853065335E+00
   0.862473017E+00   0.871883775E+00   0.881297697E+00   0.890714984E+00
   0.900135873E+00   0.909560572E+00   0.918989141E+00   0.928421604E+00
   0.937858021E+00   0.947298604E+00   0.956743613E+00   0.966193292E+00
   0.975647803E+00   0.985107291E+00   0.994571909E+00   0.100404185E+01
   0.101351733E+01   0.102299856E+01   0.103248584E+01   0.104197948E+01
   0.105147977E+01   0.106098697E+01   0.107050132E+01   0.108002309E+01
   0.108955261E+01   0.109909026E+01   0.110863642E+01   0.111819156E+01
   0.112775615E+01   0.113733068E+01   0.114691553E+01   0.115651110E+01
   0.116611782E+01   0.117573628E+01   0.118536710E+01   0.119501094E+01
   0.120466842E+01   0.121434017E+01   0.122402685E+01   0.123372929E+01
   0.124344833E+01   0.125318473E+01   0.126293872E+01   0.127271043E+01
   0.128249981E+01   0.129230619E+01   0.130212872E+01   0.131196664E+01
   0.132181964E+01   0.133168753E+01   0.134157032E+01   0.135146891E+01
   0.136138446E+01   0.137131981E+01   0.138128456E+01   0.139129025E+01
   0.140134871E+01   0.141147210E+01   0.142167286E+01
   0.000000000E+00   0.171615286E-03   0.342972952E-03   0.513738464E-03
   0.683709140E-03   0.852814147E-03   0.102111450E-02   0.118874003E-02
   0.135562827E-02   0.152158744E-02   0.168642061E-02   0.185022619E-02
   0.201327138E-02   0.217584976E-02   0.233799497E-02   0.249963301E-02
   0.266067276E-02   0.282108837E-02   0.298086920E-02   0.314000469E-02
   0.329850283E-02   0.345637795E-02   0.361363924E-02   0.377026862E-02
   0.392623630E-02   0.408151423E-02   0.423610090E-02   0.439000309E-02
   0.454323221E-02   0.469581463E-02   0.484778381E-02   0.499917144E-02
   0.514998817E-02   0.530023867E-02   0.544992720E-02   0.559905765E-02
   0.574763352E-02   0.589565869E-02   0.604314019E-02   0.619008598E-02
   0.633650306E-02   0.648239416E-02   0.662776050E-02   0.677260206E-02
   0.691691530E-02   0.706069511E-02   0.720394100E-02   0.734667478E-02
   0.748892555E-02   0.763071865E-02   0.777205740E-02   0.791293875E-02
   0.805336142E-02   0.819333408E-02   0.833286829E-02   0.847197180E-02
   0.861063554E-02   0.874884499E-02   0.888658817E-02   0.902386812E-02
   0.916069191E-02   0.929706409E-02   0.943297805E-02   0.956842370E-02
   0.970339061E-02   0.983786994E-02   0.997185275E-02   0.101053298E-01
   0.102382929E-01   0.103707333E-01   0.105026405E-01   0.106339961E-01
   0.107647789E-01   0.108949679E-01   0.110245464E-01   0.111534983E-01
   0.112818046E-01   0.114094371E-01   0.115363638E-01   0.116625536E-01
   0.117879814E-01   0.119126229E-01   0.120364513E-01   0.121594296E-01
   0.122815175E-01   0.124026744E-01   0.125228626E-01   0.126420447E-01
   0.127601814E-01   0.128772297E-01   0.129931449E-01   0.131078796E-01
   0.132213795E-01   0.133335871E-01   0.134444448E-01   0.135538994E-01
   0.136618975E-01   0.137683819E-01   0.138732826E-01   0.139765249E-01
   0.140780331E-01   0.141777340E-01   0.142755535E-01   0.143714136E-01
   0.144652261E-01   0.145568981E-01   0.146463338E-01   0.147334302E-01
   0.148180809E-01   0.149001752E-01   0.149795931E-01   0.150562103E-01
   0.151298970E-01   0.152005105E-01   0.152679020E-01   0.153319179E-01
   0.153923933E-01   0.154491578E-01   0.155020319E-01   0.155508114E-01
   0.155952819E-01   0.156352173E-01   0.156703579E-01   0.157004307E-01
   0.157251487E-01   0.157441857E-01   0.157572002E-01   0.157638340E-01
   0.157636875E-01   0.157563431E-01   0.157413758E-01   0.157183593E-01
   0.156868604E-01   0.156463766E-01   0.155961521E-01   0.155353525E-01
   0.154630530E-01   0.153780253E-01   0.152789395E-01   0.151644158E-01
   0.150329695E-01   0.148830630E-01   0.147135228E-01   0.145247601E-01
   0.143176123E-01   0.140918745E-01   0.138430191E-01   0.135653131E-01
   0.132528782E-01   0.128996906E-01   0.124995807E-01
   0.000000000E+00   0.286350880E-04   0.574695154E-04   0.867771810E-04
   0.116704167E-03   0.147268741E-03   0.178361351E-03   0.209818697E-03
   0.241730574E-03   0.274365803E-03   0.308022779E-03   0.342662580E-03
   0.378063443E-03   0.413976750E-03   0.450411694E-03   0.487483863E-03
   0.525308814E-03   0.563862798E-03   0.603067314E-03   0.642841936E-03
   0.683165868E-03   0.724037224E-03   0.765456631E-03   0.807426263E-03
   0.849950521E-03   0.893025991E-03   0.936607242E-03   0.980631961E-03
   0.102504839E-02   0.106987432E-02   0.111515220E-02   0.116091388E-02
   0.120712005E-02   0.125370758E-02   0.130062110E-02   0.134785868E-02
   0.139543526E-02   0.144336102E-02   0.149161456E-02   0.154016470E-02
   0.158898379E-02   0.163806458E-02   0.168740627E-02   0.173700800E-02
   0.178686461E-02   0.183697022E-02   0.188731520E-02   0.193787236E-02
   0.198860866E-02   0.203949613E-02   0.209053304E-02   0.214172574E-02
   0.219307792E-02   0.224457723E-02   0.229620683E-02   0.234795456E-02
   0.239982864E-02   0.245184392E-02   0.250401320E-02   0.255633496E-02
   0.260880415E-02   0.266141799E-02   0.271418243E-02   0.276710643E-02
   0.282020009E-02   0.287347486E-02   0.292694337E-02   0.298061836E-02
   0.303450980E-02   0.308862749E-02   0.314298406E-02   0.319760152E-02
   0.325250540E-02   0.330772065E-02   0.336326530E-02   0.341915621E-02
   0.347541355E-02   0.353206863E-02   0.358915681E-02   0.364671294E-02
   0.370476486E-02   0.376333935E-02   0.382246599E-02   0.388218313E-02
   0.394253248E-02   0.400355647E-02   0.406529592E-02   0.412779218E-02
   0.419108817E-02   0.425522915E-02   0.432026200E-02   0.438623599E-02
   0.445320581E-02   0.452122878E-02   0.459036322E-02   0.466066648E-02
   0.473219675E-02   0.480501529E-02   0.487919127E-02   0.495479729E-02
   0.503190754E-02   0.511059709E-02   0.519094253E-02   0.527302391E-02
   0.535692963E-02   0.544275189E-02   0.553058584E-02   0.562053217E-02
   0.571269472E-02   0.580718150E-02   0.590411043E-02   0.600360397E-02
   0.610578888E-02   0.621080098E-02   0.631878068E-02   0.642987329E-02
   0.654423451E-02   0.666202528E-02   0.678341462E-02   0.690859372E-02
   0.703776271E-02   0.717113204E-02   0.730894083E-02   0.745143957E-02
   0.759888910E-02   0.775157492E-02   0.790979368E-02   0.807385425E-02
   0.824409522E-02   0.842086841E-02   0.860453547E-02   0.879547486E-02
   0.899407527E-02   0.920077520E-02   0.941619090E-02   0.964099534E-02
   0.987592322E-02   0.101219121E-01   0.103799689E-01   0.106510842E-01
   0.109361117E-01   0.112358826E-01   0.115510960E-01   0.118818644E-01
   0.122281455E-01   0.125905614E-01   0.129724567E-01   0.133779427E-01
   0.138112341E-01   0.142766486E-01   0.147786070E-01
  -0.000000000E+00  -0.182226681E-05  -0.729823158E-05  -0.164416408E-04
  -0.292662411E-04  -0.457857788E-04  -0.660140006E-04  -0.899646529E-04
  -0.117651482E-03  -0.149088235E-03  -0.184288658E-03  -0.223266498E-03
  -0.266035501E-03  -0.312609413E-03  -0.363001982E-03  -0.417226953E-03
  -0.475298073E-03  -0.537229090E-03  -0.603033748E-03  -0.672725795E-03
  -0.746318977E-03  -0.823827041E-03  -0.905263734E-03  -0.990682841E-03
  -0.108012899E-02  -0.117362000E-02  -0.127116750E-02  -0.137278014E-02
  -0.147847462E-02  -0.158830800E-02  -0.170235307E-02  -0.182067900E-02
  -0.194331761E-02  -0.207028974E-02  -0.220162076E-02  -0.233735964E-02
  -0.247756364E-02  -0.262228691E-02  -0.277156118E-02  -0.292541150E-02
  -0.308386639E-02  -0.324697250E-02  -0.341478252E-02  -0.358734924E-02
  -0.376472066E-02  -0.394694412E-02  -0.413406906E-02  -0.432615118E-02
  -0.452324890E-02  -0.472542264E-02  -0.493273632E-02  -0.514525604E-02
  -0.536304800E-02  -0.558617326E-02  -0.581469221E-02  -0.604866574E-02
  -0.628815350E-02  -0.653321538E-02  -0.678391341E-02  -0.704031609E-02
  -0.730249457E-02  -0.757052107E-02  -0.784446797E-02  -0.812440859E-02
  -0.841041841E-02  -0.870257806E-02  -0.900097062E-02  -0.930568076E-02
  -0.961679468E-02  -0.993440012E-02  -0.102585869E-01  -0.105894480E-01
  -0.109270789E-01  -0.112715766E-01  -0.116230406E-01  -0.119815721E-01
  -0.123472750E-01  -0.127202584E-01  -0.131006340E-01  -0.134885166E-01
  -0.138840257E-01  -0.142872841E-01  -0.146984173E-01  -0.151175565E-01
  -0.155448359E-01  -0.159803938E-01  -0.164243776E-01  -0.168769390E-01
  -0.173382336E-01  -0.178084237E-01  -0.182876758E-01  -0.187761605E-01
  -0.192740554E-01  -0.197815429E-01  -0.202988120E-01  -0.208260696E-01
  -0.213635302E-01  -0.219114123E-01  -0.224699375E-01  -0.230393313E-01
  -0.236198284E-01  -0.242116874E-01  -0.248151772E-01  -0.254305732E-01
  -0.260581617E-01  -0.266982360E-01  -0.273510990E-01  -0.280170762E-01
  -0.286965032E-01  -0.293897278E-01  -0.300971255E-01  -0.308190845E-01
  -0.315560050E-01  -0.323083117E-01  -0.330764418E-01  -0.338608484E-01
  -0.346620220E-01  -0.354804699E-01  -0.363167195E-01  -0.371713461E-01
  -0.380449467E-01  -0.389381366E-01  -0.398515696E-01  -0.407859191E-01
  -0.417418879E-01  -0.427202576E-01  -0.437218422E-01  -0.447474886E-01
  -0.457981290E-01  -0.468747316E-01  -0.479782857E-01  -0.491098062E-01
  -0.502703294E-01  -0.514608776E-01  -0.526823565E-01  -0.539356521E-01
  -0.552216243E-01  -0.565409831E-01  -0.578944057E-01  -0.592827053E-01
  -0.607072262E-01  -0.621694689E-01  -0.636709948E-01  -0.652135220E-01
  -0.667988343E-01  -0.684295052E-01  -0.701112064E-01  -0.718505137E-01
  -0.736541627E-01  -0.755290481E-01  -0.774822241E-01
   0.000000000E+00   0.123927945E-05   0.496391410E-05   0.111840984E-04
   0.199100267E-04   0.311518934E-04   0.449198931E-04   0.612242201E-04
   0.800750688E-04   0.101482634E-03   0.125457109E-03   0.152008690E-03
   0.181147570E-03   0.212883944E-03   0.247228006E-03   0.284189950E-03
   0.323779972E-03   0.366008266E-03   0.410885026E-03   0.458420446E-03
   0.508624720E-03   0.561508045E-03   0.617080612E-03   0.675381230E-03
   0.736441908E-03   0.800276210E-03   0.866893439E-03   0.936300890E-03
   0.100851125E-02   0.108356409E-02   0.116150954E-02   0.124239530E-02
   0.132624438E-02   0.141307250E-02   0.150289830E-02   0.159575540E-02
   0.169168277E-02   0.179071712E-02   0.189288003E-02   0.199818845E-02
   0.210666167E-02   0.221833141E-02   0.233323345E-02   0.245140356E-02
   0.257287400E-02   0.269767644E-02   0.282584368E-02   0.295741162E-02
   0.309241758E-02   0.323090005E-02   0.337289998E-02   0.351845968E-02
   0.366762134E-02   0.382042356E-02   0.397690436E-02   0.413710173E-02
   0.430105205E-02   0.446879147E-02   0.464035741E-02   0.481579173E-02
   0.499513791E-02   0.517843979E-02   0.536574040E-02   0.555708299E-02
   0.575251197E-02   0.595207493E-02   0.615582085E-02   0.636379939E-02
   0.657606055E-02   0.679265499E-02   0.701363429E-02   0.723905172E-02
   0.746896154E-02   0.770341885E-02   0.794247964E-02   0.818620074E-02
   0.843464024E-02   0.868785880E-02   0.894591848E-02   0.920888265E-02
   0.947681710E-02   0.974978901E-02   0.100278670E-01   0.103111220E-01
   0.105996265E-01   0.108934550E-01   0.111926867E-01   0.114974029E-01
   0.118076869E-01   0.121236244E-01   0.124453031E-01   0.127728123E-01
   0.131062445E-01   0.134456937E-01   0.137912579E-01   0.141430441E-01
   0.145011633E-01   0.148657281E-01   0.152368497E-01   0.156146407E-01
   0.159992180E-01   0.163907114E-01   0.167892556E-01   0.171949878E-01
   0.176080483E-01   0.180285797E-01   0.184567292E-01   0.188926532E-01
   0.193365128E-01   0.197884743E-01   0.202487157E-01   0.207174209E-01
   0.211947781E-01   0.216809843E-01   0.221762413E-01   0.226807577E-01
   0.231947576E-01   0.237184725E-01   0.242521418E-01   0.247960232E-01
   0.253503830E-01   0.259154932E-01   0.264916331E-01   0.270790876E-01
   0.276781548E-01   0.282891707E-01   0.289124857E-01   0.295484650E-01
   0.301975139E-01   0.308600538E-01   0.315365087E-01   0.322272876E-01
   0.329328008E-01   0.336534492E-01   0.343895728E-01   0.351414991E-01
   0.359095499E-01   0.366940114E-01   0.374951625E-01   0.383133325E-01
   0.391490482E-01   0.400028946E-01   0.408755204E-01   0.417678003E-01
   0.426806811E-01   0.436152754E-01   0.445733082E-01   0.455566921E-01
   0.465673841E-01   0.476073846E-01   0.486787382E-01
   0.000000000E+00   0.249260348E-06   0.997999056E-06   0.224765262E-05
   0.399965755E-05   0.625545033E-05   0.901646747E-05   0.122841455E-04
   0.160599208E-04   0.203452300E-04   0.251415096E-04   0.304501960E-04
   0.362727257E-04   0.426105353E-04   0.494650612E-04   0.568377400E-04
   0.647300081E-04   0.731433021E-04   0.820790584E-04   0.915387135E-04
   0.101523704E-03   0.112035466E-03   0.123075437E-03   0.134659099E-03
   0.146800977E-03   0.159507563E-03   0.172765754E-03   0.186554515E-03
   0.200858897E-03   0.215701650E-03   0.231119169E-03   0.247141587E-03
   0.263757024E-03   0.280939550E-03   0.298668759E-03   0.316959885E-03
   0.335839704E-03   0.355332021E-03   0.375439135E-03   0.396156947E-03
   0.417482656E-03   0.439421960E-03   0.461983097E-03   0.485174957E-03
   0.509007895E-03   0.533493047E-03   0.558639752E-03   0.584448118E-03
   0.610915332E-03   0.638041682E-03   0.665842504E-03   0.694337932E-03
   0.723545673E-03   0.753469660E-03   0.784109881E-03   0.815469156E-03
   0.847563592E-03   0.880413459E-03   0.914037341E-03   0.948443829E-03
   0.983638822E-03   0.101962963E-02   0.105642982E-02   0.109405491E-02
   0.113252079E-02   0.117184333E-02   0.121203870E-02   0.125312284E-02
   0.129510930E-02   0.133801117E-02   0.138184326E-02   0.142662683E-02
   0.147238539E-02   0.151914139E-02   0.156691093E-02   0.161570855E-02
   0.166555094E-02   0.171646307E-02   0.176847262E-02   0.182160660E-02
   0.187588678E-02   0.193133387E-02   0.198797025E-02   0.204582415E-02
   0.210492586E-02   0.216530598E-02   0.222699431E-02   0.229002090E-02
   0.235441676E-02   0.242021514E-02   0.248745034E-02   0.255615795E-02
   0.262637648E-02   0.269814583E-02   0.277150675E-02   0.284650083E-02
   0.292317048E-02   0.300156007E-02   0.308171916E-02   0.316369949E-02
   0.324755374E-02   0.333333486E-02   0.342109671E-02   0.351089579E-02
   0.360279617E-02   0.369686490E-02   0.379317064E-02   0.389178406E-02
   0.399277745E-02   0.409622651E-02   0.420221629E-02   0.431083560E-02
   0.442217577E-02   0.453633242E-02   0.465340378E-02   0.477349186E-02
   0.489670789E-02   0.502316725E-02   0.515299098E-02   0.528631598E-02
