 0.269340644E+15 0.268372347E+15 0.267365858E+15 0.266322087E+15 0.265241385E+15
 0.264121121E+15 0.262966325E+15 0.261778186E+15 0.260557455E+15 0.259305323E+15
 0.258022092E+15 0.256705816E+15 0.255361140E+15 0.253988932E+15 0.252590108E+15
 0.251165614E+15 0.249716456E+15 0.248241965E+15 0.246743535E+15 0.245223481E+15
 0.243682758E+15 0.242122317E+15 0.240543104E+15 0.238946061E+15 0.237332140E+15
 0.235700498E+15 0.234053803E+15 0.232393153E+15 0.230719495E+15 0.229033791E+15
 0.227336938E+15 0.225629757E+15 0.223913234E+15 0.222188318E+15 0.220455752E+15
 0.218716054E+15 0.216970294E+15 0.215219692E+15 0.213465211E+15 0.211707564E+15
 0.209947751E+15 0.208186460E+15 0.206424652E+15 0.204663054E+15 0.202902499E+15
 0.201143832E+15 0.199387717E+15 0.197635059E+15 0.195886533E+15 0.194142819E+15
 0.192404729E+15 0.190672871E+15 0.188947820E+15 0.187230239E+15 0.185520627E+15
 0.183819364E+15 0.182126744E+15 0.180443002E+15 0.178768098E+15 0.177101741E+15
 0.175443331E+15 0.173791628E+15 0.172144251E+15 0.170499026E+15 0.168852237E+15
 0.167198864E+15 0.165532314E+15 0.163844205E+15 0.162124115E+15 0.160359146E+15
 0.158507686E+15 0.156558612E+15 0.154484359E+15 0.152255491E+15 0.149842573E+15
 0.147159540E+15 0.144140016E+15 0.140808572E+15 0.137161074E+15 0.133174801E+15
 0.128756212E+15 0.124143362E+15 0.119407362E+15 0.114612760E+15 0.109982258E+15
 0.105585922E+15 0.101500332E+15 0.979823083E+14 0.948238010E+14 0.921231192E+14
 0.915951305E+14
       t_e
 0.202498324E+02 0.202355792E+02 0.201884148E+02 0.201219156E+02 0.200404225E+02
 0.199454776E+02 0.198373083E+02 0.197161707E+02 0.195823480E+02 0.194348997E+02
 0.192751300E+02 0.191037692E+02 0.189212033E+02 0.187278425E+02 0.185239634E+02
 0.183090563E+02 0.180847539E+02 0.178515843E+02 0.176100011E+02 0.173605545E+02
 0.171036124E+02 0.168390675E+02 0.165683088E+02 0.162918432E+02 0.160101874E+02
 0.157238645E+02 0.154338118E+02 0.151414347E+02 0.148477494E+02 0.145530696E+02
 0.142576239E+02 0.139618844E+02 0.136665847E+02 0.133724875E+02 0.130803287E+02
 0.127911893E+02 0.125058745E+02 0.122249794E+02 0.119489693E+02 0.116782671E+02
 0.114131053E+02 0.111534924E+02 0.108994027E+02 0.106508065E+02 0.104075817E+02
 0.101696975E+02 0.993691917E+01 0.970904788E+01 0.948600422E+01 0.926764053E+01
 0.905383876E+01 0.884449257E+01 0.863955659E+01 0.843894868E+01 0.824257992E+01
 0.805037518E+01 0.786227524E+01 0.767826231E+01 0.749829260E+01 0.732231657E+01
 0.715028972E+01 0.698214527E+01 0.681781737E+01 0.665725194E+01 0.650037622E+01
 0.634709748E+01 0.619731292E+01 0.605092451E+01 0.590781885E+01 0.576785741E+01
 0.563090212E+01 0.549692919E+01 0.536597551E+01 0.523784197E+01 0.511247706E+01
 0.498984491E+01 0.486986580E+01 0.475239157E+01 0.463719700E+01 0.452399530E+01
 0.441242015E+01 0.430165938E+01 0.419069908E+01 0.407831804E+01 0.396319072E+01
 0.384234654E+01 0.368902959E+01 0.350019894E+01 0.327817848E+01 0.302638217E+01
 0.273243321E+01 0.241663522E+01 0.208559725E+01 0.174488771E+01 0.141712953E+01
 0.110953764E+01 0.829507879E+00 0.599252021E+00 0.398293167E+00 0.234354928E+00
 0.202304675E+00
n_i_01
 0.136147124E+15 0.136067333E+15 0.135820867E+15 0.135516913E+15 0.135188612E+15
 0.134838454E+15 0.134467199E+15 0.134075931E+15 0.133665878E+15 0.133236149E+15
 0.132787999E+15 0.132321641E+15 0.131836768E+15 0.131333142E+15 0.130810975E+15
 0.130269326E+15 0.129710716E+15 0.129135748E+15 0.128544794E+15 0.127938411E+15
 0.127316716E+15 0.126678716E+15 0.126026653E+15 0.125360903E+15 0.124681869E+15
 0.123989975E+15 0.123285687E+15 0.122568649E+15 0.121839535E+15 0.121099471E+15
 0.120348903E+15 0.119588272E+15 0.118818009E+15 0.118038544E+15 0.117250313E+15
 0.116452824E+15 0.115647400E+15 0.114834580E+15 0.114014836E+15 0.113188654E+15
 0.112356490E+15 0.111518765E+15 0.110675989E+15 0.109828653E+15 0.108977148E+15
 0.108121740E+15 0.107262986E+15 0.106401517E+15 0.105537831E+15 0.104672300E+15
 0.103805436E+15 0.102937595E+15 0.102069269E+15 0.101200833E+15 0.100332711E+15
 0.994653348E+14 0.985990436E+14 0.977342966E+14 0.968714378E+14 0.960108137E+14
 0.951528358E+14 0.942978132E+14 0.934460394E+14 0.925978506E+14 0.917535008E+14
 0.909131853E+14 0.900770565E+14 0.892452360E+14 0.884177110E+14 0.875943417E+14
 0.867748371E+14 0.859585859E+14 0.851444140E+14 0.843312528E+14 0.835172693E+14
 0.826999837E+14 0.818761380E+14 0.810415887E+14 0.801911835E+14 0.793185449E+14
 0.784030847E+14 0.774393098E+14 0.764135869E+14 0.753113589E+14 0.741180685E+14
 0.727911425E+14 0.712978109E+14 0.696502154E+14 0.678462838E+14 0.658747416E+14
 0.636892849E+14 0.614076840E+14 0.590651182E+14 0.566935124E+14 0.544030462E+14
 0.522283981E+14 0.502074520E+14 0.484672516E+14 0.469048864E+14 0.455689858E+14
 0.453078146E+14
t_i_01
 0.222995845E+02 0.222821244E+02 0.222227514E+02 0.221350810E+02 0.220236470E+02
 0.218909524E+02 0.217374407E+02 0.215636249E+02 0.213700846E+02 0.211555551E+02
 0.209222605E+02 0.206715341E+02 0.204041949E+02 0.201211104E+02 0.198229736E+02
 0.195094277E+02 0.191831108E+02 0.188450906E+02 0.184963257E+02 0.181379105E+02
 0.177707023E+02 0.173950789E+02 0.170130912E+02 0.166257257E+02 0.162339663E+02
 0.158387873E+02 0.154434566E+02 0.150553544E+02 0.146782224E+02 0.143113066E+02
 0.139542093E+02 0.136066627E+02 0.132686287E+02 0.129401832E+02 0.126214125E+02
 0.123133378E+02 0.120154628E+02 0.117274841E+02 0.114489743E+02 0.111795318E+02
 0.109187791E+02 0.106662803E+02 0.104215469E+02 0.101840688E+02 0.995333405E+01
 0.972913271E+01 0.951100744E+01 0.929848154E+01 0.909124451E+01 0.888898756E+01
 0.869149002E+01 0.849852845E+01 0.830991622E+01 0.812545490E+01 0.794499801E+01
 0.776844449E+01 0.759568761E+01 0.742664445E+01 0.726121936E+01 0.709933664E+01
 0.694094075E+01 0.678595171E+01 0.663428654E+01 0.648587375E+01 0.634063338E+01
 0.619848887E+01 0.605937357E+01 0.592323000E+01 0.578999339E+01 0.565959963E+01
 0.553198659E+01 0.540714065E+01 0.528505804E+01 0.516552339E+01 0.504840086E+01
 0.493353117E+01 0.482075893E+01 0.470991824E+01 0.460079955E+01 0.449313027E+01
 0.438653625E+01 0.428046436E+01 0.417401264E+01 0.406603941E+01 0.395527938E+01
 0.383884287E+01 0.368798075E+01 0.350002791E+01 0.327802483E+01 0.302634462E+01
 0.273253490E+01 0.241682392E+01 0.208580955E+01 0.174502440E+01 0.141713803E+01
 0.110942468E+01 0.829304900E+00 0.599070683E+00 0.398193405E+00 0.234414392E+00
 0.202395268E+00
n_i_02
 0.136147124E+15 0.136067333E+15 0.135820867E+15 0.135516913E+15 0.135188612E+15
 0.134838454E+15 0.134467199E+15 0.134075931E+15 0.133665878E+15 0.133236149E+15
 0.132787999E+15 0.132321641E+15 0.131836768E+15 0.131333142E+15 0.130810975E+15
 0.130269326E+15 0.129710716E+15 0.129135748E+15 0.128544794E+15 0.127938411E+15
 0.127316716E+15 0.126678716E+15 0.126026653E+15 0.125360903E+15 0.124681869E+15
 0.123989975E+15 0.123285687E+15 0.122568649E+15 0.121839535E+15 0.121099471E+15
 0.120348903E+15 0.119588272E+15 0.118818009E+15 0.118038544E+15 0.117250313E+15
 0.116452824E+15 0.115647400E+15 0.114834580E+15 0.114014836E+15 0.113188654E+15
 0.112356490E+15 0.111518765E+15 0.110675989E+15 0.109828653E+15 0.108977148E+15
 0.108121740E+15 0.107262986E+15 0.106401517E+15 0.105537831E+15 0.104672300E+15
 0.103805436E+15 0.102937595E+15 0.102069269E+15 0.101200833E+15 0.100332711E+15
 0.994653348E+14 0.985990436E+14 0.977342966E+14 0.968714378E+14 0.960108137E+14
 0.951528358E+14 0.942978132E+14 0.934460394E+14 0.925978506E+14 0.917535008E+14
 0.909131853E+14 0.900770565E+14 0.892452360E+14 0.884177110E+14 0.875943417E+14
 0.867748371E+14 0.859585859E+14 0.851444140E+14 0.843312528E+14 0.835172693E+14
 0.826999837E+14 0.818761380E+14 0.810415887E+14 0.801911835E+14 0.793185449E+14
 0.784030847E+14 0.774393098E+14 0.764135869E+14 0.753113589E+14 0.741180685E+14
 0.727911425E+14 0.712978109E+14 0.696502154E+14 0.678462838E+14 0.658747416E+14
 0.636892849E+14 0.614076840E+14 0.590651182E+14 0.566935124E+14 0.544030462E+14
 0.522283981E+14 0.502074520E+14 0.484672516E+14 0.469048864E+14 0.455689858E+14
 0.453078146E+14
t_i_02
 0.222995845E+02 0.222821244E+02 0.222227514E+02 0.221350810E+02 0.220236470E+02
 0.218909524E+02 0.217374407E+02 0.215636249E+02 0.213700846E+02 0.211555551E+02
 0.209222605E+02 0.206715341E+02 0.204041949E+02 0.201211104E+02 0.198229736E+02
 0.195094277E+02 0.191831108E+02 0.188450906E+02 0.184963257E+02 0.181379105E+02
 0.177707023E+02 0.173950789E+02 0.170130912E+02 0.166257257E+02 0.162339663E+02
 0.158387873E+02 0.154434566E+02 0.150553544E+02 0.146782224E+02 0.143113066E+02
 0.139542093E+02 0.136066627E+02 0.132686287E+02 0.129401832E+02 0.126214125E+02
 0.123133378E+02 0.120154628E+02 0.117274841E+02 0.114489743E+02 0.111795318E+02
 0.109187791E+02 0.106662803E+02 0.104215469E+02 0.101840688E+02 0.995333405E+01
 0.972913271E+01 0.951100744E+01 0.929848154E+01 0.909124451E+01 0.888898756E+01
 0.869149002E+01 0.849852845E+01 0.830991622E+01 0.812545490E+01 0.794499801E+01
 0.776844449E+01 0.759568761E+01 0.742664445E+01 0.726121936E+01 0.709933664E+01
 0.694094075E+01 0.678595171E+01 0.663428654E+01 0.648587375E+01 0.634063338E+01
 0.619848887E+01 0.605937357E+01 0.592323000E+01 0.578999339E+01 0.565959963E+01
 0.553198659E+01 0.540714065E+01 0.528505804E+01 0.516552339E+01 0.504840086E+01
 0.493353117E+01 0.482075893E+01 0.470991824E+01 0.460079955E+01 0.449313027E+01
 0.438653625E+01 0.428046436E+01 0.417401264E+01 0.406603941E+01 0.395527938E+01
 0.383884287E+01 0.368798075E+01 0.350002791E+01 0.327802483E+01 0.302634462E+01
 0.273253490E+01 0.241682392E+01 0.208580955E+01 0.174502440E+01 0.141713803E+01
 0.110942468E+01 0.829304900E+00 0.599070683E+00 0.398193405E+00 0.234414392E+00
 0.202395268E+00
n_i_03
 0.531949275E+11 0.531523924E+11 0.530181608E+11 0.528475114E+11 0.526637701E+11
 0.524709049E+11 0.522593985E+11 0.520112454E+11 0.517046061E+11 0.513184371E+11
 0.508735839E+11 0.503927734E+11 0.498962329E+11 0.494027357E+11 0.489112892E+11
 0.484117499E+11 0.479039599E+11 0.473877061E+11 0.468630724E+11 0.463311034E+11
 0.457926972E+11 0.452484290E+11 0.447004642E+11 0.441503676E+11 0.435995968E+11
 0.430494992E+11 0.425011183E+11 0.419549648E+11 0.414116841E+11 0.408721361E+11
 0.403371750E+11 0.398077379E+11 0.392849361E+11 0.387699080E+11 0.382637064E+11
 0.377682315E+11 0.372838174E+11 0.368107247E+11 0.363489510E+11 0.358984021E+11
 0.354588895E+11 0.350300833E+11 0.346115728E+11 0.342028775E+11 0.338034629E+11
 0.334131581E+11 0.330313915E+11 0.326575400E+11 0.322912018E+11 0.319319486E+11
 0.315794574E+11 0.312333773E+11 0.308934279E+11 0.305593044E+11 0.302307622E+11
 0.299075973E+11 0.295895884E+11 0.292765682E+11 0.289683440E+11 0.286647457E+11
 0.283656415E+11 0.280708723E+11 0.277802865E+11 0.274937611E+11 0.272111599E+11
 0.269323445E+11 0.266571794E+11 0.263855334E+11 0.261172456E+11 0.258521286E+11
 0.255899617E+11 0.253304832E+11 0.250732868E+11 0.248178380E+11 0.245634897E+11
 0.243094140E+11 0.240545699E+11 0.237976687E+11 0.235371328E+11 0.232710327E+11
 0.229934648E+11 0.227026054E+11 0.223943941E+11 0.220644991E+11 0.217085943E+11
 0.213142526E+11 0.208701848E+11 0.203802851E+11 0.198446744E+11 0.192610577E+11
 0.186167839E+11 0.179458677E+11 0.172584485E+11 0.165639936E+11 0.158941257E+11
 0.152584522E+11 0.146679407E+11 0.141595279E+11 0.137030826E+11 0.133128041E+11
 0.132365038E+11
t_i_03
 0.222995845E+02 0.222821244E+02 0.222227514E+02 0.221350810E+02 0.220236470E+02
 0.218909524E+02 0.217374407E+02 0.215636249E+02 0.213700846E+02 0.211555551E+02
 0.209222605E+02 0.206715341E+02 0.204041949E+02 0.201211104E+02 0.198229736E+02
 0.195094277E+02 0.191831108E+02 0.188450906E+02 0.184963257E+02 0.181379105E+02
 0.177707023E+02 0.173950789E+02 0.170130912E+02 0.166257257E+02 0.162339663E+02
 0.158387873E+02 0.154434566E+02 0.150553544E+02 0.146782224E+02 0.143113066E+02
 0.139542093E+02 0.136066627E+02 0.132686287E+02 0.129401832E+02 0.126214125E+02
 0.123133378E+02 0.120154628E+02 0.117274841E+02 0.114489743E+02 0.111795318E+02
 0.109187791E+02 0.106662803E+02 0.104215469E+02 0.101840688E+02 0.995333405E+01
 0.972913271E+01 0.951100744E+01 0.929848154E+01 0.909124451E+01 0.888898756E+01
 0.869149002E+01 0.849852845E+01 0.830991622E+01 0.812545490E+01 0.794499801E+01
 0.776844449E+01 0.759568761E+01 0.742664445E+01 0.726121936E+01 0.709933664E+01
 0.694094075E+01 0.678595171E+01 0.663428654E+01 0.648587375E+01 0.634063338E+01
 0.619848887E+01 0.605937357E+01 0.592323000E+01 0.578999339E+01 0.565959963E+01
 0.553198659E+01 0.540714065E+01 0.528505804E+01 0.516552339E+01 0.504840086E+01
 0.493353117E+01 0.482075893E+01 0.470991824E+01 0.460079955E+01 0.449313027E+01
 0.438653625E+01 0.428046436E+01 0.417401264E+01 0.406603941E+01 0.395527938E+01
 0.383884287E+01 0.368798075E+01 0.350002791E+01 0.327802483E+01 0.302634462E+01
 0.273253490E+01 0.241682392E+01 0.208580955E+01 0.174502440E+01 0.141713803E+01
 0.110942468E+01 0.829304900E+00 0.599070683E+00 0.398193405E+00 0.234414392E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
