 0.198622154E+02 0.198507438E+02 0.198119254E+02 0.197550537E+02 0.196831230E+02
 0.195976733E+02 0.194989104E+02 0.193870707E+02 0.192624193E+02 0.191240528E+02
 0.189731366E+02 0.188104568E+02 0.186363890E+02 0.184513341E+02 0.182556463E+02
 0.180486177E+02 0.178319856E+02 0.176062716E+02 0.173719315E+02 0.171295130E+02
 0.168794660E+02 0.166215016E+02 0.163571162E+02 0.160868212E+02 0.158111392E+02
 0.155305996E+02 0.152470171E+02 0.149641443E+02 0.146837115E+02 0.144048989E+02
 0.141270797E+02 0.138502892E+02 0.135751242E+02 0.133021081E+02 0.130316700E+02
 0.127643915E+02 0.125005633E+02 0.122405188E+02 0.119846499E+02 0.117333423E+02
 0.114869149E+02 0.112455273E+02 0.110092621E+02 0.107781775E+02 0.105523267E+02
 0.103318328E+02 0.101165247E+02 0.990591798E+01 0.969969380E+01 0.949734439E+01
 0.929846765E+01 0.910297059E+01 0.891095473E+01 0.872260557E+01 0.853839782E+01
 0.835877447E+01 0.818382685E+01 0.801351365E+01 0.784769829E+01 0.768608651E+01
 0.752835183E+01 0.737425092E+01 0.722360280E+01 0.707626802E+01 0.693215907E+01
 0.679121556E+01 0.665335272E+01 0.651846973E+01 0.638645859E+01 0.625720130E+01
 0.613056985E+01 0.600649986E+01 0.588492526E+01 0.576564868E+01 0.564856316E+01
 0.553357333E+01 0.542061296E+01 0.530964019E+01 0.520061996E+01 0.509352431E+01
 0.498848211E+01 0.488533358E+01 0.478410806E+01 0.468482243E+01 0.458746941E+01
 0.449211990E+01 0.439871215E+01 0.430678601E+01 0.421559563E+01 0.412412317E+01
 0.402657441E+01 0.391869279E+01 0.377473149E+01 0.352790395E+01 0.310480660E+01
 0.258955217E+01 0.198459225E+01 0.138662068E+01 0.855500488E+00 0.431325416E+00
 0.348149965E+00
n_i_01
 0.135809093E+15 0.135735109E+15 0.135506746E+15 0.135225439E+15 0.134922062E+15
 0.134598874E+15 0.134256472E+15 0.133895686E+15 0.133517421E+15 0.133121000E+15
 0.132707985E+15 0.132278862E+15 0.131833346E+15 0.131371187E+15 0.130892502E+15
 0.130395923E+15 0.129883753E+15 0.129356440E+15 0.128814330E+15 0.128257967E+15
 0.127687574E+15 0.127101809E+15 0.126502738E+15 0.125890565E+15 0.125265662E+15
 0.124628485E+15 0.123979553E+15 0.123318789E+15 0.122646553E+15 0.121964088E+15
 0.121271828E+15 0.120570173E+15 0.119859495E+15 0.119140180E+15 0.118412628E+15
 0.117676520E+15 0.116932802E+15 0.116182106E+15 0.115424848E+15 0.114661453E+15
 0.113892325E+15 0.113117825E+15 0.112338399E+15 0.111554486E+15 0.110766428E+15
 0.109974529E+15 0.109179118E+15 0.108380869E+15 0.107580243E+15 0.106777580E+15
 0.105973355E+15 0.105167879E+15 0.104361593E+15 0.103554818E+15 0.102747934E+15
 0.101941314E+15 0.101135276E+15 0.100330252E+15 0.995265670E+14 0.987245675E+14
 0.979246594E+14 0.971271594E+14 0.963323855E+14 0.955407116E+14 0.947524551E+14
 0.939679153E+14 0.931873994E+14 0.924112453E+14 0.916397455E+14 0.908731818E+14
 0.901118323E+14 0.893559623E+14 0.886058585E+14 0.878618306E+14 0.871241286E+14
 0.863929907E+14 0.856686423E+14 0.849513009E+14 0.842411292E+14 0.835382415E+14
 0.828425720E+14 0.821537848E+14 0.814711502E+14 0.807933412E+14 0.801183456E+14
 0.794402631E+14 0.787458512E+14 0.780202892E+14 0.772418448E+14 0.763801899E+14
 0.752764024E+14 0.738684774E+14 0.720874383E+14 0.696657165E+14 0.663598861E+14
 0.625601182E+14 0.582508660E+14 0.540051009E+14 0.501725577E+14 0.469923281E+14
 0.463687246E+14
t_i_01
 0.204299616E+02 0.204169268E+02 0.203721789E+02 0.203050744E+02 0.202186965E+02
 0.201150474E+02 0.199944317E+02 0.198572027E+02 0.197037612E+02 0.195330541E+02
 0.193466475E+02 0.191456267E+02 0.189305667E+02 0.187020803E+02 0.184607298E+02
 0.182058305E+02 0.179396225E+02 0.176628811E+02 0.173763008E+02 0.170806883E+02
 0.167767317E+02 0.164643529E+02 0.161453866E+02 0.158205786E+02 0.154906814E+02
 0.151564485E+02 0.148209657E+02 0.144911495E+02 0.141702176E+02 0.138564321E+02
 0.135487084E+02 0.132471072E+02 0.129523874E+02 0.126648876E+02 0.123847200E+02
 0.121124460E+02 0.118477039E+02 0.115902426E+02 0.113399452E+02 0.110967359E+02
 0.108606153E+02 0.106315065E+02 0.104092087E+02 0.101934750E+02 0.998406486E+01
 0.978084237E+01 0.958337550E+01 0.939090615E+01 0.920286245E+01 0.901841761E+01
 0.883692422E+01 0.865826542E+01 0.848260886E+01 0.831025644E+01 0.814189911E+01
 0.797813999E+01 0.781905258E+01 0.766450224E+01 0.751423858E+01 0.736781784E+01
 0.722479445E+01 0.708487805E+01 0.694786991E+01 0.681361700E+01 0.668203838E+01
 0.655310764E+01 0.642678814E+01 0.630302682E+01 0.618176520E+01 0.606294436E+01
 0.594650198E+01 0.583242302E+01 0.572068240E+01 0.561112625E+01 0.550368295E+01
 0.539827640E+01 0.529483725E+01 0.519330706E+01 0.509363084E+01 0.499576192E+01
 0.489976414E+01 0.480541478E+01 0.471270407E+01 0.462162618E+01 0.453216077E+01
 0.444432064E+01 0.435801164E+01 0.427283895E+01 0.418810451E+01 0.410283989E+01
 0.401136659E+01 0.390954771E+01 0.377098391E+01 0.352729802E+01 0.310493423E+01
 0.258975932E+01 0.198470951E+01 0.138654693E+01 0.855337655E+00 0.431266207E+00
 0.348111075E+00
n_i_02
 0.135809093E+15 0.135735109E+15 0.135506746E+15 0.135225439E+15 0.134922062E+15
 0.134598874E+15 0.134256472E+15 0.133895686E+15 0.133517421E+15 0.133121000E+15
 0.132707985E+15 0.132278862E+15 0.131833346E+15 0.131371187E+15 0.130892502E+15
 0.130395923E+15 0.129883753E+15 0.129356440E+15 0.128814330E+15 0.128257967E+15
 0.127687574E+15 0.127101809E+15 0.126502738E+15 0.125890565E+15 0.125265662E+15
 0.124628485E+15 0.123979553E+15 0.123318789E+15 0.122646553E+15 0.121964088E+15
 0.121271828E+15 0.120570173E+15 0.119859495E+15 0.119140180E+15 0.118412628E+15
 0.117676520E+15 0.116932802E+15 0.116182106E+15 0.115424848E+15 0.114661453E+15
 0.113892325E+15 0.113117825E+15 0.112338399E+15 0.111554486E+15 0.110766428E+15
 0.109974529E+15 0.109179118E+15 0.108380869E+15 0.107580243E+15 0.106777580E+15
 0.105973355E+15 0.105167879E+15 0.104361593E+15 0.103554818E+15 0.102747934E+15
 0.101941314E+15 0.101135276E+15 0.100330252E+15 0.995265670E+14 0.987245675E+14
 0.979246594E+14 0.971271594E+14 0.963323855E+14 0.955407116E+14 0.947524551E+14
 0.939679153E+14 0.931873994E+14 0.924112453E+14 0.916397455E+14 0.908731818E+14
 0.901118323E+14 0.893559623E+14 0.886058585E+14 0.878618306E+14 0.871241286E+14
 0.863929907E+14 0.856686423E+14 0.849513009E+14 0.842411292E+14 0.835382415E+14
 0.828425720E+14 0.821537848E+14 0.814711502E+14 0.807933412E+14 0.801183456E+14
 0.794402631E+14 0.787458512E+14 0.780202892E+14 0.772418448E+14 0.763801899E+14
 0.752764024E+14 0.738684774E+14 0.720874383E+14 0.696657165E+14 0.663598861E+14
 0.625601182E+14 0.582508660E+14 0.540051009E+14 0.501725577E+14 0.469923281E+14
 0.463687246E+14
t_i_02
 0.204299616E+02 0.204169268E+02 0.203721789E+02 0.203050744E+02 0.202186965E+02
 0.201150474E+02 0.199944317E+02 0.198572027E+02 0.197037612E+02 0.195330541E+02
 0.193466475E+02 0.191456267E+02 0.189305667E+02 0.187020803E+02 0.184607298E+02
 0.182058305E+02 0.179396225E+02 0.176628811E+02 0.173763008E+02 0.170806883E+02
 0.167767317E+02 0.164643529E+02 0.161453866E+02 0.158205786E+02 0.154906814E+02
 0.151564485E+02 0.148209657E+02 0.144911495E+02 0.141702176E+02 0.138564321E+02
 0.135487084E+02 0.132471072E+02 0.129523874E+02 0.126648876E+02 0.123847200E+02
 0.121124460E+02 0.118477039E+02 0.115902426E+02 0.113399452E+02 0.110967359E+02
 0.108606153E+02 0.106315065E+02 0.104092087E+02 0.101934750E+02 0.998406486E+01
 0.978084237E+01 0.958337550E+01 0.939090615E+01 0.920286245E+01 0.901841761E+01
 0.883692422E+01 0.865826542E+01 0.848260886E+01 0.831025644E+01 0.814189911E+01
 0.797813999E+01 0.781905258E+01 0.766450224E+01 0.751423858E+01 0.736781784E+01
 0.722479445E+01 0.708487805E+01 0.694786991E+01 0.681361700E+01 0.668203838E+01
 0.655310764E+01 0.642678814E+01 0.630302682E+01 0.618176520E+01 0.606294436E+01
 0.594650198E+01 0.583242302E+01 0.572068240E+01 0.561112625E+01 0.550368295E+01
 0.539827640E+01 0.529483725E+01 0.519330706E+01 0.509363084E+01 0.499576192E+01
 0.489976414E+01 0.480541478E+01 0.471270407E+01 0.462162618E+01 0.453216077E+01
 0.444432064E+01 0.435801164E+01 0.427283895E+01 0.418810451E+01 0.410283989E+01
 0.401136659E+01 0.390954771E+01 0.377098391E+01 0.352729802E+01 0.310493423E+01
 0.258975932E+01 0.198470951E+01 0.138654693E+01 0.855337655E+00 0.431266207E+00
 0.348111075E+00
n_i_03
 0.622912663E+11 0.622467954E+11 0.621066419E+11 0.619284508E+11 0.617354201E+11
 0.615317418E+11 0.613109300E+11 0.610604222E+11 0.607657875E+11 0.604064202E+11
 0.599843057E+11 0.595144578E+11 0.590151218E+11 0.585038925E+11 0.579853175E+11
 0.574556979E+11 0.569184083E+11 0.563755598E+11 0.558267677E+11 0.552716234E+11
 0.547117461E+11 0.541498625E+11 0.535918432E+11 0.530425457E+11 0.525029003E+11
 0.519719239E+11 0.514477663E+11 0.509277906E+11 0.504103536E+11 0.498949317E+11
 0.493813264E+11 0.488702523E+11 0.483630067E+11 0.478605271E+11 0.473635181E+11
 0.468729587E+11 0.463890908E+11 0.459120987E+11 0.454421974E+11 0.449795748E+11
 0.445244080E+11 0.440767435E+11 0.436365173E+11 0.432035889E+11 0.427777567E+11
 0.423589403E+11 0.419467830E+11 0.415406313E+11 0.411400674E+11 0.407444927E+11
 0.403535129E+11 0.399670399E+11 0.395852000E+11 0.392081272E+11 0.388361538E+11
 0.384695085E+11 0.381080833E+11 0.377517007E+11 0.374001074E+11 0.370529939E+11
 0.367101046E+11 0.363712523E+11 0.360363112E+11 0.357052090E+11 0.353778928E+11
 0.350543314E+11 0.347344994E+11 0.344183827E+11 0.341059566E+11 0.337971994E+11
 0.334920941E+11 0.331906762E+11 0.328929815E+11 0.325989326E+11 0.323085265E+11
 0.320217613E+11 0.317386378E+11 0.314591618E+11 0.311833244E+11 0.309111097E+11
 0.306425784E+11 0.303773870E+11 0.301152212E+11 0.298555497E+11 0.295975893E+11
 0.293392121E+11 0.290754988E+11 0.288008590E+11 0.285072275E+11 0.281833877E+11
 0.277707347E+11 0.272462119E+11 0.265832918E+11 0.256807015E+11 0.244508229E+11
 0.230411118E+11 0.214478714E+11 0.198826805E+11 0.184707548E+11 0.172998900E+11
 0.170702980E+11
t_i_03
 0.204299616E+02 0.204169268E+02 0.203721789E+02 0.203050744E+02 0.202186965E+02
 0.201150474E+02 0.199944317E+02 0.198572027E+02 0.197037612E+02 0.195330541E+02
 0.193466475E+02 0.191456267E+02 0.189305667E+02 0.187020803E+02 0.184607298E+02
 0.182058305E+02 0.179396225E+02 0.176628811E+02 0.173763008E+02 0.170806883E+02
 0.167767317E+02 0.164643529E+02 0.161453866E+02 0.158205786E+02 0.154906814E+02
 0.151564485E+02 0.148209657E+02 0.144911495E+02 0.141702176E+02 0.138564321E+02
 0.135487084E+02 0.132471072E+02 0.129523874E+02 0.126648876E+02 0.123847200E+02
 0.121124460E+02 0.118477039E+02 0.115902426E+02 0.113399452E+02 0.110967359E+02
 0.108606153E+02 0.106315065E+02 0.104092087E+02 0.101934750E+02 0.998406486E+01
 0.978084237E+01 0.958337550E+01 0.939090615E+01 0.920286245E+01 0.901841761E+01
 0.883692422E+01 0.865826542E+01 0.848260886E+01 0.831025644E+01 0.814189911E+01
 0.797813999E+01 0.781905258E+01 0.766450224E+01 0.751423858E+01 0.736781784E+01
 0.722479445E+01 0.708487805E+01 0.694786991E+01 0.681361700E+01 0.668203838E+01
 0.655310764E+01 0.642678814E+01 0.630302682E+01 0.618176520E+01 0.606294436E+01
 0.594650198E+01 0.583242302E+01 0.572068240E+01 0.561112625E+01 0.550368295E+01
 0.539827640E+01 0.529483725E+01 0.519330706E+01 0.509363084E+01 0.499576192E+01
 0.489976414E+01 0.480541478E+01 0.471270407E+01 0.462162618E+01 0.453216077E+01
 0.444432064E+01 0.435801164E+01 0.427283895E+01 0.418810451E+01 0.410283989E+01
 0.401136659E+01 0.390954771E+01 0.377098391E+01 0.352729802E+01 0.310493423E+01
 0.258975932E+01 0.198470951E+01 0.138654693E+01 0.855337655E+00 0.431266207E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
