 0.110452505E+15 0.109750116E+15 0.109038521E+15 0.108317797E+15 0.107588020E+15
 0.106849275E+15 0.106101914E+15 0.105346447E+15 0.104582685E+15 0.103812056E+15
 0.103035241E+15 0.102252762E+15 0.101465274E+15 0.100673280E+15 0.998773997E+14
 0.990781177E+14 0.982760062E+14 0.974715275E+14 0.966652606E+14 0.958576302E+14
 0.950491888E+14 0.942403653E+14 0.934316163E+14 0.926234363E+14 0.918162095E+14
 0.910103631E+14 0.902063251E+14 0.894044371E+14 0.886050336E+14 0.878084645E+14
 0.870149772E+14 0.862247562E+14 0.854379257E+14 0.846545448E+14 0.838745095E+14
 0.830975562E+14 0.823232260E+14 0.815505806E+14 0.807779464E+14 0.800039091E+14
 0.792260423E+14 0.784411490E+14 0.776451416E+14 0.768329671E+14 0.759985694E+14
 0.751263897E+14 0.742030632E+14 0.732188970E+14 0.721597466E+14 0.710116158E+14
 0.697455816E+14 0.683089881E+14 0.667240290E+14 0.649897662E+14 0.631077318E+14
 0.610102215E+14 0.588240674E+14 0.565839743E+14 0.543187553E+14 0.521324776E+14
 0.500595714E+14 0.481293398E+14 0.464720749E+14 0.449835126E+14 0.437080863E+14
 0.434638779E+14
t_i_02
 0.325275677E+02 0.325097504E+02 0.324411737E+02 0.323200274E+02 0.321487694E+02
 0.319319039E+02 0.316704269E+02 0.313655258E+02 0.310170985E+02 0.306242657E+02
 0.301930710E+02 0.297253999E+02 0.292232684E+02 0.286888078E+02 0.281207395E+02
 0.275250467E+02 0.269043717E+02 0.262613374E+02 0.255982624E+02 0.249172969E+02
 0.242200527E+02 0.235107405E+02 0.227918616E+02 0.220657749E+02 0.213347632E+02
 0.206010625E+02 0.198746995E+02 0.191701576E+02 0.184918656E+02 0.178388191E+02
 0.172098938E+02 0.166038686E+02 0.160200333E+02 0.154595502E+02 0.149215711E+02
 0.144055375E+02 0.139117995E+02 0.134408134E+02 0.129930165E+02 0.125690094E+02
 0.121692556E+02 0.117931102E+02 0.114390440E+02 0.111064411E+02 0.107919263E+02
 0.104934974E+02 0.102095645E+02 0.993886737E+01 0.968014337E+01 0.943233242E+01
 0.919457130E+01 0.896614334E+01 0.874632223E+01 0.853445148E+01 0.832993034E+01
 0.813229491E+01 0.794109062E+01 0.775588319E+01 0.757627937E+01 0.740191787E+01
 0.723247893E+01 0.706764515E+01 0.690708962E+01 0.675049421E+01 0.659755722E+01
 0.644798849E+01 0.630152405E+01 0.615791940E+01 0.601694426E+01 0.587837338E+01
 0.574200852E+01 0.560768791E+01 0.547529870E+01 0.534471515E+01 0.521583032E+01
 0.508859978E+01 0.496285360E+01 0.483834631E+01 0.471482035E+01 0.459195662E+01
 0.446837689E+01 0.434258754E+01 0.421531862E+01 0.408760721E+01 0.396055174E+01
 0.383528359E+01 0.368023266E+01 0.348932975E+01 0.326600025E+01 0.301533839E+01
 0.272060799E+01 0.240462426E+01 0.207431639E+01 0.173495853E+01 0.140873328E+01
 0.110318136E+01 0.824281775E+00 0.595968313E+00 0.396603655E+00 0.233604949E+00
 0.202395268E+00
n_i_03
 0.395876725E+11 0.395509721E+11 0.394346168E+11 0.392870293E+11 0.391309493E+11
 0.389713746E+11 0.387995269E+11 0.385977473E+11 0.383417047E+11 0.380226771E+11
 0.376738434E+11 0.373126615E+11 0.369477588E+11 0.365848085E+11 0.362166314E+11
 0.358363790E+11 0.354416955E+11 0.350313836E+11 0.346085841E+11 0.341777708E+11
 0.337407136E+11 0.332995074E+11 0.328539996E+11 0.324031025E+11 0.319465892E+11
 0.314846124E+11 0.310170772E+11 0.305460836E+11 0.300729016E+11 0.295985545E+11
 0.291240224E+11 0.286502289E+11 0.281782986E+11 0.277097921E+11 0.272461993E+11
 0.267889126E+11 0.263394743E+11 0.258994180E+11 0.254701772E+11 0.250531338E+11
 0.246494322E+11 0.242595093E+11 0.238831941E+11 0.235207488E+11 0.231706499E+11
 0.228321085E+11 0.225044404E+11 0.221871044E+11 0.218794844E+11 0.215810613E+11
 0.212913568E+11 0.210099628E+11 0.207364324E+11 0.204703713E+11 0.202113742E+11
 0.199591212E+11 0.197132723E+11 0.194735078E+11 0.192395396E+11 0.190110760E+11
 0.187878586E+11 0.185696412E+11 0.183561697E+11 0.181472056E+11 0.179425334E+11
 0.177419342E+11 0.175451972E+11 0.173521179E+11 0.171624946E+11 0.169761064E+11
 0.167927169E+11 0.166120676E+11 0.164338879E+11 0.162577643E+11 0.160831425E+11
 0.159094177E+11 0.157358244E+11 0.155614209E+11 0.153850830E+11 0.152054932E+11
 0.150195197E+11 0.148242904E+11 0.146178177E+11 0.143973195E+11 0.141600341E+11
 0.139002964E+11 0.136065335E+11 0.132831629E+11 0.129304958E+11 0.125493479E+11
 0.121272473E+11 0.116889344E+11 0.112411451E+11 0.107896981E+11 0.103548085E+11
 0.994276037E+10 0.955928918E+10 0.923011188E+10 0.893445337E+10 0.868113277E+10
 0.863262897E+10
t_i_03
 0.325275677E+02 0.325097504E+02 0.324411737E+02 0.323200274E+02 0.321487694E+02
 0.319319039E+02 0.316704269E+02 0.313655258E+02 0.310170985E+02 0.306242657E+02
 0.301930710E+02 0.297253999E+02 0.292232684E+02 0.286888078E+02 0.281207395E+02
 0.275250467E+02 0.269043717E+02 0.262613374E+02 0.255982624E+02 0.249172969E+02
 0.242200527E+02 0.235107405E+02 0.227918616E+02 0.220657749E+02 0.213347632E+02
 0.206010625E+02 0.198746995E+02 0.191701576E+02 0.184918656E+02 0.178388191E+02
 0.172098938E+02 0.166038686E+02 0.160200333E+02 0.154595502E+02 0.149215711E+02
 0.144055375E+02 0.139117995E+02 0.134408134E+02 0.129930165E+02 0.125690094E+02
 0.121692556E+02 0.117931102E+02 0.114390440E+02 0.111064411E+02 0.107919263E+02
 0.104934974E+02 0.102095645E+02 0.993886737E+01 0.968014337E+01 0.943233242E+01
 0.919457130E+01 0.896614334E+01 0.874632223E+01 0.853445148E+01 0.832993034E+01
 0.813229491E+01 0.794109062E+01 0.775588319E+01 0.757627937E+01 0.740191787E+01
 0.723247893E+01 0.706764515E+01 0.690708962E+01 0.675049421E+01 0.659755722E+01
 0.644798849E+01 0.630152405E+01 0.615791940E+01 0.601694426E+01 0.587837338E+01
 0.574200852E+01 0.560768791E+01 0.547529870E+01 0.534471515E+01 0.521583032E+01
 0.508859978E+01 0.496285360E+01 0.483834631E+01 0.471482035E+01 0.459195662E+01
 0.446837689E+01 0.434258754E+01 0.421531862E+01 0.408760721E+01 0.396055174E+01
 0.383528359E+01 0.368023266E+01 0.348932975E+01 0.326600025E+01 0.301533839E+01
 0.272060799E+01 0.240462426E+01 0.207431639E+01 0.173495853E+01 0.140873328E+01
 0.110318136E+01 0.824281775E+00 0.595968313E+00 0.396603655E+00 0.233604949E+00
 0.202395268E+00
n_i_04
 0.923712358E+13 0.922856015E+13 0.920141059E+13 0.916697351E+13 0.913055485E+13
 0.909332075E+13 0.905322294E+13 0.900614105E+13 0.894639776E+13 0.887195800E+13
 0.879056347E+13 0.870628769E+13 0.862114372E+13 0.853645531E+13 0.845054734E+13
 0.836182178E+13 0.826972896E+13 0.817398950E+13 0.807533629E+13 0.797481320E+13
 0.787283318E+13 0.776988506E+13 0.766593324E+13 0.756072392E+13 0.745420415E+13
 0.734640956E+13 0.723731802E+13 0.712741952E+13 0.701701038E+13 0.690632938E+13
 0.679560523E+13 0.668505342E+13 0.657493634E+13 0.646561816E+13 0.635744651E+13
 0.625074629E+13 0.614587734E+13 0.604319754E+13 0.594304135E+13 0.584573122E+13
 0.575153419E+13 0.566055217E+13 0.557274530E+13 0.548817472E+13 0.540648498E+13
 0.532749198E+13 0.525103610E+13 0.517699104E+13 0.510521302E+13 0.503558098E+13
 0.496798325E+13 0.490232466E+13 0.483850090E+13 0.477641997E+13 0.471598731E+13
 0.465712828E+13 0.459976353E+13 0.454381850E+13 0.448922591E+13 0.443591772E+13
 0.438383367E+13 0.433291628E+13 0.428310625E+13 0.423434797E+13 0.418659114E+13
 0.413978465E+13 0.409387935E+13 0.404882751E+13 0.400458208E+13 0.396109149E+13
 0.391830061E+13 0.387614910E+13 0.383457384E+13 0.379347835E+13 0.375273324E+13
 0.371219746E+13 0.367169235E+13 0.363099821E+13 0.358985270E+13 0.354794841E+13
 0.350455459E+13 0.345900110E+13 0.341082412E+13 0.335937455E+13 0.330400795E+13
 0.324340251E+13 0.317485783E+13 0.309940468E+13 0.301711569E+13 0.292818117E+13
 0.282969104E+13 0.272741804E+13 0.262293385E+13 0.251759623E+13 0.241612199E+13
 0.231997742E+13 0.223050081E+13 0.215369277E+13 0.208470579E+13 0.202559765E+13
 0.201428009E+13
t_i_04
 0.325275677E+02 0.325097504E+02 0.324411737E+02 0.323200274E+02 0.321487694E+02
 0.319319039E+02 0.316704269E+02 0.313655258E+02 0.310170985E+02 0.306242657E+02
 0.301930710E+02 0.297253999E+02 0.292232684E+02 0.286888078E+02 0.281207395E+02
 0.275250467E+02 0.269043717E+02 0.262613374E+02 0.255982624E+02 0.249172969E+02
 0.242200527E+02 0.235107405E+02 0.227918616E+02 0.220657749E+02 0.213347632E+02
 0.206010625E+02 0.198746995E+02 0.191701576E+02 0.184918656E+02 0.178388191E+02
 0.172098938E+02 0.166038686E+02 0.160200333E+02 0.154595502E+02 0.149215711E+02
 0.144055375E+02 0.139117995E+02 0.134408134E+02 0.129930165E+02 0.125690094E+02
 0.121692556E+02 0.117931102E+02 0.114390440E+02 0.111064411E+02 0.107919263E+02
 0.104934974E+02 0.102095645E+02 0.993886737E+01 0.968014337E+01 0.943233242E+01
 0.919457130E+01 0.896614334E+01 0.874632223E+01 0.853445148E+01 0.832993034E+01
 0.813229491E+01 0.794109062E+01 0.775588319E+01 0.757627937E+01 0.740191787E+01
 0.723247893E+01 0.706764515E+01 0.690708962E+01 0.675049421E+01 0.659755722E+01
 0.644798849E+01 0.630152405E+01 0.615791940E+01 0.601694426E+01 0.587837338E+01
 0.574200852E+01 0.560768791E+01 0.547529870E+01 0.534471515E+01 0.521583032E+01
 0.508859978E+01 0.496285360E+01 0.483834631E+01 0.471482035E+01 0.459195662E+01
 0.446837689E+01 0.434258754E+01 0.421531862E+01 0.408760721E+01 0.396055174E+01
 0.383528359E+01 0.368023266E+01 0.348932975E+01 0.326600025E+01 0.301533839E+01
 0.272060799E+01 0.240462426E+01 0.207431639E+01 0.173495853E+01 0.140873328E+01
 0.110318136E+01 0.824281775E+00 0.595968313E+00 0.396603655E+00 0.233604949E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
