 0.249595035E+11 0.245602641E+11 0.241562845E+11 0.237613349E+11 0.233723377E+11
 0.229791047E+11 0.225798009E+11 0.221735887E+11 0.217609664E+11 0.213439424E+11
 0.209240226E+11 0.205024832E+11 0.200810379E+11 0.196610318E+11 0.192436886E+11
 0.188301999E+11 0.184215170E+11 0.180181491E+11 0.176211620E+11 0.172309245E+11
 0.168481849E+11 0.164737143E+11 0.161084235E+11 0.157532653E+11 0.154091056E+11
 0.150771713E+11 0.147586164E+11 0.144528798E+11 0.141597888E+11 0.138790820E+11
 0.136104199E+11 0.133533159E+11 0.131071897E+11 0.128714139E+11 0.126453221E+11
 0.124283271E+11 0.122202296E+11 0.120201928E+11 0.118276248E+11 0.116420404E+11
 0.114630439E+11 0.112902331E+11 0.111232532E+11 0.109617390E+11 0.108053824E+11
 0.106539018E+11 0.105070333E+11 0.103645412E+11 0.102261855E+11 0.100917543E+11
 0.996105551E+10 0.983388992E+10 0.971006925E+10 0.958942311E+10 0.947178047E+10
 0.935697909E+10 0.924486776E+10 0.913530307E+10 0.902813646E+10 0.892321751E+10
 0.882039099E+10 0.871954859E+10 0.862045515E+10 0.852283381E+10 0.842640255E+10
 0.833082315E+10 0.823569323E+10 0.814053190E+10 0.804476378E+10 0.794761191E+10
 0.784728423E+10 0.774297459E+10 0.763326627E+10 0.751664726E+10 0.739160760E+10
 0.725363959E+10 0.709827737E+10 0.692680508E+10 0.673972822E+10 0.653671763E+10
 0.631461327E+10 0.608435069E+10 0.584925783E+10 0.561269187E+10 0.538500897E+10
 0.516911234E+10 0.496879258E+10 0.479629958E+10 0.464150327E+10 0.450922338E+10
 0.448333064E+10
t_i_03
 0.202708206E+02 0.202494576E+02 0.201810191E+02 0.200900682E+02 0.199842943E+02
 0.198653806E+02 0.197336324E+02 0.195893849E+02 0.194330011E+02 0.192639561E+02
 0.190830851E+02 0.188914278E+02 0.186894482E+02 0.184776331E+02 0.182564757E+02
 0.180255906E+02 0.177863086E+02 0.175394023E+02 0.172853894E+02 0.170248711E+02
 0.167583610E+02 0.164859442E+02 0.162086128E+02 0.159270790E+02 0.156418777E+02
 0.153535451E+02 0.150635101E+02 0.147746908E+02 0.144891796E+02 0.142068413E+02
 0.139276572E+02 0.136516402E+02 0.133788886E+02 0.131095593E+02 0.128438184E+02
 0.125819812E+02 0.123243743E+02 0.120708288E+02 0.118212866E+02 0.115756976E+02
 0.113340151E+02 0.110961478E+02 0.108619967E+02 0.106314583E+02 0.104044022E+02
 0.101807571E+02 0.996058475E+01 0.974374022E+01 0.953016937E+01 0.931982307E+01
 0.911271710E+01 0.890883418E+01 0.870819585E+01 0.851078872E+01 0.831663834E+01
 0.812577162E+01 0.793821546E+01 0.775401614E+01 0.757319554E+01 0.739579122E+01
 0.722184945E+01 0.705139250E+01 0.688444144E+01 0.672102458E+01 0.656115331E+01
 0.640483568E+01 0.625208157E+01 0.610290092E+01 0.595728862E+01 0.581523189E+01
 0.567670968E+01 0.554183932E+01 0.541053495E+01 0.528261523E+01 0.515794748E+01
 0.503635047E+01 0.491759303E+01 0.480137566E+01 0.468730342E+01 0.457485909E+01
 0.446303760E+01 0.435062720E+01 0.423610142E+01 0.411762776E+01 0.399319372E+01
 0.385762519E+01 0.369483952E+01 0.350264983E+01 0.328093364E+01 0.302896961E+01
 0.273533345E+01 0.241962906E+01 0.208838198E+01 0.174719521E+01 0.141885725E+01
 0.111060613E+01 0.830148734E+00 0.599505239E+00 0.398363975E+00 0.234475204E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
