 0.135617739E+02 0.133091755E+02 0.130589521E+02 0.128111308E+02 0.125656666E+02
 0.123224811E+02 0.120814410E+02 0.118424952E+02 0.116057884E+02 0.113715497E+02
 0.111402122E+02 0.109120637E+02 0.106870619E+02 0.104650538E+02 0.102457547E+02
 0.100288263E+02 0.981419170E+01 0.960184944E+01 0.939188942E+01 0.918454080E+01
 0.898017387E+01 0.877897640E+01 0.858107194E+01 0.838652961E+01 0.819539495E+01
 0.800766915E+01 0.782336796E+01 0.764254261E+01 0.746522446E+01 0.729146454E+01
 0.712131095E+01 0.695477056E+01 0.679184279E+01 0.663252965E+01 0.647680779E+01
 0.632465261E+01 0.617605491E+01 0.603101365E+01 0.588951494E+01 0.575154440E+01
 0.561708744E+01 0.548626643E+01 0.535899350E+01 0.523508520E+01 0.511440605E+01
 0.499676991E+01 0.488193990E+01 0.476961117E+01 0.465938420E+01 0.455073714E+01
 0.444264890E+01 0.433389993E+01 0.422296730E+01 0.410802659E+01 0.398707502E+01
 0.385494907E+01 0.369412170E+01 0.350265846E+01 0.328094388E+01 0.302897946E+01
 0.273534460E+01 0.241964094E+01 0.208839357E+01 0.174720564E+01 0.141886612E+01
 0.111061279E+01 0.830154152E+00 0.599508676E+00 0.398365826E+00 0.234476207E+00
 0.202395268E+00
n_i_02
 0.120263968E+15 0.120258439E+15 0.120237322E+15 0.120200581E+15 0.120148214E+15
 0.120081865E+15 0.120001871E+15 0.119908701E+15 0.119802902E+15 0.119683905E+15
 0.119551875E+15 0.119407022E+15 0.119248929E+15 0.119077219E+15 0.118891976E+15
 0.118692147E+15 0.118479052E+15 0.118253182E+15 0.118014690E+15 0.117763703E+15
 0.117500163E+15 0.117222890E+15 0.116932666E+15 0.116629968E+15 0.116314994E+15
 0.115987993E+15 0.115648098E+15 0.115293506E+15 0.114925458E+15 0.114551014E+15
 0.114176291E+15 0.113808408E+15 0.113449264E+15 0.113093849E+15 0.112735391E+15
 0.112364852E+15 0.111974082E+15 0.111565345E+15 0.111143257E+15 0.110714264E+15
 0.110288626E+15 0.109871346E+15 0.109457767E+15 0.109040389E+15 0.108610253E+15
 0.108156493E+15 0.107668105E+15 0.107139406E+15 0.106565332E+15 0.105944153E+15
 0.105279372E+15 0.104574847E+15 0.103833428E+15 0.103057750E+15 0.102250523E+15
 0.101414725E+15 0.100553693E+15 0.996709355E+14 0.987700965E+14 0.978552399E+14
 0.969297819E+14 0.959958073E+14 0.950549046E+14 0.941083385E+14 0.931564047E+14
 0.921988954E+14 0.912360048E+14 0.902683374E+14 0.892964836E+14 0.883211847E+14
 0.873433385E+14 0.863631851E+14 0.853815662E+14 0.843995191E+14 0.834175842E+14
 0.824361647E+14 0.814556600E+14 0.804765311E+14 0.794992576E+14 0.785240990E+14
 0.775484985E+14 0.765732688E+14 0.756005078E+14 0.746331868E+14 0.736744882E+14
 0.727281261E+14 0.714883412E+14 0.699320976E+14 0.681149418E+14 0.661256723E+14
 0.639235115E+14 0.616235540E+14 0.592610284E+14 0.568685899E+14 0.545576759E+14
 0.523630700E+14 0.503244292E+14 0.485683295E+14 0.469923080E+14 0.456455381E+14
 0.453819116E+14
t_i_02
 0.192968096E+02 0.192761850E+02 0.192105801E+02 0.191245852E+02 0.190258856E+02
 0.189159266E+02 0.187949670E+02 0.186632860E+02 0.185211826E+02 0.183681853E+02
 0.182049872E+02 0.180324569E+02 0.178509643E+02 0.176608967E+02 0.174626441E+02
 0.172558150E+02 0.170415289E+02 0.168204180E+02 0.165928891E+02 0.163594239E+02
 0.161204261E+02 0.158758920E+02 0.156266641E+02 0.153733365E+02 0.151163404E+02
 0.148561111E+02 0.145939268E+02 0.143324383E+02 0.140733976E+02 0.138165518E+02
 0.135617739E+02 0.133091755E+02 0.130589521E+02 0.128111308E+02 0.125656666E+02
 0.123224811E+02 0.120814410E+02 0.118424952E+02 0.116057884E+02 0.113715497E+02
 0.111402122E+02 0.109120637E+02 0.106870619E+02 0.104650538E+02 0.102457547E+02
 0.100288263E+02 0.981419170E+01 0.960184944E+01 0.939188942E+01 0.918454080E+01
 0.898017387E+01 0.877897640E+01 0.858107194E+01 0.838652961E+01 0.819539495E+01
 0.800766915E+01 0.782336796E+01 0.764254261E+01 0.746522446E+01 0.729146454E+01
 0.712131095E+01 0.695477056E+01 0.679184279E+01 0.663252965E+01 0.647680779E+01
 0.632465261E+01 0.617605491E+01 0.603101365E+01 0.588951494E+01 0.575154440E+01
 0.561708744E+01 0.548626643E+01 0.535899350E+01 0.523508520E+01 0.511440605E+01
 0.499676991E+01 0.488193990E+01 0.476961117E+01 0.465938420E+01 0.455073714E+01
 0.444264890E+01 0.433389993E+01 0.422296730E+01 0.410802659E+01 0.398707502E+01
 0.385494907E+01 0.369412170E+01 0.350265846E+01 0.328094388E+01 0.302897946E+01
 0.273534460E+01 0.241964094E+01 0.208839357E+01 0.174720564E+01 0.141886612E+01
 0.111061279E+01 0.830154152E+00 0.599508676E+00 0.398365826E+00 0.234476207E+00
 0.202395268E+00
n_i_03
 0.214721716E+11 0.214699697E+11 0.214611074E+11 0.214442520E+11 0.214175634E+11
 0.213788063E+11 0.213205987E+11 0.212321221E+11 0.211005539E+11 0.209129805E+11
 0.206791639E+11 0.204154569E+11 0.201360633E+11 0.198542811E+11 0.195710605E+11
 0.192797062E+11 0.189794788E+11 0.186698785E+11 0.183502290E+11 0.180228590E+11
 0.176928399E+11 0.173662639E+11 0.170488564E+11 0.167433435E+11 0.164495445E+11
 0.161664043E+11 0.158923278E+11 0.156251881E+11 0.153647580E+11 0.151110907E+11
 0.148649434E+11 0.146275665E+11 0.143995461E+11 0.141801412E+11 0.139682268E+11
 0.137623795E+11 0.135612216E+11 0.133647292E+11 0.131738311E+11 0.129897832E+11
 0.128146773E+11 0.126494553E+11 0.124929476E+11 0.123434098E+11 0.121987955E+11
 0.120567860E+11 0.119157576E+11 0.117747747E+11 0.116331763E+11 0.114910025E+11
 0.113490350E+11 0.112078042E+11 0.110675332E+11 0.109283615E+11 0.107903674E+11
 0.106536061E+11 0.105181827E+11 0.103842384E+11 0.102519277E+11 0.101214587E+11
 0.999296740E+10 0.986643987E+10 0.974181871E+10 0.961902610E+10 0.949789191E+10
 0.937821390E+10 0.925985791E+10 0.914274993E+10 0.902682444E+10 0.891204446E+10
 0.879840136E+10 0.868589410E+10 0.857449047E+10 0.846416256E+10 0.835488141E+10
 0.824661011E+10 0.813932213E+10 0.803300590E+10 0.792765635E+10 0.782326672E+10
 0.771964589E+10 0.761672022E+10 0.751464456E+10 0.741365688E+10 0.731401744E+10
 0.721611354E+10 0.708755318E+10 0.692656245E+10 0.673954019E+10 0.653657934E+10
 0.631451618E+10 0.608428569E+10 0.584921608E+10 0.561266295E+10 0.538498593E+10
 0.516909195E+10 0.496877313E+10 0.479627984E+10 0.464148321E+10 0.450920326E+10
 0.448330982E+10
t_i_03
 0.192968096E+02 0.192761850E+02 0.192105801E+02 0.191245852E+02 0.190258856E+02
 0.189159266E+02 0.187949670E+02 0.186632860E+02 0.185211826E+02 0.183681853E+02
 0.182049872E+02 0.180324569E+02 0.178509643E+02 0.176608967E+02 0.174626441E+02
 0.172558150E+02 0.170415289E+02 0.168204180E+02 0.165928891E+02 0.163594239E+02
 0.161204261E+02 0.158758920E+02 0.156266641E+02 0.153733365E+02 0.151163404E+02
 0.148561111E+02 0.145939268E+02 0.143324383E+02 0.140733976E+02 0.138165518E+02
 0.135617739E+02 0.133091755E+02 0.130589521E+02 0.128111308E+02 0.125656666E+02
 0.123224811E+02 0.120814410E+02 0.118424952E+02 0.116057884E+02 0.113715497E+02
 0.111402122E+02 0.109120637E+02 0.106870619E+02 0.104650538E+02 0.102457547E+02
 0.100288263E+02 0.981419170E+01 0.960184944E+01 0.939188942E+01 0.918454080E+01
 0.898017387E+01 0.877897640E+01 0.858107194E+01 0.838652961E+01 0.819539495E+01
 0.800766915E+01 0.782336796E+01 0.764254261E+01 0.746522446E+01 0.729146454E+01
 0.712131095E+01 0.695477056E+01 0.679184279E+01 0.663252965E+01 0.647680779E+01
 0.632465261E+01 0.617605491E+01 0.603101365E+01 0.588951494E+01 0.575154440E+01
 0.561708744E+01 0.548626643E+01 0.535899350E+01 0.523508520E+01 0.511440605E+01
 0.499676991E+01 0.488193990E+01 0.476961117E+01 0.465938420E+01 0.455073714E+01
 0.444264890E+01 0.433389993E+01 0.422296730E+01 0.410802659E+01 0.398707502E+01
 0.385494907E+01 0.369412170E+01 0.350265846E+01 0.328094388E+01 0.302897946E+01
 0.273534460E+01 0.241964094E+01 0.208839357E+01 0.174720564E+01 0.141886612E+01
 0.111061279E+01 0.830154152E+00 0.599508676E+00 0.398365826E+00 0.234476207E+00
 0.202395268E+00
n_i_04
 0.749812469E+09 0.143481605E+10 0.300593353E+10 0.494001569E+10 0.717487876E+10
 0.967193882E+10 0.153499398E+11 0.184934443E+11 0.218206367E+11 0.253198179E+11
 0.289808437E+11 0.327947728E+11 0.408501528E+11 0.450777952E+11 0.494304797E+11
 0.539025857E+11 0.584888686E+11 0.631844068E+11 0.728849224E+11 0.778813133E+11
 0.829697308E+11 0.881463403E+11 0.934074535E+11 0.987495126E+11 0.109662806E+12
 0.115227457E+12 0.120859868E+12 0.126556952E+12 0.132315687E+12 0.138133114E+12
 0.144006325E+12 0.155908702E+12 0.161932269E+12 0.168000416E+12 0.174110421E+12
 0.180259592E+12 0.186445253E+12 0.192664747E+12 0.198915432E+12 0.205194675E+12
 0.217828334E+12 0.224177509E+12 0.230544752E+12 0.236927436E+12 0.243322928E+12
 0.249728582E+12 0.256141739E+12 0.262559725E+12 0.268979846E+12 0.275399385E+12
 0.281815598E+12 0.288225715E+12 0.294626931E+12 0.301016404E+12 0.307391255E+12
 0.313748559E+12 0.320085342E+12 0.326398578E+12 0.332685183E+12 0.338942011E+12
 0.345165843E+12 0.351353390E+12 0.357501277E+12 0.363606042E+12 0.369664123E+12
 0.375671855E+12 0.381625451E+12 0.387521000E+12 0.393354448E+12 0.399121588E+12
 0.404818038E+12 0.410439230E+12 0.415980384E+12 0.421436483E+12 0.426802249E+12
 0.432072103E+12 0.432072103E+12 0.437240132E+12 0.442300039E+12 0.447245086E+12
 0.452068024E+12 0.456761012E+12 0.456761012E+12 0.461315506E+12 0.465722121E+12
 0.469970464E+12 0.474048887E+12 0.474048887E+12 0.477944183E+12 0.481641126E+12
 0.485121828E+12 0.485121828E+12 0.488364738E+12 0.491343004E+12 0.494021559E+12
 0.494021559E+12 0.496351173E+12 0.498253170E+12 0.498253170E+12 0.499542445E+12
 0.499542445E+12
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
