   0.708904711E+00   0.715310387E+00   0.721684969E+00   0.728028089E+00
   0.734339377E+00   0.740618463E+00   0.746864972E+00   0.753078528E+00
   0.759258751E+00   0.765405260E+00   0.771517670E+00   0.777595592E+00
   0.783638634E+00   0.789646399E+00   0.795618490E+00   0.801554502E+00
   0.807454029E+00   0.813316661E+00   0.819141983E+00   0.824929578E+00
   0.830679021E+00   0.836389886E+00   0.842061742E+00   0.847694150E+00
   0.853286669E+00   0.858838848E+00   0.864350232E+00   0.869820358E+00
   0.875248756E+00   0.880634949E+00   0.885978451E+00   0.891278765E+00
   0.896535386E+00   0.901747796E+00   0.906915468E+00   0.912037863E+00
   0.917114432E+00   0.922144619E+00   0.927127861E+00   0.932063590E+00
   0.936951233E+00   0.941790214E+00   0.946579960E+00   0.951319898E+00
   0.956009454E+00   0.960648040E+00   0.965235031E+00   0.969769747E+00
   0.974251443E+00   0.978679374E+00   0.983052897E+00   0.987371591E+00
   0.991635367E+00   0.995844555E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474925631E+01   0.474925171E+01   0.474923792E+01   0.474921492E+01
   0.474918272E+01   0.474914133E+01   0.474909074E+01   0.474903095E+01
   0.474896196E+01   0.474888377E+01   0.474879638E+01   0.474869980E+01
   0.474859401E+01   0.474847903E+01   0.474835485E+01   0.474822147E+01
   0.474807889E+01   0.474792711E+01   0.474776614E+01   0.474759596E+01
   0.474741659E+01   0.474722802E+01   0.474703025E+01   0.474682376E+01
   0.474660904E+01   0.474638622E+01   0.474615546E+01   0.474591697E+01
   0.474567091E+01   0.474541732E+01   0.474515625E+01   0.474488772E+01
   0.474461192E+01   0.474432902E+01   0.474403920E+01   0.474374260E+01
   0.474343931E+01   0.474312946E+01   0.474281320E+01   0.474249067E+01
   0.474216203E+01   0.474182743E+01   0.474148703E+01   0.474114096E+01
   0.474078938E+01   0.474043240E+01   0.474007015E+01   0.473970276E+01
   0.473933032E+01   0.473895296E+01   0.473857076E+01   0.473818382E+01
   0.473779223E+01   0.473739606E+01   0.473699539E+01   0.473659030E+01
   0.473618087E+01   0.473576716E+01   0.473534927E+01   0.473492724E+01
   0.473450115E+01   0.473407106E+01   0.473363703E+01   0.473319914E+01
   0.473275744E+01   0.473231201E+01   0.473186290E+01   0.473141018E+01
   0.473095390E+01   0.473049413E+01   0.473003092E+01   0.472956435E+01
   0.472909447E+01   0.472862136E+01   0.472814506E+01   0.472766566E+01
   0.472718320E+01   0.472669777E+01   0.472620942E+01   0.472571823E+01
   0.472522426E+01   0.472472758E+01   0.472422827E+01   0.472372640E+01
   0.472322205E+01   0.472271530E+01   0.472220622E+01   0.472169490E+01
   0.472118142E+01   0.472066586E+01   0.472014831E+01   0.471962887E+01
   0.471910762E+01   0.471858469E+01   0.471806016E+01   0.471753414E+01
   0.471700674E+01   0.471647805E+01   0.471594821E+01   0.471541734E+01
   0.471488558E+01   0.471435306E+01   0.471381991E+01   0.471328627E+01
   0.471275229E+01   0.471221814E+01   0.471168399E+01   0.471115002E+01
   0.471061640E+01   0.471008332E+01   0.470955099E+01   0.470901962E+01
   0.470848942E+01   0.470796064E+01   0.470743352E+01   0.470690832E+01
   0.470638533E+01   0.470586482E+01   0.470534709E+01   0.470483247E+01
   0.470432127E+01   0.470381383E+01   0.470331052E+01   0.470281170E+01
   0.470231775E+01   0.470182905E+01   0.470134601E+01   0.470086900E+01
   0.470039838E+01   0.469993452E+01   0.469947774E+01   0.469902823E+01
   0.469858614E+01   0.469815153E+01   0.469772395E+01   0.469730285E+01
   0.469688754E+01   0.469647678E+01   0.469606923E+01   0.469566369E+01
   0.469525974E+01   0.469485713E+01   0.469445566E+01   0.469405545E+01
   0.469365666E+01   0.469326105E+01   0.469287678E+01   0.469251355E+01
   0.469218111E+01   0.469188919E+01   0.469164750E+01
   0.546389449E-01   0.546386058E-01   0.546375886E-01   0.546358933E-01
   0.546335199E-01   0.546304683E-01   0.546267386E-01   0.546223308E-01
   0.546172449E-01   0.546114808E-01   0.546050386E-01   0.545979183E-01
   0.545901199E-01   0.545816433E-01   0.545724887E-01   0.545626559E-01
   0.545521449E-01   0.545409559E-01   0.545290887E-01   0.545165434E-01
   0.545033200E-01   0.544894184E-01   0.544748387E-01   0.544595871E-01
   0.544436697E-01   0.544270734E-01   0.544098378E-01   0.543920154E-01
   0.543736423E-01   0.543546882E-01   0.543351061E-01   0.543148642E-01
   0.542939919E-01   0.542725340E-01   0.542505236E-01   0.542279476E-01
   0.542047816E-01   0.541810080E-01   0.541566365E-01   0.541316840E-01
   0.541061646E-01   0.540800831E-01   0.540534419E-01   0.540262411E-01
   0.539984725E-01   0.539701256E-01   0.539411935E-01   0.539116841E-01
   0.538816088E-01   0.538509733E-01   0.538197606E-01   0.537879480E-01
   0.537555178E-01   0.537224729E-01   0.536888213E-01   0.536545658E-01
   0.536196881E-01   0.535841648E-01   0.535479755E-01   0.535111127E-01
   0.534735723E-01   0.534353477E-01   0.533964233E-01   0.533567816E-01
   0.533164046E-01   0.532752736E-01   0.532333699E-01   0.531906755E-01
   0.531471753E-01   0.531028550E-01   0.530576977E-01   0.530116762E-01
   0.529647607E-01   0.529169240E-01   0.528681474E-01   0.528184148E-01
   0.527677067E-01   0.527159889E-01   0.526632242E-01   0.526093772E-01
   0.525544212E-01   0.524983319E-01   0.524410822E-01   0.523826341E-01
   0.523229471E-01   0.522619806E-01   0.521996950E-01   0.521360508E-01
   0.520710078E-01   0.520045223E-01   0.519365503E-01   0.518670455E-01
   0.517959549E-01   0.517232232E-01   0.516487954E-01   0.515726162E-01
   0.514946301E-01   0.514147793E-01   0.513329961E-01   0.512492105E-01
   0.511633517E-01   0.510753466E-01   0.509851215E-01   0.508926000E-01
   0.507976954E-01   0.507003181E-01   0.506003772E-01   0.504977739E-01
   0.503924081E-01   0.502841761E-01   0.501729616E-01   0.500586451E-01
   0.499411042E-01   0.498202054E-01   0.496958121E-01   0.495677843E-01
   0.494359680E-01   0.493002053E-01   0.491603321E-01   0.490161587E-01
   0.488674887E-01   0.487141183E-01   0.485558129E-01   0.483923304E-01
   0.482234190E-01   0.480487894E-01   0.478681432E-01   0.476811747E-01
   0.474875517E-01   0.472869348E-01   0.470789802E-01   0.468633252E-01
   0.466396023E-01   0.464073954E-01   0.461660931E-01   0.459150353E-01
   0.456535148E-01   0.453806366E-01   0.450954585E-01   0.447970494E-01
   0.444845212E-01   0.441569969E-01   0.438138326E-01   0.434553180E-01
   0.430819761E-01   0.426934948E-01   0.422862218E-01   0.418556702E-01
   0.413973527E-01   0.409067822E-01   0.403794716E-01
   0.000000000E+00   0.781442850E-02   0.156254858E-01   0.234292725E-01
   0.312227948E-01   0.390039645E-01   0.467715991E-01   0.545254394E-01
   0.622662224E-01   0.699956632E-01   0.777163604E-01   0.854314801E-01
   0.931448892E-01   0.100860666E+00   0.108581094E+00   0.116307727E+00
   0.124041404E+00   0.131780635E+00   0.139522583E+00   0.147264311E+00
   0.155005668E+00   0.162747385E+00   0.170490085E+00   0.178233531E+00
   0.185977155E+00   0.193720149E+00   0.201461080E+00   0.209198176E+00
   0.216930239E+00   0.224659306E+00   0.232388628E+00   0.240120986E+00
   0.247855675E+00   0.255590864E+00   0.263324941E+00   0.271058059E+00
   0.278790899E+00   0.286524015E+00   0.294257169E+00   0.301989874E+00
   0.309721681E+00   0.317452478E+00   0.325182244E+00   0.332910964E+00
   0.340638659E+00   0.348365360E+00   0.356091079E+00   0.363815723E+00
   0.371539163E+00   0.379261274E+00   0.386981960E+00   0.394701131E+00
   0.402418706E+00   0.410134661E+00   0.417848992E+00   0.425561673E+00
   0.433272595E+00   0.440981625E+00   0.448688647E+00   0.456393657E+00
   0.464096676E+00   0.471797708E+00   0.479496640E+00   0.487193328E+00
   0.494887642E+00   0.502579536E+00   0.510268984E+00   0.517955954E+00
   0.525640386E+00   0.533322207E+00   0.541001347E+00   0.548677728E+00
   0.556351271E+00   0.564021897E+00   0.571689519E+00   0.579354047E+00
   0.587015393E+00   0.594673474E+00   0.602328211E+00   0.609979520E+00
   0.617627310E+00   0.625271486E+00   0.632911947E+00   0.640548576E+00
   0.648181247E+00   0.655809841E+00   0.663434267E+00   0.671054440E+00
   0.678670271E+00   0.686281657E+00   0.693888487E+00   0.701490638E+00
   0.709087929E+00   0.716680162E+00   0.724267162E+00   0.731848865E+00
   0.739425236E+00   0.746996204E+00   0.754561542E+00   0.762120976E+00
   0.769674261E+00   0.777221289E+00   0.784761987E+00   0.792296254E+00
   0.799823868E+00   0.807344574E+00   0.814858121E+00   0.822364308E+00
   0.829862943E+00   0.837353830E+00   0.844836769E+00   0.852311558E+00
   0.859777975E+00   0.867235732E+00   0.874684520E+00   0.882124031E+00
   0.889553984E+00   0.896974103E+00   0.904384104E+00   0.911783692E+00
   0.919172570E+00   0.926550412E+00   0.933916796E+00   0.941271272E+00
   0.948613402E+00   0.955942836E+00   0.963259240E+00   0.970562250E+00
   0.977851399E+00   0.985126185E+00   0.992386106E+00   0.999630689E+00
   0.100685946E+01   0.101407197E+01   0.102126785E+01   0.102844679E+01
   0.103560850E+01   0.104275303E+01   0.104988048E+01   0.105699088E+01
   0.106408393E+01   0.107115920E+01   0.107821633E+01   0.108525513E+01
   0.109227548E+01   0.109927633E+01   0.110625289E+01   0.111319932E+01
   0.112010961E+01   0.112697763E+01   0.113379708E+01
   0.000000000E+00   0.945479739E-02   0.189055964E-01   0.283478319E-01
   0.377779102E-01   0.471932091E-01   0.565920776E-01   0.659739311E-01
   0.753396457E-01   0.846914624E-01   0.940327548E-01   0.103367401E+00
   0.112700048E+00   0.122035585E+00   0.131376755E+00   0.140725428E+00
   0.150082610E+00   0.159446546E+00   0.168813870E+00   0.178181089E+00
   0.187548018E+00   0.196915509E+00   0.206284296E+00   0.215654133E+00
   0.225024402E+00   0.234394194E+00   0.243761807E+00   0.253125116E+00
   0.262482695E+00   0.271837055E+00   0.281192177E+00   0.290551483E+00
   0.299914180E+00   0.309278117E+00   0.318641408E+00   0.328004293E+00
   0.337367646E+00   0.346732196E+00   0.356097734E+00   0.365463760E+00
   0.374829818E+00   0.384195847E+00   0.393561895E+00   0.402928022E+00
   0.412294344E+00   0.421661000E+00   0.431028102E+00   0.440395626E+00
   0.449763504E+00   0.459131672E+00   0.468500106E+00   0.477868790E+00
   0.487237724E+00   0.496606977E+00   0.505976642E+00   0.515346790E+00
   0.524717388E+00   0.534088374E+00   0.543459713E+00   0.552831507E+00
   0.562203898E+00   0.571577004E+00   0.580950801E+00   0.590325231E+00
   0.599700253E+00   0.609075932E+00   0.618452366E+00   0.627829645E+00
   0.637207827E+00   0.646586959E+00   0.655967091E+00   0.665348272E+00
   0.674730551E+00   0.684113981E+00   0.693498610E+00   0.702884488E+00
   0.712271668E+00   0.721660219E+00   0.731050209E+00   0.740441711E+00
   0.749834797E+00   0.759229537E+00   0.768626002E+00   0.778024246E+00
   0.787424319E+00   0.796826283E+00   0.806230244E+00   0.815636322E+00
   0.825044637E+00   0.834455304E+00   0.843868435E+00   0.853284134E+00
   0.862702442E+00   0.872123385E+00   0.881547027E+00   0.890973585E+00
   0.900403324E+00   0.909836470E+00   0.919273071E+00   0.928713123E+00
   0.938156670E+00   0.947603951E+00   0.957055259E+00   0.966510865E+00
   0.975970911E+00   0.985435507E+00   0.994904786E+00   0.100437897E+01
   0.101385831E+01   0.102334306E+01   0.103283353E+01   0.104233000E+01
   0.105183279E+01   0.106134214E+01   0.107085833E+01   0.108038161E+01
   0.108991237E+01   0.109945099E+01   0.110899791E+01   0.111855358E+01
   0.112811850E+01   0.113769314E+01   0.114727793E+01   0.115687325E+01
   0.116647956E+01   0.117609748E+01   0.118572768E+01   0.119537082E+01
   0.120502748E+01   0.121469821E+01   0.122438359E+01   0.123408423E+01
   0.124380080E+01   0.125353386E+01   0.126328365E+01   0.127305032E+01
   0.128283391E+01   0.129263394E+01   0.130244977E+01   0.131228083E+01
   0.132212686E+01   0.133198768E+01   0.134186331E+01   0.135175467E+01
   0.136166295E+01   0.137159101E+01   0.138154852E+01   0.139154709E+01
   0.140159865E+01   0.141171539E+01   0.142190985E+01
   0.000000000E+00   0.169788542E-03   0.339405353E-03   0.508623404E-03
   0.677310462E-03   0.845429087E-03   0.101303663E-02   0.118023300E-02
   0.134694412E-02   0.151297424E-02   0.167812326E-02   0.184249070E-02
   0.200634775E-02   0.216999289E-02   0.233346140E-02   0.249667989E-02
   0.265955689E-02   0.282206189E-02   0.298417735E-02   0.314588574E-02
   0.330719275E-02   0.346811197E-02   0.362865155E-02   0.378879010E-02
   0.394849362E-02   0.410772931E-02   0.426648956E-02   0.442477428E-02
   0.458258856E-02   0.473995659E-02   0.489691107E-02   0.505348185E-02
   0.520967187E-02   0.536547598E-02   0.552088824E-02   0.567590302E-02
   0.583051415E-02   0.598471635E-02   0.613851110E-02   0.629190184E-02
   0.644489181E-02   0.659748229E-02   0.674967405E-02   0.690146674E-02
   0.705285549E-02   0.720383376E-02   0.735439661E-02   0.750454778E-02
   0.765429368E-02   0.780363685E-02   0.795256216E-02   0.810104863E-02
   0.824907860E-02   0.839665332E-02   0.854377943E-02   0.869045938E-02
   0.883667611E-02   0.898240640E-02   0.912762937E-02   0.927233834E-02
   0.941653038E-02   0.956020022E-02   0.970333256E-02   0.984590887E-02
   0.998791045E-02   0.101293206E-01   0.102701229E-01   0.104103006E-01
   0.105498394E-01   0.106887250E-01   0.108269410E-01   0.109644635E-01
   0.111012655E-01   0.112373214E-01   0.113726130E-01   0.115071236E-01
   0.116408336E-01   0.117737119E-01   0.119057237E-01   0.120368352E-01
   0.121670217E-01   0.122962600E-01   0.124245246E-01   0.125517794E-01
   0.126779852E-01   0.128031023E-01   0.129270933E-01   0.130499206E-01
   0.131715457E-01   0.132919280E-01   0.134110262E-01   0.135287960E-01
   0.136451849E-01   0.137601373E-01   0.138735975E-01   0.139855137E-01
   0.140958345E-01   0.142045049E-01   0.143114581E-01   0.144166229E-01
   0.145199273E-01   0.146212999E-01   0.147206685E-01   0.148179572E-01
   0.149130805E-01   0.150059488E-01   0.150964696E-01   0.151845436E-01
   0.152700685E-01   0.153529377E-01   0.154330345E-01   0.155102380E-01
   0.155844219E-01   0.156554476E-01   0.157231711E-01   0.157874426E-01
   0.158480999E-01   0.159049751E-01   0.159578917E-01   0.160066506E-01
   0.160510438E-01   0.160908514E-01   0.161258210E-01   0.161556871E-01
   0.161801686E-01   0.161989385E-01   0.162116523E-01   0.162179494E-01
   0.162174272E-01   0.162096658E-01   0.161942348E-01   0.161706905E-01
   0.161385788E-01   0.160973764E-01   0.160463093E-01   0.159845246E-01
   0.159110931E-01   0.158248380E-01   0.157244976E-01   0.156087466E-01
   0.154760972E-01   0.153249931E-01   0.151542708E-01   0.149644687E-01
   0.147565843E-01   0.145305302E-01   0.142817079E-01   0.140042637E-01
   0.136921952E-01   0.133393505E-01   0.129394289E-01
   0.000000000E+00   0.282415781E-04   0.565794937E-04   0.851601185E-04
   0.114044051E-03   0.143206118E-03   0.172535371E-03   0.201897720E-03
   0.231395396E-03   0.261304325E-03   0.291931974E-03   0.323247177E-03
   0.355036001E-03   0.387058045E-03   0.419329788E-03   0.451973871E-03
   0.485113115E-03   0.518731692E-03   0.552759412E-03   0.587123405E-03
   0.621806185E-03   0.656807239E-03   0.692129341E-03   0.727783590E-03
   0.763785871E-03   0.800144108E-03   0.836820473E-03   0.873759161E-03
   0.910914900E-03   0.948312228E-03   0.986000393E-03   0.102401882E-02
   0.106233917E-02   0.110091068E-02   0.113968989E-02   0.117868317E-02
   0.121791267E-02   0.125739626E-02   0.129712237E-02   0.133707047E-02
   0.137722146E-02   0.141756736E-02   0.145810327E-02   0.149882619E-02
   0.153974042E-02   0.158085299E-02   0.162216858E-02   0.166367818E-02
   0.170536873E-02   0.174723167E-02   0.178927944E-02   0.183153134E-02
   0.187400340E-02   0.191669219E-02   0.195958884E-02   0.200268868E-02
   0.204600607E-02   0.208956145E-02   0.213337343E-02   0.217744819E-02
   0.222178884E-02   0.226640047E-02   0.231129610E-02   0.235649141E-02
   0.240200278E-02   0.244784657E-02   0.249403972E-02   0.254059902E-02
   0.258753812E-02   0.263487022E-02   0.268261097E-02   0.273078478E-02
   0.277941915E-02   0.282854034E-02   0.287816589E-02   0.292831136E-02
   0.297899558E-02   0.303024974E-02   0.308210917E-02   0.313460807E-02
   0.318777200E-02   0.324162470E-02   0.329619263E-02   0.335151155E-02
   0.340762052E-02   0.346455909E-02   0.352236539E-02   0.358107790E-02
   0.364073640E-02   0.370138293E-02   0.376306091E-02   0.382581594E-02
   0.388969934E-02   0.395476487E-02   0.402106722E-02   0.408866048E-02
   0.415759956E-02   0.422794224E-02   0.429975416E-02   0.437310423E-02
   0.444806294E-02   0.452470217E-02   0.460309536E-02   0.468331920E-02
   0.476545864E-02   0.484960221E-02   0.493584132E-02   0.502427289E-02
   0.511499691E-02   0.520811753E-02   0.530374906E-02   0.540201038E-02
   0.550302453E-02   0.560692342E-02   0.571384344E-02   0.582392603E-02
   0.593732419E-02   0.605419637E-02   0.617470885E-02   0.629904933E-02
   0.642741414E-02   0.656000938E-02   0.669706759E-02   0.683883208E-02
   0.698555805E-02   0.713753266E-02   0.729505612E-02   0.745844025E-02
   0.762802355E-02   0.780415694E-02   0.798720146E-02   0.817753597E-02
   0.837554986E-02   0.858168438E-02   0.879656679E-02   0.902088345E-02
   0.925537516E-02   0.950095495E-02   0.975859652E-02   0.100292646E-01
   0.103138182E-01   0.106131021E-01   0.109278118E-01   0.112579836E-01
   0.116034786E-01   0.119648491E-01   0.123454840E-01   0.127495698E-01
   0.131813985E-01   0.136453674E-01   0.141459790E-01
  -0.000000000E+00  -0.189998217E-05  -0.760741087E-05  -0.171335094E-04
  -0.304895011E-04  -0.476866093E-04  -0.687360572E-04  -0.936490682E-04
  -0.122436866E-03  -0.155110673E-03  -0.191681713E-03  -0.232161209E-03
  -0.276560385E-03  -0.324890464E-03  -0.377162669E-03  -0.433388223E-03
  -0.493578351E-03  -0.557744274E-03  -0.625897217E-03  -0.698048403E-03
  -0.774209055E-03  -0.854390396E-03  -0.938603650E-03  -0.102689822E-02
  -0.111931603E-02  -0.121587633E-02  -0.131658418E-02  -0.142143877E-02
  -0.153044854E-02  -0.164367068E-02  -0.176118104E-02  -0.188305044E-02
  -0.200930348E-02  -0.213995074E-02  -0.227500679E-02  -0.241451022E-02
  -0.255850762E-02  -0.270704523E-02  -0.286016089E-02  -0.301789063E-02
  -0.318027162E-02  -0.334734419E-02  -0.351915019E-02  -0.369573314E-02
  -0.387714073E-02  -0.406342272E-02  -0.425462934E-02  -0.445080832E-02
  -0.465200740E-02  -0.485827492E-02  -0.506965894E-02  -0.528620799E-02
  -0.550797236E-02  -0.573500732E-02  -0.596737036E-02  -0.620511948E-02
  -0.644831112E-02  -0.669700201E-02  -0.695125123E-02  -0.721112474E-02
  -0.747669143E-02  -0.774802102E-02  -0.802518196E-02  -0.830824327E-02
  -0.859727627E-02  -0.889235770E-02  -0.919356692E-02  -0.950098521E-02
  -0.981469671E-02  -0.101347876E-01  -0.104613460E-01  -0.107944631E-01
  -0.111342317E-01  -0.114807479E-01  -0.118341127E-01  -0.121944304E-01
  -0.125618076E-01  -0.129363540E-01  -0.133181823E-01  -0.137074079E-01
  -0.141041526E-01  -0.145085417E-01  -0.149207034E-01  -0.153407710E-01
  -0.157688809E-01  -0.162051738E-01  -0.166497985E-01  -0.171029081E-01
  -0.175646601E-01  -0.180352199E-01  -0.185147574E-01  -0.190034461E-01
  -0.195014648E-01  -0.200089961E-01  -0.205262299E-01  -0.210533756E-01
  -0.215906505E-01  -0.221382759E-01  -0.226964737E-01  -0.232654689E-01
  -0.238454964E-01  -0.244368177E-01  -0.250397048E-01  -0.256544361E-01
  -0.262812974E-01  -0.269205805E-01  -0.275725880E-01  -0.282376485E-01
  -0.289161022E-01  -0.296083005E-01  -0.303146209E-01  -0.310354531E-01
  -0.317711988E-01  -0.325222853E-01  -0.332891530E-01  -0.340722582E-01
  -0.348720965E-01  -0.356891809E-01  -0.365240435E-01  -0.373772624E-01
  -0.382494363E-01  -0.391411834E-01  -0.400531651E-01  -0.409860634E-01
  -0.419405898E-01  -0.429175331E-01  -0.439177141E-01  -0.449419774E-01
  -0.459912135E-01  -0.470663376E-01  -0.481682824E-01  -0.492979951E-01
  -0.504564400E-01  -0.516445790E-01  -0.528633087E-01  -0.541135199E-01
  -0.553960990E-01  -0.567118719E-01  -0.580616569E-01  -0.594463812E-01
  -0.608673810E-01  -0.623261167E-01  -0.638240942E-01  -0.653629191E-01
  -0.669442452E-01  -0.685705844E-01  -0.702478340E-01  -0.719828746E-01
  -0.737827547E-01  -0.756546906E-01  -0.776060661E-01
   0.000000000E+00   0.129795667E-05   0.519715341E-05   0.117055803E-04
   0.208312274E-04   0.325820848E-04   0.469661426E-04   0.639913909E-04
   0.836658197E-04   0.105997419E-03   0.130994179E-03   0.158664090E-03
   0.189015142E-03   0.222055325E-03   0.257792629E-03   0.296235044E-03
   0.337390560E-03   0.381267167E-03   0.427872856E-03   0.477215616E-03
   0.529303437E-03   0.584144311E-03   0.641746226E-03   0.702143341E-03
   0.765364489E-03   0.831423128E-03   0.900323265E-03   0.972064987E-03
   0.104665456E-02   0.112413080E-02   0.120454499E-02   0.128794502E-02
   0.137434793E-02   0.146376137E-02   0.155619551E-02   0.165167599E-02
   0.175023358E-02   0.185189881E-02   0.195669707E-02   0.206465260E-02
   0.217579023E-02   0.229013618E-02   0.240771740E-02   0.252856191E-02
   0.265270063E-02   0.278016586E-02   0.291099007E-02   0.304520382E-02
   0.318283752E-02   0.332392182E-02   0.346848676E-02   0.361656253E-02
   0.376818038E-02   0.392337499E-02   0.408218242E-02   0.424463885E-02
   0.441077874E-02   0.458063642E-02   0.475424768E-02   0.493165298E-02
   0.511289463E-02   0.529801520E-02   0.548705567E-02   0.568005709E-02
   0.587706177E-02   0.607811546E-02   0.628326543E-02   0.649255992E-02
   0.670604844E-02   0.692378153E-02   0.714581070E-02   0.737218871E-02
   0.760296937E-02   0.783820788E-02   0.807796233E-02   0.832229239E-02
   0.857125886E-02   0.882492390E-02   0.908335082E-02   0.934660454E-02
   0.961475312E-02   0.988786635E-02   0.101660155E-01   0.104492737E-01
   0.107377158E-01   0.110314185E-01   0.113304628E-01   0.116349317E-01
   0.119449104E-01   0.122604874E-01   0.125817535E-01   0.129088010E-01
   0.132417234E-01   0.135806158E-01   0.139255773E-01   0.142767172E-01
   0.146341493E-01   0.149979885E-01   0.153683470E-01   0.157453376E-01
   0.161290783E-01   0.165197011E-01   0.169173436E-01   0.173221456E-01
   0.177342473E-01   0.181537913E-01   0.185809248E-01   0.190158067E-01
   0.194586017E-01   0.199094789E-01   0.203686181E-01   0.208362044E-01
   0.213124274E-01   0.217974859E-01   0.222915837E-01   0.227949313E-01
   0.233077556E-01   0.238302909E-01   0.243627788E-01   0.249054783E-01
   0.254586562E-01   0.260225863E-01   0.265975544E-01   0.271838536E-01
   0.277817892E-01   0.283917010E-01   0.290139423E-01   0.296488756E-01
   0.302968797E-01   0.309583431E-01   0.316336584E-01   0.323232143E-01
   0.330274031E-01   0.337466106E-01   0.344811752E-01   0.352314262E-01
   0.359976967E-01   0.367803212E-01   0.375796379E-01   0.383960253E-01
   0.392300125E-01   0.400821747E-01   0.409531441E-01   0.418437514E-01
   0.427548918E-01   0.436876592E-01   0.446438997E-01   0.456256859E-01
   0.466351386E-01   0.476744268E-01   0.487457675E-01
   0.000000000E+00   0.247840265E-06   0.992237911E-06   0.223450822E-05
   0.397596646E-05   0.621792792E-05   0.896170787E-05   0.122086216E-04
   0.159599844E-04   0.202171115E-04   0.249813182E-04   0.302539198E-04
   0.360362315E-04   0.423295687E-04   0.491352466E-04   0.564545805E-04
   0.642888857E-04   0.726394775E-04   0.815076710E-04   0.908947817E-04
   0.100802125E-03   0.111231015E-03   0.122182769E-03   0.133673868E-03
   0.145719919E-03   0.158329153E-03   0.171487859E-03   0.185173575E-03
   0.199370028E-03   0.214099908E-03   0.229399933E-03   0.245300976E-03
   0.261793488E-03   0.278854546E-03   0.296466292E-03   0.314643467E-03
   0.333411388E-03   0.352792159E-03   0.372786108E-03   0.393386922E-03
   0.414589948E-03   0.436401280E-03   0.458830239E-03   0.481886799E-03
   0.505582033E-03   0.529927740E-03   0.554934160E-03   0.580603116E-03
   0.606933840E-03   0.633928296E-03   0.661601513E-03   0.689972719E-03
   0.719058649E-03   0.748862308E-03   0.779382700E-03   0.810621675E-03
   0.842594680E-03   0.875321380E-03   0.908819838E-03   0.943098617E-03
   0.978163729E-03   0.101402259E-02   0.105068881E-02   0.108817797E-02
   0.112650587E-02   0.116568782E-02   0.120573930E-02   0.124667556E-02
   0.128850972E-02   0.133125449E-02   0.137492433E-02   0.141954034E-02
   0.146512588E-02   0.151170317E-02   0.155928751E-02   0.160789255E-02
   0.165753422E-02   0.170823763E-02   0.176003086E-02   0.181294109E-02
   0.186698956E-02   0.192219615E-02   0.197858257E-02   0.203617702E-02
   0.209500989E-02   0.215511181E-02   0.221651202E-02   0.227923983E-02
   0.234332565E-02   0.240880264E-02   0.247570517E-02   0.254406882E-02
   0.261393166E-02   0.268533307E-02   0.275831329E-02   0.283291349E-02
   0.290917574E-02   0.298714401E-02   0.306686756E-02   0.314839781E-02
   0.323178709E-02   0.331708800E-02   0.340435396E-02   0.349364108E-02
   0.358501298E-02   0.367853626E-02   0.377427914E-02   0.387231199E-02
   0.397270680E-02   0.407553891E-02   0.418089273E-02   0.428885642E-02
   0.439952080E-02   0.451298194E-02   0.462933876E-02   0.474869391E-02
   0.487115894E-02   0.499684949E-02   0.512588676E-02   0.525840739E-02
