 0.106381636E+15 0.105552990E+15 0.104723937E+15 0.103894814E+15 0.103066063E+15
 0.102238065E+15 0.101411159E+15 0.100585776E+15 0.997622286E+14 0.989408570E+14
 0.981220370E+14 0.973060521E+14 0.964931862E+14 0.956837544E+14 0.948779782E+14
 0.940760291E+14 0.932780377E+14 0.924840831E+14 0.916940990E+14 0.909078856E+14
 0.901250736E+14 0.893447937E+14 0.885659106E+14 0.877870411E+14 0.870060494E+14
 0.862200497E+14 0.854252522E+14 0.846168167E+14 0.837887166E+14 0.829322161E+14
 0.820252531E+14 0.810601927E+14 0.800207702E+14 0.788895274E+14 0.776489249E+14
 0.762438767E+14 0.746421881E+14 0.728545013E+14 0.708779731E+14 0.686949698E+14
 0.662596102E+14 0.637078514E+14 0.610812903E+14 0.584193712E+14 0.558519370E+14
 0.534175362E+14 0.511619933E+14 0.492263920E+14 0.474928050E+14 0.460160300E+14
 0.457266392E+14
t_i_01
 0.191086244E+02 0.190868678E+02 0.190176862E+02 0.189270721E+02 0.188231538E+02
 0.187074475E+02 0.185802322E+02 0.184418096E+02 0.182925025E+02 0.181318155E+02
 0.179605191E+02 0.177795173E+02 0.175892101E+02 0.173900159E+02 0.171823562E+02
 0.169658274E+02 0.167416467E+02 0.165104664E+02 0.162727240E+02 0.160289353E+02
 0.157795339E+02 0.155245250E+02 0.152648259E+02 0.150010421E+02 0.147336309E+02
 0.144630530E+02 0.141905533E+02 0.139186676E+02 0.136491176E+02 0.133818057E+02
 0.131167096E+02 0.128539292E+02 0.125936346E+02 0.123359403E+02 0.120809312E+02
 0.118287686E+02 0.115795697E+02 0.113332430E+02 0.110898023E+02 0.108492570E+02
 0.106115905E+02 0.103767595E+02 0.101447614E+02 0.991560300E+01 0.968925332E+01
 0.946571255E+01 0.924507896E+01 0.902726704E+01 0.881229036E+01 0.860014400E+01
 0.839087035E+01 0.818446582E+01 0.798096375E+01 0.778034813E+01 0.758261062E+01
 0.738776745E+01 0.719589597E+01 0.700711911E+01 0.682156232E+01 0.663941783E+01
 0.646086731E+01 0.628599186E+01 0.611483636E+01 0.594743598E+01 0.578376826E+01
 0.562378815E+01 0.546747485E+01 0.531482863E+01 0.516583860E+01 0.502049700E+01
 0.487880249E+01 0.474090334E+01 0.460675367E+01 0.447620434E+01 0.434918077E+01
 0.422557707E+01 0.410525410E+01 0.398802789E+01 0.387365057E+01 0.376182738E+01
 0.365205699E+01 0.354331011E+01 0.343459171E+01 0.332469167E+01 0.321224742E+01
 0.309386097E+01 0.295807526E+01 0.280256017E+01 0.262649543E+01 0.242837809E+01
 0.219767704E+01 0.194829815E+01 0.168512744E+01 0.141176162E+01 0.114737615E+01
 0.899043592E+00 0.673543008E+00 0.490117259E+00 0.331517294E+00 0.204312679E+00
 0.179385490E+00
n_i_02
 0.137178759E+15 0.137103082E+15 0.136869373E+15 0.136580906E+15 0.136269503E+15
 0.135937703E+15 0.135586196E+15 0.135215902E+15 0.134827839E+15 0.134421456E+15
 0.133997371E+15 0.133556129E+15 0.133097412E+15 0.132620950E+15 0.132127002E+15
 0.131614361E+15 0.131085065E+15 0.130540008E+15 0.129979559E+15 0.129404211E+15
 0.128814245E+15 0.128208668E+15 0.127588946E+15 0.126955838E+15 0.126309735E+15
 0.125651063E+15 0.124980286E+15 0.124297682E+15 0.123602628E+15 0.122896863E+15
 0.122180829E+15 0.121454959E+15 0.120719682E+15 0.119975439E+15 0.119222679E+15
 0.118461497E+15 0.117692144E+15 0.116915684E+15 0.116132584E+15 0.115343321E+15
 0.114548363E+15 0.113748114E+15 0.112943054E+15 0.112133675E+15 0.111320352E+15
 0.110503575E+15 0.109683464E+15 0.108860724E+15 0.108035920E+15 0.107209390E+15
 0.106381636E+15 0.105552990E+15 0.104723937E+15 0.103894814E+15 0.103066063E+15
 0.102238065E+15 0.101411159E+15 0.100585776E+15 0.997622286E+14 0.989408570E+14
 0.981220370E+14 0.973060521E+14 0.964931862E+14 0.956837544E+14 0.948779782E+14
 0.940760291E+14 0.932780377E+14 0.924840831E+14 0.916940990E+14 0.909078856E+14
 0.901250736E+14 0.893447937E+14 0.885659106E+14 0.877870411E+14 0.870060494E+14
 0.862200497E+14 0.854252522E+14 0.846168167E+14 0.837887166E+14 0.829322161E+14
 0.820252531E+14 0.810601927E+14 0.800207702E+14 0.788895274E+14 0.776489249E+14
 0.762438767E+14 0.746421881E+14 0.728545013E+14 0.708779731E+14 0.686949698E+14
 0.662596102E+14 0.637078514E+14 0.610812903E+14 0.584193712E+14 0.558519370E+14
 0.534175362E+14 0.511619933E+14 0.492263920E+14 0.474928050E+14 0.460160300E+14
 0.457266392E+14
t_i_02
 0.191086244E+02 0.190868678E+02 0.190176862E+02 0.189270721E+02 0.188231538E+02
 0.187074475E+02 0.185802322E+02 0.184418096E+02 0.182925025E+02 0.181318155E+02
 0.179605191E+02 0.177795173E+02 0.175892101E+02 0.173900159E+02 0.171823562E+02
 0.169658274E+02 0.167416467E+02 0.165104664E+02 0.162727240E+02 0.160289353E+02
 0.157795339E+02 0.155245250E+02 0.152648259E+02 0.150010421E+02 0.147336309E+02
 0.144630530E+02 0.141905533E+02 0.139186676E+02 0.136491176E+02 0.133818057E+02
 0.131167096E+02 0.128539292E+02 0.125936346E+02 0.123359403E+02 0.120809312E+02
 0.118287686E+02 0.115795697E+02 0.113332430E+02 0.110898023E+02 0.108492570E+02
 0.106115905E+02 0.103767595E+02 0.101447614E+02 0.991560300E+01 0.968925332E+01
 0.946571255E+01 0.924507896E+01 0.902726704E+01 0.881229036E+01 0.860014400E+01
 0.839087035E+01 0.818446582E+01 0.798096375E+01 0.778034813E+01 0.758261062E+01
 0.738776745E+01 0.719589597E+01 0.700711911E+01 0.682156232E+01 0.663941783E+01
 0.646086731E+01 0.628599186E+01 0.611483636E+01 0.594743598E+01 0.578376826E+01
 0.562378815E+01 0.546747485E+01 0.531482863E+01 0.516583860E+01 0.502049700E+01
 0.487880249E+01 0.474090334E+01 0.460675367E+01 0.447620434E+01 0.434918077E+01
 0.422557707E+01 0.410525410E+01 0.398802789E+01 0.387365057E+01 0.376182738E+01
 0.365205699E+01 0.354331011E+01 0.343459171E+01 0.332469167E+01 0.321224742E+01
 0.309386097E+01 0.295807526E+01 0.280256017E+01 0.262649543E+01 0.242837809E+01
 0.219767704E+01 0.194829815E+01 0.168512744E+01 0.141176162E+01 0.114737615E+01
 0.899043592E+00 0.673543008E+00 0.490117259E+00 0.331517294E+00 0.204312679E+00
 0.179385490E+00
n_i_03
 0.251367353E+11 0.251126432E+11 0.250346797E+11 0.249301077E+11 0.248101258E+11
 0.246762704E+11 0.245201498E+11 0.243273530E+11 0.240809231E+11 0.237640535E+11
 0.233899512E+11 0.229808463E+11 0.225564021E+11 0.221353051E+11 0.217214712E+11
 0.213094913E+11 0.208974095E+11 0.204841087E+11 0.200694542E+11 0.196549687E+11
 0.192423214E+11 0.188336497E+11 0.184310608E+11 0.180362756E+11 0.176502935E+11
 0.172737061E+11 0.169069138E+11 0.165501967E+11 0.162045571E+11 0.158693235E+11
 0.155446893E+11 0.152310606E+11 0.149289242E+11 0.146385201E+11 0.143599053E+11
 0.140934293E+11 0.138391378E+11 0.135960290E+11 0.133636556E+11 0.131415160E+11
 0.129290317E+11 0.127255849E+11 0.125306158E+11 0.123435855E+11 0.121639290E+11
 0.119911255E+11 0.118249741E+11 0.116647588E+11 0.115100434E+11 0.113604568E+11
 0.112156783E+11 0.110753477E+11 0.109391443E+11 0.108067332E+11 0.106777943E+11
 0.105520757E+11 0.104294346E+11 0.103097830E+11 0.101930476E+11 0.100792174E+11
 0.996826186E+10 0.986005640E+10 0.975444806E+10 0.965128682E+10 0.955039675E+10
 0.945160263E+10 0.935476020E+10 0.925974858E+10 0.916644443E+10 0.907472583E+10
 0.898446861E+10 0.889556019E+10 0.880779333E+10 0.872092119E+10 0.863466553E+10
 0.854867948E+10 0.846253382E+10 0.837570153E+10 0.828754252E+10 0.819716705E+10
 0.810243325E+10 0.800246172E+10 0.789561995E+10 0.778016088E+10 0.765433199E+10
 0.751275121E+10 0.735153605E+10 0.717186141E+10 0.697373826E+10 0.675587696E+10
 0.651410649E+10 0.626155852E+10 0.600224739E+10 0.574009315E+10 0.548757513E+10
 0.524826944E+10 0.502663255E+10 0.483645528E+10 0.466613007E+10 0.452103804E+10
 0.449260561E+10
t_i_03
 0.191086244E+02 0.190868678E+02 0.190176862E+02 0.189270721E+02 0.188231538E+02
 0.187074475E+02 0.185802322E+02 0.184418096E+02 0.182925025E+02 0.181318155E+02
 0.179605191E+02 0.177795173E+02 0.175892101E+02 0.173900159E+02 0.171823562E+02
 0.169658274E+02 0.167416467E+02 0.165104664E+02 0.162727240E+02 0.160289353E+02
 0.157795339E+02 0.155245250E+02 0.152648259E+02 0.150010421E+02 0.147336309E+02
 0.144630530E+02 0.141905533E+02 0.139186676E+02 0.136491176E+02 0.133818057E+02
 0.131167096E+02 0.128539292E+02 0.125936346E+02 0.123359403E+02 0.120809312E+02
 0.118287686E+02 0.115795697E+02 0.113332430E+02 0.110898023E+02 0.108492570E+02
 0.106115905E+02 0.103767595E+02 0.101447614E+02 0.991560300E+01 0.968925332E+01
 0.946571255E+01 0.924507896E+01 0.902726704E+01 0.881229036E+01 0.860014400E+01
 0.839087035E+01 0.818446582E+01 0.798096375E+01 0.778034813E+01 0.758261062E+01
 0.738776745E+01 0.719589597E+01 0.700711911E+01 0.682156232E+01 0.663941783E+01
 0.646086731E+01 0.628599186E+01 0.611483636E+01 0.594743598E+01 0.578376826E+01
 0.562378815E+01 0.546747485E+01 0.531482863E+01 0.516583860E+01 0.502049700E+01
 0.487880249E+01 0.474090334E+01 0.460675367E+01 0.447620434E+01 0.434918077E+01
 0.422557707E+01 0.410525410E+01 0.398802789E+01 0.387365057E+01 0.376182738E+01
 0.365205699E+01 0.354331011E+01 0.343459171E+01 0.332469167E+01 0.321224742E+01
 0.309386097E+01 0.295807526E+01 0.280256017E+01 0.262649543E+01 0.242837809E+01
 0.219767704E+01 0.194829815E+01 0.168512744E+01 0.141176162E+01 0.114737615E+01
 0.899043592E+00 0.673543008E+00 0.490117259E+00 0.331517294E+00 0.204312679E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
