 0.375331591E+01 0.362373188E+01 0.349672966E+01 0.337220713E+01 0.325007145E+01
 0.313024849E+01 0.301272119E+01 0.289751231E+01 0.278464935E+01 0.267421143E+01
 0.256660513E+01 0.246185366E+01 0.235977486E+01 0.225997343E+01 0.216193302E+01
 0.206480564E+01 0.196375479E+01 0.185666265E+01 0.174208578E+01 0.161768690E+01
 0.147481925E+01 0.131794997E+01 0.114904585E+01 0.967516511E+00 0.787637843E+00
 0.617527240E+00 0.463469518E+00 0.342404536E+00 0.240786966E+00 0.163958325E+00
 0.148725704E+00
n_i_01
 0.136396783E+15 0.136313707E+15 0.136057090E+15 0.135740459E+15 0.135398760E+15
 0.135034869E+15 0.134649624E+15 0.134244085E+15 0.133819426E+15 0.133374696E+15
 0.132910427E+15 0.132426970E+15 0.131924143E+15 0.131401889E+15 0.130860711E+15
 0.130299075E+15 0.129719614E+15 0.129122930E+15 0.128509328E+15 0.127879329E+15
 0.127233269E+15 0.126569810E+15 0.125891187E+15 0.125198015E+15 0.124490756E+15
 0.123769896E+15 0.123035939E+15 0.122288916E+15 0.121528560E+15 0.120756516E+15
 0.119973250E+15 0.119179237E+15 0.118374957E+15 0.117560904E+15 0.116737576E+15
 0.115904966E+15 0.115063629E+15 0.114214605E+15 0.113358408E+15 0.112495562E+15
 0.111626582E+15 0.110751904E+15 0.109872052E+15 0.108987552E+15 0.108098806E+15
 0.107206341E+15 0.106310287E+15 0.105411407E+15 0.104510307E+15 0.103607349E+15
 0.102703077E+15 0.101797843E+15 0.100892173E+15 0.999864225E+14 0.990810719E+14
 0.981765236E+14 0.972731540E+14 0.963714331E+14 0.954716988E+14 0.945743390E+14
 0.936797637E+14 0.927882859E+14 0.919002291E+14 0.910159485E+14 0.901357008E+14
 0.892597028E+14 0.883881498E+14 0.875211899E+14 0.866588433E+14 0.858010245E+14
 0.849475164E+14 0.840976072E+14 0.832506455E+14 0.824055596E+14 0.815607695E+14
 0.807141358E+14 0.798628636E+14 0.790033867E+14 0.781312857E+14 0.772391189E+14
 0.763122648E+14 0.753447839E+14 0.743250787E+14 0.732407567E+14 0.720794029E+14
 0.707974935E+14 0.693790380E+14 0.678288360E+14 0.661444069E+14 0.643082663E+14
 0.622934893E+14 0.601934154E+14 0.580378016E+14 0.558548633E+14 0.537426023E+14
 0.517321550E+14 0.498621099E+14 0.482427623E+14 0.467866100E+14 0.455397457E+14
 0.452925331E+14
t_i_01
 0.186372776E+02 0.186201789E+02 0.185631319E+02 0.184815474E+02 0.183803647E+02
 0.182617169E+02 0.181259851E+02 0.179736056E+02 0.178050665E+02 0.176195238E+02
 0.174184604E+02 0.172031442E+02 0.169742506E+02 0.167324934E+02 0.164786048E+02
 0.162120185E+02 0.159349512E+02 0.156483209E+02 0.153529111E+02 0.150496118E+02
 0.147392097E+02 0.144218809E+02 0.140992478E+02 0.137721817E+02 0.134414771E+02
 0.131079221E+02 0.127738987E+02 0.124446475E+02 0.121238938E+02 0.118114376E+02
 0.115074678E+02 0.112121375E+02 0.109254196E+02 0.106471256E+02 0.103770338E+02
 0.101151691E+02 0.986103573E+01 0.961385922E+01 0.937324158E+01 0.913875309E+01
 0.890987713E+01 0.868615708E+01 0.846733404E+01 0.825320707E+01 0.804353677E+01
 0.783811008E+01 0.763688492E+01 0.743952193E+01 0.724584378E+01 0.705567115E+01
 0.686889750E+01 0.668541528E+01 0.650516516E+01 0.632805691E+01 0.615403512E+01
 0.598304607E+01 0.581504268E+01 0.564999848E+01 0.548786411E+01 0.532860227E+01
 0.517218519E+01 0.501857400E+01 0.486773631E+01 0.471964958E+01 0.457427886E+01
 0.443158377E+01 0.429152226E+01 0.415405306E+01 0.401912901E+01 0.388670443E+01
 0.375672583E+01 0.362923217E+01 0.350406338E+01 0.338111881E+01 0.326026118E+01
 0.314133313E+01 0.302425267E+01 0.290901476E+01 0.279564561E+01 0.268419671E+01
 0.257514207E+01 0.246878315E+01 0.236505201E+01 0.226361503E+01 0.216398659E+01
 0.206537296E+01 0.196339203E+01 0.185589379E+01 0.174131354E+01 0.161712129E+01
 0.147461491E+01 0.131808305E+01 0.114943368E+01 0.967934655E+00 0.787873437E+00
 0.617523976E+00 0.463225727E+00 0.342127702E+00 0.240595389E+00 0.164007157E+00
 0.148822201E+00
n_i_02
 0.136396783E+15 0.136313707E+15 0.136057090E+15 0.135740459E+15 0.135398760E+15
 0.135034869E+15 0.134649624E+15 0.134244085E+15 0.133819426E+15 0.133374696E+15
 0.132910427E+15 0.132426970E+15 0.131924143E+15 0.131401889E+15 0.130860711E+15
 0.130299075E+15 0.129719614E+15 0.129122930E+15 0.128509328E+15 0.127879329E+15
 0.127233269E+15 0.126569810E+15 0.125891187E+15 0.125198015E+15 0.124490756E+15
 0.123769896E+15 0.123035939E+15 0.122288916E+15 0.121528560E+15 0.120756516E+15
 0.119973250E+15 0.119179237E+15 0.118374957E+15 0.117560904E+15 0.116737576E+15
 0.115904966E+15 0.115063629E+15 0.114214605E+15 0.113358408E+15 0.112495562E+15
 0.111626582E+15 0.110751904E+15 0.109872052E+15 0.108987552E+15 0.108098806E+15
 0.107206341E+15 0.106310287E+15 0.105411407E+15 0.104510307E+15 0.103607349E+15
 0.102703077E+15 0.101797843E+15 0.100892173E+15 0.999864225E+14 0.990810719E+14
 0.981765236E+14 0.972731540E+14 0.963714331E+14 0.954716988E+14 0.945743390E+14
 0.936797637E+14 0.927882859E+14 0.919002291E+14 0.910159485E+14 0.901357008E+14
 0.892597028E+14 0.883881498E+14 0.875211899E+14 0.866588433E+14 0.858010245E+14
 0.849475164E+14 0.840976072E+14 0.832506455E+14 0.824055596E+14 0.815607695E+14
 0.807141358E+14 0.798628636E+14 0.790033867E+14 0.781312857E+14 0.772391189E+14
 0.763122648E+14 0.753447839E+14 0.743250787E+14 0.732407567E+14 0.720794029E+14
 0.707974935E+14 0.693790380E+14 0.678288360E+14 0.661444069E+14 0.643082663E+14
 0.622934893E+14 0.601934154E+14 0.580378016E+14 0.558548633E+14 0.537426023E+14
 0.517321550E+14 0.498621099E+14 0.482427623E+14 0.467866100E+14 0.455397457E+14
 0.452925331E+14
t_i_02
 0.186372776E+02 0.186201789E+02 0.185631319E+02 0.184815474E+02 0.183803647E+02
 0.182617169E+02 0.181259851E+02 0.179736056E+02 0.178050665E+02 0.176195238E+02
 0.174184604E+02 0.172031442E+02 0.169742506E+02 0.167324934E+02 0.164786048E+02
 0.162120185E+02 0.159349512E+02 0.156483209E+02 0.153529111E+02 0.150496118E+02
 0.147392097E+02 0.144218809E+02 0.140992478E+02 0.137721817E+02 0.134414771E+02
 0.131079221E+02 0.127738987E+02 0.124446475E+02 0.121238938E+02 0.118114376E+02
 0.115074678E+02 0.112121375E+02 0.109254196E+02 0.106471256E+02 0.103770338E+02
 0.101151691E+02 0.986103573E+01 0.961385922E+01 0.937324158E+01 0.913875309E+01
 0.890987713E+01 0.868615708E+01 0.846733404E+01 0.825320707E+01 0.804353677E+01
 0.783811008E+01 0.763688492E+01 0.743952193E+01 0.724584378E+01 0.705567115E+01
 0.686889750E+01 0.668541528E+01 0.650516516E+01 0.632805691E+01 0.615403512E+01
 0.598304607E+01 0.581504268E+01 0.564999848E+01 0.548786411E+01 0.532860227E+01
 0.517218519E+01 0.501857400E+01 0.486773631E+01 0.471964958E+01 0.457427886E+01
 0.443158377E+01 0.429152226E+01 0.415405306E+01 0.401912901E+01 0.388670443E+01
 0.375672583E+01 0.362923217E+01 0.350406338E+01 0.338111881E+01 0.326026118E+01
 0.314133313E+01 0.302425267E+01 0.290901476E+01 0.279564561E+01 0.268419671E+01
 0.257514207E+01 0.246878315E+01 0.236505201E+01 0.226361503E+01 0.216398659E+01
 0.206537296E+01 0.196339203E+01 0.185589379E+01 0.174131354E+01 0.161712129E+01
 0.147461491E+01 0.131808305E+01 0.114943368E+01 0.967934655E+00 0.787873437E+00
 0.617523976E+00 0.463225727E+00 0.342127702E+00 0.240595389E+00 0.164007157E+00
 0.148822201E+00
n_i_03
 0.465786303E+11 0.465429994E+11 0.464305681E+11 0.462852370E+11 0.461195911E+11
 0.459317479E+11 0.457104106E+11 0.454385616E+11 0.450962241E+11 0.446689641E+11
 0.441860946E+11 0.436738979E+11 0.431495739E+11 0.426274286E+11 0.421059665E+11
 0.415777142E+11 0.410445259E+11 0.405086249E+11 0.399725835E+11 0.394388298E+11
 0.389086810E+11 0.383836962E+11 0.378644776E+11 0.373514600E+11 0.368449495E+11
 0.363451503E+11 0.358526320E+11 0.353691785E+11 0.348969639E+11 0.344361868E+11
 0.339875406E+11 0.335515659E+11 0.331284916E+11 0.327182138E+11 0.323204528E+11
 0.319352142E+11 0.315616801E+11 0.311985885E+11 0.308452211E+11 0.305008336E+11
 0.301646255E+11 0.298358665E+11 0.295140292E+11 0.291986503E+11 0.288892318E+11
 0.285853347E+11 0.282867267E+11 0.279928344E+11 0.277033260E+11 0.274178786E+11
 0.271362712E+11 0.268582650E+11 0.265837014E+11 0.263123904E+11 0.260442020E+11
 0.257790057E+11 0.255166835E+11 0.252571599E+11 0.250003353E+11 0.247461381E+11
 0.244945165E+11 0.242454040E+11 0.239987490E+11 0.237545190E+11 0.235126642E+11
 0.232731329E+11 0.230358753E+11 0.228008375E+11 0.225679398E+11 0.223370820E+11
 0.221081355E+11 0.218808994E+11 0.216550985E+11 0.214303865E+11 0.212062988E+11
 0.209822301E+11 0.207574144E+11 0.205308924E+11 0.203014869E+11 0.200672536E+11
 0.198244066E+11 0.195713289E+11 0.193049745E+11 0.190220895E+11 0.187194164E+11
 0.183856578E+11 0.180165889E+11 0.176134218E+11 0.171755060E+11 0.166983119E+11
 0.161748641E+11 0.156293555E+11 0.150695017E+11 0.145026333E+11 0.139541586E+11
 0.134321368E+11 0.129465812E+11 0.125261209E+11 0.121480342E+11 0.118242888E+11
 0.117601006E+11
t_i_03
 0.186372776E+02 0.186201789E+02 0.185631319E+02 0.184815474E+02 0.183803647E+02
 0.182617169E+02 0.181259851E+02 0.179736056E+02 0.178050665E+02 0.176195238E+02
 0.174184604E+02 0.172031442E+02 0.169742506E+02 0.167324934E+02 0.164786048E+02
 0.162120185E+02 0.159349512E+02 0.156483209E+02 0.153529111E+02 0.150496118E+02
 0.147392097E+02 0.144218809E+02 0.140992478E+02 0.137721817E+02 0.134414771E+02
 0.131079221E+02 0.127738987E+02 0.124446475E+02 0.121238938E+02 0.118114376E+02
 0.115074678E+02 0.112121375E+02 0.109254196E+02 0.106471256E+02 0.103770338E+02
 0.101151691E+02 0.986103573E+01 0.961385922E+01 0.937324158E+01 0.913875309E+01
 0.890987713E+01 0.868615708E+01 0.846733404E+01 0.825320707E+01 0.804353677E+01
 0.783811008E+01 0.763688492E+01 0.743952193E+01 0.724584378E+01 0.705567115E+01
 0.686889750E+01 0.668541528E+01 0.650516516E+01 0.632805691E+01 0.615403512E+01
 0.598304607E+01 0.581504268E+01 0.564999848E+01 0.548786411E+01 0.532860227E+01
 0.517218519E+01 0.501857400E+01 0.486773631E+01 0.471964958E+01 0.457427886E+01
 0.443158377E+01 0.429152226E+01 0.415405306E+01 0.401912901E+01 0.388670443E+01
 0.375672583E+01 0.362923217E+01 0.350406338E+01 0.338111881E+01 0.326026118E+01
 0.314133313E+01 0.302425267E+01 0.290901476E+01 0.279564561E+01 0.268419671E+01
 0.257514207E+01 0.246878315E+01 0.236505201E+01 0.226361503E+01 0.216398659E+01
 0.206537296E+01 0.196339203E+01 0.185589379E+01 0.174131354E+01 0.161712129E+01
 0.147461491E+01 0.131808305E+01 0.114943368E+01 0.967934655E+00 0.787873437E+00
 0.617523976E+00 0.463225727E+00 0.342127702E+00 0.240595389E+00 0.164007157E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
