 0.877835963E+14 0.870313652E+14 0.862789131E+14 0.855267976E+14 0.847754890E+14
 0.840254035E+14 0.832768993E+14 0.825302656E+14 0.817856545E+14 0.810430947E+14
 0.803024594E+14 0.795630643E+14 0.788242591E+14 0.780850884E+14 0.773439589E+14
 0.765986794E+14 0.758463627E+14 0.750833067E+14 0.743048800E+14 0.735040314E+14
 0.726639371E+14 0.717788603E+14 0.708362141E+14 0.698224933E+14 0.687241534E+14
 0.674977524E+14 0.661206918E+14 0.646008208E+14 0.629355117E+14 0.611099126E+14
 0.590876216E+14 0.569738527E+14 0.548010640E+14 0.525993302E+14 0.504718243E+14
 0.484508908E+14 0.465736744E+14 0.449561782E+14 0.435045684E+14 0.422642698E+14
 0.420211033E+14
t_i_01
 0.358185555E+02 0.357978094E+02 0.357181919E+02 0.355789430E+02 0.353800152E+02
 0.351280356E+02 0.348241971E+02 0.344699219E+02 0.340668497E+02 0.336133343E+02
 0.331129321E+02 0.325703853E+02 0.319881046E+02 0.313686489E+02 0.307146642E+02
 0.300259208E+02 0.293080247E+02 0.285648231E+02 0.277991836E+02 0.270142217E+02
 0.262127781E+02 0.253968214E+02 0.245704096E+02 0.237368528E+02 0.228988877E+02
 0.220591933E+02 0.212246351E+02 0.204092498E+02 0.196251741E+02 0.188703400E+02
 0.181448693E+02 0.174488501E+02 0.167824651E+02 0.161460293E+02 0.155398834E+02
 0.149652144E+02 0.144237145E+02 0.139125805E+02 0.134307089E+02 0.129769623E+02
 0.125499576E+02 0.121479346E+02 0.117690664E+02 0.114115558E+02 0.110735546E+02
 0.107533542E+02 0.104500010E+02 0.101617634E+02 0.988704151E+01 0.962462953E+01
 0.937355135E+01 0.913286664E+01 0.890169706E+01 0.867912127E+01 0.846427785E+01
 0.825648183E+01 0.805527575E+01 0.786030283E+01 0.767125880E+01 0.748800896E+01
 0.731043514E+01 0.713826317E+01 0.697115775E+01 0.680877111E+01 0.665068125E+01
 0.649645891E+01 0.634575376E+01 0.619827561E+01 0.605374015E+01 0.591188742E+01
 0.577251874E+01 0.563558705E+01 0.550094026E+01 0.536843911E+01 0.523811306E+01
 0.511000315E+01 0.498395829E+01 0.485965167E+01 0.473668434E+01 0.461466482E+01
 0.449133565E+01 0.436494518E+01 0.423588302E+01 0.410538574E+01 0.397501097E+01
 0.384659607E+01 0.369200327E+01 0.350350366E+01 0.328189867E+01 0.302985773E+01
 0.273630084E+01 0.242062363E+01 0.208932335E+01 0.174802233E+01 0.141954805E+01
 0.111111763E+01 0.830557580E+00 0.599755362E+00 0.398490570E+00 0.234538802E+00
 0.202395268E+00
n_i_02
 0.115350930E+15 0.115294737E+15 0.115123573E+15 0.114916209E+15 0.114690611E+15
 0.114445106E+15 0.114186380E+15 0.113928011E+15 0.113686509E+15 0.113471696E+15
 0.113266773E+15 0.113056871E+15 0.112834033E+15 0.112591498E+15 0.112331783E+15
 0.112060156E+15 0.111779608E+15 0.111491583E+15 0.111195193E+15 0.110888625E+15
 0.110571032E+15 0.110241024E+15 0.109899447E+15 0.109547651E+15 0.109186200E+15
 0.108815428E+15 0.108435634E+15 0.108046647E+15 0.107646639E+15 0.107236020E+15
 0.106814031E+15 0.106379868E+15 0.105932622E+15 0.105471290E+15 0.104994863E+15
 0.104501865E+15 0.103990368E+15 0.103461226E+15 0.102914334E+15 0.102349772E+15
 0.101767871E+15 0.101169176E+15 0.100554456E+15 0.999245997E+14 0.992804936E+14
 0.986231459E+14 0.979529670E+14 0.972711968E+14 0.965792026E+14 0.958778451E+14
 0.951680837E+14 0.944507107E+14 0.937266538E+14 0.929966961E+14 0.922617089E+14
 0.915224259E+14 0.907794865E+14 0.900335768E+14 0.892852522E+14 0.885350673E+14
 0.877835963E+14 0.870313652E+14 0.862789131E+14 0.855267976E+14 0.847754890E+14
 0.840254035E+14 0.832768993E+14 0.825302656E+14 0.817856545E+14 0.810430947E+14
 0.803024594E+14 0.795630643E+14 0.788242591E+14 0.780850884E+14 0.773439589E+14
 0.765986794E+14 0.758463627E+14 0.750833067E+14 0.743048800E+14 0.735040314E+14
 0.726639371E+14 0.717788603E+14 0.708362141E+14 0.698224933E+14 0.687241534E+14
 0.674977524E+14 0.661206918E+14 0.646008208E+14 0.629355117E+14 0.611099126E+14
 0.590876216E+14 0.569738527E+14 0.548010640E+14 0.525993302E+14 0.504718243E+14
 0.484508908E+14 0.465736744E+14 0.449561782E+14 0.435045684E+14 0.422642698E+14
 0.420211033E+14
t_i_02
 0.358185555E+02 0.357978094E+02 0.357181919E+02 0.355789430E+02 0.353800152E+02
 0.351280356E+02 0.348241971E+02 0.344699219E+02 0.340668497E+02 0.336133343E+02
 0.331129321E+02 0.325703853E+02 0.319881046E+02 0.313686489E+02 0.307146642E+02
 0.300259208E+02 0.293080247E+02 0.285648231E+02 0.277991836E+02 0.270142217E+02
 0.262127781E+02 0.253968214E+02 0.245704096E+02 0.237368528E+02 0.228988877E+02
 0.220591933E+02 0.212246351E+02 0.204092498E+02 0.196251741E+02 0.188703400E+02
 0.181448693E+02 0.174488501E+02 0.167824651E+02 0.161460293E+02 0.155398834E+02
 0.149652144E+02 0.144237145E+02 0.139125805E+02 0.134307089E+02 0.129769623E+02
 0.125499576E+02 0.121479346E+02 0.117690664E+02 0.114115558E+02 0.110735546E+02
 0.107533542E+02 0.104500010E+02 0.101617634E+02 0.988704151E+01 0.962462953E+01
 0.937355135E+01 0.913286664E+01 0.890169706E+01 0.867912127E+01 0.846427785E+01
 0.825648183E+01 0.805527575E+01 0.786030283E+01 0.767125880E+01 0.748800896E+01
 0.731043514E+01 0.713826317E+01 0.697115775E+01 0.680877111E+01 0.665068125E+01
 0.649645891E+01 0.634575376E+01 0.619827561E+01 0.605374015E+01 0.591188742E+01
 0.577251874E+01 0.563558705E+01 0.550094026E+01 0.536843911E+01 0.523811306E+01
 0.511000315E+01 0.498395829E+01 0.485965167E+01 0.473668434E+01 0.461466482E+01
 0.449133565E+01 0.436494518E+01 0.423588302E+01 0.410538574E+01 0.397501097E+01
 0.384659607E+01 0.369200327E+01 0.350350366E+01 0.328189867E+01 0.302985773E+01
 0.273630084E+01 0.242062363E+01 0.208932335E+01 0.174802233E+01 0.141954805E+01
 0.111111763E+01 0.830557580E+00 0.599755362E+00 0.398490570E+00 0.234538802E+00
 0.202395268E+00
n_i_03
 0.219521764E+11 0.219283653E+11 0.218524135E+11 0.217545257E+11 0.216502630E+11
 0.215439056E+11 0.214293919E+11 0.212940203E+11 0.211222679E+11 0.209035503E+11
 0.206550324E+11 0.203925201E+11 0.201241023E+11 0.198567284E+11 0.195883808E+11
 0.193126635E+11 0.190284600E+11 0.187353563E+11 0.184345819E+11 0.181284415E+11
 0.178180990E+11 0.175041054E+11 0.171869371E+11 0.168662654E+11 0.165419818E+11
 0.162142217E+11 0.158831839E+11 0.155494656E+11 0.152139470E+11 0.148781232E+11
 0.145431800E+11 0.142103500E+11 0.138809658E+11 0.135564505E+11 0.132382350E+11
 0.129279801E+11 0.126275500E+11 0.123372932E+11 0.120577677E+11 0.117893620E+11
 0.115322184E+11 0.112861958E+11 0.110510179E+11 0.108263124E+11 0.106115862E+11
 0.104063395E+11 0.102103854E+11 0.100230395E+11 0.984363494E+10 0.967167150E+10
 0.950672496E+10 0.934835331E+10 0.919614944E+10 0.904968313E+10 0.890856210E+10
 0.877244787E+10 0.864107400E+10 0.851421342E+10 0.839164323E+10 0.827318693E+10
 0.815867023E+10 0.804787392E+10 0.794057305E+10 0.783655430E+10 0.773559458E+10
 0.763748070E+10 0.754202649E+10 0.744906522E+10 0.735843116E+10 0.726996329E+10
 0.718350612E+10 0.709897432E+10 0.701613584E+10 0.693474573E+10 0.685456948E+10
 0.677532498E+10 0.669665737E+10 0.661813367E+10 0.653924437E+10 0.645930852E+10
 0.637677908E+10 0.629090013E+10 0.620059109E+10 0.610472469E+10 0.600217364E+10
 0.588932173E+10 0.576315727E+10 0.562439968E+10 0.547319502E+10 0.530888098E+10
 0.512896768E+10 0.494228060E+10 0.475152856E+10 0.455944002E+10 0.437448174E+10
 0.419905109E+10 0.403628420E+10 0.389608919E+10 0.377028176E+10 0.366279222E+10
 0.364171838E+10
t_i_03
 0.358185555E+02 0.357978094E+02 0.357181919E+02 0.355789430E+02 0.353800152E+02
 0.351280356E+02 0.348241971E+02 0.344699219E+02 0.340668497E+02 0.336133343E+02
 0.331129321E+02 0.325703853E+02 0.319881046E+02 0.313686489E+02 0.307146642E+02
 0.300259208E+02 0.293080247E+02 0.285648231E+02 0.277991836E+02 0.270142217E+02
 0.262127781E+02 0.253968214E+02 0.245704096E+02 0.237368528E+02 0.228988877E+02
 0.220591933E+02 0.212246351E+02 0.204092498E+02 0.196251741E+02 0.188703400E+02
 0.181448693E+02 0.174488501E+02 0.167824651E+02 0.161460293E+02 0.155398834E+02
 0.149652144E+02 0.144237145E+02 0.139125805E+02 0.134307089E+02 0.129769623E+02
 0.125499576E+02 0.121479346E+02 0.117690664E+02 0.114115558E+02 0.110735546E+02
 0.107533542E+02 0.104500010E+02 0.101617634E+02 0.988704151E+01 0.962462953E+01
 0.937355135E+01 0.913286664E+01 0.890169706E+01 0.867912127E+01 0.846427785E+01
 0.825648183E+01 0.805527575E+01 0.786030283E+01 0.767125880E+01 0.748800896E+01
 0.731043514E+01 0.713826317E+01 0.697115775E+01 0.680877111E+01 0.665068125E+01
 0.649645891E+01 0.634575376E+01 0.619827561E+01 0.605374015E+01 0.591188742E+01
 0.577251874E+01 0.563558705E+01 0.550094026E+01 0.536843911E+01 0.523811306E+01
 0.511000315E+01 0.498395829E+01 0.485965167E+01 0.473668434E+01 0.461466482E+01
 0.449133565E+01 0.436494518E+01 0.423588302E+01 0.410538574E+01 0.397501097E+01
 0.384659607E+01 0.369200327E+01 0.350350366E+01 0.328189867E+01 0.302985773E+01
 0.273630084E+01 0.242062363E+01 0.208932335E+01 0.174802233E+01 0.141954805E+01
 0.111111763E+01 0.830557580E+00 0.599755362E+00 0.398490570E+00 0.234538802E+00
 0.202395268E+00
n_i_04
 0.219521764E+14 0.219283653E+14 0.218524135E+14 0.217545257E+14 0.216502630E+14
 0.215439056E+14 0.214293919E+14 0.212940203E+14 0.211222679E+14 0.209035503E+14
 0.206550324E+14 0.203925201E+14 0.201241023E+14 0.198567284E+14 0.195883808E+14
 0.193126635E+14 0.190284600E+14 0.187353563E+14 0.184345819E+14 0.181284415E+14
 0.178180990E+14 0.175041054E+14 0.171869371E+14 0.168662654E+14 0.165419818E+14
 0.162142217E+14 0.158831839E+14 0.155494656E+14 0.152139470E+14 0.148781232E+14
 0.145431800E+14 0.142103500E+14 0.138809658E+14 0.135564505E+14 0.132382350E+14
 0.129279801E+14 0.126275500E+14 0.123372932E+14 0.120577677E+14 0.117893620E+14
 0.115322184E+14 0.112861958E+14 0.110510179E+14 0.108263124E+14 0.106115862E+14
 0.104063395E+14 0.102103854E+14 0.100230395E+14 0.984363494E+13 0.967167150E+13
 0.950672496E+13 0.934835331E+13 0.919614944E+13 0.904968313E+13 0.890856210E+13
 0.877244787E+13 0.864107400E+13 0.851421342E+13 0.839164323E+13 0.827318693E+13
 0.815867023E+13 0.804787392E+13 0.794057305E+13 0.783655430E+13 0.773559458E+13
 0.763748070E+13 0.754202649E+13 0.744906522E+13 0.735843116E+13 0.726996329E+13
 0.718350612E+13 0.709897432E+13 0.701613584E+13 0.693474573E+13 0.685456948E+13
 0.677532498E+13 0.669665737E+13 0.661813367E+13 0.653924437E+13 0.645930852E+13
 0.637677908E+13 0.629090013E+13 0.620059109E+13 0.610472469E+13 0.600217364E+13
 0.588932173E+13 0.576315727E+13 0.562439968E+13 0.547319502E+13 0.530888098E+13
 0.512896768E+13 0.494228060E+13 0.475152856E+13 0.455944002E+13 0.437448174E+13
 0.419905109E+13 0.403628420E+13 0.389608919E+13 0.377028176E+13 0.366279222E+13
 0.364171838E+13
t_i_04
 0.358185555E+02 0.357978094E+02 0.357181919E+02 0.355789430E+02 0.353800152E+02
 0.351280356E+02 0.348241971E+02 0.344699219E+02 0.340668497E+02 0.336133343E+02
 0.331129321E+02 0.325703853E+02 0.319881046E+02 0.313686489E+02 0.307146642E+02
 0.300259208E+02 0.293080247E+02 0.285648231E+02 0.277991836E+02 0.270142217E+02
 0.262127781E+02 0.253968214E+02 0.245704096E+02 0.237368528E+02 0.228988877E+02
 0.220591933E+02 0.212246351E+02 0.204092498E+02 0.196251741E+02 0.188703400E+02
 0.181448693E+02 0.174488501E+02 0.167824651E+02 0.161460293E+02 0.155398834E+02
 0.149652144E+02 0.144237145E+02 0.139125805E+02 0.134307089E+02 0.129769623E+02
 0.125499576E+02 0.121479346E+02 0.117690664E+02 0.114115558E+02 0.110735546E+02
 0.107533542E+02 0.104500010E+02 0.101617634E+02 0.988704151E+01 0.962462953E+01
 0.937355135E+01 0.913286664E+01 0.890169706E+01 0.867912127E+01 0.846427785E+01
 0.825648183E+01 0.805527575E+01 0.786030283E+01 0.767125880E+01 0.748800896E+01
 0.731043514E+01 0.713826317E+01 0.697115775E+01 0.680877111E+01 0.665068125E+01
 0.649645891E+01 0.634575376E+01 0.619827561E+01 0.605374015E+01 0.591188742E+01
 0.577251874E+01 0.563558705E+01 0.550094026E+01 0.536843911E+01 0.523811306E+01
 0.511000315E+01 0.498395829E+01 0.485965167E+01 0.473668434E+01 0.461466482E+01
 0.449133565E+01 0.436494518E+01 0.423588302E+01 0.410538574E+01 0.397501097E+01
 0.384659607E+01 0.369200327E+01 0.350350366E+01 0.328189867E+01 0.302985773E+01
 0.273630084E+01 0.242062363E+01 0.208932335E+01 0.174802233E+01 0.141954805E+01
 0.111111763E+01 0.830557580E+00 0.599755362E+00 0.398490570E+00 0.234538802E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
