 0.193961427E+02 0.192901622E+02 0.191711646E+02 0.190394400E+02 0.188942605E+02
 0.187365465E+02 0.185672353E+02 0.183867284E+02 0.181954527E+02 0.179938463E+02
 0.177812700E+02 0.175592693E+02 0.173285071E+02 0.170894649E+02 0.168427118E+02
 0.165887392E+02 0.163274304E+02 0.160599783E+02 0.157870573E+02 0.155092041E+02
 0.152269611E+02 0.149421035E+02 0.146584810E+02 0.143787095E+02 0.141025689E+02
 0.138300204E+02 0.135612317E+02 0.132963356E+02 0.130352033E+02 0.127776190E+02
 0.125231001E+02 0.122708093E+02 0.120205244E+02 0.117725345E+02 0.115273088E+02
 0.112858104E+02 0.110488814E+02 0.108167632E+02 0.105894769E+02 0.103667923E+02
 0.101481715E+02 0.993334485E+01 0.972208516E+01 0.951431837E+01 0.931015016E+01
 0.910986953E+01 0.891360729E+01 0.872143040E+01 0.853334955E+01 0.834935010E+01
 0.816939933E+01 0.799351403E+01 0.782175602E+01 0.765419765E+01 0.749096933E+01
 0.733213981E+01 0.717763155E+01 0.702732019E+01 0.688107358E+01 0.673870732E+01
 0.660002747E+01 0.646488248E+01 0.633315343E+01 0.620472150E+01 0.607948872E+01
 0.595738236E+01 0.583845366E+01 0.572258719E+01 0.560961499E+01 0.549945209E+01
 0.539201238E+01 0.528721153E+01 0.518496895E+01 0.508520379E+01 0.498787169E+01
 0.489307828E+01 0.480045885E+01 0.470995483E+01 0.462150901E+01 0.453504758E+01
 0.445057479E+01 0.436778858E+01 0.428602964E+01 0.420433212E+01 0.412131669E+01
 0.402950064E+01 0.392343585E+01 0.377892452E+01 0.352941735E+01 0.310642013E+01
 0.259121819E+01 0.198578069E+01 0.138738760E+01 0.855805933E+00 0.431444649E+00
 0.348149965E+00
n_i_01
 0.131464240E+15 0.131455979E+15 0.131424207E+15 0.131368358E+15 0.131288142E+15
 0.131185875E+15 0.131061855E+15 0.130916549E+15 0.130750505E+15 0.130562480E+15
 0.130353403E+15 0.130123984E+15 0.129873976E+15 0.129603153E+15 0.129311605E+15
 0.128997348E+15 0.128662815E+15 0.128308652E+15 0.127935180E+15 0.127542769E+15
 0.127131554E+15 0.126699804E+15 0.126249215E+15 0.125780306E+15 0.125293364E+15
 0.124788767E+15 0.124269679E+15 0.123745770E+15 0.123228541E+15 0.122725021E+15
 0.122241436E+15 0.121780834E+15 0.121339832E+15 0.120911391E+15 0.120488072E+15
 0.120061033E+15 0.119624006E+15 0.119179832E+15 0.118733719E+15 0.118291989E+15
 0.117862298E+15 0.117445977E+15 0.117036126E+15 0.116623712E+15 0.116198450E+15
 0.115748454E+15 0.115261400E+15 0.114730352E+15 0.114149004E+15 0.113514954E+15
 0.112831668E+15 0.112102892E+15 0.111331176E+15 0.110518586E+15 0.109666713E+15
 0.108777927E+15 0.107856252E+15 0.106906404E+15 0.105933945E+15 0.104946269E+15
 0.103949868E+15 0.102948153E+15 0.101943196E+15 0.100936346E+15 0.999270674E+14
 0.989139154E+14 0.978963861E+14 0.968748427E+14 0.958497014E+14 0.948217897E+14
 0.937924080E+14 0.927622218E+14 0.917322123E+14 0.907035160E+14 0.896767906E+14
 0.886524845E+14 0.876309594E+14 0.866125923E+14 0.855977648E+14 0.845866983E+14
 0.835783793E+14 0.825741830E+14 0.815746511E+14 0.805804715E+14 0.795923680E+14
 0.786101184E+14 0.776350326E+14 0.766691330E+14 0.757134743E+14 0.747689285E+14
 0.738365392E+14 0.729178022E+14 0.717857723E+14 0.698569186E+14 0.666362641E+14
 0.628210275E+14 0.584912095E+14 0.542255117E+14 0.503745492E+14 0.471802603E+14
 0.465532773E+14
t_i_01
 0.199914752E+02 0.199767982E+02 0.199275066E+02 0.198562092E+02 0.197669031E+02
 0.196615234E+02 0.195403733E+02 0.194038010E+02 0.192521976E+02 0.190847702E+02
 0.189026764E+02 0.187070906E+02 0.184985618E+02 0.182776736E+02 0.180450261E+02
 0.178000205E+02 0.175445240E+02 0.172793987E+02 0.170053007E+02 0.167229853E+02
 0.164331171E+02 0.161357516E+02 0.158322958E+02 0.155235940E+02 0.152103443E+02
 0.148932458E+02 0.145749577E+02 0.142614854E+02 0.139569395E+02 0.136604021E+02
 0.133715753E+02 0.130906124E+02 0.128175436E+02 0.125517765E+02 0.122925177E+02
 0.120387426E+02 0.117891157E+02 0.115431296E+02 0.113010249E+02 0.110633021E+02
 0.108311380E+02 0.106054426E+02 0.103861766E+02 0.101729745E+02 0.996519147E+01
 0.976190961E+01 0.956268519E+01 0.936721390E+01 0.917536817E+01 0.898724740E+01
 0.880313710E+01 0.862311042E+01 0.844714313E+01 0.827514704E+01 0.810697682E+01
 0.794247918E+01 0.778159916E+01 0.762434869E+01 0.747075636E+01 0.732091837E+01
 0.717488072E+01 0.703254957E+01 0.689378497E+01 0.675843158E+01 0.662627252E+01
 0.649709485E+01 0.637075890E+01 0.624717249E+01 0.612624579E+01 0.600791908E+01
 0.589216986E+01 0.577907223E+01 0.566856098E+01 0.556052550E+01 0.545491662E+01
 0.535167895E+01 0.525075559E+01 0.515209182E+01 0.505563187E+01 0.496135012E+01
 0.486934788E+01 0.477932413E+01 0.469123785E+01 0.460504696E+01 0.452069133E+01
 0.443816984E+01 0.435718758E+01 0.427711120E+01 0.419699844E+01 0.411549700E+01
 0.402521100E+01 0.392074701E+01 0.377773560E+01 0.352921091E+01 0.310654714E+01
 0.259142559E+01 0.198589812E+01 0.138731411E+01 0.855643025E+00 0.431385411E+00
 0.348111075E+00
n_i_02
 0.131464240E+15 0.131455979E+15 0.131424207E+15 0.131368358E+15 0.131288142E+15
 0.131185875E+15 0.131061855E+15 0.130916549E+15 0.130750505E+15 0.130562480E+15
 0.130353403E+15 0.130123984E+15 0.129873976E+15 0.129603153E+15 0.129311605E+15
 0.128997348E+15 0.128662815E+15 0.128308652E+15 0.127935180E+15 0.127542769E+15
 0.127131554E+15 0.126699804E+15 0.126249215E+15 0.125780306E+15 0.125293364E+15
 0.124788767E+15 0.124269679E+15 0.123745770E+15 0.123228541E+15 0.122725021E+15
 0.122241436E+15 0.121780834E+15 0.121339832E+15 0.120911391E+15 0.120488072E+15
 0.120061033E+15 0.119624006E+15 0.119179832E+15 0.118733719E+15 0.118291989E+15
 0.117862298E+15 0.117445977E+15 0.117036126E+15 0.116623712E+15 0.116198450E+15
 0.115748454E+15 0.115261400E+15 0.114730352E+15 0.114149004E+15 0.113514954E+15
 0.112831668E+15 0.112102892E+15 0.111331176E+15 0.110518586E+15 0.109666713E+15
 0.108777927E+15 0.107856252E+15 0.106906404E+15 0.105933945E+15 0.104946269E+15
 0.103949868E+15 0.102948153E+15 0.101943196E+15 0.100936346E+15 0.999270674E+14
 0.989139154E+14 0.978963861E+14 0.968748427E+14 0.958497014E+14 0.948217897E+14
 0.937924080E+14 0.927622218E+14 0.917322123E+14 0.907035160E+14 0.896767906E+14
 0.886524845E+14 0.876309594E+14 0.866125923E+14 0.855977648E+14 0.845866983E+14
 0.835783793E+14 0.825741830E+14 0.815746511E+14 0.805804715E+14 0.795923680E+14
 0.786101184E+14 0.776350326E+14 0.766691330E+14 0.757134743E+14 0.747689285E+14
 0.738365392E+14 0.729178022E+14 0.717857723E+14 0.698569186E+14 0.666362641E+14
 0.628210275E+14 0.584912095E+14 0.542255117E+14 0.503745492E+14 0.471802603E+14
 0.465532773E+14
t_i_02
 0.199914752E+02 0.199767982E+02 0.199275066E+02 0.198562092E+02 0.197669031E+02
 0.196615234E+02 0.195403733E+02 0.194038010E+02 0.192521976E+02 0.190847702E+02
 0.189026764E+02 0.187070906E+02 0.184985618E+02 0.182776736E+02 0.180450261E+02
 0.178000205E+02 0.175445240E+02 0.172793987E+02 0.170053007E+02 0.167229853E+02
 0.164331171E+02 0.161357516E+02 0.158322958E+02 0.155235940E+02 0.152103443E+02
 0.148932458E+02 0.145749577E+02 0.142614854E+02 0.139569395E+02 0.136604021E+02
 0.133715753E+02 0.130906124E+02 0.128175436E+02 0.125517765E+02 0.122925177E+02
 0.120387426E+02 0.117891157E+02 0.115431296E+02 0.113010249E+02 0.110633021E+02
 0.108311380E+02 0.106054426E+02 0.103861766E+02 0.101729745E+02 0.996519147E+01
 0.976190961E+01 0.956268519E+01 0.936721390E+01 0.917536817E+01 0.898724740E+01
 0.880313710E+01 0.862311042E+01 0.844714313E+01 0.827514704E+01 0.810697682E+01
 0.794247918E+01 0.778159916E+01 0.762434869E+01 0.747075636E+01 0.732091837E+01
 0.717488072E+01 0.703254957E+01 0.689378497E+01 0.675843158E+01 0.662627252E+01
 0.649709485E+01 0.637075890E+01 0.624717249E+01 0.612624579E+01 0.600791908E+01
 0.589216986E+01 0.577907223E+01 0.566856098E+01 0.556052550E+01 0.545491662E+01
 0.535167895E+01 0.525075559E+01 0.515209182E+01 0.505563187E+01 0.496135012E+01
 0.486934788E+01 0.477932413E+01 0.469123785E+01 0.460504696E+01 0.452069133E+01
 0.443816984E+01 0.435718758E+01 0.427711120E+01 0.419699844E+01 0.411549700E+01
 0.402521100E+01 0.392074701E+01 0.377773560E+01 0.352921091E+01 0.310654714E+01
 0.259142559E+01 0.198589812E+01 0.138731411E+01 0.855643025E+00 0.431385411E+00
 0.348111075E+00
n_i_03
 0.451247793E+11 0.451180394E+11 0.450928416E+11 0.450508779E+11 0.449945491E+11
 0.449251993E+11 0.448371171E+11 0.447205170E+11 0.445639385E+11 0.443534831E+11
 0.440939769E+11 0.437979535E+11 0.434774250E+11 0.431443646E+11 0.428022998E+11
 0.424467065E+11 0.420773034E+11 0.416928973E+11 0.412914958E+11 0.408735168E+11
 0.404422784E+11 0.400016867E+11 0.395596691E+11 0.391224162E+11 0.386919399E+11
 0.382684361E+11 0.378520717E+11 0.374438158E+11 0.370460860E+11 0.366598775E+11
 0.362868232E+11 0.359281886E+11 0.355835924E+11 0.352511781E+11 0.349287464E+11
 0.346135843E+11 0.343032996E+11 0.339983073E+11 0.337004434E+11 0.334119524E+11
 0.331357872E+11 0.328727656E+11 0.326206657E+11 0.323764676E+11 0.321366474E+11
 0.318970889E+11 0.316541251E+11 0.314053766E+11 0.311488779E+11 0.308839400E+11
 0.306115631E+11 0.303326629E+11 0.300477376E+11 0.297571046E+11 0.294609160E+11
 0.291595697E+11 0.288539967E+11 0.285453343E+11 0.282349456E+11 0.279247131E+11
 0.276162077E+11 0.273100619E+11 0.270065219E+11 0.267056471E+11 0.264069832E+11
 0.261098614E+11 0.258139273E+11 0.255190993E+11 0.252253254E+11 0.249326868E+11
 0.246414120E+11 0.243516516E+11 0.240635229E+11 0.237771601E+11 0.234926363E+11
 0.232099746E+11 0.229291821E+11 0.226502779E+11 0.223732879E+11 0.220982215E+11
 0.218248679E+11 0.215533763E+11 0.212838404E+11 0.210163962E+11 0.207511919E+11
 0.204882262E+11 0.202277962E+11 0.199703199E+11 0.197160335E+11 0.194651524E+11
 0.192180056E+11 0.189747823E+11 0.186752007E+11 0.181643891E+11 0.173157635E+11
 0.163146354E+11 0.151840249E+11 0.140747460E+11 0.130742616E+11 0.122451318E+11
 0.120823881E+11
t_i_03
 0.199914752E+02 0.199767982E+02 0.199275066E+02 0.198562092E+02 0.197669031E+02
 0.196615234E+02 0.195403733E+02 0.194038010E+02 0.192521976E+02 0.190847702E+02
 0.189026764E+02 0.187070906E+02 0.184985618E+02 0.182776736E+02 0.180450261E+02
 0.178000205E+02 0.175445240E+02 0.172793987E+02 0.170053007E+02 0.167229853E+02
 0.164331171E+02 0.161357516E+02 0.158322958E+02 0.155235940E+02 0.152103443E+02
 0.148932458E+02 0.145749577E+02 0.142614854E+02 0.139569395E+02 0.136604021E+02
 0.133715753E+02 0.130906124E+02 0.128175436E+02 0.125517765E+02 0.122925177E+02
 0.120387426E+02 0.117891157E+02 0.115431296E+02 0.113010249E+02 0.110633021E+02
 0.108311380E+02 0.106054426E+02 0.103861766E+02 0.101729745E+02 0.996519147E+01
 0.976190961E+01 0.956268519E+01 0.936721390E+01 0.917536817E+01 0.898724740E+01
 0.880313710E+01 0.862311042E+01 0.844714313E+01 0.827514704E+01 0.810697682E+01
 0.794247918E+01 0.778159916E+01 0.762434869E+01 0.747075636E+01 0.732091837E+01
 0.717488072E+01 0.703254957E+01 0.689378497E+01 0.675843158E+01 0.662627252E+01
 0.649709485E+01 0.637075890E+01 0.624717249E+01 0.612624579E+01 0.600791908E+01
 0.589216986E+01 0.577907223E+01 0.566856098E+01 0.556052550E+01 0.545491662E+01
 0.535167895E+01 0.525075559E+01 0.515209182E+01 0.505563187E+01 0.496135012E+01
 0.486934788E+01 0.477932413E+01 0.469123785E+01 0.460504696E+01 0.452069133E+01
 0.443816984E+01 0.435718758E+01 0.427711120E+01 0.419699844E+01 0.411549700E+01
 0.402521100E+01 0.392074701E+01 0.377773560E+01 0.352921091E+01 0.310654714E+01
 0.259142559E+01 0.198589812E+01 0.138731411E+01 0.855643025E+00 0.431385411E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
