 0.878974237E+01 0.857505033E+01 0.836532329E+01 0.816033255E+01 0.795978711E+01
 0.776345509E+01 0.757113866E+01 0.738271242E+01 0.719803194E+01 0.701703255E+01
 0.683971897E+01 0.666612206E+01 0.649629260E+01 0.633029560E+01 0.616826289E+01
 0.601027774E+01 0.585628207E+01 0.570617101E+01 0.555981998E+01 0.541701727E+01
 0.527751151E+01 0.514109506E+01 0.500760414E+01 0.487687151E+01 0.474873391E+01
 0.462306324E+01 0.449989017E+01 0.437913337E+01 0.426069698E+01 0.414444097E+01
 0.403029154E+01 0.391839951E+01 0.380907597E+01 0.370265830E+01 0.359951348E+01
 0.350158062E+01 0.340949076E+01 0.332221092E+01 0.323790269E+01 0.315440506E+01
 0.306832590E+01 0.295213214E+01 0.280427881E+01 0.262839746E+01 0.243004394E+01
 0.219935114E+01 0.194997645E+01 0.168675326E+01 0.141333324E+01 0.114893416E+01
 0.900455617E+00 0.674943456E+00 0.491137430E+00 0.332095287E+00 0.204500990E+00
 0.179281356E+00
n_i_01
 0.135901085E+15 0.135825832E+15 0.135593401E+15 0.135306710E+15 0.134997247E+15
 0.134667480E+15 0.134318079E+15 0.133949921E+15 0.133563967E+15 0.133159449E+15
 0.132737625E+15 0.132298915E+15 0.131843036E+15 0.131369748E+15 0.130879249E+15
 0.130370102E+15 0.129844882E+15 0.129304153E+15 0.128748246E+15 0.128177632E+15
 0.127592581E+15 0.126991676E+15 0.126377160E+15 0.125749393E+15 0.125108784E+15
 0.124455780E+15 0.123790867E+15 0.123113995E+15 0.122425289E+15 0.121726104E+15
 0.121016872E+15 0.120298016E+15 0.119569946E+15 0.118833086E+15 0.118087873E+15
 0.117334142E+15 0.116572650E+15 0.115804187E+15 0.115029208E+15 0.114248180E+15
 0.113461553E+15 0.112669722E+15 0.111873164E+15 0.111072353E+15 0.110267651E+15
 0.109459506E+15 0.108648045E+15 0.107834054E+15 0.107018021E+15 0.106200287E+15
 0.105381347E+15 0.104561521E+15 0.103741281E+15 0.102920953E+15 0.102100956E+15
 0.101281661E+15 0.100463398E+15 0.996465945E+14 0.988315581E+14 0.980186300E+14
 0.972081865E+14 0.964005095E+14 0.955958812E+14 0.947946141E+14 0.939969266E+14
 0.932029883E+14 0.924129300E+14 0.916268298E+14 0.908446227E+14 0.900661126E+14
 0.892909376E+14 0.885182010E+14 0.877468493E+14 0.869754900E+14 0.862020180E+14
 0.854235888E+14 0.846364698E+14 0.838358904E+14 0.830159135E+14 0.821673594E+14
 0.812693411E+14 0.803139440E+14 0.792851189E+14 0.781656254E+14 0.769381273E+14
 0.755457850E+14 0.739607778E+14 0.721917132E+14 0.702355276E+14 0.680719590E+14
 0.656605865E+14 0.631330951E+14 0.605304176E+14 0.578920001E+14 0.553467888E+14
 0.529325497E+14 0.506967145E+14 0.487760761E+14 0.470554067E+14 0.455901182E+14
 0.453004968E+14
t_i_01
 0.193709322E+02 0.193564528E+02 0.193069249E+02 0.192330903E+02 0.191384863E+02
 0.190253147E+02 0.188939447E+02 0.187448044E+02 0.185783785E+02 0.183936461E+02
 0.181923000E+02 0.179755922E+02 0.177442118E+02 0.174988906E+02 0.172403469E+02
 0.169679317E+02 0.166840913E+02 0.163897309E+02 0.160856685E+02 0.157728377E+02
 0.154520692E+02 0.151234320E+02 0.147888295E+02 0.144491223E+02 0.141051611E+02
 0.137577909E+02 0.134100229E+02 0.130686277E+02 0.127375208E+02 0.124156977E+02
 0.121027177E+02 0.117985879E+02 0.115035334E+02 0.112175493E+02 0.109405250E+02
 0.106728110E+02 0.104139449E+02 0.101633425E+02 0.992066694E+01 0.968556239E+01
 0.945759930E+01 0.923632810E+01 0.902138971E+01 0.881245216E+01 0.860917318E+01
 0.841127727E+01 0.821860126E+01 0.803051479E+01 0.784666670E+01 0.766662412E+01
 0.749003363E+01 0.731665436E+01 0.714634763E+01 0.697895825E+01 0.681441639E+01
 0.665275581E+01 0.649406889E+01 0.633847370E+01 0.618611332E+01 0.603720519E+01
 0.589188761E+01 0.575011487E+01 0.561177813E+01 0.547673770E+01 0.534475254E+01
 0.521555738E+01 0.508896944E+01 0.496486822E+01 0.484313765E+01 0.472369831E+01
 0.460651724E+01 0.449164610E+01 0.437898238E+01 0.426841474E+01 0.415981958E+01
 0.405306295E+01 0.394807675E+01 0.384484686E+01 0.374336322E+01 0.364360103E+01
 0.354592838E+01 0.345039672E+01 0.335650844E+01 0.326344824E+01 0.317024704E+01
 0.307494791E+01 0.295371796E+01 0.280400199E+01 0.262815239E+01 0.242995184E+01
 0.219944741E+01 0.195020244E+01 0.168703115E+01 0.141352999E+01 0.114897338E+01
 0.900338362E+00 0.674705321E+00 0.490917857E+00 0.331969732E+00 0.204567217E+00
 0.179385490E+00
n_i_02
 0.135901085E+15 0.135825832E+15 0.135593401E+15 0.135306710E+15 0.134997247E+15
 0.134667480E+15 0.134318079E+15 0.133949921E+15 0.133563967E+15 0.133159449E+15
 0.132737625E+15 0.132298915E+15 0.131843036E+15 0.131369748E+15 0.130879249E+15
 0.130370102E+15 0.129844882E+15 0.129304153E+15 0.128748246E+15 0.128177632E+15
 0.127592581E+15 0.126991676E+15 0.126377160E+15 0.125749393E+15 0.125108784E+15
 0.124455780E+15 0.123790867E+15 0.123113995E+15 0.122425289E+15 0.121726104E+15
 0.121016872E+15 0.120298016E+15 0.119569946E+15 0.118833086E+15 0.118087873E+15
 0.117334142E+15 0.116572650E+15 0.115804187E+15 0.115029208E+15 0.114248180E+15
 0.113461553E+15 0.112669722E+15 0.111873164E+15 0.111072353E+15 0.110267651E+15
 0.109459506E+15 0.108648045E+15 0.107834054E+15 0.107018021E+15 0.106200287E+15
 0.105381347E+15 0.104561521E+15 0.103741281E+15 0.102920953E+15 0.102100956E+15
 0.101281661E+15 0.100463398E+15 0.996465945E+14 0.988315581E+14 0.980186300E+14
 0.972081865E+14 0.964005095E+14 0.955958812E+14 0.947946141E+14 0.939969266E+14
 0.932029883E+14 0.924129300E+14 0.916268298E+14 0.908446227E+14 0.900661126E+14
 0.892909376E+14 0.885182010E+14 0.877468493E+14 0.869754900E+14 0.862020180E+14
 0.854235888E+14 0.846364698E+14 0.838358904E+14 0.830159135E+14 0.821673594E+14
 0.812693411E+14 0.803139440E+14 0.792851189E+14 0.781656254E+14 0.769381273E+14
 0.755457850E+14 0.739607778E+14 0.721917132E+14 0.702355276E+14 0.680719590E+14
 0.656605865E+14 0.631330951E+14 0.605304176E+14 0.578920001E+14 0.553467888E+14
 0.529325497E+14 0.506967145E+14 0.487760761E+14 0.470554067E+14 0.455901182E+14
 0.453004968E+14
t_i_02
 0.193709322E+02 0.193564528E+02 0.193069249E+02 0.192330903E+02 0.191384863E+02
 0.190253147E+02 0.188939447E+02 0.187448044E+02 0.185783785E+02 0.183936461E+02
 0.181923000E+02 0.179755922E+02 0.177442118E+02 0.174988906E+02 0.172403469E+02
 0.169679317E+02 0.166840913E+02 0.163897309E+02 0.160856685E+02 0.157728377E+02
 0.154520692E+02 0.151234320E+02 0.147888295E+02 0.144491223E+02 0.141051611E+02
 0.137577909E+02 0.134100229E+02 0.130686277E+02 0.127375208E+02 0.124156977E+02
 0.121027177E+02 0.117985879E+02 0.115035334E+02 0.112175493E+02 0.109405250E+02
 0.106728110E+02 0.104139449E+02 0.101633425E+02 0.992066694E+01 0.968556239E+01
 0.945759930E+01 0.923632810E+01 0.902138971E+01 0.881245216E+01 0.860917318E+01
 0.841127727E+01 0.821860126E+01 0.803051479E+01 0.784666670E+01 0.766662412E+01
 0.749003363E+01 0.731665436E+01 0.714634763E+01 0.697895825E+01 0.681441639E+01
 0.665275581E+01 0.649406889E+01 0.633847370E+01 0.618611332E+01 0.603720519E+01
 0.589188761E+01 0.575011487E+01 0.561177813E+01 0.547673770E+01 0.534475254E+01
 0.521555738E+01 0.508896944E+01 0.496486822E+01 0.484313765E+01 0.472369831E+01
 0.460651724E+01 0.449164610E+01 0.437898238E+01 0.426841474E+01 0.415981958E+01
 0.405306295E+01 0.394807675E+01 0.384484686E+01 0.374336322E+01 0.364360103E+01
 0.354592838E+01 0.345039672E+01 0.335650844E+01 0.326344824E+01 0.317024704E+01
 0.307494791E+01 0.295371796E+01 0.280400199E+01 0.262815239E+01 0.242995184E+01
 0.219944741E+01 0.195020244E+01 0.168703115E+01 0.141352999E+01 0.114897338E+01
 0.900338362E+00 0.674705321E+00 0.490917857E+00 0.331969732E+00 0.204567217E+00
 0.179385490E+00
n_i_03
 0.596684557E+11 0.596260776E+11 0.594921422E+11 0.593197844E+11 0.591277188E+11
 0.589176735E+11 0.586819179E+11 0.584073791E+11 0.580788409E+11 0.576780901E+11
 0.572157021E+11 0.567106395E+11 0.561818486E+11 0.556474375E+11 0.551117864E+11
 0.545697399E+11 0.540210741E+11 0.534655122E+11 0.529038406E+11 0.523384520E+11
 0.517716678E+11 0.512061623E+11 0.506449158E+11 0.500898529E+11 0.495415999E+11
 0.490002243E+11 0.484654895E+11 0.479371449E+11 0.474153847E+11 0.469002455E+11
 0.463921437E+11 0.458919011E+11 0.454004503E+11 0.449183273E+11 0.444458313E+11
 0.439836173E+11 0.435313702E+11 0.430885916E+11 0.426550042E+11 0.422302650E+11
 0.418139256E+11 0.414054845E+11 0.410045297E+11 0.406106659E+11 0.402234696E+11
 0.398426150E+11 0.394678534E+11 0.390984637E+11 0.387340667E+11 0.383741953E+11
 0.380185333E+11 0.376668779E+11 0.373191748E+11 0.369753394E+11 0.366354059E+11
 0.362994186E+11 0.359673544E+11 0.356391935E+11 0.353148656E+11 0.349943017E+11
 0.346774159E+11 0.343640670E+11 0.340541259E+11 0.337474885E+11 0.334440209E+11
 0.331435924E+11 0.328460954E+11 0.325514292E+11 0.322594547E+11 0.319700025E+11
 0.316828598E+11 0.313976908E+11 0.311140104E+11 0.308312216E+11 0.305485058E+11
 0.302647895E+11 0.299787001E+11 0.296885095E+11 0.293920815E+11 0.290861525E+11
 0.287634002E+11 0.284209204E+11 0.280529761E+11 0.276534018E+11 0.272160018E+11
 0.267206772E+11 0.261568234E+11 0.255276535E+11 0.248324027E+11 0.240644078E+11
 0.232097043E+11 0.223146151E+11 0.213935365E+11 0.204604574E+11 0.195606662E+11
 0.187073055E+11 0.179170918E+11 0.172382993E+11 0.166301837E+11 0.161123257E+11
 0.160099685E+11
t_i_03
 0.193709322E+02 0.193564528E+02 0.193069249E+02 0.192330903E+02 0.191384863E+02
 0.190253147E+02 0.188939447E+02 0.187448044E+02 0.185783785E+02 0.183936461E+02
 0.181923000E+02 0.179755922E+02 0.177442118E+02 0.174988906E+02 0.172403469E+02
 0.169679317E+02 0.166840913E+02 0.163897309E+02 0.160856685E+02 0.157728377E+02
 0.154520692E+02 0.151234320E+02 0.147888295E+02 0.144491223E+02 0.141051611E+02
 0.137577909E+02 0.134100229E+02 0.130686277E+02 0.127375208E+02 0.124156977E+02
 0.121027177E+02 0.117985879E+02 0.115035334E+02 0.112175493E+02 0.109405250E+02
 0.106728110E+02 0.104139449E+02 0.101633425E+02 0.992066694E+01 0.968556239E+01
 0.945759930E+01 0.923632810E+01 0.902138971E+01 0.881245216E+01 0.860917318E+01
 0.841127727E+01 0.821860126E+01 0.803051479E+01 0.784666670E+01 0.766662412E+01
 0.749003363E+01 0.731665436E+01 0.714634763E+01 0.697895825E+01 0.681441639E+01
 0.665275581E+01 0.649406889E+01 0.633847370E+01 0.618611332E+01 0.603720519E+01
 0.589188761E+01 0.575011487E+01 0.561177813E+01 0.547673770E+01 0.534475254E+01
 0.521555738E+01 0.508896944E+01 0.496486822E+01 0.484313765E+01 0.472369831E+01
 0.460651724E+01 0.449164610E+01 0.437898238E+01 0.426841474E+01 0.415981958E+01
 0.405306295E+01 0.394807675E+01 0.384484686E+01 0.374336322E+01 0.364360103E+01
 0.354592838E+01 0.345039672E+01 0.335650844E+01 0.326344824E+01 0.317024704E+01
 0.307494791E+01 0.295371796E+01 0.280400199E+01 0.262815239E+01 0.242995184E+01
 0.219944741E+01 0.195020244E+01 0.168703115E+01 0.141352999E+01 0.114897338E+01
 0.900338362E+00 0.674705321E+00 0.490917857E+00 0.331969732E+00 0.204567217E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
