 0.181330701E+15 0.179363543E+15 0.177404144E+15 0.175453313E+15 0.173511659E+15
 0.171579720E+15 0.169658002E+15 0.167746960E+15 0.165846812E+15 0.163957611E+15
 0.162079203E+15 0.160210806E+15 0.158351462E+15 0.156499875E+15 0.154653915E+15
 0.152810674E+15 0.150966347E+15 0.149116119E+15 0.147254029E+15 0.145371651E+15
 0.143446742E+15 0.141473229E+15 0.139436279E+15 0.137320260E+15 0.135109685E+15
 0.132755692E+15 0.130227531E+15 0.127537950E+15 0.124684778E+15 0.121654158E+15
 0.118393721E+15 0.115031525E+15 0.111606844E+15 0.108153294E+15 0.104801403E+15
 0.101599645E+15 0.985964103E+14 0.959687169E+14 0.935901726E+14 0.915301596E+14
 0.911284758E+14
       t_e
 0.199799860E+02 0.199635744E+02 0.199115596E+02 0.198438431E+02 0.197666297E+02
 0.196809935E+02 0.195871062E+02 0.194851490E+02 0.193753123E+02 0.192572303E+02
 0.191312995E+02 0.189981641E+02 0.188580486E+02 0.187111878E+02 0.185578159E+02
 0.183975777E+02 0.182311787E+02 0.180590899E+02 0.178815546E+02 0.176988729E+02
 0.175112854E+02 0.173187045E+02 0.171216438E+02 0.169205729E+02 0.167157655E+02
 0.165075032E+02 0.162962212E+02 0.160825517E+02 0.158666105E+02 0.156486971E+02
 0.154288350E+02 0.152070566E+02 0.149835386E+02 0.147585965E+02 0.145325757E+02
 0.143058818E+02 0.140791155E+02 0.138529949E+02 0.136280850E+02 0.134049517E+02
 0.131841186E+02 0.129659068E+02 0.127504934E+02 0.125380197E+02 0.123285236E+02
 0.121219423E+02 0.119182954E+02 0.117175821E+02 0.115198063E+02 0.113250228E+02
 0.111333521E+02 0.109448478E+02 0.107595772E+02 0.105775674E+02 0.103988617E+02
 0.102234807E+02 0.100514486E+02 0.988280882E+01 0.971758235E+01 0.955580179E+01
 0.939749694E+01 0.924266967E+01 0.909131924E+01 0.894344607E+01 0.879902492E+01
 0.865802205E+01 0.852040840E+01 0.838615479E+01 0.825520598E+01 0.812746889E+01
 0.800284637E+01 0.788143424E+01 0.776315447E+01 0.764781277E+01 0.753527240E+01
 0.742529427E+01 0.731738978E+01 0.721079293E+01 0.710448362E+01 0.699711770E+01
 0.688555734E+01 0.676751487E+01 0.663986078E+01 0.649910663E+01 0.634160695E+01
 0.615747942E+01 0.591489546E+01 0.561281427E+01 0.525409266E+01 0.484166091E+01
 0.436027589E+01 0.384601872E+01 0.331009844E+01 0.276324143E+01 0.223972179E+01
 0.174846894E+01 0.130023145E+01 0.927164495E+00 0.598626289E+00 0.326115894E+00
 0.272978839E+00
n_i_01
 0.137108941E+15 0.137018319E+15 0.136738423E+15 0.136392674E+15 0.136019144E+15
 0.135620837E+15 0.135198479E+15 0.134753081E+15 0.134285801E+15 0.133795861E+15
 0.133283490E+15 0.132749715E+15 0.132194626E+15 0.131618391E+15 0.131021602E+15
 0.130403121E+15 0.129764933E+15 0.129108275E+15 0.128433461E+15 0.127740936E+15
 0.127031004E+15 0.126302762E+15 0.125557521E+15 0.124796552E+15 0.124020379E+15
 0.123229539E+15 0.122424601E+15 0.121606086E+15 0.120772968E+15 0.119927334E+15
 0.119069773E+15 0.118200812E+15 0.117320966E+15 0.116430737E+15 0.115530628E+15
 0.114620942E+15 0.113701469E+15 0.112773628E+15 0.111837922E+15 0.110894867E+15
 0.109944981E+15 0.108988713E+15 0.108026611E+15 0.107059256E+15 0.106087093E+15
 0.105110692E+15 0.104130343E+15 0.103146586E+15 0.102160243E+15 0.101171712E+15
 0.100181589E+15 0.991902607E+14 0.981983111E+14 0.972061329E+14 0.962142652E+14
 0.952231514E+14 0.942332161E+14 0.932449796E+14 0.922588223E+14 0.912751792E+14
 0.902945106E+14 0.893171752E+14 0.883435438E+14 0.873740281E+14 0.864089406E+14
 0.854485578E+14 0.844931403E+14 0.835429214E+14 0.825980181E+14 0.816584638E+14
 0.807241885E+14 0.797948028E+14 0.788698361E+14 0.779486499E+14 0.770301875E+14
 0.761130035E+14 0.751952068E+14 0.742744050E+14 0.733476330E+14 0.724106975E+14
 0.714525174E+14 0.704700805E+14 0.694560032E+14 0.684025021E+14 0.673018666E+14
 0.661297547E+14 0.648711855E+14 0.635324463E+14 0.621123205E+14 0.606037156E+14
 0.589804012E+14 0.573061846E+14 0.556006389E+14 0.538804666E+14 0.522107661E+14
 0.506157820E+14 0.491196367E+14 0.478105566E+14 0.466255950E+14 0.455993193E+14
 0.453992049E+14
t_i_01
 0.214904669E+02 0.214721739E+02 0.214131235E+02 0.213334971E+02 0.212395962E+02
 0.211330308E+02 0.210140708E+02 0.208830146E+02 0.207401874E+02 0.205851064E+02
 0.204184404E+02 0.202412263E+02 0.200538880E+02 0.198568727E+02 0.196506350E+02
 0.194348275E+02 0.192105937E+02 0.189787327E+02 0.187397317E+02 0.184941550E+02
 0.182424875E+02 0.179848360E+02 0.177220442E+02 0.174548667E+02 0.171838183E+02
 0.169094178E+02 0.166331784E+02 0.163582654E+02 0.160869471E+02 0.158189168E+02
 0.155539598E+02 0.152918516E+02 0.150325250E+02 0.147761154E+02 0.145228103E+02
 0.142729495E+02 0.140271864E+02 0.137856312E+02 0.135484955E+02 0.133159873E+02
 0.130882489E+02 0.128652251E+02 0.126467534E+02 0.124326527E+02 0.122226745E+02
 0.120165685E+02 0.118142572E+02 0.116156001E+02 0.114204573E+02 0.112287689E+02
 0.110405565E+02 0.108557913E+02 0.106744632E+02 0.104965257E+02 0.103219591E+02
 0.101507410E+02 0.998286334E+01 0.981834023E+01 0.965716704E+01 0.949936095E+01
 0.934494618E+01 0.919392157E+01 0.904628250E+01 0.890202841E+01 0.876114032E+01
 0.862359318E+01 0.848936147E+01 0.835841581E+01 0.823070528E+01 0.810615541E+01
 0.798467906E+01 0.786632221E+01 0.775092624E+01 0.763823287E+01 0.752799925E+01
 0.741988261E+01 0.731336722E+01 0.720773029E+01 0.710202730E+01 0.699498065E+01
 0.688356169E+01 0.676566196E+01 0.663821161E+01 0.649775031E+01 0.634064382E+01
 0.615704345E+01 0.591473881E+01 0.561273265E+01 0.525399980E+01 0.484164059E+01
 0.436034758E+01 0.384614575E+01 0.331023676E+01 0.276332391E+01 0.223971581E+01
 0.174838068E+01 0.130008379E+01 0.927034567E+00 0.598556470E+00 0.326161362E+00
 0.273046787E+00
n_i_02
 0.137108941E+15 0.137018319E+15 0.136738423E+15 0.136392674E+15 0.136019144E+15
 0.135620837E+15 0.135198479E+15 0.134753081E+15 0.134285801E+15 0.133795861E+15
 0.133283490E+15 0.132749715E+15 0.132194626E+15 0.131618391E+15 0.131021602E+15
 0.130403121E+15 0.129764933E+15 0.129108275E+15 0.128433461E+15 0.127740936E+15
 0.127031004E+15 0.126302762E+15 0.125557521E+15 0.124796552E+15 0.124020379E+15
 0.123229539E+15 0.122424601E+15 0.121606086E+15 0.120772968E+15 0.119927334E+15
 0.119069773E+15 0.118200812E+15 0.117320966E+15 0.116430737E+15 0.115530628E+15
 0.114620942E+15 0.113701469E+15 0.112773628E+15 0.111837922E+15 0.110894867E+15
 0.109944981E+15 0.108988713E+15 0.108026611E+15 0.107059256E+15 0.106087093E+15
 0.105110692E+15 0.104130343E+15 0.103146586E+15 0.102160243E+15 0.101171712E+15
 0.100181589E+15 0.991902607E+14 0.981983111E+14 0.972061329E+14 0.962142652E+14
 0.952231514E+14 0.942332161E+14 0.932449796E+14 0.922588223E+14 0.912751792E+14
 0.902945106E+14 0.893171752E+14 0.883435438E+14 0.873740281E+14 0.864089406E+14
 0.854485578E+14 0.844931403E+14 0.835429214E+14 0.825980181E+14 0.816584638E+14
 0.807241885E+14 0.797948028E+14 0.788698361E+14 0.779486499E+14 0.770301875E+14
 0.761130035E+14 0.751952068E+14 0.742744050E+14 0.733476330E+14 0.724106975E+14
 0.714525174E+14 0.704700805E+14 0.694560032E+14 0.684025021E+14 0.673018666E+14
 0.661297547E+14 0.648711855E+14 0.635324463E+14 0.621123205E+14 0.606037156E+14
 0.589804012E+14 0.573061846E+14 0.556006389E+14 0.538804666E+14 0.522107661E+14
 0.506157820E+14 0.491196367E+14 0.478105566E+14 0.466255950E+14 0.455993193E+14
 0.453992049E+14
t_i_02
 0.214904669E+02 0.214721739E+02 0.214131235E+02 0.213334971E+02 0.212395962E+02
 0.211330308E+02 0.210140708E+02 0.208830146E+02 0.207401874E+02 0.205851064E+02
 0.204184404E+02 0.202412263E+02 0.200538880E+02 0.198568727E+02 0.196506350E+02
 0.194348275E+02 0.192105937E+02 0.189787327E+02 0.187397317E+02 0.184941550E+02
 0.182424875E+02 0.179848360E+02 0.177220442E+02 0.174548667E+02 0.171838183E+02
 0.169094178E+02 0.166331784E+02 0.163582654E+02 0.160869471E+02 0.158189168E+02
 0.155539598E+02 0.152918516E+02 0.150325250E+02 0.147761154E+02 0.145228103E+02
 0.142729495E+02 0.140271864E+02 0.137856312E+02 0.135484955E+02 0.133159873E+02
 0.130882489E+02 0.128652251E+02 0.126467534E+02 0.124326527E+02 0.122226745E+02
 0.120165685E+02 0.118142572E+02 0.116156001E+02 0.114204573E+02 0.112287689E+02
 0.110405565E+02 0.108557913E+02 0.106744632E+02 0.104965257E+02 0.103219591E+02
 0.101507410E+02 0.998286334E+01 0.981834023E+01 0.965716704E+01 0.949936095E+01
 0.934494618E+01 0.919392157E+01 0.904628250E+01 0.890202841E+01 0.876114032E+01
 0.862359318E+01 0.848936147E+01 0.835841581E+01 0.823070528E+01 0.810615541E+01
 0.798467906E+01 0.786632221E+01 0.775092624E+01 0.763823287E+01 0.752799925E+01
 0.741988261E+01 0.731336722E+01 0.720773029E+01 0.710202730E+01 0.699498065E+01
 0.688356169E+01 0.676566196E+01 0.663821161E+01 0.649775031E+01 0.634064382E+01
 0.615704345E+01 0.591473881E+01 0.561273265E+01 0.525399980E+01 0.484164059E+01
 0.436034758E+01 0.384614575E+01 0.331023676E+01 0.276332391E+01 0.223971581E+01
 0.174838068E+01 0.130008379E+01 0.927034567E+00 0.598556470E+00 0.326161362E+00
 0.273046787E+00
n_i_03
 0.276463068E+11 0.276166041E+11 0.275222469E+11 0.274008716E+11 0.272698459E+11
 0.271330510E+11 0.269830273E+11 0.268048410E+11 0.265798180E+11 0.262951490E+11
 0.259722534E+11 0.256313438E+11 0.252831029E+11 0.249366300E+11 0.245888502E+11
 0.242308928E+11 0.238609163E+11 0.234784933E+11 0.230870704E+11 0.226921533E+11
 0.222964795E+11 0.219018970E+11 0.215089532E+11 0.211166240E+11 0.207245103E+11
 0.203326434E+11 0.199409963E+11 0.195497254E+11 0.191592490E+11 0.187700054E+11
 0.183823004E+11 0.179963863E+11 0.176127864E+11 0.172323644E+11 0.168560706E+11
 0.164851379E+11 0.161214439E+11 0.157658144E+11 0.154191534E+11 0.150822848E+11
 0.147558203E+11 0.144399032E+11 0.141343649E+11 0.138389193E+11 0.135531025E+11
 0.132763843E+11 0.130086005E+11 0.127493504E+11 0.124981521E+11 0.122547360E+11
 0.120189388E+11 0.117905087E+11 0.115691961E+11 0.113546991E+11 0.111467456E+11
 0.109450652E+11 0.107494130E+11 0.105595720E+11 0.103753072E+11 0.101964150E+11
 0.100227035E+11 0.985395498E+10 0.968995392E+10 0.953049839E+10 0.937537654E+10
 0.922438209E+10 0.907732183E+10 0.893401274E+10 0.879426468E+10 0.865788160E+10
 0.852467488E+10 0.839459956E+10 0.826743408E+10 0.814290891E+10 0.802081383E+10
 0.790090649E+10 0.778287613E+10 0.766634060E+10 0.755085413E+10 0.743588807E+10
 0.732037237E+10 0.720362327E+10 0.708476854E+10 0.696291330E+10 0.683718667E+10
 0.670516670E+10 0.655621145E+10 0.639266294E+10 0.621806450E+10 0.603684824E+10
 0.585024854E+10 0.566427011E+10 0.548063031E+10 0.530216732E+10 0.513338971E+10
 0.497407230E+10 0.482617354E+10 0.469734767E+10 0.458084783E+10 0.448001274E+10
 0.446035081E+10
t_i_03
 0.214904669E+02 0.214721739E+02 0.214131235E+02 0.213334971E+02 0.212395962E+02
 0.211330308E+02 0.210140708E+02 0.208830146E+02 0.207401874E+02 0.205851064E+02
 0.204184404E+02 0.202412263E+02 0.200538880E+02 0.198568727E+02 0.196506350E+02
 0.194348275E+02 0.192105937E+02 0.189787327E+02 0.187397317E+02 0.184941550E+02
 0.182424875E+02 0.179848360E+02 0.177220442E+02 0.174548667E+02 0.171838183E+02
 0.169094178E+02 0.166331784E+02 0.163582654E+02 0.160869471E+02 0.158189168E+02
 0.155539598E+02 0.152918516E+02 0.150325250E+02 0.147761154E+02 0.145228103E+02
 0.142729495E+02 0.140271864E+02 0.137856312E+02 0.135484955E+02 0.133159873E+02
 0.130882489E+02 0.128652251E+02 0.126467534E+02 0.124326527E+02 0.122226745E+02
 0.120165685E+02 0.118142572E+02 0.116156001E+02 0.114204573E+02 0.112287689E+02
 0.110405565E+02 0.108557913E+02 0.106744632E+02 0.104965257E+02 0.103219591E+02
 0.101507410E+02 0.998286334E+01 0.981834023E+01 0.965716704E+01 0.949936095E+01
 0.934494618E+01 0.919392157E+01 0.904628250E+01 0.890202841E+01 0.876114032E+01
 0.862359318E+01 0.848936147E+01 0.835841581E+01 0.823070528E+01 0.810615541E+01
 0.798467906E+01 0.786632221E+01 0.775092624E+01 0.763823287E+01 0.752799925E+01
 0.741988261E+01 0.731336722E+01 0.720773029E+01 0.710202730E+01 0.699498065E+01
 0.688356169E+01 0.676566196E+01 0.663821161E+01 0.649775031E+01 0.634064382E+01
 0.615704345E+01 0.591473881E+01 0.561273265E+01 0.525399980E+01 0.484164059E+01
 0.436034758E+01 0.384614575E+01 0.331023676E+01 0.276332391E+01 0.223971581E+01
 0.174838068E+01 0.130008379E+01 0.927034567E+00 0.598556470E+00 0.326161362E+00
 0.273046787E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
