 0.112941917E+02 0.110305328E+02 0.107690923E+02 0.105100134E+02 0.102534353E+02
 0.999946606E+01 0.974815537E+01 0.949956354E+01 0.925375002E+01 0.901074062E+01
 0.877060873E+01 0.853354248E+01 0.829948162E+01 0.806851315E+01 0.784067365E+01
 0.761604064E+01 0.739465076E+01 0.717658496E+01 0.696188496E+01 0.675061953E+01
 0.654284564E+01 0.633860739E+01 0.613797121E+01 0.594097682E+01 0.574767897E+01
 0.555814288E+01 0.537240532E+01 0.519050056E+01 0.501247195E+01 0.483834262E+01
 0.466812510E+01 0.450182811E+01 0.433946183E+01 0.418102229E+01 0.402649600E+01
 0.387586182E+01 0.372926746E+01 0.358668160E+01 0.344796942E+01 0.331309241E+01
 0.318201149E+01 0.305470112E+01 0.293113879E+01 0.281128314E+01 0.269514517E+01
 0.258308316E+01 0.247454632E+01 0.236917536E+01 0.226643559E+01 0.216566788E+01
 0.206572834E+01 0.196292530E+01 0.185510066E+01 0.174042856E+01 0.161615171E+01
 0.147315561E+01 0.131616435E+01 0.114724378E+01 0.965904389E+00 0.786200613E+00
 0.616420500E+00 0.462528306E+00 0.341816899E+00 0.240495139E+00 0.163800118E+00
 0.148725704E+00
n_i_01
 0.137214210E+15 0.137130717E+15 0.136872813E+15 0.136554494E+15 0.136210994E+15
 0.135845268E+15 0.135458174E+15 0.135050784E+15 0.134624289E+15 0.134177801E+15
 0.133711540E+15 0.133225886E+15 0.132720643E+15 0.132195743E+15 0.131651682E+15
 0.131087054E+15 0.130504250E+15 0.129904037E+15 0.129286757E+15 0.128652951E+15
 0.128002956E+15 0.127335551E+15 0.126652694E+15 0.125955130E+15 0.125243314E+15
 0.124517733E+15 0.123778896E+15 0.123026928E+15 0.122261377E+15 0.121483997E+15
 0.120695257E+15 0.119895637E+15 0.119085629E+15 0.118265738E+15 0.117436477E+15
 0.116597856E+15 0.115750414E+15 0.114895222E+15 0.114032802E+15 0.113163688E+15
 0.112288403E+15 0.111407391E+15 0.110521187E+15 0.109630323E+15 0.108735208E+15
 0.107836379E+15 0.106933900E+15 0.106028680E+15 0.105121261E+15 0.104212015E+15
 0.103301490E+15 0.102390044E+15 0.101478206E+15 0.100566341E+15 0.996549246E+14
 0.987443759E+14 0.978350646E+14 0.969274686E+14 0.960219339E+14 0.951188387E+14
 0.942186047E+14 0.933215489E+14 0.924279883E+14 0.915382811E+14 0.906526894E+14
 0.897714292E+14 0.888946856E+14 0.880226100E+14 0.871552209E+14 0.862924264E+14
 0.854339986E+14 0.845793087E+14 0.837275273E+14 0.828776419E+14 0.820280471E+14
 0.811765701E+14 0.803203662E+14 0.794558197E+14 0.785784435E+14 0.776815950E+14
 0.767490200E+14 0.757753470E+14 0.747488464E+14 0.736570084E+14 0.724873237E+14
 0.711989287E+14 0.697704833E+14 0.682093674E+14 0.665133747E+14 0.646681208E+14
 0.626406270E+14 0.605282975E+14 0.583613405E+14 0.561677110E+14 0.540455146E+14
 0.520264589E+14 0.501473079E+14 0.485217736E+14 0.470602368E+14 0.458081348E+14
 0.455620341E+14
t_i_01
 0.187716973E+02 0.187486245E+02 0.186753172E+02 0.185794712E+02 0.184697533E+02
 0.183477434E+02 0.182137433E+02 0.180680794E+02 0.179111005E+02 0.177422628E+02
 0.175624704E+02 0.173726348E+02 0.171731864E+02 0.169645747E+02 0.167472520E+02
 0.165207710E+02 0.162865098E+02 0.160451057E+02 0.157970233E+02 0.155428110E+02
 0.152829295E+02 0.150173623E+02 0.147471540E+02 0.144728880E+02 0.141950443E+02
 0.139141042E+02 0.136312224E+02 0.133487025E+02 0.130682257E+02 0.127900209E+02
 0.125143252E+02 0.122413568E+02 0.119712467E+02 0.117040503E+02 0.114398066E+02
 0.111786216E+02 0.109204304E+02 0.106650714E+02 0.104125068E+02 0.101626860E+02
 0.991551943E+01 0.967092867E+01 0.942893025E+01 0.918956248E+01 0.895282645E+01
 0.871876024E+01 0.848750207E+01 0.825897529E+01 0.803323962E+01 0.781031496E+01
 0.759027720E+01 0.737316929E+01 0.715907703E+01 0.694804724E+01 0.674015294E+01
 0.653545890E+01 0.633402151E+01 0.613592056E+01 0.594120564E+01 0.574993360E+01
 0.556217117E+01 0.537796348E+01 0.519735641E+01 0.502040519E+01 0.484714715E+01
 0.467761236E+01 0.451182866E+01 0.434982489E+01 0.419161702E+01 0.403721718E+01
 0.388662982E+01 0.374000850E+01 0.359732134E+01 0.345843609E+01 0.332329425E+01
 0.319181908E+01 0.306395674E+01 0.293967344E+01 0.281892826E+01 0.270172805E+01
 0.258846294E+01 0.247870987E+01 0.237216486E+01 0.226832621E+01 0.216655549E+01
 0.206576086E+01 0.196241004E+01 0.185433078E+01 0.173965907E+01 0.161558866E+01
 0.147295558E+01 0.131630077E+01 0.114763191E+01 0.966322802E+00 0.786434296E+00
 0.616415508E+00 0.462283044E+00 0.341540048E+00 0.240304475E+00 0.163849445E+00
 0.148822201E+00
n_i_02
 0.137214210E+15 0.137130717E+15 0.136872813E+15 0.136554494E+15 0.136210994E+15
 0.135845268E+15 0.135458174E+15 0.135050784E+15 0.134624289E+15 0.134177801E+15
 0.133711540E+15 0.133225886E+15 0.132720643E+15 0.132195743E+15 0.131651682E+15
 0.131087054E+15 0.130504250E+15 0.129904037E+15 0.129286757E+15 0.128652951E+15
 0.128002956E+15 0.127335551E+15 0.126652694E+15 0.125955130E+15 0.125243314E+15
 0.124517733E+15 0.123778896E+15 0.123026928E+15 0.122261377E+15 0.121483997E+15
 0.120695257E+15 0.119895637E+15 0.119085629E+15 0.118265738E+15 0.117436477E+15
 0.116597856E+15 0.115750414E+15 0.114895222E+15 0.114032802E+15 0.113163688E+15
 0.112288403E+15 0.111407391E+15 0.110521187E+15 0.109630323E+15 0.108735208E+15
 0.107836379E+15 0.106933900E+15 0.106028680E+15 0.105121261E+15 0.104212015E+15
 0.103301490E+15 0.102390044E+15 0.101478206E+15 0.100566341E+15 0.996549246E+14
 0.987443759E+14 0.978350646E+14 0.969274686E+14 0.960219339E+14 0.951188387E+14
 0.942186047E+14 0.933215489E+14 0.924279883E+14 0.915382811E+14 0.906526894E+14
 0.897714292E+14 0.888946856E+14 0.880226100E+14 0.871552209E+14 0.862924264E+14
 0.854339986E+14 0.845793087E+14 0.837275273E+14 0.828776419E+14 0.820280471E+14
 0.811765701E+14 0.803203662E+14 0.794558197E+14 0.785784435E+14 0.776815950E+14
 0.767490200E+14 0.757753470E+14 0.747488464E+14 0.736570084E+14 0.724873237E+14
 0.711989287E+14 0.697704833E+14 0.682093674E+14 0.665133747E+14 0.646681208E+14
 0.626406270E+14 0.605282975E+14 0.583613405E+14 0.561677110E+14 0.540455146E+14
 0.520264589E+14 0.501473079E+14 0.485217736E+14 0.470602368E+14 0.458081348E+14
 0.455620341E+14
t_i_02
 0.187716973E+02 0.187486245E+02 0.186753172E+02 0.185794712E+02 0.184697533E+02
 0.183477434E+02 0.182137433E+02 0.180680794E+02 0.179111005E+02 0.177422628E+02
 0.175624704E+02 0.173726348E+02 0.171731864E+02 0.169645747E+02 0.167472520E+02
 0.165207710E+02 0.162865098E+02 0.160451057E+02 0.157970233E+02 0.155428110E+02
 0.152829295E+02 0.150173623E+02 0.147471540E+02 0.144728880E+02 0.141950443E+02
 0.139141042E+02 0.136312224E+02 0.133487025E+02 0.130682257E+02 0.127900209E+02
 0.125143252E+02 0.122413568E+02 0.119712467E+02 0.117040503E+02 0.114398066E+02
 0.111786216E+02 0.109204304E+02 0.106650714E+02 0.104125068E+02 0.101626860E+02
 0.991551943E+01 0.967092867E+01 0.942893025E+01 0.918956248E+01 0.895282645E+01
 0.871876024E+01 0.848750207E+01 0.825897529E+01 0.803323962E+01 0.781031496E+01
 0.759027720E+01 0.737316929E+01 0.715907703E+01 0.694804724E+01 0.674015294E+01
 0.653545890E+01 0.633402151E+01 0.613592056E+01 0.594120564E+01 0.574993360E+01
 0.556217117E+01 0.537796348E+01 0.519735641E+01 0.502040519E+01 0.484714715E+01
 0.467761236E+01 0.451182866E+01 0.434982489E+01 0.419161702E+01 0.403721718E+01
 0.388662982E+01 0.374000850E+01 0.359732134E+01 0.345843609E+01 0.332329425E+01
 0.319181908E+01 0.306395674E+01 0.293967344E+01 0.281892826E+01 0.270172805E+01
 0.258846294E+01 0.247870987E+01 0.237216486E+01 0.226832621E+01 0.216655549E+01
 0.206576086E+01 0.196241004E+01 0.185433078E+01 0.173965907E+01 0.161558866E+01
 0.147295558E+01 0.131630077E+01 0.114763191E+01 0.966322802E+00 0.786434296E+00
 0.616415508E+00 0.462283044E+00 0.341540048E+00 0.240304475E+00 0.163849445E+00
 0.148822201E+00
n_i_03
 0.244860138E+11 0.244645627E+11 0.243960458E+11 0.243047622E+11 0.241961229E+11
 0.240668544E+11 0.239050198E+11 0.236931462E+11 0.234107067E+11 0.230444632E+11
 0.226260337E+11 0.221835823E+11 0.217345546E+11 0.212934585E+11 0.208588522E+11
 0.204235474E+11 0.199880628E+11 0.195538050E+11 0.191223087E+11 0.186952868E+11
 0.182739861E+11 0.178602851E+11 0.174548820E+11 0.170583638E+11 0.166710892E+11
 0.162932394E+11 0.159252772E+11 0.155687434E+11 0.152259029E+11 0.148966047E+11
 0.145814563E+11 0.142808366E+11 0.139947473E+11 0.137228689E+11 0.134647280E+11
 0.132202304E+11 0.129884609E+11 0.127679771E+11 0.125579635E+11 0.123575906E+11
 0.121659926E+11 0.119823843E+11 0.118061543E+11 0.116367536E+11 0.114736328E+11
 0.113163021E+11 0.111645675E+11 0.110176951E+11 0.108753238E+11 0.107370984E+11
 0.106027322E+11 0.104719477E+11 0.103445162E+11 0.102202054E+11 0.100988190E+11
 0.998017470E+10 0.986410284E+10 0.975046247E+10 0.963910971E+10 0.952991848E+10
 0.942278098E+10 0.931758859E+10 0.921424357E+10 0.911266295E+10 0.901276190E+10
 0.891445874E+10 0.881767646E+10 0.872234252E+10 0.862837806E+10 0.853570014E+10
 0.844421763E+10 0.835383999E+10 0.826441332E+10 0.817575701E+10 0.808766053E+10
 0.799986215E+10 0.791204332E+10 0.782381686E+10 0.773471305E+10 0.764406088E+10
 0.755028913E+10 0.745278960E+10 0.735037587E+10 0.724178387E+10 0.712575163E+10
 0.699826558E+10 0.685716058E+10 0.670312700E+10 0.653594379E+10 0.635420813E+10
 0.615469931E+10 0.594694227E+10 0.573389376E+10 0.551830442E+10 0.530977623E+10
 0.511139823E+10 0.492677620E+10 0.476707337E+10 0.462348303E+10 0.450046893E+10
 0.447629050E+10
t_i_03
 0.187716973E+02 0.187486245E+02 0.186753172E+02 0.185794712E+02 0.184697533E+02
 0.183477434E+02 0.182137433E+02 0.180680794E+02 0.179111005E+02 0.177422628E+02
 0.175624704E+02 0.173726348E+02 0.171731864E+02 0.169645747E+02 0.167472520E+02
 0.165207710E+02 0.162865098E+02 0.160451057E+02 0.157970233E+02 0.155428110E+02
 0.152829295E+02 0.150173623E+02 0.147471540E+02 0.144728880E+02 0.141950443E+02
 0.139141042E+02 0.136312224E+02 0.133487025E+02 0.130682257E+02 0.127900209E+02
 0.125143252E+02 0.122413568E+02 0.119712467E+02 0.117040503E+02 0.114398066E+02
 0.111786216E+02 0.109204304E+02 0.106650714E+02 0.104125068E+02 0.101626860E+02
 0.991551943E+01 0.967092867E+01 0.942893025E+01 0.918956248E+01 0.895282645E+01
 0.871876024E+01 0.848750207E+01 0.825897529E+01 0.803323962E+01 0.781031496E+01
 0.759027720E+01 0.737316929E+01 0.715907703E+01 0.694804724E+01 0.674015294E+01
 0.653545890E+01 0.633402151E+01 0.613592056E+01 0.594120564E+01 0.574993360E+01
 0.556217117E+01 0.537796348E+01 0.519735641E+01 0.502040519E+01 0.484714715E+01
 0.467761236E+01 0.451182866E+01 0.434982489E+01 0.419161702E+01 0.403721718E+01
 0.388662982E+01 0.374000850E+01 0.359732134E+01 0.345843609E+01 0.332329425E+01
 0.319181908E+01 0.306395674E+01 0.293967344E+01 0.281892826E+01 0.270172805E+01
 0.258846294E+01 0.247870987E+01 0.237216486E+01 0.226832621E+01 0.216655549E+01
 0.206576086E+01 0.196241004E+01 0.185433078E+01 0.173965907E+01 0.161558866E+01
 0.147295558E+01 0.131630077E+01 0.114763191E+01 0.966322802E+00 0.786434296E+00
 0.616415508E+00 0.462283044E+00 0.341540048E+00 0.240304475E+00 0.163849445E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
