 0.629962257E+14 0.586541189E+14 0.543764511E+14 0.505160294E+14 0.473137523E+14
 0.466866826E+14
t_i_01
 0.203329457E+02 0.203159151E+02 0.202599292E+02 0.201818868E+02 0.200870696E+02
 0.199773339E+02 0.198529797E+02 0.197143467E+02 0.195618118E+02 0.193947690E+02
 0.192140813E+02 0.190209490E+02 0.188158863E+02 0.185994377E+02 0.183721609E+02
 0.181336399E+02 0.178853318E+02 0.176281619E+02 0.173627356E+02 0.170897468E+02
 0.168098015E+02 0.165230491E+02 0.162305713E+02 0.159332447E+02 0.156317049E+02
 0.153265895E+02 0.150202104E+02 0.147177223E+02 0.144231287E+02 0.141356918E+02
 0.138552265E+02 0.135817566E+02 0.133150883E+02 0.130545546E+02 0.127993507E+02
 0.125484018E+02 0.123004883E+02 0.120551205E+02 0.118125271E+02 0.115732007E+02
 0.113383607E+02 0.111089899E+02 0.108850815E+02 0.106662788E+02 0.104519552E+02
 0.102412389E+02 0.100337021E+02 0.982921502E+01 0.962772752E+01 0.942945693E+01
 0.923481418E+01 0.904394685E+01 0.885687899E+01 0.867355801E+01 0.849384722E+01
 0.831758626E+01 0.814473610E+01 0.797533775E+01 0.780944793E+01 0.764719944E+01
 0.748868421E+01 0.733385642E+01 0.718262284E+01 0.703487630E+01 0.689044910E+01
 0.674917218E+01 0.661093947E+01 0.647568661E+01 0.634334828E+01 0.621388320E+01
 0.608728204E+01 0.596364945E+01 0.584294284E+01 0.572506185E+01 0.560998025E+01
 0.549766630E+01 0.538807870E+01 0.528116982E+01 0.517688544E+01 0.507520606E+01
 0.497629202E+01 0.487975278E+01 0.478552445E+01 0.469353836E+01 0.460370112E+01
 0.451598771E+01 0.442993171E+01 0.434463924E+01 0.425884621E+01 0.417077027E+01
 0.407058263E+01 0.395118020E+01 0.379131579E+01 0.353113471E+01 0.310602748E+01
 0.259075293E+01 0.198524194E+01 0.138669093E+01 0.855262199E+00 0.431158954E+00
 0.348111075E+00
n_i_02
 0.128545212E+15 0.128537204E+15 0.128506392E+15 0.128452215E+15 0.128374211E+15
 0.128274642E+15 0.128153820E+15 0.128012265E+15 0.127850584E+15 0.127667828E+15
 0.127464620E+15 0.127241770E+15 0.126998982E+15 0.126735983E+15 0.126452876E+15
 0.126148029E+15 0.125823267E+15 0.125479422E+15 0.125116747E+15 0.124735568E+15
 0.124336040E+15 0.123916842E+15 0.123479112E+15 0.123023707E+15 0.122550885E+15
 0.122060960E+15 0.121554418E+15 0.121036245E+15 0.120522487E+15 0.120032674E+15
 0.119583065E+15 0.119178699E+15 0.118808755E+15 0.118457198E+15 0.118108387E+15
 0.117742576E+15 0.117341701E+15 0.116911347E+15 0.116462879E+15 0.116012201E+15
 0.115585361E+15 0.115196060E+15 0.114833558E+15 0.114479696E+15 0.114117371E+15
 0.113732943E+15 0.113314537E+15 0.112852409E+15 0.112339081E+15 0.111771667E+15
 0.111154453E+15 0.110491910E+15 0.109786849E+15 0.109041416E+15 0.108256624E+15
 0.107433882E+15 0.106576594E+15 0.105689100E+15 0.104776781E+15 0.103847358E+15
 0.102907889E+15 0.101962134E+15 0.101012335E+15 0.100059960E+15 0.991044570E+14
 0.981442568E+14 0.971787506E+14 0.962082414E+14 0.952330906E+14 0.942540774E+14
 0.932724869E+14 0.922889834E+14 0.913046161E+14 0.903206050E+14 0.893377659E+14
 0.883567142E+14 0.873778162E+14 0.864013055E+14 0.854273581E+14 0.844559969E+14
 0.834853883E+14 0.825164387E+14 0.815494618E+14 0.805851107E+14 0.796241698E+14
 0.786660468E+14 0.777127427E+14 0.767674914E+14 0.758318020E+14 0.749068779E+14
 0.739937952E+14 0.730941019E+14 0.719765204E+14 0.700528294E+14 0.668232562E+14
 0.629962257E+14 0.586541189E+14 0.543764511E+14 0.505160294E+14 0.473137523E+14
 0.466866826E+14
t_i_02
 0.203329457E+02 0.203159151E+02 0.202599292E+02 0.201818868E+02 0.200870696E+02
 0.199773339E+02 0.198529797E+02 0.197143467E+02 0.195618118E+02 0.193947690E+02
 0.192140813E+02 0.190209490E+02 0.188158863E+02 0.185994377E+02 0.183721609E+02
 0.181336399E+02 0.178853318E+02 0.176281619E+02 0.173627356E+02 0.170897468E+02
 0.168098015E+02 0.165230491E+02 0.162305713E+02 0.159332447E+02 0.156317049E+02
 0.153265895E+02 0.150202104E+02 0.147177223E+02 0.144231287E+02 0.141356918E+02
 0.138552265E+02 0.135817566E+02 0.133150883E+02 0.130545546E+02 0.127993507E+02
 0.125484018E+02 0.123004883E+02 0.120551205E+02 0.118125271E+02 0.115732007E+02
 0.113383607E+02 0.111089899E+02 0.108850815E+02 0.106662788E+02 0.104519552E+02
 0.102412389E+02 0.100337021E+02 0.982921502E+01 0.962772752E+01 0.942945693E+01
 0.923481418E+01 0.904394685E+01 0.885687899E+01 0.867355801E+01 0.849384722E+01
 0.831758626E+01 0.814473610E+01 0.797533775E+01 0.780944793E+01 0.764719944E+01
 0.748868421E+01 0.733385642E+01 0.718262284E+01 0.703487630E+01 0.689044910E+01
 0.674917218E+01 0.661093947E+01 0.647568661E+01 0.634334828E+01 0.621388320E+01
 0.608728204E+01 0.596364945E+01 0.584294284E+01 0.572506185E+01 0.560998025E+01
 0.549766630E+01 0.538807870E+01 0.528116982E+01 0.517688544E+01 0.507520606E+01
 0.497629202E+01 0.487975278E+01 0.478552445E+01 0.469353836E+01 0.460370112E+01
 0.451598771E+01 0.442993171E+01 0.434463924E+01 0.425884621E+01 0.417077027E+01
 0.407058263E+01 0.395118020E+01 0.379131579E+01 0.353113471E+01 0.310602748E+01
 0.259075293E+01 0.198524194E+01 0.138669093E+01 0.855262199E+00 0.431158954E+00
 0.348111075E+00
n_i_03
 0.343087390E+11 0.343025393E+11 0.342799288E+11 0.342441789E+11 0.341997059E+11
 0.341485174E+11 0.340843702E+11 0.339959184E+11 0.338699320E+11 0.336908692E+11
 0.334613012E+11 0.331945113E+11 0.329035683E+11 0.326014050E+11 0.322909316E+11
 0.319669290E+11 0.316292847E+11 0.312779841E+11 0.309126624E+11 0.305344476E+11
 0.301457777E+11 0.297489873E+11 0.293488194E+11 0.289497441E+11 0.285541999E+11
 0.281637394E+11 0.277795988E+11 0.274032238E+11 0.270392752E+11 0.266911107E+11
 0.263622881E+11 0.260538963E+11 0.257631793E+11 0.254857454E+11 0.252172031E+11
 0.249519477E+11 0.246847550E+11 0.244165016E+11 0.241503827E+11 0.238907432E+11
 0.236447800E+11 0.234164646E+11 0.232031952E+11 0.230004347E+11 0.228037025E+11
 0.226090684E+11 0.224136609E+11 0.222152877E+11 0.220122786E+11 0.218042730E+11
 0.215924786E+11 0.213778287E+11 0.211607375E+11 0.209414081E+11 0.207197283E+11
 0.204956774E+11 0.202697503E+11 0.200426651E+11 0.198153434E+11 0.195891916E+11
 0.193654119E+11 0.191444394E+11 0.189263813E+11 0.187112004E+11 0.184984610E+11
 0.182875626E+11 0.180781574E+11 0.178701158E+11 0.176633360E+11 0.174578200E+11
 0.172536895E+11 0.170510467E+11 0.168499420E+11 0.166504296E+11 0.164525591E+11
 0.162563475E+11 0.160617690E+11 0.158687778E+11 0.156773235E+11 0.154873536E+11
 0.152985847E+11 0.151109493E+11 0.149244542E+11 0.147391758E+11 0.145552181E+11
 0.143725363E+11 0.141914637E+11 0.140124819E+11 0.138358279E+11 0.136617102E+11
 0.134903911E+11 0.133219261E+11 0.131129498E+11 0.127533096E+11 0.121541156E+11
 0.114482971E+11 0.106530329E+11 0.987417766E+10 0.917223490E+10 0.859071390E+10
 0.847684049E+10
t_i_03
 0.203329457E+02 0.203159151E+02 0.202599292E+02 0.201818868E+02 0.200870696E+02
 0.199773339E+02 0.198529797E+02 0.197143467E+02 0.195618118E+02 0.193947690E+02
 0.192140813E+02 0.190209490E+02 0.188158863E+02 0.185994377E+02 0.183721609E+02
 0.181336399E+02 0.178853318E+02 0.176281619E+02 0.173627356E+02 0.170897468E+02
 0.168098015E+02 0.165230491E+02 0.162305713E+02 0.159332447E+02 0.156317049E+02
 0.153265895E+02 0.150202104E+02 0.147177223E+02 0.144231287E+02 0.141356918E+02
 0.138552265E+02 0.135817566E+02 0.133150883E+02 0.130545546E+02 0.127993507E+02
 0.125484018E+02 0.123004883E+02 0.120551205E+02 0.118125271E+02 0.115732007E+02
 0.113383607E+02 0.111089899E+02 0.108850815E+02 0.106662788E+02 0.104519552E+02
 0.102412389E+02 0.100337021E+02 0.982921502E+01 0.962772752E+01 0.942945693E+01
 0.923481418E+01 0.904394685E+01 0.885687899E+01 0.867355801E+01 0.849384722E+01
 0.831758626E+01 0.814473610E+01 0.797533775E+01 0.780944793E+01 0.764719944E+01
 0.748868421E+01 0.733385642E+01 0.718262284E+01 0.703487630E+01 0.689044910E+01
 0.674917218E+01 0.661093947E+01 0.647568661E+01 0.634334828E+01 0.621388320E+01
 0.608728204E+01 0.596364945E+01 0.584294284E+01 0.572506185E+01 0.560998025E+01
 0.549766630E+01 0.538807870E+01 0.528116982E+01 0.517688544E+01 0.507520606E+01
 0.497629202E+01 0.487975278E+01 0.478552445E+01 0.469353836E+01 0.460370112E+01
 0.451598771E+01 0.442993171E+01 0.434463924E+01 0.425884621E+01 0.417077027E+01
 0.407058263E+01 0.395118020E+01 0.379131579E+01 0.353113471E+01 0.310602748E+01
 0.259075293E+01 0.198524194E+01 0.138669093E+01 0.855262199E+00 0.431158954E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
