  -0.619841431E-04  -0.867999997E-04  -0.112827119E-03  -0.140103270E-03
  -0.168667418E-03  -0.198559274E-03  -0.229815763E-03  -0.262460661E-03
  -0.296514383E-03  -0.332003104E-03  -0.368976464E-03  -0.407490819E-03
  -0.447639259E-03  -0.489660873E-03  -0.533837263E-03  -0.580327000E-03
  -0.628767076E-03  -0.678650819E-03  -0.729585995E-03  -0.781690981E-03
  -0.835218670E-03  -0.890433445E-03  -0.947625736E-03  -0.100709819E-02
  -0.106916094E-02  -0.113413168E-02  -0.120233555E-02
  -0.000000000E+00  -0.125999038E-06  -0.505018632E-06  -0.113859250E-05
  -0.202825437E-05  -0.317553794E-05  -0.458197696E-05  -0.624910512E-05
  -0.817845616E-05  -0.103715638E-04  -0.128299617E-04  -0.155551837E-04
  -0.185487634E-04  -0.218122346E-04  -0.253471310E-04  -0.291549863E-04
  -0.332373342E-04  -0.375957085E-04  -0.422316428E-04  -0.471466709E-04
  -0.523423266E-04  -0.578201434E-04  -0.635816552E-04  -0.696435021E-04
  -0.760213017E-04  -0.827194460E-04  -0.897273713E-04  -0.970282715E-04
  -0.104610305E-03  -0.112492627E-03  -0.120705577E-03  -0.129274231E-03
  -0.138188732E-03  -0.147427495E-03  -0.156973866E-03  -0.166842465E-03
  -0.177058114E-03  -0.187642939E-03  -0.198599570E-03  -0.209924835E-03
  -0.221617027E-03  -0.233683315E-03  -0.246133610E-03  -0.258977993E-03
  -0.272225556E-03  -0.285885377E-03  -0.299964567E-03  -0.314460958E-03
  -0.329369313E-03  -0.344688088E-03  -0.360433843E-03  -0.376628879E-03
  -0.393292678E-03  -0.410428719E-03  -0.428035897E-03  -0.446115649E-03
  -0.464681742E-03  -0.483751729E-03  -0.503341827E-03  -0.523460239E-03
  -0.544113022E-03  -0.565307193E-03  -0.587054020E-03  -0.609366110E-03
  -0.632256570E-03  -0.655739562E-03  -0.679829808E-03  -0.704541437E-03
  -0.729884907E-03  -0.755869755E-03  -0.782507315E-03  -0.809816187E-03
  -0.837817318E-03  -0.866530649E-03  -0.895969996E-03  -0.926147671E-03
  -0.957077611E-03  -0.988780116E-03  -0.102127755E-02  -0.105459184E-02
  -0.108874136E-02  -0.112374378E-02  -0.115961801E-02  -0.119638740E-02
  -0.123407683E-02  -0.127271140E-02  -0.131231545E-02  -0.135291346E-02
  -0.139453062E-02  -0.143719354E-02  -0.148092959E-02  -0.152576733E-02
  -0.157173856E-02  -0.161887643E-02  -0.166721449E-02  -0.171678568E-02
  -0.176762327E-02  -0.181976206E-02  -0.187324102E-02  -0.192810086E-02
  -0.198438293E-02  -0.204212866E-02  -0.210138013E-02  -0.216218113E-02
  -0.222458015E-02  -0.228862759E-02  -0.235437515E-02  -0.242187660E-02
  -0.249118702E-02  -0.256236356E-02  -0.263546847E-02  -0.271056624E-02
  -0.278772365E-02  -0.286701272E-02  -0.294850792E-02  -0.303228555E-02
  -0.311842474E-02  -0.320700649E-02  -0.329811490E-02  -0.339184183E-02
  -0.348828251E-02  -0.358753647E-02  -0.368971494E-02  -0.379493391E-02
  -0.390331671E-02  -0.401500946E-02  -0.413016652E-02  -0.424894419E-02
  -0.437149635E-02  -0.449797859E-02  -0.462854575E-02  -0.476334032E-02
  -0.490250343E-02  -0.504619314E-02  -0.519462905E-02  -0.534805008E-02
  -0.550675892E-02  -0.567130166E-02  -0.584229765E-02  -0.602028682E-02
  -0.620543988E-02  -0.639783313E-02  -0.659733692E-02  -0.680298940E-02
  -0.701359102E-02  -0.722844111E-02  -0.744897093E-02  -0.767719171E-02
  -0.791516750E-02  -0.816501520E-02  -0.842890454E-02
   0.000000000E+00   0.229036326E-04   0.458063589E-04   0.687120323E-04
   0.916163469E-04   0.114506838E-03   0.137362880E-03   0.160162622E-03
   0.182911692E-03   0.205636271E-03   0.228371768E-03   0.251138605E-03
   0.273952410E-03   0.296827856E-03   0.319774087E-03   0.342797150E-03
   0.365900182E-03   0.389080325E-03   0.412330597E-03   0.435644779E-03
   0.459031497E-03   0.482504908E-03   0.506077954E-03   0.529752068E-03
   0.553524411E-03   0.577392844E-03   0.601363221E-03   0.625444031E-03
   0.649643487E-03   0.673966602E-03   0.698417415E-03   0.723000843E-03
   0.747726031E-03   0.772603731E-03   0.797644790E-03   0.822858361E-03
   0.848253333E-03   0.873838736E-03   0.899623382E-03   0.925616157E-03
   0.951825502E-03   0.978257402E-03   0.100491705E-02   0.103180975E-02
   0.105894184E-02   0.108631994E-02   0.111395322E-02   0.114186168E-02
   0.117006913E-02   0.119859727E-02   0.122745483E-02   0.125664685E-02
   0.128617970E-02   0.131606619E-02   0.134632115E-02   0.137695987E-02
   0.140799848E-02   0.143945362E-02   0.147134179E-02   0.150367745E-02
   0.153647468E-02   0.156974823E-02   0.160351489E-02   0.163779229E-02
   0.167259853E-02   0.170795246E-02   0.174387349E-02   0.178038137E-02
   0.181749619E-02   0.185523842E-02   0.189362911E-02   0.193269045E-02
   0.197244525E-02   0.201291700E-02   0.205413033E-02   0.209611058E-02
   0.213888378E-02   0.218247713E-02   0.222691856E-02   0.227223657E-02
   0.231846016E-02   0.236561888E-02   0.241374342E-02   0.246286739E-02
   0.251302574E-02   0.256425414E-02   0.261658911E-02   0.267006795E-02
   0.272472936E-02   0.278061552E-02   0.283777017E-02   0.289623804E-02
   0.295606497E-02   0.301729777E-02   0.307998518E-02   0.314418080E-02
   0.320994033E-02   0.327732078E-02   0.334638062E-02   0.341717959E-02
   0.348977963E-02   0.356424792E-02   0.364065406E-02   0.371906962E-02
   0.379956977E-02   0.388223180E-02   0.396713573E-02   0.405436793E-02
   0.414401778E-02   0.423617794E-02   0.433094900E-02   0.442843516E-02
   0.452874428E-02   0.463199255E-02   0.473830013E-02   0.484779133E-02
   0.496059969E-02   0.507686326E-02   0.519672534E-02   0.532034213E-02
   0.544787558E-02   0.557949514E-02   0.571539063E-02   0.585576012E-02
   0.600081091E-02   0.615077499E-02   0.630589447E-02   0.646642164E-02
   0.663263450E-02   0.680482209E-02   0.698327920E-02   0.716830527E-02
   0.736020539E-02   0.755931257E-02   0.776605466E-02   0.798089102E-02
   0.820429445E-02   0.843676170E-02   0.867880349E-02   0.893103660E-02
   0.919447573E-02   0.947025677E-02   0.975906378E-02   0.100596655E-01
   0.103703048E-01   0.106896625E-01   0.110183610E-01   0.113575358E-01
   0.117083495E-01   0.120719927E-01   0.124496834E-01
   0.000000000E+00   0.252146828E-04   0.504194901E-04   0.756036757E-04
   0.100757986E-03   0.125874661E-03   0.150947431E-03   0.175973784E-03
   0.200964346E-03   0.225940610E-03   0.250928191E-03   0.275937297E-03
   0.300970953E-03   0.326031163E-03   0.351126333E-03   0.376267319E-03
   0.401464019E-03   0.426719502E-03   0.452033569E-03   0.477404003E-03
   0.502825801E-03   0.528291686E-03   0.553795528E-03   0.579343215E-03
   0.604945017E-03   0.630609538E-03   0.656333396E-03   0.682108804E-03
   0.707928780E-03   0.733794832E-03   0.759711112E-03   0.785682107E-03
   0.811712220E-03   0.837806099E-03   0.863967544E-03   0.890195581E-03
   0.916487603E-03   0.942840955E-03   0.969254357E-03   0.995726743E-03
   0.102225673E-02   0.104884223E-02   0.107548080E-02   0.110217039E-02
   0.112891163E-02   0.115570595E-02   0.118255366E-02   0.120945011E-02
   0.123638900E-02   0.126336457E-02   0.129037507E-02   0.131741982E-02
   0.134449751E-02   0.137160424E-02   0.139873525E-02   0.142588533E-02
   0.145304837E-02   0.148021773E-02   0.150738675E-02   0.153454952E-02
   0.156170019E-02   0.158883234E-02   0.161593800E-02   0.164300853E-02
   0.167003506E-02   0.169700886E-02   0.172392101E-02   0.175076224E-02
   0.177752283E-02   0.180419271E-02   0.183076134E-02   0.185721719E-02
   0.188354823E-02   0.190974196E-02   0.193578502E-02   0.196166357E-02
   0.198736337E-02   0.201286978E-02   0.203816778E-02   0.206324174E-02
   0.208807489E-02   0.211264975E-02   0.213694837E-02   0.216095204E-02
   0.218464151E-02   0.220799681E-02   0.223099644E-02   0.225361813E-02
   0.227583923E-02   0.229763730E-02   0.231898961E-02   0.233987228E-02
   0.236025831E-02   0.238011939E-02   0.239942671E-02   0.241815140E-02
   0.243626412E-02   0.245373442E-02   0.247052927E-02   0.248661441E-02
   0.250195472E-02   0.251651385E-02   0.253025455E-02   0.254313840E-02
   0.255512467E-02   0.256617137E-02   0.257623517E-02   0.258526977E-02
   0.259322740E-02   0.260005917E-02   0.260571458E-02   0.261014197E-02
   0.261328759E-02   0.261509221E-02   0.261549431E-02   0.261443030E-02
   0.261183209E-02   0.260762936E-02   0.260174952E-02   0.259411490E-02
   0.258464539E-02   0.257326140E-02   0.255989043E-02   0.254446095E-02
   0.252689731E-02   0.250711088E-02   0.248500842E-02   0.246047586E-02
   0.243331975E-02   0.240332249E-02   0.237026932E-02   0.233397340E-02
   0.229425209E-02   0.225097767E-02   0.220425713E-02   0.215426205E-02
   0.210112190E-02   0.204477438E-02   0.198510714E-02   0.192183683E-02
   0.185399198E-02   0.178040333E-02   0.170028129E-02   0.161447131E-02
   0.152426213E-02   0.143065604E-02   0.133337646E-02   0.123181105E-02
   0.112533208E-02   0.101329639E-02   0.895045414E-03
  -0.000000000E+00  -0.482007024E-05  -0.963645031E-05  -0.144451134E-04
  -0.192426098E-04  -0.240260669E-04  -0.287931891E-04  -0.335423288E-04
  -0.382727810E-04  -0.429847117E-04  -0.476784389E-04  -0.523518921E-04
  -0.570016819E-04  -0.616243851E-04  -0.662192594E-04  -0.707867992E-04
  -0.753271562E-04  -0.798368355E-04  -0.843107011E-04  -0.887433700E-04
  -0.931311538E-04  -0.974707740E-04  -0.101759081E-03  -0.105993817E-03
  -0.110173080E-03  -0.114294713E-03  -0.118354960E-03  -0.122349458E-03
  -0.126274080E-03  -0.130126508E-03  -0.133905041E-03  -0.137607792E-03
  -0.141231534E-03  -0.144772603E-03  -0.148227249E-03  -0.151591693E-03
  -0.154862081E-03  -0.158034389E-03  -0.161104170E-03  -0.164066762E-03
  -0.166918027E-03  -0.169656491E-03  -0.172281573E-03  -0.174792460E-03
  -0.177186558E-03  -0.179460793E-03  -0.181611619E-03  -0.183633569E-03
  -0.185520483E-03  -0.187266573E-03  -0.188868388E-03  -0.190323126E-03
  -0.191627793E-03  -0.192778427E-03  -0.193770774E-03  -0.194600726E-03
  -0.195264994E-03  -0.195760526E-03  -0.196084059E-03  -0.196231370E-03
  -0.196197935E-03  -0.195979298E-03  -0.195571479E-03  -0.194970616E-03
  -0.194172754E-03  -0.193173624E-03  -0.191968842E-03  -0.190553936E-03
  -0.188924200E-03  -0.187074824E-03  -0.185001045E-03  -0.182698470E-03
  -0.180162786E-03  -0.177389554E-03  -0.174373889E-03  -0.171110749E-03
  -0.167595131E-03  -0.163822372E-03  -0.159787879E-03  -0.155486857E-03
  -0.150913778E-03  -0.146062867E-03  -0.140928471E-03  -0.135505692E-03
  -0.129789811E-03  -0.123775926E-03  -0.117458444E-03  -0.110831552E-03
  -0.103889468E-03  -0.966267686E-04  -0.890380885E-04  -0.811181758E-04
  -0.728623507E-04  -0.642660810E-04  -0.553245583E-04  -0.460318420E-04
  -0.363816501E-04  -0.263680802E-04  -0.159869913E-04  -0.523472360E-05
   0.589272745E-05   0.174009004E-04   0.292957633E-04   0.415828643E-04
   0.542658820E-04   0.673479746E-04   0.808323584E-04   0.947226672E-04
   0.109022617E-03   0.123735723E-03   0.138864772E-03   0.154412317E-03
   0.170380445E-03   0.186769571E-03   0.203579567E-03   0.220809810E-03
   0.238458136E-03   0.256521818E-03   0.274997113E-03   0.293876834E-03
   0.313152631E-03   0.332816001E-03   0.352859014E-03   0.373273631E-03
   0.394049648E-03   0.415169101E-03   0.436611535E-03   0.458356186E-03
   0.480383143E-03   0.502672251E-03   0.525192573E-03   0.547871297E-03
   0.570623113E-03   0.593365171E-03   0.616032248E-03   0.638562404E-03
   0.660900981E-03   0.683027779E-03   0.704931318E-03   0.726509016E-03
   0.747288749E-03   0.766692874E-03   0.784516177E-03   0.802112286E-03
   0.821267398E-03   0.843261701E-03   0.867171133E-03   0.891481291E-03
   0.914635614E-03   0.935035392E-03   0.951039759E-03
   0.000000000E+00   0.563325988E-05   0.112613209E-04   0.168791165E-04
   0.224813532E-04   0.280625107E-04   0.336168415E-04   0.391389453E-04
   0.446261466E-04   0.500779208E-04   0.554946064E-04   0.608740703E-04
   0.662131116E-04   0.715082342E-04   0.767558999E-04   0.819523939E-04
   0.870936318E-04   0.921746926E-04   0.971901023E-04   0.102134241E-03
   0.107002340E-03   0.111789819E-03   0.116492019E-03   0.121104156E-03
   0.125621356E-03   0.130038742E-03   0.134351715E-03   0.138555750E-03
   0.142646019E-03   0.146616410E-03   0.150460274E-03   0.154171429E-03
   0.157746544E-03   0.161183274E-03   0.164479080E-03   0.167629622E-03
   0.170630043E-03   0.173475426E-03   0.176160743E-03   0.178680896E-03
   0.181030567E-03   0.183203682E-03   0.185193857E-03   0.186994596E-03
   0.188599447E-03   0.190001876E-03   0.191195617E-03   0.192175956E-03
   0.192938643E-03   0.193479539E-03   0.193794700E-03   0.193880306E-03
   0.193732483E-03   0.193346839E-03   0.192718863E-03   0.191843536E-03
   0.190713643E-03   0.189321243E-03   0.187658874E-03   0.185721691E-03
   0.183505585E-03   0.181006074E-03   0.178216901E-03   0.175131279E-03
   0.171742512E-03   0.168044623E-03   0.164031794E-03   0.159698220E-03
   0.155038212E-03   0.150046101E-03   0.144715958E-03   0.139040804E-03
   0.133013322E-03   0.126626402E-03   0.119874112E-03   0.112750822E-03
   0.105250456E-03   0.973650990E-04   0.890862628E-04   0.804057669E-04
   0.713171333E-04   0.618143187E-04   0.518908416E-04   0.415384354E-04
   0.307482789E-04   0.195115962E-04   0.782020104E-05  -0.433400184E-05
  -0.169592540E-04  -0.300641461E-04  -0.436574312E-04  -0.577481459E-04
  -0.723461793E-04  -0.874617485E-04  -0.103105075E-03  -0.119285947E-03
  -0.136014122E-03  -0.153299813E-03  -0.171154741E-03  -0.189591160E-03
  -0.208621338E-03  -0.228257015E-03  -0.248509904E-03  -0.269392337E-03
  -0.290918672E-03  -0.313103979E-03  -0.335963456E-03  -0.359512017E-03
  -0.383764671E-03  -0.408736905E-03  -0.434445435E-03  -0.460907502E-03
  -0.488141107E-03  -0.516166470E-03  -0.545004668E-03  -0.574677686E-03
  -0.605210038E-03  -0.636627248E-03  -0.668955589E-03  -0.702222842E-03
  -0.736457581E-03  -0.771688269E-03  -0.807941230E-03  -0.845242558E-03
  -0.883621057E-03  -0.923115278E-03  -0.963766890E-03  -0.100562272E-02
  -0.104874794E-02  -0.109321361E-02  -0.113908972E-02  -0.118643681E-02
  -0.123531388E-02  -0.128577093E-02  -0.133781778E-02  -0.139145359E-02
  -0.144672186E-02  -0.150384821E-02  -0.156310989E-02  -0.162477754E-02
  -0.168907270E-02  -0.175620808E-02  -0.182613514E-02  -0.189773072E-02
  -0.196956916E-02  -0.204071668E-02  -0.211235666E-02  -0.218624507E-02
  -0.226418585E-02  -0.234803085E-02  -0.243967991E-02
   0.000000000E+00   0.146653994E-06   0.588014688E-06   0.132618015E-05
   0.236324844E-05   0.370131762E-05   0.534248577E-05   0.728885095E-05
   0.954251122E-05   0.121055646E-04   0.149801093E-04   0.181682433E-04
   0.216720646E-04   0.254936713E-04   0.296351615E-04   0.340986333E-04
   0.388861847E-04   0.439999138E-04   0.494419186E-04   0.552142972E-04
   0.613191478E-04   0.677585683E-04   0.745346568E-04   0.816568761E-04
   0.891332905E-04   0.969635494E-04   0.105151486E-03   0.113702283E-03
   0.122621250E-03   0.131913289E-03   0.141583301E-03   0.151636598E-03
   0.162079758E-03   0.172919956E-03   0.184165902E-03   0.195831674E-03
   0.207933655E-03   0.220485062E-03   0.233481964E-03   0.246914682E-03
   0.260776200E-03   0.275075913E-03   0.289828245E-03   0.305049159E-03
   0.320758065E-03   0.336976217E-03   0.353721972E-03   0.370997541E-03
   0.388800236E-03   0.407130201E-03   0.426002199E-03   0.445435498E-03
   0.465448834E-03   0.486055822E-03   0.507268934E-03   0.529100799E-03
   0.551563911E-03   0.574670884E-03   0.598434657E-03   0.622868840E-03
   0.647987409E-03   0.673804603E-03   0.700334945E-03   0.727593221E-03
   0.755594729E-03   0.784356066E-03   0.813894424E-03   0.844227294E-03
   0.875372280E-03   0.907347265E-03   0.940170517E-03   0.973860837E-03
   0.100843743E-02   0.104392000E-02   0.108032933E-02   0.111768674E-02
   0.115601405E-02   0.119533384E-02   0.123566921E-02   0.127704356E-02
   0.131948029E-02   0.136300307E-02   0.140763635E-02   0.145340651E-02
   0.150034081E-02   0.154846700E-02   0.159781327E-02   0.164840832E-02
   0.170028182E-02   0.175346586E-02   0.180799364E-02   0.186389890E-02
   0.192121570E-02   0.197997865E-02   0.204022344E-02   0.210198835E-02
   0.216531284E-02   0.223023706E-02   0.229680158E-02   0.236504760E-02
   0.243501748E-02   0.250675615E-02   0.258030980E-02   0.265572550E-02
   0.273305152E-02   0.281233703E-02   0.289363254E-02   0.297699130E-02
   0.306246796E-02   0.315011875E-02   0.324000332E-02   0.333218297E-02
   0.342671990E-02   0.352367655E-02   0.362311615E-02   0.372510389E-02
   0.382970954E-02   0.393700495E-02   0.404706545E-02   0.415997679E-02
   0.427582860E-02   0.439471182E-02   0.451671745E-02   0.464193774E-02
   0.477046136E-02   0.490235755E-02   0.503769108E-02   0.517653260E-02
   0.531897481E-02   0.546511719E-02   0.561508295E-02   0.576908663E-02
   0.592737018E-02   0.609014214E-02   0.625745782E-02   0.642933264E-02
   0.660577707E-02   0.678678583E-02   0.697234813E-02   0.716249512E-02
   0.735743427E-02   0.755742192E-02   0.776257235E-02   0.797240635E-02
   0.818627975E-02   0.840357287E-02   0.862382450E-02   0.884660460E-02
   0.907147098E-02   0.929796936E-02   0.952563331E-02
   0.000000000E+00   0.172315482E-06   0.691263294E-06   0.155984548E-05
   0.278106410E-05   0.435792120E-05   0.629341883E-05   0.859055903E-05
   0.112523439E-04   0.142817754E-04   0.176818556E-04   0.214555866E-04
   0.256059704E-04   0.301360091E-04   0.350487047E-04   0.403470593E-04
   0.460340749E-04   0.521127536E-04   0.585860974E-04   0.654571084E-04
   0.727287886E-04   0.804041401E-04   0.884861648E-04   0.969864167E-04
   0.105914448E-03   0.115277892E-03   0.125083343E-03   0.135337234E-03
   0.146046041E-03   0.157215875E-03   0.168852793E-03   0.180964259E-03
   0.193563530E-03   0.206666230E-03   0.220287210E-03   0.234434506E-03
   0.249114172E-03   0.264332772E-03   0.280099702E-03   0.296425298E-03
   0.313319942E-03   0.330793402E-03   0.348855378E-03   0.367516258E-03
   0.386788886E-03   0.406687079E-03   0.427225513E-03   0.448421055E-03
   0.470291633E-03   0.492855145E-03   0.516127280E-03   0.540123387E-03
   0.564859546E-03   0.590353846E-03   0.616625278E-03   0.643692338E-03
   0.671569878E-03   0.700271852E-03   0.729812742E-03   0.760208982E-03
   0.791477703E-03   0.823636470E-03   0.856703823E-03   0.890698794E-03
   0.925640862E-03   0.961550310E-03   0.998447908E-03   0.103635488E-02
   0.107529317E-02   0.111528521E-02   0.115635370E-02   0.119852124E-02
   0.124181062E-02   0.128624543E-02   0.133185114E-02   0.137865412E-02
   0.142668088E-02   0.147595718E-02   0.152650885E-02   0.157836248E-02
   0.163154645E-02   0.168609000E-02   0.174202285E-02   0.179937523E-02
   0.185817783E-02   0.191846220E-02   0.198026167E-02   0.204361048E-02
   0.210854400E-02   0.217510035E-02   0.224331890E-02   0.231323952E-02
   0.238490186E-02   0.245834602E-02   0.253361368E-02   0.261075097E-02
   0.268980580E-02   0.277082652E-02   0.285386041E-02   0.293895506E-02
   0.302615985E-02   0.311552905E-02   0.320711892E-02   0.330098663E-02
   0.339718975E-02   0.349578669E-02   0.359683785E-02   0.370040867E-02
   0.380656676E-02   0.391538213E-02   0.402693077E-02   0.414129132E-02
   0.425854479E-02   0.437877742E-02   0.450207802E-02   0.462853767E-02
   0.475825152E-02   0.489131710E-02   0.502783347E-02   0.516790045E-02
   0.531161933E-02   0.545909893E-02   0.561047337E-02   0.576588535E-02
   0.592548904E-02   0.608947645E-02   0.625805259E-02   0.643141799E-02
   0.660974099E-02   0.679318391E-02   0.698189746E-02   0.717597670E-02
   0.737550267E-02   0.758059002E-02   0.779148928E-02   0.800849013E-02
   0.823199800E-02   0.846286924E-02   0.870209367E-02   0.895056579E-02
   0.920871513E-02   0.947685677E-02   0.975470287E-02   0.100395059E-01
   0.103278211E-01   0.106169627E-01   0.109076207E-01   0.112013738E-01
   0.114998444E-01   0.118046988E-01   0.121176470E-01
  -0.000000000E+00  -0.349920765E-07  -0.140330818E-06  -0.316559993E-06
  -0.564223370E-06  -0.883864717E-06  -0.127602780E-05  -0.174125639E-05
  -0.228009426E-05  -0.289308516E-05  -0.358077288E-05  -0.434370118E-05
  -0.518241382E-05  -0.609745458E-05  -0.708936723E-05  -0.815869552E-05
  -0.930598324E-05  -0.105317741E-04  -0.118366120E-04  -0.132210406E-04
  -0.146856037E-04  -0.162308450E-04  -0.178573084E-04  -0.195693913E-04
  -0.213711289E-04  -0.232796666E-04  -0.252946459E-04  -0.274099470E-04
  -0.296198159E-04  -0.319244506E-04  -0.343257505E-04  -0.368266378E-04
  -0.394339867E-04  -0.421563321E-04  -0.450004279E-04  -0.479628348E-04
  -0.510366497E-04  -0.542172550E-04  -0.575129358E-04  -0.609362257E-04
  -0.644981292E-04  -0.681996296E-04  -0.720387218E-04  -0.760141393E-04
  -0.801291964E-04  -0.843885630E-04  -0.887971856E-04  -0.933605111E-04
  -0.980842968E-04  -0.102973845E-03  -0.108031797E-03  -0.113260028E-03
  -0.118661308E-03  -0.124242453E-03  -0.130011600E-03  -0.135976158E-03
  -0.142139390E-03  -0.148503396E-03  -0.155071302E-03  -0.161850830E-03
  -0.168851161E-03  -0.176080950E-03  -0.183545562E-03  -0.191249519E-03
  -0.199197941E-03  -0.207398366E-03  -0.215859132E-03  -0.224588698E-03
  -0.233595318E-03  -0.242887334E-03  -0.252473101E-03  -0.262360423E-03
  -0.272557060E-03  -0.283071389E-03  -0.293913915E-03  -0.305095907E-03
  -0.316628497E-03  -0.328521362E-03  -0.340783917E-03  -0.353426289E-03
  -0.366461026E-03  -0.379901543E-03  -0.393761211E-03  -0.408052226E-03
  -0.422786648E-03  -0.437977210E-03  -0.453638747E-03  -0.469786892E-03
  -0.486437569E-03  -0.503606836E-03  -0.521311029E-03  -0.539566880E-03
  -0.558391698E-03  -0.577803198E-03  -0.597819827E-03  -0.618461934E-03
  -0.639750688E-03  -0.661707619E-03  -0.684354361E-03  -0.707712888E-03
  -0.731806078E-03  -0.756659174E-03  -0.782298424E-03  -0.808750640E-03
  -0.836043264E-03  -0.864204307E-03  -0.893262890E-03  -0.923251001E-03
  -0.954201855E-03  -0.986149457E-03  -0.101912894E-02  -0.105317625E-02
  -0.108832848E-02  -0.112462531E-02  -0.116210766E-02  -0.120081799E-02
  -0.124080254E-02  -0.128210920E-02  -0.132478842E-02  -0.136889806E-02
  -0.141449881E-02  -0.146165211E-02  -0.151041847E-02  -0.156085903E-02
  -0.161303461E-02  -0.166700106E-02  -0.172281361E-02  -0.178053551E-02
  -0.184025988E-02  -0.190208905E-02  -0.196613819E-02  -0.203256756E-02
  -0.210155202E-02  -0.217325067E-02  -0.224774583E-02  -0.232510076E-02
  -0.240536882E-02  -0.248856130E-02  -0.257467790E-02  -0.266380126E-02
  -0.275635450E-02  -0.285285705E-02  -0.295378878E-02  -0.305942864E-02
  -0.317000785E-02  -0.328573899E-02  -0.340674577E-02  -0.353312980E-02
  -0.366499318E-02  -0.380243859E-02  -0.394556923E-02
   0.000000000E+00   0.437412270E-07   0.175714541E-06   0.397044392E-06
   0.708855230E-06   0.111227150E-05   0.160841766E-05   0.219841816E-05
   0.288339744E-05   0.366447995E-05   0.454279015E-05   0.551945248E-05
   0.659559140E-05   0.777233135E-05   0.905079678E-05   0.104321121E-04
   0.119174019E-04   0.135077905E-04   0.152044023E-04   0.170083619E-04
   0.189207937E-04   0.209428221E-04   0.230755716E-04   0.253310162E-04
   0.277203803E-04   0.302334897E-04   0.328627921E-04   0.356005236E-04
   0.384428008E-04   0.414065708E-04   0.445167142E-04   0.477928879E-04
   0.512222649E-04   0.547808569E-04   0.584502273E-04   0.622462414E-04
   0.661960667E-04   0.703231295E-04   0.746256335E-04   0.790940702E-04
   0.837211575E-04   0.885134267E-04   0.934816271E-04   0.986359290E-04
   0.103981600E-03   0.109522635E-03   0.115261580E-03   0.121194862E-03
   0.127316758E-03   0.133624845E-03   0.140132803E-03   0.146859429E-03
   0.153820602E-03   0.161016174E-03   0.168441319E-03   0.176093854E-03
   0.183984700E-03   0.192128748E-03   0.200539069E-03   0.209218777E-03
   0.218168181E-03   0.227388840E-03   0.236888431E-03   0.246676444E-03
   0.256762370E-03   0.267154747E-03   0.277862007E-03   0.288892045E-03
   0.300249933E-03   0.311939959E-03   0.323967940E-03   0.336346180E-03
   0.349089011E-03   0.362209541E-03   0.375714382E-03   0.389608410E-03
   0.403897956E-03   0.418595563E-03   0.433715668E-03   0.449271941E-03
   0.465273635E-03   0.481728903E-03   0.498647003E-03   0.516041553E-03
   0.533927558E-03   0.552319792E-03   0.571231000E-03   0.590673547E-03
   0.610660232E-03   0.631205041E-03   0.652322453E-03   0.674027693E-03
   0.696338242E-03   0.719272444E-03   0.742848492E-03   0.767082769E-03
   0.791991379E-03   0.817591489E-03   0.843903825E-03   0.870950359E-03
   0.898752991E-03   0.927331954E-03   0.956707295E-03   0.986900140E-03
   0.101793502E-02   0.104983769E-02   0.108263428E-02   0.111635078E-02
   0.115101349E-02   0.118664986E-02   0.122329060E-02   0.126096769E-02
   0.129971417E-02   0.133956531E-02   0.138055751E-02   0.142272744E-02
   0.146611071E-02   0.151074314E-02   0.155666151E-02   0.160390471E-02
   0.165251271E-02   0.170252875E-02   0.175400725E-02   0.180700643E-02
   0.186158901E-02   0.191783258E-02   0.197581983E-02   0.203563002E-02
   0.209732276E-02   0.216095328E-02   0.222656879E-02   0.229418139E-02
   0.236379366E-02   0.243543004E-02   0.250920604E-02   0.258526276E-02
   0.266379533E-02   0.274520815E-02   0.282996785E-02   0.291840997E-02
   0.301030069E-02   0.310525239E-02   0.320283489E-02   0.330248359E-02
   0.340358669E-02   0.350578685E-02   0.360981244E-02   0.371668761E-02
   0.382746395E-02   0.394322050E-02   0.406506377E-02
  -0.000000000E+00  -0.285359319E-05  -0.570355268E-05  -0.854528215E-05
  -0.113758355E-04  -0.141939168E-04  -0.169998804E-04  -0.197954333E-04
  -0.225824021E-04  -0.253630304E-04  -0.281400806E-04  -0.309164093E-04
  -0.336951461E-04  -0.364777243E-04  -0.392564389E-04  -0.420184051E-04
  -0.447519650E-04  -0.474630146E-04  -0.501650913E-04  -0.528706881E-04
  -0.555755039E-04  -0.582688627E-04  -0.609403311E-04  -0.635881216E-04
  -0.662131873E-04  -0.688168127E-04  -0.714001542E-04  -0.739645772E-04
  -0.765104538E-04  -0.790327905E-04  -0.815245548E-04  -0.839799356E-04
  -0.864009398E-04  -0.887922324E-04  -0.911571831E-04  -0.934912037E-04
  -0.957870779E-04  -0.980377985E-04  -0.100239459E-03  -0.102388896E-03
  -0.104484335E-03  -0.106530170E-03  -0.108533007E-03  -0.110497124E-03
  -0.112414557E-03  -0.114273422E-03  -0.116061844E-03  -0.117770997E-03
  -0.119392522E-03  -0.120919962E-03  -0.122356212E-03  -0.123707128E-03
  -0.124976993E-03  -0.126161331E-03  -0.127253127E-03  -0.128245067E-03
  -0.129129679E-03  -0.129899206E-03  -0.130546413E-03  -0.131067231E-03
  -0.131458436E-03  -0.131716265E-03  -0.131834678E-03  -0.131806898E-03
