   0.783699707E+00   0.789705222E+00   0.795675120E+00   0.801608995E+00
   0.807506439E+00   0.813367038E+00   0.819190375E+00   0.824976029E+00
   0.830723574E+00   0.836432580E+00   0.842102612E+00   0.847733231E+00
   0.853323993E+00   0.858874445E+00   0.864384130E+00   0.869852586E+00
   0.875279340E+00   0.880663914E+00   0.886005823E+00   0.891304570E+00
   0.896559649E+00   0.901770542E+00   0.906936722E+00   0.912057648E+00
   0.917132769E+00   0.922161526E+00   0.927143352E+00   0.932077672E+00
   0.936963908E+00   0.941801478E+00   0.946589805E+00   0.951328320E+00
   0.956016458E+00   0.960653646E+00   0.965239285E+00   0.969772729E+00
   0.974253279E+00   0.978680235E+00   0.983053004E+00   0.987371208E+00
   0.991634790E+00   0.995844105E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475304694E+01   0.475304146E+01   0.475302505E+01   0.475299769E+01
   0.475295939E+01   0.475291014E+01   0.475284995E+01   0.475277882E+01
   0.475269674E+01   0.475260372E+01   0.475249975E+01   0.475238485E+01
   0.475225899E+01   0.475212220E+01   0.475197446E+01   0.475181578E+01
   0.475164615E+01   0.475146558E+01   0.475127406E+01   0.475107161E+01
   0.475085821E+01   0.475063386E+01   0.475039857E+01   0.475015299E+01
   0.474989777E+01   0.474963309E+01   0.474935918E+01   0.474907627E+01
   0.474878459E+01   0.474848421E+01   0.474817520E+01   0.474785764E+01
   0.474753175E+01   0.474719778E+01   0.474685596E+01   0.474650648E+01
   0.474614950E+01   0.474578520E+01   0.474541380E+01   0.474503550E+01
   0.474465052E+01   0.474425903E+01   0.474386120E+01   0.474345720E+01
   0.474304719E+01   0.474263136E+01   0.474220987E+01   0.474178296E+01
   0.474135083E+01   0.474091371E+01   0.474047180E+01   0.474002530E+01
   0.473957441E+01   0.473911927E+01   0.473866002E+01   0.473819681E+01
   0.473772976E+01   0.473725901E+01   0.473678468E+01   0.473630689E+01
   0.473582576E+01   0.473534139E+01   0.473485392E+01   0.473436347E+01
   0.473387014E+01   0.473337406E+01   0.473287532E+01   0.473237401E+01
   0.473187025E+01   0.473136411E+01   0.473085568E+01   0.473034506E+01
   0.472983231E+01   0.472931752E+01   0.472880075E+01   0.472828209E+01
   0.472776159E+01   0.472723931E+01   0.472671533E+01   0.472618970E+01
   0.472566247E+01   0.472513372E+01   0.472460350E+01   0.472407186E+01
   0.472353888E+01   0.472300461E+01   0.472246911E+01   0.472193245E+01
   0.472139467E+01   0.472085586E+01   0.472031608E+01   0.471977540E+01
   0.471923389E+01   0.471869165E+01   0.471814874E+01   0.471760525E+01
   0.471706125E+01   0.471651684E+01   0.471597212E+01   0.471542719E+01
   0.471488216E+01   0.471433715E+01   0.471379227E+01   0.471324762E+01
   0.471270334E+01   0.471215958E+01   0.471161648E+01   0.471107419E+01
   0.471053288E+01   0.470999269E+01   0.470945382E+01   0.470891644E+01
   0.470838075E+01   0.470784697E+01   0.470731530E+01   0.470678599E+01
   0.470625929E+01   0.470573546E+01   0.470521476E+01   0.470469749E+01
   0.470418396E+01   0.470367447E+01   0.470316937E+01   0.470266898E+01
   0.470217368E+01   0.470168381E+01   0.470119973E+01   0.470072182E+01
   0.470025050E+01   0.469978617E+01   0.469932925E+01   0.469888006E+01
   0.469843893E+01   0.469800602E+01   0.469758085E+01   0.469716279E+01
   0.469675106E+01   0.469634425E+01   0.469594079E+01   0.469553934E+01
   0.469513942E+01   0.469474077E+01   0.469434322E+01   0.469394693E+01
   0.469355215E+01   0.469316071E+01   0.469278072E+01   0.469242184E+01
   0.469209377E+01   0.469180618E+01   0.469156875E+01
   0.550132535E-01   0.550128455E-01   0.550116216E-01   0.550095818E-01
   0.550067260E-01   0.550030542E-01   0.549985665E-01   0.549932629E-01
   0.549871433E-01   0.549802078E-01   0.549724564E-01   0.549638890E-01
   0.549545056E-01   0.549443063E-01   0.549332911E-01   0.549214599E-01
   0.549088128E-01   0.548953498E-01   0.548810708E-01   0.548659758E-01
   0.548500650E-01   0.548333381E-01   0.548157954E-01   0.547974584E-01
   0.547783490E-01   0.547584598E-01   0.547378336E-01   0.547165258E-01
   0.546945752E-01   0.546719546E-01   0.546486202E-01   0.546245439E-01
   0.545997607E-01   0.545743215E-01   0.545482652E-01   0.545215831E-01
   0.544942548E-01   0.544662665E-01   0.544376328E-01   0.544083751E-01
   0.543785114E-01   0.543480464E-01   0.543169816E-01   0.542853171E-01
   0.542530496E-01   0.542201746E-01   0.541866918E-01   0.541526178E-01
   0.541179734E-01   0.540827735E-01   0.540470085E-01   0.540106632E-01
   0.539737267E-01   0.539362069E-01   0.538981159E-01   0.538594607E-01
   0.538202263E-01   0.537803920E-01   0.537399409E-01   0.536988696E-01
   0.536571784E-01   0.536148650E-01   0.535719179E-01   0.535283228E-01
   0.534840655E-01   0.534391300E-01   0.533935000E-01   0.533471600E-01
   0.533000970E-01   0.532522986E-01   0.532037498E-01   0.531544245E-01
   0.531042942E-01   0.530533321E-01   0.530015197E-01   0.529488404E-01
   0.528952740E-01   0.528407867E-01   0.527853410E-01   0.527289014E-01
   0.526714401E-01   0.526129314E-01   0.525533468E-01   0.524926468E-01
   0.524307894E-01   0.523677327E-01   0.523034359E-01   0.522378579E-01
   0.521709572E-01   0.521026885E-01   0.520330057E-01   0.519618610E-01
   0.518891992E-01   0.518149636E-01   0.517390972E-01   0.516615430E-01
   0.515822438E-01   0.515011402E-01   0.514181627E-01   0.513332392E-01
   0.512462972E-01   0.511572618E-01   0.510660577E-01   0.509726068E-01
   0.508768206E-01   0.507786078E-01   0.506778755E-01   0.505745230E-01
   0.504684479E-01   0.503595446E-01   0.502476947E-01   0.501327769E-01
   0.500146671E-01   0.498932296E-01   0.497683261E-01   0.496398148E-01
   0.495075401E-01   0.493713432E-01   0.492310589E-01   0.490864952E-01
   0.489374540E-01   0.487837289E-01   0.486250815E-01   0.484612655E-01
   0.482920260E-01   0.481170748E-01   0.479361153E-01   0.477488438E-01
   0.475549285E-01   0.473540304E-01   0.471458060E-01   0.469298925E-01
   0.467059225E-01   0.464734809E-01   0.462319619E-01   0.459807122E-01
   0.457190282E-01   0.454460058E-01   0.451606906E-01   0.448621415E-01
   0.445494694E-01   0.442217982E-01   0.438784750E-01   0.435197380E-01
   0.431460488E-01   0.427570521E-01   0.423491268E-01   0.419178353E-01
   0.414587398E-01   0.409674027E-01   0.404393862E-01
   0.000000000E+00   0.781310293E-02   0.156229944E-01   0.234259567E-01
   0.312191400E-01   0.390005624E-01   0.467691096E-01   0.545245528E-01
   0.622676197E-01   0.699999775E-01   0.777241386E-01   0.854431485E-01
   0.931607171E-01   0.100880744E+00   0.108605365E+00   0.116335990E+00
   0.124073337E+00   0.131815945E+00   0.139561073E+00   0.147305901E+00
   0.155050352E+00   0.162795223E+00   0.170541182E+00   0.178287883E+00
   0.186034589E+00   0.193780348E+00   0.201523801E+00   0.209263322E+00
   0.216997842E+00   0.224729372E+00   0.232461082E+00   0.240195674E+00
   0.247932403E+00   0.255669408E+00   0.263405070E+00   0.271139645E+00
   0.278873957E+00   0.286608680E+00   0.294343555E+00   0.302078026E+00
   0.309811580E+00   0.317544086E+00   0.325275511E+00   0.333005828E+00
   0.340735037E+00   0.348463145E+00   0.356190143E+00   0.363915957E+00
   0.371640492E+00   0.379363648E+00   0.387085336E+00   0.394805467E+00
   0.402523959E+00   0.410240768E+00   0.417955865E+00   0.425669203E+00
   0.433380681E+00   0.441090177E+00   0.448797593E+00   0.456502932E+00
   0.464206231E+00   0.471907501E+00   0.479606624E+00   0.487303447E+00
   0.494997832E+00   0.502689734E+00   0.510379134E+00   0.518066006E+00
   0.525750285E+00   0.533431895E+00   0.541110760E+00   0.548786813E+00
   0.556459985E+00   0.564130203E+00   0.571797379E+00   0.579461416E+00
   0.587122223E+00   0.594779721E+00   0.602433837E+00   0.610084492E+00
   0.617731593E+00   0.625375039E+00   0.633014728E+00   0.640650546E+00
   0.648282372E+00   0.655910093E+00   0.663533621E+00   0.671152874E+00
   0.678767767E+00   0.686378188E+00   0.693984023E+00   0.701585143E+00
   0.709181370E+00   0.716772515E+00   0.724358408E+00   0.731938981E+00
   0.739514197E+00   0.747083981E+00   0.754648108E+00   0.762206310E+00
   0.769758343E+00   0.777304095E+00   0.784843489E+00   0.792376418E+00
   0.799902667E+00   0.807421986E+00   0.814934129E+00   0.822438893E+00
   0.829936077E+00   0.837425481E+00   0.844906908E+00   0.852380158E+00
   0.859845015E+00   0.867301190E+00   0.874748377E+00   0.882186268E+00
   0.889614583E+00   0.897033041E+00   0.904441359E+00   0.911839247E+00
   0.919226411E+00   0.926602527E+00   0.933967175E+00   0.941319900E+00
   0.948660265E+00   0.955987922E+00   0.963302543E+00   0.970603768E+00
   0.977891126E+00   0.985164108E+00   0.992422198E+00   0.999664873E+00
   0.100689160E+01   0.101410188E+01   0.102129535E+01   0.102847170E+01
   0.103563068E+01   0.104277235E+01   0.104989686E+01   0.105700429E+01
   0.106409433E+01   0.107116656E+01   0.107822063E+01   0.108525638E+01
   0.109227372E+01   0.109927163E+01   0.110624535E+01   0.111318904E+01
   0.112009673E+01   0.112696228E+01   0.113377944E+01
   0.000000000E+00   0.946321161E-02   0.189225838E-01   0.283737348E-01
   0.378132127E-01   0.472384954E-01   0.566479907E-01   0.660411306E-01
   0.754187607E-01   0.847830465E-01   0.941372419E-01   0.103485067E+00
   0.112830971E+00   0.122179616E+00   0.131533549E+00   0.140894443E+00
   0.150263135E+00   0.159637886E+00   0.169015433E+00   0.178392413E+00
   0.187768713E+00   0.197145250E+00   0.206522796E+00   0.215900961E+00
   0.225278909E+00   0.234655547E+00   0.244029252E+00   0.253398070E+00
   0.262760729E+00   0.272119698E+00   0.281478860E+00   0.290841537E+00
   0.300206886E+00   0.309572718E+00   0.318937141E+00   0.328300517E+00
   0.337663895E+00   0.347028150E+00   0.356393056E+00   0.365758041E+00
   0.375122585E+00   0.384486598E+00   0.393850109E+00   0.403213157E+00
   0.412575833E+00   0.421938246E+00   0.431300493E+00   0.440662600E+00
   0.450024571E+00   0.459386410E+00   0.468748131E+00   0.478109746E+00
   0.487471280E+00   0.496832797E+00   0.506194377E+00   0.515556087E+00
   0.524917922E+00   0.534279858E+00   0.543641900E+00   0.553004185E+00
   0.562366892E+00   0.571730170E+00   0.581094014E+00   0.590458375E+00
   0.599823228E+00   0.609188665E+00   0.618554812E+00   0.627921790E+00
   0.637289672E+00   0.646658520E+00   0.656028400E+00   0.665399387E+00
   0.674771563E+00   0.684145004E+00   0.693519768E+00   0.702895911E+00
   0.712273493E+00   0.721652595E+00   0.731033305E+00   0.740415711E+00
   0.749799888E+00   0.759185908E+00   0.768573844E+00   0.777963758E+00
   0.787355714E+00   0.796749784E+00   0.806146082E+00   0.815544732E+00
   0.824945861E+00   0.834349579E+00   0.843755993E+00   0.853165200E+00
   0.862577250E+00   0.871992178E+00   0.881410052E+00   0.890831090E+00
   0.900255550E+00   0.909683655E+00   0.919115454E+00   0.928550951E+00
   0.937990190E+00   0.947433404E+00   0.956880878E+00   0.966332876E+00
   0.975789542E+00   0.985250994E+00   0.994717368E+00   0.100418888E+01
   0.101366576E+01   0.102314826E+01   0.103263667E+01   0.104213129E+01
   0.105163242E+01   0.106114031E+01   0.107065521E+01   0.108017738E+01
   0.108970719E+01   0.109924502E+01   0.110879127E+01   0.111834641E+01
   0.112791092E+01   0.113748527E+01   0.114706988E+01   0.115666512E+01
   0.116627144E+01   0.117588945E+01   0.118551979E+01   0.119516313E+01
   0.120482005E+01   0.121449116E+01   0.122417707E+01   0.123387852E+01
   0.124359629E+01   0.125333103E+01   0.126308301E+01   0.127285233E+01
   0.128263899E+01   0.129244239E+01   0.130226178E+01   0.131209647E+01
   0.132194618E+01   0.133181070E+01   0.134169007E+01   0.135158520E+01
   0.136149728E+01   0.137142917E+01   0.138139050E+01   0.139139284E+01
   0.140144805E+01   0.141156831E+01   0.142176608E+01
   0.000000000E+00   0.170874887E-03   0.341531857E-03   0.511686569E-03
   0.681168553E-03   0.849921209E-03   0.101800181E-02   0.118552374E-02
   0.135241721E-02   0.151848702E-02   0.168353362E-02   0.184765653E-02
   0.201112656E-02   0.217424167E-02   0.233703652E-02   0.249943702E-02
   0.266135140E-02   0.282275146E-02   0.298362321E-02   0.314395282E-02
   0.330374771E-02   0.346302259E-02   0.362178671E-02   0.378001953E-02
   0.393768783E-02   0.409476007E-02   0.425123231E-02   0.440710919E-02
   0.456240010E-02   0.471713039E-02   0.487133283E-02   0.502503788E-02
   0.517825216E-02   0.533097526E-02   0.548320636E-02   0.563494550E-02
   0.578619258E-02   0.593694815E-02   0.608721728E-02   0.623700643E-02
   0.638632125E-02   0.653516328E-02   0.668353267E-02   0.683142858E-02
   0.697884718E-02   0.712578334E-02   0.727223505E-02   0.741821588E-02
   0.756374438E-02   0.770883529E-02   0.785348324E-02   0.799767672E-02
   0.814140690E-02   0.828467998E-02   0.842750649E-02   0.856989286E-02
   0.871182657E-02   0.885328910E-02   0.899426448E-02   0.913475182E-02
   0.927475427E-02   0.941427248E-02   0.955329619E-02   0.969181165E-02
   0.982980493E-02   0.996726404E-02   0.101041770E-01   0.102405318E-01
   0.103763175E-01   0.105115235E-01   0.106461366E-01   0.107801359E-01
   0.109134978E-01   0.110461991E-01   0.111782228E-01   0.113095528E-01
   0.114401701E-01   0.115700452E-01   0.116991448E-01   0.118274365E-01
   0.119548955E-01   0.120814987E-01   0.122072197E-01   0.123320220E-01
   0.124558657E-01   0.125787102E-01   0.127005181E-01   0.128212517E-01
   0.129408720E-01   0.130593375E-01   0.131766052E-01   0.132926291E-01
   0.134073557E-01   0.135207280E-01   0.136326891E-01   0.137431866E-01
   0.138521683E-01   0.139595780E-01   0.140653472E-01   0.141694026E-01
   0.142716703E-01   0.143720777E-01   0.144705517E-01   0.145670154E-01
   0.146613817E-01   0.147535591E-01   0.148434532E-01   0.149309627E-01
   0.150159829E-01   0.150984051E-01   0.151781107E-01   0.152549772E-01
   0.153288763E-01   0.153996671E-01   0.154672029E-01   0.155313318E-01
   0.155918899E-01   0.156487080E-01   0.157016080E-01   0.157503881E-01
   0.157948368E-01   0.158347309E-01   0.158698139E-01   0.158998164E-01
   0.159244540E-01   0.159434005E-01   0.159563132E-01   0.159628333E-01
   0.159625597E-01   0.159550734E-01   0.159399474E-01   0.159167496E-01
   0.158850398E-01   0.158443080E-01   0.157937890E-01   0.157326378E-01
   0.156599259E-01   0.155744479E-01   0.154749047E-01   0.153599413E-01
   0.152280714E-01   0.150777489E-01   0.149078040E-01   0.147187000E-01
   0.145113403E-01   0.142855687E-01   0.140368292E-01   0.137593403E-01
   0.134471737E-01   0.130942541E-01   0.126943589E-01
   0.000000000E+00   0.284705750E-04   0.570934992E-04   0.860840159E-04
   0.115549550E-03   0.145489707E-03   0.175796276E-03   0.206321705E-03
   0.237162809E-03   0.268592289E-03   0.300912762E-03   0.334087971E-03
   0.367898064E-03   0.402096310E-03   0.436694979E-03   0.471813278E-03
   0.507570598E-03   0.543947045E-03   0.580868123E-03   0.618257080E-03
   0.656094749E-03   0.694379959E-03   0.733114307E-03   0.772303549E-03
   0.811956623E-03   0.852074680E-03   0.892615937E-03   0.933521509E-03
   0.974743031E-03   0.101630142E-02   0.105824217E-02   0.110060053E-02
   0.114334229E-02   0.118641007E-02   0.122975400E-02   0.127337571E-02
   0.131729311E-02   0.136151960E-02   0.140603847E-02   0.145082373E-02
   0.149585176E-02   0.154111415E-02   0.158660707E-02   0.163232764E-02
   0.167827472E-02   0.172444826E-02   0.177084524E-02   0.181744754E-02
   0.186423225E-02   0.191118100E-02   0.195829792E-02   0.200559420E-02
   0.205307818E-02   0.210074098E-02   0.214856894E-02   0.219655285E-02
   0.224470346E-02   0.229303791E-02   0.234157139E-02   0.239030555E-02
   0.243923865E-02   0.248837113E-02   0.253771182E-02   0.258727244E-02
   0.263706561E-02   0.268710474E-02   0.273740412E-02   0.278797805E-02
   0.283883798E-02   0.288999505E-02   0.294146314E-02   0.299326532E-02
   0.304542806E-02   0.309797691E-02   0.315092950E-02   0.320430189E-02
   0.325811348E-02   0.331239563E-02   0.336718385E-02   0.342251285E-02
   0.347840943E-02   0.353489897E-02   0.359200964E-02   0.364977874E-02
   0.370824693E-02   0.376745548E-02   0.382744405E-02   0.388825271E-02
   0.394992300E-02   0.401249881E-02   0.407602557E-02   0.414055099E-02
   0.420612834E-02   0.427281343E-02   0.434066303E-02   0.440973314E-02
   0.448008056E-02   0.455176506E-02   0.462485427E-02   0.469941909E-02
   0.477553207E-02   0.485326697E-02   0.493269912E-02   0.501390717E-02
   0.509697797E-02   0.518200201E-02   0.526907276E-02   0.535828937E-02
   0.544975416E-02   0.554357359E-02   0.563986396E-02   0.573874608E-02
   0.584034500E-02   0.594479481E-02   0.605223416E-02   0.616280668E-02
   0.627666694E-02   0.639397490E-02   0.651489842E-02   0.663962707E-02
   0.676835921E-02   0.690130329E-02   0.703869552E-02   0.718078331E-02
   0.732782498E-02   0.748010653E-02   0.763792591E-02   0.780159301E-02
   0.797144634E-02   0.814783731E-02   0.833112715E-02   0.852169365E-02
   0.871992480E-02   0.892625947E-02   0.914131882E-02   0.936578201E-02
   0.960038664E-02   0.984605942E-02   0.101037924E-01   0.103745648E-01
   0.106592333E-01   0.109586361E-01   0.112734722E-01   0.116038254E-01
   0.119496159E-01   0.123114394E-01   0.126926571E-01   0.130974095E-01
   0.135299406E-01   0.139945989E-01   0.144958363E-01
  -0.000000000E+00  -0.185837695E-05  -0.744189375E-05  -0.167631293E-04
  -0.298346627E-04  -0.466690727E-04  -0.672789383E-04  -0.916768385E-04
  -0.119875352E-03  -0.151887058E-03  -0.187724536E-03  -0.227400364E-03
  -0.270927121E-03  -0.318317386E-03  -0.369583738E-03  -0.424738757E-03
  -0.483795021E-03  -0.546765108E-03  -0.613661598E-03  -0.684497071E-03
  -0.759284104E-03  -0.838035277E-03  -0.920763168E-03  -0.100751893E-02
  -0.109834534E-02  -0.119326019E-02  -0.129227237E-02  -0.139538679E-02
  -0.150261694E-02  -0.161401993E-02  -0.172966981E-02  -0.184963631E-02
  -0.197394785E-02  -0.210262046E-02  -0.223567446E-02  -0.237315388E-02
  -0.251511090E-02  -0.266159607E-02  -0.281264485E-02  -0.296828861E-02
  -0.312856086E-02  -0.329350500E-02  -0.346316789E-02  -0.363759723E-02
  -0.381684026E-02  -0.400094481E-02  -0.418996027E-02  -0.438393925E-02
  -0.458293618E-02  -0.478700661E-02  -0.499620679E-02  -0.521059404E-02
  -0.543022675E-02  -0.565516410E-02  -0.588546627E-02  -0.612119374E-02
  -0.636240446E-02  -0.660915629E-02  -0.686150945E-02  -0.711953154E-02
  -0.738329314E-02  -0.765286568E-02  -0.792831974E-02  -0.820972656E-02
  -0.849715961E-02  -0.879069779E-02  -0.909042257E-02  -0.939641713E-02
  -0.970876669E-02  -0.100275582E-01  -0.103528806E-01  -0.106848258E-01
  -0.110234878E-01  -0.113689631E-01  -0.117213517E-01  -0.120807562E-01
  -0.124472818E-01  -0.128210377E-01  -0.132021355E-01  -0.135906901E-01
  -0.139868218E-01  -0.143906543E-01  -0.148023142E-01  -0.152219335E-01
  -0.156496474E-01  -0.160855951E-01  -0.165299243E-01  -0.169827870E-01
  -0.174443393E-01  -0.179147452E-01  -0.183941728E-01  -0.188827943E-01
  -0.193807876E-01  -0.198883343E-01  -0.204056235E-01  -0.209328635E-01
  -0.214702705E-01  -0.220180647E-01  -0.225764673E-01  -0.231457031E-01
  -0.237260066E-01  -0.243176380E-01  -0.249208683E-01  -0.255359747E-01
  -0.261632426E-01  -0.268029641E-01  -0.274554411E-01  -0.281210008E-01
  -0.287999817E-01  -0.294927337E-01  -0.301996330E-01  -0.309210683E-01
  -0.316574402E-01  -0.324091744E-01  -0.331767095E-01  -0.339604998E-01
  -0.347610385E-01  -0.355788361E-01  -0.364144222E-01  -0.372683734E-01
  -0.381412869E-01  -0.390337792E-01  -0.399465070E-01  -0.408801475E-01
  -0.418354071E-01  -0.428130710E-01  -0.438139565E-01  -0.448389100E-01
  -0.458888446E-01  -0.469647045E-01  -0.480674533E-01  -0.491980753E-01
  -0.503575744E-01  -0.515469461E-01  -0.527670933E-01  -0.540189064E-01
  -0.553032584E-01  -0.566209098E-01  -0.579725989E-01  -0.593591869E-01
  -0.607820076E-01  -0.622425358E-01  -0.637423037E-01  -0.652829897E-01
  -0.668663342E-01  -0.684948956E-01  -0.701744478E-01  -0.719117017E-01
  -0.737135311E-01  -0.755869733E-01  -0.775392281E-01
   0.000000000E+00   0.126626272E-05   0.507117125E-05   0.114239061E-04
   0.203336479E-04   0.318095770E-04   0.458608742E-04   0.624967198E-04
   0.817262945E-04   0.103558779E-03   0.128003353E-03   0.155069198E-03
   0.184765494E-03   0.217101422E-03   0.252086163E-03   0.289728896E-03
   0.330038802E-03   0.373025062E-03   0.418696857E-03   0.467063367E-03
   0.518133772E-03   0.571917253E-03   0.628422991E-03   0.687687262E-03
   0.749740222E-03   0.814594936E-03   0.882258470E-03   0.952735238E-03
   0.102603538E-02   0.110219817E-02   0.118127416E-02   0.126331109E-02
   0.134832913E-02   0.143634023E-02   0.152735907E-02   0.162141550E-02
   0.171854460E-02   0.181878032E-02   0.192214672E-02   0.202866508E-02
   0.213835807E-02   0.225125460E-02   0.236738580E-02   0.248678325E-02
   0.260947810E-02   0.273550184E-02   0.286488681E-02   0.299766698E-02
   0.313387732E-02   0.327355336E-02   0.341673078E-02   0.356344575E-02
   0.371373507E-02   0.386763609E-02   0.402518675E-02   0.418642488E-02
   0.435138583E-02   0.452010456E-02   0.469261747E-02   0.486896595E-02
   0.504919329E-02   0.523334300E-02   0.542145717E-02   0.561357795E-02
   0.580974872E-02   0.601001627E-02   0.621442884E-02   0.642303549E-02
   0.663588599E-02   0.685303087E-02   0.707452162E-02   0.730041112E-02
   0.753075324E-02   0.776560294E-02   0.800501716E-02   0.824905401E-02
   0.849777278E-02   0.875123464E-02   0.900950200E-02   0.927263873E-02
   0.954071149E-02   0.981378849E-02   0.100919394E-01   0.103752361E-01
   0.106637521E-01   0.109575628E-01   0.112567479E-01   0.115613894E-01
   0.118715711E-01   0.121873802E-01   0.125089058E-01   0.128362389E-01
   0.131694719E-01   0.135086992E-01   0.138540186E-01   0.142055387E-01
   0.145633720E-01   0.149276323E-01   0.152984309E-01   0.156758803E-01
   0.160600975E-01   0.164512136E-01   0.168493650E-01   0.172546905E-01
   0.176673299E-01   0.180874252E-01   0.185151233E-01   0.189505820E-01
   0.193939643E-01   0.198454383E-01   0.203051828E-01   0.207733818E-01
   0.212502243E-01   0.217359078E-01   0.222306351E-01   0.227346155E-01
   0.232480747E-01   0.237712458E-01   0.243043693E-01   0.248477036E-01
   0.254015150E-01   0.259660761E-01   0.265416689E-01   0.271285817E-01
   0.277271160E-01   0.283376094E-01   0.289604142E-01   0.295958947E-01
   0.302444445E-01   0.309064702E-01   0.315823818E-01   0.322725785E-01
   0.329774617E-01   0.336974250E-01   0.344328088E-01   0.351839426E-01
   0.359511543E-01   0.367347518E-01   0.375350398E-01   0.383523685E-01
   0.391872626E-01   0.400402988E-01   0.409121163E-01   0.418035764E-01
   0.427156110E-01   0.436493316E-01   0.446065187E-01   0.455891569E-01
   0.465992765E-01   0.476389535E-01   0.487103098E-01
   0.000000000E+00   0.248651071E-06   0.995533537E-06   0.224204127E-05
   0.398956816E-05   0.623950807E-05   0.899325488E-05   0.122522025E-04
   0.160177447E-04   0.202912755E-04   0.250741887E-04   0.303678782E-04
   0.361737378E-04   0.424931615E-04   0.493275431E-04   0.566782766E-04
   0.645467556E-04   0.729343743E-04   0.818425263E-04   0.912726057E-04
   0.101226006E-03   0.111704122E-03   0.122708346E-03   0.134254632E-03
   0.146358003E-03   0.159025542E-03   0.172243902E-03   0.185991505E-03
   0.200252860E-03   0.215050493E-03   0.230420655E-03   0.246393587E-03
   0.262958638E-03   0.280091555E-03   0.297773416E-03   0.316019502E-03
   0.334856206E-03   0.354306692E-03   0.374371818E-03   0.395045686E-03
   0.416323923E-03   0.438212199E-03   0.460719175E-03   0.483854254E-03
   0.507628501E-03   0.532053872E-03   0.557140573E-03   0.582889555E-03
   0.609298884E-03   0.636369577E-03   0.664116868E-03   0.692560539E-03
   0.721717881E-03   0.751592263E-03   0.782183030E-03   0.813492372E-03
   0.845535974E-03   0.878333721E-03   0.911903873E-03   0.946255034E-03
   0.981393213E-03   0.101732583E-02   0.105406656E-02   0.109163101E-02
   0.113003509E-02   0.116929434E-02   0.120942450E-02   0.125044109E-02
   0.129235739E-02   0.133518627E-02   0.137894234E-02   0.142364686E-02
   0.146932333E-02   0.151599417E-02   0.156367504E-02   0.161238000E-02
   0.166212533E-02   0.171293614E-02   0.176484040E-02   0.181786526E-02
   0.187203218E-02   0.192736139E-02   0.198387486E-02   0.204160084E-02
   0.210056970E-02   0.216081213E-02   0.222235761E-02   0.228523577E-02
   0.234947733E-02   0.241511552E-02   0.248218475E-02   0.255072063E-02
   0.262076145E-02   0.269234682E-02   0.276551723E-02   0.284031410E-02
   0.291677974E-02   0.299495836E-02   0.307489934E-02   0.315665421E-02
   0.324027545E-02   0.332581591E-02   0.341332936E-02   0.350287217E-02
   0.359450815E-02   0.368830406E-02   0.378432828E-02   0.388265136E-02
   0.398334551E-02   0.408648633E-02   0.419215855E-02   0.430045069E-02
   0.441145382E-02   0.452526372E-02   0.464197887E-02   0.476170153E-02
   0.488454311E-02   0.501061910E-02   0.514005067E-02   0.527297457E-02
