   0.469129574E+01   0.469104869E+01   0.469085125E+01
   0.540286442E-01   0.540282449E-01   0.540270471E-01   0.540250508E-01
   0.540222560E-01   0.540186626E-01   0.540142707E-01   0.540090803E-01
   0.540030914E-01   0.539963040E-01   0.539887180E-01   0.539803335E-01
   0.539711505E-01   0.539611689E-01   0.539503888E-01   0.539388102E-01
   0.539264331E-01   0.539132575E-01   0.538992833E-01   0.538845106E-01
   0.538689394E-01   0.538525697E-01   0.538354014E-01   0.538174742E-01
   0.537988278E-01   0.537794535E-01   0.537593976E-01   0.537387200E-01
   0.537174654E-01   0.536956168E-01   0.536731419E-01   0.536500220E-01
   0.536262936E-01   0.536020069E-01   0.535772028E-01   0.535518854E-01
   0.535260493E-01   0.534996922E-01   0.534728238E-01   0.534454566E-01
   0.534176000E-01   0.533892489E-01   0.533603951E-01   0.533310311E-01
   0.533011517E-01   0.532707527E-01   0.532398377E-01   0.532084423E-01
   0.531766098E-01   0.531443757E-01   0.531117439E-01   0.530787100E-01
   0.530452721E-01   0.530114373E-01   0.529772152E-01   0.529426107E-01
   0.529076115E-01   0.528722009E-01   0.528363621E-01   0.528000776E-01
   0.527633296E-01   0.527260972E-01   0.526883454E-01   0.526500359E-01
   0.526111326E-01   0.525716087E-01   0.525314395E-01   0.524906056E-01
   0.524491076E-01   0.524069515E-01   0.523641383E-01   0.523206505E-01
   0.522764656E-01   0.522315600E-01   0.521859051E-01   0.521394711E-01
   0.520922259E-01   0.520441293E-01   0.519951387E-01   0.519452127E-01
   0.518943140E-01   0.518424063E-01   0.517894504E-01   0.517353960E-01
   0.516801903E-01   0.516237810E-01   0.515661196E-01   0.515071583E-01
   0.514468500E-01   0.513851503E-01   0.513220154E-01   0.512573992E-01
   0.511912466E-01   0.511234998E-01   0.510541017E-01   0.509829965E-01
   0.509101286E-01   0.508354399E-01   0.507588623E-01   0.506803248E-01
   0.505997564E-01   0.505170845E-01   0.504322367E-01   0.503451379E-01
   0.502557043E-01   0.501638495E-01   0.500694848E-01   0.499725118E-01
   0.498728296E-01   0.497703341E-01   0.496649088E-01   0.495564342E-01
   0.494447881E-01   0.493298378E-01   0.492114477E-01   0.490894795E-01
   0.489637820E-01   0.488342010E-01   0.487005755E-01   0.485627173E-01
   0.484204317E-01   0.482735150E-01   0.481217290E-01   0.479648264E-01
   0.478025536E-01   0.476346303E-01   0.474607697E-01   0.472806789E-01
   0.470940416E-01   0.469005357E-01   0.466998290E-01   0.464915489E-01
   0.462753130E-01   0.460506955E-01   0.458170971E-01   0.455738751E-01
   0.453203460E-01   0.450556629E-01   0.447789382E-01   0.444892633E-01
   0.441856460E-01   0.438670737E-01   0.435327458E-01   0.431827111E-01
   0.428172309E-01   0.424358852E-01   0.420355295E-01   0.416123380E-01
   0.411624850E-01   0.406821448E-01   0.401674917E-01
   0.000000000E+00   0.781222381E-02   0.156209697E-01   0.234222135E-01
   0.312128675E-01   0.389907807E-01   0.467547387E-01   0.545044821E-01
   0.622407848E-01   0.699654345E-01   0.776811306E-01   0.853911463E-01
   0.930994704E-01   0.100810300E+00   0.108525948E+00   0.116247954E+00
   0.123977124E+00   0.131711941E+00   0.139449531E+00   0.147186916E+00
   0.154923957E+00   0.162661409E+00   0.170399936E+00   0.178139394E+00
   0.185879333E+00   0.193619201E+00   0.201358362E+00   0.209096086E+00
   0.216831689E+00   0.224565040E+00   0.232296179E+00   0.240025290E+00
   0.247753084E+00   0.255480498E+00   0.263208352E+00   0.270936568E+00
   0.278664794E+00   0.286392680E+00   0.294120053E+00   0.301846774E+00
   0.309572712E+00   0.317297808E+00   0.325022023E+00   0.332745316E+00
   0.340467650E+00   0.348188991E+00   0.355909287E+00   0.363628430E+00
   0.371346292E+00   0.379062744E+00   0.386777687E+00   0.394491027E+00
   0.402202681E+00   0.409912642E+00   0.417620924E+00   0.425327525E+00
   0.433032368E+00   0.440735353E+00   0.448436390E+00   0.456135444E+00
   0.463832494E+00   0.471527508E+00   0.479220397E+00   0.486911054E+00
   0.494599382E+00   0.502285338E+00   0.509968890E+00   0.517650007E+00
   0.525328638E+00   0.533004731E+00   0.540678222E+00   0.548349000E+00
   0.556016939E+00   0.563681918E+00   0.571343862E+00   0.579002702E+00
   0.586658370E+00   0.594310783E+00   0.601959854E+00   0.609605500E+00
   0.617247653E+00   0.624886251E+00   0.632521222E+00   0.640152458E+00
   0.647779838E+00   0.655403243E+00   0.663022557E+00   0.670637667E+00
   0.678248465E+00   0.685854880E+00   0.693456851E+00   0.701054289E+00
   0.708646987E+00   0.716234705E+00   0.723817234E+00   0.731394520E+00
   0.738966551E+00   0.746533269E+00   0.754094437E+00   0.761649762E+00
   0.769198986E+00   0.776742010E+00   0.784278779E+00   0.791809202E+00
   0.799333032E+00   0.806849978E+00   0.814359766E+00   0.821862212E+00
   0.829357153E+00   0.836844415E+00   0.844323787E+00   0.851795045E+00
   0.859257953E+00   0.866712224E+00   0.874157554E+00   0.881593644E+00
   0.889020220E+00   0.896437013E+00   0.903843744E+00   0.911240113E+00
   0.918625810E+00   0.926000499E+00   0.933363754E+00   0.940715118E+00
   0.948054153E+00   0.955380528E+00   0.962693934E+00   0.969994018E+00
   0.977280261E+00   0.984552093E+00   0.991808923E+00   0.999050116E+00
   0.100627502E+01   0.101348301E+01   0.102067371E+01   0.102784676E+01
   0.103500194E+01   0.104213940E+01   0.104925946E+01   0.105636229E+01
   0.106344763E+01   0.107051509E+01   0.107756431E+01   0.108459516E+01
   0.109160753E+01   0.109860041E+01   0.110556911E+01   0.111250790E+01
   0.111941087E+01   0.112627199E+01   0.113308509E+01
   0.000000000E+00   0.943835317E-02   0.188725319E-01   0.282977618E-01
   0.377102971E-01   0.471074207E-01   0.564874444E-01   0.658497953E-01
   0.751953746E-01   0.845264709E-01   0.938465322E-01   0.103159534E+00
   0.112470245E+00   0.121783674E+00   0.131102582E+00   0.140428806E+00
   0.149763302E+00   0.159104267E+00   0.168448279E+00   0.177791787E+00
   0.187134613E+00   0.196477634E+00   0.205821627E+00   0.215166458E+00
   0.224511652E+00   0.233856609E+00   0.243200594E+00   0.252542746E+00
   0.261882270E+00   0.271219064E+00   0.280553246E+00   0.289885113E+00
   0.299215611E+00   0.308545971E+00   0.317877275E+00   0.327209502E+00
   0.336542289E+00   0.345875290E+00   0.355208403E+00   0.364541581E+00
   0.373874783E+00   0.383208034E+00   0.392541373E+00   0.401874838E+00
   0.411208467E+00   0.420542293E+00   0.429876350E+00   0.439210657E+00
   0.448545230E+00   0.457880098E+00   0.467215357E+00   0.476551124E+00
   0.485887524E+00   0.495224703E+00   0.504562814E+00   0.513901996E+00
   0.523242280E+00   0.532583672E+00   0.541926179E+00   0.551269848E+00
   0.560614735E+00   0.569960876E+00   0.579308233E+00   0.588656740E+00
   0.598006354E+00   0.607357129E+00   0.616709151E+00   0.626062515E+00
   0.635417342E+00   0.644773766E+00   0.654131916E+00   0.663491881E+00
   0.672853743E+00   0.682217584E+00   0.691583477E+00   0.700951492E+00
   0.710321695E+00   0.719694117E+00   0.729068780E+00   0.738445705E+00
   0.747824923E+00   0.757206465E+00   0.766590355E+00   0.775976594E+00
   0.785365171E+00   0.794756086E+00   0.804149380E+00   0.813545106E+00
   0.822943332E+00   0.832344197E+00   0.841747860E+00   0.851154449E+00
   0.860563961E+00   0.869976354E+00   0.879391637E+00   0.888810029E+00
   0.898231815E+00   0.907657234E+00   0.917086319E+00   0.926519048E+00
   0.935955453E+00   0.945395792E+00   0.954840389E+00   0.964289533E+00
   0.973743346E+00   0.983201902E+00   0.992665311E+00   0.100213382E+01
   0.101160770E+01   0.102108724E+01   0.103057271E+01   0.104006437E+01
   0.104956249E+01   0.105906732E+01   0.106857910E+01   0.107809811E+01
   0.108762471E+01   0.109715929E+01   0.110670228E+01   0.111625412E+01
   0.112581526E+01   0.113538618E+01   0.114496729E+01   0.115455900E+01
   0.116416177E+01   0.117377619E+01   0.118340294E+01   0.119304267E+01
   0.120269607E+01   0.121236382E+01   0.122204667E+01   0.123174569E+01
   0.124146204E+01   0.125119672E+01   0.126094999E+01   0.127072191E+01
   0.128051234E+01   0.129032039E+01   0.130014490E+01   0.130998486E+01
   0.131983991E+01   0.132970981E+01   0.133959459E+01   0.134949526E+01
   0.135941308E+01   0.136935097E+01   0.137931839E+01   0.138932665E+01
   0.139938737E+01   0.140951247E+01   0.141971414E+01
   0.000000000E+00   0.168041594E-03   0.335855506E-03   0.503143684E-03
   0.669728710E-03   0.835553804E-03   0.100068282E-02   0.116523883E-02
   0.132914977E-02   0.149220977E-02   0.165420825E-02   0.181525332E-02
   0.197563564E-02   0.213567542E-02   0.229541555E-02   0.245478483E-02
   0.261369308E-02   0.277211272E-02   0.293002920E-02   0.308742848E-02
   0.324432360E-02   0.340073709E-02   0.355668623E-02   0.371215692E-02
   0.386712202E-02   0.402155875E-02   0.417548297E-02   0.432892397E-02
   0.448190553E-02   0.463441472E-02   0.478642565E-02   0.493792295E-02
   0.508894968E-02   0.523956989E-02   0.538984025E-02   0.553976314E-02
   0.568932417E-02   0.583851241E-02   0.598734131E-02   0.613583162E-02
   0.628399938E-02   0.643183697E-02   0.657932882E-02   0.672645839E-02
   0.687321279E-02   0.701957891E-02   0.716555265E-02   0.731117248E-02
   0.745649091E-02   0.760155526E-02   0.774637867E-02   0.789096495E-02
   0.803531889E-02   0.817945108E-02   0.832337372E-02   0.846709506E-02
   0.861060653E-02   0.875389399E-02   0.889694235E-02   0.903973773E-02
   0.918226557E-02   0.932450671E-02   0.946642719E-02   0.960798729E-02
   0.974914812E-02   0.988988243E-02   0.100301650E-01   0.101699758E-01
   0.103093198E-01   0.104482095E-01   0.105866538E-01   0.107246460E-01
   0.108621743E-01   0.109992245E-01   0.111357713E-01   0.112717858E-01
   0.114072364E-01   0.115420837E-01   0.116762851E-01   0.118097978E-01
   0.119425826E-01   0.120746006E-01   0.122058098E-01   0.123361592E-01
   0.124655938E-01   0.125940592E-01   0.127215062E-01   0.128478865E-01
   0.129731522E-01   0.130972614E-01   0.132201730E-01   0.133418429E-01
   0.134622156E-01   0.135812320E-01   0.136988330E-01   0.138149658E-01
   0.139295782E-01   0.140426147E-01   0.141540087E-01   0.142636898E-01
   0.143715866E-01   0.144776296E-01   0.145817486E-01   0.146838700E-01
   0.147839110E-01   0.148817848E-01   0.149774015E-01   0.150706632E-01
   0.151614688E-01   0.152497123E-01   0.153352761E-01   0.154180375E-01
   0.154978692E-01   0.155746339E-01   0.156481895E-01   0.157183885E-01
   0.157850714E-01   0.158480732E-01   0.159072201E-01   0.159623132E-01
   0.160131441E-01   0.160594924E-01   0.161011030E-01   0.161377077E-01
   0.161690251E-01   0.161947389E-01   0.162145185E-01   0.162280197E-01
   0.162348669E-01   0.162346698E-01   0.162270272E-01   0.162115186E-01
   0.161877116E-01   0.161551003E-01   0.161129059E-01   0.160602650E-01
   0.159962473E-01   0.159197142E-01   0.158294527E-01   0.157241565E-01
   0.156022289E-01   0.154619695E-01   0.153020153E-01   0.151224920E-01
   0.149239208E-01   0.147059723E-01   0.144647940E-01   0.141955504E-01
   0.138932846E-01   0.135529187E-01   0.131692537E-01
   0.000000000E+00   0.280649179E-04   0.562850487E-04   0.848807532E-04
   0.113960710E-03   0.143521916E-03   0.173449685E-03   0.203589049E-03
   0.234040556E-03   0.265088867E-03   0.297049813E-03   0.329882972E-03
   0.363354795E-03   0.397202626E-03   0.431432816E-03   0.466162153E-03
   0.501507988E-03   0.537447876E-03   0.573904797E-03   0.610798832E-03
   0.648103914E-03   0.685810285E-03   0.723911906E-03   0.762414021E-03
   0.801327840E-03   0.840656698E-03   0.880356873E-03   0.920366383E-03
   0.960631365E-03   0.100115709E-02   0.104196913E-02   0.108308566E-02
   0.112447390E-02   0.116608420E-02   0.120787143E-02   0.124982399E-02
   0.129194057E-02   0.133421904E-02   0.137664747E-02   0.141921143E-02
   0.146189936E-02   0.150471156E-02   0.154765273E-02   0.159072752E-02
   0.163393458E-02   0.167727155E-02   0.172073025E-02   0.176427584E-02
   0.180786452E-02   0.185145732E-02   0.189504387E-02   0.193862196E-02
   0.198218863E-02   0.202573451E-02   0.206924867E-02   0.211272421E-02
   0.215617020E-02   0.219960125E-02   0.224303354E-02   0.228648399E-02
   0.232997096E-02   0.237351668E-02   0.241715394E-02   0.246092015E-02
   0.250485180E-02   0.254897353E-02   0.259330784E-02   0.263787342E-02
   0.268266923E-02   0.272768875E-02   0.277292914E-02   0.281840459E-02
   0.286413433E-02   0.291013963E-02   0.295644731E-02   0.300308656E-02
   0.305008922E-02   0.309749405E-02   0.314534288E-02   0.319367777E-02
   0.324253653E-02   0.329195682E-02   0.334197938E-02   0.339265368E-02
   0.344403275E-02   0.349616956E-02   0.354911131E-02   0.360290465E-02
   0.365759643E-02   0.371323037E-02   0.376985008E-02   0.382750178E-02
   0.388623921E-02   0.394611908E-02   0.400719859E-02   0.406953267E-02
   0.413317652E-02   0.419818819E-02   0.426463386E-02   0.433258292E-02
   0.440210607E-02   0.447327426E-02   0.454615968E-02   0.462083740E-02
   0.469738975E-02   0.477590229E-02   0.485646389E-02   0.493917134E-02
   0.502412507E-02   0.511142958E-02   0.520119926E-02   0.529355296E-02
   0.538861359E-02   0.548651249E-02   0.558738536E-02   0.569137258E-02
   0.579862474E-02   0.590929748E-02   0.602355430E-02   0.614158063E-02
   0.626357062E-02   0.638972916E-02   0.652029195E-02   0.665550660E-02
   0.679563000E-02   0.694093982E-02   0.709172366E-02   0.724827993E-02
   0.741093199E-02   0.758001479E-02   0.775587704E-02   0.793890151E-02
   0.812948582E-02   0.832807578E-02   0.853528731E-02   0.875179111E-02
   0.897830942E-02   0.921572617E-02   0.946498269E-02   0.972703564E-02
   0.100028370E-01   0.102933532E-01   0.105994236E-01   0.109213089E-01
   0.112591203E-01   0.116135208E-01   0.119874258E-01   0.123843875E-01
   0.128080457E-01   0.132621281E-01   0.137504506E-01
  -0.000000000E+00  -0.183691436E-05  -0.735702345E-05  -0.165743763E-04
  -0.295030220E-04  -0.461570094E-04  -0.665503877E-04  -0.906972059E-04
  -0.118611513E-03  -0.150307358E-03  -0.185798790E-03  -0.225099858E-03
  -0.268224611E-03  -0.315187098E-03  -0.366001367E-03  -0.420681469E-03
  -0.479241453E-03  -0.541695366E-03  -0.608057258E-03  -0.678341179E-03
  -0.752561177E-03  -0.830731301E-03  -0.912865600E-03  -0.999027193E-03
  -0.108926983E-02  -0.118362318E-02  -0.128210678E-02  -0.138473645E-02
  -0.149152935E-02  -0.160251259E-02  -0.171771670E-02  -0.183717847E-02
  -0.196095842E-02  -0.208912711E-02  -0.222175298E-02  -0.235887889E-02
  -0.250054084E-02  -0.264677318E-02  -0.279760311E-02  -0.295305513E-02
  -0.311315716E-02  -0.327795489E-02  -0.344749993E-02  -0.362184375E-02
  -0.380103238E-02  -0.398511090E-02  -0.417412669E-02  -0.436813469E-02
  -0.456719291E-02  -0.477136377E-02  -0.498072315E-02  -0.519535257E-02
  -0.541533446E-02  -0.564074569E-02  -0.587166316E-02  -0.610815933E-02
  -0.635028212E-02  -0.659807247E-02  -0.685156962E-02  -0.711080843E-02
  -0.737582175E-02  -0.764664615E-02  -0.792333732E-02  -0.820595645E-02
  -0.849456722E-02  -0.878924129E-02  -0.909005340E-02  -0.939708277E-02
  -0.971042251E-02  -0.100301712E-01  -0.103564311E-01  -0.106893113E-01
  -0.110289252E-01  -0.113753860E-01  -0.117287980E-01  -0.120892650E-01
  -0.124568894E-01  -0.128317647E-01  -0.132139824E-01  -0.136036360E-01
  -0.140008226E-01  -0.144056416E-01  -0.148181959E-01  -0.152385991E-01
  -0.156669694E-01  -0.161034299E-01  -0.165481191E-01  -0.170011815E-01
  -0.174627667E-01  -0.179330371E-01  -0.184121608E-01  -0.189003097E-01
  -0.193976592E-01  -0.199043887E-01  -0.204206850E-01  -0.209467564E-01
  -0.214828199E-01  -0.220290962E-01  -0.225858075E-01  -0.231531795E-01
  -0.237314480E-01  -0.243208768E-01  -0.249217414E-01  -0.255343227E-01
  -0.261589064E-01  -0.267957838E-01  -0.274452569E-01  -0.281076534E-01
  -0.287833127E-01  -0.294725849E-01  -0.301758413E-01  -0.308934648E-01
  -0.316258501E-01  -0.323734179E-01  -0.331366017E-01  -0.339158512E-01
  -0.347116548E-01  -0.355245184E-01  -0.363549669E-01  -0.372035722E-01
  -0.380709268E-01  -0.389576414E-01  -0.398643635E-01  -0.407917597E-01
  -0.417405265E-01  -0.427114423E-01  -0.437053186E-01  -0.447230073E-01
  -0.457654750E-01  -0.468337328E-01  -0.479288203E-01  -0.490518277E-01
  -0.502038746E-01  -0.513860455E-01  -0.525992146E-01  -0.538442115E-01
  -0.551218282E-01  -0.564326690E-01  -0.577772927E-01  -0.591564058E-01
  -0.605713037E-01  -0.620234525E-01  -0.635143561E-01  -0.650455854E-01
  -0.666187507E-01  -0.682363011E-01  -0.699039962E-01  -0.716285572E-01
  -0.734168690E-01  -0.752759803E-01  -0.772131036E-01
   0.000000000E+00   0.125801220E-05   0.503889785E-05   0.113529305E-04
   0.202103837E-04   0.316215310E-04   0.455966460E-04   0.621460022E-04
   0.812798732E-04   0.103008533E-03   0.127342254E-03   0.154291310E-03
   0.183865976E-03   0.216076524E-03   0.250933229E-03   0.288446363E-03
   0.328626200E-03   0.371483014E-03   0.417027079E-03   0.465268667E-03
   0.516218053E-03   0.569885510E-03   0.626281311E-03   0.685449911E-03
   0.747428915E-03   0.812239286E-03   0.879895472E-03   0.950409545E-03
   0.102379428E-02   0.110006814E-02   0.117925151E-02   0.126136919E-02
   0.134646329E-02   0.143458312E-02   0.152577630E-02   0.162007168E-02
   0.171749301E-02   0.181806277E-02   0.192179887E-02   0.202871736E-02
   0.213883646E-02   0.225218613E-02   0.236880017E-02   0.248871214E-02
   0.261195174E-02   0.273854789E-02   0.286853098E-02   0.300193673E-02
   0.313880293E-02   0.327916971E-02   0.342308393E-02   0.357059543E-02
   0.372175470E-02   0.387660993E-02   0.403520957E-02   0.419759877E-02
   0.436380528E-02   0.453385172E-02   0.470775948E-02   0.488554703E-02
   0.506723138E-02   0.525283198E-02   0.544238139E-02   0.563591586E-02
   0.583347299E-02   0.603509498E-02   0.624082576E-02   0.645071182E-02
   0.666480786E-02   0.688317174E-02   0.710586304E-02   0.733294409E-02
   0.756447906E-02   0.780053203E-02   0.804116228E-02   0.828642854E-02
   0.853638860E-02   0.879109325E-02   0.905059176E-02   0.931493434E-02
   0.958417381E-02   0.985836407E-02   0.101375609E-01   0.104218263E-01
   0.107112242E-01   0.110058215E-01   0.113056932E-01   0.116109175E-01
   0.119215752E-01   0.122377539E-01   0.125595443E-01   0.128870384E-01
   0.132203288E-01   0.135595095E-01   0.139046785E-01   0.142559457E-01
   0.146134256E-01   0.149772338E-01   0.153474833E-01   0.157242880E-01
   0.161077670E-01   0.164980546E-01   0.168952910E-01   0.172996182E-01
   0.177111776E-01   0.181301118E-01   0.185565687E-01   0.189907081E-01
   0.194326950E-01   0.198826990E-01   0.203408977E-01   0.208074732E-01
   0.212826126E-01   0.217665123E-01   0.222593741E-01   0.227614066E-01
   0.232728358E-01   0.237938952E-01   0.243248259E-01   0.248658864E-01
   0.254173433E-01   0.259794681E-01   0.265525370E-01   0.271368310E-01
   0.277326452E-01   0.283403173E-01   0.289602003E-01   0.295926669E-01
   0.302381463E-01   0.308970891E-01   0.315699487E-01   0.322571617E-01
   0.329591662E-01   0.336763832E-01   0.344091407E-01   0.351577451E-01
   0.359224940E-01   0.367036370E-01   0.375014125E-01   0.383161090E-01
   0.391482138E-01   0.399982722E-01   0.408668966E-01   0.417549438E-01
   0.426633469E-01   0.435932125E-01   0.445462931E-01   0.455245380E-01
   0.465299417E-01   0.475645436E-01   0.486304278E-01
   0.000000000E+00   0.240642741E-06   0.963429961E-06   0.216965016E-05
   0.386059183E-05   0.603754348E-05   0.870179359E-05   0.118546307E-04
   0.154973432E-04   0.196312197E-04   0.242575487E-04   0.293776186E-04
   0.349927180E-04   0.411041353E-04   0.477131591E-04   0.548210779E-04
   0.624291800E-04   0.705387542E-04   0.791510887E-04   0.882674722E-04
   0.978891931E-04   0.108017540E-03   0.118653801E-03   0.129815208E-03
   0.141518134E-03   0.153772839E-03   0.166566900E-03   0.179879005E-03
   0.193693320E-03   0.208029576E-03   0.222920179E-03   0.238391901E-03
   0.254433956E-03   0.271022972E-03   0.288140789E-03   0.305802397E-03
   0.324033583E-03   0.342857472E-03   0.362277343E-03   0.382290637E-03
   0.402896013E-03   0.424099772E-03   0.445910543E-03   0.468338053E-03
   0.491395324E-03   0.515096830E-03   0.539453883E-03   0.564462051E-03
   0.590111849E-03   0.616398368E-03   0.643339783E-03   0.670961477E-03
   0.699286058E-03   0.728319587E-03   0.758063499E-03   0.788521008E-03
   0.819704002E-03   0.851627024E-03   0.884304011E-03   0.917744725E-03
   0.951957891E-03   0.986953482E-03   0.102274641E-02   0.105935327E-02
   0.109679075E-02   0.113507431E-02   0.117421941E-02   0.121424049E-02
   0.125514683E-02   0.129694627E-02   0.133964941E-02   0.138327836E-02
   0.142785887E-02   0.147341619E-02   0.151997080E-02   0.156754226E-02
   0.161615096E-02   0.166581937E-02   0.171657089E-02   0.176842819E-02
   0.182140932E-02   0.187553124E-02   0.193081300E-02   0.198728173E-02
   0.204496717E-02   0.210389949E-02   0.216410838E-02   0.222562388E-02
   0.228847669E-02   0.235269827E-02   0.241832072E-02   0.248537757E-02
   0.255390605E-02   0.262394499E-02   0.269553393E-02   0.276871273E-02
   0.284352194E-02   0.292000441E-02   0.299820979E-02   0.307819038E-02
   0.315999926E-02   0.324368910E-02   0.332931327E-02   0.341692749E-02
   0.350659367E-02   0.359837633E-02   0.369234202E-02   0.378856132E-02
   0.388710694E-02   0.398805458E-02   0.409148727E-02   0.419749127E-02
   0.430615559E-02   0.441757470E-02   0.453184600E-02   0.464907035E-02
   0.476935655E-02   0.489281715E-02   0.501957064E-02   0.514975241E-02
