 0.194645212E+02 0.194501286E+02 0.194024019E+02 0.193348458E+02 0.192516730E+02
 0.191545795E+02 0.190438134E+02 0.189196557E+02 0.187824182E+02 0.186314697E+02
 0.184675794E+02 0.182918187E+02 0.181046153E+02 0.179064237E+02 0.176977098E+02
 0.174779824E+02 0.172485657E+02 0.170102855E+02 0.167636542E+02 0.165092691E+02
 0.162476466E+02 0.159788373E+02 0.157037917E+02 0.154233448E+02 0.151380578E+02
 0.148484993E+02 0.145566116E+02 0.142666760E+02 0.139818681E+02 0.137018363E+02
 0.134263144E+02 0.131548955E+02 0.128870302E+02 0.126222162E+02 0.123599944E+02
 0.120998975E+02 0.118417444E+02 0.115856362E+02 0.113319164E+02 0.110810928E+02
 0.108341620E+02 0.105919887E+02 0.103547928E+02 0.101225540E+02 0.989497917E+01
 0.967143893E+01 0.945153442E+01 0.923528633E+01 0.902257091E+01 0.881357959E+01
 0.860872004E+01 0.840820051E+01 0.821213080E+01 0.802055259E+01 0.783345189E+01
 0.765074366E+01 0.747240553E+01 0.729846227E+01 0.712893210E+01 0.696387275E+01
 0.680329516E+01 0.664712043E+01 0.649524574E+01 0.634756212E+01 0.620392104E+01
 0.606416006E+01 0.592814175E+01 0.579574384E+01 0.566684280E+01 0.554133064E+01
 0.541913245E+01 0.530032110E+01 0.518457274E+01 0.507174125E+01 0.496164281E+01
 0.485406877E+01 0.474881580E+01 0.464567365E+01 0.454439812E+01 0.444468185E+01
 0.434607620E+01 0.424798682E+01 0.414951042E+01 0.404950300E+01 0.394669137E+01
 0.383763861E+01 0.369259580E+01 0.350807728E+01 0.328704732E+01 0.303450543E+01
 0.274123711E+01 0.242563553E+01 0.209406858E+01 0.175229939E+01 0.142330180E+01
 0.111410233E+01 0.833150984E+00 0.601472529E+00 0.399408116E+00 0.234906680E+00
 0.202304675E+00
n_i_01
 0.120732893E+15 0.120725611E+15 0.120697754E+15 0.120649198E+15 0.120579876E+15
 0.120491937E+15 0.120385699E+15 0.120261597E+15 0.120120143E+15 0.119960269E+15
 0.119782054E+15 0.119586063E+15 0.119372109E+15 0.119140131E+15 0.118890553E+15
 0.118622244E+15 0.118336849E+15 0.118035099E+15 0.117716984E+15 0.117382457E+15
 0.117031431E+15 0.116662566E+15 0.116276694E+15 0.115874725E+15 0.115456880E+15
 0.115023381E+15 0.114579282E+15 0.114139163E+15 0.113716939E+15 0.113315322E+15
 0.112936992E+15 0.112582214E+15 0.112245081E+15 0.111915674E+15 0.111583537E+15
 0.111234777E+15 0.110853724E+15 0.110445499E+15 0.110019897E+15 0.109590232E+15
 0.109178178E+15 0.108795451E+15 0.108433304E+15 0.108076550E+15 0.107710224E+15
 0.107320637E+15 0.106895974E+15 0.106423273E+15 0.105895391E+15 0.105309459E+15
 0.104671336E+15 0.103987412E+15 0.103262056E+15 0.102499078E+15 0.101701234E+15
 0.100870713E+15 0.100010596E+15 0.991245200E+14 0.982163951E+14 0.972910146E+14
 0.963526692E+14 0.954040373E+14 0.944470927E+14 0.934834075E+14 0.925133986E+14
 0.915367885E+14 0.905537843E+14 0.895650761E+14 0.885713524E+14 0.875734914E+14
 0.865725320E+14 0.855687103E+14 0.845637508E+14 0.835584654E+14 0.825535904E+14
 0.815497133E+14 0.805473445E+14 0.795469519E+14 0.785490015E+14 0.775534534E+14
 0.765583205E+14 0.755637795E+14 0.745717053E+14 0.735849834E+14 0.726068567E+14
 0.716412772E+14 0.704097355E+14 0.688804554E+14 0.670949927E+14 0.651333195E+14
 0.629670896E+14 0.607025847E+14 0.583739886E+14 0.560143330E+14 0.537341698E+14
 0.515671040E+14 0.495560616E+14 0.478207834E+14 0.462634819E+14 0.449340433E+14
 0.446705662E+14
t_i_01
 0.202100399E+02 0.201940005E+02 0.201400592E+02 0.200618609E+02 0.199636937E+02
 0.198477579E+02 0.197144140E+02 0.195640765E+02 0.193972113E+02 0.192131172E+02
 0.190128731E+02 0.187979309E+02 0.185689421E+02 0.183265979E+02 0.180716085E+02
 0.178035703E+02 0.175242405E+02 0.172347670E+02 0.169359242E+02 0.166285868E+02
 0.163135285E+02 0.159910593E+02 0.156624372E+02 0.153287523E+02 0.149908031E+02
 0.146493873E+02 0.143079097E+02 0.139741478E+02 0.136538793E+02 0.133452940E+02
 0.130471853E+02 0.127583727E+02 0.124777298E+02 0.122042921E+02 0.119371588E+02
 0.116752561E+02 0.114178173E+02 0.111644055E+02 0.109153451E+02 0.106711542E+02
 0.104328835E+02 0.102012880E+02 0.997624341E+01 0.975732172E+01 0.954382350E+01
 0.933478669E+01 0.912964780E+01 0.892835711E+01 0.873071289E+01 0.853692886E+01
 0.834746019E+01 0.816246203E+01 0.798192623E+01 0.780577902E+01 0.763388199E+01
 0.746603617E+01 0.730212660E+01 0.714209612E+01 0.698588776E+01 0.683349827E+01
 0.668490402E+01 0.654000947E+01 0.639869875E+01 0.626084609E+01 0.612628204E+01
 0.599483611E+01 0.586638833E+01 0.574084608E+01 0.561811655E+01 0.549812898E+01
 0.538085711E+01 0.526639859E+01 0.515453379E+01 0.504517335E+01 0.493819283E+01
 0.483344078E+01 0.473076020E+01 0.462997643E+01 0.453087474E+01 0.443316877E+01
 0.433641654E+01 0.424005211E+01 0.414320847E+01 0.404478727E+01 0.394356294E+01
 0.383617267E+01 0.369207751E+01 0.350790705E+01 0.328688957E+01 0.303446413E+01
 0.274133462E+01 0.242582280E+01 0.209428276E+01 0.175243773E+01 0.142331296E+01
 0.111399083E+01 0.832949175E+00 0.601290837E+00 0.399307271E+00 0.234965608E+00
 0.202395268E+00
n_i_02
 0.120732893E+15 0.120725611E+15 0.120697754E+15 0.120649198E+15 0.120579876E+15
 0.120491937E+15 0.120385699E+15 0.120261597E+15 0.120120143E+15 0.119960269E+15
 0.119782054E+15 0.119586063E+15 0.119372109E+15 0.119140131E+15 0.118890553E+15
 0.118622244E+15 0.118336849E+15 0.118035099E+15 0.117716984E+15 0.117382457E+15
 0.117031431E+15 0.116662566E+15 0.116276694E+15 0.115874725E+15 0.115456880E+15
 0.115023381E+15 0.114579282E+15 0.114139163E+15 0.113716939E+15 0.113315322E+15
 0.112936992E+15 0.112582214E+15 0.112245081E+15 0.111915674E+15 0.111583537E+15
 0.111234777E+15 0.110853724E+15 0.110445499E+15 0.110019897E+15 0.109590232E+15
 0.109178178E+15 0.108795451E+15 0.108433304E+15 0.108076550E+15 0.107710224E+15
 0.107320637E+15 0.106895974E+15 0.106423273E+15 0.105895391E+15 0.105309459E+15
 0.104671336E+15 0.103987412E+15 0.103262056E+15 0.102499078E+15 0.101701234E+15
 0.100870713E+15 0.100010596E+15 0.991245200E+14 0.982163951E+14 0.972910146E+14
 0.963526692E+14 0.954040373E+14 0.944470927E+14 0.934834075E+14 0.925133986E+14
 0.915367885E+14 0.905537843E+14 0.895650761E+14 0.885713524E+14 0.875734914E+14
 0.865725320E+14 0.855687103E+14 0.845637508E+14 0.835584654E+14 0.825535904E+14
 0.815497133E+14 0.805473445E+14 0.795469519E+14 0.785490015E+14 0.775534534E+14
 0.765583205E+14 0.755637795E+14 0.745717053E+14 0.735849834E+14 0.726068567E+14
 0.716412772E+14 0.704097355E+14 0.688804554E+14 0.670949927E+14 0.651333195E+14
 0.629670896E+14 0.607025847E+14 0.583739886E+14 0.560143330E+14 0.537341698E+14
 0.515671040E+14 0.495560616E+14 0.478207834E+14 0.462634819E+14 0.449340433E+14
 0.446705662E+14
t_i_02
 0.202100399E+02 0.201940005E+02 0.201400592E+02 0.200618609E+02 0.199636937E+02
 0.198477579E+02 0.197144140E+02 0.195640765E+02 0.193972113E+02 0.192131172E+02
 0.190128731E+02 0.187979309E+02 0.185689421E+02 0.183265979E+02 0.180716085E+02
 0.178035703E+02 0.175242405E+02 0.172347670E+02 0.169359242E+02 0.166285868E+02
 0.163135285E+02 0.159910593E+02 0.156624372E+02 0.153287523E+02 0.149908031E+02
 0.146493873E+02 0.143079097E+02 0.139741478E+02 0.136538793E+02 0.133452940E+02
 0.130471853E+02 0.127583727E+02 0.124777298E+02 0.122042921E+02 0.119371588E+02
 0.116752561E+02 0.114178173E+02 0.111644055E+02 0.109153451E+02 0.106711542E+02
 0.104328835E+02 0.102012880E+02 0.997624341E+01 0.975732172E+01 0.954382350E+01
 0.933478669E+01 0.912964780E+01 0.892835711E+01 0.873071289E+01 0.853692886E+01
 0.834746019E+01 0.816246203E+01 0.798192623E+01 0.780577902E+01 0.763388199E+01
 0.746603617E+01 0.730212660E+01 0.714209612E+01 0.698588776E+01 0.683349827E+01
 0.668490402E+01 0.654000947E+01 0.639869875E+01 0.626084609E+01 0.612628204E+01
 0.599483611E+01 0.586638833E+01 0.574084608E+01 0.561811655E+01 0.549812898E+01
 0.538085711E+01 0.526639859E+01 0.515453379E+01 0.504517335E+01 0.493819283E+01
 0.483344078E+01 0.473076020E+01 0.462997643E+01 0.453087474E+01 0.443316877E+01
 0.433641654E+01 0.424005211E+01 0.414320847E+01 0.404478727E+01 0.394356294E+01
 0.383617267E+01 0.369207751E+01 0.350790705E+01 0.328688957E+01 0.303446413E+01
 0.274133462E+01 0.242582280E+01 0.209428276E+01 0.175243773E+01 0.142331296E+01
 0.111399083E+01 0.832949175E+00 0.601290837E+00 0.399307271E+00 0.234965608E+00
 0.202395268E+00
n_i_03
 0.175708163E+11 0.175685166E+11 0.175596049E+11 0.175437118E+11 0.175203515E+11
 0.174895783E+11 0.174500506E+11 0.173998190E+11 0.173365462E+11 0.172583406E+11
 0.171687741E+11 0.170714574E+11 0.169685311E+11 0.168614764E+11 0.167489146E+11
 0.166278125E+11 0.164980828E+11 0.163599268E+11 0.162146580E+11 0.160645139E+11
 0.159112986E+11 0.157566513E+11 0.156019298E+11 0.154475599E+11 0.152940416E+11
 0.151420228E+11 0.149926914E+11 0.148482562E+11 0.147109058E+11 0.145803863E+11
 0.144567384E+11 0.143396735E+11 0.142281162E+11 0.141205276E+11 0.140153326E+11
 0.139104635E+11 0.138038547E+11 0.136961242E+11 0.135887917E+11 0.134838147E+11
 0.133842652E+11 0.132917479E+11 0.132049795E+11 0.131218037E+11 0.130400551E+11
 0.129576882E+11 0.128730511E+11 0.127845661E+11 0.126912408E+11 0.125927832E+11
 0.124900099E+11 0.123837035E+11 0.122743354E+11 0.121622859E+11 0.120477809E+11
 0.119309735E+11 0.118121535E+11 0.116916890E+11 0.115699814E+11 0.114475467E+11
 0.113248296E+11 0.112020594E+11 0.110793759E+11 0.109568741E+11 0.108345108E+11
 0.107121670E+11 0.105897975E+11 0.104674255E+11 0.103450793E+11 0.102228165E+11
 0.101007243E+11 0.997883053E+10 0.985726116E+10 0.973607775E+10 0.961533425E+10
 0.949506942E+10 0.937531660E+10 0.925610715E+10 0.913747409E+10 0.901940899E+10
 0.890168284E+10 0.878426779E+10 0.866736090E+10 0.855127496E+10 0.843636465E+10
 0.832309830E+10 0.817844238E+10 0.799887851E+10 0.778953157E+10 0.756018623E+10
 0.730785213E+10 0.704468799E+10 0.677459947E+10 0.650146416E+10 0.623782093E+10
 0.598737578E+10 0.575504720E+10 0.555459727E+10 0.537470691E+10 0.522113334E+10
 0.519069710E+10
t_i_03
 0.202100399E+02 0.201940005E+02 0.201400592E+02 0.200618609E+02 0.199636937E+02
 0.198477579E+02 0.197144140E+02 0.195640765E+02 0.193972113E+02 0.192131172E+02
 0.190128731E+02 0.187979309E+02 0.185689421E+02 0.183265979E+02 0.180716085E+02
 0.178035703E+02 0.175242405E+02 0.172347670E+02 0.169359242E+02 0.166285868E+02
 0.163135285E+02 0.159910593E+02 0.156624372E+02 0.153287523E+02 0.149908031E+02
 0.146493873E+02 0.143079097E+02 0.139741478E+02 0.136538793E+02 0.133452940E+02
 0.130471853E+02 0.127583727E+02 0.124777298E+02 0.122042921E+02 0.119371588E+02
 0.116752561E+02 0.114178173E+02 0.111644055E+02 0.109153451E+02 0.106711542E+02
 0.104328835E+02 0.102012880E+02 0.997624341E+01 0.975732172E+01 0.954382350E+01
 0.933478669E+01 0.912964780E+01 0.892835711E+01 0.873071289E+01 0.853692886E+01
 0.834746019E+01 0.816246203E+01 0.798192623E+01 0.780577902E+01 0.763388199E+01
 0.746603617E+01 0.730212660E+01 0.714209612E+01 0.698588776E+01 0.683349827E+01
 0.668490402E+01 0.654000947E+01 0.639869875E+01 0.626084609E+01 0.612628204E+01
 0.599483611E+01 0.586638833E+01 0.574084608E+01 0.561811655E+01 0.549812898E+01
 0.538085711E+01 0.526639859E+01 0.515453379E+01 0.504517335E+01 0.493819283E+01
 0.483344078E+01 0.473076020E+01 0.462997643E+01 0.453087474E+01 0.443316877E+01
 0.433641654E+01 0.424005211E+01 0.414320847E+01 0.404478727E+01 0.394356294E+01
 0.383617267E+01 0.369207751E+01 0.350790705E+01 0.328688957E+01 0.303446413E+01
 0.274133462E+01 0.242582280E+01 0.209428276E+01 0.175243773E+01 0.142331296E+01
 0.111399083E+01 0.832949175E+00 0.601290837E+00 0.399307271E+00 0.234965608E+00
 0.202395268E+00
n_i_04
 0.128852653E+12 0.128835788E+12 0.128770436E+12 0.128653886E+12 0.128482578E+12
 0.128256908E+12 0.127967038E+12 0.127598673E+12 0.127134672E+12 0.126561164E+12
 0.125904343E+12 0.125190687E+12 0.124435895E+12 0.123650827E+12 0.122825374E+12
 0.121937291E+12 0.120985940E+12 0.119972796E+12 0.118907492E+12 0.117806435E+12
 0.116682856E+12 0.115548776E+12 0.114414152E+12 0.113282106E+12 0.112156305E+12
 0.111041501E+12 0.109946404E+12 0.108887212E+12 0.107879976E+12 0.106922832E+12
 0.106016082E+12 0.105157606E+12 0.104339519E+12 0.103550536E+12 0.102779105E+12
 0.102010065E+12 0.101228268E+12 0.100438244E+12 0.996511394E+11 0.988813074E+11
 0.981512784E+11 0.974728179E+11 0.968365165E+11 0.962265608E+11 0.956270705E+11
 0.950230468E+11 0.944023745E+11 0.937534850E+11 0.930690994E+11 0.923470765E+11
 0.915934061E+11 0.908138257E+11 0.900117929E+11 0.891900966E+11 0.883503936E+11
 0.874938054E+11 0.866224589E+11 0.857390529E+11 0.848465301E+11 0.839486756E+11
 0.830487505E+11 0.821484355E+11 0.812487564E+11 0.803504103E+11 0.794530792E+11
 0.785558914E+11 0.776585151E+11 0.767611205E+11 0.758639149E+11 0.749673209E+11
 0.740719783E+11 0.731780905E+11 0.722865818E+11 0.713979035E+11 0.705124511E+11
 0.696305091E+11 0.687523217E+11 0.678781191E+11 0.670081433E+11 0.661423326E+11
 0.652790074E+11 0.644179638E+11 0.635606466E+11 0.627093497E+11 0.618666741E+11
 0.610360542E+11 0.599752441E+11 0.586584424E+11 0.571232315E+11 0.554413657E+11
 0.535909156E+11 0.516610452E+11 0.496803961E+11 0.476774038E+11 0.457440201E+11
 0.439074224E+11 0.422036795E+11 0.407337133E+11 0.394145173E+11 0.382883112E+11
 0.380651120E+11
t_i_04
 0.202100399E+02 0.201940005E+02 0.201400592E+02 0.200618609E+02 0.199636937E+02
 0.198477579E+02 0.197144140E+02 0.195640765E+02 0.193972113E+02 0.192131172E+02
 0.190128731E+02 0.187979309E+02 0.185689421E+02 0.183265979E+02 0.180716085E+02
 0.178035703E+02 0.175242405E+02 0.172347670E+02 0.169359242E+02 0.166285868E+02
 0.163135285E+02 0.159910593E+02 0.156624372E+02 0.153287523E+02 0.149908031E+02
 0.146493873E+02 0.143079097E+02 0.139741478E+02 0.136538793E+02 0.133452940E+02
 0.130471853E+02 0.127583727E+02 0.124777298E+02 0.122042921E+02 0.119371588E+02
 0.116752561E+02 0.114178173E+02 0.111644055E+02 0.109153451E+02 0.106711542E+02
 0.104328835E+02 0.102012880E+02 0.997624341E+01 0.975732172E+01 0.954382350E+01
 0.933478669E+01 0.912964780E+01 0.892835711E+01 0.873071289E+01 0.853692886E+01
 0.834746019E+01 0.816246203E+01 0.798192623E+01 0.780577902E+01 0.763388199E+01
 0.746603617E+01 0.730212660E+01 0.714209612E+01 0.698588776E+01 0.683349827E+01
 0.668490402E+01 0.654000947E+01 0.639869875E+01 0.626084609E+01 0.612628204E+01
 0.599483611E+01 0.586638833E+01 0.574084608E+01 0.561811655E+01 0.549812898E+01
 0.538085711E+01 0.526639859E+01 0.515453379E+01 0.504517335E+01 0.493819283E+01
 0.483344078E+01 0.473076020E+01 0.462997643E+01 0.453087474E+01 0.443316877E+01
 0.433641654E+01 0.424005211E+01 0.414320847E+01 0.404478727E+01 0.394356294E+01
 0.383617267E+01 0.369207751E+01 0.350790705E+01 0.328688957E+01 0.303446413E+01
 0.274133462E+01 0.242582280E+01 0.209428276E+01 0.175243773E+01 0.142331296E+01
 0.111399083E+01 0.832949175E+00 0.601290837E+00 0.399307271E+00 0.234965608E+00
 0.202395268E+00
n_i_05
 0.749812469E+09 0.143481605E+10 0.300593353E+10 0.494001569E+10 0.717487876E+10
 0.967193882E+10 0.153499398E+11 0.184934443E+11 0.218206367E+11 0.253198179E+11
 0.289808437E+11 0.327947728E+11 0.408501528E+11 0.450777952E+11 0.494304797E+11
 0.539025857E+11 0.584888686E+11 0.631844068E+11 0.728849224E+11 0.778813133E+11
 0.829697308E+11 0.881463403E+11 0.934074535E+11 0.987495126E+11 0.109662806E+12
 0.115227457E+12 0.120859868E+12 0.126556952E+12 0.132315687E+12 0.138133114E+12
 0.144006325E+12 0.155908702E+12 0.161932269E+12 0.168000416E+12 0.174110421E+12
 0.180259592E+12 0.186445253E+12 0.192664747E+12 0.198915432E+12 0.205194675E+12
 0.217828334E+12 0.224177509E+12 0.230544752E+12 0.236927436E+12 0.243322928E+12
 0.249728582E+12 0.256141739E+12 0.262559725E+12 0.268979846E+12 0.275399385E+12
 0.281815598E+12 0.288225715E+12 0.294626931E+12 0.301016404E+12 0.307391255E+12
 0.313748559E+12 0.320085342E+12 0.326398578E+12 0.332685183E+12 0.338942011E+12
 0.345165843E+12 0.351353390E+12 0.357501277E+12 0.363606042E+12 0.369664123E+12
 0.375671855E+12 0.381625451E+12 0.387521000E+12 0.393354448E+12 0.399121588E+12
 0.404818038E+12 0.410439230E+12 0.415980384E+12 0.421436483E+12 0.426802249E+12
 0.426802249E+12 0.432072103E+12 0.437240132E+12 0.442300039E+12 0.447245086E+12
 0.452068024E+12 0.456761012E+12 0.456761012E+12 0.461315506E+12 0.465722121E+12
 0.469970464E+12 0.474048887E+12 0.474048887E+12 0.477944183E+12 0.481641126E+12
 0.485121828E+12 0.485121828E+12 0.488364738E+12 0.491343004E+12 0.494021559E+12
 0.494021559E+12 0.496351173E+12 0.498253170E+12 0.498253170E+12 0.499542445E+12
 0.499542445E+12
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
