 0.237404261E+15 0.234494247E+15 0.231635404E+15 0.228835559E+15 0.226098603E+15
 0.223423595E+15 0.220809351E+15 0.218255717E+15 0.215762412E+15 0.213329389E+15
 0.210955403E+15 0.208637572E+15 0.206372675E+15 0.204157658E+15 0.201989257E+15
 0.199864099E+15 0.197778874E+15 0.195730406E+15 0.193715433E+15 0.191730298E+15
 0.189771747E+15 0.187839396E+15 0.185932613E+15 0.184051257E+15 0.182198458E+15
 0.180377352E+15 0.178585818E+15 0.176816771E+15 0.175061047E+15 0.173309099E+15
 0.171506244E+15 0.169611131E+15 0.167633451E+15 0.165604171E+15 0.163562637E+15
 0.161555727E+15 0.159802482E+15 0.158204677E+15 0.156628537E+15 0.154877965E+15
 0.152645640E+15 0.149802403E+15 0.146208593E+15 0.141288503E+15 0.134598176E+15
 0.126893830E+15 0.118139029E+15 0.109514605E+15 0.101726256E+15 0.952706193E+14
 0.940006513E+14
       t_e
 0.951988552E+01 0.951760966E+01 0.950887170E+01 0.949357840E+01 0.947164001E+01
 0.944374536E+01 0.940995432E+01 0.937033890E+01 0.932498293E+01 0.927360658E+01
 0.921636767E+01 0.915373770E+01 0.908584673E+01 0.901283608E+01 0.893485280E+01
 0.885165195E+01 0.876363592E+01 0.867119089E+01 0.857449062E+01 0.847374186E+01
 0.836912288E+01 0.826061159E+01 0.814847320E+01 0.803312722E+01 0.791478193E+01
 0.779365248E+01 0.767078647E+01 0.754873406E+01 0.742944646E+01 0.731287369E+01
 0.719885990E+01 0.708718224E+01 0.697761063E+01 0.687005385E+01 0.676447551E+01
 0.666085546E+01 0.655935421E+01 0.645986356E+01 0.636239290E+01 0.626693233E+01
 0.617338807E+01 0.608168556E+01 0.599188261E+01 0.590408412E+01 0.581841812E+01
 0.573514628E+01 0.565465357E+01 0.557741593E+01 0.550365754E+01 0.543374836E+01
 0.536797499E+01 0.530640308E+01 0.524902486E+01 0.519580174E+01 0.514662867E+01
 0.510130933E+01 0.505963643E+01 0.502142066E+01 0.498646852E+01 0.495457684E+01
 0.492551597E+01 0.489904009E+01 0.487490786E+01 0.485289686E+01 0.483281920E+01
 0.481451277E+01 0.479781091E+01 0.478254019E+01 0.476853376E+01 0.475563675E+01
 0.474371740E+01 0.473272561E+01 0.472249716E+01 0.471292389E+01 0.470392814E+01
 0.469544434E+01 0.468739460E+01 0.467968629E+01 0.467222211E+01 0.466491093E+01
 0.465738570E+01 0.464933613E+01 0.464079632E+01 0.463193425E+01 0.462297209E+01
 0.461417462E+01 0.457141052E+01 0.449911355E+01 0.440698014E+01 0.430929114E+01
 0.418907108E+01 0.403396605E+01 0.383190580E+01 0.353965106E+01 0.310930561E+01
 0.259429906E+01 0.198806524E+01 0.138892014E+01 0.856441663E+00 0.431705127E+00
 0.348149965E+00
n_i_01
 0.121187315E+15 0.121186626E+15 0.121183735E+15 0.121177881E+15 0.121168099E+15
 0.121154794E+15 0.121140038E+15 0.121127183E+15 0.121119730E+15 0.121121660E+15
 0.121134198E+15 0.121155281E+15 0.121182939E+15 0.121215571E+15 0.121252657E+15
 0.121294296E+15 0.121339422E+15 0.121387104E+15 0.121436864E+15 0.121487444E+15
 0.121536510E+15 0.121581041E+15 0.121616547E+15 0.121639355E+15 0.121648411E+15
 0.121643885E+15 0.121625713E+15 0.121593180E+15 0.121543596E+15 0.121476552E+15
 0.121391674E+15 0.121289651E+15 0.121169801E+15 0.121028226E+15 0.120860026E+15
 0.120658932E+15 0.120409200E+15 0.120099813E+15 0.119717904E+15 0.119250335E+15
 0.118684432E+15 0.118010854E+15 0.117223863E+15 0.116318806E+15 0.115297134E+15
 0.114176400E+15 0.112981320E+15 0.111732827E+15 0.110456001E+15 0.109170946E+15
 0.107892074E+15 0.106626223E+15 0.105378145E+15 0.104151769E+15 0.102949249E+15
 0.101770579E+15 0.100615637E+15 0.994847266E+14 0.983780679E+14 0.972959612E+14
 0.962381398E+14 0.952035637E+14 0.941910080E+14 0.931992965E+14 0.922271343E+14
 0.912731598E+14 0.903360295E+14 0.894144461E+14 0.885070577E+14 0.876123187E+14
 0.867288501E+14 0.858565090E+14 0.849951357E+14 0.841447419E+14 0.833068115E+14
 0.824828248E+14 0.816718635E+14 0.808707436E+14 0.800753305E+14 0.792812960E+14
 0.784637329E+14 0.776038667E+14 0.767061108E+14 0.757845713E+14 0.748571761E+14
 0.739452494E+14 0.731562750E+14 0.724440086E+14 0.717447717E+14 0.709651825E+14
 0.699664964E+14 0.686903562E+14 0.670725358E+14 0.648494016E+14 0.618096732E+14
 0.582973709E+14 0.542922894E+14 0.503344832E+14 0.467576450E+14 0.437906101E+14
 0.432069281E+14
t_i_01
 0.895723646E+01 0.895535427E+01 0.894812733E+01 0.893547677E+01 0.891732473E+01
 0.889423709E+01 0.886625831E+01 0.883344189E+01 0.879585016E+01 0.875324079E+01
 0.870573420E+01 0.865371287E+01 0.859727397E+01 0.853652335E+01 0.847157100E+01
 0.840219249E+01 0.832871091E+01 0.825143706E+01 0.817050152E+01 0.808606231E+01
 0.799825352E+01 0.790703152E+01 0.781260180E+01 0.771530923E+01 0.761531370E+01
 0.751278126E+01 0.740853475E+01 0.730458579E+01 0.720245618E+01 0.710214808E+01
 0.700356333E+01 0.690653913E+01 0.681091908E+01 0.671667394E+01 0.662382230E+01
 0.653243846E+01 0.644284026E+01 0.635510264E+01 0.626934140E+01 0.618567882E+01
 0.610422454E+01 0.602504018E+01 0.594816049E+01 0.587361475E+01 0.580138643E+01
 0.573143680E+01 0.566381922E+01 0.559871665E+01 0.553613532E+01 0.547620652E+01
 0.541907333E+01 0.536480261E+01 0.531343544E+01 0.526499584E+01 0.521948297E+01
 0.517682388E+01 0.513690343E+01 0.509960317E+01 0.506479506E+01 0.503233819E+01
 0.500208273E+01 0.497388548E+01 0.494761335E+01 0.492314109E+01 0.490034952E+01
 0.487911599E+01 0.485930639E+01 0.484078345E+01 0.482341395E+01 0.480707065E+01
 0.479163945E+01 0.477707740E+01 0.476324134E+01 0.475003773E+01 0.473738894E+01
 0.472522854E+01 0.471349853E+01 0.470214561E+01 0.469111931E+01 0.468037842E+01
 0.466986393E+01 0.465949914E+01 0.464926418E+01 0.463915165E+01 0.462916047E+01
 0.461928901E+01 0.457539528E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_02
 0.121187315E+15 0.121186626E+15 0.121183735E+15 0.121177881E+15 0.121168099E+15
 0.121154794E+15 0.121140038E+15 0.121127183E+15 0.121119730E+15 0.121121660E+15
 0.121134198E+15 0.121155281E+15 0.121182939E+15 0.121215571E+15 0.121252657E+15
 0.121294296E+15 0.121339422E+15 0.121387104E+15 0.121436864E+15 0.121487444E+15
 0.121536510E+15 0.121581041E+15 0.121616547E+15 0.121639355E+15 0.121648411E+15
 0.121643885E+15 0.121625713E+15 0.121593180E+15 0.121543596E+15 0.121476552E+15
 0.121391674E+15 0.121289651E+15 0.121169801E+15 0.121028226E+15 0.120860026E+15
 0.120658932E+15 0.120409200E+15 0.120099813E+15 0.119717904E+15 0.119250335E+15
 0.118684432E+15 0.118010854E+15 0.117223863E+15 0.116318806E+15 0.115297134E+15
 0.114176400E+15 0.112981320E+15 0.111732827E+15 0.110456001E+15 0.109170946E+15
 0.107892074E+15 0.106626223E+15 0.105378145E+15 0.104151769E+15 0.102949249E+15
 0.101770579E+15 0.100615637E+15 0.994847266E+14 0.983780679E+14 0.972959612E+14
 0.962381398E+14 0.952035637E+14 0.941910080E+14 0.931992965E+14 0.922271343E+14
 0.912731598E+14 0.903360295E+14 0.894144461E+14 0.885070577E+14 0.876123187E+14
 0.867288501E+14 0.858565090E+14 0.849951357E+14 0.841447419E+14 0.833068115E+14
 0.824828248E+14 0.816718635E+14 0.808707436E+14 0.800753305E+14 0.792812960E+14
 0.784637329E+14 0.776038667E+14 0.767061108E+14 0.757845713E+14 0.748571761E+14
 0.739452494E+14 0.731562750E+14 0.724440086E+14 0.717447717E+14 0.709651825E+14
 0.699664964E+14 0.686903562E+14 0.670725358E+14 0.648494016E+14 0.618096732E+14
 0.582973709E+14 0.542922894E+14 0.503344832E+14 0.467576450E+14 0.437906101E+14
 0.432069281E+14
t_i_02
 0.895723646E+01 0.895535427E+01 0.894812733E+01 0.893547677E+01 0.891732473E+01
 0.889423709E+01 0.886625831E+01 0.883344189E+01 0.879585016E+01 0.875324079E+01
 0.870573420E+01 0.865371287E+01 0.859727397E+01 0.853652335E+01 0.847157100E+01
 0.840219249E+01 0.832871091E+01 0.825143706E+01 0.817050152E+01 0.808606231E+01
 0.799825352E+01 0.790703152E+01 0.781260180E+01 0.771530923E+01 0.761531370E+01
 0.751278126E+01 0.740853475E+01 0.730458579E+01 0.720245618E+01 0.710214808E+01
 0.700356333E+01 0.690653913E+01 0.681091908E+01 0.671667394E+01 0.662382230E+01
 0.653243846E+01 0.644284026E+01 0.635510264E+01 0.626934140E+01 0.618567882E+01
 0.610422454E+01 0.602504018E+01 0.594816049E+01 0.587361475E+01 0.580138643E+01
 0.573143680E+01 0.566381922E+01 0.559871665E+01 0.553613532E+01 0.547620652E+01
 0.541907333E+01 0.536480261E+01 0.531343544E+01 0.526499584E+01 0.521948297E+01
 0.517682388E+01 0.513690343E+01 0.509960317E+01 0.506479506E+01 0.503233819E+01
 0.500208273E+01 0.497388548E+01 0.494761335E+01 0.492314109E+01 0.490034952E+01
 0.487911599E+01 0.485930639E+01 0.484078345E+01 0.482341395E+01 0.480707065E+01
 0.479163945E+01 0.477707740E+01 0.476324134E+01 0.475003773E+01 0.473738894E+01
 0.472522854E+01 0.471349853E+01 0.470214561E+01 0.469111931E+01 0.468037842E+01
 0.466986393E+01 0.465949914E+01 0.464926418E+01 0.463915165E+01 0.462916047E+01
 0.461928901E+01 0.457539528E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_03
 0.420727129E+10 0.420716548E+10 0.420675902E+10 0.420604686E+10 0.420502331E+10
 0.420371882E+10 0.420213401E+10 0.420026970E+10 0.419812681E+10 0.419568769E+10
 0.419295537E+10 0.418994852E+10 0.418666867E+10 0.418311750E+10 0.417929669E+10
 0.417518513E+10 0.417079699E+10 0.416614609E+10 0.416123429E+10 0.415606498E+10
 0.415063990E+10 0.414494586E+10 0.413898803E+10 0.413278394E+10 0.412633648E+10
 0.411964893E+10 0.411271931E+10 0.410552346E+10 0.409798526E+10 0.409007446E+10
 0.408176925E+10 0.407308446E+10 0.406398831E+10 0.405434500E+10 0.404398757E+10
 0.403270584E+10 0.401999009E+10 0.400546030E+10 0.398868723E+10 0.396923517E+10
 0.394668464E+10 0.392072814E+10 0.389117972E+10 0.385788980E+10 0.382091225E+10
 0.378083994E+10 0.373850642E+10 0.369462056E+10 0.365000565E+10 0.360532629E+10
 0.356105421E+10 0.351740474E+10 0.347452284E+10 0.343252588E+10 0.339147221E+10
 0.335134769E+10 0.331213457E+10 0.327383057E+10 0.323643144E+10 0.319993651E+10
 0.316432709E+10 0.312955995E+10 0.309558678E+10 0.306236178E+10 0.302983600E+10
 0.299795883E+10 0.296668063E+10 0.293595377E+10 0.290572930E+10 0.287595240E+10
 0.284657423E+10 0.281758904E+10 0.278898738E+10 0.276076711E+10 0.273297519E+10
 0.270565866E+10 0.267878572E+10 0.265225005E+10 0.262591421E+10 0.259963499E+10
 0.257259205E+10 0.254416520E+10 0.251449988E+10 0.248406062E+10 0.245343761E+10
 0.242333404E+10 0.239703319E+10 0.237306478E+10 0.234942204E+10 0.232316215E+10
 0.228967373E+10 0.224701827E+10 0.219310059E+10 0.211928346E+10 0.201892201E+10
 0.190336226E+10 0.177206271E+10 0.164271001E+10 0.152589290E+10 0.142905913E+10
 0.141000977E+10
t_i_03
 0.895723646E+01 0.895535427E+01 0.894812733E+01 0.893547677E+01 0.891732473E+01
 0.889423709E+01 0.886625831E+01 0.883344189E+01 0.879585016E+01 0.875324079E+01
 0.870573420E+01 0.865371287E+01 0.859727397E+01 0.853652335E+01 0.847157100E+01
 0.840219249E+01 0.832871091E+01 0.825143706E+01 0.817050152E+01 0.808606231E+01
 0.799825352E+01 0.790703152E+01 0.781260180E+01 0.771530923E+01 0.761531370E+01
 0.751278126E+01 0.740853475E+01 0.730458579E+01 0.720245618E+01 0.710214808E+01
 0.700356333E+01 0.690653913E+01 0.681091908E+01 0.671667394E+01 0.662382230E+01
 0.653243846E+01 0.644284026E+01 0.635510264E+01 0.626934140E+01 0.618567882E+01
 0.610422454E+01 0.602504018E+01 0.594816049E+01 0.587361475E+01 0.580138643E+01
 0.573143680E+01 0.566381922E+01 0.559871665E+01 0.553613532E+01 0.547620652E+01
 0.541907333E+01 0.536480261E+01 0.531343544E+01 0.526499584E+01 0.521948297E+01
 0.517682388E+01 0.513690343E+01 0.509960317E+01 0.506479506E+01 0.503233819E+01
 0.500208273E+01 0.497388548E+01 0.494761335E+01 0.492314109E+01 0.490034952E+01
 0.487911599E+01 0.485930639E+01 0.484078345E+01 0.482341395E+01 0.480707065E+01
 0.479163945E+01 0.477707740E+01 0.476324134E+01 0.475003773E+01 0.473738894E+01
 0.472522854E+01 0.471349853E+01 0.470214561E+01 0.469111931E+01 0.468037842E+01
 0.466986393E+01 0.465949914E+01 0.464926418E+01 0.463915165E+01 0.462916047E+01
 0.461928901E+01 0.457539528E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_04
 0.308533228E+12 0.308525468E+12 0.308495661E+12 0.308443436E+12 0.308368376E+12
 0.308272713E+12 0.308156494E+12 0.308019778E+12 0.307862633E+12 0.307683764E+12
 0.307483393E+12 0.307262892E+12 0.307022369E+12 0.306761950E+12 0.306481757E+12
 0.306180243E+12 0.305858446E+12 0.305517380E+12 0.305157181E+12 0.304778098E+12
 0.304380259E+12 0.303962696E+12 0.303525789E+12 0.303070822E+12 0.302598009E+12
 0.302107588E+12 0.301599416E+12 0.301071720E+12 0.300518919E+12 0.299938794E+12
 0.299329745E+12 0.298692861E+12 0.298025810E+12 0.297318633E+12 0.296559088E+12
 0.295731762E+12 0.294799274E+12 0.293733755E+12 0.292503731E+12 0.291077246E+12
 0.289423540E+12 0.287520064E+12 0.285353180E+12 0.282911919E+12 0.280200232E+12
 0.277261596E+12 0.274157137E+12 0.270938841E+12 0.267667081E+12 0.264390595E+12
 0.261143975E+12 0.257943014E+12 0.254798341E+12 0.251718564E+12 0.248707962E+12
 0.245765497E+12 0.242889868E+12 0.240080908E+12 0.237338306E+12 0.234662011E+12
 0.232050653E+12 0.229501063E+12 0.227009697E+12 0.224573197E+12 0.222187973E+12
 0.219850314E+12 0.217556580E+12 0.215303276E+12 0.213086815E+12 0.210903176E+12
 0.208748777E+12 0.206623196E+12 0.204525741E+12 0.202456255E+12 0.200418181E+12
 0.198414969E+12 0.196444286E+12 0.194498337E+12 0.192567042E+12 0.190639899E+12
 0.188656750E+12 0.186572115E+12 0.184396658E+12 0.182164445E+12 0.179918758E+12
 0.177711163E+12 0.175782434E+12 0.174024750E+12 0.172290950E+12 0.170365224E+12
 0.167909407E+12 0.164781340E+12 0.160827377E+12 0.155414121E+12 0.148054281E+12
 0.139579899E+12 0.129951266E+12 0.120465401E+12 0.111898813E+12 0.104797670E+12
 0.103400716E+12
t_i_04
 0.895723646E+01 0.895535427E+01 0.894812733E+01 0.893547677E+01 0.891732473E+01
 0.889423709E+01 0.886625831E+01 0.883344189E+01 0.879585016E+01 0.875324079E+01
 0.870573420E+01 0.865371287E+01 0.859727397E+01 0.853652335E+01 0.847157100E+01
 0.840219249E+01 0.832871091E+01 0.825143706E+01 0.817050152E+01 0.808606231E+01
 0.799825352E+01 0.790703152E+01 0.781260180E+01 0.771530923E+01 0.761531370E+01
 0.751278126E+01 0.740853475E+01 0.730458579E+01 0.720245618E+01 0.710214808E+01
 0.700356333E+01 0.690653913E+01 0.681091908E+01 0.671667394E+01 0.662382230E+01
 0.653243846E+01 0.644284026E+01 0.635510264E+01 0.626934140E+01 0.618567882E+01
 0.610422454E+01 0.602504018E+01 0.594816049E+01 0.587361475E+01 0.580138643E+01
 0.573143680E+01 0.566381922E+01 0.559871665E+01 0.553613532E+01 0.547620652E+01
 0.541907333E+01 0.536480261E+01 0.531343544E+01 0.526499584E+01 0.521948297E+01
 0.517682388E+01 0.513690343E+01 0.509960317E+01 0.506479506E+01 0.503233819E+01
 0.500208273E+01 0.497388548E+01 0.494761335E+01 0.492314109E+01 0.490034952E+01
 0.487911599E+01 0.485930639E+01 0.484078345E+01 0.482341395E+01 0.480707065E+01
 0.479163945E+01 0.477707740E+01 0.476324134E+01 0.475003773E+01 0.473738894E+01
 0.472522854E+01 0.471349853E+01 0.470214561E+01 0.469111931E+01 0.468037842E+01
 0.466986393E+01 0.465949914E+01 0.464926418E+01 0.463915165E+01 0.462916047E+01
 0.461928901E+01 0.457539528E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_05
 0.560969506E+13 0.560955403E+13 0.560901226E+13 0.560806296E+13 0.560669856E+13
 0.560495968E+13 0.560284734E+13 0.560036272E+13 0.559750716E+13 0.559425724E+13
 0.559061672E+13 0.558661036E+13 0.558224012E+13 0.557750834E+13 0.557241740E+13
 0.556693910E+13 0.556109228E+13 0.555489538E+13 0.554835094E+13 0.554146313E+13
 0.553423408E+13 0.552664604E+13 0.551870504E+13 0.551043494E+13 0.550184027E+13
 0.549292538E+13 0.548368773E+13 0.547409538E+13 0.546404693E+13 0.545350200E+13
 0.544243123E+13 0.543085412E+13 0.541872931E+13 0.540587631E+13 0.539207245E+13
 0.537703817E+13 0.536009565E+13 0.534073772E+13 0.531839185E+13 0.529247698E+13
 0.526243332E+13 0.522784936E+13 0.518847646E+13 0.514411506E+13 0.509483325E+13
 0.504141602E+13 0.498497590E+13 0.492645861E+13 0.486696285E+13 0.480737559E+13
 0.474832916E+13 0.469011242E+13 0.463291884E+13 0.457690532E+13 0.452215049E+13
 0.446863588E+13 0.441633767E+13 0.436525269E+13 0.431537526E+13 0.426670445E+13
 0.421921540E+13 0.417285042E+13 0.412754498E+13 0.408323794E+13 0.403986393E+13
 0.399735547E+13 0.395564632E+13 0.391467290E+13 0.387436993E+13 0.383466426E+13
 0.379549066E+13 0.375684131E+13 0.371870359E+13 0.368107462E+13 0.364401675E+13
 0.360759285E+13 0.357176077E+13 0.353637892E+13 0.350126401E+13 0.346622508E+13
 0.343017117E+13 0.339227345E+13 0.335272345E+13 0.331213964E+13 0.327130895E+13
 0.323116869E+13 0.319616753E+13 0.316425151E+13 0.313274831E+13 0.309777743E+13
 0.305323910E+13 0.299658732E+13 0.292503893E+13 0.282713609E+13 0.269355055E+13
 0.253930473E+13 0.236350402E+13 0.219058150E+13 0.203455523E+13 0.190541741E+13
 0.188001312E+13
t_i_05
 0.895723646E+01 0.895535427E+01 0.894812733E+01 0.893547677E+01 0.891732473E+01
 0.889423709E+01 0.886625831E+01 0.883344189E+01 0.879585016E+01 0.875324079E+01
 0.870573420E+01 0.865371287E+01 0.859727397E+01 0.853652335E+01 0.847157100E+01
 0.840219249E+01 0.832871091E+01 0.825143706E+01 0.817050152E+01 0.808606231E+01
 0.799825352E+01 0.790703152E+01 0.781260180E+01 0.771530923E+01 0.761531370E+01
 0.751278126E+01 0.740853475E+01 0.730458579E+01 0.720245618E+01 0.710214808E+01
 0.700356333E+01 0.690653913E+01 0.681091908E+01 0.671667394E+01 0.662382230E+01
 0.653243846E+01 0.644284026E+01 0.635510264E+01 0.626934140E+01 0.618567882E+01
 0.610422454E+01 0.602504018E+01 0.594816049E+01 0.587361475E+01 0.580138643E+01
 0.573143680E+01 0.566381922E+01 0.559871665E+01 0.553613532E+01 0.547620652E+01
 0.541907333E+01 0.536480261E+01 0.531343544E+01 0.526499584E+01 0.521948297E+01
 0.517682388E+01 0.513690343E+01 0.509960317E+01 0.506479506E+01 0.503233819E+01
 0.500208273E+01 0.497388548E+01 0.494761335E+01 0.492314109E+01 0.490034952E+01
 0.487911599E+01 0.485930639E+01 0.484078345E+01 0.482341395E+01 0.480707065E+01
 0.479163945E+01 0.477707740E+01 0.476324134E+01 0.475003773E+01 0.473738894E+01
 0.472522854E+01 0.471349853E+01 0.470214561E+01 0.469111931E+01 0.468037842E+01
 0.466986393E+01 0.465949914E+01 0.464926418E+01 0.463915165E+01 0.462916047E+01
 0.461928901E+01 0.457539528E+01 0.450202685E+01 0.440891870E+01 0.431037707E+01
 0.418953253E+01 0.403402329E+01 0.383177607E+01 0.353961386E+01 0.310943149E+01
 0.259450692E+01 0.198818302E+01 0.138884717E+01 0.856278600E+00 0.431645826E+00
 0.348111075E+00
n_i_06
 0.773609959E+13 0.773354587E+13 0.772398239E+13 0.770801401E+13 0.768643134E+13
 0.765976353E+13 0.762595692E+13 0.758168548E+13 0.752347608E+13 0.744680696E+13
 0.735054594E+13 0.723732710E+13 0.710916822E+13 0.696772175E+13 0.681355775E+13
 0.664593279E+13 0.646634479E+13 0.627614863E+13 0.607588043E+13 0.586690035E+13
 0.565159709E+13 0.543258608E+13 0.521451475E+13 0.500159443E+13 0.479496814E+13
 0.459456777E+13 0.440039408E+13 0.421242451E+13 0.403101575E+13 0.385564901E+13
 0.368602964E+13 0.352192525E+13 0.336304178E+13 0.320911719E+13 0.305993566E+13
 0.291532591E+13 0.277541263E+13 0.263956814E+13 0.250750613E+13 0.237901162E+13
 0.225390542E+13 0.213210453E+13 0.201364860E+13 0.189860779E+13 0.178717947E+13
 0.167997703E+13 0.157782760E+13 0.148152061E+13 0.139120500E+13 0.130714183E+13
 0.122937642E+13 0.115766981E+13 0.109171064E+13 0.103116741E+13 0.975674417E+12
 0.924803532E+12 0.878134464E+12 0.835291240E+12 0.795925459E+12 0.759715142E+12
 0.726354650E+12 0.695559076E+12 0.667073055E+12 0.640669430E+12 0.616142907E+12
 0.593304124E+12 0.571975632E+12 0.551994773E+12 0.533214096E+12 0.515498773E+12
 0.498731704E+12 0.482879177E+12 0.467811189E+12 0.453451105E+12 0.439753264E+12
 0.426679297E+12 0.414172705E+12 0.402159893E+12 0.390563548E+12 0.379323954E+12
 0.368210441E+12 0.356993121E+12 0.345714864E+12 0.334504087E+12 0.323518368E+12
 0.312981211E+12 0.296024277E+12 0.273829632E+12 0.248582613E+12 0.223491699E+12
 0.195997193E+12 0.165054287E+12 0.130684449E+12 0.918461718E+11 0.561869797E+11
 0.273767141E+11 0.903190051E+10 0.308041129E+10 0.291256031E+09 0.489081722E+08
 0.123293560E+07
t_i_06
 0.895723646E+01 0.895535427E+01 0.894812733E+01 0.893547677E+01 0.891732473E+01
 0.889423709E+01 0.886625831E+01 0.883344189E+01 0.879585016E+01 0.875324079E+01
 0.870573420E+01 0.865371287E+01 0.859727397E+01 0.853652335E+01 0.847157100E+01
 0.840219249E+01 0.832871091E+01 0.825143706E+01 0.817050152E+01 0.808606231E+01
 0.799825352E+01 0.790703152E+01 0.781260180E+01 0.771530923E+01 0.761531370E+01
 0.751278126E+01 0.740853475E+01 0.730458579E+01 0.720245618E+01 0.710214808E+01
 0.700356333E+01 0.690653913E+01 0.681091908E+01 0.671667394E+01 0.662382230E+01
 0.653243846E+01 0.644284026E+01 0.635510264E+01 0.626934140E+01 0.618567882E+01
 0.610422454E+01 0.602504018E+01 0.594816049E+01 0.587361475E+01 0.580138643E+01
 0.573143680E+01 0.566381922E+01 0.559871665E+01 0.553613532E+01 0.547620652E+01
 0.541907333E+01 0.536480261E+01 0.531343544E+01 0.526499584E+01 0.521948297E+01
 0.517682388E+01 0.513690343E+01 0.509960317E+01 0.506479506E+01 0.503233819E+01
 0.500208273E+01 0.497388548E+01 0.494761335E+01 0.492314109E+01 0.490034952E+01
 0.487911599E+01 0.485930639E+01 0.484078345E+01 0.482341395E+01 0.480707065E+01
 0.479163945E+01 0.477707740E+01 0.476324134E+01 0.475003773E+01 0.473738894E+01
 0.472522854E+01 0.471349853E+01 0.470214561E+01 0.469111931E+01 0.468037842E+01
 0.466986393E+01 0.465949914E+01 0.464926418E+01 0.463915165E+01 0.462916047E+01
