 0.737561221E+01 0.718411185E+01 0.699567911E+01 0.681044631E+01 0.662862169E+01
 0.645040074E+01 0.627586670E+01 0.610506127E+01 0.593801374E+01 0.577469049E+01
 0.561503552E+01 0.545902370E+01 0.530665508E+01 0.515791970E+01 0.501281532E+01
 0.487135032E+01 0.473367898E+01 0.459975675E+01 0.446943555E+01 0.434263388E+01
 0.421923678E+01 0.409910624E+01 0.398206940E+01 0.386789399E+01 0.375630085E+01
 0.364690468E+01 0.353876469E+01 0.343086418E+01 0.332192732E+01 0.321050954E+01
 0.309311632E+01 0.295787560E+01 0.280256017E+01 0.262649543E+01 0.242837809E+01
 0.219767704E+01 0.194829815E+01 0.168512745E+01 0.141176163E+01 0.114737616E+01
 0.899043597E+00 0.673543010E+00 0.490117260E+00 0.331517294E+00 0.204312679E+00
 0.179385490E+00
n_i_03
 0.250613190E+11 0.250372344E+11 0.249592365E+11 0.248544451E+11 0.247339453E+11
 0.245992205E+11 0.244417926E+11 0.242471487E+11 0.239982124E+11 0.236795813E+11
 0.233073588E+11 0.229039800E+11 0.224876485E+11 0.220750446E+11 0.216681857E+11
 0.212604624E+11 0.208497982E+11 0.204351146E+11 0.200171083E+11 0.195984649E+11
 0.191815670E+11 0.187692299E+11 0.183640145E+11 0.179676715E+11 0.175811025E+11
 0.172047995E+11 0.168390053E+11 0.164837789E+11 0.161399726E+11 0.158067899E+11
 0.154843514E+11 0.151730283E+11 0.148733006E+11 0.145853904E+11 0.143093291E+11
 0.140454437E+11 0.137937540E+11 0.135532250E+11 0.133233787E+11 0.131036854E+11
 0.128935402E+11 0.126923108E+11 0.124994351E+11 0.123143769E+11 0.121365801E+11
 0.119655363E+11 0.118010414E+11 0.116423775E+11 0.114891037E+11 0.113408370E+11
 0.111972512E+11 0.110580013E+11 0.109227888E+11 0.107913015E+11 0.106632480E+11
 0.105384015E+11 0.104166306E+11 0.102978510E+11 0.101819895E+11 0.100690271E+11
 0.995891862E+10 0.985152635E+10 0.974668763E+10 0.964424466E+10 0.954401558E+10
 0.944582342E+10 0.934952678E+10 0.925500924E+10 0.916215225E+10 0.907084040E+10
 0.898095697E+10 0.889239267E+10 0.880494290E+10 0.871836378E+10 0.863237652E+10
 0.854663345E+10 0.846070770E+10 0.837407696E+10 0.828610617E+10 0.819590904E+10
 0.810136199E+10 0.800159774E+10 0.789497250E+10 0.777972360E+10 0.765408336E+10
 0.751265155E+10 0.735151014E+10 0.717186142E+10 0.697373826E+10 0.675587696E+10
 0.651410649E+10 0.626155852E+10 0.600224739E+10 0.574009316E+10 0.548757514E+10
 0.524826944E+10 0.502663255E+10 0.483645528E+10 0.466613007E+10 0.452103804E+10
 0.449260561E+10
t_i_03
 0.190610580E+02 0.190393241E+02 0.189702296E+02 0.188797678E+02 0.187760673E+02
 0.186606372E+02 0.185337553E+02 0.183957221E+02 0.182468590E+02 0.180866728E+02
 0.179159302E+02 0.177355305E+02 0.175458714E+02 0.173473690E+02 0.171404422E+02
 0.169246887E+02 0.167013192E+02 0.164709825E+02 0.162341130E+02 0.159912236E+02
 0.157427450E+02 0.154886813E+02 0.152299451E+02 0.149671380E+02 0.147007148E+02
 0.144311333E+02 0.141596379E+02 0.138887654E+02 0.136202288E+02 0.133539145E+02
 0.130897871E+02 0.128279415E+02 0.125685509E+02 0.123117320E+02 0.120575707E+02
 0.118062306E+02 0.115578311E+02 0.113122785E+02 0.110695808E+02 0.108297401E+02
 0.105927307E+02 0.103585045E+02 0.101270607E+02 0.989841016E+01 0.967252690E+01
 0.944941908E+01 0.922919393E+01 0.901177654E+01 0.879718998E+01 0.858544146E+01
 0.837658183E+01 0.817060621E+01 0.796754248E+01 0.776736656E+01 0.757005535E+01
 0.737561221E+01 0.718411185E+01 0.699567911E+01 0.681044631E+01 0.662862169E+01
 0.645040074E+01 0.627586670E+01 0.610506127E+01 0.593801374E+01 0.577469049E+01
 0.561503552E+01 0.545902370E+01 0.530665508E+01 0.515791970E+01 0.501281532E+01
 0.487135032E+01 0.473367898E+01 0.459975675E+01 0.446943555E+01 0.434263388E+01
 0.421923678E+01 0.409910624E+01 0.398206940E+01 0.386789399E+01 0.375630085E+01
 0.364690468E+01 0.353876469E+01 0.343086418E+01 0.332192732E+01 0.321050954E+01
 0.309311632E+01 0.295787560E+01 0.280256017E+01 0.262649543E+01 0.242837809E+01
 0.219767704E+01 0.194829815E+01 0.168512745E+01 0.141176163E+01 0.114737616E+01
 0.899043597E+00 0.673543010E+00 0.490117260E+00 0.331517294E+00 0.204312679E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
