 0.191201757E+15 0.189209766E+15 0.187221631E+15 0.185238104E+15 0.183260001E+15
 0.181288245E+15 0.179323535E+15 0.177366575E+15 0.175418170E+15 0.173478933E+15
 0.171549395E+15 0.169630043E+15 0.167721333E+15 0.165823482E+15 0.163936535E+15
 0.162060331E+15 0.160194140E+15 0.158336888E+15 0.156487332E+15 0.154643338E+15
 0.152801996E+15 0.150959501E+15 0.149111049E+15 0.147250690E+15 0.145370074E+15
 0.143446830E+15 0.141474999E+15 0.139439797E+15 0.137325650E+15 0.135117128E+15
 0.132764506E+15 0.130238522E+15 0.127551285E+15 0.124700464E+15 0.121670330E+15
 0.118411546E+15 0.115050315E+15 0.111625573E+15 0.108171002E+15 0.104817427E+15
 0.101612922E+15 0.986077828E+14 0.959767575E+14 0.935948920E+14 0.915325864E+14
 0.911284758E+14
       t_e
 0.200005091E+02 0.199840329E+02 0.199306425E+02 0.198581587E+02 0.197721739E+02
 0.196741316E+02 0.195642563E+02 0.194427950E+02 0.193100166E+02 0.191652097E+02
 0.190093297E+02 0.188431413E+02 0.186669940E+02 0.184812569E+02 0.182863048E+02
 0.180814514E+02 0.178682339E+02 0.176471364E+02 0.174185589E+02 0.171829864E+02
 0.169408285E+02 0.166918394E+02 0.164372482E+02 0.161775427E+02 0.159131729E+02
 0.156445950E+02 0.153726431E+02 0.150986200E+02 0.148232901E+02 0.145468950E+02
 0.142695121E+02 0.139913818E+02 0.137130406E+02 0.134351731E+02 0.131584733E+02
 0.128839346E+02 0.126126291E+02 0.123451255E+02 0.120818217E+02 0.118230549E+02
 0.115689293E+02 0.113193432E+02 0.110742407E+02 0.108335946E+02 0.105973402E+02
 0.103654630E+02 0.101380545E+02 0.991486123E+01 0.969585176E+01 0.948097790E+01
 0.927025296E+01 0.906363912E+01 0.886112690E+01 0.866267559E+01 0.846827739E+01
 0.827792018E+01 0.809157590E+01 0.790923603E+01 0.773086727E+01 0.755644255E+01
 0.738593709E+01 0.721929927E+01 0.705647757E+01 0.689742848E+01 0.674208794E+01
 0.659038407E+01 0.644224850E+01 0.629761885E+01 0.615641769E+01 0.601855064E+01
 0.588392171E+01 0.575258004E+01 0.562447024E+01 0.549940641E+01 0.537729160E+01
 0.525801040E+01 0.514138820E+01 0.502716774E+01 0.491499524E+01 0.480441689E+01
 0.469457947E+01 0.458440525E+01 0.447252638E+01 0.435732330E+01 0.423704203E+01
 0.410727379E+01 0.394288856E+01 0.374116486E+01 0.350394341E+01 0.323369581E+01
 0.291866231E+01 0.258042673E+01 0.222605935E+01 0.186180999E+01 0.151168160E+01
 0.118298470E+01 0.883764591E+00 0.636973792E+00 0.421258425E+00 0.244798981E+00
 0.210221599E+00
n_i_01
 0.136648507E+15 0.136557850E+15 0.136277851E+15 0.135932391E+15 0.135559318E+15
 0.135161529E+15 0.134739821E+15 0.134295305E+15 0.133829245E+15 0.133340650E+15
 0.132830499E+15 0.132299342E+15 0.131747038E+15 0.131173525E+15 0.130579343E+15
 0.129962826E+15 0.129327040E+15 0.128672697E+15 0.128000190E+15 0.127310096E+15
 0.126602775E+15 0.125876704E+15 0.125134405E+15 0.124376434E+15 0.123603258E+15
 0.122815378E+15 0.122013346E+15 0.121197174E+15 0.120366833E+15 0.119524007E+15
 0.118669200E+15 0.117802919E+15 0.116925658E+15 0.116037907E+15 0.115140164E+15
 0.114232233E+15 0.113314889E+15 0.112389109E+15 0.111455430E+15 0.110514408E+15
 0.109566588E+15 0.108612451E+15 0.107652571E+15 0.106687522E+15 0.105717746E+15
 0.104743773E+15 0.103765769E+15 0.102784670E+15 0.101801061E+15 0.100815348E+15
 0.998281225E+14 0.988397761E+14 0.978508816E+14 0.968618427E+14 0.958731723E+14
 0.948853334E+14 0.938987284E+14 0.929138805E+14 0.919311723E+14 0.909510183E+14
 0.899738860E+14 0.890001309E+14 0.880301102E+14 0.870642317E+14 0.861028072E+14
 0.851461066E+14 0.841943784E+14 0.832478547E+14 0.823066491E+14 0.813707890E+14
 0.804401991E+14 0.795145194E+14 0.785932211E+14 0.776756930E+14 0.767608801E+14
 0.758473413E+14 0.749331905E+14 0.740160454E+14 0.730929553E+14 0.721597772E+14
 0.712054024E+14 0.702268807E+14 0.692168760E+14 0.681676587E+14 0.670715724E+14
 0.659039326E+14 0.646502852E+14 0.633166277E+14 0.619017745E+14 0.603978751E+14
 0.587804058E+14 0.571120271E+14 0.554120710E+14 0.536972508E+14 0.520325295E+14
 0.504417934E+14 0.489500131E+14 0.476439435E+14 0.464615589E+14 0.454378072E+14
 0.452372021E+14
t_i_01
 0.214113827E+02 0.213925934E+02 0.213304629E+02 0.212429746E+02 0.211358603E+02
 0.210112482E+02 0.208695135E+02 0.207110822E+02 0.205364292E+02 0.203446635E+02
 0.201372894E+02 0.199155360E+02 0.196800537E+02 0.194315301E+02 0.191706693E+02
 0.188968148E+02 0.186122352E+02 0.183177947E+02 0.180142463E+02 0.177024540E+02
 0.173831773E+02 0.170564907E+02 0.167240898E+02 0.163868016E+02 0.160454025E+02
 0.157006649E+02 0.153549520E+02 0.150133806E+02 0.146791783E+02 0.143518751E+02
 0.140312917E+02 0.137172685E+02 0.134098430E+02 0.131092459E+02 0.128157475E+02
 0.125301898E+02 0.122529241E+02 0.119836524E+02 0.117220913E+02 0.114679134E+02
 0.112206315E+02 0.109796915E+02 0.107446692E+02 0.105151873E+02 0.102908536E+02
 0.100714091E+02 0.985680064E+01 0.964661709E+01 0.944070013E+01 0.923887693E+01
 0.904105359E+01 0.884711817E+01 0.865699695E+01 0.847058747E+01 0.828782283E+01
 0.810865136E+01 0.793302600E+01 0.776092440E+01 0.759230364E+01 0.742713634E+01
 0.726540983E+01 0.710709150E+01 0.695214885E+01 0.680055930E+01 0.665228701E+01
 0.650729285E+01 0.636553869E+01 0.622698886E+01 0.609159593E+01 0.595930726E+01
 0.583006703E+01 0.570392241E+01 0.558079890E+01 0.546050318E+01 0.534289535E+01
 0.522780108E+01 0.511501538E+01 0.500428397E+01 0.489527491E+01 0.478754998E+01
 0.468028927E+01 0.457257319E+01 0.446310313E+01 0.435030569E+01 0.423245904E+01
 0.410520904E+01 0.394223381E+01 0.374101427E+01 0.350380383E+01 0.323366388E+01
 0.291875940E+01 0.258060412E+01 0.222625746E+01 0.186193528E+01 0.151168639E+01
 0.118287544E+01 0.883571610E+00 0.636801836E+00 0.421164244E+00 0.244856159E+00
 0.210308436E+00
n_i_02
 0.136648507E+15 0.136557850E+15 0.136277851E+15 0.135932391E+15 0.135559318E+15
 0.135161529E+15 0.134739821E+15 0.134295305E+15 0.133829245E+15 0.133340650E+15
 0.132830499E+15 0.132299342E+15 0.131747038E+15 0.131173525E+15 0.130579343E+15
 0.129962826E+15 0.129327040E+15 0.128672697E+15 0.128000190E+15 0.127310096E+15
 0.126602775E+15 0.125876704E+15 0.125134405E+15 0.124376434E+15 0.123603258E+15
 0.122815378E+15 0.122013346E+15 0.121197174E+15 0.120366833E+15 0.119524007E+15
 0.118669200E+15 0.117802919E+15 0.116925658E+15 0.116037907E+15 0.115140164E+15
 0.114232233E+15 0.113314889E+15 0.112389109E+15 0.111455430E+15 0.110514408E+15
 0.109566588E+15 0.108612451E+15 0.107652571E+15 0.106687522E+15 0.105717746E+15
 0.104743773E+15 0.103765769E+15 0.102784670E+15 0.101801061E+15 0.100815348E+15
 0.998281225E+14 0.988397761E+14 0.978508816E+14 0.968618427E+14 0.958731723E+14
 0.948853334E+14 0.938987284E+14 0.929138805E+14 0.919311723E+14 0.909510183E+14
 0.899738860E+14 0.890001309E+14 0.880301102E+14 0.870642317E+14 0.861028072E+14
 0.851461066E+14 0.841943784E+14 0.832478547E+14 0.823066491E+14 0.813707890E+14
 0.804401991E+14 0.795145194E+14 0.785932211E+14 0.776756930E+14 0.767608801E+14
 0.758473413E+14 0.749331905E+14 0.740160454E+14 0.730929553E+14 0.721597772E+14
 0.712054024E+14 0.702268807E+14 0.692168760E+14 0.681676587E+14 0.670715724E+14
 0.659039326E+14 0.646502852E+14 0.633166277E+14 0.619017745E+14 0.603978751E+14
 0.587804058E+14 0.571120271E+14 0.554120710E+14 0.536972508E+14 0.520325295E+14
 0.504417934E+14 0.489500131E+14 0.476439435E+14 0.464615589E+14 0.454378072E+14
 0.452372021E+14
t_i_02
 0.214113827E+02 0.213925934E+02 0.213304629E+02 0.212429746E+02 0.211358603E+02
 0.210112482E+02 0.208695135E+02 0.207110822E+02 0.205364292E+02 0.203446635E+02
 0.201372894E+02 0.199155360E+02 0.196800537E+02 0.194315301E+02 0.191706693E+02
 0.188968148E+02 0.186122352E+02 0.183177947E+02 0.180142463E+02 0.177024540E+02
 0.173831773E+02 0.170564907E+02 0.167240898E+02 0.163868016E+02 0.160454025E+02
 0.157006649E+02 0.153549520E+02 0.150133806E+02 0.146791783E+02 0.143518751E+02
 0.140312917E+02 0.137172685E+02 0.134098430E+02 0.131092459E+02 0.128157475E+02
 0.125301898E+02 0.122529241E+02 0.119836524E+02 0.117220913E+02 0.114679134E+02
 0.112206315E+02 0.109796915E+02 0.107446692E+02 0.105151873E+02 0.102908536E+02
 0.100714091E+02 0.985680064E+01 0.964661709E+01 0.944070013E+01 0.923887693E+01
 0.904105359E+01 0.884711817E+01 0.865699695E+01 0.847058747E+01 0.828782283E+01
 0.810865136E+01 0.793302600E+01 0.776092440E+01 0.759230364E+01 0.742713634E+01
 0.726540983E+01 0.710709150E+01 0.695214885E+01 0.680055930E+01 0.665228701E+01
 0.650729285E+01 0.636553869E+01 0.622698886E+01 0.609159593E+01 0.595930726E+01
 0.583006703E+01 0.570392241E+01 0.558079890E+01 0.546050318E+01 0.534289535E+01
 0.522780108E+01 0.511501538E+01 0.500428397E+01 0.489527491E+01 0.478754998E+01
 0.468028927E+01 0.457257319E+01 0.446310313E+01 0.435030569E+01 0.423245904E+01
 0.410520904E+01 0.394223381E+01 0.374101427E+01 0.350380383E+01 0.323366388E+01
 0.291875940E+01 0.258060412E+01 0.222625746E+01 0.186193528E+01 0.151168639E+01
 0.118287544E+01 0.883571610E+00 0.636801836E+00 0.421164244E+00 0.244856159E+00
 0.210308436E+00
n_i_03
 0.400904710E+11 0.400515027E+11 0.399279127E+11 0.397691545E+11 0.395965512E+11
 0.394140987E+11 0.392126856E+11 0.389748706E+11 0.386793010E+11 0.383080771E+11
 0.378840311E+11 0.374303522E+11 0.369642517E+11 0.365012870E+11 0.360399779E+11
 0.355705604E+11 0.350924623E+11 0.346053104E+11 0.341101373E+11 0.336093107E+11
 0.331044821E+11 0.325969184E+11 0.320889210E+11 0.315821586E+11 0.310778566E+11
 0.305769995E+11 0.300801067E+11 0.295870786E+11 0.290983415E+11 0.286146004E+11
 0.281366821E+11 0.276654293E+11 0.272018821E+11 0.267472018E+11 0.263024876E+11
 0.258695349E+11 0.254492672E+11 0.250415902E+11 0.246463763E+11 0.242633347E+11
 0.238918991E+11 0.235313518E+11 0.231810816E+11 0.228404990E+11 0.225089675E+11
 0.221860169E+11 0.218714779E+11 0.215645163E+11 0.212647472E+11 0.209717612E+11
 0.206852504E+11 0.204048739E+11 0.201303537E+11 0.198613794E+11 0.195976949E+11
 0.193390626E+11 0.190852533E+11 0.188360836E+11 0.185913487E+11 0.183508712E+11
 0.181145020E+11 0.178820752E+11 0.176534377E+11 0.174284611E+11 0.172070072E+11
 0.169889418E+11 0.167741386E+11 0.165624805E+11 0.163538367E+11 0.161480697E+11
 0.159450332E+11 0.157446079E+11 0.155465671E+11 0.153506179E+11 0.151564523E+11
 0.149636954E+11 0.147718965E+11 0.145805161E+11 0.143889085E+11 0.141962151E+11
 0.140003354E+11 0.138005007E+11 0.135952068E+11 0.133828712E+11 0.131619304E+11
 0.129275758E+11 0.126750198E+11 0.124057986E+11 0.121204675E+11 0.118186454E+11
 0.114964056E+11 0.111656834E+11 0.108301443E+11 0.104932537E+11 0.101671322E+11
 0.985588347E+10 0.956427913E+10 0.930906194E+10 0.907802946E+10 0.887800021E+10
 0.883880431E+10
t_i_03
 0.214113827E+02 0.213925934E+02 0.213304629E+02 0.212429746E+02 0.211358603E+02
 0.210112482E+02 0.208695135E+02 0.207110822E+02 0.205364292E+02 0.203446635E+02
 0.201372894E+02 0.199155360E+02 0.196800537E+02 0.194315301E+02 0.191706693E+02
 0.188968148E+02 0.186122352E+02 0.183177947E+02 0.180142463E+02 0.177024540E+02
 0.173831773E+02 0.170564907E+02 0.167240898E+02 0.163868016E+02 0.160454025E+02
 0.157006649E+02 0.153549520E+02 0.150133806E+02 0.146791783E+02 0.143518751E+02
 0.140312917E+02 0.137172685E+02 0.134098430E+02 0.131092459E+02 0.128157475E+02
 0.125301898E+02 0.122529241E+02 0.119836524E+02 0.117220913E+02 0.114679134E+02
 0.112206315E+02 0.109796915E+02 0.107446692E+02 0.105151873E+02 0.102908536E+02
 0.100714091E+02 0.985680064E+01 0.964661709E+01 0.944070013E+01 0.923887693E+01
 0.904105359E+01 0.884711817E+01 0.865699695E+01 0.847058747E+01 0.828782283E+01
 0.810865136E+01 0.793302600E+01 0.776092440E+01 0.759230364E+01 0.742713634E+01
 0.726540983E+01 0.710709150E+01 0.695214885E+01 0.680055930E+01 0.665228701E+01
 0.650729285E+01 0.636553869E+01 0.622698886E+01 0.609159593E+01 0.595930726E+01
 0.583006703E+01 0.570392241E+01 0.558079890E+01 0.546050318E+01 0.534289535E+01
 0.522780108E+01 0.511501538E+01 0.500428397E+01 0.489527491E+01 0.478754998E+01
 0.468028927E+01 0.457257319E+01 0.446310313E+01 0.435030569E+01 0.423245904E+01
 0.410520904E+01 0.394223381E+01 0.374101427E+01 0.350380383E+01 0.323366388E+01
 0.291875940E+01 0.258060412E+01 0.222625746E+01 0.186193528E+01 0.151168639E+01
 0.118287544E+01 0.883571610E+00 0.636801836E+00 0.421164244E+00 0.244856159E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
