  -0.141341955E-01  -0.144839196E-01  -0.148407733E-01  -0.152049286E-01
  -0.155765618E-01  -0.159558571E-01  -0.163430038E-01  -0.167381966E-01
  -0.171416439E-01  -0.175535603E-01  -0.179741665E-01  -0.184036960E-01
  -0.188423888E-01  -0.192904944E-01  -0.197482876E-01  -0.202160533E-01
  -0.206940921E-01  -0.211827507E-01  -0.216823930E-01  -0.221933867E-01
  -0.227160929E-01  -0.232508757E-01  -0.237980992E-01  -0.243581069E-01
  -0.249312413E-01  -0.255178852E-01  -0.261185694E-01  -0.267338710E-01
  -0.273644835E-01  -0.280115357E-01  -0.286762898E-01  -0.293598741E-01
  -0.300627814E-01  -0.307853451E-01  -0.315272405E-01  -0.322854691E-01
  -0.330562723E-01  -0.338367285E-01  -0.346276445E-01  -0.354308076E-01
  -0.362480522E-01  -0.370812599E-01  -0.379323589E-01
   0.000000000E+00   0.694126245E-07   0.277160503E-06   0.622508641E-06
   0.110472205E-05   0.172306573E-05   0.247680469E-05   0.336520394E-05
   0.438752848E-05   0.554304332E-05   0.683101347E-05   0.825070394E-05
   0.980137973E-05   0.114823058E-04   0.132927473E-04   0.152319691E-04
   0.172992362E-04   0.194938137E-04   0.218149666E-04   0.242619598E-04
   0.268340584E-04   0.295305274E-04   0.323506318E-04   0.352869064E-04
   0.383323762E-04   0.414912120E-04   0.447651582E-04   0.481555617E-04
   0.516620237E-04   0.552754583E-04   0.589833741E-04   0.627756098E-04
   0.666566293E-04   0.706359049E-04   0.747204594E-04   0.789021587E-04
   0.831678780E-04   0.875056819E-04   0.919128135E-04   0.963891825E-04
   0.100933892E-03   0.105541643E-03   0.110205711E-03   0.114919844E-03
   0.119680897E-03   0.124486617E-03   0.129334808E-03   0.134223172E-03
   0.139149442E-03   0.144110147E-03   0.149096551E-03   0.154098135E-03
   0.159105441E-03   0.164115135E-03   0.169125621E-03   0.174134133E-03
   0.179132448E-03   0.184110628E-03   0.189059437E-03   0.193973807E-03
   0.198849788E-03   0.203682742E-03   0.208464995E-03   0.213187915E-03
   0.217842868E-03   0.222421964E-03   0.226917398E-03   0.231321440E-03
   0.235627146E-03   0.239827724E-03   0.243915666E-03   0.247880736E-03
   0.251711779E-03   0.255398007E-03   0.258931030E-03   0.262303023E-03
   0.265505501E-03   0.268527504E-03   0.271357247E-03   0.273983102E-03
   0.276394892E-03   0.278582719E-03   0.280536087E-03   0.282242465E-03
   0.283688605E-03   0.284861298E-03   0.285748348E-03   0.286337678E-03
   0.286616787E-03   0.286571977E-03   0.286189060E-03   0.285453496E-03
   0.284350072E-03   0.282863202E-03   0.280977203E-03   0.278676871E-03
   0.275946949E-03   0.272771464E-03   0.269132217E-03   0.265010179E-03
   0.260386362E-03   0.255243009E-03   0.249562490E-03   0.243326386E-03
   0.236513866E-03   0.229103200E-03   0.221072423E-03   0.212399783E-03
   0.203063322E-03   0.193040408E-03   0.182306709E-03   0.170837152E-03
   0.158606074E-03   0.145586720E-03   0.131751710E-03   0.117073506E-03
   0.101525307E-03   0.850802067E-04   0.677102878E-04   0.493847323E-04
   0.300715969E-04   0.973741051E-05  -0.116559166E-04  -0.341481851E-04
  -0.577791302E-04  -0.825860156E-04  -0.108605900E-03  -0.135876530E-03
  -0.164436706E-03  -0.194325939E-03  -0.225581107E-03  -0.258226602E-03
  -0.292283637E-03  -0.327779301E-03  -0.364764544E-03  -0.403297164E-03
  -0.443470974E-03  -0.485522747E-03  -0.529730927E-03  -0.576248998E-03
  -0.624701327E-03  -0.674566399E-03  -0.725447114E-03  -0.777498714E-03
  -0.831022546E-03  -0.886318370E-03  -0.943654872E-03  -0.100329769E-02
  -0.106551892E-02  -0.113059714E-02  -0.119881739E-02
  -0.000000000E+00  -0.126709508E-06  -0.507864679E-06  -0.114500549E-05
  -0.203967191E-05  -0.319340391E-05  -0.460774147E-05  -0.628422456E-05
  -0.822439316E-05  -0.104297872E-04  -0.129019467E-04  -0.156424117E-04
  -0.186527220E-04  -0.219344177E-04  -0.254890388E-04  -0.293181252E-04
  -0.334232168E-04  -0.378058537E-04  -0.424675759E-04  -0.474099233E-04
  -0.526344358E-04  -0.581426535E-04  -0.639361164E-04  -0.700314221E-04
  -0.764441419E-04  -0.831782524E-04  -0.902233767E-04  -0.975631057E-04
  -0.105185934E-03  -0.113110878E-03  -0.121367987E-03  -0.129982086E-03
  -0.138943420E-03  -0.148230617E-03  -0.157827245E-03  -0.167748094E-03
  -0.178018150E-03  -0.188659628E-03  -0.199674849E-03  -0.211060201E-03
  -0.222813579E-03  -0.234942116E-03  -0.247455781E-03  -0.260364686E-03
  -0.273677786E-03  -0.287403972E-03  -0.301550306E-03  -0.316115226E-03
  -0.331094321E-03  -0.346486707E-03  -0.362308725E-03  -0.378582188E-03
  -0.395326140E-03  -0.412543944E-03  -0.430234463E-03  -0.448399138E-03
  -0.467051896E-03  -0.486210507E-03  -0.505891325E-03  -0.526102327E-03
  -0.546849238E-03  -0.568138856E-03  -0.589982776E-03  -0.612394098E-03
  -0.635386310E-03  -0.658973393E-03  -0.683169729E-03  -0.707989183E-03
  -0.733442341E-03  -0.759538980E-03  -0.786290643E-03  -0.813715973E-03
  -0.841835914E-03  -0.870670425E-03  -0.900233421E-03  -0.930537343E-03
  -0.961596250E-03  -0.993430543E-03  -0.102606268E-02  -0.105951465E-02
  -0.109380465E-02  -0.112895012E-02  -0.116496986E-02  -0.120188736E-02
  -0.123972780E-02  -0.127851651E-02  -0.131827783E-02  -0.135903619E-02
  -0.140081676E-02  -0.144364643E-02  -0.148755291E-02  -0.153256501E-02
  -0.157871440E-02  -0.162603396E-02  -0.167455704E-02  -0.172431670E-02
  -0.177534640E-02  -0.182768111E-02  -0.188136000E-02  -0.193642395E-02
  -0.199291450E-02  -0.205087307E-02  -0.211034167E-02  -0.217136412E-02
  -0.223398910E-02  -0.229826728E-02  -0.236425059E-02  -0.243199278E-02
  -0.250154884E-02  -0.257297593E-02  -0.264633652E-02  -0.272169540E-02
  -0.279911961E-02  -0.287868118E-02  -0.296045455E-02  -0.304451601E-02
  -0.313094482E-02  -0.321982217E-02  -0.331123235E-02  -0.340526742E-02
  -0.350202279E-02  -0.360159824E-02  -0.370410532E-02  -0.380966040E-02
  -0.391838713E-02  -0.403043176E-02  -0.414594872E-02  -0.426509419E-02
  -0.438802122E-02  -0.451488433E-02  -0.464583772E-02  -0.478102499E-02
  -0.492058885E-02  -0.506468911E-02  -0.521354766E-02  -0.536740594E-02
  -0.552656893E-02  -0.569158415E-02  -0.586307213E-02  -0.604157015E-02
  -0.622723055E-02  -0.642010677E-02  -0.662005225E-02  -0.682611418E-02
  -0.703710901E-02  -0.725236124E-02  -0.747336318E-02  -0.770219765E-02
  -0.794100219E-02  -0.819196909E-02  -0.845734538E-02
   0.000000000E+00   0.230033471E-04   0.460063948E-04   0.690142535E-04
   0.920227598E-04   0.115018477E-03   0.137978694E-03   0.160879166E-03
   0.183726178E-03   0.206548806E-03   0.229385919E-03   0.252257808E-03
   0.275178133E-03   0.298159328E-03   0.321210570E-03   0.344338854E-03
   0.367548309E-03   0.390836094E-03   0.414194888E-03   0.437618115E-03
   0.461114314E-03   0.484697632E-03   0.508381053E-03   0.532166263E-03
   0.556050771E-03   0.580032698E-03   0.604117584E-03   0.628313383E-03
   0.652627896E-03   0.677066520E-03   0.701633957E-03   0.726335704E-03
   0.751180809E-03   0.776179716E-03   0.801342972E-03   0.826679618E-03
   0.852198479E-03   0.877908463E-03   0.903818036E-03   0.929935650E-03
   0.956269534E-03   0.982826529E-03   0.100961305E-02   0.103663549E-02
   0.106390042E-02   0.109141440E-02   0.111918634E-02   0.114723496E-02
   0.117558245E-02   0.120424921E-02   0.123324434E-02   0.126257382E-02
   0.129224479E-02   0.132227013E-02   0.135266447E-02   0.138344295E-02
   0.141462157E-02   0.144621682E-02   0.147824508E-02   0.151072066E-02
   0.154365745E-02   0.157707004E-02   0.161097521E-02   0.164539057E-02
   0.168033422E-02   0.171582504E-02   0.175188246E-02   0.178852624E-02
   0.182577638E-02   0.186365324E-02   0.190217778E-02   0.194137223E-02
   0.198125950E-02   0.202186314E-02   0.206320785E-02   0.210531900E-02
   0.214822259E-02   0.219194568E-02   0.223651597E-02   0.228196174E-02
   0.232831183E-02   0.237559564E-02   0.242384373E-02   0.247308961E-02
   0.252336808E-02   0.257471473E-02   0.262716613E-02   0.268075965E-02
   0.273553402E-02   0.279153120E-02   0.284879469E-02   0.290736897E-02
   0.296729984E-02   0.302863408E-02   0.309142035E-02   0.315571201E-02
   0.322156448E-02   0.328903447E-02   0.335818034E-02   0.342906174E-02
   0.350174051E-02   0.357628363E-02   0.365276045E-02   0.373124233E-02
   0.381180434E-02   0.389452369E-02   0.397948028E-02   0.406676021E-02
   0.415645253E-02   0.424864965E-02   0.434345206E-02   0.444096393E-02
   0.454129304E-02   0.464455525E-02   0.475087030E-02   0.486036210E-02
   0.497316386E-02   0.508941330E-02   0.520925345E-02   0.533284049E-02
   0.546033644E-02   0.559191080E-02   0.572775342E-02   0.586806240E-02
   0.601304490E-02   0.616293211E-02   0.631796517E-02   0.647839552E-02
   0.664450086E-02   0.681657013E-02   0.699489847E-02   0.717978755E-02
   0.737154530E-02   0.757050637E-02   0.777709537E-02   0.799176709E-02
   0.821499065E-02   0.844726324E-02   0.868909713E-02   0.894111054E-02
   0.920431912E-02   0.947985955E-02   0.976840881E-02   0.100686963E-01
   0.103789164E-01   0.106977238E-01   0.110258103E-01   0.113644061E-01
   0.117147718E-01   0.120781983E-01   0.124560066E-01
   0.000000000E+00   0.253293098E-04   0.506492474E-04   0.759499867E-04
   0.101222480E-03   0.126458456E-03   0.151650425E-03   0.176794387E-03
   0.201901089E-03   0.226993301E-03   0.252098253E-03   0.277226228E-03
   0.302379574E-03   0.327559516E-03   0.352774507E-03   0.378035779E-03
   0.403353606E-03   0.428731023E-03   0.454167639E-03   0.479661004E-03
   0.505205940E-03   0.530794983E-03   0.556421889E-03   0.582092828E-03
   0.607818515E-03   0.633607929E-03   0.659457485E-03   0.685358993E-03
   0.711305135E-03   0.737297625E-03   0.763341001E-03   0.789440054E-03
   0.815598953E-03   0.841821929E-03   0.868112386E-03   0.894469204E-03
   0.920889697E-03   0.947371225E-03   0.973912929E-03   0.100051432E-02
   0.102717444E-02   0.105389085E-02   0.108066049E-02   0.110748081E-02
   0.113435250E-02   0.116127724E-02   0.118825557E-02   0.121528289E-02
   0.124235291E-02   0.126945982E-02   0.129660161E-02   0.132377724E-02
   0.135098509E-02   0.137822111E-02   0.140548047E-02   0.143275789E-02
   0.146004732E-02   0.148734223E-02   0.151463600E-02   0.154192261E-02
   0.156919605E-02   0.159644975E-02   0.162367564E-02   0.165086503E-02
   0.167800898E-02   0.170509875E-02   0.173212539E-02   0.175907961E-02
   0.178595170E-02   0.181273156E-02   0.183940862E-02   0.186597130E-02
   0.189240744E-02   0.191870442E-02   0.194484877E-02   0.197082650E-02
   0.199662324E-02   0.202222429E-02   0.204761461E-02   0.207277852E-02
   0.209769916E-02   0.212235900E-02   0.214673997E-02   0.217082322E-02
   0.219458933E-02   0.221801815E-02   0.224108817E-02   0.226377707E-02
   0.228606216E-02   0.230792086E-02   0.232933025E-02   0.235026625E-02
   0.237070175E-02   0.239060833E-02   0.240995707E-02   0.242871905E-02
   0.244686487E-02   0.246436402E-02   0.248118326E-02   0.249728813E-02
   0.251264331E-02   0.252721234E-02   0.254095791E-02   0.255384151E-02
   0.256582219E-02   0.257685776E-02   0.258690466E-02   0.259591651E-02
   0.260384552E-02   0.261064269E-02   0.261625733E-02   0.262063753E-02
   0.262372929E-02   0.262547324E-02   0.262580770E-02   0.262466892E-02
   0.262198856E-02   0.261769605E-02   0.261171854E-02   0.260397835E-02
   0.259439536E-02   0.258288999E-02   0.256938973E-02   0.255382300E-02
   0.253611386E-02   0.251617237E-02   0.249390366E-02   0.246919242E-02
   0.244184568E-02   0.241164678E-02   0.237838186E-02   0.234186470E-02
   0.230191325E-02   0.225840012E-02   0.221143138E-02   0.216117746E-02
   0.210776856E-02   0.205115120E-02   0.199122409E-02   0.192770815E-02
   0.185960750E-02   0.178572053E-02   0.170523130E-02   0.161898608E-02
   0.152828150E-02   0.143412858E-02   0.133626212E-02   0.123408210E-02
   0.112697343E-02   0.101430597E-02   0.895434515E-03
  -0.000000000E+00  -0.483835393E-05  -0.967297583E-05  -0.144997869E-04
  -0.193153029E-04  -0.241166339E-04  -0.289014843E-04  -0.336682068E-04
  -0.384160245E-04  -0.431449773E-04  -0.478553128E-04  -0.525453176E-04
  -0.572122301E-04  -0.618532461E-04  -0.664675019E-04  -0.710550196E-04
  -0.756154343E-04  -0.801451665E-04  -0.846391389E-04  -0.890920563E-04
  -0.935003668E-04  -0.978609647E-04  -0.102170853E-03  -0.106427738E-03
  -0.110629610E-03  -0.114774206E-03  -0.118857756E-03  -0.122875902E-03
  -0.126824504E-03  -0.130701140E-03  -0.134503966E-03  -0.138231008E-03
  -0.141879251E-03  -0.145445353E-03  -0.148925877E-03  -0.152317186E-03
  -0.155615530E-03  -0.158816963E-03  -0.161917007E-03  -0.164910926E-03
  -0.167794495E-03  -0.170566134E-03  -0.173225140E-03  -0.175770594E-03
  -0.178199892E-03  -0.180509979E-03  -0.182697357E-03  -0.184756711E-03
  -0.186682081E-03  -0.188467844E-03  -0.190110562E-03  -0.191607398E-03
  -0.192955332E-03  -0.194150441E-03  -0.195188520E-03  -0.196065504E-03
  -0.196778085E-03  -0.197323171E-03  -0.197697467E-03  -0.197896753E-03
  -0.197916519E-03  -0.197752320E-03  -0.197400198E-03  -0.196856309E-03
  -0.196116719E-03  -0.195177176E-03  -0.194033311E-03  -0.192680677E-03
  -0.191114634E-03  -0.189330449E-03  -0.187323424E-03  -0.185089171E-03
  -0.182623359E-03  -0.179921534E-03  -0.176978801E-03  -0.173790105E-03
  -0.170350438E-03  -0.166655144E-03  -0.162699641E-03  -0.158479148E-03
  -0.153988164E-03  -0.149220943E-03  -0.144171853E-03  -0.138835977E-03
  -0.133208566E-03  -0.127284691E-03  -0.121058766E-03  -0.114524989E-03
  -0.107677607E-03  -0.100511277E-03  -0.930207350E-04  -0.852007910E-04
  -0.770466613E-04  -0.685536619E-04  -0.597168761E-04  -0.505304539E-04
  -0.409882598E-04  -0.310844995E-04  -0.208149679E-04  -0.101758933E-04
   0.836817097E-06   0.122286765E-04   0.240055975E-04   0.361730775E-04
   0.487347694E-04   0.616938117E-04   0.750534168E-04   0.888172805E-04
   0.102989200E-03   0.117572743E-03   0.132570628E-03   0.147985299E-03
   0.163818765E-03   0.180071463E-03   0.196743320E-03   0.213833740E-03
   0.231340485E-03   0.249260724E-03   0.267590624E-03   0.286322972E-03
   0.305449406E-03   0.324961436E-03   0.344851235E-03   0.365110896E-03
   0.385730294E-03   0.406691327E-03   0.427973341E-03   0.449555261E-03
   0.471416439E-03   0.493535855E-03   0.515881514E-03   0.538378832E-03
   0.560940506E-03   0.583483449E-03   0.605949512E-03   0.628285888E-03
   0.650443388E-03   0.672391589E-03   0.694104491E-03   0.715469061E-03
   0.736020519E-03   0.755193346E-03   0.772794437E-03   0.790188397E-03
   0.809172328E-03   0.831026637E-03   0.854783266E-03   0.878871463E-03
   0.901676795E-03   0.921541149E-03   0.936762732E-03
   0.000000000E+00   0.565684608E-05   0.113085129E-04   0.169499927E-04
   0.225759839E-04   0.281808910E-04   0.337588250E-04   0.393042146E-04
   0.448143398E-04   0.502887203E-04   0.557277920E-04   0.611295367E-04
   0.664909018E-04   0.718085568E-04   0.770790678E-04   0.822988048E-04
   0.874637405E-04   0.925688885E-04   0.976086445E-04   0.102577241E-03
   0.107469821E-03   0.112281729E-03   0.117008257E-03   0.121644749E-03
   0.126186527E-03   0.130628890E-03   0.134967200E-03   0.139196819E-03
   0.143312827E-03   0.147309189E-03   0.151179390E-03   0.154917362E-03
   0.158519752E-03   0.161984146E-03   0.165307930E-03   0.168486684E-03
   0.171515465E-03   0.174389307E-03   0.177103311E-03   0.179652573E-03
   0.182031917E-03   0.184235133E-03   0.186255607E-03   0.188086698E-03
   0.189722205E-03   0.191155978E-03   0.192382079E-03   0.193395786E-03
   0.194192739E-03   0.194768672E-03   0.195119472E-03   0.195241127E-03
   0.195129600E-03   0.194780509E-03   0.194189405E-03   0.193351331E-03
   0.192259118E-03   0.190904870E-03   0.189281160E-03   0.187383148E-03
   0.185206717E-03   0.182747366E-03   0.179998782E-03   0.176954103E-03
   0.173606569E-03   0.169950179E-03   0.165979107E-03   0.161687534E-03
   0.157069746E-03   0.152120049E-03   0.146832492E-03   0.141200132E-03
   0.135215695E-03   0.128872091E-03   0.122163285E-03   0.115083510E-03
   0.107626560E-03   0.997844478E-04   0.915486257E-04   0.829108706E-04
   0.738647359E-04   0.644042310E-04   0.545229014E-04   0.442123883E-04
   0.334637438E-04   0.222680785E-04   0.106171606E-04  -0.149713332E-05
  -0.140830936E-04  -0.271494440E-04  -0.407050965E-04  -0.547592237E-04
  -0.693217394E-04  -0.844028555E-04  -0.100012810E-03  -0.116161497E-03
  -0.132858812E-03  -0.150115094E-03  -0.167942166E-03  -0.186352374E-03
  -0.205358086E-03  -0.224971155E-03  -0.245203416E-03  -0.266067330E-03
  -0.287577407E-03  -0.309748882E-03  -0.332597099E-03  -0.356137045E-03
  -0.380383784E-03  -0.405352888E-03  -0.431061274E-03  -0.457526420E-03
  -0.484766555E-03  -0.512802065E-03  -0.541654180E-03  -0.571345053E-03
  -0.601899422E-03  -0.633343054E-03  -0.665702443E-03  -0.699005500E-03
  -0.733280904E-03  -0.768557232E-03  -0.804860972E-03  -0.842218392E-03
  -0.880658561E-03  -0.920220670E-03  -0.960947132E-03  -0.100288547E-02
  -0.104610123E-02  -0.109066580E-02  -0.113664942E-02  -0.118411251E-02
  -0.123311388E-02  -0.128370378E-02  -0.133589422E-02  -0.138968705E-02
  -0.144512812E-02  -0.150244374E-02  -0.156191142E-02  -0.162379785E-02
  -0.168830343E-02  -0.175561483E-02  -0.182566948E-02  -0.189738094E-02
  -0.196937424E-02  -0.204076174E-02  -0.211275013E-02  -0.218711325E-02
  -0.226567329E-02  -0.235030083E-02  -0.244291482E-02
   0.000000000E+00   0.147380995E-06   0.590926867E-06   0.133274195E-05
   0.237493056E-05   0.371959705E-05   0.536884573E-05   0.732478095E-05
   0.958950702E-05   0.121651283E-04   0.150537491E-04   0.182574737E-04
   0.217784065E-04   0.256186519E-04   0.297803140E-04   0.342654974E-04
   0.390763062E-04   0.442148449E-04   0.496832178E-04   0.554835291E-04
   0.616178833E-04   0.680883846E-04   0.748971374E-04   0.820538848E-04
   0.895669672E-04   0.974364395E-04   0.105665880E-03   0.114259976E-03
   0.123223661E-03   0.132562274E-03   0.142281438E-03   0.152387047E-03
   0.162885366E-03   0.173782954E-03   0.185087914E-03   0.196814024E-03
   0.208977435E-03   0.221591379E-03   0.234653040E-03   0.248154256E-03
   0.262089191E-03   0.276466520E-03   0.291299338E-03   0.306602545E-03
   0.322396042E-03   0.338702045E-03   0.355539723E-03   0.372911197E-03
   0.390813429E-03   0.409246141E-03   0.428223524E-03   0.447764191E-03
   0.467886356E-03   0.488603825E-03   0.509929466E-03   0.531876285E-03
   0.554456939E-03   0.577684163E-03   0.601570973E-03   0.626130869E-03
   0.651377659E-03   0.677325417E-03   0.703988532E-03   0.731381664E-03
   0.759520066E-03   0.788420648E-03   0.818101032E-03   0.848579072E-03
   0.879872402E-03   0.911998839E-03   0.944976643E-03   0.978824854E-03
   0.101356299E-02   0.104921104E-02   0.108578983E-02   0.112332072E-02
   0.116182553E-02   0.120132684E-02   0.124184776E-02   0.128341171E-02
   0.132604210E-02   0.136976264E-02   0.141459784E-02   0.146057423E-02
   0.150771928E-02   0.155606090E-02   0.160562739E-02   0.165644749E-02
   0.170855092E-02   0.176196983E-02   0.181673743E-02   0.187288756E-02
   0.193045445E-02   0.198947296E-02   0.204997896E-02   0.211201074E-02
   0.217560774E-02   0.224081009E-02   0.230765848E-02   0.237619431E-02
   0.244646009E-02   0.251850083E-02   0.259236276E-02   0.266809306E-02
   0.274574015E-02   0.282535346E-02   0.290698366E-02   0.299068412E-02
   0.307650955E-02   0.316451628E-02   0.325476409E-02   0.334731447E-02
   0.344222978E-02   0.353957245E-02   0.363940572E-02   0.374179482E-02
   0.384680980E-02   0.395452291E-02   0.406500981E-02   0.417835637E-02
   0.429465230E-02   0.441398855E-02   0.453645588E-02   0.466214619E-02
   0.479114792E-02   0.492353055E-02   0.505935919E-02   0.519870507E-02
   0.534166236E-02   0.548833233E-02   0.563883922E-02   0.579339573E-02
   0.595224118E-02   0.611558242E-02   0.628347730E-02   0.645594489E-02
   0.663299769E-02   0.681462533E-02   0.700081000E-02   0.719157609E-02
   0.738712592E-02   0.758771105E-02   0.779344624E-02   0.800387477E-02
   0.821838108E-02   0.843635999E-02   0.865730513E-02   0.888072493E-02
   0.910611398E-02   0.933295311E-02   0.956070935E-02
   0.000000000E+00   0.173134989E-06   0.694569020E-06   0.156734569E-05
   0.279450859E-05   0.437910132E-05   0.632416747E-05   0.863275065E-05
   0.113078944E-04   0.143526424E-04   0.177700382E-04   0.215631254E-04
   0.257349476E-04   0.302885484E-04   0.352269714E-04   0.405532602E-04
   0.462704583E-04   0.523816094E-04   0.588897571E-04   0.657979450E-04
   0.731092166E-04   0.808266156E-04   0.889531855E-04   0.975005341E-04
   0.106478240E-03   0.115893830E-03   0.125753884E-03   0.136064842E-03
   0.146833230E-03   0.158065388E-03   0.169767681E-03   0.181947816E-03
   0.194618912E-03   0.207796318E-03   0.221494656E-03   0.235722019E-03
   0.250484612E-03   0.265789205E-03   0.281645590E-03   0.298064580E-03
   0.315056975E-03   0.332632583E-03   0.350801030E-03   0.369572611E-03
   0.388960055E-03   0.408977043E-03   0.429638151E-03   0.450960368E-03
   0.472961806E-03   0.495660471E-03   0.519071801E-03   0.543210778E-03
   0.568093106E-03   0.593736592E-03   0.620159951E-03   0.647381480E-03
   0.675416205E-03   0.704278368E-03   0.733982699E-03   0.764545640E-03
   0.795984267E-03   0.828316104E-03   0.861559724E-03   0.895734215E-03
   0.930859124E-03   0.966954836E-03   0.100404224E-02   0.104214270E-02
   0.108127841E-02   0.112147207E-02   0.116274667E-02   0.120512497E-02
   0.124862995E-02   0.129328528E-02   0.133911642E-02   0.138614962E-02
   0.143441128E-02   0.148392707E-02   0.153472271E-02   0.158682467E-02
   0.164026134E-02   0.169506191E-02   0.175125611E-02   0.180887413E-02
   0.186794664E-02   0.192850516E-02   0.199058320E-02   0.205421520E-02
   0.211943668E-02   0.218628577E-02   0.225480181E-02   0.232502463E-02
   0.239699380E-02   0.247074931E-02   0.254633276E-02   0.262379019E-02
   0.270316948E-02   0.278451888E-02   0.286788557E-02   0.295331700E-02
   0.304086244E-02   0.313057617E-02   0.322251452E-02   0.331673465E-02
   0.341329408E-02   0.351225112E-02   0.361366611E-02   0.371760451E-02
   0.382413400E-02   0.393332462E-02   0.404525226E-02   0.415999536E-02
   0.427763479E-02   0.439825664E-02   0.452194960E-02   0.464880453E-02
   0.477891618E-02   0.491238161E-02   0.504929952E-02   0.518976988E-02
   0.533389427E-02   0.548178189E-02   0.563356743E-02   0.578939426E-02
   0.594941693E-02   0.611382663E-02   0.628282720E-02   0.645661787E-02
   0.663536524E-02   0.681922969E-02   0.700836036E-02   0.720285212E-02
   0.740278623E-02   0.760827896E-02   0.781958821E-02   0.803701269E-02
   0.826096653E-02   0.849231263E-02   0.873204695E-02   0.898105750E-02
   0.923971554E-02   0.950826324E-02   0.978635104E-02   0.100712213E-01
   0.103594327E-01   0.106483211E-01   0.109386727E-01   0.112321840E-01
   0.115305982E-01   0.118357058E-01   0.121493440E-01
  -0.000000000E+00  -0.352035607E-07  -0.141175255E-06  -0.318456603E-06
  -0.567589121E-06  -0.889114330E-06  -0.128357375E-05  -0.175150889E-05
  -0.229346128E-05  -0.290997244E-05  -0.360158388E-05  -0.436883712E-05
  -0.521227368E-05  -0.613243508E-05  -0.712986284E-05  -0.820509848E-05
  -0.935868351E-05  -0.105911595E-04  -0.119030678E-04  -0.132949502E-04
  -0.147673480E-04  -0.163208028E-04  -0.179558561E-04  -0.196770213E-04
  -0.214884510E-04  -0.234071526E-04  -0.254326781E-04  -0.275588231E-04
  -0.297797714E-04  -0.320957931E-04  -0.345089094E-04  -0.370221255E-04
  -0.396421775E-04  -0.423773840E-04  -0.452343394E-04  -0.482097698E-04
  -0.512970484E-04  -0.544917911E-04  -0.578022327E-04  -0.612407691E-04
  -0.648182558E-04  -0.685355293E-04  -0.723904289E-04  -0.763815556E-04
  -0.805122322E-04  -0.847871793E-04  -0.892113994E-04  -0.937903950E-04
  -0.985299837E-04  -0.103435518E-03  -0.108509625E-03  -0.113754147E-03
  -0.119171818E-03  -0.124769382E-03  -0.130554896E-03  -0.136535706E-03
  -0.142715105E-03  -0.149095250E-03  -0.155679314E-03  -0.162475007E-03
  -0.169491481E-03  -0.176737353E-03  -0.184217901E-03  -0.191937547E-03
  -0.199901328E-03  -0.208116799E-03  -0.216592341E-03  -0.225336460E-03
  -0.234357445E-03  -0.243663675E-03  -0.253263526E-03  -0.263164763E-03
  -0.273375090E-03  -0.283902821E-03  -0.294758390E-03  -0.305952990E-03
  -0.317497687E-03  -0.329402142E-03  -0.341675768E-03  -0.354328702E-03
  -0.367373544E-03  -0.380823775E-03  -0.394692804E-03  -0.408992737E-03
  -0.423735501E-03  -0.438933725E-03  -0.454602253E-03  -0.470756754E-03
  -0.487413193E-03  -0.504587652E-03  -0.522296494E-03  -0.540556453E-03
  -0.559384748E-03  -0.578798980E-03  -0.598817506E-03  -0.619460716E-03
  -0.640749855E-03  -0.662706520E-03  -0.685352357E-03  -0.708709340E-03
  -0.732800336E-03  -0.757650525E-03  -0.783286083E-03  -0.809733766E-03
  -0.837021055E-03  -0.865176023E-03  -0.894227846E-03  -0.924208496E-03
  -0.955151163E-03  -0.987089824E-03  -0.102005960E-02  -0.105409641E-02
  -0.108923735E-02  -0.112552216E-02  -0.116299181E-02  -0.120168883E-02
  -0.124165954E-02  -0.128295195E-02  -0.132561657E-02  -0.136971129E-02
  -0.141529681E-02  -0.146243454E-02  -0.151118476E-02  -0.156160835E-02
  -0.161376597E-02  -0.166771385E-02  -0.172350774E-02  -0.178121144E-02
  -0.184091870E-02  -0.190273256E-02  -0.196676882E-02  -0.203318830E-02
  -0.210216634E-02  -0.217386173E-02  -0.224835316E-02  -0.232569933E-02
  -0.240595115E-02  -0.248912664E-02  -0.257523473E-02  -0.266436853E-02
  -0.275696593E-02  -0.285356250E-02  -0.295464638E-02  -0.306047154E-02
  -0.317123507E-02  -0.328712424E-02  -0.340827629E-02  -0.353481665E-02
  -0.366687197E-02  -0.380457005E-02  -0.394803993E-02
   0.000000000E+00   0.440249652E-07   0.176852306E-06   0.399610690E-06
   0.713428786E-06   0.111943526E-05   0.161875878E-05   0.221252802E-05
   0.290187164E-05   0.368791830E-05   0.457179669E-05   0.555463546E-05
   0.663756329E-05   0.782170884E-05   0.910820077E-05   0.104981678E-04
   0.119927385E-04   0.135930416E-04   0.153002058E-04   0.171153597E-04
   0.190396320E-04   0.210741513E-04   0.232200464E-04   0.254891100E-04
   0.278923824E-04   0.304194667E-04   0.330630774E-04   0.358159036E-04
   0.386744392E-04   0.416554561E-04   0.447834706E-04   0.480778526E-04
   0.515259969E-04   0.551043079E-04   0.587946805E-04   0.626128959E-04
   0.665859047E-04   0.707368920E-04   0.750638110E-04   0.795568811E-04
   0.842086250E-04   0.890257858E-04   0.940194585E-04   0.992000546E-04
   0.104572531E-03   0.110140395E-03   0.115905889E-03   0.121866042E-03
   0.128016023E-03   0.134354147E-03   0.140893943E-03   0.147653801E-03
