 0.561168532E+01 0.540799992E+01 0.513687981E+01 0.480733971E+01 0.443118509E+01
 0.399062412E+01 0.352025463E+01 0.303042710E+01 0.253046003E+01 0.205176509E+01
 0.160289790E+01 0.119297904E+01 0.852827849E+00 0.553434251E+00 0.305316176E+00
 0.257228830E+00
n_i_01
 0.136095236E+15 0.136004596E+15 0.135724603E+15 0.135379379E+15 0.135006537E+15
 0.134608868E+15 0.134187116E+15 0.133742317E+15 0.133275659E+15 0.132785666E+15
 0.132273893E+15 0.131740753E+15 0.131186371E+15 0.130610958E+15 0.130014707E+15
 0.129396784E+15 0.128759946E+15 0.128104924E+15 0.127432007E+15 0.126741650E+15
 0.126033722E+15 0.125307410E+15 0.124565099E+15 0.123807306E+15 0.123034549E+15
 0.122247354E+15 0.121446281E+15 0.120630745E+15 0.119801932E+15 0.118960920E+15
 0.118108233E+15 0.117244391E+15 0.116369902E+15 0.115485264E+15 0.114590868E+15
 0.113686314E+15 0.112773149E+15 0.111851851E+15 0.110922911E+15 0.109986830E+15
 0.109044063E+15 0.108095068E+15 0.107140406E+15 0.106180612E+15 0.105216133E+15
 0.104247103E+15 0.103274489E+15 0.102298844E+15 0.101320703E+15 0.100340498E+15
 0.993587872E+14 0.983759815E+14 0.973926148E+14 0.964091289E+14 0.954259772E+14
 0.944436681E+14 0.934625768E+14 0.924832177E+14 0.915059955E+14 0.905312945E+14
 0.895595881E+14 0.885912448E+14 0.876266074E+14 0.866660687E+14 0.857099616E+14
 0.847585527E+14 0.838120747E+14 0.828707542E+14 0.819347156E+14 0.810039808E+14
 0.800784670E+14 0.791579600E+14 0.782416352E+14 0.773290151E+14 0.764190297E+14
 0.755102180E+14 0.746006608E+14 0.736879442E+14 0.727690868E+14 0.718405589E+14
 0.708909294E+14 0.699163013E+14 0.689099010E+14 0.678639759E+14 0.667708795E+14
 0.656100197E+14 0.643599780E+14 0.630302018E+14 0.616198242E+14 0.601254169E+14
 0.585143354E+14 0.568538796E+14 0.551637519E+14 0.534600969E+14 0.518068606E+14
 0.502284227E+14 0.487467035E+14 0.474514551E+14 0.462785030E+14 0.452616125E+14
 0.450645307E+14
t_i_01
 0.242753281E+02 0.242590891E+02 0.242033562E+02 0.241198103E+02 0.240124258E+02
 0.238836563E+02 0.237339113E+02 0.235636659E+02 0.233734583E+02 0.231618559E+02
 0.229312254E+02 0.226827748E+02 0.224172727E+02 0.221355358E+02 0.218380868E+02
 0.215246738E+02 0.211978392E+02 0.208586061E+02 0.205078868E+02 0.201467356E+02
 0.197758653E+02 0.193957307E+02 0.190083468E+02 0.186146782E+02 0.182156913E+02
 0.178123480E+02 0.174081990E+02 0.170113447E+02 0.166252337E+02 0.162487798E+02
 0.158811664E+02 0.155217889E+02 0.151704928E+02 0.148273923E+02 0.144927092E+02
 0.141674135E+02 0.138514622E+02 0.135452676E+02 0.132490888E+02 0.129631960E+02
 0.126877302E+02 0.124224214E+02 0.121667099E+02 0.119199708E+02 0.116814739E+02
 0.114508128E+02 0.112269895E+02 0.110095404E+02 0.107980587E+02 0.105921954E+02
 0.103917343E+02 0.101964586E+02 0.100061691E+02 0.982065665E+01 0.963974218E+01
 0.946329708E+01 0.929119130E+01 0.912332472E+01 0.895958929E+01 0.879989428E+01
 0.864416822E+01 0.849231275E+01 0.834422311E+01 0.819980524E+01 0.805895787E+01
 0.792157407E+01 0.778754870E+01 0.765678254E+01 0.752916266E+01 0.740455722E+01
 0.728284206E+01 0.716394207E+01 0.704797247E+01 0.693464037E+01 0.682383500E+01
 0.671541349E+01 0.660912156E+01 0.650457852E+01 0.640127926E+01 0.629861091E+01
 0.619522303E+01 0.608977846E+01 0.598063497E+01 0.586589669E+01 0.574357762E+01
 0.560923070E+01 0.540731192E+01 0.513678763E+01 0.480724305E+01 0.443116632E+01
 0.399070305E+01 0.352039079E+01 0.303057375E+01 0.253054777E+01 0.205175872E+01
 0.160280484E+01 0.119282308E+01 0.852691083E+00 0.553360988E+00 0.305364027E+00
 0.257300155E+00
n_i_02
 0.136095236E+15 0.136004596E+15 0.135724603E+15 0.135379379E+15 0.135006537E+15
 0.134608868E+15 0.134187116E+15 0.133742317E+15 0.133275659E+15 0.132785666E+15
 0.132273893E+15 0.131740753E+15 0.131186371E+15 0.130610958E+15 0.130014707E+15
 0.129396784E+15 0.128759946E+15 0.128104924E+15 0.127432007E+15 0.126741650E+15
 0.126033722E+15 0.125307410E+15 0.124565099E+15 0.123807306E+15 0.123034549E+15
 0.122247354E+15 0.121446281E+15 0.120630745E+15 0.119801932E+15 0.118960920E+15
 0.118108233E+15 0.117244391E+15 0.116369902E+15 0.115485264E+15 0.114590868E+15
 0.113686314E+15 0.112773149E+15 0.111851851E+15 0.110922911E+15 0.109986830E+15
 0.109044063E+15 0.108095068E+15 0.107140406E+15 0.106180612E+15 0.105216133E+15
 0.104247103E+15 0.103274489E+15 0.102298844E+15 0.101320703E+15 0.100340498E+15
 0.993587872E+14 0.983759815E+14 0.973926148E+14 0.964091289E+14 0.954259772E+14
 0.944436681E+14 0.934625768E+14 0.924832177E+14 0.915059955E+14 0.905312945E+14
 0.895595881E+14 0.885912448E+14 0.876266074E+14 0.866660687E+14 0.857099616E+14
 0.847585527E+14 0.838120747E+14 0.828707542E+14 0.819347156E+14 0.810039808E+14
 0.800784670E+14 0.791579600E+14 0.782416352E+14 0.773290151E+14 0.764190297E+14
 0.755102180E+14 0.746006608E+14 0.736879442E+14 0.727690868E+14 0.718405589E+14
 0.708909294E+14 0.699163013E+14 0.689099010E+14 0.678639759E+14 0.667708795E+14
 0.656100197E+14 0.643599780E+14 0.630302018E+14 0.616198242E+14 0.601254169E+14
 0.585143354E+14 0.568538796E+14 0.551637519E+14 0.534600969E+14 0.518068606E+14
 0.502284227E+14 0.487467035E+14 0.474514551E+14 0.462785030E+14 0.452616125E+14
 0.450645307E+14
t_i_02
 0.242753281E+02 0.242590891E+02 0.242033562E+02 0.241198103E+02 0.240124258E+02
 0.238836563E+02 0.237339113E+02 0.235636659E+02 0.233734583E+02 0.231618559E+02
 0.229312254E+02 0.226827748E+02 0.224172727E+02 0.221355358E+02 0.218380868E+02
 0.215246738E+02 0.211978392E+02 0.208586061E+02 0.205078868E+02 0.201467356E+02
 0.197758653E+02 0.193957307E+02 0.190083468E+02 0.186146782E+02 0.182156913E+02
 0.178123480E+02 0.174081990E+02 0.170113447E+02 0.166252337E+02 0.162487798E+02
 0.158811664E+02 0.155217889E+02 0.151704928E+02 0.148273923E+02 0.144927092E+02
 0.141674135E+02 0.138514622E+02 0.135452676E+02 0.132490888E+02 0.129631960E+02
 0.126877302E+02 0.124224214E+02 0.121667099E+02 0.119199708E+02 0.116814739E+02
 0.114508128E+02 0.112269895E+02 0.110095404E+02 0.107980587E+02 0.105921954E+02
 0.103917343E+02 0.101964586E+02 0.100061691E+02 0.982065665E+01 0.963974218E+01
 0.946329708E+01 0.929119130E+01 0.912332472E+01 0.895958929E+01 0.879989428E+01
 0.864416822E+01 0.849231275E+01 0.834422311E+01 0.819980524E+01 0.805895787E+01
 0.792157407E+01 0.778754870E+01 0.765678254E+01 0.752916266E+01 0.740455722E+01
 0.728284206E+01 0.716394207E+01 0.704797247E+01 0.693464037E+01 0.682383500E+01
 0.671541349E+01 0.660912156E+01 0.650457852E+01 0.640127926E+01 0.629861091E+01
 0.619522303E+01 0.608977846E+01 0.598063497E+01 0.586589669E+01 0.574357762E+01
 0.560923070E+01 0.540731192E+01 0.513678763E+01 0.480724305E+01 0.443116632E+01
 0.399070305E+01 0.352039079E+01 0.303057375E+01 0.253054777E+01 0.205175872E+01
 0.160280484E+01 0.119282308E+01 0.852691083E+00 0.553360988E+00 0.305364027E+00
 0.257300155E+00
n_i_03
 0.550437354E+11 0.549956416E+11 0.548446339E+11 0.546543211E+11 0.544504369E+11
 0.542375508E+11 0.540080706E+11 0.537467182E+11 0.534343666E+11 0.530566441E+11
 0.526395196E+11 0.522012307E+11 0.517520095E+11 0.513001257E+11 0.508414999E+11
 0.503666177E+11 0.498739734E+11 0.493621644E+11 0.488346918E+11 0.482975990E+11
 0.477539444E+11 0.472059875E+11 0.466553702E+11 0.461015576E+11 0.455444882E+11
 0.449844602E+11 0.444216361E+11 0.438559394E+11 0.432880553E+11 0.427186790E+11
 0.421482968E+11 0.415774069E+11 0.410067524E+11 0.404372966E+11 0.398700564E+11
 0.393063584E+11 0.387475073E+11 0.381948856E+11 0.376497832E+11 0.371134808E+11
 0.365871202E+11 0.360712496E+11 0.355658814E+11 0.350708067E+11 0.345855674E+11
 0.341100028E+11 0.336432106E+11 0.331848571E+11 0.327346463E+11 0.322922927E+11
 0.318576519E+11 0.314305218E+11 0.310107288E+11 0.305980560E+11 0.301923073E+11
 0.297933341E+11 0.294009441E+11 0.290150012E+11 0.286353321E+11 0.282617695E+11
 0.278941876E+11 0.275324203E+11 0.271762973E+11 0.268256769E+11 0.264804058E+11
 0.261403183E+11 0.258052484E+11 0.254750419E+11 0.251495206E+11 0.248284813E+11
 0.245117061E+11 0.241989741E+11 0.238901070E+11 0.235845935E+11 0.232819834E+11
 0.229817189E+11 0.226830986E+11 0.223852675E+11 0.220872002E+11 0.217877134E+11
 0.214834902E+11 0.211730227E+11 0.208541202E+11 0.205243354E+11 0.201812668E+11
 0.198187234E+11 0.194236658E+11 0.190003313E+11 0.185512435E+11 0.180787455E+11
 0.175760431E+11 0.170628465E+11 0.165448139E+11 0.160275240E+11 0.155288096E+11
 0.150539826E+11 0.146093165E+11 0.142210038E+11 0.138694259E+11 0.135646655E+11
 0.135056004E+11
t_i_03
 0.242753281E+02 0.242590891E+02 0.242033562E+02 0.241198103E+02 0.240124258E+02
 0.238836563E+02 0.237339113E+02 0.235636659E+02 0.233734583E+02 0.231618559E+02
 0.229312254E+02 0.226827748E+02 0.224172727E+02 0.221355358E+02 0.218380868E+02
 0.215246738E+02 0.211978392E+02 0.208586061E+02 0.205078868E+02 0.201467356E+02
 0.197758653E+02 0.193957307E+02 0.190083468E+02 0.186146782E+02 0.182156913E+02
 0.178123480E+02 0.174081990E+02 0.170113447E+02 0.166252337E+02 0.162487798E+02
 0.158811664E+02 0.155217889E+02 0.151704928E+02 0.148273923E+02 0.144927092E+02
 0.141674135E+02 0.138514622E+02 0.135452676E+02 0.132490888E+02 0.129631960E+02
 0.126877302E+02 0.124224214E+02 0.121667099E+02 0.119199708E+02 0.116814739E+02
 0.114508128E+02 0.112269895E+02 0.110095404E+02 0.107980587E+02 0.105921954E+02
 0.103917343E+02 0.101964586E+02 0.100061691E+02 0.982065665E+01 0.963974218E+01
 0.946329708E+01 0.929119130E+01 0.912332472E+01 0.895958929E+01 0.879989428E+01
 0.864416822E+01 0.849231275E+01 0.834422311E+01 0.819980524E+01 0.805895787E+01
 0.792157407E+01 0.778754870E+01 0.765678254E+01 0.752916266E+01 0.740455722E+01
 0.728284206E+01 0.716394207E+01 0.704797247E+01 0.693464037E+01 0.682383500E+01
 0.671541349E+01 0.660912156E+01 0.650457852E+01 0.640127926E+01 0.629861091E+01
 0.619522303E+01 0.608977846E+01 0.598063497E+01 0.586589669E+01 0.574357762E+01
 0.560923070E+01 0.540731192E+01 0.513678763E+01 0.480724305E+01 0.443116632E+01
 0.399070305E+01 0.352039079E+01 0.303057375E+01 0.253054777E+01 0.205175872E+01
 0.160280484E+01 0.119282308E+01 0.852691083E+00 0.553360988E+00 0.305364027E+00
 0.257300155E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
