   0.269901606E-03   0.264785256E-03   0.259125062E-03   0.252902178E-03
   0.246095121E-03   0.238681435E-03   0.230638488E-03   0.221944160E-03
   0.212576199E-03   0.202511706E-03   0.191726215E-03   0.180194551E-03
   0.167890820E-03   0.154787465E-03   0.140856150E-03   0.126068053E-03
   0.110393850E-03   0.938037298E-04   0.762673997E-04   0.577540862E-04
   0.382325344E-04   0.176704842E-04  -0.396693256E-05  -0.267156838E-04
  -0.506135124E-04  -0.757035797E-04  -0.102031033E-03  -0.129642101E-03
  -0.158584913E-03  -0.188908724E-03  -0.220659597E-03  -0.253867962E-03
  -0.288560369E-03  -0.324766492E-03  -0.362528345E-03  -0.401891565E-03
  -0.442919396E-03  -0.485744538E-03  -0.530520039E-03  -0.577357089E-03
  -0.626185863E-03  -0.676887474E-03  -0.729389265E-03  -0.783818965E-03
  -0.840358348E-03  -0.899160965E-03  -0.960252711E-03  -0.102362632E-02
  -0.108927346E-02  -0.115718473E-02  -0.122734964E-02
  -0.000000000E+00  -0.127827654E-06  -0.512528187E-06  -0.115592796E-05
  -0.205985332E-05  -0.322613063E-05  -0.465658626E-05  -0.635304654E-05
  -0.831733785E-05  -0.105512865E-04  -0.130567190E-04  -0.158354615E-04
  -0.188893404E-04  -0.222201822E-04  -0.258298132E-04  -0.297200596E-04
  -0.338927479E-04  -0.383497045E-04  -0.430927557E-04  -0.481237278E-04
  -0.534444472E-04  -0.590567403E-04  -0.649624334E-04  -0.711771241E-04
  -0.777151923E-04  -0.845787321E-04  -0.917581337E-04  -0.992386782E-04
  -0.107010800E-03  -0.115095632E-03  -0.123525569E-03  -0.132326951E-03
  -0.141487170E-03  -0.150980395E-03  -0.160786352E-03  -0.170920493E-03
  -0.181409859E-03  -0.192278888E-03  -0.203531997E-03  -0.215167779E-03
  -0.227186305E-03  -0.239596093E-03  -0.252408337E-03  -0.265633911E-03
  -0.279280417E-03  -0.293354664E-03  -0.307861526E-03  -0.322797518E-03
  -0.338156256E-03  -0.353935182E-03  -0.370150743E-03  -0.386825366E-03
  -0.403978928E-03  -0.421616341E-03  -0.439738298E-03  -0.458348036E-03
  -0.477460690E-03  -0.497095128E-03  -0.517268455E-03  -0.537987777E-03
  -0.559257443E-03  -0.581083011E-03  -0.603475738E-03  -0.626448604E-03
  -0.650015154E-03  -0.674190191E-03  -0.698989156E-03  -0.724426929E-03
  -0.750514750E-03  -0.777262974E-03  -0.804683533E-03  -0.832794624E-03
  -0.861616495E-03  -0.891168550E-03  -0.921464905E-03  -0.952518399E-03
  -0.984343439E-03  -0.101696049E-02  -0.105039201E-02  -0.108466008E-02
  -0.111978354E-02  -0.115578060E-02  -0.119267058E-02  -0.123047639E-02
  -0.126922229E-02  -0.130893297E-02  -0.134963334E-02  -0.139134870E-02
  -0.143410503E-02  -0.147792939E-02  -0.152284954E-02  -0.156889429E-02
  -0.161609499E-02  -0.166448418E-02  -0.171409489E-02  -0.176496016E-02
  -0.181711346E-02  -0.187058990E-02  -0.192542917E-02  -0.198167277E-02
  -0.203936272E-02  -0.209854033E-02  -0.215924730E-02  -0.222152735E-02
  -0.228542980E-02  -0.235100624E-02  -0.241830941E-02  -0.248739357E-02
  -0.255831415E-02  -0.263112873E-02  -0.270590021E-02  -0.278269389E-02
  -0.286157683E-02  -0.294261953E-02  -0.302589438E-02  -0.311147597E-02
  -0.319944346E-02  -0.328987833E-02  -0.338286574E-02  -0.347850090E-02
  -0.357688308E-02  -0.367811558E-02  -0.378231207E-02  -0.388959059E-02
  -0.400007452E-02  -0.411390128E-02  -0.423121413E-02  -0.435215817E-02
  -0.447687699E-02  -0.460551588E-02  -0.473822693E-02  -0.487518157E-02
  -0.501655875E-02  -0.516254548E-02  -0.531335076E-02  -0.546919244E-02
  -0.563029922E-02  -0.579693079E-02  -0.596935881E-02  -0.614785975E-02
  -0.633271298E-02  -0.652420258E-02  -0.672256155E-02  -0.692779914E-02
  -0.713986476E-02  -0.735894074E-02  -0.758616673E-02  -0.782295128E-02
  -0.807073803E-02  -0.833100568E-02  -0.860526803E-02
   0.000000000E+00   0.234710627E-04   0.469458692E-04   0.704385133E-04
   0.939453460E-04   0.117444975E-03   0.140898264E-03   0.164261994E-03
   0.187545445E-03   0.210796739E-03   0.234078081E-03   0.257408731E-03
   0.280789015E-03   0.304215727E-03   0.327694381E-03   0.351232700E-03
   0.374836470E-03   0.398505126E-03   0.422234429E-03   0.446020350E-03
   0.469868557E-03   0.493788136E-03   0.517787723E-03   0.541870838E-03
   0.566039161E-03   0.590293712E-03   0.614634570E-03   0.639061083E-03
   0.663574655E-03   0.688187684E-03   0.712916760E-03   0.737777823E-03
   0.762778581E-03   0.787924437E-03   0.813221255E-03   0.838677254E-03
   0.864301491E-03   0.890101907E-03   0.916080832E-03   0.942238646E-03
   0.968578569E-03   0.995117724E-03   0.102187798E-02   0.104887868E-02
   0.107612402E-02   0.110361362E-02   0.113134929E-02   0.115934432E-02
   0.118761555E-02   0.121617961E-02   0.124504977E-02   0.127423862E-02
   0.130375912E-02   0.133362488E-02   0.136384988E-02   0.139444870E-02
   0.142543726E-02   0.145683220E-02   0.148864995E-02   0.152090499E-02
   0.155361143E-02   0.158678405E-02   0.162044002E-02   0.165459738E-02
   0.168927467E-02   0.172449117E-02   0.176026670E-02   0.179662138E-02
   0.183357525E-02   0.187114859E-02   0.190936246E-02   0.194823973E-02
   0.198780411E-02   0.202807977E-02   0.206909100E-02   0.211086254E-02
   0.215341972E-02   0.219678901E-02   0.224099757E-02   0.228607322E-02
   0.233204504E-02   0.237894282E-02   0.242679730E-02   0.247564129E-02
   0.252550863E-02   0.257643405E-02   0.262845375E-02   0.268160486E-02
   0.273592558E-02   0.279145624E-02   0.284823830E-02   0.290631450E-02
   0.296573011E-02   0.302653179E-02   0.308876766E-02   0.315248901E-02
   0.321774874E-02   0.328460126E-02   0.335310374E-02   0.342331495E-02
   0.349529565E-02   0.356911110E-02   0.364482869E-02   0.372251804E-02
   0.380225343E-02   0.388411152E-02   0.396817153E-02   0.405451821E-02
   0.414323910E-02   0.423442461E-02   0.432817139E-02   0.442457921E-02
   0.452375113E-02   0.462579736E-02   0.473083168E-02   0.483897266E-02
   0.495035153E-02   0.506510484E-02   0.518337468E-02   0.530531705E-02
   0.543109405E-02   0.556087237E-02   0.569482723E-02   0.583313871E-02
   0.597599407E-02   0.612359861E-02   0.627616546E-02   0.643392305E-02
   0.659714886E-02   0.676613760E-02   0.694119848E-02   0.712268023E-02
   0.731094744E-02   0.750634898E-02   0.770914552E-02   0.791957810E-02
   0.813787724E-02   0.836421977E-02   0.859876976E-02   0.884173599E-02
   0.909350527E-02   0.935451602E-02   0.962522140E-02   0.990610786E-02
   0.101976775E-01   0.105006699E-01   0.108167580E-01   0.111478867E-01
   0.114960485E-01   0.118632830E-01   0.122516775E-01
   0.000000000E+00   0.258678254E-04   0.517299880E-04   0.775842723E-04
   0.103422553E-03   0.129230795E-03   0.154989054E-03   0.180678825E-03
   0.206313483E-03   0.231930940E-03   0.257576395E-03   0.283256751E-03
   0.308959807E-03   0.334670778E-03   0.360397328E-03   0.386156251E-03
   0.411964190E-03   0.437825653E-03   0.463740286E-03   0.489705222E-03
   0.515712861E-03   0.541752331E-03   0.567814498E-03   0.593906819E-03
   0.620042900E-03   0.646233640E-03   0.672471140E-03   0.698740527E-03
   0.725030116E-03   0.751350158E-03   0.777718572E-03   0.804151239E-03
   0.830647614E-03   0.857201980E-03   0.883809187E-03   0.910469876E-03
   0.937186300E-03   0.963959980E-03   0.990789052E-03   0.101767043E-02
   0.104460008E-02   0.107157145E-02   0.109857676E-02   0.112561069E-02
   0.115268062E-02   0.117979800E-02   0.120697183E-02   0.123419747E-02
   0.126146615E-02   0.128876992E-02   0.131610689E-02   0.134347675E-02
   0.137087843E-02   0.139830765E-02   0.142575905E-02   0.145322686E-02
   0.148070459E-02   0.150818532E-02   0.153566232E-02   0.156313081E-02
   0.159058646E-02   0.161802406E-02   0.164543535E-02   0.167281096E-02
   0.170014155E-02   0.172741917E-02   0.175463605E-02   0.178178388E-02
   0.180885301E-02   0.183583317E-02   0.186271361E-02   0.188948276E-02
   0.191612853E-02   0.194263829E-02   0.196899839E-02   0.199519456E-02
   0.202121229E-02   0.204703730E-02   0.207265506E-02   0.209805037E-02
   0.212320630E-02   0.214810515E-02   0.217272864E-02   0.219705786E-02
   0.222107331E-02   0.224475498E-02   0.226808229E-02   0.229103411E-02
   0.231358864E-02   0.233572278E-02   0.235741270E-02   0.237863370E-02
   0.239935933E-02   0.241956221E-02   0.243921438E-02   0.245828743E-02
   0.247675241E-02   0.249457923E-02   0.251173515E-02   0.252818617E-02
   0.254389753E-02   0.255883356E-02   0.257295777E-02   0.258623261E-02
   0.259861830E-02   0.261007388E-02   0.262055691E-02   0.263002141E-02
   0.263841975E-02   0.264570299E-02   0.265181976E-02   0.265671730E-02
   0.266034154E-02   0.266263638E-02   0.266354436E-02   0.266300713E-02
   0.266096608E-02   0.265736172E-02   0.265213048E-02   0.264519525E-02
   0.263647428E-02   0.262588105E-02   0.261331499E-02   0.259867022E-02
   0.258184298E-02   0.256274491E-02   0.254129056E-02   0.251739184E-02
   0.249095454E-02   0.246188163E-02   0.243007087E-02   0.239540373E-02
   0.235775587E-02   0.231701693E-02   0.227314063E-02   0.222609738E-02
   0.217583759E-02   0.212222851E-02   0.206511401E-02   0.200429873E-02
   0.193943728E-02   0.187013926E-02   0.179610001E-02   0.171739093E-02
   0.163418383E-02   0.154646535E-02   0.145345039E-02   0.135413951E-02
   0.124750827E-02   0.113250725E-02   0.100806201E-02
  -0.000000000E+00  -0.499335511E-05  -0.998395929E-05  -0.149685807E-04
  -0.199448120E-04  -0.249110701E-04  -0.298665962E-04  -0.348109983E-04
  -0.397423547E-04  -0.446576716E-04  -0.495536710E-04  -0.544285417E-04
  -0.592812020E-04  -0.641108818E-04  -0.689169439E-04  -0.736989791E-04
  -0.784561203E-04  -0.831844962E-04  -0.878787775E-04  -0.925334902E-04
  -0.971453339E-04  -0.101711648E-03  -0.106229661E-03  -0.110695999E-03
  -0.115107035E-03  -0.119459129E-03  -0.123749014E-03  -0.127973515E-03
  -0.132129770E-03  -0.136216319E-03  -0.140232276E-03  -0.144176203E-03
  -0.148043444E-03  -0.151828211E-03  -0.155524860E-03  -0.159129536E-03
  -0.162638854E-03  -0.166049430E-03  -0.169357883E-03  -0.172560833E-03
  -0.175655060E-03  -0.178638027E-03  -0.181507444E-03  -0.184261027E-03
  -0.186896207E-03  -0.189410370E-03  -0.191800624E-03  -0.194062776E-03
  -0.196192200E-03  -0.198184220E-03  -0.200034357E-03  -0.201738117E-03
  -0.203290897E-03  -0.204687917E-03  -0.205924275E-03  -0.206995462E-03
  -0.207898886E-03  -0.208632538E-03  -0.209194093E-03  -0.209579557E-03
  -0.209784455E-03  -0.209804356E-03  -0.209635210E-03  -0.209273051E-03
  -0.208713818E-03  -0.207953133E-03  -0.206986498E-03  -0.205809452E-03
  -0.204417826E-03  -0.202807514E-03  -0.200974346E-03  -0.198913948E-03
  -0.196621867E-03  -0.194093545E-03  -0.191324091E-03  -0.188308484E-03
  -0.185041758E-03  -0.181519339E-03  -0.177736740E-03  -0.173689309E-03
  -0.169371797E-03  -0.164778751E-03  -0.159904761E-03  -0.154744785E-03
  -0.149293849E-03  -0.143546840E-03  -0.137498174E-03  -0.131142098E-03
  -0.124472923E-03  -0.117485424E-03  -0.110174473E-03  -0.102534830E-03
  -0.945608826E-04  -0.862468866E-04  -0.775871286E-04  -0.685761795E-04
  -0.592086607E-04  -0.494792568E-04  -0.393830072E-04  -0.289150358E-04
  -0.180703597E-04  -0.684358001E-05   0.477083161E-05   0.167781185E-04
   0.291822668E-04   0.419869100E-04   0.551957812E-04   0.688131477E-04
   0.828434059E-04   0.972905820E-04   0.112157229E-03   0.127445457E-03
   0.143156980E-03   0.159292175E-03   0.175850960E-03   0.192833102E-03
   0.210238222E-03   0.228065788E-03   0.246314916E-03   0.264983759E-03
   0.284070076E-03   0.303570353E-03   0.323476472E-03   0.343778840E-03
   0.364463609E-03   0.385500896E-03   0.406855878E-03   0.428496909E-03
   0.450408779E-03   0.472580204E-03   0.494995198E-03   0.517619711E-03
   0.540414251E-03   0.563340239E-03   0.586366284E-03   0.609462247E-03
   0.632614456E-03   0.655878449E-03   0.679329018E-03   0.702989447E-03
   0.726667056E-03   0.750109141E-03   0.773172820E-03   0.796182117E-03
   0.819588975E-03   0.843559093E-03   0.867058493E-03   0.888721588E-03
   0.907146037E-03   0.920892745E-03   0.928485859E-03
   0.000000000E+00   0.584877130E-05   0.116936032E-04   0.175309686E-04
   0.233566337E-04   0.291656581E-04   0.349523950E-04   0.407111429E-04
   0.464388468E-04   0.521344461E-04   0.577977102E-04   0.634265830E-04
   0.690183012E-04   0.745698150E-04   0.800772889E-04   0.855363675E-04
   0.909423518E-04   0.962904095E-04   0.101575447E-03   0.106792190E-03
   0.111935630E-03   0.117000732E-03   0.121982430E-03   0.126876030E-03
   0.131676922E-03   0.136380326E-03   0.140980754E-03   0.145472407E-03
   0.149849517E-03   0.154107019E-03   0.158240044E-03   0.162243769E-03
   0.166113562E-03   0.169844869E-03   0.173433382E-03   0.176875712E-03
   0.180168847E-03   0.183309786E-03   0.186294966E-03   0.189120728E-03
   0.191782334E-03   0.194270301E-03   0.196573437E-03   0.198681094E-03
   0.200586859E-03   0.202285457E-03   0.203771682E-03   0.205040535E-03
   0.206087105E-03   0.206906850E-03   0.207496597E-03   0.207853682E-03
   0.207975432E-03   0.207858492E-03   0.207499406E-03   0.206893813E-03
   0.206033256E-03   0.204907964E-03   0.203508814E-03   0.201830401E-03
   0.199868339E-03   0.197617933E-03   0.195073004E-03   0.192226928E-03
   0.189073189E-03   0.185605946E-03   0.181819531E-03   0.177708166E-03
   0.173265669E-03   0.168485720E-03   0.163361833E-03   0.157886985E-03
   0.152053950E-03   0.145855655E-03   0.139285907E-03   0.132338736E-03
   0.125007766E-03   0.117284978E-03   0.109161833E-03   0.100630076E-03
   0.916830511E-04   0.823145067E-04   0.725177575E-04   0.622843589E-04
   0.516053179E-04   0.404717025E-04   0.288752350E-04   0.168077480E-04
   0.426086729E-05  -0.877439160E-05  -0.223072527E-04  -0.363471385E-04
  -0.509039360E-04  -0.659877516E-04  -0.816087836E-04  -0.977771911E-04
  -0.114503215E-03  -0.131797524E-03  -0.149672145E-03  -0.168139605E-03
  -0.187212463E-03  -0.206902816E-03  -0.227222761E-03  -0.248184930E-03
  -0.269803639E-03  -0.292093815E-03  -0.315070637E-03  -0.338749539E-03
  -0.363146205E-03  -0.388277002E-03  -0.414160313E-03  -0.440815294E-03
  -0.468261636E-03  -0.496520164E-03  -0.525612276E-03  -0.555559673E-03
  -0.586384094E-03  -0.618107564E-03  -0.650753296E-03  -0.684348212E-03
  -0.718920577E-03  -0.754500630E-03  -0.791125008E-03  -0.828832584E-03
  -0.867664323E-03  -0.907667181E-03  -0.948890432E-03  -0.991382285E-03
  -0.103518336E-02  -0.108033286E-02  -0.112687138E-02  -0.117484325E-02
  -0.122429433E-02  -0.127527314E-02  -0.132783657E-02  -0.138204448E-02
  -0.143796675E-02  -0.149571044E-02  -0.155539406E-02  -0.161715886E-02
  -0.168123011E-02  -0.174785901E-02  -0.181719776E-02  -0.188897833E-02
  -0.196281741E-02  -0.203853232E-02  -0.211678938E-02  -0.219848773E-02
  -0.228455005E-02  -0.237592253E-02  -0.247357489E-02
   0.000000000E+00   0.142881447E-06   0.572870036E-06   0.129198214E-05
   0.230223414E-05   0.360564240E-05   0.520422331E-05   0.709999323E-05
   0.929496853E-05   0.117911656E-04   0.145906008E-04   0.176952905E-04
   0.211072511E-04   0.248284990E-04   0.288610505E-04   0.332069220E-04
   0.378681299E-04   0.428466905E-04   0.481446203E-04   0.537639356E-04
   0.597066528E-04   0.659747882E-04   0.725703582E-04   0.795047947E-04
   0.867881851E-04   0.944278800E-04   0.102423169E-03   0.110770315E-03
   0.119467094E-03   0.128521495E-03   0.137945099E-03   0.147749356E-03
   0.157941437E-03   0.168527480E-03   0.179515253E-03   0.190918944E-03
   0.202755330E-03   0.215037734E-03   0.227761083E-03   0.240914088E-03
   0.254486526E-03   0.268478473E-03   0.282892660E-03   0.297738941E-03
   0.313057275E-03   0.328898437E-03   0.345303895E-03   0.362263778E-03
   0.379752577E-03   0.397749997E-03   0.416266866E-03   0.435322902E-03
   0.454938808E-03   0.475136096E-03   0.495937236E-03   0.517362767E-03
   0.539422028E-03   0.562121247E-03   0.585467782E-03   0.609474524E-03
   0.634156024E-03   0.659527270E-03   0.685604081E-03   0.712402756E-03
   0.739939956E-03   0.768232700E-03   0.797298365E-03   0.827154612E-03
   0.857819148E-03   0.889309936E-03   0.921645375E-03   0.954844627E-03
   0.988927321E-03   0.102391347E-02   0.105982354E-02   0.109667838E-02
   0.113449926E-02   0.117330803E-02   0.121312698E-02   0.125397893E-02
   0.129588753E-02   0.133887700E-02   0.138297204E-02   0.142819812E-02
   0.147458123E-02   0.152214801E-02   0.157092637E-02   0.162094489E-02
   0.167223287E-02   0.172482087E-02   0.177874018E-02   0.183402273E-02
   0.189070150E-02   0.194881010E-02   0.200838307E-02   0.206945676E-02
   0.213206850E-02   0.219625644E-02   0.226206000E-02   0.232951948E-02
   0.239867622E-02   0.246957378E-02   0.254225684E-02   0.261677109E-02
   0.269316389E-02   0.277148366E-02   0.285177984E-02   0.293410340E-02
   0.301850635E-02   0.310504233E-02   0.319376878E-02   0.328474493E-02
   0.337803114E-02   0.347368934E-02   0.357178265E-02   0.367237583E-02
   0.377553696E-02   0.388133590E-02   0.398984358E-02   0.410113177E-02
   0.421527334E-02   0.433234353E-02   0.445242380E-02   0.457559821E-02
   0.470195254E-02   0.483157518E-02   0.496455626E-02   0.510098987E-02
   0.524098153E-02   0.538464114E-02   0.553208113E-02   0.568341823E-02
   0.583877180E-02   0.599824361E-02   0.616185776E-02   0.632961749E-02
   0.650150147E-02   0.667739327E-02   0.685714813E-02   0.704065307E-02
   0.722794091E-02   0.741908215E-02   0.761413681E-02   0.781311983E-02
   0.801603392E-02   0.822292174E-02   0.843399104E-02   0.864949571E-02
   0.886969539E-02   0.909485546E-02   0.932524701E-02
   0.000000000E+00   0.167445278E-06   0.671861723E-06   0.151637025E-05
   0.270409176E-05   0.423814719E-05   0.612165743E-05   0.835774340E-05
   0.109495260E-04   0.139001262E-04   0.172126649E-04   0.208902629E-04
   0.249360413E-04   0.293531208E-04   0.341446225E-04   0.393136672E-04
   0.448633759E-04   0.507968695E-04   0.571172688E-04   0.638276948E-04
   0.709312685E-04   0.784311107E-04   0.863303423E-04   0.946403236E-04
   0.103370334E-03   0.112525893E-03   0.122111440E-03   0.132131033E-03
   0.142589864E-03   0.153498375E-03   0.164869128E-03   0.176715330E-03
   0.189049831E-03   0.201885906E-03   0.215236249E-03   0.229108775E-03
   0.243509979E-03   0.258446522E-03   0.273926415E-03   0.289958055E-03
   0.306549578E-03   0.323707907E-03   0.341439539E-03   0.359751998E-03
   0.378657548E-03   0.398170071E-03   0.418305678E-03   0.439088144E-03
   0.460544294E-03   0.482699581E-03   0.505569320E-03   0.529166216E-03
   0.553503673E-03   0.578597867E-03   0.604465953E-03   0.631124742E-03
   0.658588525E-03   0.686870968E-03   0.715986201E-03   0.745950098E-03
   0.776779153E-03   0.808490643E-03   0.841104413E-03   0.874641299E-03
   0.909122546E-03   0.944569705E-03   0.981004722E-03   0.101844993E-02
   0.105692788E-02   0.109646153E-02   0.113707397E-02   0.117878784E-02
   0.122162585E-02   0.126561127E-02   0.131076853E-02   0.135712266E-02
   0.140469905E-02   0.145352338E-02   0.150362166E-02   0.155502057E-02
   0.160774813E-02   0.166183304E-02   0.171730453E-02   0.177419244E-02
   0.183252714E-02   0.189233977E-02   0.195366316E-02   0.201653100E-02
   0.208097775E-02   0.214703932E-02   0.221475248E-02   0.228415461E-02
   0.235528372E-02   0.242817845E-02   0.250287882E-02   0.257942862E-02
   0.265787320E-02   0.273825851E-02   0.282063022E-02   0.290503456E-02
   0.299151949E-02   0.308013779E-02   0.317094424E-02   0.326399470E-02
   0.335934650E-02   0.345705810E-02   0.355718962E-02   0.365980469E-02
   0.376496875E-02   0.387274906E-02   0.398321681E-02   0.409644518E-02
   0.421250959E-02   0.433149058E-02   0.445347112E-02   0.457853752E-02
   0.470678493E-02   0.483831218E-02   0.497321973E-02   0.511160882E-02
   0.525358226E-02   0.539924544E-02   0.554870845E-02   0.570208405E-02
   0.585949373E-02   0.602108826E-02   0.618702830E-02   0.635748382E-02
   0.653265237E-02   0.671274185E-02   0.689797220E-02   0.708859889E-02
   0.728489071E-02   0.748708593E-02   0.769528099E-02   0.790953575E-02
   0.812987770E-02   0.835620503E-02   0.858837842E-02   0.882629750E-02
   0.907003919E-02   0.931972652E-02   0.957546192E-02   0.983725973E-02
   0.101051102E-01   0.103792944E-01   0.106612786E-01   0.109528645E-01
   0.112558998E-01   0.115722784E-01   0.119039407E-01
  -0.000000000E+00  -0.351576736E-07  -0.141068414E-06  -0.318388803E-06
  -0.567775418E-06  -0.889884840E-06  -0.128537365E-05  -0.175489843E-05
  -0.229911575E-05  -0.291868220E-05  -0.361425436E-05  -0.438648880E-05
  -0.523604211E-05  -0.616357087E-05  -0.716973165E-05  -0.825518105E-05
  -0.942057562E-05  -0.106665720E-04  -0.119938267E-04  -0.134029963E-04
  -0.148947374E-04  -0.164697066E-04  -0.181285605E-04  -0.198755685E-04
  -0.217145624E-04  -0.236600089E-04  -0.257118598E-04  -0.278652854E-04
  -0.301159884E-04  -0.324656037E-04  -0.349175896E-04  -0.374759018E-04
  -0.401456449E-04  -0.429325624E-04  -0.458412166E-04  -0.488697035E-04
  -0.520138804E-04  -0.552714975E-04  -0.586505392E-04  -0.621624250E-04
  -0.658169041E-04  -0.696135705E-04  -0.735488896E-04  -0.776202484E-04
  -0.818308345E-04  -0.861855404E-04  -0.906900897E-04  -0.953528963E-04
  -0.100183485E-03  -0.105190340E-03  -0.110375860E-03  -0.115740689E-03
  -0.121286253E-03  -0.127017959E-03  -0.132942424E-03  -0.139065870E-03
  -0.145392129E-03  -0.151924383E-03  -0.158666838E-03  -0.165628049E-03
  -0.172817998E-03  -0.180245986E-03  -0.187917246E-03  -0.195835944E-03
  -0.204006871E-03  -0.212437490E-03  -0.221136115E-03  -0.230111229E-03
  -0.239371318E-03  -0.248925018E-03  -0.258781004E-03  -0.268947478E-03
  -0.279432629E-03  -0.290245200E-03  -0.301395752E-03  -0.312895522E-03
  -0.324755649E-03  -0.336986010E-03  -0.349596275E-03  -0.362596788E-03
  -0.376000171E-03  -0.389819861E-03  -0.404069315E-03  -0.418761090E-03
  -0.433907678E-03  -0.449522151E-03  -0.465619232E-03  -0.482214315E-03
  -0.499323164E-03  -0.516962073E-03  -0.535147718E-03  -0.553897125E-03
  -0.573227687E-03  -0.593157147E-03  -0.613704027E-03  -0.634888991E-03
  -0.656733588E-03  -0.679259668E-03  -0.702488926E-03  -0.726443322E-03
  -0.751145731E-03  -0.776621450E-03  -0.802896796E-03  -0.829998754E-03
  -0.857955381E-03  -0.886795428E-03  -0.916548484E-03  -0.947245804E-03
  -0.978919533E-03  -0.101160296E-02  -0.104533208E-02  -0.108014416E-02
  -0.111607769E-02  -0.115317396E-02  -0.119147563E-02  -0.123102657E-02
  -0.127187301E-02  -0.131406247E-02  -0.135764383E-02  -0.140266862E-02
  -0.144918982E-02  -0.149726311E-02  -0.154695223E-02  -0.159832394E-02
  -0.165144768E-02  -0.170639970E-02  -0.176325912E-02  -0.182210705E-02
  -0.188302753E-02  -0.194610660E-02  -0.201143445E-02  -0.207911297E-02
  -0.214924861E-02  -0.222194962E-02  -0.229732510E-02  -0.237548589E-02
  -0.245655630E-02  -0.254070893E-02  -0.262813172E-02  -0.271902190E-02
  -0.281360210E-02  -0.291210509E-02  -0.301478355E-02  -0.312195556E-02
  -0.323396139E-02  -0.335112559E-02  -0.347368598E-02  -0.360186115E-02
  -0.373587332E-02  -0.387594840E-02  -0.402231595E-02
   0.000000000E+00   0.440701310E-07   0.177123422E-06   0.400424222E-06
   0.715236877E-06   0.112282574E-05   0.162445514E-05   0.222138945E-05
   0.291489300E-05   0.370623015E-05   0.459666524E-05   0.558746261E-05
   0.667988663E-05   0.787520162E-05   0.917467195E-05   0.105795620E-04
   0.120911360E-04   0.137106584E-04   0.154393935E-04   0.172786057E-04
   0.192295593E-04   0.212935187E-04   0.234717482E-04   0.257752863E-04
   0.282143285E-04   0.307781071E-04   0.334604812E-04   0.362558844E-04
   0.391623173E-04   0.421962001E-04   0.453810718E-04   0.487353277E-04
   0.522459457E-04   0.558890371E-04   0.596461569E-04   0.635326650E-04
   0.675750370E-04   0.717962849E-04   0.761955989E-04   0.807649420E-04
   0.854991598E-04   0.904091737E-04   0.955110556E-04   0.100818741E-03
   0.106333292E-03   0.112051910E-03   0.117970899E-03   0.124084870E-03
   0.130387418E-03   0.136875782E-03   0.143564835E-03   0.150475081E-03
   0.157624168E-03   0.165013487E-03   0.172639781E-03   0.180502369E-03
   0.188613081E-03   0.196987588E-03   0.205639308E-03   0.214569797E-03
   0.223777196E-03   0.233261269E-03   0.243029934E-03   0.253093488E-03
   0.263462227E-03   0.274145330E-03   0.285151854E-03   0.296490334E-03
   0.308166443E-03   0.320185082E-03   0.332552471E-03   0.345280367E-03
   0.358382272E-03   0.371870632E-03   0.385752251E-03   0.400032433E-03
   0.414717895E-03   0.429821339E-03   0.445357309E-03   0.461339628E-03
   0.477777937E-03   0.494680850E-03   0.512057900E-03   0.529922211E-03
   0.548288056E-03   0.567169721E-03   0.586580563E-03   0.606533870E-03
   0.627043286E-03   0.648123201E-03   0.669788389E-03   0.692054230E-03
   0.714937761E-03   0.738456705E-03   0.762628755E-03   0.787470391E-03
   0.812997976E-03   0.839228992E-03   0.866184724E-03   0.893887777E-03
   0.922360579E-03   0.951623396E-03   0.981696174E-03   0.101260007E-02
   0.104436017E-02   0.107700299E-02   0.111055541E-02   0.114504429E-02
   0.118049687E-02   0.121694127E-02   0.125440786E-02   0.129292796E-02
   0.133253372E-02   0.137325871E-02   0.141513736E-02   0.145820499E-02
   0.150249880E-02   0.154805696E-02   0.159491936E-02   0.164313072E-02
   0.169273770E-02   0.174378829E-02   0.179633320E-02   0.185042458E-02
   0.190611713E-02   0.196347283E-02   0.202255651E-02   0.208343391E-02
   0.214617061E-02   0.221083305E-02   0.227748782E-02   0.234619838E-02
   0.241702815E-02   0.249004559E-02   0.256533649E-02   0.264299235E-02
   0.272310704E-02   0.280577860E-02   0.289110755E-02   0.297917927E-02
   0.307001206E-02   0.316360643E-02   0.325995510E-02   0.335902250E-02
   0.346076426E-02   0.356524492E-02   0.367297755E-02   0.378460102E-02
   0.390077036E-02   0.402215682E-02   0.414944782E-02
  -0.000000000E+00  -0.295566946E-05  -0.590947363E-05  -0.886078141E-05
  -0.118068459E-04  -0.147428047E-04  -0.176616793E-04  -0.205570687E-04
  -0.234343051E-04  -0.263077613E-04  -0.291940945E-04  -0.320938815E-04
  -0.349993518E-04  -0.379000037E-04  -0.407889350E-04  -0.436594754E-04
  -0.465061366E-04  -0.493331198E-04  -0.521491510E-04  -0.549626891E-04
  -0.577728142E-04  -0.605752554E-04  -0.633648399E-04  -0.661357126E-04
  -0.688811819E-04  -0.715961882E-04  -0.742856981E-04  -0.769585350E-04
  -0.796216651E-04  -0.822690650E-04  -0.848901920E-04  -0.874754497E-04
  -0.900237444E-04  -0.925365746E-04  -0.950156146E-04  -0.974619161E-04
  -0.998765471E-04  -0.102260348E-03  -0.104612398E-03  -0.106931269E-03
  -0.109213625E-03  -0.111448332E-03  -0.113621337E-03  -0.115720455E-03
