 0.212142626E+02 0.209254007E+02 0.206145677E+02 0.202829373E+02 0.199305908E+02
 0.195588677E+02 0.191704249E+02 0.187667356E+02 0.183491179E+02 0.179190758E+02
 0.174771708E+02 0.170253768E+02 0.165657184E+02 0.160995762E+02 0.156283149E+02
 0.151532829E+02 0.146803072E+02 0.142219954E+02 0.137817148E+02 0.133581779E+02
 0.129505026E+02 0.125589892E+02 0.121842454E+02 0.118261587E+02 0.114855313E+02
 0.111610582E+02 0.108518977E+02 0.105573699E+02 0.102767722E+02 0.100094072E+02
 0.975453707E+01 0.951140648E+01 0.927926120E+01 0.905733377E+01 0.884531096E+01
 0.864196668E+01 0.844662693E+01 0.825876642E+01 0.807787125E+01 0.790350413E+01
 0.773520573E+01 0.757240004E+01 0.741447302E+01 0.726072066E+01 0.711031936E+01
 0.696276321E+01 0.681794529E+01 0.667591171E+01 0.653694986E+01 0.640170277E+01
 0.627064019E+01 0.614375871E+01 0.602088084E+01 0.590171551E+01 0.578575129E+01
 0.567244551E+01 0.556143300E+01 0.545246660E+01 0.534533233E+01 0.523989328E+01
 0.513609844E+01 0.503389603E+01 0.493324874E+01 0.483402661E+01 0.473600012E+01
 0.463899441E+01 0.454308264E+01 0.444851128E+01 0.435558283E+01 0.426462014E+01
 0.417745123E+01 0.409549163E+01 0.401802137E+01 0.394385083E+01 0.387165932E+01
 0.380000830E+01 0.367442763E+01 0.349464015E+01 0.327201125E+01 0.302087889E+01
 0.272665802E+01 0.241086816E+01 0.208026093E+01 0.174022533E+01 0.141318313E+01
 0.110652649E+01 0.827008575E+00 0.597678197E+00 0.397494578E+00 0.234066117E+00
 0.202395268E+00
n_i_03
 0.513328269E+11 0.512958992E+11 0.511807129E+11 0.510365659E+11 0.508798578E+11
 0.507119026E+11 0.505290572E+11 0.503252417E+11 0.500938217E+11 0.498148607E+11
 0.494782341E+11 0.490829940E+11 0.486336821E+11 0.481403358E+11 0.476220706E+11
 0.470941979E+11 0.465629928E+11 0.460325032E+11 0.455014418E+11 0.449667898E+11
 0.444277284E+11 0.438851389E+11 0.433425609E+11 0.428041962E+11 0.422718501E+11
 0.417460423E+11 0.412265294E+11 0.407121684E+11 0.402023979E+11 0.396977603E+11
 0.391989271E+11 0.387071065E+11 0.382235602E+11 0.377490515E+11 0.372847529E+11
 0.368305904E+11 0.363865516E+11 0.359526101E+11 0.355286403E+11 0.351144423E+11
 0.347097065E+11 0.343140763E+11 0.339271673E+11 0.335485363E+11 0.331780623E+11
 0.328149633E+11 0.324587806E+11 0.321091827E+11 0.317658203E+11 0.314283896E+11
 0.310965901E+11 0.307700856E+11 0.304485496E+11 0.301316625E+11 0.298190736E+11
 0.295105990E+11 0.292061463E+11 0.289056985E+11 0.286092792E+11 0.283169636E+11
 0.280287850E+11 0.277446336E+11 0.274643512E+11 0.271877783E+11 0.269147276E+11
 0.266450028E+11 0.263784478E+11 0.261149329E+11 0.258543171E+11 0.255964361E+11
 0.253411000E+11 0.250880681E+11 0.248369696E+11 0.245872828E+11 0.243383746E+11
 0.240894269E+11 0.238394188E+11 0.235870845E+11 0.233308690E+11 0.230689206E+11
 0.227959928E+11 0.225091945E+11 0.222049266E+11 0.218788062E+11 0.215264837E+11
 0.211373835E+11 0.206966509E+11 0.202100501E+11 0.196780838E+11 0.191004165E+11
 0.184610630E+11 0.177958264E+11 0.171148822E+11 0.164273106E+11 0.157642781E+11
 0.151354464E+11 0.145507225E+11 0.140479371E+11 0.135964109E+11 0.132099523E+11
 0.131350604E+11
t_i_03
 0.226457490E+02 0.226348626E+02 0.225930062E+02 0.225193453E+02 0.224146707E+02
 0.222819824E+02 0.221218146E+02 0.219348067E+02 0.217216973E+02 0.214800505E+02
 0.212142626E+02 0.209254007E+02 0.206145677E+02 0.202829373E+02 0.199305908E+02
 0.195588677E+02 0.191704249E+02 0.187667356E+02 0.183491179E+02 0.179190758E+02
 0.174771708E+02 0.170253768E+02 0.165657184E+02 0.160995762E+02 0.156283149E+02
 0.151532829E+02 0.146803072E+02 0.142219954E+02 0.137817148E+02 0.133581779E+02
 0.129505026E+02 0.125589892E+02 0.121842454E+02 0.118261587E+02 0.114855313E+02
 0.111610582E+02 0.108518977E+02 0.105573699E+02 0.102767722E+02 0.100094072E+02
 0.975453707E+01 0.951140648E+01 0.927926120E+01 0.905733377E+01 0.884531096E+01
 0.864196668E+01 0.844662693E+01 0.825876642E+01 0.807787125E+01 0.790350413E+01
 0.773520573E+01 0.757240004E+01 0.741447302E+01 0.726072066E+01 0.711031936E+01
 0.696276321E+01 0.681794529E+01 0.667591171E+01 0.653694986E+01 0.640170277E+01
 0.627064019E+01 0.614375871E+01 0.602088084E+01 0.590171551E+01 0.578575129E+01
 0.567244551E+01 0.556143300E+01 0.545246660E+01 0.534533233E+01 0.523989328E+01
 0.513609844E+01 0.503389603E+01 0.493324874E+01 0.483402661E+01 0.473600012E+01
 0.463899441E+01 0.454308264E+01 0.444851128E+01 0.435558283E+01 0.426462014E+01
 0.417745123E+01 0.409549163E+01 0.401802137E+01 0.394385083E+01 0.387165932E+01
 0.380000830E+01 0.367442763E+01 0.349464015E+01 0.327201125E+01 0.302087889E+01
 0.272665802E+01 0.241086816E+01 0.208026093E+01 0.174022533E+01 0.141318313E+01
 0.110652649E+01 0.827008575E+00 0.597678197E+00 0.397494578E+00 0.234066117E+00
 0.202395268E+00
n_i_04
 0.513328269E+13 0.512958992E+13 0.511807129E+13 0.510365659E+13 0.508798578E+13
 0.507119026E+13 0.505290572E+13 0.503252417E+13 0.500938217E+13 0.498148607E+13
 0.494782341E+13 0.490829940E+13 0.486336821E+13 0.481403358E+13 0.476220706E+13
 0.470941979E+13 0.465629928E+13 0.460325032E+13 0.455014418E+13 0.449667898E+13
 0.444277284E+13 0.438851389E+13 0.433425609E+13 0.428041962E+13 0.422718501E+13
 0.417460423E+13 0.412265294E+13 0.407121684E+13 0.402023979E+13 0.396977603E+13
 0.391989271E+13 0.387071065E+13 0.382235602E+13 0.377490515E+13 0.372847529E+13
 0.368305904E+13 0.363865516E+13 0.359526101E+13 0.355286403E+13 0.351144423E+13
 0.347097065E+13 0.343140763E+13 0.339271673E+13 0.335485363E+13 0.331780623E+13
 0.328149633E+13 0.324587806E+13 0.321091827E+13 0.317658203E+13 0.314283896E+13
 0.310965901E+13 0.307700856E+13 0.304485496E+13 0.301316625E+13 0.298190736E+13
 0.295105990E+13 0.292061463E+13 0.289056985E+13 0.286092792E+13 0.283169636E+13
 0.280287850E+13 0.277446336E+13 0.274643512E+13 0.271877783E+13 0.269147276E+13
 0.266450028E+13 0.263784478E+13 0.261149329E+13 0.258543171E+13 0.255964361E+13
 0.253411000E+13 0.250880681E+13 0.248369696E+13 0.245872828E+13 0.243383746E+13
 0.240894269E+13 0.238394188E+13 0.235870845E+13 0.233308690E+13 0.230689206E+13
 0.227959928E+13 0.225091945E+13 0.222049266E+13 0.218788062E+13 0.215264837E+13
 0.211373835E+13 0.206966509E+13 0.202100501E+13 0.196780838E+13 0.191004165E+13
 0.184610630E+13 0.177958264E+13 0.171148822E+13 0.164273106E+13 0.157642781E+13
 0.151354464E+13 0.145507225E+13 0.140479371E+13 0.135964109E+13 0.132099523E+13
 0.131350604E+13
t_i_04
 0.226457490E+02 0.226348626E+02 0.225930062E+02 0.225193453E+02 0.224146707E+02
 0.222819824E+02 0.221218146E+02 0.219348067E+02 0.217216973E+02 0.214800505E+02
 0.212142626E+02 0.209254007E+02 0.206145677E+02 0.202829373E+02 0.199305908E+02
 0.195588677E+02 0.191704249E+02 0.187667356E+02 0.183491179E+02 0.179190758E+02
 0.174771708E+02 0.170253768E+02 0.165657184E+02 0.160995762E+02 0.156283149E+02
 0.151532829E+02 0.146803072E+02 0.142219954E+02 0.137817148E+02 0.133581779E+02
 0.129505026E+02 0.125589892E+02 0.121842454E+02 0.118261587E+02 0.114855313E+02
 0.111610582E+02 0.108518977E+02 0.105573699E+02 0.102767722E+02 0.100094072E+02
 0.975453707E+01 0.951140648E+01 0.927926120E+01 0.905733377E+01 0.884531096E+01
 0.864196668E+01 0.844662693E+01 0.825876642E+01 0.807787125E+01 0.790350413E+01
 0.773520573E+01 0.757240004E+01 0.741447302E+01 0.726072066E+01 0.711031936E+01
 0.696276321E+01 0.681794529E+01 0.667591171E+01 0.653694986E+01 0.640170277E+01
 0.627064019E+01 0.614375871E+01 0.602088084E+01 0.590171551E+01 0.578575129E+01
 0.567244551E+01 0.556143300E+01 0.545246660E+01 0.534533233E+01 0.523989328E+01
 0.513609844E+01 0.503389603E+01 0.493324874E+01 0.483402661E+01 0.473600012E+01
 0.463899441E+01 0.454308264E+01 0.444851128E+01 0.435558283E+01 0.426462014E+01
 0.417745123E+01 0.409549163E+01 0.401802137E+01 0.394385083E+01 0.387165932E+01
 0.380000830E+01 0.367442763E+01 0.349464015E+01 0.327201125E+01 0.302087889E+01
 0.272665802E+01 0.241086816E+01 0.208026093E+01 0.174022533E+01 0.141318313E+01
 0.110652649E+01 0.827008575E+00 0.597678197E+00 0.397494578E+00 0.234066117E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
