   0.124712907E-01   0.128344764E-01   0.132171824E-01   0.136235214E-01
   0.140577092E-01   0.145240644E-01   0.150270092E-01
  -0.000000000E+00  -0.179587964E-05  -0.719326066E-05  -0.162067562E-04
  -0.288509794E-04  -0.451405434E-04  -0.650900613E-04  -0.887141463E-04
  -0.116027411E-03  -0.147044470E-03  -0.181779935E-03  -0.220248420E-03
  -0.262464537E-03  -0.308442901E-03  -0.358198123E-03  -0.411744818E-03
  -0.469097598E-03  -0.530271076E-03  -0.595279866E-03  -0.664138581E-03
  -0.736861834E-03  -0.813464238E-03  -0.893960406E-03  -0.978406341E-03
  -0.106684831E-02  -0.115930447E-02  -0.125578895E-02  -0.135631371E-02
  -0.146089810E-02  -0.156959774E-02  -0.168248258E-02  -0.179961971E-02
  -0.192104425E-02  -0.204678216E-02  -0.217686397E-02  -0.231134231E-02
  -0.245027792E-02  -0.259372725E-02  -0.274171909E-02  -0.289427366E-02
  -0.305141545E-02  -0.321319254E-02  -0.337966057E-02  -0.355087536E-02
  -0.372688728E-02  -0.390774594E-02  -0.409350305E-02  -0.428421612E-02
  -0.447994529E-02  -0.468075334E-02  -0.488670919E-02  -0.509788484E-02
  -0.531435182E-02  -0.553617308E-02  -0.576340996E-02  -0.599612434E-02
  -0.623437741E-02  -0.647823072E-02  -0.672774772E-02  -0.698299746E-02
  -0.724405136E-02  -0.751098207E-02  -0.778386370E-02  -0.806277159E-02
  -0.834778311E-02  -0.863898006E-02  -0.893644650E-02  -0.924026803E-02
  -0.955053189E-02  -0.986732684E-02  -0.101907436E-01  -0.105208758E-01
  -0.108578194E-01  -0.112016717E-01  -0.115525315E-01  -0.119104991E-01
  -0.122756776E-01  -0.126481759E-01  -0.130281061E-01  -0.134155827E-01
  -0.138107249E-01  -0.142136547E-01  -0.146244971E-01  -0.150433825E-01
  -0.154704447E-01  -0.159058214E-01  -0.163496597E-01  -0.168021110E-01
  -0.172633303E-01  -0.177334790E-01  -0.182127223E-01  -0.187012298E-01
  -0.191991795E-01  -0.197067537E-01  -0.202241417E-01  -0.207515491E-01
  -0.212891889E-01  -0.218372786E-01  -0.223960401E-01  -0.229656997E-01
  -0.235464926E-01  -0.241386760E-01  -0.247425172E-01  -0.253582903E-01
  -0.259862820E-01  -0.266267868E-01  -0.272801081E-01  -0.279465700E-01
  -0.286265065E-01  -0.293202636E-01  -0.300282161E-01  -0.307507518E-01
  -0.314882705E-01  -0.322411959E-01  -0.330099645E-01  -0.337950284E-01
  -0.345968760E-01  -0.354160123E-01  -0.362529623E-01  -0.371083007E-01
  -0.379826234E-01  -0.388765449E-01  -0.397907167E-01  -0.407258100E-01
  -0.416825252E-01  -0.426616414E-01  -0.436639702E-01  -0.446903595E-01
  -0.457417555E-01  -0.468191442E-01  -0.479235342E-01  -0.490559641E-01
  -0.502174955E-01  -0.514091723E-01  -0.526319031E-01  -0.538865729E-01
  -0.551740336E-01  -0.564949629E-01  -0.578499979E-01  -0.592399216E-01
  -0.606660898E-01  -0.621300259E-01  -0.636333121E-01  -0.651776789E-01
  -0.667649204E-01  -0.683976018E-01  -0.700813113E-01  -0.718225206E-01
  -0.736278576E-01  -0.755041070E-01  -0.774582101E-01
   0.000000000E+00   0.121905772E-05   0.488353191E-05   0.110043741E-04
   0.195925359E-04   0.306589687E-04   0.442146242E-04   0.602704539E-04
   0.788374092E-04   0.999264419E-04   0.123548503E-03   0.149714545E-03
   0.178435519E-03   0.209722376E-03   0.243586068E-03   0.280037546E-03
   0.319087763E-03   0.360747669E-03   0.405028217E-03   0.451940357E-03
   0.501495041E-03   0.553703221E-03   0.608575848E-03   0.666153812E-03
   0.726470702E-03   0.789540705E-03   0.855375143E-03   0.923983870E-03
   0.995381653E-03   0.106960741E-02   0.114670956E-02   0.122673471E-02
   0.130970850E-02   0.139565053E-02   0.148458336E-02   0.157654347E-02
   0.167157247E-02   0.176970894E-02   0.187097254E-02   0.197537693E-02
   0.208293874E-02   0.219369109E-02   0.230767235E-02   0.242492092E-02
   0.254547121E-02   0.266935704E-02   0.279661313E-02   0.292727642E-02
   0.306138495E-02   0.319897847E-02   0.334010141E-02   0.348480032E-02
   0.363312120E-02   0.378510396E-02   0.394078721E-02   0.410020957E-02
   0.426340832E-02   0.443042059E-02   0.460128461E-02   0.477604251E-02
   0.495473786E-02   0.513741467E-02   0.532411692E-02   0.551488896E-02
   0.570977621E-02   0.590882676E-02   0.611208996E-02   0.631961578E-02
   0.653145462E-02   0.674765749E-02   0.696827629E-02   0.719336438E-02
   0.742297604E-02   0.765716623E-02   0.789599021E-02   0.813950387E-02
   0.838776442E-02   0.864083220E-02   0.889876904E-02   0.916163798E-02
   0.942950420E-02   0.970243416E-02   0.998049570E-02   0.102637592E-01
   0.105522964E-01   0.108461811E-01   0.111454921E-01   0.114503103E-01
   0.117607183E-01   0.120768009E-01   0.123986448E-01   0.127263384E-01
   0.130599738E-01   0.133996453E-01   0.137454504E-01   0.140974953E-01
   0.144558898E-01   0.148207451E-01   0.151921729E-01   0.155702858E-01
   0.159552009E-01   0.163470468E-01   0.167459570E-01   0.171520675E-01
   0.175655188E-01   0.179864540E-01   0.184150204E-01   0.188513734E-01
   0.192956729E-01   0.197480837E-01   0.202087835E-01   0.206779554E-01
   0.211557873E-01   0.216424757E-01   0.221382219E-01   0.226432338E-01
   0.231577343E-01   0.236819538E-01   0.242161303E-01   0.247605212E-01
   0.253153926E-01   0.258810158E-01   0.264576682E-01   0.270456324E-01
   0.276452044E-01   0.282567187E-01   0.288805246E-01   0.295169881E-01
   0.301665232E-01   0.308295622E-01   0.315065400E-01   0.321978732E-01
   0.329039800E-01   0.336252670E-01   0.343620740E-01   0.351147264E-01
   0.358835419E-01   0.366687934E-01   0.374707439E-01   0.382897107E-01
   0.391262244E-01   0.399808780E-01   0.408543270E-01   0.417474462E-01
   0.426611805E-01   0.435966323E-01   0.445554806E-01   0.455395825E-01
   0.465508373E-01   0.475911868E-01   0.486626152E-01
   0.000000000E+00   0.250089804E-06   0.100134068E-05   0.225522483E-05
   0.401321444E-05   0.627678171E-05   0.904739884E-05   0.123265380E-04
   0.161156715E-04   0.204162714E-04   0.252298099E-04   0.305577593E-04
   0.364015917E-04   0.427627793E-04   0.496427944E-04   0.570431091E-04
   0.649651956E-04   0.734105262E-04   0.823805729E-04   0.918768081E-04
   0.101900704E-03   0.112453732E-03   0.123537366E-03   0.135166697E-03
   0.147355836E-03   0.160110615E-03   0.173418272E-03   0.187258476E-03
   0.201616865E-03   0.216515881E-03   0.231991309E-03   0.248072671E-03
   0.264747729E-03   0.281990249E-03   0.299779485E-03   0.318130247E-03
   0.337068843E-03   0.356618932E-03   0.376784142E-03   0.397562238E-03
   0.418952103E-03   0.440959722E-03   0.463593225E-03   0.486861121E-03
   0.510772328E-03   0.535336145E-03   0.560560291E-03   0.586444710E-03
   0.612986830E-03   0.640187197E-03   0.668061375E-03   0.696629733E-03
   0.725910268E-03   0.755907345E-03   0.786621449E-03   0.818055879E-03
   0.850227034E-03   0.883155437E-03   0.916859863E-03   0.951348790E-03
   0.986627914E-03   0.102270438E-02   0.105959182E-02   0.109730588E-02
   0.113586257E-02   0.117527796E-02   0.121556843E-02   0.125675012E-02
   0.129883690E-02   0.134184218E-02   0.138578102E-02   0.143067459E-02
   0.147654621E-02   0.152341823E-02   0.157130707E-02   0.162022775E-02
   0.167019732E-02   0.172124070E-02   0.177338538E-02   0.182665824E-02
   0.188108128E-02   0.193667551E-02   0.199346356E-02   0.205147375E-02
   0.211073638E-02   0.217128214E-02   0.223314098E-02   0.229634315E-02
   0.236091985E-02   0.242690429E-02   0.249433071E-02   0.256323470E-02
   0.263365496E-02   0.270563168E-02   0.277920584E-02   0.285441910E-02
   0.293131392E-02   0.300993474E-02   0.309033132E-02   0.317255567E-02
   0.325666070E-02   0.334269949E-02   0.343072599E-02   0.352079683E-02
   0.361297622E-02   0.370733140E-02   0.380393119E-02   0.390284637E-02
   0.400414931E-02   0.410791583E-02   0.421423121E-02   0.432318456E-02
   0.443486740E-02   0.454937527E-02   0.466680620E-02   0.478726205E-02
   0.491085391E-02   0.503769705E-02   0.516791242E-02   0.530163700E-02
