 0.202887856E+15 0.201636972E+15 0.200294739E+15 0.198871182E+15 0.197381240E+15
 0.195843416E+15 0.194273176E+15 0.192682740E+15 0.191083334E+15 0.189483340E+15
 0.187887223E+15 0.186298189E+15 0.184720064E+15 0.183156644E+15 0.181613485E+15
 0.180093577E+15 0.178594650E+15 0.177112169E+15 0.175641616E+15 0.174172120E+15
 0.172689642E+15 0.171188168E+15 0.169676561E+15 0.168172665E+15 0.166699229E+15
 0.165330948E+15 0.164140728E+15 0.163135154E+15 0.162276509E+15 0.161499592E+15
 0.160714236E+15 0.159673127E+15 0.158359621E+15 0.156797752E+15 0.155033871E+15
 0.152832895E+15 0.150051204E+15 0.146553694E+15 0.141592826E+15 0.134987447E+15
 0.127309986E+15 0.118478321E+15 0.109776057E+15 0.101865104E+15 0.953413041E+14
 0.940006513E+14
       t_e
 0.999194805E+01 0.998999252E+01 0.998249423E+01 0.996943258E+01 0.995058833E+01
 0.992660989E+01 0.989754025E+01 0.986343128E+01 0.982434345E+01 0.978025157E+01
 0.973082431E+01 0.967667100E+01 0.961788598E+01 0.955457239E+01 0.948683780E+01
 0.941477112E+01 0.933804215E+01 0.925728822E+01 0.917264452E+01 0.908426200E+01
 0.899227121E+01 0.889683397E+01 0.879787465E+01 0.869565224E+01 0.859048216E+01
 0.848253504E+01 0.837256409E+01 0.826260135E+01 0.815414103E+01 0.804720061E+01
 0.794138119E+01 0.783629322E+01 0.773190929E+01 0.762855528E+01 0.752665051E+01
 0.742657698E+01 0.732855452E+01 0.723262493E+01 0.713886353E+01 0.704708616E+01
 0.695716712E+01 0.686896032E+01 0.678240729E+01 0.669750943E+01 0.661430568E+01
 0.653289001E+01 0.645333364E+01 0.637561253E+01 0.629968290E+01 0.622546929E+01
 0.615289481E+01 0.608190933E+01 0.601250071E+01 0.594469692E+01 0.587860500E+01
 0.581434089E+01 0.575189816E+01 0.569118434E+01 0.563203233E+01 0.557399717E+01
 0.551670427E+01 0.546035526E+01 0.540545305E+01 0.535243679E+01 0.530152299E+01
 0.525264666E+01 0.520571133E+01 0.516070884E+01 0.511766240E+01 0.507664565E+01
 0.503758223E+01 0.500037111E+01 0.496486981E+01 0.493093667E+01 0.489839184E+01
 0.486704186E+01 0.483675616E+01 0.480751301E+01 0.477936980E+01 0.475252409E+01
 0.472726457E+01 0.470397498E+01 0.468255788E+01 0.466260712E+01 0.464353585E+01
 0.462453161E+01 0.457952129E+01 0.450833954E+01 0.441642306E+01 0.431799130E+01
 0.419913623E+01 0.404763557E+01 0.385240485E+01 0.355772794E+01 0.313467154E+01
 0.262311618E+01 0.201155981E+01 0.140709139E+01 0.865576863E+00 0.436355699E+00
 0.348149965E+00
n_i_01
 0.955035824E+14 0.955030565E+14 0.955008726E+14 0.954965479E+14 0.954893517E+14
 0.954794914E+14 0.954680472E+14 0.954568488E+14 0.954478235E+14 0.954429981E+14
 0.954438085E+14 0.954488757E+14 0.954568749E+14 0.954667289E+14 0.954781525E+14
 0.954912525E+14 0.955059736E+14 0.955218550E+14 0.955386671E+14 0.955561392E+14
 0.955738982E+14 0.955915156E+14 0.956088857E+14 0.956256258E+14 0.956400011E+14
 0.956498592E+14 0.956565834E+14 0.956686330E+14 0.956906297E+14 0.957180004E+14
 0.957437238E+14 0.957636106E+14 0.957765762E+14 0.957819383E+14 0.957786185E+14
 0.957656728E+14 0.957425296E+14 0.957087322E+14 0.956631177E+14 0.956061603E+14
 0.955376464E+14 0.954572933E+14 0.953645271E+14 0.952586782E+14 0.951391313E+14
 0.950049827E+14 0.948545339E+14 0.946855349E+14 0.944956913E+14 0.942819421E+14
 0.940378460E+14 0.937566680E+14 0.934326313E+14 0.930597822E+14 0.926343277E+14
 0.921571546E+14 0.916321696E+14 0.910633879E+14 0.904553383E+14 0.898148053E+14
 0.891502270E+14 0.884687006E+14 0.877758661E+14 0.870769280E+14 0.863758193E+14
 0.856747039E+14 0.849751510E+14 0.842789923E+14 0.835880176E+14 0.829047893E+14
 0.822307896E+14 0.815650801E+14 0.809057010E+14 0.802506895E+14 0.795952113E+14
 0.789329885E+14 0.782613457E+14 0.775843042E+14 0.769099292E+14 0.762484206E+14
 0.756337336E+14 0.750989355E+14 0.746471436E+14 0.742614399E+14 0.739124470E+14
 0.735594167E+14 0.730954786E+14 0.725126395E+14 0.718201292E+14 0.710346125E+14
 0.700502897E+14 0.688021897E+14 0.672284687E+14 0.649869095E+14 0.619867031E+14
 0.584877511E+14 0.544475062E+14 0.504545162E+14 0.468214598E+14 0.438230971E+14
 0.432069281E+14
t_i_01
 0.973383775E+01 0.973211768E+01 0.972552199E+01 0.971403155E+01 0.969745126E+01
 0.967634921E+01 0.965076013E+01 0.962072599E+01 0.958629574E+01 0.954744189E+01
 0.950386457E+01 0.945609616E+01 0.940421325E+01 0.934829972E+01 0.928844299E+01
 0.922471324E+01 0.915680360E+01 0.908527389E+01 0.901023469E+01 0.893181040E+01
 0.885010719E+01 0.876525889E+01 0.867718116E+01 0.858609511E+01 0.849227543E+01
 0.839586407E+01 0.829740082E+01 0.819837208E+01 0.810007590E+01 0.800293135E+01
 0.790708486E+01 0.781235257E+01 0.771843458E+01 0.762522317E+01 0.753273048E+01
 0.744104166E+01 0.735039065E+01 0.726099909E+01 0.717303544E+01 0.708649148E+01
 0.700137541E+01 0.691763954E+01 0.683524993E+01 0.675420460E+01 0.667451152E+01
 0.659618131E+01 0.651922121E+01 0.644360317E+01 0.636929480E+01 0.629622340E+01
 0.622431180E+01 0.615357099E+01 0.608407018E+01 0.601590883E+01 0.594927177E+01
 0.588437624E+01 0.582133600E+01 0.576017934E+01 0.570093070E+01 0.564357332E+01
 0.558802752E+01 0.553420037E+01 0.548200930E+01 0.543136265E+01 0.538214159E+01
 0.533422580E+01 0.528754513E+01 0.524206476E+01 0.519776722E+01 0.515469308E+01
 0.511284269E+01 0.507218161E+01 0.503263109E+01 0.499411074E+01 0.495645868E+01
 0.491947907E+01 0.488309035E+01 0.484741221E+01 0.481269394E+01 0.477935921E+01
 0.474826955E+01 0.472030869E+01 0.469542293E+01 0.467295054E+01 0.465186750E+01
 0.463075706E+01 0.458393199E+01 0.451135703E+01 0.441844404E+01 0.431915317E+01
 0.419964802E+01 0.404771287E+01 0.385226863E+01 0.355768502E+01 0.313478756E+01
 0.262332832E+01 0.201168108E+01 0.140702462E+01 0.865411568E+00 0.436295261E+00
 0.348111075E+00
n_i_02
 0.955035824E+14 0.955030565E+14 0.955008726E+14 0.954965479E+14 0.954893517E+14
 0.954794914E+14 0.954680472E+14 0.954568488E+14 0.954478235E+14 0.954429981E+14
 0.954438085E+14 0.954488757E+14 0.954568749E+14 0.954667289E+14 0.954781525E+14
 0.954912525E+14 0.955059736E+14 0.955218550E+14 0.955386671E+14 0.955561392E+14
 0.955738982E+14 0.955915156E+14 0.956088857E+14 0.956256258E+14 0.956400011E+14
 0.956498592E+14 0.956565834E+14 0.956686330E+14 0.956906297E+14 0.957180004E+14
 0.957437238E+14 0.957636106E+14 0.957765762E+14 0.957819383E+14 0.957786185E+14
 0.957656728E+14 0.957425296E+14 0.957087322E+14 0.956631177E+14 0.956061603E+14
 0.955376464E+14 0.954572933E+14 0.953645271E+14 0.952586782E+14 0.951391313E+14
 0.950049827E+14 0.948545339E+14 0.946855349E+14 0.944956913E+14 0.942819421E+14
 0.940378460E+14 0.937566680E+14 0.934326313E+14 0.930597822E+14 0.926343277E+14
 0.921571546E+14 0.916321696E+14 0.910633879E+14 0.904553383E+14 0.898148053E+14
 0.891502270E+14 0.884687006E+14 0.877758661E+14 0.870769280E+14 0.863758193E+14
 0.856747039E+14 0.849751510E+14 0.842789923E+14 0.835880176E+14 0.829047893E+14
 0.822307896E+14 0.815650801E+14 0.809057010E+14 0.802506895E+14 0.795952113E+14
 0.789329885E+14 0.782613457E+14 0.775843042E+14 0.769099292E+14 0.762484206E+14
 0.756337336E+14 0.750989355E+14 0.746471436E+14 0.742614399E+14 0.739124470E+14
 0.735594167E+14 0.730954786E+14 0.725126395E+14 0.718201292E+14 0.710346125E+14
 0.700502897E+14 0.688021897E+14 0.672284687E+14 0.649869095E+14 0.619867031E+14
 0.584877511E+14 0.544475062E+14 0.504545162E+14 0.468214598E+14 0.438230971E+14
 0.432069281E+14
t_i_02
 0.973383775E+01 0.973211768E+01 0.972552199E+01 0.971403155E+01 0.969745126E+01
 0.967634921E+01 0.965076013E+01 0.962072599E+01 0.958629574E+01 0.954744189E+01
 0.950386457E+01 0.945609616E+01 0.940421325E+01 0.934829972E+01 0.928844299E+01
 0.922471324E+01 0.915680360E+01 0.908527389E+01 0.901023469E+01 0.893181040E+01
 0.885010719E+01 0.876525889E+01 0.867718116E+01 0.858609511E+01 0.849227543E+01
 0.839586407E+01 0.829740082E+01 0.819837208E+01 0.810007590E+01 0.800293135E+01
 0.790708486E+01 0.781235257E+01 0.771843458E+01 0.762522317E+01 0.753273048E+01
 0.744104166E+01 0.735039065E+01 0.726099909E+01 0.717303544E+01 0.708649148E+01
 0.700137541E+01 0.691763954E+01 0.683524993E+01 0.675420460E+01 0.667451152E+01
 0.659618131E+01 0.651922121E+01 0.644360317E+01 0.636929480E+01 0.629622340E+01
 0.622431180E+01 0.615357099E+01 0.608407018E+01 0.601590883E+01 0.594927177E+01
 0.588437624E+01 0.582133600E+01 0.576017934E+01 0.570093070E+01 0.564357332E+01
 0.558802752E+01 0.553420037E+01 0.548200930E+01 0.543136265E+01 0.538214159E+01
 0.533422580E+01 0.528754513E+01 0.524206476E+01 0.519776722E+01 0.515469308E+01
 0.511284269E+01 0.507218161E+01 0.503263109E+01 0.499411074E+01 0.495645868E+01
 0.491947907E+01 0.488309035E+01 0.484741221E+01 0.481269394E+01 0.477935921E+01
 0.474826955E+01 0.472030869E+01 0.469542293E+01 0.467295054E+01 0.465186750E+01
 0.463075706E+01 0.458393199E+01 0.451135703E+01 0.441844404E+01 0.431915317E+01
 0.419964802E+01 0.404771287E+01 0.385226863E+01 0.355768502E+01 0.313478756E+01
 0.262332832E+01 0.201168108E+01 0.140702462E+01 0.865411568E+00 0.436295261E+00
 0.348111075E+00
n_i_03
 0.328361772E+10 0.328356095E+10 0.328334319E+10 0.328296352E+10 0.328241490E+10
 0.328171543E+10 0.328086539E+10 0.327986516E+10 0.327871513E+10 0.327741291E+10
 0.327594618E+10 0.327433149E+10 0.327256952E+10 0.327066102E+10 0.326860675E+10
 0.326640662E+10 0.326404563E+10 0.326154188E+10 0.325889640E+10 0.325611064E+10
 0.325318531E+10 0.325012201E+10 0.324691224E+10 0.324356086E+10 0.324007569E+10
 0.323645843E+10 0.323281655E+10 0.322946346E+10 0.322655359E+10 0.322393287E+10
 0.322136060E+10 0.321868157E+10 0.321584824E+10 0.321283427E+10 0.320960399E+10
 0.320612877E+10 0.320239734E+10 0.319840191E+10 0.319411165E+10 0.318953723E+10
 0.318467081E+10 0.317950051E+10 0.317400503E+10 0.316816084E+10 0.316194653E+10
 0.315533104E+10 0.314825644E+10 0.314064541E+10 0.313241933E+10 0.312347320E+10
 0.311359038E+10 0.310254512E+10 0.309014544E+10 0.307619545E+10 0.306057340E+10
 0.304331419E+10 0.302455076E+10 0.300441713E+10 0.298306368E+10 0.296071454E+10
 0.293764721E+10 0.291409369E+10 0.289023725E+10 0.286624629E+10 0.284224651E+10
 0.281830488E+10 0.279446951E+10 0.277079777E+10 0.274734660E+10 0.272419936E+10
 0.270140088E+10 0.267891709E+10 0.265667999E+10 0.263462178E+10 0.261257938E+10
 0.259034220E+10 0.256782009E+10 0.254514604E+10 0.252258770E+10 0.250048630E+10
 0.247996249E+10 0.246210965E+10 0.244702639E+10 0.243414690E+10 0.242249321E+10
 0.241071279E+10 0.239509361E+10 0.237538897E+10 0.235196040E+10 0.232550085E+10
 0.229248286E+10 0.225075098E+10 0.219827820E+10 0.212384929E+10 0.202476131E+10
 0.190960354E+10 0.177715122E+10 0.164663141E+10 0.152797560E+10 0.143011940E+10
 0.141000977E+10
t_i_03
 0.973383775E+01 0.973211768E+01 0.972552199E+01 0.971403155E+01 0.969745126E+01
 0.967634921E+01 0.965076013E+01 0.962072599E+01 0.958629574E+01 0.954744189E+01
 0.950386457E+01 0.945609616E+01 0.940421325E+01 0.934829972E+01 0.928844299E+01
 0.922471324E+01 0.915680360E+01 0.908527389E+01 0.901023469E+01 0.893181040E+01
 0.885010719E+01 0.876525889E+01 0.867718116E+01 0.858609511E+01 0.849227543E+01
 0.839586407E+01 0.829740082E+01 0.819837208E+01 0.810007590E+01 0.800293135E+01
 0.790708486E+01 0.781235257E+01 0.771843458E+01 0.762522317E+01 0.753273048E+01
 0.744104166E+01 0.735039065E+01 0.726099909E+01 0.717303544E+01 0.708649148E+01
 0.700137541E+01 0.691763954E+01 0.683524993E+01 0.675420460E+01 0.667451152E+01
 0.659618131E+01 0.651922121E+01 0.644360317E+01 0.636929480E+01 0.629622340E+01
 0.622431180E+01 0.615357099E+01 0.608407018E+01 0.601590883E+01 0.594927177E+01
 0.588437624E+01 0.582133600E+01 0.576017934E+01 0.570093070E+01 0.564357332E+01
 0.558802752E+01 0.553420037E+01 0.548200930E+01 0.543136265E+01 0.538214159E+01
 0.533422580E+01 0.528754513E+01 0.524206476E+01 0.519776722E+01 0.515469308E+01
 0.511284269E+01 0.507218161E+01 0.503263109E+01 0.499411074E+01 0.495645868E+01
 0.491947907E+01 0.488309035E+01 0.484741221E+01 0.481269394E+01 0.477935921E+01
 0.474826955E+01 0.472030869E+01 0.469542293E+01 0.467295054E+01 0.465186750E+01
 0.463075706E+01 0.458393199E+01 0.451135703E+01 0.441844404E+01 0.431915317E+01
 0.419964802E+01 0.404771287E+01 0.385226863E+01 0.355768502E+01 0.313478756E+01
 0.262332832E+01 0.201168108E+01 0.140702462E+01 0.865411568E+00 0.436295261E+00
 0.348111075E+00
n_i_04
 0.240798633E+12 0.240794470E+12 0.240778500E+12 0.240750658E+12 0.240710426E+12
 0.240659131E+12 0.240596796E+12 0.240523445E+12 0.240439110E+12 0.240343613E+12
 0.240236053E+12 0.240117643E+12 0.239988431E+12 0.239848475E+12 0.239697828E+12
 0.239536486E+12 0.239363346E+12 0.239179738E+12 0.238985736E+12 0.238781447E+12
 0.238566923E+12 0.238342281E+12 0.238106897E+12 0.237861130E+12 0.237605551E+12
 0.237340285E+12 0.237073214E+12 0.236827321E+12 0.236613930E+12 0.236421744E+12
 0.236233111E+12 0.236036649E+12 0.235828871E+12 0.235607847E+12 0.235370959E+12
 0.235116110E+12 0.234842471E+12 0.234549474E+12 0.234234855E+12 0.233899397E+12
 0.233542526E+12 0.233163371E+12 0.232760369E+12 0.232331795E+12 0.231876079E+12
 0.231390943E+12 0.230872139E+12 0.230313997E+12 0.229710751E+12 0.229054701E+12
 0.228329961E+12 0.227519975E+12 0.226610665E+12 0.225587666E+12 0.224442049E+12
 0.223176374E+12 0.221800389E+12 0.220323923E+12 0.218758003E+12 0.217119066E+12
 0.215427462E+12 0.213700204E+12 0.211950731E+12 0.210191395E+12 0.208431411E+12
 0.206675691E+12 0.204927764E+12 0.203191836E+12 0.201472084E+12 0.199774620E+12
 0.198102731E+12 0.196453920E+12 0.194823200E+12 0.193205597E+12 0.191589155E+12
 0.189958428E+12 0.188306807E+12 0.186644043E+12 0.184989765E+12 0.183368995E+12
 0.181863916E+12 0.180554708E+12 0.179448602E+12 0.178504106E+12 0.177649502E+12
 0.176785605E+12 0.175640198E+12 0.174195191E+12 0.172477096E+12 0.170536729E+12
 0.168115410E+12 0.165055072E+12 0.161207068E+12 0.155748948E+12 0.148482496E+12
 0.140037593E+12 0.130324423E+12 0.120752970E+12 0.112051544E+12 0.104875422E+12
 0.103400716E+12
t_i_04
 0.973383775E+01 0.973211768E+01 0.972552199E+01 0.971403155E+01 0.969745126E+01
 0.967634921E+01 0.965076013E+01 0.962072599E+01 0.958629574E+01 0.954744189E+01
 0.950386457E+01 0.945609616E+01 0.940421325E+01 0.934829972E+01 0.928844299E+01
 0.922471324E+01 0.915680360E+01 0.908527389E+01 0.901023469E+01 0.893181040E+01
 0.885010719E+01 0.876525889E+01 0.867718116E+01 0.858609511E+01 0.849227543E+01
 0.839586407E+01 0.829740082E+01 0.819837208E+01 0.810007590E+01 0.800293135E+01
 0.790708486E+01 0.781235257E+01 0.771843458E+01 0.762522317E+01 0.753273048E+01
 0.744104166E+01 0.735039065E+01 0.726099909E+01 0.717303544E+01 0.708649148E+01
 0.700137541E+01 0.691763954E+01 0.683524993E+01 0.675420460E+01 0.667451152E+01
 0.659618131E+01 0.651922121E+01 0.644360317E+01 0.636929480E+01 0.629622340E+01
 0.622431180E+01 0.615357099E+01 0.608407018E+01 0.601590883E+01 0.594927177E+01
 0.588437624E+01 0.582133600E+01 0.576017934E+01 0.570093070E+01 0.564357332E+01
 0.558802752E+01 0.553420037E+01 0.548200930E+01 0.543136265E+01 0.538214159E+01
 0.533422580E+01 0.528754513E+01 0.524206476E+01 0.519776722E+01 0.515469308E+01
 0.511284269E+01 0.507218161E+01 0.503263109E+01 0.499411074E+01 0.495645868E+01
 0.491947907E+01 0.488309035E+01 0.484741221E+01 0.481269394E+01 0.477935921E+01
 0.474826955E+01 0.472030869E+01 0.469542293E+01 0.467295054E+01 0.465186750E+01
 0.463075706E+01 0.458393199E+01 0.451135703E+01 0.441844404E+01 0.431915317E+01
 0.419964802E+01 0.404771287E+01 0.385226863E+01 0.355768502E+01 0.313478756E+01
 0.262332832E+01 0.201168108E+01 0.140702462E+01 0.865411568E+00 0.436295261E+00
 0.348111075E+00
n_i_05
 0.437815696E+13 0.437808129E+13 0.437779100E+13 0.437728487E+13 0.437655347E+13
 0.437562098E+13 0.437448785E+13 0.437315461E+13 0.437162184E+13 0.436988638E+13
 0.436793175E+13 0.436577987E+13 0.436343162E+13 0.436088805E+13 0.435815025E+13
 0.435521809E+13 0.435207154E+13 0.434873473E+13 0.434520906E+13 0.434149643E+13
 0.433759775E+13 0.433351517E+13 0.432923748E+13 0.432477092E+13 0.432012559E+13
 0.431530373E+13 0.431044703E+13 0.430597276E+13 0.430209007E+13 0.429859458E+13
 0.429516516E+13 0.429159410E+13 0.428781742E+13 0.428380015E+13 0.427949468E+13
 0.427486271E+13 0.426988902E+13 0.426456334E+13 0.425884454E+13 0.425274684E+13
 0.424625982E+13 0.423936769E+13 0.423204208E+13 0.422425161E+13 0.421596768E+13
 0.420714902E+13 0.419771859E+13 0.418757333E+13 0.417660839E+13 0.416468416E+13
 0.415151238E+13 0.413679180E+13 0.412026631E+13 0.410167457E+13 0.408085325E+13
 0.405784777E+13 0.403283546E+13 0.400599507E+13 0.397752696E+13 0.394772948E+13
 0.391697280E+13 0.388556686E+13 0.385375614E+13 0.382176537E+13 0.378976262E+13
 0.375783745E+13 0.372605378E+13 0.369448817E+13 0.366321653E+13 0.363234975E+13
 0.360194806E+13 0.357196649E+13 0.354231435E+13 0.351290119E+13 0.348351047E+13
 0.345386129E+13 0.342383202E+13 0.339359864E+13 0.336351813E+13 0.333404547E+13
 0.330666877E+13 0.328285120E+13 0.326272936E+13 0.324555119E+13 0.323001129E+13
 0.321430644E+13 0.319355886E+13 0.316734913E+13 0.313612870E+13 0.310089193E+13
 0.305697487E+13 0.300154166E+13 0.293190593E+13 0.283319169E+13 0.270132765E+13
 0.254766136E+13 0.237031717E+13 0.219582263E+13 0.203733271E+13 0.190683138E+13
 0.188001312E+13
t_i_05
 0.973383775E+01 0.973211768E+01 0.972552199E+01 0.971403155E+01 0.969745126E+01
 0.967634921E+01 0.965076013E+01 0.962072599E+01 0.958629574E+01 0.954744189E+01
 0.950386457E+01 0.945609616E+01 0.940421325E+01 0.934829972E+01 0.928844299E+01
 0.922471324E+01 0.915680360E+01 0.908527389E+01 0.901023469E+01 0.893181040E+01
 0.885010719E+01 0.876525889E+01 0.867718116E+01 0.858609511E+01 0.849227543E+01
 0.839586407E+01 0.829740082E+01 0.819837208E+01 0.810007590E+01 0.800293135E+01
 0.790708486E+01 0.781235257E+01 0.771843458E+01 0.762522317E+01 0.753273048E+01
 0.744104166E+01 0.735039065E+01 0.726099909E+01 0.717303544E+01 0.708649148E+01
 0.700137541E+01 0.691763954E+01 0.683524993E+01 0.675420460E+01 0.667451152E+01
 0.659618131E+01 0.651922121E+01 0.644360317E+01 0.636929480E+01 0.629622340E+01
 0.622431180E+01 0.615357099E+01 0.608407018E+01 0.601590883E+01 0.594927177E+01
 0.588437624E+01 0.582133600E+01 0.576017934E+01 0.570093070E+01 0.564357332E+01
 0.558802752E+01 0.553420037E+01 0.548200930E+01 0.543136265E+01 0.538214159E+01
 0.533422580E+01 0.528754513E+01 0.524206476E+01 0.519776722E+01 0.515469308E+01
 0.511284269E+01 0.507218161E+01 0.503263109E+01 0.499411074E+01 0.495645868E+01
 0.491947907E+01 0.488309035E+01 0.484741221E+01 0.481269394E+01 0.477935921E+01
 0.474826955E+01 0.472030869E+01 0.469542293E+01 0.467295054E+01 0.465186750E+01
 0.463075706E+01 0.458393199E+01 0.451135703E+01 0.441844404E+01 0.431915317E+01
 0.419964802E+01 0.404771287E+01 0.385226863E+01 0.355768502E+01 0.313478756E+01
 0.262332832E+01 0.201168108E+01 0.140702462E+01 0.865411568E+00 0.436295261E+00
 0.348111075E+00
n_i_06
 0.511631534E+13 0.511510163E+13 0.511061274E+13 0.510330349E+13 0.509368829E+13
 0.508211483E+13 0.506751183E+13 0.504806049E+13 0.502184630E+13 0.498676840E+13
 0.494101426E+13 0.488646942E+13 0.482447900E+13 0.475614399E+13 0.468177254E+13
 0.460125533E+13 0.451418779E+13 0.442158522E+13 0.432370912E+13 0.422087442E+13
 0.411347571E+13 0.400199086E+13 0.388626496E+13 0.376682973E+13 0.364565906E+13
 0.352495751E+13 0.340663404E+13 0.329183239E+13 0.318066566E+13 0.307298705E+13
 0.296844128E+13 0.286646128E+13 0.276667409E+13 0.266895537E+13 0.257329013E+13
 0.247974520E+13 0.238854651E+13 0.229991247E+13 0.221406080E+13 0.213084423E+13
 0.205023669E+13 0.197215639E+13 0.189652488E+13 0.182329043E+13 0.175241237E+13
 0.168384281E+13 0.161750487E+13 0.155327943E+13 0.149105170E+13 0.143066529E+13
 0.137192320E+13 0.131464275E+13 0.125871734E+13 0.120409848E+13 0.115084792E+13
 0.109914811E+13 0.104916571E+13 0.100099267E+13 0.954708067E+12 0.910395792E+12
 0.868120745E+12 0.827895447E+12 0.789695692E+12 0.753477611E+12 0.719159591E+12
 0.686630480E+12 0.655794714E+12 0.626579236E+12 0.598938482E+12 0.572865013E+12
 0.548249711E+12 0.524987739E+12 0.502954598E+12 0.482035612E+12 0.462068172E+12
 0.442876758E+12 0.424374296E+12 0.406614443E+12 0.389733643E+12 0.373988241E+12
 0.359762722E+12 0.347494728E+12 0.337088942E+12 0.328125925E+12 0.320014506E+12
 0.312057547E+12 0.297384074E+12 0.276418842E+12 0.251007978E+12 0.225726290E+12
 0.198283555E+12 0.167601547E+12 0.133408605E+12 0.942484421E+11 0.580916787E+11
 0.282487285E+11 0.974285304E+10 0.321090468E+10 0.296468430E+09 0.515617140E+08
 0.123293560E+07
t_i_06
 0.973383775E+01 0.973211768E+01 0.972552199E+01 0.971403155E+01 0.969745126E+01
 0.967634921E+01 0.965076013E+01 0.962072599E+01 0.958629574E+01 0.954744189E+01
 0.950386457E+01 0.945609616E+01 0.940421325E+01 0.934829972E+01 0.928844299E+01
 0.922471324E+01 0.915680360E+01 0.908527389E+01 0.901023469E+01 0.893181040E+01
 0.885010719E+01 0.876525889E+01 0.867718116E+01 0.858609511E+01 0.849227543E+01
 0.839586407E+01 0.829740082E+01 0.819837208E+01 0.810007590E+01 0.800293135E+01
 0.790708486E+01 0.781235257E+01 0.771843458E+01 0.762522317E+01 0.753273048E+01
 0.744104166E+01 0.735039065E+01 0.726099909E+01 0.717303544E+01 0.708649148E+01
 0.700137541E+01 0.691763954E+01 0.683524993E+01 0.675420460E+01 0.667451152E+01
 0.659618131E+01 0.651922121E+01 0.644360317E+01 0.636929480E+01 0.629622340E+01
 0.622431180E+01 0.615357099E+01 0.608407018E+01 0.601590883E+01 0.594927177E+01
 0.588437624E+01 0.582133600E+01 0.576017934E+01 0.570093070E+01 0.564357332E+01
 0.558802752E+01 0.553420037E+01 0.548200930E+01 0.543136265E+01 0.538214159E+01
 0.533422580E+01 0.528754513E+01 0.524206476E+01 0.519776722E+01 0.515469308E+01
 0.511284269E+01 0.507218161E+01 0.503263109E+01 0.499411074E+01 0.495645868E+01
 0.491947907E+01 0.488309035E+01 0.484741221E+01 0.481269394E+01 0.477935921E+01
 0.474826955E+01 0.472030869E+01 0.469542293E+01 0.467295054E+01 0.465186750E+01
