 0.414047663E+01 0.402686355E+01 0.391574115E+01 0.380699321E+01 0.370049181E+01
 0.359619223E+01 0.349359297E+01 0.339203016E+01 0.329063474E+01 0.318842461E+01
 0.308316683E+01 0.295594212E+01 0.280389524E+01 0.262796409E+01 0.242963808E+01
 0.219889812E+01 0.194948939E+01 0.168626247E+01 0.141286973E+01 0.114850647E+01
 0.900100912E+00 0.674618876E+00 0.490911011E+00 0.331966835E+00 0.204429080E+00
 0.179281356E+00
n_i_01
 0.136296427E+15 0.136213407E+15 0.135956966E+15 0.135640587E+15 0.135299029E+15
 0.134935045E+15 0.134549412E+15 0.134143140E+15 0.133717353E+15 0.133271165E+15
 0.132805688E+15 0.132321341E+15 0.131817853E+15 0.131295047E+15 0.130753338E+15
 0.130191178E+15 0.129611352E+15 0.129014414E+15 0.128400708E+15 0.127770785E+15
 0.127124966E+15 0.126461756E+15 0.125783608E+15 0.125090979E+15 0.124384318E+15
 0.123664102E+15 0.122930840E+15 0.122184450E+15 0.121424987E+15 0.120653940E+15
 0.119871776E+15 0.119078963E+15 0.118275973E+15 0.117463279E+15 0.116641365E+15
 0.115810054E+15 0.114970156E+15 0.114122555E+15 0.113267758E+15 0.112406285E+15
 0.111538640E+15 0.110665262E+15 0.109786677E+15 0.108903410E+15 0.108015863E+15
 0.107124526E+15 0.106229547E+15 0.105331784E+15 0.104431769E+15 0.103529873E+15
 0.102626638E+15 0.101722420E+15 0.100817740E+15 0.999129654E+14 0.990085643E+14
 0.981049545E+14 0.972025036E+14 0.963016866E+14 0.954028475E+14 0.945063639E+14
 0.936126550E+14 0.927220367E+14 0.918348267E+14 0.909513827E+14 0.900719662E+14
 0.891967943E+14 0.883260548E+14 0.874599001E+14 0.865983509E+14 0.857413196E+14
 0.848885837E+14 0.840395023E+14 0.831932899E+14 0.823489297E+14 0.815048321E+14
 0.806588440E+14 0.798081465E+14 0.789491531E+14 0.780774124E+14 0.771861807E+14
 0.762595745E+14 0.752921472E+14 0.742722480E+14 0.731874448E+14 0.720253010E+14
 0.707448836E+14 0.693256262E+14 0.677745571E+14 0.660894627E+14 0.642558156E+14
 0.622413395E+14 0.601425738E+14 0.579895504E+14 0.558100825E+14 0.537016567E+14
 0.516956205E+14 0.498287163E+14 0.482132979E+14 0.467605078E+14 0.455158607E+14
 0.452704428E+14
t_i_01
 0.199180184E+02 0.199011855E+02 0.198446459E+02 0.197628549E+02 0.196604875E+02
 0.195397537E+02 0.194010410E+02 0.192447946E+02 0.190715147E+02 0.188802369E+02
 0.186726217E+02 0.184499375E+02 0.182128828E+02 0.179621972E+02 0.176986236E+02
 0.174215206E+02 0.171333150E+02 0.168349124E+02 0.165271293E+02 0.162108962E+02
 0.158870378E+02 0.155556624E+02 0.152186039E+02 0.148767231E+02 0.145308570E+02
 0.141818363E+02 0.138323555E+02 0.134884416E+02 0.131539424E+02 0.128284333E+02
 0.125118670E+02 0.122041441E+02 0.119051248E+02 0.116146788E+02 0.113326846E+02
 0.110595545E+02 0.107950408E+02 0.105385876E+02 0.102897815E+02 0.100481871E+02
 0.981329394E+01 0.958460375E+01 0.936174645E+01 0.914438884E+01 0.893217668E+01
 0.872485293E+01 0.852233931E+01 0.832418584E+01 0.813019738E+01 0.794015664E+01
 0.775392641E+01 0.757137395E+01 0.739241326E+01 0.721692904E+01 0.704483437E+01
 0.687605272E+01 0.671051731E+01 0.654818739E+01 0.638900344E+01 0.623292245E+01
 0.607991484E+01 0.592993278E+01 0.578293002E+01 0.563886832E+01 0.549769371E+01
 0.535935225E+01 0.522379988E+01 0.509100028E+01 0.496090943E+01 0.483348365E+01
 0.470867808E+01 0.458654432E+01 0.446698999E+01 0.434988918E+01 0.423513135E+01
 0.412258652E+01 0.401215189E+01 0.390374337E+01 0.379726104E+01 0.369257876E+01
 0.358967629E+01 0.348826034E+01 0.338776450E+01 0.328738953E+01 0.318620514E+01
 0.308205478E+01 0.295544416E+01 0.280361839E+01 0.262771935E+01 0.242954629E+01
 0.219899476E+01 0.194971554E+01 0.168654021E+01 0.141306634E+01 0.114854540E+01
 0.899983467E+00 0.674380567E+00 0.490691486E+00 0.331841474E+00 0.204495415E+00
 0.179385490E+00
n_i_02
 0.136296427E+15 0.136213407E+15 0.135956966E+15 0.135640587E+15 0.135299029E+15
 0.134935045E+15 0.134549412E+15 0.134143140E+15 0.133717353E+15 0.133271165E+15
 0.132805688E+15 0.132321341E+15 0.131817853E+15 0.131295047E+15 0.130753338E+15
 0.130191178E+15 0.129611352E+15 0.129014414E+15 0.128400708E+15 0.127770785E+15
 0.127124966E+15 0.126461756E+15 0.125783608E+15 0.125090979E+15 0.124384318E+15
 0.123664102E+15 0.122930840E+15 0.122184450E+15 0.121424987E+15 0.120653940E+15
 0.119871776E+15 0.119078963E+15 0.118275973E+15 0.117463279E+15 0.116641365E+15
 0.115810054E+15 0.114970156E+15 0.114122555E+15 0.113267758E+15 0.112406285E+15
 0.111538640E+15 0.110665262E+15 0.109786677E+15 0.108903410E+15 0.108015863E+15
 0.107124526E+15 0.106229547E+15 0.105331784E+15 0.104431769E+15 0.103529873E+15
 0.102626638E+15 0.101722420E+15 0.100817740E+15 0.999129654E+14 0.990085643E+14
 0.981049545E+14 0.972025036E+14 0.963016866E+14 0.954028475E+14 0.945063639E+14
 0.936126550E+14 0.927220367E+14 0.918348267E+14 0.909513827E+14 0.900719662E+14
 0.891967943E+14 0.883260548E+14 0.874599001E+14 0.865983509E+14 0.857413196E+14
 0.848885837E+14 0.840395023E+14 0.831932899E+14 0.823489297E+14 0.815048321E+14
 0.806588440E+14 0.798081465E+14 0.789491531E+14 0.780774124E+14 0.771861807E+14
 0.762595745E+14 0.752921472E+14 0.742722480E+14 0.731874448E+14 0.720253010E+14
 0.707448836E+14 0.693256262E+14 0.677745571E+14 0.660894627E+14 0.642558156E+14
 0.622413395E+14 0.601425738E+14 0.579895504E+14 0.558100825E+14 0.537016567E+14
 0.516956205E+14 0.498287163E+14 0.482132979E+14 0.467605078E+14 0.455158607E+14
 0.452704428E+14
t_i_02
 0.199180184E+02 0.199011855E+02 0.198446459E+02 0.197628549E+02 0.196604875E+02
 0.195397537E+02 0.194010410E+02 0.192447946E+02 0.190715147E+02 0.188802369E+02
 0.186726217E+02 0.184499375E+02 0.182128828E+02 0.179621972E+02 0.176986236E+02
 0.174215206E+02 0.171333150E+02 0.168349124E+02 0.165271293E+02 0.162108962E+02
 0.158870378E+02 0.155556624E+02 0.152186039E+02 0.148767231E+02 0.145308570E+02
 0.141818363E+02 0.138323555E+02 0.134884416E+02 0.131539424E+02 0.128284333E+02
 0.125118670E+02 0.122041441E+02 0.119051248E+02 0.116146788E+02 0.113326846E+02
 0.110595545E+02 0.107950408E+02 0.105385876E+02 0.102897815E+02 0.100481871E+02
 0.981329394E+01 0.958460375E+01 0.936174645E+01 0.914438884E+01 0.893217668E+01
 0.872485293E+01 0.852233931E+01 0.832418584E+01 0.813019738E+01 0.794015664E+01
 0.775392641E+01 0.757137395E+01 0.739241326E+01 0.721692904E+01 0.704483437E+01
 0.687605272E+01 0.671051731E+01 0.654818739E+01 0.638900344E+01 0.623292245E+01
 0.607991484E+01 0.592993278E+01 0.578293002E+01 0.563886832E+01 0.549769371E+01
 0.535935225E+01 0.522379988E+01 0.509100028E+01 0.496090943E+01 0.483348365E+01
 0.470867808E+01 0.458654432E+01 0.446698999E+01 0.434988918E+01 0.423513135E+01
 0.412258652E+01 0.401215189E+01 0.390374337E+01 0.379726104E+01 0.369257876E+01
 0.358967629E+01 0.348826034E+01 0.338776450E+01 0.328738953E+01 0.318620514E+01
 0.308205478E+01 0.295544416E+01 0.280361839E+01 0.262771935E+01 0.242954629E+01
 0.219899476E+01 0.194971554E+01 0.168654021E+01 0.141306634E+01 0.114854540E+01
 0.899983467E+00 0.674380567E+00 0.490691486E+00 0.331841474E+00 0.204495415E+00
 0.179385490E+00
n_i_03
 0.492909705E+11 0.492519313E+11 0.491288411E+11 0.489711870E+11 0.487963234E+11
 0.486050558E+11 0.483878526E+11 0.481289749E+11 0.478099177E+11 0.474123066E+11
 0.469539336E+11 0.464572869E+11 0.459420077E+11 0.454256551E+11 0.449084598E+11
 0.443823841E+11 0.438490422E+11 0.433099003E+11 0.427663201E+11 0.422200703E+11
 0.416728938E+11 0.411268645E+11 0.405839987E+11 0.400455012E+11 0.395120424E+11
 0.389840591E+11 0.384619794E+11 0.379467694E+11 0.374397586E+11 0.369414635E+11
 0.364526706E+11 0.359740407E+11 0.355060985E+11 0.350492267E+11 0.346036721E+11
 0.341702454E+11 0.337487283E+11 0.333384456E+11 0.329388839E+11 0.325494702E+11
 0.321695513E+11 0.317984671E+11 0.314356720E+11 0.310806478E+11 0.307328446E+11
 0.303918427E+11 0.300574231E+11 0.297288840E+11 0.294058881E+11 0.290880703E+11
 0.287751751E+11 0.284669258E+11 0.281631265E+11 0.278635466E+11 0.275680122E+11
 0.272763584E+11 0.269884275E+11 0.267041121E+11 0.264232790E+11 0.261458226E+11
 0.258716648E+11 0.256007065E+11 0.253328616E+11 0.250680671E+11 0.248062421E+11
 0.245473045E+11 0.242911766E+11 0.240377815E+11 0.237870137E+11 0.235387465E+11
 0.232928233E+11 0.230490398E+11 0.228070708E+11 0.225665255E+11 0.223268950E+11
 0.220875219E+11 0.218475782E+11 0.216060350E+11 0.213616316E+11 0.211125013E+11
 0.208543467E+11 0.205855606E+11 0.203029153E+11 0.200029677E+11 0.196822764E+11
 0.193296823E+11 0.189389486E+11 0.185120890E+11 0.180487343E+11 0.175452968E+11
 0.169932416E+11 0.164187405E+11 0.158299339E+11 0.152344619E+11 0.146586942E+11
 0.141110038E+11 0.136013795E+11 0.131604250E+11 0.127638662E+11 0.124241241E+11
 0.123571342E+11
t_i_03
 0.199180184E+02 0.199011855E+02 0.198446459E+02 0.197628549E+02 0.196604875E+02
 0.195397537E+02 0.194010410E+02 0.192447946E+02 0.190715147E+02 0.188802369E+02
 0.186726217E+02 0.184499375E+02 0.182128828E+02 0.179621972E+02 0.176986236E+02
 0.174215206E+02 0.171333150E+02 0.168349124E+02 0.165271293E+02 0.162108962E+02
 0.158870378E+02 0.155556624E+02 0.152186039E+02 0.148767231E+02 0.145308570E+02
 0.141818363E+02 0.138323555E+02 0.134884416E+02 0.131539424E+02 0.128284333E+02
 0.125118670E+02 0.122041441E+02 0.119051248E+02 0.116146788E+02 0.113326846E+02
 0.110595545E+02 0.107950408E+02 0.105385876E+02 0.102897815E+02 0.100481871E+02
 0.981329394E+01 0.958460375E+01 0.936174645E+01 0.914438884E+01 0.893217668E+01
 0.872485293E+01 0.852233931E+01 0.832418584E+01 0.813019738E+01 0.794015664E+01
 0.775392641E+01 0.757137395E+01 0.739241326E+01 0.721692904E+01 0.704483437E+01
 0.687605272E+01 0.671051731E+01 0.654818739E+01 0.638900344E+01 0.623292245E+01
 0.607991484E+01 0.592993278E+01 0.578293002E+01 0.563886832E+01 0.549769371E+01
 0.535935225E+01 0.522379988E+01 0.509100028E+01 0.496090943E+01 0.483348365E+01
 0.470867808E+01 0.458654432E+01 0.446698999E+01 0.434988918E+01 0.423513135E+01
 0.412258652E+01 0.401215189E+01 0.390374337E+01 0.379726104E+01 0.369257876E+01
 0.358967629E+01 0.348826034E+01 0.338776450E+01 0.328738953E+01 0.318620514E+01
 0.308205478E+01 0.295544416E+01 0.280361839E+01 0.262771935E+01 0.242954629E+01
 0.219899476E+01 0.194971554E+01 0.168654021E+01 0.141306634E+01 0.114854540E+01
 0.899983467E+00 0.674380567E+00 0.490691486E+00 0.331841474E+00 0.204495415E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
