 0.118564380E+15 0.117697853E+15 0.116820595E+15 0.115933109E+15 0.115035899E+15
 0.114128676E+15 0.113212433E+15 0.112287984E+15 0.111355823E+15 0.110416452E+15
 0.109470355E+15 0.108517971E+15 0.107559857E+15 0.106596569E+15 0.105628541E+15
 0.104656199E+15 0.103679923E+15 0.102700544E+15 0.101718634E+15 0.100734601E+15
 0.997490244E+14 0.987622990E+14 0.977749854E+14 0.967874972E+14 0.958003280E+14
 0.948139565E+14 0.938287747E+14 0.928453055E+14 0.918639395E+14 0.908850801E+14
 0.899092011E+14 0.889366641E+14 0.879678220E+14 0.870030815E+14 0.860427645E+14
 0.850871428E+14 0.841364595E+14 0.831909490E+14 0.822507310E+14 0.813158330E+14
 0.803861779E+14 0.794614773E+14 0.785410577E+14 0.776243726E+14 0.767103565E+14
 0.757975542E+14 0.748840556E+14 0.739674556E+14 0.730447758E+14 0.721124937E+14
 0.711584929E+14 0.701800376E+14 0.691698299E+14 0.681200951E+14 0.670231492E+14
 0.658570013E+14 0.646026456E+14 0.632683450E+14 0.618530820E+14 0.603521571E+14
 0.587350706E+14 0.570680012E+14 0.553706727E+14 0.536594632E+14 0.519987982E+14
 0.504131056E+14 0.489249409E+14 0.476238461E+14 0.464458593E+14 0.454249178E+14
 0.452268192E+14
t_i_01
 0.234886861E+02 0.234717165E+02 0.234149768E+02 0.233335227E+02 0.232321838E+02
 0.231130752E+02 0.229765433E+02 0.228229843E+02 0.226528415E+02 0.224651230E+02
 0.222613725E+02 0.220427738E+02 0.218099440E+02 0.215635377E+02 0.213042141E+02
 0.210312092E+02 0.207468706E+02 0.204520133E+02 0.201473660E+02 0.198337722E+02
 0.195119747E+02 0.191819121E+02 0.188454214E+02 0.185032932E+02 0.181563023E+02
 0.178052234E+02 0.174527347E+02 0.171047410E+02 0.167645592E+02 0.164313157E+02
 0.161044370E+02 0.157834255E+02 0.154681020E+02 0.151585543E+02 0.148549234E+02
 0.145578725E+02 0.142677667E+02 0.139849177E+02 0.137096716E+02 0.134423912E+02
 0.131833623E+02 0.129324983E+02 0.126894240E+02 0.124536958E+02 0.122247581E+02
 0.120021132E+02 0.117853602E+02 0.115739684E+02 0.113676665E+02 0.111662216E+02
 0.109695209E+02 0.107774205E+02 0.105897929E+02 0.104064857E+02 0.102273764E+02
 0.100523703E+02 0.988138142E+01 0.971435295E+01 0.955121521E+01 0.939192097E+01
 0.923643858E+01 0.908470622E+01 0.893665584E+01 0.879222767E+01 0.865134745E+01
 0.851393588E+01 0.837991581E+01 0.824921342E+01 0.812173560E+01 0.799736551E+01
 0.787598795E+01 0.775758265E+01 0.764216796E+01 0.752946552E+01 0.741932304E+01
 0.731152319E+01 0.720568280E+01 0.710123138E+01 0.699741496E+01 0.689331970E+01
 0.678659933E+01 0.667551082E+01 0.655766037E+01 0.643035591E+01 0.629078599E+01
 0.613209282E+01 0.590449207E+01 0.560712903E+01 0.524757734E+01 0.483575487E+01
 0.435395897E+01 0.383967331E+01 0.330422170E+01 0.275808514E+01 0.223541184E+01
 0.174522765E+01 0.129762244E+01 0.925567129E+00 0.597838915E+00 0.325826734E+00
 0.273046787E+00
n_i_02
 0.136585753E+15 0.136495073E+15 0.136214978E+15 0.135869382E+15 0.135496103E+15
 0.135098013E+15 0.134675844E+15 0.134230613E+15 0.133763491E+15 0.133273242E+15
 0.132760816E+15 0.132226876E+15 0.131671584E+15 0.131095191E+15 0.130498311E+15
 0.129879272E+15 0.129241248E+15 0.128584962E+15 0.127910737E+15 0.127219027E+15
 0.126510127E+15 0.125782373E+15 0.125038457E+15 0.124278914E+15 0.123504257E+15
 0.122715014E+15 0.121911760E+15 0.121094421E+15 0.120263191E+15 0.119419668E+15
 0.118564380E+15 0.117697853E+15 0.116820595E+15 0.115933109E+15 0.115035899E+15
 0.114128676E+15 0.113212433E+15 0.112287984E+15 0.111355823E+15 0.110416452E+15
 0.109470355E+15 0.108517971E+15 0.107559857E+15 0.106596569E+15 0.105628541E+15
 0.104656199E+15 0.103679923E+15 0.102700544E+15 0.101718634E+15 0.100734601E+15
 0.997490244E+14 0.987622990E+14 0.977749854E+14 0.967874972E+14 0.958003280E+14
 0.948139565E+14 0.938287747E+14 0.928453055E+14 0.918639395E+14 0.908850801E+14
 0.899092011E+14 0.889366641E+14 0.879678220E+14 0.870030815E+14 0.860427645E+14
 0.850871428E+14 0.841364595E+14 0.831909490E+14 0.822507310E+14 0.813158330E+14
 0.803861779E+14 0.794614773E+14 0.785410577E+14 0.776243726E+14 0.767103565E+14
 0.757975542E+14 0.748840556E+14 0.739674556E+14 0.730447758E+14 0.721124937E+14
 0.711584929E+14 0.701800376E+14 0.691698299E+14 0.681200951E+14 0.670231492E+14
 0.658570013E+14 0.646026456E+14 0.632683450E+14 0.618530820E+14 0.603521571E+14
 0.587350706E+14 0.570680012E+14 0.553706727E+14 0.536594632E+14 0.519987982E+14
 0.504131056E+14 0.489249409E+14 0.476238461E+14 0.464458593E+14 0.454249178E+14
 0.452268192E+14
t_i_02
 0.234886861E+02 0.234717165E+02 0.234149768E+02 0.233335227E+02 0.232321838E+02
 0.231130752E+02 0.229765433E+02 0.228229843E+02 0.226528415E+02 0.224651230E+02
 0.222613725E+02 0.220427738E+02 0.218099440E+02 0.215635377E+02 0.213042141E+02
 0.210312092E+02 0.207468706E+02 0.204520133E+02 0.201473660E+02 0.198337722E+02
 0.195119747E+02 0.191819121E+02 0.188454214E+02 0.185032932E+02 0.181563023E+02
 0.178052234E+02 0.174527347E+02 0.171047410E+02 0.167645592E+02 0.164313157E+02
 0.161044370E+02 0.157834255E+02 0.154681020E+02 0.151585543E+02 0.148549234E+02
 0.145578725E+02 0.142677667E+02 0.139849177E+02 0.137096716E+02 0.134423912E+02
 0.131833623E+02 0.129324983E+02 0.126894240E+02 0.124536958E+02 0.122247581E+02
 0.120021132E+02 0.117853602E+02 0.115739684E+02 0.113676665E+02 0.111662216E+02
 0.109695209E+02 0.107774205E+02 0.105897929E+02 0.104064857E+02 0.102273764E+02
 0.100523703E+02 0.988138142E+01 0.971435295E+01 0.955121521E+01 0.939192097E+01
 0.923643858E+01 0.908470622E+01 0.893665584E+01 0.879222767E+01 0.865134745E+01
 0.851393588E+01 0.837991581E+01 0.824921342E+01 0.812173560E+01 0.799736551E+01
 0.787598795E+01 0.775758265E+01 0.764216796E+01 0.752946552E+01 0.741932304E+01
 0.731152319E+01 0.720568280E+01 0.710123138E+01 0.699741496E+01 0.689331970E+01
 0.678659933E+01 0.667551082E+01 0.655766037E+01 0.643035591E+01 0.629078599E+01
 0.613209282E+01 0.590449207E+01 0.560712903E+01 0.524757734E+01 0.483575487E+01
 0.435395897E+01 0.383967331E+01 0.330422170E+01 0.275808514E+01 0.223541184E+01
 0.174522765E+01 0.129762244E+01 0.925567129E+00 0.597838915E+00 0.325826734E+00
 0.273046787E+00
n_i_03
 0.417865432E+11 0.417471826E+11 0.416229627E+11 0.414649501E+11 0.412949550E+11
 0.411173883E+11 0.409249098E+11 0.407025818E+11 0.404316115E+11 0.400994993E+11
 0.397320972E+11 0.393484619E+11 0.389576606E+11 0.385667060E+11 0.381716002E+11
 0.377626921E+11 0.373382013E+11 0.368963523E+11 0.364400368E+11 0.359749878E+11
 0.355046149E+11 0.350315811E+11 0.345582342E+11 0.340845936E+11 0.336106590E+11
 0.331366190E+11 0.326623518E+11 0.321873766E+11 0.317115857E+11 0.312353346E+11
 0.307588040E+11 0.302823244E+11 0.298065786E+11 0.293324421E+11 0.288608122E+11
 0.283929122E+11 0.279300502E+11 0.274734493E+11 0.270242877E+11 0.265837287E+11
 0.261528139E+11 0.257320363E+11 0.253214086E+11 0.249207524E+11 0.245296584E+11
 0.241477545E+11 0.237747077E+11 0.234098972E+11 0.230530420E+11 0.227038513E+11
 0.223621723E+11 0.220277940E+11 0.217005372E+11 0.213801687E+11 0.210664951E+11
 0.207593422E+11 0.204585189E+11 0.201638721E+11 0.198752135E+11 0.195923721E+11
 0.193151991E+11 0.190435075E+11 0.187771097E+11 0.185158401E+11 0.182595174E+11
 0.180079578E+11 0.177609841E+11 0.175184300E+11 0.172801104E+11 0.170458237E+11
 0.168153663E+11 0.165885949E+11 0.163653508E+11 0.161452233E+11 0.159278856E+11
 0.157129387E+11 0.154998666E+11 0.152880336E+11 0.150766820E+11 0.148649533E+11
 0.146504958E+11 0.144323281E+11 0.142088230E+11 0.139782786E+11 0.137390286E+11
 0.134866048E+11 0.132080503E+11 0.129068846E+11 0.125866500E+11 0.122511733E+11
 0.118982139E+11 0.115407944E+11 0.111826491E+11 0.108281936E+11 0.104886854E+11
 0.101663694E+11 0.986539790E+10 0.960284141E+10 0.936523535E+10 0.915936902E+10
 0.911942370E+10
t_i_03
 0.234886861E+02 0.234717165E+02 0.234149768E+02 0.233335227E+02 0.232321838E+02
 0.231130752E+02 0.229765433E+02 0.228229843E+02 0.226528415E+02 0.224651230E+02
 0.222613725E+02 0.220427738E+02 0.218099440E+02 0.215635377E+02 0.213042141E+02
 0.210312092E+02 0.207468706E+02 0.204520133E+02 0.201473660E+02 0.198337722E+02
 0.195119747E+02 0.191819121E+02 0.188454214E+02 0.185032932E+02 0.181563023E+02
 0.178052234E+02 0.174527347E+02 0.171047410E+02 0.167645592E+02 0.164313157E+02
 0.161044370E+02 0.157834255E+02 0.154681020E+02 0.151585543E+02 0.148549234E+02
 0.145578725E+02 0.142677667E+02 0.139849177E+02 0.137096716E+02 0.134423912E+02
 0.131833623E+02 0.129324983E+02 0.126894240E+02 0.124536958E+02 0.122247581E+02
 0.120021132E+02 0.117853602E+02 0.115739684E+02 0.113676665E+02 0.111662216E+02
 0.109695209E+02 0.107774205E+02 0.105897929E+02 0.104064857E+02 0.102273764E+02
 0.100523703E+02 0.988138142E+01 0.971435295E+01 0.955121521E+01 0.939192097E+01
 0.923643858E+01 0.908470622E+01 0.893665584E+01 0.879222767E+01 0.865134745E+01
 0.851393588E+01 0.837991581E+01 0.824921342E+01 0.812173560E+01 0.799736551E+01
 0.787598795E+01 0.775758265E+01 0.764216796E+01 0.752946552E+01 0.741932304E+01
 0.731152319E+01 0.720568280E+01 0.710123138E+01 0.699741496E+01 0.689331970E+01
 0.678659933E+01 0.667551082E+01 0.655766037E+01 0.643035591E+01 0.629078599E+01
 0.613209282E+01 0.590449207E+01 0.560712903E+01 0.524757734E+01 0.483575487E+01
 0.435395897E+01 0.383967331E+01 0.330422170E+01 0.275808514E+01 0.223541184E+01
 0.174522765E+01 0.129762244E+01 0.925567129E+00 0.597838915E+00 0.325826734E+00
 0.273046787E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
