 0.982119662E+14 0.974122336E+14 0.966152110E+14 0.958212770E+14 0.950307591E+14
 0.942439648E+14 0.934612056E+14 0.926828229E+14 0.919091128E+14 0.911403588E+14
 0.903768395E+14 0.896188232E+14 0.888665891E+14 0.881204546E+14 0.873806706E+14
 0.866474761E+14 0.859210962E+14 0.852017489E+14 0.844895979E+14 0.837847577E+14
 0.830871612E+14 0.823964696E+14 0.817119449E+14 0.810322468E+14 0.803553363E+14
 0.796754082E+14 0.789789550E+14 0.782511047E+14 0.774699114E+14 0.766059381E+14
 0.754979572E+14 0.740840848E+14 0.722949312E+14 0.698667778E+14 0.665481721E+14
 0.627354975E+14 0.584148676E+14 0.541581406E+14 0.503180215E+14 0.471306696E+14
 0.465082092E+14
t_i_01
 0.214243839E+02 0.214089607E+02 0.213568140E+02 0.212805333E+02 0.211842100E+02
 0.210699511E+02 0.209380962E+02 0.207890370E+02 0.206232152E+02 0.204395777E+02
 0.202397704E+02 0.200249459E+02 0.197957287E+02 0.195527820E+02 0.192967203E+02
 0.190268857E+02 0.187456020E+02 0.184536987E+02 0.181519184E+02 0.178411194E+02
 0.175220370E+02 0.171946498E+02 0.168608339E+02 0.165213744E+02 0.161770615E+02
 0.158286839E+02 0.154793516E+02 0.151360749E+02 0.148023097E+02 0.144765617E+02
 0.141578609E+02 0.138458526E+02 0.135406945E+02 0.132424693E+02 0.129511745E+02
 0.126673463E+02 0.123908261E+02 0.121215103E+02 0.118593404E+02 0.116042960E+02
 0.113564053E+02 0.111155652E+02 0.108815187E+02 0.106539589E+02 0.104325207E+02
 0.102169597E+02 0.100069569E+02 0.980205735E+01 0.960201072E+01 0.940653735E+01
 0.921538394E+01 0.902825528E+01 0.884489115E+01 0.866495738E+01 0.848806071E+01
 0.831396203E+01 0.814267572E+01 0.797433589E+01 0.780918183E+01 0.764766829E+01
 0.749015805E+01 0.733668290E+01 0.718714367E+01 0.704139018E+01 0.689913217E+01
 0.676004669E+01 0.662391908E+01 0.649061654E+01 0.636001532E+01 0.623203781E+01
 0.610666192E+01 0.598391104E+01 0.586380631E+01 0.574618317E+01 0.563098171E+01
 0.551813379E+01 0.540757300E+01 0.529924064E+01 0.519307956E+01 0.508903460E+01
 0.498722949E+01 0.488736639E+01 0.478942041E+01 0.469336741E+01 0.459916260E+01
 0.450679820E+01 0.441606409E+01 0.432636616E+01 0.423675682E+01 0.414598003E+01
 0.404646433E+01 0.393278212E+01 0.378074453E+01 0.352810351E+01 0.310344202E+01
 0.258796604E+01 0.198313804E+01 0.138522374E+01 0.854611331E+00 0.430864847E+00
 0.348111075E+00
n_i_02
 0.136193744E+15 0.136119566E+15 0.135890602E+15 0.135608554E+15 0.135304361E+15
 0.134980279E+15 0.134636921E+15 0.134275152E+15 0.133895930E+15 0.133498568E+15
 0.133084500E+15 0.132654162E+15 0.132207248E+15 0.131743482E+15 0.131263025E+15
 0.130764552E+15 0.130250419E+15 0.129721100E+15 0.129176961E+15 0.128618568E+15
 0.128046185E+15 0.127458525E+15 0.126857719E+15 0.126244004E+15 0.125617723E+15
 0.124979283E+15 0.124329144E+15 0.123667173E+15 0.122993701E+15 0.122309960E+15
 0.121616376E+15 0.120913355E+15 0.120201284E+15 0.119480555E+15 0.118751565E+15
 0.118013981E+15 0.117268757E+15 0.116516509E+15 0.115757650E+15 0.114992601E+15
 0.114221763E+15 0.113445496E+15 0.112664252E+15 0.111878470E+15 0.111088498E+15
 0.110294628E+15 0.109497221E+15 0.108696933E+15 0.107894222E+15 0.107089420E+15
 0.106282998E+15 0.105475280E+15 0.104666721E+15 0.103857660E+15 0.103048500E+15
 0.102239635E+15 0.101431379E+15 0.100624156E+15 0.998182833E+14 0.990140883E+14
 0.982119662E+14 0.974122336E+14 0.966152110E+14 0.958212770E+14 0.950307591E+14
 0.942439648E+14 0.934612056E+14 0.926828229E+14 0.919091128E+14 0.911403588E+14
 0.903768395E+14 0.896188232E+14 0.888665891E+14 0.881204546E+14 0.873806706E+14
 0.866474761E+14 0.859210962E+14 0.852017489E+14 0.844895979E+14 0.837847577E+14
 0.830871612E+14 0.823964696E+14 0.817119449E+14 0.810322468E+14 0.803553363E+14
 0.796754082E+14 0.789789550E+14 0.782511047E+14 0.774699114E+14 0.766059381E+14
 0.754979572E+14 0.740840848E+14 0.722949312E+14 0.698667778E+14 0.665481721E+14
 0.627354975E+14 0.584148676E+14 0.541581406E+14 0.503180215E+14 0.471306696E+14
 0.465082092E+14
t_i_02
 0.214243839E+02 0.214089607E+02 0.213568140E+02 0.212805333E+02 0.211842100E+02
 0.210699511E+02 0.209380962E+02 0.207890370E+02 0.206232152E+02 0.204395777E+02
 0.202397704E+02 0.200249459E+02 0.197957287E+02 0.195527820E+02 0.192967203E+02
 0.190268857E+02 0.187456020E+02 0.184536987E+02 0.181519184E+02 0.178411194E+02
 0.175220370E+02 0.171946498E+02 0.168608339E+02 0.165213744E+02 0.161770615E+02
 0.158286839E+02 0.154793516E+02 0.151360749E+02 0.148023097E+02 0.144765617E+02
 0.141578609E+02 0.138458526E+02 0.135406945E+02 0.132424693E+02 0.129511745E+02
 0.126673463E+02 0.123908261E+02 0.121215103E+02 0.118593404E+02 0.116042960E+02
 0.113564053E+02 0.111155652E+02 0.108815187E+02 0.106539589E+02 0.104325207E+02
 0.102169597E+02 0.100069569E+02 0.980205735E+01 0.960201072E+01 0.940653735E+01
 0.921538394E+01 0.902825528E+01 0.884489115E+01 0.866495738E+01 0.848806071E+01
 0.831396203E+01 0.814267572E+01 0.797433589E+01 0.780918183E+01 0.764766829E+01
 0.749015805E+01 0.733668290E+01 0.718714367E+01 0.704139018E+01 0.689913217E+01
 0.676004669E+01 0.662391908E+01 0.649061654E+01 0.636001532E+01 0.623203781E+01
 0.610666192E+01 0.598391104E+01 0.586380631E+01 0.574618317E+01 0.563098171E+01
 0.551813379E+01 0.540757300E+01 0.529924064E+01 0.519307956E+01 0.508903460E+01
 0.498722949E+01 0.488736639E+01 0.478942041E+01 0.469336741E+01 0.459916260E+01
 0.450679820E+01 0.441606409E+01 0.432636616E+01 0.423675682E+01 0.414598003E+01
 0.404646433E+01 0.393278212E+01 0.378074453E+01 0.352810351E+01 0.310344202E+01
 0.258796604E+01 0.198313804E+01 0.138522374E+01 0.854611331E+00 0.430864847E+00
 0.348111075E+00
n_i_03
 0.518952791E+11 0.518561364E+11 0.517323801E+11 0.515744067E+11 0.514036350E+11
 0.512243460E+11 0.510296505E+11 0.508060189E+11 0.505376094E+11 0.502040912E+11
 0.498108013E+11 0.493741274E+11 0.489128692E+11 0.484453266E+11 0.479749896E+11
 0.474966841E+11 0.470125606E+11 0.465239286E+11 0.460298744E+11 0.455293981E+11
 0.450230968E+11 0.445119717E+11 0.440002861E+11 0.434919752E+11 0.429886764E+11
 0.424907809E+11 0.419980145E+11 0.415092203E+11 0.410235696E+11 0.405408467E+11
 0.400610337E+11 0.395846225E+11 0.391125506E+11 0.386456506E+11 0.381846259E+11
 0.377306243E+11 0.372841400E+11 0.368455607E+11 0.364152298E+11 0.359934523E+11
 0.355804992E+11 0.351764394E+11 0.347811574E+11 0.343944378E+11 0.340159541E+11
 0.336455371E+11 0.332828516E+11 0.329273279E+11 0.325786610E+11 0.322364838E+11
 0.319004908E+11 0.315703344E+11 0.312457445E+11 0.309263900E+11 0.306119436E+11
 0.303021985E+11 0.299970936E+11 0.296966583E+11 0.294009342E+11 0.291100534E+11
 0.288240838E+11 0.285428869E+11 0.282662654E+11 0.279940305E+11 0.277259392E+11
 0.274617578E+11 0.272013262E+11 0.269445453E+11 0.266913217E+11 0.264415876E+11
 0.261953016E+11 0.259524719E+11 0.257131242E+11 0.254771223E+11 0.252444312E+11
 0.250150178E+11 0.247888526E+11 0.245659123E+11 0.243461645E+11 0.241295692E+11
 0.239162148E+11 0.237057461E+11 0.234979006E+11 0.232922477E+11 0.230881577E+11
 0.228840190E+11 0.226759327E+11 0.224594929E+11 0.222283537E+11 0.219740421E+11
 0.216503681E+11 0.212393723E+11 0.207200822E+11 0.200144272E+11 0.190524348E+11
 0.179512188E+11 0.167087629E+11 0.154892852E+11 0.143900822E+11 0.134784741E+11
 0.133004455E+11
t_i_03
 0.214243839E+02 0.214089607E+02 0.213568140E+02 0.212805333E+02 0.211842100E+02
 0.210699511E+02 0.209380962E+02 0.207890370E+02 0.206232152E+02 0.204395777E+02
 0.202397704E+02 0.200249459E+02 0.197957287E+02 0.195527820E+02 0.192967203E+02
 0.190268857E+02 0.187456020E+02 0.184536987E+02 0.181519184E+02 0.178411194E+02
 0.175220370E+02 0.171946498E+02 0.168608339E+02 0.165213744E+02 0.161770615E+02
 0.158286839E+02 0.154793516E+02 0.151360749E+02 0.148023097E+02 0.144765617E+02
 0.141578609E+02 0.138458526E+02 0.135406945E+02 0.132424693E+02 0.129511745E+02
 0.126673463E+02 0.123908261E+02 0.121215103E+02 0.118593404E+02 0.116042960E+02
 0.113564053E+02 0.111155652E+02 0.108815187E+02 0.106539589E+02 0.104325207E+02
 0.102169597E+02 0.100069569E+02 0.980205735E+01 0.960201072E+01 0.940653735E+01
 0.921538394E+01 0.902825528E+01 0.884489115E+01 0.866495738E+01 0.848806071E+01
 0.831396203E+01 0.814267572E+01 0.797433589E+01 0.780918183E+01 0.764766829E+01
 0.749015805E+01 0.733668290E+01 0.718714367E+01 0.704139018E+01 0.689913217E+01
 0.676004669E+01 0.662391908E+01 0.649061654E+01 0.636001532E+01 0.623203781E+01
 0.610666192E+01 0.598391104E+01 0.586380631E+01 0.574618317E+01 0.563098171E+01
 0.551813379E+01 0.540757300E+01 0.529924064E+01 0.519307956E+01 0.508903460E+01
 0.498722949E+01 0.488736639E+01 0.478942041E+01 0.469336741E+01 0.459916260E+01
 0.450679820E+01 0.441606409E+01 0.432636616E+01 0.423675682E+01 0.414598003E+01
 0.404646433E+01 0.393278212E+01 0.378074453E+01 0.352810351E+01 0.310344202E+01
 0.258796604E+01 0.198313804E+01 0.138522374E+01 0.854611331E+00 0.430864847E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
