 0.112340321E+15 0.111689017E+15 0.111026498E+15 0.110351948E+15 0.109667162E+15
 0.108972602E+15 0.108268691E+15 0.107555835E+15 0.106834444E+15 0.106104936E+15
 0.105367614E+15 0.104622286E+15 0.103870169E+15 0.103111692E+15 0.102347295E+15
 0.101577422E+15 0.100802449E+15 0.100022820E+15 0.992390057E+14 0.984513648E+14
 0.976603469E+14 0.968662963E+14 0.960694416E+14 0.952705483E+14 0.944699356E+14
 0.936680842E+14 0.928653089E+14 0.920620813E+14 0.912587126E+14 0.904556507E+14
 0.896532354E+14 0.888518203E+14 0.880518086E+14 0.872534936E+14 0.864572354E+14
 0.856633781E+14 0.848722031E+14 0.840840173E+14 0.832991376E+14 0.825178006E+14
 0.817402157E+14 0.809665864E+14 0.801970563E+14 0.794316742E+14 0.786704062E+14
 0.779131003E+14 0.771592048E+14 0.764083315E+14 0.756596372E+14 0.749119327E+14
 0.741636034E+14 0.734125449E+14 0.726560624E+14 0.718908258E+14 0.711107021E+14
 0.703055059E+14 0.694704980E+14 0.685970344E+14 0.676758891E+14 0.666978284E+14
 0.656290408E+14 0.644601240E+14 0.631936735E+14 0.618277261E+14 0.603480704E+14
 0.587359938E+14 0.570601903E+14 0.553429556E+14 0.536052416E+14 0.519217590E+14
 0.503169709E+14 0.488212104E+14 0.475209469E+14 0.463495399E+14 0.453438246E+14
 0.451441214E+14
t_i_01
 0.196840278E+02 0.196689649E+02 0.196186211E+02 0.195463944E+02 0.194564825E+02
 0.193508177E+02 0.192297007E+02 0.190934749E+02 0.189425249E+02 0.187761741E+02
 0.185953603E+02 0.184013260E+02 0.181946060E+02 0.179757683E+02 0.177453965E+02
 0.175030209E+02 0.172502183E+02 0.169879494E+02 0.167168545E+02 0.164376670E+02
 0.161510310E+02 0.158570989E+02 0.155570302E+02 0.152517580E+02 0.149419622E+02
 0.146283264E+02 0.143133880E+02 0.140026936E+02 0.137000968E+02 0.134042041E+02
 0.131142440E+02 0.128300944E+02 0.125521314E+02 0.122805769E+02 0.120155240E+02
 0.117570488E+02 0.115053635E+02 0.112599517E+02 0.110208431E+02 0.107880292E+02
 0.105613466E+02 0.103405057E+02 0.101252851E+02 0.991550516E+01 0.971090512E+01
 0.951116472E+01 0.931605962E+01 0.912542161E+01 0.893891207E+01 0.875636740E+01
 0.857768326E+01 0.840265774E+01 0.823108879E+01 0.806270431E+01 0.789717480E+01
 0.773424057E+01 0.757387775E+01 0.741616944E+01 0.726127116E+01 0.710955246E+01
 0.696136055E+01 0.681678691E+01 0.667580386E+01 0.653834161E+01 0.640420331E+01
 0.627313648E+01 0.614497041E+01 0.601959927E+01 0.589691860E+01 0.577685418E+01
 0.565938930E+01 0.554463385E+01 0.543238651E+01 0.532256609E+01 0.521506281E+01
 0.510974164E+01 0.500644819E+01 0.490499223E+01 0.480512971E+01 0.470652198E+01
 0.460861953E+01 0.451077510E+01 0.441201778E+01 0.431114282E+01 0.420681979E+01
 0.409528804E+01 0.394344668E+01 0.374760029E+01 0.351129431E+01 0.324057800E+01
 0.292631485E+01 0.258838358E+01 0.223363554E+01 0.186846083E+01 0.151718766E+01
 0.118701692E+01 0.886953191E+00 0.638928769E+00 0.422273781E+00 0.245425002E+00
 0.210308436E+00
n_i_02
 0.123547921E+15 0.123474468E+15 0.123247611E+15 0.122967513E+15 0.122665096E+15
 0.122342822E+15 0.122001223E+15 0.121640965E+15 0.121262765E+15 0.120866053E+15
 0.120451875E+15 0.120021164E+15 0.119573777E+15 0.119109627E+15 0.118629003E+15
 0.118130757E+15 0.117616528E+15 0.117087124E+15 0.116542855E+15 0.115984208E+15
 0.115411438E+15 0.114823670E+15 0.114222012E+15 0.113607295E+15 0.112979914E+15
 0.112340321E+15 0.111689017E+15 0.111026498E+15 0.110351948E+15 0.109667162E+15
 0.108972602E+15 0.108268691E+15 0.107555835E+15 0.106834444E+15 0.106104936E+15
 0.105367614E+15 0.104622286E+15 0.103870169E+15 0.103111692E+15 0.102347295E+15
 0.101577422E+15 0.100802449E+15 0.100022820E+15 0.992390057E+14 0.984513648E+14
 0.976603469E+14 0.968662963E+14 0.960694416E+14 0.952705483E+14 0.944699356E+14
 0.936680842E+14 0.928653089E+14 0.920620813E+14 0.912587126E+14 0.904556507E+14
 0.896532354E+14 0.888518203E+14 0.880518086E+14 0.872534936E+14 0.864572354E+14
 0.856633781E+14 0.848722031E+14 0.840840173E+14 0.832991376E+14 0.825178006E+14
 0.817402157E+14 0.809665864E+14 0.801970563E+14 0.794316742E+14 0.786704062E+14
 0.779131003E+14 0.771592048E+14 0.764083315E+14 0.756596372E+14 0.749119327E+14
 0.741636034E+14 0.734125449E+14 0.726560624E+14 0.718908258E+14 0.711107021E+14
 0.703055059E+14 0.694704980E+14 0.685970344E+14 0.676758891E+14 0.666978284E+14
 0.656290408E+14 0.644601240E+14 0.631936735E+14 0.618277261E+14 0.603480704E+14
 0.587359938E+14 0.570601903E+14 0.553429556E+14 0.536052416E+14 0.519217590E+14
 0.503169709E+14 0.488212104E+14 0.475209469E+14 0.463495399E+14 0.453438246E+14
 0.451441214E+14
t_i_02
 0.196840278E+02 0.196689649E+02 0.196186211E+02 0.195463944E+02 0.194564825E+02
 0.193508177E+02 0.192297007E+02 0.190934749E+02 0.189425249E+02 0.187761741E+02
 0.185953603E+02 0.184013260E+02 0.181946060E+02 0.179757683E+02 0.177453965E+02
 0.175030209E+02 0.172502183E+02 0.169879494E+02 0.167168545E+02 0.164376670E+02
 0.161510310E+02 0.158570989E+02 0.155570302E+02 0.152517580E+02 0.149419622E+02
 0.146283264E+02 0.143133880E+02 0.140026936E+02 0.137000968E+02 0.134042041E+02
 0.131142440E+02 0.128300944E+02 0.125521314E+02 0.122805769E+02 0.120155240E+02
 0.117570488E+02 0.115053635E+02 0.112599517E+02 0.110208431E+02 0.107880292E+02
 0.105613466E+02 0.103405057E+02 0.101252851E+02 0.991550516E+01 0.971090512E+01
 0.951116472E+01 0.931605962E+01 0.912542161E+01 0.893891207E+01 0.875636740E+01
 0.857768326E+01 0.840265774E+01 0.823108879E+01 0.806270431E+01 0.789717480E+01
 0.773424057E+01 0.757387775E+01 0.741616944E+01 0.726127116E+01 0.710955246E+01
 0.696136055E+01 0.681678691E+01 0.667580386E+01 0.653834161E+01 0.640420331E+01
 0.627313648E+01 0.614497041E+01 0.601959927E+01 0.589691860E+01 0.577685418E+01
 0.565938930E+01 0.554463385E+01 0.543238651E+01 0.532256609E+01 0.521506281E+01
 0.510974164E+01 0.500644819E+01 0.490499223E+01 0.480512971E+01 0.470652198E+01
 0.460861953E+01 0.451077510E+01 0.441201778E+01 0.431114282E+01 0.420681979E+01
 0.409528804E+01 0.394344668E+01 0.374760029E+01 0.351129431E+01 0.324057800E+01
 0.292631485E+01 0.258838358E+01 0.223363554E+01 0.186846083E+01 0.151718766E+01
 0.118701692E+01 0.886953191E+00 0.638928769E+00 0.422273781E+00 0.245425002E+00
 0.210308436E+00
n_i_03
 0.421339048E+11 0.421003553E+11 0.419941044E+11 0.418567861E+11 0.417034486E+11
 0.415363302E+11 0.413510697E+11 0.411398422E+11 0.408936297E+11 0.405983983E+11
 0.402524512E+11 0.398679175E+11 0.394594483E+11 0.390405916E+11 0.386141264E+11
 0.381765224E+11 0.377306732E+11 0.372793628E+11 0.368239245E+11 0.363656011E+11
 0.359065790E+11 0.354500229E+11 0.349997267E+11 0.345582013E+11 0.341260211E+11
 0.337028744E+11 0.332877735E+11 0.328788627E+11 0.324753321E+11 0.320764967E+11
 0.316822317E+11 0.312929063E+11 0.309092821E+11 0.305319564E+11 0.301613580E+11
 0.297978226E+11 0.294417644E+11 0.290927618E+11 0.287509090E+11 0.284162184E+11
 0.280885415E+11 0.277675833E+11 0.274530851E+11 0.271448049E+11 0.268424130E+11
 0.265455604E+11 0.262539923E+11 0.259674762E+11 0.256856216E+11 0.254081906E+11
 0.251350195E+11 0.248658588E+11 0.246005076E+11 0.243387134E+11 0.240802457E+11
 0.238249137E+11 0.235726673E+11 0.233235224E+11 0.230774963E+11 0.228347021E+11
 0.225952179E+11 0.223589856E+11 0.221259060E+11 0.218958780E+11 0.216687523E+11
 0.214443738E+11 0.212226317E+11 0.210034348E+11 0.207866796E+11 0.205722589E+11
 0.203600616E+11 0.201499503E+11 0.199416603E+11 0.197349014E+11 0.195292970E+11
 0.193243648E+11 0.191195023E+11 0.189139587E+11 0.187068219E+11 0.184964929E+11
 0.182803318E+11 0.180570034E+11 0.178242187E+11 0.175795353E+11 0.173205114E+11
 0.170384083E+11 0.167287280E+11 0.163925157E+11 0.160300686E+11 0.156390880E+11
 0.152155388E+11 0.147769521E+11 0.143290058E+11 0.138773552E+11 0.134407042E+11
 0.130248551E+11 0.126375449E+11 0.123009400E+11 0.119977091E+11 0.117373764E+11
 0.116856825E+11
t_i_03
 0.196840278E+02 0.196689649E+02 0.196186211E+02 0.195463944E+02 0.194564825E+02
 0.193508177E+02 0.192297007E+02 0.190934749E+02 0.189425249E+02 0.187761741E+02
 0.185953603E+02 0.184013260E+02 0.181946060E+02 0.179757683E+02 0.177453965E+02
 0.175030209E+02 0.172502183E+02 0.169879494E+02 0.167168545E+02 0.164376670E+02
 0.161510310E+02 0.158570989E+02 0.155570302E+02 0.152517580E+02 0.149419622E+02
 0.146283264E+02 0.143133880E+02 0.140026936E+02 0.137000968E+02 0.134042041E+02
 0.131142440E+02 0.128300944E+02 0.125521314E+02 0.122805769E+02 0.120155240E+02
 0.117570488E+02 0.115053635E+02 0.112599517E+02 0.110208431E+02 0.107880292E+02
 0.105613466E+02 0.103405057E+02 0.101252851E+02 0.991550516E+01 0.971090512E+01
 0.951116472E+01 0.931605962E+01 0.912542161E+01 0.893891207E+01 0.875636740E+01
 0.857768326E+01 0.840265774E+01 0.823108879E+01 0.806270431E+01 0.789717480E+01
 0.773424057E+01 0.757387775E+01 0.741616944E+01 0.726127116E+01 0.710955246E+01
 0.696136055E+01 0.681678691E+01 0.667580386E+01 0.653834161E+01 0.640420331E+01
 0.627313648E+01 0.614497041E+01 0.601959927E+01 0.589691860E+01 0.577685418E+01
 0.565938930E+01 0.554463385E+01 0.543238651E+01 0.532256609E+01 0.521506281E+01
 0.510974164E+01 0.500644819E+01 0.490499223E+01 0.480512971E+01 0.470652198E+01
 0.460861953E+01 0.451077510E+01 0.441201778E+01 0.431114282E+01 0.420681979E+01
 0.409528804E+01 0.394344668E+01 0.374760029E+01 0.351129431E+01 0.324057800E+01
 0.292631485E+01 0.258838358E+01 0.223363554E+01 0.186846083E+01 0.151718766E+01
 0.118701692E+01 0.886953191E+00 0.638928769E+00 0.422273781E+00 0.245425002E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
