 0.119797338E+02 0.117009133E+02 0.114307345E+02 0.111690398E+02 0.109156725E+02
 0.106704315E+02 0.104330230E+02 0.102031256E+02 0.998040692E+01 0.976446648E+01
 0.955504285E+01 0.935162785E+01 0.915369847E+01 0.896091246E+01 0.877291403E+01
 0.858939374E+01 0.841001493E+01 0.823447509E+01 0.806241749E+01 0.789347330E+01
 0.772744977E+01 0.756437704E+01 0.740438586E+01 0.724770770E+01 0.709477356E+01
 0.694591394E+01 0.680113532E+01 0.666031783E+01 0.652328655E+01 0.638971954E+01
 0.625926085E+01 0.613166917E+01 0.600678880E+01 0.588447221E+01 0.576461793E+01
 0.564718779E+01 0.553220178E+01 0.541965313E+01 0.530936693E+01 0.520124067E+01
 0.509515584E+01 0.499098728E+01 0.488859103E+01 0.478778117E+01 0.468831903E+01
 0.458988396E+01 0.449197922E+01 0.439381055E+01 0.429438808E+01 0.419262733E+01
 0.408605793E+01 0.393563358E+01 0.373881958E+01 0.350132975E+01 0.323140876E+01
 0.291634001E+01 0.257817906E+01 0.222404549E+01 0.186008597E+01 0.151024805E+01
 0.118191201E+01 0.882909168E+00 0.636476902E+00 0.421044933E+00 0.244818162E+00
 0.210308436E+00
n_i_02
 0.135764810E+15 0.135689553E+15 0.135457100E+15 0.135170445E+15 0.134860893E+15
 0.134530801E+15 0.134180820E+15 0.133811839E+15 0.133424840E+15 0.133018978E+15
 0.132595852E+15 0.132155829E+15 0.131698628E+15 0.131224018E+15 0.130732065E+15
 0.130221760E+15 0.129695491E+15 0.129153841E+15 0.128597171E+15 0.128025989E+15
 0.127440365E+15 0.126839268E+15 0.126224727E+15 0.125597031E+15 0.124956561E+15
 0.124303753E+15 0.123639088E+15 0.122962292E+15 0.122274020E+15 0.121575386E+15
 0.120866838E+15 0.120148804E+15 0.119421692E+15 0.118685917E+15 0.117941906E+15
 0.117189238E+15 0.116429139E+15 0.115662135E+15 0.114888666E+15 0.114109183E+15
 0.113324108E+15 0.112533834E+15 0.111738833E+15 0.110939563E+15 0.110136388E+15
 0.109329574E+15 0.108519612E+15 0.107707116E+15 0.106892555E+15 0.106076281E+15
 0.105258778E+15 0.104440380E+15 0.103621547E+15 0.102802628E+15 0.101984023E+15
 0.101166130E+15 0.100349264E+15 0.995338496E+14 0.987202040E+14 0.979086466E+14
 0.970995592E+14 0.962932295E+14 0.954899319E+14 0.946899781E+14 0.938935984E+14
 0.931009630E+14 0.923121929E+14 0.915273676E+14 0.907464240E+14 0.899691598E+14
 0.891952033E+14 0.884238071E+14 0.876536289E+14 0.868833898E+14 0.861109610E+14
 0.853334655E+14 0.845471198E+14 0.837470980E+14 0.829273889E+14 0.820804016E+14
 0.811823743E+14 0.802265075E+14 0.791966233E+14 0.780753814E+14 0.768453938E+14
 0.754558346E+14 0.738682807E+14 0.720965103E+14 0.701380815E+14 0.679794826E+14
 0.655680082E+14 0.630426896E+14 0.604450178E+14 0.578133985E+14 0.552757988E+14
 0.528704283E+14 0.506407415E+14 0.487280332E+14 0.470140890E+14 0.455531173E+14
 0.452670215E+14
t_i_02
 0.211982292E+02 0.211837988E+02 0.211340237E+02 0.210588156E+02 0.209615314E+02
 0.208444633E+02 0.207079877E+02 0.205525430E+02 0.203786265E+02 0.201849998E+02
 0.199736845E+02 0.197458816E+02 0.195023039E+02 0.192437096E+02 0.189706928E+02
 0.186828114E+02 0.183825271E+02 0.180707878E+02 0.177484440E+02 0.174164744E+02
 0.170756366E+02 0.167261695E+02 0.163700343E+02 0.160081272E+02 0.156413468E+02
 0.152705874E+02 0.148994173E+02 0.145360312E+02 0.141841891E+02 0.138423920E+02
 0.135096821E+02 0.131857300E+02 0.128706882E+02 0.125645966E+02 0.122674032E+02
 0.119797338E+02 0.117009133E+02 0.114307345E+02 0.111690398E+02 0.109156725E+02
 0.106704315E+02 0.104330230E+02 0.102031256E+02 0.998040692E+01 0.976446648E+01
 0.955504285E+01 0.935162785E+01 0.915369847E+01 0.896091246E+01 0.877291403E+01
 0.858939374E+01 0.841001493E+01 0.823447509E+01 0.806241749E+01 0.789347330E+01
 0.772744977E+01 0.756437704E+01 0.740438586E+01 0.724770770E+01 0.709477356E+01
 0.694591394E+01 0.680113532E+01 0.666031783E+01 0.652328655E+01 0.638971954E+01
 0.625926085E+01 0.613166917E+01 0.600678880E+01 0.588447221E+01 0.576461793E+01
 0.564718779E+01 0.553220178E+01 0.541965313E+01 0.530936693E+01 0.520124067E+01
 0.509515584E+01 0.499098728E+01 0.488859103E+01 0.478778117E+01 0.468831903E+01
 0.458988396E+01 0.449197922E+01 0.439381055E+01 0.429438808E+01 0.419262733E+01
 0.408605793E+01 0.393563358E+01 0.373881958E+01 0.350132975E+01 0.323140876E+01
 0.291634001E+01 0.257817906E+01 0.222404549E+01 0.186008597E+01 0.151024805E+01
 0.118191201E+01 0.882909168E+00 0.636476902E+00 0.421044933E+00 0.244818162E+00
 0.210308436E+00
n_i_03
 0.633515700E+11 0.633059748E+11 0.631622418E+11 0.629792357E+11 0.627800277E+11
 0.625683545E+11 0.623370864E+11 0.620728079E+11 0.617598443E+11 0.613783649E+11
 0.609368547E+11 0.604524316E+11 0.599439565E+11 0.594294143E+11 0.589116383E+11
 0.583839666E+11 0.578463267E+11 0.572981531E+11 0.567393055E+11 0.561713270E+11
 0.555963719E+11 0.550170097E+11 0.544379654E+11 0.538625937E+11 0.532922315E+11
 0.527272876E+11 0.521675793E+11 0.516122675E+11 0.510607472E+11 0.505129274E+11
 0.499689108E+11 0.494293293E+11 0.488951891E+11 0.483672890E+11 0.478462575E+11
 0.473331748E+11 0.468280806E+11 0.463312293E+11 0.458428322E+11 0.453630259E+11
 0.448918320E+11 0.444291281E+11 0.439747497E+11 0.435284755E+11 0.430899813E+11
 0.426591181E+11 0.422353908E+11 0.418182471E+11 0.414073363E+11 0.410022368E+11
 0.406026501E+11 0.402083144E+11 0.398190832E+11 0.394347712E+11 0.390552634E+11
 0.386805323E+11 0.383105674E+11 0.379454078E+11 0.375850627E+11 0.372295700E+11
 0.368789208E+11 0.365329600E+11 0.361915034E+11 0.358543838E+11 0.355213843E+11
 0.351922867E+11 0.348669152E+11 0.345451213E+11 0.342267194E+11 0.339114965E+11
 0.335992014E+11 0.332894982E+11 0.329818261E+11 0.326755108E+11 0.323696595E+11
 0.320631058E+11 0.317543522E+11 0.314415182E+11 0.311222832E+11 0.307937445E+11
 0.304471088E+11 0.300796218E+11 0.296851577E+11 0.292571576E+11 0.287890518E+11
 0.282618467E+11 0.276585322E+11 0.269849034E+11 0.262412126E+11 0.254239930E+11
 0.245148055E+11 0.235650880E+11 0.225901557E+11 0.216045609E+11 0.206553320E+11
 0.197560176E+11 0.189227166E+11 0.182079747E+11 0.175675241E+11 0.170216095E+11
 0.169147054E+11
t_i_03
 0.211982292E+02 0.211837988E+02 0.211340237E+02 0.210588156E+02 0.209615314E+02
 0.208444633E+02 0.207079877E+02 0.205525430E+02 0.203786265E+02 0.201849998E+02
 0.199736845E+02 0.197458816E+02 0.195023039E+02 0.192437096E+02 0.189706928E+02
 0.186828114E+02 0.183825271E+02 0.180707878E+02 0.177484440E+02 0.174164744E+02
 0.170756366E+02 0.167261695E+02 0.163700343E+02 0.160081272E+02 0.156413468E+02
 0.152705874E+02 0.148994173E+02 0.145360312E+02 0.141841891E+02 0.138423920E+02
 0.135096821E+02 0.131857300E+02 0.128706882E+02 0.125645966E+02 0.122674032E+02
 0.119797338E+02 0.117009133E+02 0.114307345E+02 0.111690398E+02 0.109156725E+02
 0.106704315E+02 0.104330230E+02 0.102031256E+02 0.998040692E+01 0.976446648E+01
 0.955504285E+01 0.935162785E+01 0.915369847E+01 0.896091246E+01 0.877291403E+01
 0.858939374E+01 0.841001493E+01 0.823447509E+01 0.806241749E+01 0.789347330E+01
 0.772744977E+01 0.756437704E+01 0.740438586E+01 0.724770770E+01 0.709477356E+01
 0.694591394E+01 0.680113532E+01 0.666031783E+01 0.652328655E+01 0.638971954E+01
 0.625926085E+01 0.613166917E+01 0.600678880E+01 0.588447221E+01 0.576461793E+01
 0.564718779E+01 0.553220178E+01 0.541965313E+01 0.530936693E+01 0.520124067E+01
 0.509515584E+01 0.499098728E+01 0.488859103E+01 0.478778117E+01 0.468831903E+01
 0.458988396E+01 0.449197922E+01 0.439381055E+01 0.429438808E+01 0.419262733E+01
 0.408605793E+01 0.393563358E+01 0.373881958E+01 0.350132975E+01 0.323140876E+01
 0.291634001E+01 0.257817906E+01 0.222404549E+01 0.186008597E+01 0.151024805E+01
 0.118191201E+01 0.882909168E+00 0.636476902E+00 0.421044933E+00 0.244818162E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
