 0.139977917E+02 0.137684105E+02 0.135389594E+02 0.133097431E+02 0.130810103E+02
 0.128529794E+02 0.126258315E+02 0.123997596E+02 0.121749905E+02 0.119517568E+02
 0.117302929E+02 0.115107690E+02 0.112933223E+02 0.110780769E+02 0.108651259E+02
 0.106545605E+02 0.104464656E+02 0.102407722E+02 0.100374487E+02 0.983639732E+01
 0.963758485E+01 0.944106041E+01 0.924696824E+01 0.905545231E+01 0.886678097E+01
 0.868119724E+01 0.849880749E+01 0.831967353E+01 0.814380437E+01 0.797115650E+01
 0.780167478E+01 0.763532476E+01 0.747209827E+01 0.731200502E+01 0.715506186E+01
 0.700129580E+01 0.685072774E+01 0.670337264E+01 0.655923435E+01 0.641831189E+01
 0.628059769E+01 0.614620086E+01 0.601510889E+01 0.588721205E+01 0.576248464E+01
 0.564089726E+01 0.552242767E+01 0.540706057E+01 0.529477703E+01 0.518559290E+01
 0.507984899E+01 0.497714565E+01 0.487743838E+01 0.478064356E+01 0.468662803E+01
 0.459538853E+01 0.450614588E+01 0.441749509E+01 0.432766959E+01 0.423425992E+01
 0.412408389E+01 0.398775063E+01 0.380795444E+01 0.353343225E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.137191137E+15 0.137116743E+15 0.136887132E+15 0.136603974E+15 0.136298575E+15
 0.135973325E+15 0.135628810E+15 0.135265830E+15 0.134885254E+15 0.134486666E+15
 0.134070955E+15 0.133638945E+15 0.133190414E+15 0.132725184E+15 0.132243443E+15
 0.131743987E+15 0.131228351E+15 0.130697347E+15 0.130151300E+15 0.129590719E+15
 0.129015839E+15 0.128425740E+15 0.127821450E+15 0.127203747E+15 0.126573024E+15
 0.125929763E+15 0.125274496E+15 0.124607719E+15 0.123928617E+15 0.123239045E+15
 0.122539447E+15 0.121830238E+15 0.121111814E+15 0.120384580E+15 0.119648949E+15
 0.118905093E+15 0.118153003E+15 0.117393802E+15 0.116627913E+15 0.115855771E+15
 0.115077804E+15 0.114294376E+15 0.113505930E+15 0.112712929E+15 0.111915722E+15
 0.111114766E+15 0.110310214E+15 0.109502642E+15 0.108692667E+15 0.107880622E+15
 0.107067001E+15 0.106252113E+15 0.105436418E+15 0.104620227E+15 0.103803953E+15
 0.102987949E+15 0.102172554E+15 0.101358203E+15 0.100545216E+15 0.997339610E+14
 0.989248387E+14 0.981181665E+14 0.973142754E+14 0.965135454E+14 0.957162914E+14
 0.949228181E+14 0.941334436E+14 0.933485076E+14 0.925683026E+14 0.917931144E+14
 0.910232248E+14 0.902588968E+14 0.895004404E+14 0.887481526E+14 0.880022858E+14
 0.872630804E+14 0.865307662E+14 0.858055611E+14 0.850876281E+14 0.843770823E+14
 0.836738574E+14 0.829776160E+14 0.822876278E+14 0.816025598E+14 0.809203974E+14
 0.802350377E+14 0.795333619E+14 0.788003713E+14 0.780142145E+14 0.771434024E+14
 0.760289205E+14 0.746076258E+14 0.728096349E+14 0.703623262E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.189661284E+02 0.189473524E+02 0.188877947E+02 0.188101413E+02 0.187214687E+02
 0.186230261E+02 0.185150246E+02 0.183976907E+02 0.182712651E+02 0.181353360E+02
 0.179904305E+02 0.178373049E+02 0.176762531E+02 0.175075834E+02 0.173316052E+02
 0.171479521E+02 0.169575185E+02 0.167608591E+02 0.165582969E+02 0.163502205E+02
 0.161369502E+02 0.159184434E+02 0.156953686E+02 0.154682583E+02 0.152374633E+02
 0.150033403E+02 0.147669935E+02 0.145307044E+02 0.142958225E+02 0.140619876E+02
 0.138289094E+02 0.135966079E+02 0.133653481E+02 0.131353252E+02 0.129066743E+02
 0.126795718E+02 0.124542390E+02 0.122307477E+02 0.120092083E+02 0.117897415E+02
 0.115724854E+02 0.113575323E+02 0.111449463E+02 0.109347792E+02 0.107270634E+02
 0.105218455E+02 0.103191590E+02 0.101188641E+02 0.992085790E+01 0.972494010E+01
 0.953098711E+01 0.933903567E+01 0.914925349E+01 0.896182670E+01 0.877711044E+01
 0.859542533E+01 0.841688973E+01 0.824154679E+01 0.806937984E+01 0.790030575E+01
 0.773423635E+01 0.757112657E+01 0.741096738E+01 0.725376972E+01 0.709955865E+01
 0.694837618E+01 0.680025932E+01 0.665523745E+01 0.651332876E+01 0.637454758E+01
 0.623890301E+01 0.610651845E+01 0.597739753E+01 0.585144554E+01 0.572865194E+01
 0.560900033E+01 0.549247431E+01 0.537905866E+01 0.526873207E+01 0.516150853E+01
 0.505771966E+01 0.495694152E+01 0.485911750E+01 0.476415702E+01 0.467192313E+01
 0.458240298E+01 0.449481198E+01 0.440776178E+01 0.431950763E+01 0.422766898E+01
 0.411917190E+01 0.398465456E+01 0.380658805E+01 0.353319999E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.137191137E+15 0.137116743E+15 0.136887132E+15 0.136603974E+15 0.136298575E+15
 0.135973325E+15 0.135628810E+15 0.135265830E+15 0.134885254E+15 0.134486666E+15
 0.134070955E+15 0.133638945E+15 0.133190414E+15 0.132725184E+15 0.132243443E+15
 0.131743987E+15 0.131228351E+15 0.130697347E+15 0.130151300E+15 0.129590719E+15
 0.129015839E+15 0.128425740E+15 0.127821450E+15 0.127203747E+15 0.126573024E+15
 0.125929763E+15 0.125274496E+15 0.124607719E+15 0.123928617E+15 0.123239045E+15
 0.122539447E+15 0.121830238E+15 0.121111814E+15 0.120384580E+15 0.119648949E+15
 0.118905093E+15 0.118153003E+15 0.117393802E+15 0.116627913E+15 0.115855771E+15
 0.115077804E+15 0.114294376E+15 0.113505930E+15 0.112712929E+15 0.111915722E+15
 0.111114766E+15 0.110310214E+15 0.109502642E+15 0.108692667E+15 0.107880622E+15
 0.107067001E+15 0.106252113E+15 0.105436418E+15 0.104620227E+15 0.103803953E+15
 0.102987949E+15 0.102172554E+15 0.101358203E+15 0.100545216E+15 0.997339610E+14
 0.989248387E+14 0.981181665E+14 0.973142754E+14 0.965135454E+14 0.957162914E+14
 0.949228181E+14 0.941334436E+14 0.933485076E+14 0.925683026E+14 0.917931144E+14
 0.910232248E+14 0.902588968E+14 0.895004404E+14 0.887481526E+14 0.880022858E+14
 0.872630804E+14 0.865307662E+14 0.858055611E+14 0.850876281E+14 0.843770823E+14
 0.836738574E+14 0.829776160E+14 0.822876278E+14 0.816025598E+14 0.809203974E+14
 0.802350377E+14 0.795333619E+14 0.788003713E+14 0.780142145E+14 0.771434024E+14
 0.760289205E+14 0.746076258E+14 0.728096349E+14 0.703623262E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.189661284E+02 0.189473524E+02 0.188877947E+02 0.188101413E+02 0.187214687E+02
 0.186230261E+02 0.185150246E+02 0.183976907E+02 0.182712651E+02 0.181353360E+02
 0.179904305E+02 0.178373049E+02 0.176762531E+02 0.175075834E+02 0.173316052E+02
 0.171479521E+02 0.169575185E+02 0.167608591E+02 0.165582969E+02 0.163502205E+02
 0.161369502E+02 0.159184434E+02 0.156953686E+02 0.154682583E+02 0.152374633E+02
 0.150033403E+02 0.147669935E+02 0.145307044E+02 0.142958225E+02 0.140619876E+02
 0.138289094E+02 0.135966079E+02 0.133653481E+02 0.131353252E+02 0.129066743E+02
 0.126795718E+02 0.124542390E+02 0.122307477E+02 0.120092083E+02 0.117897415E+02
 0.115724854E+02 0.113575323E+02 0.111449463E+02 0.109347792E+02 0.107270634E+02
 0.105218455E+02 0.103191590E+02 0.101188641E+02 0.992085790E+01 0.972494010E+01
 0.953098711E+01 0.933903567E+01 0.914925349E+01 0.896182670E+01 0.877711044E+01
 0.859542533E+01 0.841688973E+01 0.824154679E+01 0.806937984E+01 0.790030575E+01
 0.773423635E+01 0.757112657E+01 0.741096738E+01 0.725376972E+01 0.709955865E+01
 0.694837618E+01 0.680025932E+01 0.665523745E+01 0.651332876E+01 0.637454758E+01
 0.623890301E+01 0.610651845E+01 0.597739753E+01 0.585144554E+01 0.572865194E+01
 0.560900033E+01 0.549247431E+01 0.537905866E+01 0.526873207E+01 0.516150853E+01
 0.505771966E+01 0.495694152E+01 0.485911750E+01 0.476415702E+01 0.467192313E+01
 0.458240298E+01 0.449481198E+01 0.440776178E+01 0.431950763E+01 0.422766898E+01
 0.411917190E+01 0.398465456E+01 0.380658805E+01 0.353319999E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.249387116E+11 0.249149243E+11 0.248384635E+11 0.247379213E+11 0.246268792E+11
 0.245085773E+11 0.243766526E+11 0.242191109E+11 0.240223319E+11 0.237687639E+11
 0.234583906E+11 0.231063125E+11 0.227287962E+11 0.223413253E+11 0.219488779E+11
 0.215498369E+11 0.211474683E+11 0.207447407E+11 0.203420855E+11 0.199396533E+11
 0.195396174E+11 0.191458863E+11 0.187635972E+11 0.183965259E+11 0.180448471E+11
 0.177069926E+11 0.173807078E+11 0.170631618E+11 0.167530956E+11 0.164490258E+11
 0.161503906E+11 0.158573540E+11 0.155706449E+11 0.152907761E+11 0.150180666E+11
 0.147529991E+11 0.144961959E+11 0.142473379E+11 0.140064731E+11 0.137736238E+11
 0.135488079E+11 0.133319237E+11 0.131227507E+11 0.129210153E+11 0.127264226E+11
 0.125386658E+11 0.123575162E+11 0.121822621E+11 0.120123123E+11 0.118470333E+11
 0.116859368E+11 0.115288676E+11 0.113758519E+11 0.112269473E+11 0.110824069E+11
 0.109423959E+11 0.108067701E+11 0.106752733E+11 0.105476068E+11 0.104234158E+11
 0.103023718E+11 0.101842350E+11 0.100688277E+11 0.995600687E+10 0.984566006E+10
 0.973770109E+10 0.963204610E+10 0.952861168E+10 0.942731496E+10 0.932807865E+10
 0.923082987E+10 0.913556228E+10 0.904220348E+10 0.895064484E+10 0.886083102E+10
 0.877271015E+10 0.868623651E+10 0.860137017E+10 0.851807059E+10 0.843630934E+10
 0.835613802E+10 0.827734847E+10 0.819983096E+10 0.812341812E+10 0.804787588E+10
 0.797264523E+10 0.789638925E+10 0.781751986E+10 0.773383124E+10 0.764218090E+10
 0.752683318E+10 0.738138204E+10 0.719779750E+10 0.694638569E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.189661284E+02 0.189473524E+02 0.188877947E+02 0.188101413E+02 0.187214687E+02
 0.186230261E+02 0.185150246E+02 0.183976907E+02 0.182712651E+02 0.181353360E+02
 0.179904305E+02 0.178373049E+02 0.176762531E+02 0.175075834E+02 0.173316052E+02
 0.171479521E+02 0.169575185E+02 0.167608591E+02 0.165582969E+02 0.163502205E+02
 0.161369502E+02 0.159184434E+02 0.156953686E+02 0.154682583E+02 0.152374633E+02
 0.150033403E+02 0.147669935E+02 0.145307044E+02 0.142958225E+02 0.140619876E+02
 0.138289094E+02 0.135966079E+02 0.133653481E+02 0.131353252E+02 0.129066743E+02
 0.126795718E+02 0.124542390E+02 0.122307477E+02 0.120092083E+02 0.117897415E+02
 0.115724854E+02 0.113575323E+02 0.111449463E+02 0.109347792E+02 0.107270634E+02
 0.105218455E+02 0.103191590E+02 0.101188641E+02 0.992085790E+01 0.972494010E+01
 0.953098711E+01 0.933903567E+01 0.914925349E+01 0.896182670E+01 0.877711044E+01
 0.859542533E+01 0.841688973E+01 0.824154679E+01 0.806937984E+01 0.790030575E+01
 0.773423635E+01 0.757112657E+01 0.741096738E+01 0.725376972E+01 0.709955865E+01
 0.694837618E+01 0.680025932E+01 0.665523745E+01 0.651332876E+01 0.637454758E+01
 0.623890301E+01 0.610651845E+01 0.597739753E+01 0.585144554E+01 0.572865194E+01
 0.560900033E+01 0.549247431E+01 0.537905866E+01 0.526873207E+01 0.516150853E+01
 0.505771966E+01 0.495694152E+01 0.485911750E+01 0.476415702E+01 0.467192313E+01
 0.458240298E+01 0.449481198E+01 0.440776178E+01 0.431950763E+01 0.422766898E+01
 0.411917190E+01 0.398465456E+01 0.380658805E+01 0.353319999E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
