 0.301242541E+15 0.301069630E+15 0.300535228E+15 0.299876999E+15 0.299166378E+15
 0.298408574E+15 0.297604456E+15 0.296754909E+15 0.295860788E+15 0.294917221E+15
 0.293931178E+15 0.292903595E+15 0.291835418E+15 0.290727620E+15 0.289578492E+15
 0.288389322E+15 0.287163441E+15 0.285902170E+15 0.284606262E+15 0.283276995E+15
 0.281912100E+15 0.280514677E+15 0.279087103E+15 0.277630337E+15 0.276145354E+15
 0.274633169E+15 0.273093291E+15 0.271526631E+15 0.269936096E+15 0.268322703E+15
 0.266687472E+15 0.265031428E+15 0.263355597E+15 0.261660344E+15 0.259945765E+15
 0.258214609E+15 0.256467887E+15 0.254706620E+15 0.252931848E+15 0.251144580E+15
 0.249345698E+15 0.247536247E+15 0.245717200E+15 0.243888433E+15 0.242052172E+15
 0.240209450E+15 0.238361050E+15 0.236508101E+15 0.234651350E+15 0.232791890E+15
 0.230930470E+15 0.229068158E+15 0.227205669E+15 0.225344057E+15 0.223484031E+15
 0.221626540E+15 0.219772408E+15 0.217922351E+15 0.216077295E+15 0.214237938E+15
 0.212404949E+15 0.210579126E+15 0.208761070E+15 0.206951292E+15 0.205150299E+15
 0.203358506E+15 0.201576080E+15 0.199802993E+15 0.198038993E+15 0.196283517E+15
 0.194535476E+15 0.192793201E+15 0.191054306E+15 0.189314504E+15 0.187566573E+15
 0.185804410E+15 0.184018165E+15 0.182195198E+15 0.180319769E+15 0.178373041E+15
 0.176329629E+15 0.174113041E+15 0.171708228E+15 0.169071560E+15 0.166160340E+15
 0.162935587E+15 0.159166407E+15 0.154938503E+15 0.150265178E+15 0.145162929E+15
 0.139479302E+15 0.133501067E+15 0.127390072E+15 0.121223954E+15 0.115296987E+15
 0.109707374E+15 0.104498596E+15 0.100077185E+15 0.961126859E+14 0.927144282E+14
 0.920899179E+14
       t_e
 0.211685895E+02 0.211611658E+02 0.211326136E+02 0.210823195E+02 0.210107828E+02
 0.209199697E+02 0.208101545E+02 0.206816659E+02 0.205348683E+02 0.203678634E+02
 0.201836055E+02 0.199826345E+02 0.197655325E+02 0.195329246E+02 0.192844902E+02
 0.190210972E+02 0.187443930E+02 0.184552075E+02 0.181542634E+02 0.178424220E+02
 0.175195546E+02 0.171871998E+02 0.168465920E+02 0.164985550E+02 0.161439151E+02
 0.157835054E+02 0.154219283E+02 0.150688216E+02 0.147272940E+02 0.143967487E+02
 0.140762263E+02 0.137638852E+02 0.134580607E+02 0.131581017E+02 0.128636038E+02
 0.125741892E+02 0.122903793E+02 0.120126485E+02 0.117413257E+02 0.114767978E+02
 0.112194624E+02 0.109694590E+02 0.107266939E+02 0.104912966E+02 0.102624228E+02
 0.100395239E+02 0.982223741E+01 0.961039221E+01 0.940379502E+01 0.920240061E+01
 0.900629450E+01 0.881567392E+01 0.863070023E+01 0.845165725E+01 0.827885687E+01
 0.811238887E+01 0.795206019E+01 0.779760808E+01 0.764867496E+01 0.750472409E+01
 0.736529306E+01 0.723008851E+01 0.709885050E+01 0.697133237E+01 0.684734530E+01
 0.672676725E+01 0.660950219E+01 0.649546163E+01 0.638447813E+01 0.627632507E+01
 0.617093719E+01 0.606857571E+01 0.596965821E+01 0.587473628E+01 0.578493846E+01
 0.570074715E+01 0.562198614E+01 0.554803386E+01 0.547818678E+01 0.541168225E+01
 0.534755993E+01 0.528444048E+01 0.522181118E+01 0.515976893E+01 0.509841599E+01
 0.503625215E+01 0.487716785E+01 0.462945612E+01 0.432663037E+01 0.398877799E+01
 0.359716869E+01 0.317290915E+01 0.273097978E+01 0.227765982E+01 0.184193910E+01
 0.143563004E+01 0.106314112E+01 0.762043711E+00 0.499552061E+00 0.284913262E+00
 0.245468300E+00
n_i_01
 0.103718269E+15 0.103676415E+15 0.103549076E+15 0.103396139E+15 0.103231797E+15
 0.103055933E+15 0.102874342E+15 0.102696894E+15 0.102534070E+15 0.102405600E+15
 0.102319953E+15 0.102275314E+15 0.102265316E+15 0.102287638E+15 0.102355063E+15
 0.102483489E+15 0.102682384E+15 0.102959007E+15 0.103298218E+15 0.103674695E+15
 0.104073325E+15 0.104476388E+15 0.104875113E+15 0.105267978E+15 0.105649780E+15
 0.106012032E+15 0.106341181E+15 0.106623934E+15 0.106858977E+15 0.107046904E+15
 0.107189858E+15 0.107292155E+15 0.107357445E+15 0.107386448E+15 0.107379312E+15
 0.107339168E+15 0.107265171E+15 0.107156404E+15 0.107012390E+15 0.106832662E+15
 0.106616734E+15 0.106364922E+15 0.106078189E+15 0.105755957E+15 0.105402898E+15
 0.105021380E+15 0.104612942E+15 0.104178792E+15 0.103720024E+15 0.103237523E+15
 0.102731787E+15 0.102203441E+15 0.101653181E+15 0.101081763E+15 0.100489916E+15
 0.998790430E+14 0.992510116E+14 0.986076947E+14 0.979510932E+14 0.972831763E+14
 0.966056046E+14 0.959197576E+14 0.952268139E+14 0.945277944E+14 0.938235546E+14
 0.931148326E+14 0.924022568E+14 0.916863527E+14 0.909675274E+14 0.902460218E+14
 0.895217672E+14 0.887943363E+14 0.880629275E+14 0.873256512E+14 0.865791982E+14
 0.858213610E+14 0.850479302E+14 0.842534457E+14 0.834309978E+14 0.825722113E+14
 0.816656137E+14 0.806757157E+14 0.795963392E+14 0.784074247E+14 0.770892903E+14
 0.756243192E+14 0.739278265E+14 0.720309888E+14 0.699268320E+14 0.676147711E+14
 0.650162154E+14 0.622658552E+14 0.594420052E+14 0.565803598E+14 0.538204220E+14
 0.512147750E+14 0.487843446E+14 0.467204407E+14 0.448697203E+14 0.432832662E+14
 0.429917177E+14
t_i_01
 0.265660475E+02 0.265526370E+02 0.265010753E+02 0.264103250E+02 0.262814196E+02
 0.261180546E+02 0.259209132E+02 0.256908112E+02 0.254286612E+02 0.251315326E+02
 0.248049303E+02 0.244501643E+02 0.240686380E+02 0.236618440E+02 0.232298140E+02
 0.227745467E+02 0.222991923E+02 0.218056133E+02 0.212954800E+02 0.207706875E+02
 0.202318613E+02 0.196818104E+02 0.191228470E+02 0.185567059E+02 0.179850963E+02
 0.174097046E+02 0.168419942E+02 0.163046408E+02 0.158027282E+02 0.153327025E+02
 0.148905782E+02 0.144715335E+02 0.140716537E+02 0.136889776E+02 0.133219098E+02
 0.129681260E+02 0.126274050E+02 0.122996652E+02 0.119846772E+02 0.116823154E+02
 0.113925537E+02 0.111151119E+02 0.108494415E+02 0.105953836E+02 0.103512493E+02
 0.101159532E+02 0.988870675E+01 0.966897817E+01 0.945620635E+01 0.925000246E+01
 0.905026108E+01 0.885714643E+01 0.867082833E+01 0.849168199E+01 0.832018365E+01
 0.815640544E+01 0.799991977E+01 0.785018301E+01 0.770652691E+01 0.756809487E+01
 0.743419759E+01 0.730440189E+01 0.717833114E+01 0.705568083E+01 0.693628758E+01
 0.682004604E+01 0.670682165E+01 0.659646693E+01 0.648881782E+01 0.638370492E+01
 0.628102054E+01 0.618076930E+01 0.608300891E+01 0.598787604E+01 0.589569270E+01
 0.580653737E+01 0.572038054E+01 0.563705800E+01 0.555637779E+01 0.547813771E+01
 0.540211527E+01 0.532805927E+01 0.525537841E+01 0.518386016E+01 0.511332168E+01
 0.504209541E+01 0.487841832E+01 0.462945612E+01 0.432663037E+01 0.398877799E+01
 0.359716869E+01 0.317290915E+01 0.273097978E+01 0.227765982E+01 0.184193910E+01
 0.143563004E+01 0.106314112E+01 0.762043711E+00 0.499552061E+00 0.284913262E+00
 0.245468300E+00
n_i_02
 0.103718269E+15 0.103676415E+15 0.103549076E+15 0.103396139E+15 0.103231797E+15
 0.103055933E+15 0.102874342E+15 0.102696894E+15 0.102534070E+15 0.102405600E+15
 0.102319953E+15 0.102275314E+15 0.102265316E+15 0.102287638E+15 0.102355063E+15
 0.102483489E+15 0.102682384E+15 0.102959007E+15 0.103298218E+15 0.103674695E+15
 0.104073325E+15 0.104476388E+15 0.104875113E+15 0.105267978E+15 0.105649780E+15
 0.106012032E+15 0.106341181E+15 0.106623934E+15 0.106858977E+15 0.107046904E+15
 0.107189858E+15 0.107292155E+15 0.107357445E+15 0.107386448E+15 0.107379312E+15
 0.107339168E+15 0.107265171E+15 0.107156404E+15 0.107012390E+15 0.106832662E+15
 0.106616734E+15 0.106364922E+15 0.106078189E+15 0.105755957E+15 0.105402898E+15
 0.105021380E+15 0.104612942E+15 0.104178792E+15 0.103720024E+15 0.103237523E+15
 0.102731787E+15 0.102203441E+15 0.101653181E+15 0.101081763E+15 0.100489916E+15
 0.998790430E+14 0.992510116E+14 0.986076947E+14 0.979510932E+14 0.972831763E+14
 0.966056046E+14 0.959197576E+14 0.952268139E+14 0.945277944E+14 0.938235546E+14
 0.931148326E+14 0.924022568E+14 0.916863527E+14 0.909675274E+14 0.902460218E+14
 0.895217672E+14 0.887943363E+14 0.880629275E+14 0.873256512E+14 0.865791982E+14
 0.858213610E+14 0.850479302E+14 0.842534457E+14 0.834309978E+14 0.825722113E+14
 0.816656137E+14 0.806757157E+14 0.795963392E+14 0.784074247E+14 0.770892903E+14
 0.756243192E+14 0.739278265E+14 0.720309888E+14 0.699268320E+14 0.676147711E+14
 0.650162154E+14 0.622658552E+14 0.594420052E+14 0.565803598E+14 0.538204220E+14
 0.512147750E+14 0.487843446E+14 0.467204407E+14 0.448697203E+14 0.432832662E+14
 0.429917177E+14
t_i_02
 0.265660475E+02 0.265526370E+02 0.265010753E+02 0.264103250E+02 0.262814196E+02
 0.261180546E+02 0.259209132E+02 0.256908112E+02 0.254286612E+02 0.251315326E+02
 0.248049303E+02 0.244501643E+02 0.240686380E+02 0.236618440E+02 0.232298140E+02
 0.227745467E+02 0.222991923E+02 0.218056133E+02 0.212954800E+02 0.207706875E+02
 0.202318613E+02 0.196818104E+02 0.191228470E+02 0.185567059E+02 0.179850963E+02
 0.174097046E+02 0.168419942E+02 0.163046408E+02 0.158027282E+02 0.153327025E+02
 0.148905782E+02 0.144715335E+02 0.140716537E+02 0.136889776E+02 0.133219098E+02
 0.129681260E+02 0.126274050E+02 0.122996652E+02 0.119846772E+02 0.116823154E+02
 0.113925537E+02 0.111151119E+02 0.108494415E+02 0.105953836E+02 0.103512493E+02
 0.101159532E+02 0.988870675E+01 0.966897817E+01 0.945620635E+01 0.925000246E+01
 0.905026108E+01 0.885714643E+01 0.867082833E+01 0.849168199E+01 0.832018365E+01
 0.815640544E+01 0.799991977E+01 0.785018301E+01 0.770652691E+01 0.756809487E+01
 0.743419759E+01 0.730440189E+01 0.717833114E+01 0.705568083E+01 0.693628758E+01
 0.682004604E+01 0.670682165E+01 0.659646693E+01 0.648881782E+01 0.638370492E+01
 0.628102054E+01 0.618076930E+01 0.608300891E+01 0.598787604E+01 0.589569270E+01
 0.580653737E+01 0.572038054E+01 0.563705800E+01 0.555637779E+01 0.547813771E+01
 0.540211527E+01 0.532805927E+01 0.525537841E+01 0.518386016E+01 0.511332168E+01
 0.504209541E+01 0.487841832E+01 0.462945612E+01 0.432663037E+01 0.398877799E+01
 0.359716869E+01 0.317290915E+01 0.273097978E+01 0.227765982E+01 0.184193910E+01
 0.143563004E+01 0.106314112E+01 0.762043711E+00 0.499552061E+00 0.284913262E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451604445E+10 0.450802842E+10 0.449815498E+10 0.448749567E+10
 0.447612861E+10 0.446406684E+10 0.445132363E+10 0.443791182E+10 0.442375831E+10
 0.440896767E+10 0.439355392E+10 0.437753128E+10 0.436091430E+10 0.434367738E+10
 0.432583983E+10 0.430745162E+10 0.428853256E+10 0.426909393E+10 0.424915493E+10
 0.422868150E+10 0.420772016E+10 0.418630654E+10 0.416445506E+10 0.414218031E+10
 0.411949753E+10 0.409639937E+10 0.407289946E+10 0.404904144E+10 0.402484054E+10
 0.400031208E+10 0.397547142E+10 0.395033395E+10 0.392490516E+10 0.389918647E+10
 0.387321914E+10 0.384701831E+10 0.382059930E+10 0.379397772E+10 0.376716870E+10
 0.374018547E+10 0.371304371E+10 0.368575800E+10 0.365832650E+10 0.363078258E+10
 0.360314175E+10 0.357541576E+10 0.354762152E+10 0.351977024E+10 0.349187835E+10
 0.346395706E+10 0.343602237E+10 0.340808503E+10 0.338016085E+10 0.335226047E+10
 0.332439810E+10 0.329658612E+10 0.326883527E+10 0.324115943E+10 0.321356907E+10
 0.318607424E+10 0.315868689E+10 0.313141605E+10 0.310426938E+10 0.307725449E+10
 0.305037759E+10 0.302364120E+10 0.299704489E+10 0.297058489E+10 0.294425276E+10
 0.291803214E+10 0.289189801E+10 0.286581459E+10 0.283971756E+10 0.281349860E+10
 0.278706614E+10 0.276027248E+10 0.273292796E+10 0.270479653E+10 0.267559562E+10
 0.264494443E+10 0.261169562E+10 0.257562342E+10 0.253607340E+10 0.249240510E+10
 0.244403381E+10 0.238749611E+10 0.232407754E+10 0.225397767E+10 0.217744393E+10
 0.209218954E+10 0.200251600E+10 0.191085109E+10 0.181835931E+10 0.172945480E+10
 0.164561061E+10 0.156747893E+10 0.150115778E+10 0.144169029E+10 0.139071642E+10
 0.138134877E+10
t_i_03
 0.265660475E+02 0.265526370E+02 0.265010753E+02 0.264103250E+02 0.262814196E+02
 0.261180546E+02 0.259209132E+02 0.256908112E+02 0.254286612E+02 0.251315326E+02
 0.248049303E+02 0.244501643E+02 0.240686380E+02 0.236618440E+02 0.232298140E+02
 0.227745467E+02 0.222991923E+02 0.218056133E+02 0.212954800E+02 0.207706875E+02
 0.202318613E+02 0.196818104E+02 0.191228470E+02 0.185567059E+02 0.179850963E+02
 0.174097046E+02 0.168419942E+02 0.163046408E+02 0.158027282E+02 0.153327025E+02
 0.148905782E+02 0.144715335E+02 0.140716537E+02 0.136889776E+02 0.133219098E+02
 0.129681260E+02 0.126274050E+02 0.122996652E+02 0.119846772E+02 0.116823154E+02
 0.113925537E+02 0.111151119E+02 0.108494415E+02 0.105953836E+02 0.103512493E+02
 0.101159532E+02 0.988870675E+01 0.966897817E+01 0.945620635E+01 0.925000246E+01
 0.905026108E+01 0.885714643E+01 0.867082833E+01 0.849168199E+01 0.832018365E+01
 0.815640544E+01 0.799991977E+01 0.785018301E+01 0.770652691E+01 0.756809487E+01
 0.743419759E+01 0.730440189E+01 0.717833114E+01 0.705568083E+01 0.693628758E+01
 0.682004604E+01 0.670682165E+01 0.659646693E+01 0.648881782E+01 0.638370492E+01
 0.628102054E+01 0.618076930E+01 0.608300891E+01 0.598787604E+01 0.589569270E+01
 0.580653737E+01 0.572038054E+01 0.563705800E+01 0.555637779E+01 0.547813771E+01
 0.540211527E+01 0.532805927E+01 0.525537841E+01 0.518386016E+01 0.511332168E+01
 0.504209541E+01 0.487841832E+01 0.462945612E+01 0.432663037E+01 0.398877799E+01
 0.359716869E+01 0.317290915E+01 0.273097978E+01 0.227765982E+01 0.184193910E+01
 0.143563004E+01 0.106314112E+01 0.762043711E+00 0.499552061E+00 0.284913262E+00
 0.245468300E+00
n_i_04
 0.210869779E+12 0.210748741E+12 0.210374660E+12 0.209913899E+12 0.209416465E+12
 0.208886002E+12 0.208323119E+12 0.207728436E+12 0.207102552E+12 0.206442055E+12
 0.205751825E+12 0.205032516E+12 0.204284793E+12 0.203509334E+12 0.202704944E+12
 0.201872525E+12 0.201014409E+12 0.200131519E+12 0.199224383E+12 0.198293897E+12
 0.197338470E+12 0.196360274E+12 0.195360972E+12 0.194341236E+12 0.193301748E+12
 0.192243218E+12 0.191165304E+12 0.190068641E+12 0.188955267E+12 0.187825892E+12
 0.186681230E+12 0.185522000E+12 0.184348918E+12 0.183162241E+12 0.181962035E+12
 0.180750226E+12 0.179527521E+12 0.178294634E+12 0.177052294E+12 0.175801206E+12
 0.174541989E+12 0.173275373E+12 0.172002040E+12 0.170721903E+12 0.169436520E+12
 0.168146615E+12 0.166852735E+12 0.165555671E+12 0.164255945E+12 0.162954323E+12
 0.161651329E+12 0.160347711E+12 0.159043968E+12 0.157740840E+12 0.156438822E+12
 0.155138578E+12 0.153840686E+12 0.152545646E+12 0.151254107E+12 0.149966557E+12
 0.148683465E+12 0.147405388E+12 0.146132749E+12 0.144865904E+12 0.143605209E+12
 0.142350954E+12 0.141103256E+12 0.139862095E+12 0.138627295E+12 0.137398462E+12
 0.136174833E+12 0.134955241E+12 0.133738014E+12 0.132520153E+12 0.131296601E+12
 0.130063087E+12 0.128812716E+12 0.127536638E+12 0.126223838E+12 0.124861129E+12
 0.123430740E+12 0.121879129E+12 0.120195759E+12 0.118350092E+12 0.116312238E+12
 0.114054911E+12 0.111416485E+12 0.108456952E+12 0.105185625E+12 0.101614050E+12
 0.976355117E+11 0.934507467E+11 0.891730507E+11 0.848567680E+11 0.807078906E+11
 0.767951619E+11 0.731490169E+11 0.700540297E+11 0.672788801E+11 0.649000998E+11
 0.644629425E+11
t_i_04
 0.265660475E+02 0.265526370E+02 0.265010753E+02 0.264103250E+02 0.262814196E+02
 0.261180546E+02 0.259209132E+02 0.256908112E+02 0.254286612E+02 0.251315326E+02
 0.248049303E+02 0.244501643E+02 0.240686380E+02 0.236618440E+02 0.232298140E+02
 0.227745467E+02 0.222991923E+02 0.218056133E+02 0.212954800E+02 0.207706875E+02
 0.202318613E+02 0.196818104E+02 0.191228470E+02 0.185567059E+02 0.179850963E+02
 0.174097046E+02 0.168419942E+02 0.163046408E+02 0.158027282E+02 0.153327025E+02
 0.148905782E+02 0.144715335E+02 0.140716537E+02 0.136889776E+02 0.133219098E+02
 0.129681260E+02 0.126274050E+02 0.122996652E+02 0.119846772E+02 0.116823154E+02
 0.113925537E+02 0.111151119E+02 0.108494415E+02 0.105953836E+02 0.103512493E+02
 0.101159532E+02 0.988870675E+01 0.966897817E+01 0.945620635E+01 0.925000246E+01
 0.905026108E+01 0.885714643E+01 0.867082833E+01 0.849168199E+01 0.832018365E+01
 0.815640544E+01 0.799991977E+01 0.785018301E+01 0.770652691E+01 0.756809487E+01
 0.743419759E+01 0.730440189E+01 0.717833114E+01 0.705568083E+01 0.693628758E+01
 0.682004604E+01 0.670682165E+01 0.659646693E+01 0.648881782E+01 0.638370492E+01
 0.628102054E+01 0.618076930E+01 0.608300891E+01 0.598787604E+01 0.589569270E+01
 0.580653737E+01 0.572038054E+01 0.563705800E+01 0.555637779E+01 0.547813771E+01
 0.540211527E+01 0.532805927E+01 0.525537841E+01 0.518386016E+01 0.511332168E+01
 0.504209541E+01 0.487841832E+01 0.462945612E+01 0.432663037E+01 0.398877799E+01
 0.359716869E+01 0.317290915E+01 0.273097978E+01 0.227765982E+01 0.184193910E+01
 0.143563004E+01 0.106314112E+01 0.762043711E+00 0.499552061E+00 0.284913262E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602139260E+13 0.601070456E+13 0.599753997E+13 0.598332756E+13
 0.596817149E+13 0.595208912E+13 0.593509817E+13 0.591721576E+13 0.589834442E+13
 0.587862356E+13 0.585807189E+13 0.583670837E+13 0.581455241E+13 0.579156984E+13
 0.576778643E+13 0.574326883E+13 0.571804341E+13 0.569212524E+13 0.566553991E+13
 0.563824200E+13 0.561029355E+13 0.558174206E+13 0.555260674E+13 0.552290709E+13
 0.549266338E+13 0.546186582E+13 0.543053261E+13 0.539872192E+13 0.536645405E+13
 0.533374944E+13 0.530062856E+13 0.526711193E+13 0.523320688E+13 0.519891530E+13
 0.516429218E+13 0.512935774E+13 0.509413240E+13 0.505863696E+13 0.502289160E+13
 0.498691396E+13 0.495072495E+13 0.491434400E+13 0.487776866E+13 0.484104344E+13
 0.480418900E+13 0.476722101E+13 0.473016202E+13 0.469302699E+13 0.465583780E+13
 0.461860941E+13 0.458136316E+13 0.454411337E+13 0.450688113E+13 0.446968062E+13
 0.443253080E+13 0.439544816E+13 0.435844702E+13 0.432154590E+13 0.428475877E+13
 0.424809899E+13 0.421158252E+13 0.417522140E+13 0.413902584E+13 0.410300598E+13
 0.406717013E+13 0.403152160E+13 0.399605986E+13 0.396077985E+13 0.392567035E+13
 0.389070952E+13 0.385586401E+13 0.382108611E+13 0.378629008E+13 0.375133147E+13
 0.371608819E+13 0.368036331E+13 0.364390395E+13 0.360639537E+13 0.356746082E+13
 0.352659257E+13 0.348226082E+13 0.343416455E+13 0.338143120E+13 0.332320680E+13
 0.325871174E+13 0.318332814E+13 0.309877006E+13 0.300530356E+13 0.290325858E+13
 0.278958605E+13 0.267002133E+13 0.254780145E+13 0.242447909E+13 0.230593973E+13
 0.219414748E+13 0.208997191E+13 0.200154371E+13 0.192225372E+13 0.185428856E+13
 0.184179836E+13
t_i_05
 0.265660475E+02 0.265526370E+02 0.265010753E+02 0.264103250E+02 0.262814196E+02
 0.261180546E+02 0.259209132E+02 0.256908112E+02 0.254286612E+02 0.251315326E+02
 0.248049303E+02 0.244501643E+02 0.240686380E+02 0.236618440E+02 0.232298140E+02
 0.227745467E+02 0.222991923E+02 0.218056133E+02 0.212954800E+02 0.207706875E+02
 0.202318613E+02 0.196818104E+02 0.191228470E+02 0.185567059E+02 0.179850963E+02
 0.174097046E+02 0.168419942E+02 0.163046408E+02 0.158027282E+02 0.153327025E+02
 0.148905782E+02 0.144715335E+02 0.140716537E+02 0.136889776E+02 0.133219098E+02
 0.129681260E+02 0.126274050E+02 0.122996652E+02 0.119846772E+02 0.116823154E+02
 0.113925537E+02 0.111151119E+02 0.108494415E+02 0.105953836E+02 0.103512493E+02
 0.101159532E+02 0.988870675E+01 0.966897817E+01 0.945620635E+01 0.925000246E+01
 0.905026108E+01 0.885714643E+01 0.867082833E+01 0.849168199E+01 0.832018365E+01
 0.815640544E+01 0.799991977E+01 0.785018301E+01 0.770652691E+01 0.756809487E+01
 0.743419759E+01 0.730440189E+01 0.717833114E+01 0.705568083E+01 0.693628758E+01
 0.682004604E+01 0.670682165E+01 0.659646693E+01 0.648881782E+01 0.638370492E+01
 0.628102054E+01 0.618076930E+01 0.608300891E+01 0.598787604E+01 0.589569270E+01
 0.580653737E+01 0.572038054E+01 0.563705800E+01 0.555637779E+01 0.547813771E+01
 0.540211527E+01 0.532805927E+01 0.525537841E+01 0.518386016E+01 0.511332168E+01
 0.504209541E+01 0.487841832E+01 0.462945612E+01 0.432663037E+01 0.398877799E+01
 0.359716869E+01 0.317290915E+01 0.273097978E+01 0.227765982E+01 0.184193910E+01
 0.143563004E+01 0.106314112E+01 0.762043711E+00 0.499552061E+00 0.284913262E+00
 0.245468300E+00
n_i_06
 0.369153047E+14 0.368764362E+14 0.367542923E+14 0.365999387E+14 0.364325308E+14
 0.362546181E+14 0.360608106E+14 0.358416509E+14 0.355870595E+14 0.352750301E+14
 0.349003478E+14 0.344652646E+14 0.339765898E+14 0.334370976E+14 0.328332079E+14
 0.321496244E+14 0.313784331E+14 0.305129915E+14 0.295687928E+14 0.285717537E+14
 0.275359290E+14 0.264804866E+14 0.254153056E+14 0.243423566E+14 0.232672982E+14
 0.221990900E+14 0.211510565E+14 0.201369158E+14 0.191593398E+14 0.182182076E+14
 0.173118550E+14 0.164364418E+14 0.155887990E+14 0.147683755E+14 0.139750690E+14
 0.132070315E+14 0.124655796E+14 0.117521085E+14 0.110675784E+14 0.104129296E+14
 0.978905889E+13 0.919613736E+13 0.863365774E+13 0.810213813E+13 0.759794838E+13
 0.711920070E+13 0.666472239E+13 0.623383249E+13 0.582578537E+13 0.544020651E+13
 0.507694883E+13 0.473588278E+13 0.441664973E+13 0.411898336E+13 0.384248651E+13
 0.358619907E+13 0.334863816E+13 0.312826538E+13 0.292351166E+13 0.273273400E+13
 0.255458396E+13 0.238805450E+13 0.223224790E+13 0.208638153E+13 0.194983675E+13
 0.182206925E+13 0.170252836E+13 0.159067551E+13 0.148598608E+13 0.138795687E+13
 0.129614714E+13 0.121020553E+13 0.112981979E+13 0.105487836E+13 0.985318784E+12
 0.920498605E+12 0.860030231E+12 0.803471238E+12 0.750384580E+12 0.700351104E+12
 0.652991766E+12 0.608087005E+12 0.564788382E+12 0.522787611E+12 0.481833771E+12
 0.441344908E+12 0.378214832E+12 0.301276582E+12 0.223715063E+12 0.153816492E+12
 0.989995300E+11 0.584503063E+11 0.294131609E+11 0.124371570E+11 0.539968781E+10
 0.156403100E+10 0.302229810E+09 0.928917247E+08 0.652143313E+07 0.104400778E+07
 0.374011985E+05
t_i_06
 0.265660475E+02 0.265526370E+02 0.265010753E+02 0.264103250E+02 0.262814196E+02
 0.261180546E+02 0.259209132E+02 0.256908112E+02 0.254286612E+02 0.251315326E+02
 0.248049303E+02 0.244501643E+02 0.240686380E+02 0.236618440E+02 0.232298140E+02
 0.227745467E+02 0.222991923E+02 0.218056133E+02 0.212954800E+02 0.207706875E+02
 0.202318613E+02 0.196818104E+02 0.191228470E+02 0.185567059E+02 0.179850963E+02
 0.174097046E+02 0.168419942E+02 0.163046408E+02 0.158027282E+02 0.153327025E+02
 0.148905782E+02 0.144715335E+02 0.140716537E+02 0.136889776E+02 0.133219098E+02
 0.129681260E+02 0.126274050E+02 0.122996652E+02 0.119846772E+02 0.116823154E+02
 0.113925537E+02 0.111151119E+02 0.108494415E+02 0.105953836E+02 0.103512493E+02
 0.101159532E+02 0.988870675E+01 0.966897817E+01 0.945620635E+01 0.925000246E+01
 0.905026108E+01 0.885714643E+01 0.867082833E+01 0.849168199E+01 0.832018365E+01
 0.815640544E+01 0.799991977E+01 0.785018301E+01 0.770652691E+01 0.756809487E+01
 0.743419759E+01 0.730440189E+01 0.717833114E+01 0.705568083E+01 0.693628758E+01
 0.682004604E+01 0.670682165E+01 0.659646693E+01 0.648881782E+01 0.638370492E+01
 0.628102054E+01 0.618076930E+01 0.608300891E+01 0.598787604E+01 0.589569270E+01
 0.580653737E+01 0.572038054E+01 0.563705800E+01 0.555637779E+01 0.547813771E+01
 0.540211527E+01 0.532805927E+01 0.525537841E+01 0.518386016E+01 0.511332168E+01
