 0.146949968E+15 0.147719907E+15 0.148517056E+15 0.149351129E+15 0.150209131E+15
 0.151079244E+15 0.151953981E+15 0.152825568E+15 0.153684273E+15 0.154519666E+15
 0.155317896E+15 0.156061098E+15 0.156729865E+15 0.157304083E+15 0.157761119E+15
 0.158067944E+15 0.158213499E+15 0.158178924E+15 0.157947002E+15 0.157506575E+15
 0.156855939E+15 0.155999020E+15 0.154941457E+15 0.153690217E+15 0.152254355E+15
 0.150646858E+15 0.148883075E+15 0.146979235E+15 0.144953759E+15 0.142827932E+15
 0.140620185E+15 0.138346248E+15 0.136021254E+15 0.133659771E+15 0.131273384E+15
 0.128871631E+15 0.126463283E+15 0.124056748E+15 0.121659858E+15 0.119278660E+15
 0.116917118E+15 0.114578299E+15 0.112264715E+15 0.109977663E+15 0.107717626E+15
 0.105486034E+15 0.103285547E+15 0.101119244E+15 0.989906615E+14 0.969066806E+14
 0.948787657E+14 0.928950283E+14 0.909436975E+14 0.890138085E+14 0.870814444E+14
 0.851104289E+14 0.830377276E+14 0.808759218E+14 0.786867431E+14 0.765058813E+14
 0.744421269E+14 0.730743242E+14 0.722823279E+14 0.715678485E+14 0.707668315E+14
 0.697716291E+14 0.684320219E+14 0.667150735E+14 0.645371700E+14 0.614106702E+14
 0.578722585E+14 0.539496259E+14 0.500737304E+14 0.466218129E+14 0.437228581E+14
 0.432069281E+14
t_i_01
 0.246684487E+02 0.246582921E+02 0.246191493E+02 0.245497059E+02 0.244517784E+02
 0.243276004E+02 0.241776092E+02 0.240023289E+02 0.238006994E+02 0.235734688E+02
 0.233232114E+02 0.230507772E+02 0.227570828E+02 0.224422291E+02 0.221064433E+02
 0.217527312E+02 0.213821451E+02 0.209959639E+02 0.205952830E+02 0.201798694E+02
 0.197525220E+02 0.193146308E+02 0.188674545E+02 0.184122417E+02 0.179501862E+02
 0.174822755E+02 0.170156726E+02 0.165575581E+02 0.161094626E+02 0.156702890E+02
 0.152388259E+02 0.148139377E+02 0.143948034E+02 0.139805901E+02 0.135708550E+02
 0.131654779E+02 0.127649445E+02 0.123700653E+02 0.119816590E+02 0.116007192E+02
 0.112292197E+02 0.108683062E+02 0.105194805E+02 0.101843439E+02 0.986455412E+01
 0.956093717E+01 0.927335106E+01 0.900129266E+01 0.874413538E+01 0.850087777E+01
 0.827051630E+01 0.805223462E+01 0.784530440E+01 0.764894455E+01 0.746248644E+01
 0.728544785E+01 0.711748386E+01 0.695827510E+01 0.680746890E+01 0.666486660E+01
 0.653015021E+01 0.640294066E+01 0.628288423E+01 0.616963385E+01 0.606280971E+01
 0.596198829E+01 0.586674226E+01 0.577665034E+01 0.569128568E+01 0.561024785E+01
 0.553321797E+01 0.545994875E+01 0.539022513E+01 0.532386373E+01 0.526081937E+01
 0.520140689E+01 0.514471072E+01 0.509012297E+01 0.503708032E+01 0.498464332E+01
 0.493152212E+01 0.487568167E+01 0.481736549E+01 0.475831809E+01 0.469954817E+01
 0.463988490E+01 0.456690245E+01 0.448002411E+01 0.438653091E+01 0.428611916E+01
 0.416596556E+01 0.400232786E+01 0.378467470E+01 0.349839443E+01 0.305205775E+01
 0.252995130E+01 0.193621119E+01 0.134932126E+01 0.836834769E+00 0.421948761E+00
 0.348111075E+00
n_i_02
 0.138561562E+15 0.138557490E+15 0.138539982E+15 0.138502533E+15 0.138439838E+15
 0.138352616E+15 0.138250246E+15 0.138148008E+15 0.138064253E+15 0.138020260E+15
 0.138027508E+15 0.138088727E+15 0.138203423E+15 0.138379170E+15 0.138643519E+15
 0.139019889E+15 0.139536249E+15 0.140203558E+15 0.140984007E+15 0.141829094E+15
 0.142699240E+15 0.143570733E+15 0.144441624E+15 0.145310849E+15 0.146156929E+15
 0.146949968E+15 0.147719907E+15 0.148517056E+15 0.149351129E+15 0.150209131E+15
 0.151079244E+15 0.151953981E+15 0.152825568E+15 0.153684273E+15 0.154519666E+15
 0.155317896E+15 0.156061098E+15 0.156729865E+15 0.157304083E+15 0.157761119E+15
 0.158067944E+15 0.158213499E+15 0.158178924E+15 0.157947002E+15 0.157506575E+15
 0.156855939E+15 0.155999020E+15 0.154941457E+15 0.153690217E+15 0.152254355E+15
 0.150646858E+15 0.148883075E+15 0.146979235E+15 0.144953759E+15 0.142827932E+15
 0.140620185E+15 0.138346248E+15 0.136021254E+15 0.133659771E+15 0.131273384E+15
 0.128871631E+15 0.126463283E+15 0.124056748E+15 0.121659858E+15 0.119278660E+15
 0.116917118E+15 0.114578299E+15 0.112264715E+15 0.109977663E+15 0.107717626E+15
 0.105486034E+15 0.103285547E+15 0.101119244E+15 0.989906615E+14 0.969066806E+14
 0.948787657E+14 0.928950283E+14 0.909436975E+14 0.890138085E+14 0.870814444E+14
 0.851104289E+14 0.830377276E+14 0.808759218E+14 0.786867431E+14 0.765058813E+14
 0.744421269E+14 0.730743242E+14 0.722823279E+14 0.715678485E+14 0.707668315E+14
 0.697716291E+14 0.684320219E+14 0.667150735E+14 0.645371700E+14 0.614106702E+14
 0.578722585E+14 0.539496259E+14 0.500737304E+14 0.466218129E+14 0.437228581E+14
 0.432069281E+14
t_i_02
 0.246684487E+02 0.246582921E+02 0.246191493E+02 0.245497059E+02 0.244517784E+02
 0.243276004E+02 0.241776092E+02 0.240023289E+02 0.238006994E+02 0.235734688E+02
 0.233232114E+02 0.230507772E+02 0.227570828E+02 0.224422291E+02 0.221064433E+02
 0.217527312E+02 0.213821451E+02 0.209959639E+02 0.205952830E+02 0.201798694E+02
 0.197525220E+02 0.193146308E+02 0.188674545E+02 0.184122417E+02 0.179501862E+02
 0.174822755E+02 0.170156726E+02 0.165575581E+02 0.161094626E+02 0.156702890E+02
 0.152388259E+02 0.148139377E+02 0.143948034E+02 0.139805901E+02 0.135708550E+02
 0.131654779E+02 0.127649445E+02 0.123700653E+02 0.119816590E+02 0.116007192E+02
 0.112292197E+02 0.108683062E+02 0.105194805E+02 0.101843439E+02 0.986455412E+01
 0.956093717E+01 0.927335106E+01 0.900129266E+01 0.874413538E+01 0.850087777E+01
 0.827051630E+01 0.805223462E+01 0.784530440E+01 0.764894455E+01 0.746248644E+01
 0.728544785E+01 0.711748386E+01 0.695827510E+01 0.680746890E+01 0.666486660E+01
 0.653015021E+01 0.640294066E+01 0.628288423E+01 0.616963385E+01 0.606280971E+01
 0.596198829E+01 0.586674226E+01 0.577665034E+01 0.569128568E+01 0.561024785E+01
 0.553321797E+01 0.545994875E+01 0.539022513E+01 0.532386373E+01 0.526081937E+01
 0.520140689E+01 0.514471072E+01 0.509012297E+01 0.503708032E+01 0.498464332E+01
 0.493152212E+01 0.487568167E+01 0.481736549E+01 0.475831809E+01 0.469954817E+01
 0.463988490E+01 0.456690245E+01 0.448002411E+01 0.438653091E+01 0.428611916E+01
 0.416596556E+01 0.400232786E+01 0.378467470E+01 0.349839443E+01 0.305205775E+01
 0.252995130E+01 0.193621119E+01 0.134932126E+01 0.836834769E+00 0.421948761E+00
 0.348111075E+00
n_i_03
 0.657832603E+10 0.657792122E+10 0.657635996E+10 0.657358475E+10 0.656965929E+10
 0.656466257E+10 0.655859900E+10 0.655147393E+10 0.654322078E+10 0.653384481E+10
 0.652343116E+10 0.651198894E+10 0.649952822E+10 0.648601471E+10 0.647141196E+10
 0.645582830E+10 0.643927373E+10 0.642176762E+10 0.640332052E+10 0.638383999E+10
 0.636344240E+10 0.634215622E+10 0.631999994E+10 0.629699233E+10 0.627314981E+10
 0.624850286E+10 0.622439031E+10 0.620214814E+10 0.618160384E+10 0.616191800E+10
 0.614235263E+10 0.612241040E+10 0.610169068E+10 0.607985255E+10 0.605651058E+10
 0.603121301E+10 0.600346927E+10 0.597282586E+10 0.593885406E+10 0.590109609E+10
 0.585890062E+10 0.581236609E+10 0.576131460E+10 0.570562135E+10 0.564535963E+10
 0.558079281E+10 0.551220180E+10 0.543982165E+10 0.536386985E+10 0.528455702E+10
 0.520220636E+10 0.511721923E+10 0.503001305E+10 0.494106007E+10 0.485092999E+10
 0.476009469E+10 0.466893439E+10 0.457781031E+10 0.448705108E+10 0.439690997E+10
 0.430756286E+10 0.421916454E+10 0.413187022E+10 0.404582614E+10 0.396112723E+10
 0.387780703E+10 0.379587964E+10 0.371535058E+10 0.363619367E+10 0.355836439E+10
 0.348185907E+10 0.340672262E+10 0.333301919E+10 0.326083242E+10 0.319036418E+10
 0.312199527E+10 0.305526749E+10 0.298976395E+10 0.292509987E+10 0.286046222E+10
 0.279463300E+10 0.272551890E+10 0.265354851E+10 0.258076501E+10 0.250835002E+10
 0.243986902E+10 0.239427628E+10 0.236758927E+10 0.234346233E+10 0.231650436E+10
 0.228314062E+10 0.223839534E+10 0.218123090E+10 0.210891535E+10 0.200576045E+10
 0.188942553E+10 0.176082900E+10 0.163419138E+10 0.152145981E+10 0.142684794E+10
 0.141000977E+10
t_i_03
 0.246684487E+02 0.246582921E+02 0.246191493E+02 0.245497059E+02 0.244517784E+02
 0.243276004E+02 0.241776092E+02 0.240023289E+02 0.238006994E+02 0.235734688E+02
 0.233232114E+02 0.230507772E+02 0.227570828E+02 0.224422291E+02 0.221064433E+02
 0.217527312E+02 0.213821451E+02 0.209959639E+02 0.205952830E+02 0.201798694E+02
 0.197525220E+02 0.193146308E+02 0.188674545E+02 0.184122417E+02 0.179501862E+02
 0.174822755E+02 0.170156726E+02 0.165575581E+02 0.161094626E+02 0.156702890E+02
 0.152388259E+02 0.148139377E+02 0.143948034E+02 0.139805901E+02 0.135708550E+02
 0.131654779E+02 0.127649445E+02 0.123700653E+02 0.119816590E+02 0.116007192E+02
 0.112292197E+02 0.108683062E+02 0.105194805E+02 0.101843439E+02 0.986455412E+01
 0.956093717E+01 0.927335106E+01 0.900129266E+01 0.874413538E+01 0.850087777E+01
 0.827051630E+01 0.805223462E+01 0.784530440E+01 0.764894455E+01 0.746248644E+01
 0.728544785E+01 0.711748386E+01 0.695827510E+01 0.680746890E+01 0.666486660E+01
 0.653015021E+01 0.640294066E+01 0.628288423E+01 0.616963385E+01 0.606280971E+01
 0.596198829E+01 0.586674226E+01 0.577665034E+01 0.569128568E+01 0.561024785E+01
 0.553321797E+01 0.545994875E+01 0.539022513E+01 0.532386373E+01 0.526081937E+01
 0.520140689E+01 0.514471072E+01 0.509012297E+01 0.503708032E+01 0.498464332E+01
 0.493152212E+01 0.487568167E+01 0.481736549E+01 0.475831809E+01 0.469954817E+01
 0.463988490E+01 0.456690245E+01 0.448002411E+01 0.438653091E+01 0.428611916E+01
 0.416596556E+01 0.400232786E+01 0.378467470E+01 0.349839443E+01 0.305205775E+01
 0.252995130E+01 0.193621119E+01 0.134932126E+01 0.836834769E+00 0.421948761E+00
 0.348111075E+00
n_i_04
 0.482410575E+12 0.482380889E+12 0.482266397E+12 0.482062882E+12 0.481775015E+12
 0.481408588E+12 0.480963927E+12 0.480441421E+12 0.479836191E+12 0.479148620E+12
 0.478384952E+12 0.477545856E+12 0.476632069E+12 0.475641078E+12 0.474570211E+12
 0.473427408E+12 0.472213407E+12 0.470929625E+12 0.469576838E+12 0.468148266E+12
 0.466652443E+12 0.465091456E+12 0.463466662E+12 0.461779438E+12 0.460030986E+12
 0.458223543E+12 0.456455290E+12 0.454824197E+12 0.453317615E+12 0.451873987E+12
 0.450439193E+12 0.448976762E+12 0.447457317E+12 0.445855854E+12 0.444144109E+12
 0.442288954E+12 0.440254413E+12 0.438007230E+12 0.435515965E+12 0.432747046E+12
 0.429652712E+12 0.426240180E+12 0.422496404E+12 0.418412232E+12 0.413993039E+12
 0.409258140E+12 0.404228132E+12 0.398920254E+12 0.393350456E+12 0.387534181E+12
 0.381495133E+12 0.375262743E+12 0.368867623E+12 0.362344405E+12 0.355734866E+12
 0.349073610E+12 0.342388522E+12 0.335706090E+12 0.329050412E+12 0.322440065E+12
 0.315887943E+12 0.309405399E+12 0.303003816E+12 0.296693917E+12 0.290482663E+12
 0.284372516E+12 0.278364507E+12 0.272459042E+12 0.266654203E+12 0.260946722E+12
 0.255336332E+12 0.249826326E+12 0.244421407E+12 0.239127711E+12 0.233960040E+12
 0.228946320E+12 0.224052949E+12 0.219249356E+12 0.214507324E+12 0.209767230E+12
 0.204939754E+12 0.199871386E+12 0.194593557E+12 0.189256101E+12 0.183945668E+12
 0.178923728E+12 0.175580260E+12 0.173623213E+12 0.171853905E+12 0.169876987E+12
 0.167430312E+12 0.164148992E+12 0.159956933E+12 0.154653793E+12 0.147089100E+12
 0.138557872E+12 0.129127460E+12 0.119840701E+12 0.111573720E+12 0.104635516E+12
 0.103400716E+12
t_i_04
 0.246684487E+02 0.246582921E+02 0.246191493E+02 0.245497059E+02 0.244517784E+02
 0.243276004E+02 0.241776092E+02 0.240023289E+02 0.238006994E+02 0.235734688E+02
 0.233232114E+02 0.230507772E+02 0.227570828E+02 0.224422291E+02 0.221064433E+02
 0.217527312E+02 0.213821451E+02 0.209959639E+02 0.205952830E+02 0.201798694E+02
 0.197525220E+02 0.193146308E+02 0.188674545E+02 0.184122417E+02 0.179501862E+02
 0.174822755E+02 0.170156726E+02 0.165575581E+02 0.161094626E+02 0.156702890E+02
 0.152388259E+02 0.148139377E+02 0.143948034E+02 0.139805901E+02 0.135708550E+02
 0.131654779E+02 0.127649445E+02 0.123700653E+02 0.119816590E+02 0.116007192E+02
 0.112292197E+02 0.108683062E+02 0.105194805E+02 0.101843439E+02 0.986455412E+01
 0.956093717E+01 0.927335106E+01 0.900129266E+01 0.874413538E+01 0.850087777E+01
 0.827051630E+01 0.805223462E+01 0.784530440E+01 0.764894455E+01 0.746248644E+01
 0.728544785E+01 0.711748386E+01 0.695827510E+01 0.680746890E+01 0.666486660E+01
 0.653015021E+01 0.640294066E+01 0.628288423E+01 0.616963385E+01 0.606280971E+01
 0.596198829E+01 0.586674226E+01 0.577665034E+01 0.569128568E+01 0.561024785E+01
 0.553321797E+01 0.545994875E+01 0.539022513E+01 0.532386373E+01 0.526081937E+01
 0.520140689E+01 0.514471072E+01 0.509012297E+01 0.503708032E+01 0.498464332E+01
 0.493152212E+01 0.487568167E+01 0.481736549E+01 0.475831809E+01 0.469954817E+01
 0.463988490E+01 0.456690245E+01 0.448002411E+01 0.438653091E+01 0.428611916E+01
 0.416596556E+01 0.400232786E+01 0.378467470E+01 0.349839443E+01 0.305205775E+01
 0.252995130E+01 0.193621119E+01 0.134932126E+01 0.836834769E+00 0.421948761E+00
 0.348111075E+00
n_i_05
 0.877110137E+13 0.877056163E+13 0.876847994E+13 0.876477967E+13 0.875954572E+13
 0.875288343E+13 0.874479866E+13 0.873529857E+13 0.872429438E+13 0.871179308E+13
 0.869790822E+13 0.868265193E+13 0.866603763E+13 0.864801961E+13 0.862854928E+13
 0.860777106E+13 0.858569831E+13 0.856235682E+13 0.853776070E+13 0.851178665E+13
 0.848458987E+13 0.845620830E+13 0.842666658E+13 0.839598978E+13 0.836419974E+13
 0.833133715E+13 0.829918708E+13 0.826953086E+13 0.824213846E+13 0.821589067E+13
 0.818980351E+13 0.816321386E+13 0.813558757E+13 0.810647007E+13 0.807534745E+13
 0.804161734E+13 0.800462569E+13 0.796376781E+13 0.791847209E+13 0.786812811E+13
 0.781186749E+13 0.774982146E+13 0.768175281E+13 0.760749514E+13 0.752714617E+13
 0.744105708E+13 0.734960240E+13 0.725309553E+13 0.715182647E+13 0.704607602E+13
 0.693627515E+13 0.682295897E+13 0.670668406E+13 0.658808010E+13 0.646790666E+13
 0.634679291E+13 0.622524585E+13 0.610374708E+13 0.598273477E+13 0.586254663E+13
 0.574341715E+13 0.562555271E+13 0.550916030E+13 0.539443485E+13 0.528150297E+13
 0.517040937E+13 0.506117285E+13 0.495380077E+13 0.484825823E+13 0.474448585E+13
 0.464247876E+13 0.454229683E+13 0.444402559E+13 0.434777656E+13 0.425381891E+13
 0.416266036E+13 0.407368999E+13 0.398635193E+13 0.390013317E+13 0.381394963E+13
 0.372617734E+13 0.363402519E+13 0.353806468E+13 0.344102001E+13 0.334446670E+13
 0.325315870E+13 0.319236837E+13 0.315678569E+13 0.312461645E+13 0.308867249E+13
 0.304418749E+13 0.298452712E+13 0.290830787E+13 0.281188714E+13 0.267434727E+13
 0.251923403E+13 0.234777200E+13 0.217892183E+13 0.202861309E+13 0.190246392E+13
 0.188001303E+13
t_i_05
 0.246684487E+02 0.246582921E+02 0.246191493E+02 0.245497059E+02 0.244517784E+02
 0.243276004E+02 0.241776092E+02 0.240023289E+02 0.238006994E+02 0.235734688E+02
 0.233232114E+02 0.230507772E+02 0.227570828E+02 0.224422291E+02 0.221064433E+02
 0.217527312E+02 0.213821451E+02 0.209959639E+02 0.205952830E+02 0.201798694E+02
 0.197525220E+02 0.193146308E+02 0.188674545E+02 0.184122417E+02 0.179501862E+02
 0.174822755E+02 0.170156726E+02 0.165575581E+02 0.161094626E+02 0.156702890E+02
 0.152388259E+02 0.148139377E+02 0.143948034E+02 0.139805901E+02 0.135708550E+02
 0.131654779E+02 0.127649445E+02 0.123700653E+02 0.119816590E+02 0.116007192E+02
 0.112292197E+02 0.108683062E+02 0.105194805E+02 0.101843439E+02 0.986455412E+01
 0.956093717E+01 0.927335106E+01 0.900129266E+01 0.874413538E+01 0.850087777E+01
 0.827051630E+01 0.805223462E+01 0.784530440E+01 0.764894455E+01 0.746248644E+01
 0.728544785E+01 0.711748386E+01 0.695827510E+01 0.680746890E+01 0.666486660E+01
 0.653015021E+01 0.640294066E+01 0.628288423E+01 0.616963385E+01 0.606280971E+01
 0.596198829E+01 0.586674226E+01 0.577665034E+01 0.569128568E+01 0.561024785E+01
 0.553321797E+01 0.545994875E+01 0.539022513E+01 0.532386373E+01 0.526081937E+01
 0.520140689E+01 0.514471072E+01 0.509012297E+01 0.503708032E+01 0.498464332E+01
 0.493152212E+01 0.487568167E+01 0.481736549E+01 0.475831809E+01 0.469954817E+01
 0.463988490E+01 0.456690245E+01 0.448002411E+01 0.438653091E+01 0.428611916E+01
 0.416596556E+01 0.400232786E+01 0.378467470E+01 0.349839443E+01 0.305205775E+01
 0.252995130E+01 0.193621119E+01 0.134932126E+01 0.836834769E+00 0.421948761E+00
 0.348111075E+00
n_i_06
 0.630180830E+14 0.630097496E+14 0.629794162E+14 0.629318243E+14 0.628742313E+14
 0.628083391E+14 0.627249029E+14 0.626088076E+14 0.624396620E+14 0.621963463E+14
 0.618699934E+14 0.614581498E+14 0.609616206E+14 0.603717788E+14 0.596599579E+14
 0.588060576E+14 0.577824156E+14 0.565786672E+14 0.552329441E+14 0.537909152E+14
 0.522957256E+14 0.507719603E+14 0.492221341E+14 0.476478870E+14 0.460712009E+14
 0.445229049E+14 0.430140850E+14 0.415353696E+14 0.400717575E+14 0.386105226E+14
 0.371408675E+14 0.356550404E+14 0.341485391E+14 0.326206489E+14 0.310699874E+14
 0.294965646E+14 0.279032110E+14 0.262954380E+14 0.246802223E+14 0.230661688E+14
 0.214663481E+14 0.198948353E+14 0.183650399E+14 0.168903535E+14 0.154841804E+14
 0.141562953E+14 0.129113795E+14 0.117509977E+14 0.106748472E+14 0.968032566E+13
 0.876435200E+13 0.792387415E+13 0.715545504E+13 0.645514529E+13 0.581911531E+13
 0.524339640E+13 0.472390859E+13 0.425658746E+13 0.383693469E+13 0.346112880E+13
 0.312501787E+13 0.282457568E+13 0.255615108E+13 0.231639284E+13 0.210216132E+13
 0.191052299E+13 0.173884093E+13 0.158477289E+13 0.144621921E+13 0.132133349E+13
 0.120857355E+13 0.110665455E+13 0.101446283E+13 0.931026417E+12 0.855649060E+12
 0.788535330E+12 0.727533419E+12 0.671639203E+12 0.620026910E+12 0.571699514E+12
 0.525510269E+12 0.480347913E+12 0.436765157E+12 0.395639103E+12 0.357488461E+12
 0.322779596E+12 0.293483862E+12 0.267710065E+12 0.242867786E+12 0.217811709E+12
 0.190648883E+12 0.159126578E+12 0.124385046E+12 0.863231279E+11 0.518473684E+11
 0.254079004E+11 0.745713636E+10 0.279595660E+10 0.280153695E+09 0.433730319E+08
 0.123293553E+07
t_i_06
 0.246684487E+02 0.246582921E+02 0.246191493E+02 0.245497059E+02 0.244517784E+02
 0.243276004E+02 0.241776092E+02 0.240023289E+02 0.238006994E+02 0.235734688E+02
 0.233232114E+02 0.230507772E+02 0.227570828E+02 0.224422291E+02 0.221064433E+02
 0.217527312E+02 0.213821451E+02 0.209959639E+02 0.205952830E+02 0.201798694E+02
 0.197525220E+02 0.193146308E+02 0.188674545E+02 0.184122417E+02 0.179501862E+02
 0.174822755E+02 0.170156726E+02 0.165575581E+02 0.161094626E+02 0.156702890E+02
 0.152388259E+02 0.148139377E+02 0.143948034E+02 0.139805901E+02 0.135708550E+02
 0.131654779E+02 0.127649445E+02 0.123700653E+02 0.119816590E+02 0.116007192E+02
 0.112292197E+02 0.108683062E+02 0.105194805E+02 0.101843439E+02 0.986455412E+01
 0.956093717E+01 0.927335106E+01 0.900129266E+01 0.874413538E+01 0.850087777E+01
 0.827051630E+01 0.805223462E+01 0.784530440E+01 0.764894455E+01 0.746248644E+01
 0.728544785E+01 0.711748386E+01 0.695827510E+01 0.680746890E+01 0.666486660E+01
 0.653015021E+01 0.640294066E+01 0.628288423E+01 0.616963385E+01 0.606280971E+01
 0.596198829E+01 0.586674226E+01 0.577665034E+01 0.569128568E+01 0.561024785E+01
 0.553321797E+01 0.545994875E+01 0.539022513E+01 0.532386373E+01 0.526081937E+01
 0.520140689E+01 0.514471072E+01 0.509012297E+01 0.503708032E+01 0.498464332E+01
 0.493152212E+01 0.487568167E+01 0.481736549E+01 0.475831809E+01 0.469954817E+01
