  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 4.3790577010150533e-41 0.0 0.0 1.401298464324817e-39  
    -5.605193857299268e-39 -3.1389085600875902e-37 0.0 0.0 0.0  
    1.1479437019748901e-34 -4.591774807899561e-34  
    1.5612034346858506e-33 -1.3224311446750734e-32  
    4.995850990994722e-32 -2.9387358770557188e-33  
    -1.1754943508222875e-32 0.0 -9.780112998841432e-30  
    3.611118645726067e-29 -1.4143548029093763e-28 1.023150282955719e-27  
    -3.851859888774472e-27 1.4059288594026822e-26  
    -7.857794173099922e-26 1.910522504832138e-25 -7.395570986446986e-25  
    2.785665071561698e-24 -1.035379938102578e-23 7.612507735382764e-23  
    -2.8556764769000627e-22 1.0602290566170399e-21  
    -3.963237187830363e-21 1.4944180988506848e-20  
    -5.533385933582265e-20 2.059873595713106e-19  
    -1.1502980393315541e-18 4.290999427618831e-18  
    -1.602662436821491e-17 5.976379925695625e-17  
    -2.2251158477676444e-16 8.337980574534519e-16  
    -4.129285617864714e-15 1.545835128739098e-14 -5.7809998650106e-14  
    2.1514636860259229e-13 2508.686180466635 17654.62898296584  
    48213.7771684104 99015.38681785978 185276.97440502606  
    309551.9694084783 472244.6625331922 673912.9376478959  
    889826.2407313175 1113086.4673348325 1306325.384651926  
    1445011.8277993225 1512553.262826148 1517803.3638542318  
    1449485.4298708232 1287271.8539414075 1093503.9616790258  
    896623.9172814899 713134.8880692205 552283.3835900963  
    417644.1220835631 308954.4346680489 223934.12024835552  
    159209.73639635326 111082.42649732427 76081.66527561139  
    51153.574483456614 33762.90333762247 21874.924747782945  
    13897.662399719424 8659.26344370006 5292.21847075469  
    3165.7617095761243 1851.5169855667382 1061.062192846368  
    593.2896150375151 323.42045135244666 171.3554266972657  
    87.92306688736808 43.380919702926015 20.326273067607918  
    8.876716291035834 3.51048211687071 1.2001784807743445  
    0.33198523811489705 0.06653471385605603 0.00829629434776064  
    0.0005040032011743552 1.0077419691574602e-05 1.261811818098274e-08  
    -5.995973968403867e-20 1.6147982729874112e-20  
    -4.606158825585488e-21 2.3097847304871226e-21  
    -4.619589746840759e-21 
/

