 0.269713597E+15 0.268799308E+15 0.267848909E+15 0.266863253E+15 0.265843154E+15
 0.264785244E+15 0.263694566E+15 0.262572306E+15 0.261419183E+15 0.260236307E+15
 0.259024380E+15 0.257780939E+15 0.256510329E+15 0.255213586E+15 0.253891571E+15
 0.252545176E+15 0.251175356E+15 0.249782094E+15 0.248365428E+15 0.246928188E+15
 0.245471272E+15 0.243995577E+15 0.242501994E+15 0.240991415E+15 0.239464740E+15
 0.237921678E+15 0.236363740E+15 0.234792477E+15 0.233208785E+15 0.231613580E+15
 0.230007734E+15 0.228392014E+15 0.226767351E+15 0.225134665E+15 0.223494661E+15
 0.221848086E+15 0.220195439E+15 0.218538131E+15 0.216877104E+15 0.215213023E+15
 0.213546850E+15 0.211879229E+15 0.210211091E+15 0.208543109E+15 0.206876100E+15
 0.205210846E+15 0.203547991E+15 0.201888394E+15 0.200232689E+15 0.198581531E+15
 0.196935683E+15 0.195295715E+15 0.193662168E+15 0.192035660E+15 0.190416636E+15
 0.188805427E+15 0.187202266E+15 0.185607301E+15 0.184020394E+15 0.182441127E+15
 0.180868733E+15 0.179301748E+15 0.177737342E+15 0.176172935E+15 0.174604184E+15
 0.173025215E+15 0.171428296E+15 0.169803564E+15 0.168138726E+15 0.166419071E+15
 0.164595837E+15 0.162654201E+15 0.160561727E+15 0.158283018E+15 0.155782617E+15
 0.152964432E+15 0.149737907E+15 0.146136842E+15 0.142157198E+15 0.137781370E+15
 0.132885605E+15 0.127762106E+15 0.122496241E+15 0.117164783E+15 0.112026149E+15
 0.107159126E+15 0.102644519E+15 0.987779736E+14 0.953137133E+14 0.923584064E+14
 0.917857312E+14
       t_e
 0.208236960E+02 0.208092343E+02 0.207623816E+02 0.206987953E+02 0.206233769E+02
 0.205373791E+02 0.204409826E+02 0.203343844E+02 0.202177979E+02 0.200905688E+02
 0.199534967E+02 0.198072305E+02 0.196520442E+02 0.194882273E+02 0.193160727E+02
 0.191349056E+02 0.189460589E+02 0.187499248E+02 0.185468158E+02 0.183371197E+02
 0.181211581E+02 0.178986153E+02 0.176705859E+02 0.174374692E+02 0.171996280E+02
 0.169574328E+02 0.167119168E+02 0.164649665E+02 0.162173126E+02 0.159684976E+02
 0.157180574E+02 0.154660336E+02 0.152129218E+02 0.149591836E+02 0.147052111E+02
 0.144514681E+02 0.141986181E+02 0.139472159E+02 0.136977329E+02 0.134506552E+02
 0.132064685E+02 0.129655148E+02 0.127280134E+02 0.124941409E+02 0.122640190E+02
 0.120377769E+02 0.118154932E+02 0.115970173E+02 0.113823653E+02 0.111715438E+02
 0.109645558E+02 0.107612676E+02 0.105615432E+02 0.103651744E+02 0.101718949E+02
 0.998153588E+01 0.979412039E+01 0.960977393E+01 0.942870758E+01 0.925133485E+01
 0.907802138E+01 0.890885904E+01 0.874382656E+01 0.858285746E+01 0.842574988E+01
 0.827224876E+01 0.812217085E+01 0.797539414E+01 0.783178599E+01 0.769121918E+01
 0.755361779E+01 0.741902683E+01 0.728753924E+01 0.715895296E+01 0.703322711E+01
 0.691028386E+01 0.678985585E+01 0.667146445E+01 0.655444257E+01 0.643797882E+01
 0.632010240E+01 0.619906164E+01 0.607265207E+01 0.593839945E+01 0.579371768E+01
 0.563247526E+01 0.541487583E+01 0.513899085E+01 0.480960511E+01 0.443312425E+01
 0.399257591E+01 0.352206675E+01 0.303194179E+01 0.253161300E+01 0.205256348E+01
 0.160336395E+01 0.119323940E+01 0.852915120E+00 0.553445076E+00 0.305311753E+00
 0.257228830E+00
n_i_01
 0.136593119E+15 0.136517569E+15 0.136284200E+15 0.135996194E+15 0.135685097E+15
 0.135353326E+15 0.135001477E+15 0.134630354E+15 0.134240843E+15 0.133832239E+15
 0.133405957E+15 0.132962625E+15 0.132501952E+15 0.132023688E+15 0.131528160E+15
 0.131013972E+15 0.130483666E+15 0.129937865E+15 0.129376967E+15 0.128801517E+15
 0.128211812E+15 0.127606558E+15 0.126987748E+15 0.126355754E+15 0.125710953E+15
 0.125053788E+15 0.124384759E+15 0.123703919E+15 0.123011331E+15 0.122308416E+15
 0.121595627E+15 0.120873397E+15 0.120142137E+15 0.119402264E+15 0.118654201E+15
 0.117897772E+15 0.117133715E+15 0.116362787E+15 0.115585413E+15 0.114802027E+15
 0.114013042E+15 0.113218827E+15 0.112419837E+15 0.111616530E+15 0.110809258E+15
 0.109998395E+15 0.109184193E+15 0.108367376E+15 0.107548423E+15 0.106727673E+15
 0.105905617E+15 0.105082591E+15 0.104259074E+15 0.103435422E+15 0.102612061E+15
 0.101789396E+15 0.100967749E+15 0.100147546E+15 0.993290954E+14 0.985127100E+14
 0.976987626E+14 0.968875415E+14 0.960793280E+14 0.952744408E+14 0.944731182E+14
 0.936755400E+14 0.928818334E+14 0.920920814E+14 0.913062238E+14 0.905240590E+14
 0.897452122E+14 0.889689591E+14 0.881938955E+14 0.874187523E+14 0.866413773E+14
 0.858588595E+14 0.850673668E+14 0.842620083E+14 0.834366877E+14 0.825841086E+14
 0.816800674E+14 0.807172199E+14 0.796794748E+14 0.785492689E+14 0.773090093E+14
 0.759110071E+14 0.743106428E+14 0.725246136E+14 0.705507714E+14 0.683802014E+14
 0.659513269E+14 0.634092033E+14 0.607962162E+14 0.581504377E+14 0.556001989E+14
 0.531846976E+14 0.509440537E+14 0.490250330E+14 0.473056691E+14 0.458389048E+14
 0.455546772E+14
t_i_01
 0.224686999E+02 0.224518723E+02 0.223960756E+02 0.223171212E+02 0.222200334E+02
 0.221067501E+02 0.219775832E+02 0.218328868E+02 0.216730547E+02 0.214972001E+02
 0.213066463E+02 0.211024878E+02 0.208852667E+02 0.206555578E+02 0.204139503E+02
 0.201597049E+02 0.198949063E+02 0.196203017E+02 0.193365296E+02 0.190443339E+02
 0.187443654E+02 0.184365383E+02 0.181224689E+02 0.178028932E+02 0.174784980E+02
 0.171499718E+02 0.168199624E+02 0.164943360E+02 0.161762216E+02 0.158642919E+02
 0.155576675E+02 0.152559847E+02 0.149593780E+02 0.146679865E+02 0.143818898E+02
 0.141014055E+02 0.138264418E+02 0.135569737E+02 0.132931657E+02 0.130352089E+02
 0.127833224E+02 0.125375863E+02 0.122979404E+02 0.120642777E+02 0.118364075E+02
 0.116141553E+02 0.113973826E+02 0.111856830E+02 0.109789042E+02 0.107769055E+02
 0.105795557E+02 0.103865799E+02 0.101976937E+02 0.100125314E+02 0.983065633E+01
 0.965178911E+01 0.947593045E+01 0.930321187E+01 0.913387505E+01 0.896839756E+01
 0.880717839E+01 0.865027933E+01 0.849762421E+01 0.834908771E+01 0.820440917E+01
 0.806329338E+01 0.792554260E+01 0.779103040E+01 0.765962691E+01 0.753122592E+01
 0.740576590E+01 0.728325066E+01 0.716368676E+01 0.704679999E+01 0.693241632E+01
 0.682030009E+01 0.671010477E+01 0.660135075E+01 0.649340977E+01 0.638550900E+01
 0.627572017E+01 0.616254796E+01 0.604388352E+01 0.591730668E+01 0.578026530E+01
 0.562667917E+01 0.541330450E+01 0.513889894E+01 0.480950798E+01 0.443310509E+01
 0.399265441E+01 0.352220279E+01 0.303208862E+01 0.253170087E+01 0.205255728E+01
 0.160327096E+01 0.119308348E+01 0.852778346E+00 0.553371808E+00 0.305359607E+00
 0.257300155E+00
n_i_02
 0.136593119E+15 0.136517569E+15 0.136284200E+15 0.135996194E+15 0.135685097E+15
 0.135353326E+15 0.135001477E+15 0.134630354E+15 0.134240843E+15 0.133832239E+15
 0.133405957E+15 0.132962625E+15 0.132501952E+15 0.132023688E+15 0.131528160E+15
 0.131013972E+15 0.130483666E+15 0.129937865E+15 0.129376967E+15 0.128801517E+15
 0.128211812E+15 0.127606558E+15 0.126987748E+15 0.126355754E+15 0.125710953E+15
 0.125053788E+15 0.124384759E+15 0.123703919E+15 0.123011331E+15 0.122308416E+15
 0.121595627E+15 0.120873397E+15 0.120142137E+15 0.119402264E+15 0.118654201E+15
 0.117897772E+15 0.117133715E+15 0.116362787E+15 0.115585413E+15 0.114802027E+15
 0.114013042E+15 0.113218827E+15 0.112419837E+15 0.111616530E+15 0.110809258E+15
 0.109998395E+15 0.109184193E+15 0.108367376E+15 0.107548423E+15 0.106727673E+15
 0.105905617E+15 0.105082591E+15 0.104259074E+15 0.103435422E+15 0.102612061E+15
 0.101789396E+15 0.100967749E+15 0.100147546E+15 0.993290954E+14 0.985127100E+14
 0.976987626E+14 0.968875415E+14 0.960793280E+14 0.952744408E+14 0.944731182E+14
 0.936755400E+14 0.928818334E+14 0.920920814E+14 0.913062238E+14 0.905240590E+14
 0.897452122E+14 0.889689591E+14 0.881938955E+14 0.874187523E+14 0.866413773E+14
 0.858588595E+14 0.850673668E+14 0.842620083E+14 0.834366877E+14 0.825841086E+14
 0.816800674E+14 0.807172199E+14 0.796794748E+14 0.785492689E+14 0.773090093E+14
 0.759110071E+14 0.743106428E+14 0.725246136E+14 0.705507714E+14 0.683802014E+14
 0.659513269E+14 0.634092033E+14 0.607962162E+14 0.581504377E+14 0.556001989E+14
 0.531846976E+14 0.509440537E+14 0.490250330E+14 0.473056691E+14 0.458389048E+14
 0.455546772E+14
t_i_02
 0.224686999E+02 0.224518723E+02 0.223960756E+02 0.223171212E+02 0.222200334E+02
 0.221067501E+02 0.219775832E+02 0.218328868E+02 0.216730547E+02 0.214972001E+02
 0.213066463E+02 0.211024878E+02 0.208852667E+02 0.206555578E+02 0.204139503E+02
 0.201597049E+02 0.198949063E+02 0.196203017E+02 0.193365296E+02 0.190443339E+02
 0.187443654E+02 0.184365383E+02 0.181224689E+02 0.178028932E+02 0.174784980E+02
 0.171499718E+02 0.168199624E+02 0.164943360E+02 0.161762216E+02 0.158642919E+02
 0.155576675E+02 0.152559847E+02 0.149593780E+02 0.146679865E+02 0.143818898E+02
 0.141014055E+02 0.138264418E+02 0.135569737E+02 0.132931657E+02 0.130352089E+02
 0.127833224E+02 0.125375863E+02 0.122979404E+02 0.120642777E+02 0.118364075E+02
 0.116141553E+02 0.113973826E+02 0.111856830E+02 0.109789042E+02 0.107769055E+02
 0.105795557E+02 0.103865799E+02 0.101976937E+02 0.100125314E+02 0.983065633E+01
 0.965178911E+01 0.947593045E+01 0.930321187E+01 0.913387505E+01 0.896839756E+01
 0.880717839E+01 0.865027933E+01 0.849762421E+01 0.834908771E+01 0.820440917E+01
 0.806329338E+01 0.792554260E+01 0.779103040E+01 0.765962691E+01 0.753122592E+01
 0.740576590E+01 0.728325066E+01 0.716368676E+01 0.704679999E+01 0.693241632E+01
 0.682030009E+01 0.671010477E+01 0.660135075E+01 0.649340977E+01 0.638550900E+01
 0.627572017E+01 0.616254796E+01 0.604388352E+01 0.591730668E+01 0.578026530E+01
 0.562667917E+01 0.541330450E+01 0.513889894E+01 0.480950798E+01 0.443310509E+01
 0.399265441E+01 0.352220279E+01 0.303208862E+01 0.253170087E+01 0.205255728E+01
 0.160327096E+01 0.119308348E+01 0.852778346E+00 0.553371808E+00 0.305359607E+00
 0.257300155E+00
n_i_03
 0.409648403E+11 0.409323538E+11 0.408295869E+11 0.406981509E+11 0.405556201E+11
 0.404054983E+11 0.402420722E+11 0.400541212E+11 0.398284042E+11 0.395469021E+11
 0.392119215E+11 0.388386347E+11 0.384460054E+11 0.380523937E+11 0.376599109E+11
 0.372608061E+11 0.368545169E+11 0.364402298E+11 0.360168787E+11 0.355847647E+11
 0.351453443E+11 0.347003054E+11 0.342544930E+11 0.338118683E+11 0.333738342E+11
 0.329405314E+11 0.325113295E+11 0.320845361E+11 0.316590113E+11 0.312345476E+11
 0.308110575E+11 0.303889727E+11 0.299691926E+11 0.295525318E+11 0.291397008E+11
 0.287315350E+11 0.283285099E+11 0.279311181E+11 0.275399942E+11 0.271557627E+11
 0.267790451E+11 0.264102710E+11 0.260496725E+11 0.256973687E+11 0.253533255E+11
 0.250175195E+11 0.246899119E+11 0.243699800E+11 0.240575402E+11 0.237523754E+11
 0.234542641E+11 0.231628040E+11 0.228776049E+11 0.225981860E+11 0.223240177E+11
 0.220547713E+11 0.217904285E+11 0.215311079E+11 0.212770069E+11 0.210285232E+11
 0.207859212E+11 0.205490794E+11 0.203177339E+11 0.200915939E+11 0.198702629E+11
 0.196533391E+11 0.194405243E+11 0.192315919E+11 0.190263068E+11 0.188244428E+11
 0.186257869E+11 0.184301321E+11 0.182371694E+11 0.180463626E+11 0.178571600E+11
 0.176688619E+11 0.174805749E+11 0.172911857E+11 0.170993352E+11 0.169034256E+11
 0.166986823E+11 0.164832571E+11 0.162537535E+11 0.160064958E+11 0.157378205E+11
 0.154380806E+11 0.150894772E+11 0.146975011E+11 0.142656077E+11 0.137968516E+11
 0.132831279E+11 0.127526962E+11 0.122136328E+11 0.116744315E+11 0.111587993E+11
 0.106720347E+11 0.102217768E+11 0.983658897E+10 0.949155544E+10 0.919725558E+10
 0.914022657E+10
t_i_03
 0.224686999E+02 0.224518723E+02 0.223960756E+02 0.223171212E+02 0.222200334E+02
 0.221067501E+02 0.219775832E+02 0.218328868E+02 0.216730547E+02 0.214972001E+02
 0.213066463E+02 0.211024878E+02 0.208852667E+02 0.206555578E+02 0.204139503E+02
 0.201597049E+02 0.198949063E+02 0.196203017E+02 0.193365296E+02 0.190443339E+02
 0.187443654E+02 0.184365383E+02 0.181224689E+02 0.178028932E+02 0.174784980E+02
 0.171499718E+02 0.168199624E+02 0.164943360E+02 0.161762216E+02 0.158642919E+02
 0.155576675E+02 0.152559847E+02 0.149593780E+02 0.146679865E+02 0.143818898E+02
 0.141014055E+02 0.138264418E+02 0.135569737E+02 0.132931657E+02 0.130352089E+02
 0.127833224E+02 0.125375863E+02 0.122979404E+02 0.120642777E+02 0.118364075E+02
 0.116141553E+02 0.113973826E+02 0.111856830E+02 0.109789042E+02 0.107769055E+02
 0.105795557E+02 0.103865799E+02 0.101976937E+02 0.100125314E+02 0.983065633E+01
 0.965178911E+01 0.947593045E+01 0.930321187E+01 0.913387505E+01 0.896839756E+01
 0.880717839E+01 0.865027933E+01 0.849762421E+01 0.834908771E+01 0.820440917E+01
 0.806329338E+01 0.792554260E+01 0.779103040E+01 0.765962691E+01 0.753122592E+01
 0.740576590E+01 0.728325066E+01 0.716368676E+01 0.704679999E+01 0.693241632E+01
 0.682030009E+01 0.671010477E+01 0.660135075E+01 0.649340977E+01 0.638550900E+01
 0.627572017E+01 0.616254796E+01 0.604388352E+01 0.591730668E+01 0.578026530E+01
 0.562667917E+01 0.541330450E+01 0.513889894E+01 0.480950798E+01 0.443310509E+01
 0.399265441E+01 0.352220279E+01 0.303208862E+01 0.253170087E+01 0.205255728E+01
 0.160327096E+01 0.119308348E+01 0.852778346E+00 0.553371808E+00 0.305359607E+00
 0.257300155E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
