 0.972314100E+14 0.965475159E+14 0.958562512E+14 0.951586430E+14 0.944555326E+14
 0.937476462E+14 0.930356101E+14 0.923199530E+14 0.916010846E+14 0.908792514E+14
 0.901543916E+14 0.894260866E+14 0.886935407E+14 0.879548931E+14 0.872067279E+14
 0.864468753E+14 0.856711179E+14 0.848739805E+14 0.840485204E+14 0.831863329E+14
 0.822761450E+14 0.812819846E+14 0.801976092E+14 0.790026385E+14 0.776771094E+14
 0.762032098E+14 0.744949773E+14 0.725834658E+14 0.704626858E+14 0.681325009E+14
 0.655141731E+14 0.627425577E+14 0.598971294E+14 0.570137886E+14 0.542330118E+14
 0.516078380E+14 0.491590250E+14 0.470797351E+14 0.452151908E+14 0.436167685E+14
 0.433232414E+14
t_i_01
 0.265010956E+02 0.264878253E+02 0.264368015E+02 0.263469904E+02 0.262194229E+02
 0.260577469E+02 0.258626335E+02 0.256348843E+02 0.253753788E+02 0.250812375E+02
 0.247578876E+02 0.244066170E+02 0.240288057E+02 0.236259218E+02 0.231979599E+02
 0.227469308E+02 0.222759263E+02 0.217867811E+02 0.212811396E+02 0.207608694E+02
 0.202265535E+02 0.196810054E+02 0.191264950E+02 0.185647345E+02 0.179974115E+02
 0.174261920E+02 0.168631538E+02 0.163319390E+02 0.158374475E+02 0.153754005E+02
 0.149410402E+02 0.145287862E+02 0.141343540E+02 0.137557570E+02 0.133913705E+02
 0.130393136E+02 0.126998033E+02 0.123729689E+02 0.120586591E+02 0.117567296E+02
 0.114670141E+02 0.111892996E+02 0.109233974E+02 0.106695469E+02 0.104267401E+02
 0.101944055E+02 0.997158468E+01 0.975726696E+01 0.955026993E+01 0.934923643E+01
 0.915326090E+01 0.896227684E+01 0.877644361E+01 0.859636215E+01 0.842314957E+01
 0.825744204E+01 0.809902217E+01 0.794744883E+01 0.780208607E+01 0.766198979E+01
 0.752637755E+01 0.739478351E+01 0.726681538E+01 0.714216415E+01 0.702068019E+01
 0.690227420E+01 0.678681870E+01 0.667416953E+01 0.656416680E+01 0.645664421E+01
 0.635148980E+01 0.624869448E+01 0.614829906E+01 0.605041288E+01 0.595535513E+01
 0.586320079E+01 0.577387777E+01 0.568716844E+01 0.560282937E+01 0.552055658E+01
 0.543988170E+01 0.535998502E+01 0.528068322E+01 0.520211561E+01 0.512441774E+01
 0.504608185E+01 0.487905389E+01 0.462900413E+01 0.432611897E+01 0.398821262E+01
 0.359664905E+01 0.317237006E+01 0.273046512E+01 0.227720547E+01 0.184155677E+01
 0.143534524E+01 0.106291111E+01 0.761901973E+00 0.499480210E+00 0.284877065E+00
 0.245468300E+00
n_i_02
 0.104285826E+15 0.104244231E+15 0.104117901E+15 0.103966612E+15 0.103804117E+15
 0.103630117E+15 0.103450910E+15 0.103277269E+15 0.103120685E+15 0.103003596E+15
 0.102935795E+15 0.102914701E+15 0.102932156E+15 0.102984037E+15 0.103081025E+15
 0.103235519E+15 0.103453204E+15 0.103738217E+15 0.104076863E+15 0.104447985E+15
 0.104839152E+15 0.105235362E+15 0.105628882E+15 0.106017262E+15 0.106394297E+15
 0.106750711E+15 0.107071575E+15 0.107342777E+15 0.107563715E+15 0.107736216E+15
 0.107863888E+15 0.107952607E+15 0.108006906E+15 0.108027714E+15 0.108015407E+15
 0.107972296E+15 0.107896689E+15 0.107787225E+15 0.107643227E+15 0.107464205E+15
 0.107249870E+15 0.107000317E+15 0.106715679E+15 0.106394623E+15 0.106040473E+15
 0.105654706E+15 0.105239357E+15 0.104796703E+15 0.104329115E+15 0.103839303E+15
 0.103329125E+15 0.102799402E+15 0.102250571E+15 0.101682762E+15 0.101095493E+15
 0.100489178E+15 0.998653210E+14 0.992256334E+14 0.985720730E+14 0.979067361E+14
 0.972314100E+14 0.965475159E+14 0.958562512E+14 0.951586430E+14 0.944555326E+14
 0.937476462E+14 0.930356101E+14 0.923199530E+14 0.916010846E+14 0.908792514E+14
 0.901543916E+14 0.894260866E+14 0.886935407E+14 0.879548931E+14 0.872067279E+14
 0.864468753E+14 0.856711179E+14 0.848739805E+14 0.840485204E+14 0.831863329E+14
 0.822761450E+14 0.812819846E+14 0.801976092E+14 0.790026385E+14 0.776771094E+14
 0.762032098E+14 0.744949773E+14 0.725834658E+14 0.704626858E+14 0.681325009E+14
 0.655141731E+14 0.627425577E+14 0.598971294E+14 0.570137886E+14 0.542330118E+14
 0.516078380E+14 0.491590250E+14 0.470797351E+14 0.452151908E+14 0.436167685E+14
 0.433232414E+14
t_i_02
 0.265010956E+02 0.264878253E+02 0.264368015E+02 0.263469904E+02 0.262194229E+02
 0.260577469E+02 0.258626335E+02 0.256348843E+02 0.253753788E+02 0.250812375E+02
 0.247578876E+02 0.244066170E+02 0.240288057E+02 0.236259218E+02 0.231979599E+02
 0.227469308E+02 0.222759263E+02 0.217867811E+02 0.212811396E+02 0.207608694E+02
 0.202265535E+02 0.196810054E+02 0.191264950E+02 0.185647345E+02 0.179974115E+02
 0.174261920E+02 0.168631538E+02 0.163319390E+02 0.158374475E+02 0.153754005E+02
 0.149410402E+02 0.145287862E+02 0.141343540E+02 0.137557570E+02 0.133913705E+02
 0.130393136E+02 0.126998033E+02 0.123729689E+02 0.120586591E+02 0.117567296E+02
 0.114670141E+02 0.111892996E+02 0.109233974E+02 0.106695469E+02 0.104267401E+02
 0.101944055E+02 0.997158468E+01 0.975726696E+01 0.955026993E+01 0.934923643E+01
 0.915326090E+01 0.896227684E+01 0.877644361E+01 0.859636215E+01 0.842314957E+01
 0.825744204E+01 0.809902217E+01 0.794744883E+01 0.780208607E+01 0.766198979E+01
 0.752637755E+01 0.739478351E+01 0.726681538E+01 0.714216415E+01 0.702068019E+01
 0.690227420E+01 0.678681870E+01 0.667416953E+01 0.656416680E+01 0.645664421E+01
 0.635148980E+01 0.624869448E+01 0.614829906E+01 0.605041288E+01 0.595535513E+01
 0.586320079E+01 0.577387777E+01 0.568716844E+01 0.560282937E+01 0.552055658E+01
 0.543988170E+01 0.535998502E+01 0.528068322E+01 0.520211561E+01 0.512441774E+01
 0.504608185E+01 0.487905389E+01 0.462900413E+01 0.432611897E+01 0.398821262E+01
 0.359664905E+01 0.317237006E+01 0.273046512E+01 0.227720547E+01 0.184155677E+01
 0.143534524E+01 0.106291111E+01 0.761901973E+00 0.499480210E+00 0.284877065E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451604408E+10 0.450802690E+10 0.449815240E+10 0.448749203E+10
 0.447612382E+10 0.446406081E+10 0.445131628E+10 0.443790270E+10 0.442374768E+10
 0.440895545E+10 0.439354005E+10 0.437751570E+10 0.436089698E+10 0.434365768E+10
 0.432581826E+10 0.430742814E+10 0.428850715E+10 0.426906657E+10 0.424912560E+10
 0.422864950E+10 0.420768616E+10 0.418627052E+10 0.416441703E+10 0.414214030E+10
 0.411945554E+10 0.409635468E+10 0.407285283E+10 0.404899289E+10 0.402479010E+10
 0.400025980E+10 0.397541734E+10 0.395027811E+10 0.392484689E+10 0.389912655E+10
 0.387315760E+10 0.384695522E+10 0.382053474E+10 0.379391176E+10 0.376710139E+10
 0.374011687E+10 0.371297392E+10 0.368568649E+10 0.365825395E+10 0.363070909E+10
 0.360306738E+10 0.357534061E+10 0.354754568E+10 0.351969379E+10 0.349180138E+10
 0.346387965E+10 0.343594463E+10 0.340800704E+10 0.338008270E+10 0.335218228E+10
 0.332431992E+10 0.329650807E+10 0.326875744E+10 0.324108190E+10 0.321349196E+10
 0.318599762E+10 0.315861084E+10 0.313134067E+10 0.310419476E+10 0.307718068E+10
 0.305030467E+10 0.302356924E+10 0.299697396E+10 0.297051499E+10 0.294418392E+10
 0.291796434E+10 0.289183120E+10 0.286574867E+10 0.283965326E+10 0.281343507E+10
 0.278700310E+10 0.276020953E+10 0.273286452E+10 0.270473177E+10 0.267552845E+10
 0.264487980E+10 0.261162747E+10 0.257555008E+10 0.253599289E+10 0.249231529E+10
 0.244393280E+10 0.238740087E+10 0.232397135E+10 0.225386139E+10 0.217732085E+10
 0.209207641E+10 0.200240328E+10 0.191074608E+10 0.181826661E+10 0.172937679E+10
 0.164555087E+10 0.156743069E+10 0.150112644E+10 0.144167322E+10 0.139070783E+10
 0.138134877E+10
t_i_03
 0.265010956E+02 0.264878253E+02 0.264368015E+02 0.263469904E+02 0.262194229E+02
 0.260577469E+02 0.258626335E+02 0.256348843E+02 0.253753788E+02 0.250812375E+02
 0.247578876E+02 0.244066170E+02 0.240288057E+02 0.236259218E+02 0.231979599E+02
 0.227469308E+02 0.222759263E+02 0.217867811E+02 0.212811396E+02 0.207608694E+02
 0.202265535E+02 0.196810054E+02 0.191264950E+02 0.185647345E+02 0.179974115E+02
 0.174261920E+02 0.168631538E+02 0.163319390E+02 0.158374475E+02 0.153754005E+02
 0.149410402E+02 0.145287862E+02 0.141343540E+02 0.137557570E+02 0.133913705E+02
 0.130393136E+02 0.126998033E+02 0.123729689E+02 0.120586591E+02 0.117567296E+02
 0.114670141E+02 0.111892996E+02 0.109233974E+02 0.106695469E+02 0.104267401E+02
 0.101944055E+02 0.997158468E+01 0.975726696E+01 0.955026993E+01 0.934923643E+01
 0.915326090E+01 0.896227684E+01 0.877644361E+01 0.859636215E+01 0.842314957E+01
 0.825744204E+01 0.809902217E+01 0.794744883E+01 0.780208607E+01 0.766198979E+01
 0.752637755E+01 0.739478351E+01 0.726681538E+01 0.714216415E+01 0.702068019E+01
 0.690227420E+01 0.678681870E+01 0.667416953E+01 0.656416680E+01 0.645664421E+01
 0.635148980E+01 0.624869448E+01 0.614829906E+01 0.605041288E+01 0.595535513E+01
 0.586320079E+01 0.577387777E+01 0.568716844E+01 0.560282937E+01 0.552055658E+01
 0.543988170E+01 0.535998502E+01 0.528068322E+01 0.520211561E+01 0.512441774E+01
 0.504608185E+01 0.487905389E+01 0.462900413E+01 0.432611897E+01 0.398821262E+01
 0.359664905E+01 0.317237006E+01 0.273046512E+01 0.227720547E+01 0.184155677E+01
 0.143534524E+01 0.106291111E+01 0.761901973E+00 0.499480210E+00 0.284877065E+00
 0.245468300E+00
n_i_04
 0.150621271E+12 0.150534803E+12 0.150267563E+12 0.149938413E+12 0.149583068E+12
 0.149204127E+12 0.148802027E+12 0.148377209E+12 0.147930090E+12 0.147458256E+12
 0.146965182E+12 0.146451335E+12 0.145917190E+12 0.145363233E+12 0.144788589E+12
 0.144193942E+12 0.143580938E+12 0.142950238E+12 0.142302219E+12 0.141637520E+12
 0.140954983E+12 0.140256205E+12 0.139542351E+12 0.138813901E+12 0.138071343E+12
 0.137315185E+12 0.136545156E+12 0.135761761E+12 0.134966430E+12 0.134159670E+12
 0.133341993E+12 0.132513911E+12 0.131675937E+12 0.130828230E+12 0.129970885E+12
 0.129105253E+12 0.128231841E+12 0.127351158E+12 0.126463725E+12 0.125570046E+12
 0.124670562E+12 0.123765797E+12 0.122856216E+12 0.121941798E+12 0.121023636E+12
 0.120102246E+12 0.119178020E+12 0.118251523E+12 0.117323126E+12 0.116393379E+12
 0.115462655E+12 0.114531488E+12 0.113600235E+12 0.112669423E+12 0.111739409E+12
 0.110810664E+12 0.109883602E+12 0.108958581E+12 0.108036063E+12 0.107116399E+12
 0.106199921E+12 0.105287028E+12 0.104378022E+12 0.103473159E+12 0.102572689E+12
 0.101676822E+12 0.100785641E+12 0.998991320E+11 0.990171664E+11 0.981394639E+11
 0.972654780E+11 0.963943735E+11 0.955249555E+11 0.946551086E+11 0.937811689E+11
 0.929001034E+11 0.920069842E+11 0.910954839E+11 0.901577258E+11 0.891842816E+11
 0.881626600E+11 0.870542492E+11 0.858516694E+11 0.845330964E+11 0.830771763E+11
 0.814644266E+11 0.795800288E+11 0.774657115E+11 0.751287130E+11 0.725773617E+11
 0.697358803E+11 0.667467761E+11 0.636915360E+11 0.606088871E+11 0.576458929E+11
 0.548516958E+11 0.522476895E+11 0.500375480E+11 0.480557741E+11 0.463569276E+11
 0.460449590E+11
t_i_04
 0.265010956E+02 0.264878253E+02 0.264368015E+02 0.263469904E+02 0.262194229E+02
 0.260577469E+02 0.258626335E+02 0.256348843E+02 0.253753788E+02 0.250812375E+02
 0.247578876E+02 0.244066170E+02 0.240288057E+02 0.236259218E+02 0.231979599E+02
 0.227469308E+02 0.222759263E+02 0.217867811E+02 0.212811396E+02 0.207608694E+02
 0.202265535E+02 0.196810054E+02 0.191264950E+02 0.185647345E+02 0.179974115E+02
 0.174261920E+02 0.168631538E+02 0.163319390E+02 0.158374475E+02 0.153754005E+02
 0.149410402E+02 0.145287862E+02 0.141343540E+02 0.137557570E+02 0.133913705E+02
 0.130393136E+02 0.126998033E+02 0.123729689E+02 0.120586591E+02 0.117567296E+02
 0.114670141E+02 0.111892996E+02 0.109233974E+02 0.106695469E+02 0.104267401E+02
 0.101944055E+02 0.997158468E+01 0.975726696E+01 0.955026993E+01 0.934923643E+01
 0.915326090E+01 0.896227684E+01 0.877644361E+01 0.859636215E+01 0.842314957E+01
 0.825744204E+01 0.809902217E+01 0.794744883E+01 0.780208607E+01 0.766198979E+01
 0.752637755E+01 0.739478351E+01 0.726681538E+01 0.714216415E+01 0.702068019E+01
 0.690227420E+01 0.678681870E+01 0.667416953E+01 0.656416680E+01 0.645664421E+01
 0.635148980E+01 0.624869448E+01 0.614829906E+01 0.605041288E+01 0.595535513E+01
 0.586320079E+01 0.577387777E+01 0.568716844E+01 0.560282937E+01 0.552055658E+01
 0.543988170E+01 0.535998502E+01 0.528068322E+01 0.520211561E+01 0.512441774E+01
 0.504608185E+01 0.487905389E+01 0.462900413E+01 0.432611897E+01 0.398821262E+01
 0.359664905E+01 0.317237006E+01 0.273046512E+01 0.227720547E+01 0.184155677E+01
 0.143534524E+01 0.106291111E+01 0.761901973E+00 0.499480210E+00 0.284877065E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602139211E+13 0.601070254E+13 0.599753653E+13 0.598332271E+13
 0.596816510E+13 0.595208108E+13 0.593508837E+13 0.591720360E+13 0.589833023E+13
 0.587860726E+13 0.585805340E+13 0.583668760E+13 0.581452930E+13 0.579154358E+13
 0.576775768E+13 0.574323752E+13 0.571800954E+13 0.569208876E+13 0.566550080E+13
 0.563819934E+13 0.561024821E+13 0.558169403E+13 0.555255605E+13 0.552285373E+13
 0.549260739E+13 0.546180624E+13 0.543047044E+13 0.539865719E+13 0.536638681E+13
 0.533367973E+13 0.530055645E+13 0.526703748E+13 0.523312919E+13 0.519883539E+13
 0.516421014E+13 0.512927363E+13 0.509404632E+13 0.505854901E+13 0.502280185E+13
 0.498682249E+13 0.495063189E+13 0.491424866E+13 0.487767193E+13 0.484094546E+13
 0.480408985E+13 0.476712081E+13 0.473006090E+13 0.469292505E+13 0.465573517E+13
 0.461850620E+13 0.458125951E+13 0.454400939E+13 0.450677694E+13 0.446957637E+13
 0.443242656E+13 0.439534410E+13 0.435834326E+13 0.432144254E+13 0.428465595E+13
 0.424799683E+13 0.421148112E+13 0.417512089E+13 0.413892635E+13 0.410290757E+13
 0.406707290E+13 0.403142566E+13 0.399596528E+13 0.396068666E+13 0.392557856E+13
 0.389061912E+13 0.385577494E+13 0.382099822E+13 0.378620434E+13 0.375124676E+13
 0.371600414E+13 0.368027937E+13 0.364381936E+13 0.360630903E+13 0.356737126E+13
 0.352650640E+13 0.348216997E+13 0.343406678E+13 0.338132386E+13 0.332308705E+13
 0.325857706E+13 0.318320115E+13 0.309862846E+13 0.300514852E+13 0.290309447E+13
 0.278943521E+13 0.266987104E+13 0.254766144E+13 0.242435549E+13 0.230583572E+13
 0.219406783E+13 0.208990758E+13 0.200150192E+13 0.192223097E+13 0.185427710E+13
 0.184179836E+13
t_i_05
 0.265010956E+02 0.264878253E+02 0.264368015E+02 0.263469904E+02 0.262194229E+02
 0.260577469E+02 0.258626335E+02 0.256348843E+02 0.253753788E+02 0.250812375E+02
 0.247578876E+02 0.244066170E+02 0.240288057E+02 0.236259218E+02 0.231979599E+02
 0.227469308E+02 0.222759263E+02 0.217867811E+02 0.212811396E+02 0.207608694E+02
 0.202265535E+02 0.196810054E+02 0.191264950E+02 0.185647345E+02 0.179974115E+02
 0.174261920E+02 0.168631538E+02 0.163319390E+02 0.158374475E+02 0.153754005E+02
 0.149410402E+02 0.145287862E+02 0.141343540E+02 0.137557570E+02 0.133913705E+02
 0.130393136E+02 0.126998033E+02 0.123729689E+02 0.120586591E+02 0.117567296E+02
 0.114670141E+02 0.111892996E+02 0.109233974E+02 0.106695469E+02 0.104267401E+02
 0.101944055E+02 0.997158468E+01 0.975726696E+01 0.955026993E+01 0.934923643E+01
 0.915326090E+01 0.896227684E+01 0.877644361E+01 0.859636215E+01 0.842314957E+01
 0.825744204E+01 0.809902217E+01 0.794744883E+01 0.780208607E+01 0.766198979E+01
 0.752637755E+01 0.739478351E+01 0.726681538E+01 0.714216415E+01 0.702068019E+01
 0.690227420E+01 0.678681870E+01 0.667416953E+01 0.656416680E+01 0.645664421E+01
 0.635148980E+01 0.624869448E+01 0.614829906E+01 0.605041288E+01 0.595535513E+01
 0.586320079E+01 0.577387777E+01 0.568716844E+01 0.560282937E+01 0.552055658E+01
 0.543988170E+01 0.535998502E+01 0.528068322E+01 0.520211561E+01 0.512441774E+01
 0.504608185E+01 0.487905389E+01 0.462900413E+01 0.432611897E+01 0.398821262E+01
 0.359664905E+01 0.317237006E+01 0.273046512E+01 0.227720547E+01 0.184155677E+01
 0.143534524E+01 0.106291111E+01 0.761901973E+00 0.499480210E+00 0.284877065E+00
 0.245468300E+00
n_i_06
 0.374322215E+14 0.373924597E+14 0.372673468E+14 0.371089415E+14 0.369370958E+14
 0.367545542E+14 0.365554292E+14 0.363293632E+14 0.360652576E+14 0.357384025E+14
 0.353422742E+14 0.348798955E+14 0.343598689E+14 0.337867748E+14 0.331491105E+14
 0.324351188E+14 0.316406645E+14 0.307622331E+14 0.298138716E+14 0.288173415E+14
 0.277839823E+14 0.267302985E+14 0.256651205E+14 0.245913491E+14 0.235156489E+14
 0.224477727E+14 0.214023967E+14 0.203941059E+14 0.194248493E+14 0.184932759E+14
 0.175962600E+14 0.167284066E+14 0.158856659E+14 0.150672589E+14 0.142728990E+14
 0.135015461E+14 0.127553676E+14 0.120362061E+14 0.113452269E+14 0.106833961E+14
 0.100514153E+14 0.944968423E+13 0.887850641E+13 0.833919579E+13 0.782945621E+13
 0.734829632E+13 0.689405057E+13 0.646497164E+13 0.605904107E+13 0.567406370E+13
 0.530853209E+13 0.496212910E+13 0.463475438E+13 0.432677188E+13 0.403899967E+13
 0.377146804E+13 0.352306176E+13 0.329240635E+13 0.307797868E+13 0.287801224E+13
 0.269103340E+13 0.251599593E+13 0.235198614E+13 0.219821727E+13 0.205408496E+13
 0.191905936E+13 0.179259217E+13 0.167414131E+13 0.156317706E+13 0.145918882E+13
 0.136172397E+13 0.127041544E+13 0.118493470E+13 0.110515202E+13 0.103103614E+13
 0.961902948E+12 0.897333475E+12 0.836849337E+12 0.779982239E+12 0.726265813E+12
 0.675220110E+12 0.626487924E+12 0.579368094E+12 0.533706608E+12 0.489375003E+12
 0.445854511E+12 0.381076061E+12 0.303247494E+12 0.225168936E+12 0.154812945E+12
 0.996193407E+11 0.588164739E+11 0.295998836E+11 0.125072106E+11 0.543232475E+10
 0.157402670E+10 0.303564527E+09 0.934745912E+08 0.656531850E+07 0.105039874E+07
 0.376634761E+05
t_i_06
 0.265010956E+02 0.264878253E+02 0.264368015E+02 0.263469904E+02 0.262194229E+02
 0.260577469E+02 0.258626335E+02 0.256348843E+02 0.253753788E+02 0.250812375E+02
 0.247578876E+02 0.244066170E+02 0.240288057E+02 0.236259218E+02 0.231979599E+02
 0.227469308E+02 0.222759263E+02 0.217867811E+02 0.212811396E+02 0.207608694E+02
 0.202265535E+02 0.196810054E+02 0.191264950E+02 0.185647345E+02 0.179974115E+02
 0.174261920E+02 0.168631538E+02 0.163319390E+02 0.158374475E+02 0.153754005E+02
 0.149410402E+02 0.145287862E+02 0.141343540E+02 0.137557570E+02 0.133913705E+02
 0.130393136E+02 0.126998033E+02 0.123729689E+02 0.120586591E+02 0.117567296E+02
 0.114670141E+02 0.111892996E+02 0.109233974E+02 0.106695469E+02 0.104267401E+02
 0.101944055E+02 0.997158468E+01 0.975726696E+01 0.955026993E+01 0.934923643E+01
 0.915326090E+01 0.896227684E+01 0.877644361E+01 0.859636215E+01 0.842314957E+01
 0.825744204E+01 0.809902217E+01 0.794744883E+01 0.780208607E+01 0.766198979E+01
 0.752637755E+01 0.739478351E+01 0.726681538E+01 0.714216415E+01 0.702068019E+01
 0.690227420E+01 0.678681870E+01 0.667416953E+01 0.656416680E+01 0.645664421E+01
 0.635148980E+01 0.624869448E+01 0.614829906E+01 0.605041288E+01 0.595535513E+01
 0.586320079E+01 0.577387777E+01 0.568716844E+01 0.560282937E+01 0.552055658E+01
 0.543988170E+01 0.535998502E+01 0.528068322E+01 0.520211561E+01 0.512441774E+01
