 0.168663866E+02 0.166643162E+02 0.164495794E+02 0.162228156E+02 0.159846802E+02
 0.157346753E+02 0.154747020E+02 0.152056595E+02 0.149282522E+02 0.146432826E+02
 0.143514574E+02 0.140529412E+02 0.137491348E+02 0.134408895E+02 0.131289278E+02
 0.128139685E+02 0.124979999E+02 0.121852643E+02 0.118790321E+02 0.115793209E+02
 0.112865428E+02 0.110014005E+02 0.107243772E+02 0.104553944E+02 0.101942003E+02
 0.994063450E+01 0.969418901E+01 0.945402974E+01 0.921982351E+01 0.899123079E+01
 0.876788857E+01 0.854945820E+01 0.833569727E+01 0.812639081E+01 0.792130633E+01
 0.772026222E+01 0.752318790E+01 0.732979203E+01 0.713984127E+01 0.695310354E+01
 0.676940699E+01 0.658860976E+01 0.641063839E+01 0.623538610E+01 0.606279331E+01
 0.589285269E+01 0.572561969E+01 0.556118122E+01 0.539963791E+01 0.524116853E+01
 0.508591527E+01 0.493388803E+01 0.478504936E+01 0.463933981E+01 0.449661631E+01
 0.435670563E+01 0.421948961E+01 0.408489351E+01 0.395284441E+01 0.382330048E+01
 0.369625112E+01 0.357179495E+01 0.344976213E+01 0.333007552E+01 0.321261845E+01
 0.309725313E+01 0.298390432E+01 0.287256180E+01 0.276324171E+01 0.265600103E+01
 0.255125105E+01 0.244917945E+01 0.234968526E+01 0.225242833E+01 0.215692972E+01
 0.206239796E+01 0.196279256E+01 0.185620943E+01 0.174163802E+01 0.161741317E+01
 0.147492187E+01 0.131840335E+01 0.114974798E+01 0.968206735E+00 0.788106686E+00
 0.617694024E+00 0.463359961E+00 0.342203850E+00 0.240629149E+00 0.164023497E+00
 0.148822201E+00
n_i_02
 0.136428212E+15 0.136352775E+15 0.136119801E+15 0.135832394E+15 0.135522406E+15
 0.135192458E+15 0.134843232E+15 0.134475557E+15 0.134090341E+15 0.133686802E+15
 0.133265584E+15 0.132827120E+15 0.132371111E+15 0.131897353E+15 0.131406201E+15
 0.130896379E+15 0.130370154E+15 0.129828270E+15 0.129271041E+15 0.128698908E+15
 0.128112127E+15 0.127509556E+15 0.126892924E+15 0.126262928E+15 0.125620001E+15
 0.124964601E+15 0.124297214E+15 0.123618046E+15 0.122926612E+15 0.122224533E+15
 0.121512223E+15 0.120790093E+15 0.120058566E+15 0.119318095E+15 0.118569142E+15
 0.117811823E+15 0.117046424E+15 0.116274011E+15 0.115495050E+15 0.114710020E+15
 0.113919389E+15 0.113123553E+15 0.112322987E+15 0.111518176E+15 0.110709490E+15
 0.109897402E+15 0.109082109E+15 0.108264159E+15 0.107444182E+15 0.106622510E+15
 0.105799638E+15 0.104975888E+15 0.104151739E+15 0.103327511E+15 0.102503647E+15
 0.101680504E+15 0.100858428E+15 0.100037843E+15 0.992190521E+14 0.984024100E+14
 0.975882813E+14 0.967769449E+14 0.959686913E+14 0.951638297E+14 0.943625737E+14
 0.935650933E+14 0.927715293E+14 0.919819547E+14 0.911963049E+14 0.904143873E+14
 0.896358467E+14 0.888596807E+14 0.880850249E+14 0.873104059E+14 0.865337263E+14
 0.857521522E+14 0.849619725E+14 0.841584320E+14 0.833356224E+14 0.824833191E+14
 0.815824052E+14 0.806242245E+14 0.795927513E+14 0.784707475E+14 0.772408475E+14
 0.758422755E+14 0.742537507E+14 0.724806626E+14 0.705195397E+14 0.683459199E+14
 0.659267582E+14 0.633896424E+14 0.607753086E+14 0.581239925E+14 0.555656984E+14
 0.531381892E+14 0.508912969E+14 0.489599300E+14 0.472301204E+14 0.457579027E+14
 0.454657622E+14
t_i_02
 0.180181841E+02 0.180016117E+02 0.179465785E+02 0.178685035E+02 0.177722821E+02
 0.176599016E+02 0.175317077E+02 0.173880938E+02 0.172294995E+02 0.170551862E+02
 0.168663866E+02 0.166643162E+02 0.164495794E+02 0.162228156E+02 0.159846802E+02
 0.157346753E+02 0.154747020E+02 0.152056595E+02 0.149282522E+02 0.146432826E+02
 0.143514574E+02 0.140529412E+02 0.137491348E+02 0.134408895E+02 0.131289278E+02
 0.128139685E+02 0.124979999E+02 0.121852643E+02 0.118790321E+02 0.115793209E+02
 0.112865428E+02 0.110014005E+02 0.107243772E+02 0.104553944E+02 0.101942003E+02
 0.994063450E+01 0.969418901E+01 0.945402974E+01 0.921982351E+01 0.899123079E+01
 0.876788857E+01 0.854945820E+01 0.833569727E+01 0.812639081E+01 0.792130633E+01
 0.772026222E+01 0.752318790E+01 0.732979203E+01 0.713984127E+01 0.695310354E+01
 0.676940699E+01 0.658860976E+01 0.641063839E+01 0.623538610E+01 0.606279331E+01
 0.589285269E+01 0.572561969E+01 0.556118122E+01 0.539963791E+01 0.524116853E+01
 0.508591527E+01 0.493388803E+01 0.478504936E+01 0.463933981E+01 0.449661631E+01
 0.435670563E+01 0.421948961E+01 0.408489351E+01 0.395284441E+01 0.382330048E+01
 0.369625112E+01 0.357179495E+01 0.344976213E+01 0.333007552E+01 0.321261845E+01
 0.309725313E+01 0.298390432E+01 0.287256180E+01 0.276324171E+01 0.265600103E+01
 0.255125105E+01 0.244917945E+01 0.234968526E+01 0.225242833E+01 0.215692972E+01
 0.206239796E+01 0.196279256E+01 0.185620943E+01 0.174163802E+01 0.161741317E+01
 0.147492187E+01 0.131840335E+01 0.114974798E+01 0.968206735E+00 0.788106686E+00
 0.617694024E+00 0.463359961E+00 0.342203850E+00 0.240629149E+00 0.164023497E+00
 0.148822201E+00
n_i_03
 0.454217797E+11 0.453887026E+11 0.452829957E+11 0.451425046E+11 0.449770720E+11
 0.447853967E+11 0.445593522E+11 0.442871276E+11 0.439548270E+11 0.435493128E+11
 0.430884745E+11 0.425952036E+11 0.420887776E+11 0.415862348E+11 0.410889756E+11
 0.405901457E+11 0.400885333E+11 0.395838994E+11 0.390776127E+11 0.385727133E+11
 0.380717096E+11 0.375776424E+11 0.370919856E+11 0.366150127E+11 0.361466166E+11
 0.356866166E+11 0.352347759E+11 0.347913570E+11 0.343578686E+11 0.339346363E+11
 0.335225967E+11 0.331227879E+11 0.327357911E+11 0.323614361E+11 0.319992636E+11
 0.316489579E+11 0.313097449E+11 0.309802554E+11 0.306598249E+11 0.303477888E+11
 0.300434794E+11 0.297462572E+11 0.294555902E+11 0.291709919E+11 0.288919772E+11
 0.286181478E+11 0.283492456E+11 0.280847653E+11 0.278243239E+11 0.275675754E+11
 0.273142753E+11 0.270642029E+11 0.268172293E+11 0.265731974E+11 0.263320167E+11
 0.260936068E+11 0.258579033E+11 0.256248675E+11 0.253944361E+11 0.251665736E+11
 0.249412365E+11 0.247183398E+11 0.244978035E+11 0.242795616E+11 0.240635255E+11
 0.238496064E+11 0.236377307E+11 0.234278249E+11 0.232197897E+11 0.230135042E+11
 0.228088154E+11 0.226054615E+11 0.224031155E+11 0.222013451E+11 0.219995670E+11
 0.217970156E+11 0.215927105E+11 0.213854129E+11 0.211735944E+11 0.209546494E+11
 0.207237303E+11 0.204785716E+11 0.202150725E+11 0.199288237E+11 0.196153851E+11
 0.192593323E+11 0.188551725E+11 0.184042532E+11 0.179056983E+11 0.173533248E+11
 0.167387612E+11 0.160943506E+11 0.154304224E+11 0.147571964E+11 0.141076350E+11
 0.134912979E+11 0.129208298E+11 0.124304731E+11 0.119912903E+11 0.116175079E+11
 0.115433361E+11
t_i_03
 0.180181841E+02 0.180016117E+02 0.179465785E+02 0.178685035E+02 0.177722821E+02
 0.176599016E+02 0.175317077E+02 0.173880938E+02 0.172294995E+02 0.170551862E+02
 0.168663866E+02 0.166643162E+02 0.164495794E+02 0.162228156E+02 0.159846802E+02
 0.157346753E+02 0.154747020E+02 0.152056595E+02 0.149282522E+02 0.146432826E+02
 0.143514574E+02 0.140529412E+02 0.137491348E+02 0.134408895E+02 0.131289278E+02
 0.128139685E+02 0.124979999E+02 0.121852643E+02 0.118790321E+02 0.115793209E+02
 0.112865428E+02 0.110014005E+02 0.107243772E+02 0.104553944E+02 0.101942003E+02
 0.994063450E+01 0.969418901E+01 0.945402974E+01 0.921982351E+01 0.899123079E+01
 0.876788857E+01 0.854945820E+01 0.833569727E+01 0.812639081E+01 0.792130633E+01
 0.772026222E+01 0.752318790E+01 0.732979203E+01 0.713984127E+01 0.695310354E+01
 0.676940699E+01 0.658860976E+01 0.641063839E+01 0.623538610E+01 0.606279331E+01
 0.589285269E+01 0.572561969E+01 0.556118122E+01 0.539963791E+01 0.524116853E+01
 0.508591527E+01 0.493388803E+01 0.478504936E+01 0.463933981E+01 0.449661631E+01
 0.435670563E+01 0.421948961E+01 0.408489351E+01 0.395284441E+01 0.382330048E+01
 0.369625112E+01 0.357179495E+01 0.344976213E+01 0.333007552E+01 0.321261845E+01
 0.309725313E+01 0.298390432E+01 0.287256180E+01 0.276324171E+01 0.265600103E+01
 0.255125105E+01 0.244917945E+01 0.234968526E+01 0.225242833E+01 0.215692972E+01
 0.206239796E+01 0.196279256E+01 0.185620943E+01 0.174163802E+01 0.161741317E+01
 0.147492187E+01 0.131840335E+01 0.114974798E+01 0.968206735E+00 0.788106686E+00
 0.617694024E+00 0.463359961E+00 0.342203850E+00 0.240629149E+00 0.164023497E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
