 0.273565700E+15 0.272809069E+15 0.272009794E+15 0.271168712E+15 0.270282974E+15
 0.269355658E+15 0.268389319E+15 0.267384831E+15 0.266343098E+15 0.265264979E+15
 0.264146993E+15 0.262994319E+15 0.261808283E+15 0.260589648E+15 0.259339587E+15
 0.258058842E+15 0.256744917E+15 0.255402198E+15 0.254031883E+15 0.252634877E+15
 0.251212130E+15 0.249764650E+15 0.248292551E+15 0.246795614E+15 0.245276955E+15
 0.243737522E+15 0.242178262E+15 0.240600119E+15 0.239004037E+15 0.237390961E+15
 0.235760746E+15 0.234114669E+15 0.232454522E+15 0.230781247E+15 0.229095808E+15
 0.227399133E+15 0.225692023E+15 0.223975452E+15 0.222250400E+15 0.220517607E+15
 0.218778013E+15 0.217031832E+15 0.215280698E+15 0.213525620E+15 0.211767288E+15
 0.210006728E+15 0.208244610E+15 0.206481927E+15 0.204719372E+15 0.202957835E+15
 0.201198115E+15 0.199440907E+15 0.197687120E+15 0.195937410E+15 0.194192492E+15
 0.192453170E+15 0.190720042E+15 0.188993703E+15 0.187274827E+15 0.185563899E+15
 0.183861305E+15 0.182167361E+15 0.180482303E+15 0.178806092E+15 0.177138444E+15
 0.175478776E+15 0.173825669E+15 0.172177095E+15 0.170530738E+15 0.168882907E+15
 0.167228613E+15 0.165561314E+15 0.163872674E+15 0.162152332E+15 0.160385855E+15
 0.158534422E+15 0.156585783E+15 0.154512457E+15 0.152285060E+15 0.149874156E+15
 0.147188842E+15 0.144171429E+15 0.140842186E+15 0.137196498E+15 0.133206827E+15
 0.128788610E+15 0.124174542E+15 0.119435438E+15 0.114636604E+15 0.110001439E+15
 0.105599791E+15 0.101510599E+15 0.979882629E+14 0.948266088E+14 0.921243200E+14
 0.915951305E+14
       t_e
 0.198400363E+02 0.198233833E+02 0.197695105E+02 0.196965988E+02 0.196103452E+02
 0.195121827E+02 0.194023337E+02 0.192810426E+02 0.191485743E+02 0.190042440E+02
 0.188489572E+02 0.186834848E+02 0.185081698E+02 0.183233740E+02 0.181294646E+02
 0.179257815E+02 0.177137945E+02 0.174940006E+02 0.172667917E+02 0.170326430E+02
 0.167919544E+02 0.165444958E+02 0.162914387E+02 0.160332827E+02 0.157704685E+02
 0.155034437E+02 0.152329573E+02 0.149601262E+02 0.146856577E+02 0.144099490E+02
 0.141332186E+02 0.138558818E+02 0.135785585E+02 0.133018799E+02 0.130264503E+02
 0.127530445E+02 0.124824392E+02 0.122151034E+02 0.119514455E+02 0.116918459E+02
 0.114365527E+02 0.111856270E+02 0.109390964E+02 0.106969871E+02 0.104592404E+02
 0.102257667E+02 0.999663460E+01 0.977160986E+01 0.955067629E+01 0.933375105E+01
 0.912078808E+01 0.891173483E+01 0.870659819E+01 0.850534242E+01 0.830794005E+01
 0.811436080E+01 0.792459051E+01 0.773864936E+01 0.755652968E+01 0.737822609E+01
 0.720373490E+01 0.703302820E+01 0.686607930E+01 0.670287212E+01 0.654337224E+01
 0.638753033E+01 0.623528768E+01 0.608658586E+01 0.594135038E+01 0.579948550E+01
 0.566089038E+01 0.552561436E+01 0.539361297E+01 0.526471110E+01 0.513883122E+01
 0.501588888E+01 0.489574824E+01 0.477819695E+01 0.466293248E+01 0.454957011E+01
 0.443744611E+01 0.432555022E+01 0.421263343E+01 0.409720044E+01 0.397762131E+01
 0.384991198E+01 0.369239318E+01 0.350221052E+01 0.328041613E+01 0.302840509E+01
 0.273459330E+01 0.241880408E+01 0.208759242E+01 0.174658204E+01 0.141848597E+01
 0.111048825E+01 0.830211596E+00 0.599638999E+00 0.398463609E+00 0.234427823E+00
 0.202304675E+00
n_i_01
 0.136638045E+15 0.136558195E+15 0.136311569E+15 0.136007230E+15 0.135678505E+15
 0.135327971E+15 0.134956418E+15 0.134564978E+15 0.134154956E+15 0.133725557E+15
 0.133277205E+15 0.132810217E+15 0.132324448E+15 0.131819857E+15 0.131297005E+15
 0.130754557E+15 0.130195139E+15 0.129619427E+15 0.129027714E+15 0.128420440E+15
 0.127797895E+15 0.127158775E+15 0.126505238E+15 0.125837883E+15 0.125157144E+15
 0.124463462E+15 0.123757314E+15 0.123038729E+15 0.122307557E+15 0.121565327E+15
 0.120812482E+15 0.120049462E+15 0.119276705E+15 0.118494645E+15 0.117703723E+15
 0.116903810E+15 0.116095520E+15 0.115279754E+15 0.114456988E+15 0.113627707E+15
 0.112792386E+15 0.111951439E+15 0.111105373E+15 0.110254696E+15 0.109399802E+15
 0.108541180E+15 0.107678940E+15 0.106813935E+15 0.105946686E+15 0.105077553E+15
 0.104207064E+15 0.103335567E+15 0.102463570E+15 0.101591430E+15 0.100719604E+15
 0.998484983E+14 0.989784710E+14 0.981099830E+14 0.972433707E+14 0.963789982E+14
 0.955172728E+14 0.946585009E+14 0.938029862E+14 0.929510705E+14 0.921030020E+14
 0.912589796E+14 0.904191658E+14 0.895836840E+14 0.887525200E+14 0.879255388E+14
 0.871024545E+14 0.862825648E+14 0.854648683E+14 0.846482205E+14 0.838307939E+14
 0.830101158E+14 0.821829404E+14 0.813451336E+14 0.804915541E+14 0.796150387E+14
 0.786963135E+14 0.777293045E+14 0.767003726E+14 0.755949330E+14 0.743983764E+14
 0.730655760E+14 0.715679583E+14 0.699155726E+14 0.681061011E+14 0.661258333E+14
 0.639327602E+14 0.616424095E+14 0.592899405E+14 0.569077657E+14 0.546068080E+14
 0.524217584E+14 0.503918087E+14 0.486432542E+14 0.470737487E+14 0.457322807E+14
 0.454695809E+14
t_i_01
 0.212927155E+02 0.212736745E+02 0.212107746E+02 0.211223581E+02 0.210142578E+02
 0.208886181E+02 0.207458173E+02 0.205862851E+02 0.204104999E+02 0.202175990E+02
 0.200090403E+02 0.197860832E+02 0.195493822E+02 0.192996290E+02 0.190375316E+02
 0.187624687E+02 0.184766517E+02 0.181809791E+02 0.178762084E+02 0.175632067E+02
 0.172427368E+02 0.169149018E+02 0.165813520E+02 0.162429405E+02 0.159004461E+02
 0.155546433E+02 0.152079603E+02 0.148656658E+02 0.145311018E+02 0.142036573E+02
 0.138830778E+02 0.135692055E+02 0.132620568E+02 0.129617363E+02 0.126683565E+02
 0.123824690E+02 0.121042010E+02 0.118331861E+02 0.115691750E+02 0.113119335E+02
 0.110612389E+02 0.108168082E+02 0.105783252E+02 0.103454610E+02 0.101178674E+02
 0.989529606E+01 0.967770964E+01 0.946465481E+01 0.925595200E+01 0.905140726E+01
 0.885090812E+01 0.865432446E+01 0.846156556E+01 0.827251523E+01 0.808710545E+01
 0.790528977E+01 0.772702226E+01 0.755227824E+01 0.738101409E+01 0.721320580E+01
 0.704884351E+01 0.688789317E+01 0.673031924E+01 0.657609541E+01 0.642518179E+01
 0.627753932E+01 0.613313602E+01 0.599194496E+01 0.585392820E+01 0.571904542E+01
 0.558725414E+01 0.545861189E+01 0.533305430E+01 0.521039654E+01 0.509050675E+01
 0.497321875E+01 0.485834590E+01 0.474566553E+01 0.463488915E+01 0.452563950E+01
 0.441726580E+01 0.430893126E+01 0.419947033E+01 0.408744938E+01 0.397128584E+01
 0.384706809E+01 0.369151269E+01 0.350203970E+01 0.328026144E+01 0.302836660E+01
 0.273469396E+01 0.241899244E+01 0.208780516E+01 0.174671911E+01 0.141849505E+01
 0.111037559E+01 0.830008843E+00 0.599457600E+00 0.398363681E+00 0.234487215E+00
 0.202395268E+00
n_i_02
 0.136638045E+15 0.136558195E+15 0.136311569E+15 0.136007230E+15 0.135678505E+15
 0.135327971E+15 0.134956418E+15 0.134564978E+15 0.134154956E+15 0.133725557E+15
 0.133277205E+15 0.132810217E+15 0.132324448E+15 0.131819857E+15 0.131297005E+15
 0.130754557E+15 0.130195139E+15 0.129619427E+15 0.129027714E+15 0.128420440E+15
 0.127797895E+15 0.127158775E+15 0.126505238E+15 0.125837883E+15 0.125157144E+15
 0.124463462E+15 0.123757314E+15 0.123038729E+15 0.122307557E+15 0.121565327E+15
 0.120812482E+15 0.120049462E+15 0.119276705E+15 0.118494645E+15 0.117703723E+15
 0.116903810E+15 0.116095520E+15 0.115279754E+15 0.114456988E+15 0.113627707E+15
 0.112792386E+15 0.111951439E+15 0.111105373E+15 0.110254696E+15 0.109399802E+15
 0.108541180E+15 0.107678940E+15 0.106813935E+15 0.105946686E+15 0.105077553E+15
 0.104207064E+15 0.103335567E+15 0.102463570E+15 0.101591430E+15 0.100719604E+15
 0.998484983E+14 0.989784710E+14 0.981099830E+14 0.972433707E+14 0.963789982E+14
 0.955172728E+14 0.946585009E+14 0.938029862E+14 0.929510705E+14 0.921030020E+14
 0.912589796E+14 0.904191658E+14 0.895836840E+14 0.887525200E+14 0.879255388E+14
 0.871024545E+14 0.862825648E+14 0.854648683E+14 0.846482205E+14 0.838307939E+14
 0.830101158E+14 0.821829404E+14 0.813451336E+14 0.804915541E+14 0.796150387E+14
 0.786963135E+14 0.777293045E+14 0.767003726E+14 0.755949330E+14 0.743983764E+14
 0.730655760E+14 0.715679583E+14 0.699155726E+14 0.681061011E+14 0.661258333E+14
 0.639327602E+14 0.616424095E+14 0.592899405E+14 0.569077657E+14 0.546068080E+14
 0.524217584E+14 0.503918087E+14 0.486432542E+14 0.470737487E+14 0.457322807E+14
 0.454695809E+14
t_i_02
 0.212927155E+02 0.212736745E+02 0.212107746E+02 0.211223581E+02 0.210142578E+02
 0.208886181E+02 0.207458173E+02 0.205862851E+02 0.204104999E+02 0.202175990E+02
 0.200090403E+02 0.197860832E+02 0.195493822E+02 0.192996290E+02 0.190375316E+02
 0.187624687E+02 0.184766517E+02 0.181809791E+02 0.178762084E+02 0.175632067E+02
 0.172427368E+02 0.169149018E+02 0.165813520E+02 0.162429405E+02 0.159004461E+02
 0.155546433E+02 0.152079603E+02 0.148656658E+02 0.145311018E+02 0.142036573E+02
 0.138830778E+02 0.135692055E+02 0.132620568E+02 0.129617363E+02 0.126683565E+02
 0.123824690E+02 0.121042010E+02 0.118331861E+02 0.115691750E+02 0.113119335E+02
 0.110612389E+02 0.108168082E+02 0.105783252E+02 0.103454610E+02 0.101178674E+02
 0.989529606E+01 0.967770964E+01 0.946465481E+01 0.925595200E+01 0.905140726E+01
 0.885090812E+01 0.865432446E+01 0.846156556E+01 0.827251523E+01 0.808710545E+01
 0.790528977E+01 0.772702226E+01 0.755227824E+01 0.738101409E+01 0.721320580E+01
 0.704884351E+01 0.688789317E+01 0.673031924E+01 0.657609541E+01 0.642518179E+01
 0.627753932E+01 0.613313602E+01 0.599194496E+01 0.585392820E+01 0.571904542E+01
 0.558725414E+01 0.545861189E+01 0.533305430E+01 0.521039654E+01 0.509050675E+01
 0.497321875E+01 0.485834590E+01 0.474566553E+01 0.463488915E+01 0.452563950E+01
 0.441726580E+01 0.430893126E+01 0.419947033E+01 0.408744938E+01 0.397128584E+01
 0.384706809E+01 0.369151269E+01 0.350203970E+01 0.328026144E+01 0.302836660E+01
 0.273469396E+01 0.241899244E+01 0.208780516E+01 0.174671911E+01 0.141849505E+01
 0.111037559E+01 0.830008843E+00 0.599457600E+00 0.398363681E+00 0.234487215E+00
 0.202395268E+00
n_i_03
 0.399267987E+11 0.398919920E+11 0.397814092E+11 0.396390658E+11 0.394844958E+11
 0.393210574E+11 0.391382873E+11 0.389167140E+11 0.386324307E+11 0.382683819E+11
 0.378547023E+11 0.374173557E+11 0.369720923E+11 0.365322235E+11 0.360941590E+11
 0.356470026E+11 0.351897424E+11 0.347220086E+11 0.342462009E+11 0.337663032E+11
 0.332844695E+11 0.328022479E+11 0.323205821E+11 0.318394296E+11 0.313593288E+11
 0.308811568E+11 0.304056849E+11 0.299336784E+11 0.294662225E+11 0.290040695E+11
 0.285480924E+11 0.280991601E+11 0.276582335E+11 0.272262993E+11 0.268042618E+11
 0.263935873E+11 0.259949857E+11 0.256082843E+11 0.252334063E+11 0.248701899E+11
 0.245183963E+11 0.241776296E+11 0.238473939E+11 0.235271362E+11 0.232162495E+11
 0.229142452E+11 0.226209746E+11 0.223355078E+11 0.220574099E+11 0.217862272E+11
 0.215216095E+11 0.212631871E+11 0.210106535E+11 0.207636794E+11 0.205220012E+11
 0.202853789E+11 0.200535772E+11 0.198263986E+11 0.196036290E+11 0.193850820E+11
 0.191705971E+11 0.189599972E+11 0.187531165E+11 0.185498116E+11 0.183499303E+11
 0.181533251E+11 0.179598569E+11 0.177693918E+11 0.175817776E+11 0.173968491E+11
 0.172144219E+11 0.170343119E+11 0.168562000E+11 0.166796855E+11 0.165043068E+11
 0.163294835E+11 0.161544976E+11 0.159784677E+11 0.158003215E+11 0.156186114E+11
 0.154296559E+11 0.152320749E+11 0.150231351E+11 0.147999176E+11 0.145595035E+11
 0.142931095E+11 0.139934080E+11 0.136627115E+11 0.133013015E+11 0.129075699E+11
 0.124741817E+11 0.120232808E+11 0.115615872E+11 0.110955681E+11 0.106462634E+11
 0.102199194E+11 0.982407383E+10 0.948316718E+10 0.917718063E+10 0.891565676E+10
 0.886444251E+10
t_i_03
 0.212927155E+02 0.212736745E+02 0.212107746E+02 0.211223581E+02 0.210142578E+02
 0.208886181E+02 0.207458173E+02 0.205862851E+02 0.204104999E+02 0.202175990E+02
 0.200090403E+02 0.197860832E+02 0.195493822E+02 0.192996290E+02 0.190375316E+02
 0.187624687E+02 0.184766517E+02 0.181809791E+02 0.178762084E+02 0.175632067E+02
 0.172427368E+02 0.169149018E+02 0.165813520E+02 0.162429405E+02 0.159004461E+02
 0.155546433E+02 0.152079603E+02 0.148656658E+02 0.145311018E+02 0.142036573E+02
 0.138830778E+02 0.135692055E+02 0.132620568E+02 0.129617363E+02 0.126683565E+02
 0.123824690E+02 0.121042010E+02 0.118331861E+02 0.115691750E+02 0.113119335E+02
 0.110612389E+02 0.108168082E+02 0.105783252E+02 0.103454610E+02 0.101178674E+02
 0.989529606E+01 0.967770964E+01 0.946465481E+01 0.925595200E+01 0.905140726E+01
 0.885090812E+01 0.865432446E+01 0.846156556E+01 0.827251523E+01 0.808710545E+01
 0.790528977E+01 0.772702226E+01 0.755227824E+01 0.738101409E+01 0.721320580E+01
 0.704884351E+01 0.688789317E+01 0.673031924E+01 0.657609541E+01 0.642518179E+01
 0.627753932E+01 0.613313602E+01 0.599194496E+01 0.585392820E+01 0.571904542E+01
 0.558725414E+01 0.545861189E+01 0.533305430E+01 0.521039654E+01 0.509050675E+01
 0.497321875E+01 0.485834590E+01 0.474566553E+01 0.463488915E+01 0.452563950E+01
 0.441726580E+01 0.430893126E+01 0.419947033E+01 0.408744938E+01 0.397128584E+01
 0.384706809E+01 0.369151269E+01 0.350203970E+01 0.328026144E+01 0.302836660E+01
 0.273469396E+01 0.241899244E+01 0.208780516E+01 0.174671911E+01 0.141849505E+01
 0.111037559E+01 0.830008843E+00 0.599457600E+00 0.398363681E+00 0.234487215E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
