  -0.168878269E-03  -0.198609123E-03  -0.229696054E-03  -0.262158197E-03
  -0.296010076E-03  -0.331272596E-03  -0.367993157E-03  -0.406226627E-03
  -0.446067159E-03  -0.487765353E-03  -0.531617294E-03  -0.577791678E-03
  -0.625916626E-03  -0.675471485E-03  -0.726047894E-03  -0.777740636E-03
  -0.830776600E-03  -0.885403046E-03  -0.941931431E-03  -0.100069576E-02
  -0.106203844E-02  -0.112631028E-02  -0.119387048E-02
  -0.000000000E+00  -0.125430517E-06  -0.502735612E-06  -0.113343560E-05
  -0.201905081E-05  -0.316110154E-05  -0.456110811E-05  -0.622059085E-05
  -0.814107007E-05  -0.103240661E-04  -0.127710992E-04  -0.154836898E-04
  -0.184633581E-04  -0.217116244E-04  -0.252300092E-04  -0.290200326E-04
  -0.330832151E-04  -0.374210768E-04  -0.420351383E-04  -0.469269197E-04
  -0.520979413E-04  -0.575497236E-04  -0.632837868E-04  -0.693169681E-04
  -0.756650914E-04  -0.823328360E-04  -0.893093524E-04  -0.965773352E-04
  -0.104124519E-03  -0.111970213E-03  -0.120145109E-03  -0.128674578E-03
  -0.137548663E-03  -0.146745549E-03  -0.156248345E-03  -0.166071512E-03
  -0.176239720E-03  -0.186775028E-03  -0.197680373E-03  -0.208953031E-03
  -0.220591677E-03  -0.232603463E-03  -0.244998159E-03  -0.257785740E-03
  -0.270975383E-03  -0.284576308E-03  -0.298595659E-03  -0.313030813E-03
  -0.327875909E-03  -0.343128895E-03  -0.358806470E-03  -0.374931264E-03
  -0.391523051E-03  -0.408585360E-03  -0.426117069E-03  -0.444119586E-03
  -0.462606587E-03  -0.481595518E-03  -0.501102539E-03  -0.521136021E-03
  -0.541702268E-03  -0.562808442E-03  -0.584465487E-03  -0.606685546E-03
  -0.629481359E-03  -0.652867207E-03  -0.676858073E-03  -0.701468299E-03
  -0.726708311E-03  -0.752587548E-03  -0.779117248E-03  -0.806315945E-03
  -0.834204525E-03  -0.862802850E-03  -0.892124593E-03  -0.922181902E-03
  -0.952988561E-03  -0.984564787E-03  -0.101693288E-02  -0.105011475E-02
  -0.108412891E-02  -0.111899320E-02  -0.115472669E-02  -0.119135251E-02
  -0.122889525E-02  -0.126737979E-02  -0.130683042E-02  -0.134727164E-02
  -0.138872860E-02  -0.143122773E-02  -0.147479614E-02  -0.151946221E-02
  -0.156525780E-02  -0.161221621E-02  -0.166037105E-02  -0.170975519E-02
  -0.176040170E-02  -0.181234521E-02  -0.186562453E-02  -0.192028016E-02
  -0.197635332E-02  -0.203388540E-02  -0.209291846E-02  -0.215349626E-02
  -0.221566704E-02  -0.227948096E-02  -0.234498948E-02  -0.241224636E-02
  -0.248130674E-02  -0.255222774E-02  -0.262507132E-02  -0.269990163E-02
  -0.277678511E-02  -0.285579370E-02  -0.293700186E-02  -0.302048583E-02
  -0.310632454E-02  -0.319459873E-02  -0.328539227E-02  -0.337879675E-02
  -0.347490713E-02  -0.357382265E-02  -0.367565413E-02  -0.378051710E-02
  -0.388853452E-02  -0.399985242E-02  -0.411462517E-02  -0.423300920E-02
  -0.435515909E-02  -0.448123128E-02  -0.461138085E-02  -0.474574800E-02
  -0.488447082E-02  -0.502770433E-02  -0.517566530E-02  -0.532858982E-02
  -0.548677924E-02  -0.565078465E-02  -0.582123214E-02  -0.599866929E-02
  -0.618327752E-02  -0.637514482E-02  -0.657414754E-02  -0.677930550E-02
  -0.698939417E-02  -0.720368484E-02  -0.742357046E-02  -0.765102056E-02
  -0.788805637E-02  -0.813675091E-02  -0.839922891E-02
   0.000000000E+00   0.228184781E-04   0.456355065E-04   0.684537970E-04
   0.912689275E-04   0.114069342E-03   0.136836352E-03   0.159550300E-03
   0.182216117E-03   0.204857151E-03   0.227505437E-03   0.250181459E-03
   0.272902675E-03   0.295685886E-03   0.318540418E-03   0.341471749E-03
   0.364482424E-03   0.387569672E-03   0.410726854E-03   0.433948051E-03
   0.457241722E-03   0.480621671E-03   0.504100467E-03   0.527679339E-03
   0.551355275E-03   0.575126045E-03   0.598997787E-03   0.622979434E-03
   0.647079557E-03   0.671302928E-03   0.695653137E-03   0.720134712E-03
   0.744756861E-03   0.769530547E-03   0.794466799E-03   0.819574729E-03
   0.844863118E-03   0.870340971E-03   0.896017443E-03   0.921901895E-03
   0.948003052E-03   0.974326208E-03   0.100087554E-02   0.102765541E-02
   0.105467194E-02   0.108193166E-02   0.110944389E-02   0.113722957E-02
   0.116531373E-02   0.119371910E-02   0.122245420E-02   0.125152355E-02
   0.128093303E-02   0.131069530E-02   0.134082509E-02   0.137133766E-02
   0.140224916E-02   0.143357628E-02   0.146533561E-02   0.149754177E-02
   0.153020908E-02   0.156335243E-02   0.159698864E-02   0.163113526E-02
   0.166581032E-02   0.170103263E-02   0.173682150E-02   0.177319661E-02
   0.181017804E-02   0.184778624E-02   0.188604223E-02   0.192496819E-02
   0.196458690E-02   0.200492181E-02   0.204599741E-02   0.208783887E-02
   0.213047210E-02   0.217392436E-02   0.221822369E-02   0.226339869E-02
   0.230947844E-02   0.235649259E-02   0.240447187E-02   0.245344986E-02
   0.250346140E-02   0.255454210E-02   0.260672846E-02   0.266005776E-02
   0.271456873E-02   0.277030359E-02   0.282730618E-02   0.288562127E-02
   0.294529456E-02   0.300637270E-02   0.306890426E-02   0.313294290E-02
   0.319854447E-02   0.326576602E-02   0.333466603E-02   0.340530417E-02
   0.347774235E-02   0.355204778E-02   0.362829009E-02   0.370654087E-02
   0.378687520E-02   0.386937024E-02   0.395410592E-02   0.404116859E-02
   0.413064764E-02   0.422263574E-02   0.431723329E-02   0.441454428E-02
   0.451467641E-02   0.461774588E-02   0.472387293E-02   0.483318192E-02
   0.494580634E-02   0.506188414E-02   0.518155849E-02   0.530498521E-02
   0.543232581E-02   0.556374928E-02   0.569944486E-02   0.583961003E-02
   0.598445164E-02   0.613420199E-02   0.628910369E-02   0.644940939E-02
   0.661539676E-02   0.678735436E-02   0.696557593E-02   0.715035775E-02
   0.734200117E-02   0.754083527E-02   0.774728379E-02   0.796180182E-02
   0.818486076E-02   0.841696795E-02   0.865864808E-02   0.891052959E-02
   0.917362824E-02   0.944907828E-02   0.973755798E-02   0.100378136E-01
   0.103480607E-01   0.106669597E-01   0.109951422E-01   0.113337605E-01
   0.116839949E-01   0.120470540E-01   0.124241742E-01
   0.000000000E+00   0.251168544E-04   0.502234240E-04   0.753082041E-04
   0.100361781E-03   0.125376834E-03   0.150348131E-03   0.175274386E-03
   0.200165928E-03   0.225042853E-03   0.249929093E-03   0.274834933E-03
   0.299764371E-03   0.324720527E-03   0.349711873E-03   0.374748924E-03
   0.399841195E-03   0.424991686E-03   0.450200233E-03   0.475464685E-03
   0.500780229E-03   0.526139834E-03   0.551537545E-03   0.576978946E-03
   0.602473806E-03   0.628030302E-03   0.653645215E-03   0.679311134E-03
   0.705021396E-03   0.730777389E-03   0.756582998E-03   0.782442505E-03
   0.808360491E-03   0.834341917E-03   0.860390878E-03   0.886506507E-03
   0.912686258E-03   0.938927453E-03   0.965228450E-03   0.991587694E-03
   0.101800343E-02   0.104447386E-02   0.107099704E-02   0.109757134E-02
   0.112419730E-02   0.115087611E-02   0.117760788E-02   0.120438798E-02
   0.123121017E-02   0.125806880E-02   0.128496235E-02   0.131189041E-02
   0.133885195E-02   0.136584317E-02   0.139285939E-02   0.141989546E-02
   0.144694522E-02   0.147400197E-02   0.150105896E-02   0.152811037E-02
   0.155515043E-02   0.158217284E-02   0.160916980E-02   0.163613285E-02
   0.166305329E-02   0.168992238E-02   0.171673115E-02   0.174347030E-02
   0.177013013E-02   0.179670062E-02   0.182317127E-02   0.184953066E-02
   0.187576685E-02   0.190186745E-02   0.192781929E-02   0.195360868E-02
   0.197922154E-02   0.200464337E-02   0.202985926E-02   0.205485372E-02
   0.207961005E-02   0.210411091E-02   0.212833846E-02   0.215227419E-02
   0.217589905E-02   0.219919326E-02   0.222213538E-02   0.224470318E-02
   0.226687406E-02   0.228862586E-02   0.230993612E-02   0.233078124E-02
   0.235113444E-02   0.237096759E-02   0.239025209E-02   0.240895922E-02
   0.242705979E-02   0.244452354E-02   0.246131771E-02   0.247740834E-02
   0.249276060E-02   0.250733838E-02   0.252110463E-02   0.253402120E-02
   0.254604768E-02   0.255714250E-02   0.256726266E-02   0.257636215E-02
   0.258439348E-02   0.259130805E-02   0.259705578E-02   0.260158548E-02
   0.260484386E-02   0.260677210E-02   0.260730908E-02   0.260639162E-02
   0.260395215E-02   0.259992090E-02   0.259422582E-02   0.258678972E-02
   0.257753296E-02   0.256637647E-02   0.255324847E-02   0.253807817E-02
   0.252079085E-02   0.250129936E-02   0.247951211E-02   0.245531641E-02
   0.242851881E-02   0.239890140E-02   0.236624949E-02   0.233037813E-02
   0.229110711E-02   0.224831196E-02   0.220210608E-02   0.215266850E-02
   0.210013142E-02   0.204441575E-02   0.198538689E-02   0.192274757E-02
   0.185554821E-02   0.178265119E-02   0.170329974E-02   0.161837415E-02
   0.152919924E-02   0.143679756E-02   0.134084596E-02   0.124066721E-02
   0.113556686E-02   0.102483321E-02   0.907737328E-03
  -0.000000000E+00  -0.480107657E-05  -0.959850775E-05  -0.143884184E-04
  -0.191673271E-04  -0.239321469E-04  -0.286801842E-04  -0.334093563E-04
  -0.381190868E-04  -0.428100899E-04  -0.474833444E-04  -0.521367837E-04
  -0.567666892E-04  -0.613692512E-04  -0.659436893E-04  -0.704905925E-04
  -0.750102053E-04  -0.794989863E-04  -0.839516973E-04  -0.883628513E-04
  -0.927287200E-04  -0.970460056E-04  -0.101311571E-03  -0.105523296E-03
  -0.109679476E-03  -0.113778105E-03  -0.117815256E-03  -0.121786272E-03
  -0.125686756E-03  -0.129514349E-03  -0.133267379E-03  -0.136944028E-03
  -0.140541255E-03  -0.144055642E-03  -0.147483631E-03  -0.150821323E-03
  -0.154064638E-03  -0.157209298E-03  -0.160250566E-03  -0.163183459E-03
  -0.166003615E-03  -0.168709840E-03  -0.171302000E-03  -0.173779708E-03
  -0.176140543E-03  -0.178381546E-03  -0.180499214E-03  -0.182487781E-03
  -0.184340682E-03  -0.186051774E-03  -0.187617585E-03  -0.189035386E-03
  -0.190302252E-03  -0.191414242E-03  -0.192367109E-03  -0.193156764E-03
  -0.193779954E-03  -0.194233667E-03  -0.194514687E-03  -0.194618828E-03
  -0.194541604E-03  -0.194278585E-03  -0.193825775E-03  -0.193179281E-03
  -0.192335123E-03  -0.191289036E-03  -0.190036649E-03  -0.188573502E-03
  -0.186894896E-03  -0.184996030E-03  -0.182872145E-03  -0.180518841E-03
  -0.177931795E-03  -0.175106559E-03  -0.172038241E-03  -0.168721795E-03
  -0.165152223E-03  -0.161324911E-03  -0.157235324E-03  -0.152878721E-03
  -0.148249583E-03  -0.143342132E-03  -0.138150726E-03  -0.132670516E-03
  -0.126896844E-03  -0.120824870E-03  -0.114449060E-03  -0.107763655E-03
  -0.100762914E-03  -0.934413768E-04  -0.857936251E-04  -0.778143882E-04
  -0.694991308E-04  -0.608435123E-04  -0.518428772E-04  -0.424912541E-04
  -0.327822807E-04  -0.227100118E-04  -0.122704316E-04  -0.146005271E-05
   0.972496290E-05   0.212900311E-04   0.332410058E-04   0.455833351E-04
   0.583206628E-04   0.714561300E-04   0.849929083E-04   0.989344746E-04
   0.113284355E-03   0.128045873E-03   0.143221646E-03   0.158814055E-03
   0.174825002E-03   0.191254671E-03   0.208102688E-03   0.225368186E-03
   0.243048798E-03   0.261141600E-03   0.279642623E-03   0.298544345E-03
   0.317838047E-03   0.337514808E-03   0.357566109E-03   0.377983270E-03
   0.398755422E-03   0.419863917E-03   0.441287595E-03   0.463005068E-03
   0.484996183E-03   0.507240643E-03   0.529707241E-03   0.552322362E-03
   0.574999741E-03   0.597654515E-03   0.620215232E-03   0.642612490E-03
   0.664786381E-03   0.686721065E-03   0.708412028E-03   0.729759783E-03
   0.750278932E-03   0.769374050E-03   0.786821507E-03   0.803955458E-03
   0.822541976E-03   0.843853149E-03   0.867007143E-03   0.890545705E-03
   0.912969990E-03   0.932740566E-03   0.948277408E-03
   0.000000000E+00   0.560926997E-05   0.112134305E-04   0.168075944E-04
   0.223864935E-04   0.279444781E-04   0.334755172E-04   0.389738331E-04
   0.444365291E-04   0.498629552E-04   0.552534246E-04   0.606060555E-04
   0.659181014E-04   0.711865630E-04   0.764080003E-04   0.815786327E-04
   0.866942593E-04   0.917498250E-04   0.967396842E-04   0.101658045E-03
   0.106500121E-03   0.111261368E-03   0.115937152E-03   0.120522634E-03
   0.125012851E-03   0.129402863E-03   0.133688138E-03   0.137864267E-03
   0.141926507E-03   0.145868620E-03   0.149683754E-03   0.153365552E-03
   0.156910701E-03   0.160316936E-03   0.163581812E-03   0.166701091E-03
   0.169670034E-03   0.172483801E-03   0.175137243E-03   0.177625072E-03
   0.179941825E-03   0.182081537E-03   0.184038013E-03   0.185804870E-03
   0.187375383E-03   0.188742613E-03   0.189899943E-03   0.190842622E-03
   0.191566448E-03   0.192067356E-03   0.192341558E-03   0.192385417E-03
   0.192195215E-03   0.191766533E-03   0.191094787E-03   0.190174882E-03
   0.188999555E-03   0.187560826E-03   0.185851189E-03   0.183865785E-03
   0.181600491E-03   0.179050809E-03   0.176210450E-03   0.173072584E-03
   0.169630480E-03   0.165878132E-03   0.161809702E-03   0.157419369E-03
   0.152701472E-03   0.147650385E-03   0.142260196E-03   0.136523852E-03
   0.130433928E-03   0.123983230E-03   0.117165831E-03   0.109976140E-03
   0.102408109E-03   0.944538285E-04   0.861048059E-04   0.773528428E-04
   0.681913810E-04   0.586142785E-04   0.486149703E-04   0.381851829E-04
   0.273161087E-04   0.159989761E-04   0.422555963E-05  -0.801228767E-05
  -0.207228448E-04  -0.339146772E-04  -0.475964951E-04  -0.617773154E-04
  -0.764671135E-04  -0.916762229E-04  -0.107414963E-03  -0.123693127E-03
  -0.140520458E-03  -0.157907162E-03  -0.175865009E-03  -0.194406315E-03
  -0.213543415E-03  -0.233288119E-03  -0.253652216E-03  -0.274648101E-03
  -0.296290163E-03  -0.318593494E-03  -0.341573336E-03  -0.365244759E-03
  -0.389622960E-03  -0.414723592E-03  -0.440563426E-03  -0.467159730E-03
  -0.494530557E-03  -0.522696279E-03  -0.551678152E-03  -0.581498342E-03
  -0.612181521E-03  -0.643753370E-03  -0.676240345E-03  -0.709670521E-03
  -0.744072797E-03  -0.779475991E-03  -0.815906871E-03  -0.853392004E-03
  -0.891960620E-03  -0.931651456E-03  -0.972506305E-03  -0.101457217E-02
  -0.105791457E-02  -0.110260498E-02  -0.114871406E-02  -0.119630396E-02
  -0.124543559E-02  -0.129616090E-02  -0.134849172E-02  -0.140242925E-02
  -0.145801802E-02  -0.151548047E-02  -0.157508950E-02  -0.163711578E-02
  -0.170179903E-02  -0.176937525E-02  -0.183981590E-02  -0.191200260E-02
  -0.198451061E-02  -0.205639293E-02  -0.212876252E-02  -0.220328867E-02
  -0.228168625E-02  -0.236571576E-02  -0.245718328E-02
   0.000000000E+00   0.146064614E-06   0.585656825E-06   0.132087419E-05
   0.235381426E-05   0.368657458E-05   0.532125273E-05   0.725994624E-05
   0.950475267E-05   0.120577696E-04   0.149210945E-04   0.180968250E-04
   0.215870587E-04   0.253938931E-04   0.295194257E-04   0.339657541E-04
   0.387349759E-04   0.438291886E-04   0.492504897E-04   0.550009769E-04
   0.610827476E-04   0.674978995E-04   0.742485300E-04   0.813438829E-04
   0.887918034E-04   0.965914526E-04   0.104746878E-03   0.113263727E-03
   0.122147676E-03   0.131403318E-03   0.141035010E-03   0.151047618E-03
   0.161447926E-03   0.172243537E-03   0.183443588E-03   0.195062403E-03
   0.207116568E-03   0.219619336E-03   0.232566022E-03   0.245945907E-03
   0.259751158E-03   0.273991644E-03   0.288682666E-03   0.303840856E-03
   0.319485100E-03   0.335635762E-03   0.352310488E-03   0.369511778E-03
   0.387237542E-03   0.405488507E-03   0.424279801E-03   0.443631015E-03
   0.463561149E-03   0.484083757E-03   0.505211151E-03   0.526955798E-03
   0.549330057E-03   0.572346410E-03   0.596017694E-03   0.620357599E-03
   0.645380230E-03   0.671099966E-03   0.697531475E-03   0.724689698E-03
   0.752590003E-03   0.781248660E-03   0.810682419E-03   0.840908405E-03
   0.871944276E-03   0.903808084E-03   0.936518217E-03   0.970093374E-03
   0.100455259E-02   0.103991543E-02   0.107620263E-02   0.111343554E-02
   0.115163598E-02   0.119082649E-02   0.123103011E-02   0.127227021E-02
   0.131457021E-02   0.135795381E-02   0.140244547E-02   0.144807161E-02
   0.149485952E-02   0.154283696E-02   0.159203210E-02   0.164247356E-02
   0.169419096E-02   0.174721637E-02   0.180158293E-02   0.185732435E-02
   0.191447467E-02   0.197306844E-02   0.203314135E-02   0.209473175E-02
   0.215787920E-02   0.222262393E-02   0.228900648E-02   0.235706798E-02
   0.242685078E-02   0.249839988E-02   0.257176156E-02   0.264698302E-02
   0.272411243E-02   0.280319890E-02   0.288429285E-02   0.296744763E-02
   0.305271803E-02   0.314016039E-02   0.322983434E-02   0.332180118E-02
   0.341612313E-02   0.351286280E-02   0.361208367E-02   0.371385111E-02
   0.381823491E-02   0.392530691E-02   0.403514243E-02   0.414782737E-02
   0.426345152E-02   0.438210605E-02   0.450388230E-02   0.462887292E-02
   0.475716692E-02   0.488883372E-02   0.502393823E-02   0.516255123E-02
   0.530476563E-02   0.545068114E-02   0.560042116E-02   0.575420029E-02
   0.591226053E-02   0.607481047E-02   0.624190568E-02   0.641356184E-02
   0.658979125E-02   0.677059664E-02   0.695597703E-02   0.714597067E-02
   0.734078034E-02   0.754065451E-02   0.774570323E-02   0.795545854E-02
   0.816929177E-02   0.838659682E-02   0.860691727E-02   0.882982560E-02
   0.905488221E-02   0.928163541E-02   0.950962145E-02
   0.000000000E+00   0.171603064E-06   0.688403436E-06   0.155338789E-05
   0.276954318E-05   0.433985610E-05   0.626731340E-05   0.855490186E-05
   0.112056083E-04   0.142224193E-04   0.176083219E-04   0.213663027E-04
   0.254993485E-04   0.300104461E-04   0.349025822E-04   0.401787436E-04
   0.458419171E-04   0.518950895E-04   0.583412475E-04   0.651833780E-04
   0.724244675E-04   0.800675030E-04   0.881154713E-04   0.965798507E-04
   0.105470129E-03   0.114793844E-03   0.124557433E-03   0.134767136E-03
   0.145429240E-03   0.156549755E-03   0.168134662E-03   0.180191404E-03
   0.192733457E-03   0.205776755E-03   0.219336422E-03   0.233420435E-03
   0.248034695E-03   0.263185559E-03   0.278882077E-03   0.295134164E-03
   0.311951845E-03   0.329344899E-03   0.347323153E-03   0.365897134E-03
   0.385079829E-03   0.404885213E-03   0.425328056E-03   0.446425018E-03
   0.468193721E-03   0.490651845E-03   0.513815299E-03   0.537699793E-03
   0.562321750E-03   0.587699450E-03   0.613852044E-03   0.640798140E-03
   0.668552469E-03   0.697128796E-03   0.726541438E-03   0.756806826E-03
   0.787942134E-03   0.819964958E-03   0.852893825E-03   0.886747746E-03
   0.921546162E-03   0.957309273E-03   0.994057745E-03   0.103181268E-02
   0.107059582E-02   0.111042936E-02   0.115133578E-02   0.119333748E-02
   0.123645710E-02   0.128071804E-02   0.132614575E-02   0.137276656E-02
   0.142060699E-02   0.146969284E-02   0.152005002E-02   0.157170518E-02
   0.162468675E-02   0.167902400E-02   0.173474670E-02   0.179188504E-02
   0.185046973E-02   0.191053224E-02   0.197210574E-02   0.203522425E-02
   0.209992295E-02   0.216623993E-02   0.223421457E-02   0.230388672E-02
   0.237529601E-02   0.244848247E-02   0.252348773E-02   0.260035786E-02
   0.267914073E-02   0.275988465E-02   0.284263687E-02   0.292744501E-02
   0.301435840E-02   0.310343121E-02   0.319471958E-02   0.328828054E-02
   0.338417158E-02   0.348245108E-02   0.358317937E-02   0.368642169E-02
   0.379224547E-02   0.390072052E-02   0.401192275E-02   0.412593069E-02
   0.424282525E-02   0.436269255E-02   0.448562128E-02   0.461170242E-02
   0.474103116E-02   0.487370511E-02   0.500982333E-02   0.514948514E-02
   0.529279125E-02   0.543984981E-02   0.559079407E-02   0.574576579E-02
   0.590491841E-02   0.606844407E-02   0.623654817E-02   0.640943168E-02
   0.658726364E-02   0.677020709E-02   0.695841321E-02   0.715197597E-02
   0.735097497E-02   0.755552205E-02   0.776585959E-02   0.798226755E-02
   0.820514265E-02   0.843533745E-02   0.867383920E-02   0.892154704E-02
   0.917892461E-02   0.944632947E-02   0.972350601E-02   0.100076935E-01
   0.102954222E-01   0.105839801E-01   0.108740297E-01   0.111671215E-01
   0.114648487E-01   0.117688477E-01   0.120807980E-01
  -0.000000000E+00  -0.347867470E-07  -0.139513408E-06  -0.314729612E-06
  -0.560984990E-06  -0.878829170E-06  -0.126881178E-05  -0.173148246E-05
  -0.226739082E-05  -0.287708651E-05  -0.356111915E-05  -0.432003837E-05
  -0.515439380E-05  -0.606473507E-05  -0.705161181E-05  -0.811557365E-05
  -0.925717021E-05  -0.104769511E-04  -0.117754661E-04  -0.131532646E-04
  -0.146108964E-04  -0.161489110E-04  -0.177678582E-04  -0.194720635E-04
  -0.212654863E-04  -0.231651906E-04  -0.251707610E-04  -0.272760239E-04
  -0.294752069E-04  -0.317686544E-04  -0.341584785E-04  -0.366478002E-04
  -0.392435387E-04  -0.419542296E-04  -0.447865772E-04  -0.477368912E-04
  -0.507979373E-04  -0.539648413E-04  -0.572460644E-04  -0.606544571E-04
  -0.642013181E-04  -0.678877135E-04  -0.717116658E-04  -0.756719147E-04
  -0.797716903E-04  -0.840155461E-04  -0.884083247E-04  -0.929554598E-04
  -0.976627198E-04  -0.102535410E-03  -0.107576137E-03  -0.112786726E-03
  -0.118169913E-03  -0.123732540E-03  -0.129482787E-03  -0.135428110E-03
  -0.141571815E-03  -0.147916050E-03  -0.154463975E-03  -0.161223298E-03
  -0.168203167E-03  -0.175412216E-03  -0.182855840E-03  -0.190538609E-03
  -0.198465675E-03  -0.206644562E-03  -0.215083572E-03  -0.223791128E-03
  -0.232775421E-03  -0.242044726E-03  -0.251607337E-03  -0.261471052E-03
  -0.271643641E-03  -0.282133500E-03  -0.292951208E-03  -0.304108124E-03
  -0.315615454E-03  -0.327482861E-03  -0.339719724E-03  -0.352336124E-03
  -0.365344538E-03  -0.378758293E-03  -0.392590698E-03  -0.406853985E-03
  -0.421560277E-03  -0.436722358E-03  -0.452355052E-03  -0.468473962E-03
  -0.485094992E-03  -0.502234220E-03  -0.519908016E-03  -0.538133135E-03
  -0.556926887E-03  -0.576306979E-03  -0.596291843E-03  -0.616901796E-03
  -0.638157967E-03  -0.660081854E-03  -0.682695102E-03  -0.706019706E-03
  -0.730078567E-03  -0.754896957E-03  -0.780501158E-03  -0.806918012E-03
  -0.834174983E-03  -0.862300102E-03  -0.891322522E-03  -0.921274304E-03
  -0.952188752E-03  -0.984099948E-03  -0.101704305E-02  -0.105105402E-02
  -0.108616999E-02  -0.112243076E-02  -0.115987737E-02  -0.119855243E-02
  -0.123850229E-02  -0.127977496E-02  -0.132242102E-02  -0.136649851E-02
  -0.141206834E-02  -0.145919223E-02  -0.150793132E-02  -0.155834746E-02
  -0.161050210E-02  -0.166445126E-02  -0.172025025E-02  -0.177796235E-02
  -0.183768048E-02  -0.189950674E-02  -0.196355649E-02  -0.202999215E-02
  -0.209899123E-02  -0.217071642E-02  -0.224525703E-02  -0.232268438E-02
  -0.240305590E-02  -0.248637030E-02  -0.257261001E-02  -0.266184373E-02
  -0.275449564E-02  -0.285109009E-02  -0.295211784E-02  -0.305789235E-02
  -0.316868618E-02  -0.328473673E-02  -0.340612211E-02  -0.353287908E-02
  -0.366504314E-02  -0.380264856E-02  -0.394572831E-02
   0.000000000E+00   0.435230726E-07   0.174833728E-06   0.395044122E-06
   0.705266411E-06   0.110661275E-05   0.160019530E-05   0.218712621E-05
   0.286851764E-05   0.364548174E-05   0.451913068E-05   0.549057660E-05
   0.656093167E-05   0.773130803E-05   0.900281786E-05   0.103765733E-04
   0.118536865E-04   0.134352696E-04   0.151224348E-04   0.169162943E-04
   0.188179601E-04   0.208285445E-04   0.229491596E-04   0.251919864E-04
   0.275684644E-04   0.300686921E-04   0.326848493E-04   0.354087027E-04
   0.382359719E-04   0.411837620E-04   0.442772995E-04   0.475365181E-04
   0.509484057E-04   0.544886344E-04   0.581384771E-04   0.619138533E-04
   0.658420928E-04   0.699468096E-04   0.742264285E-04   0.786716889E-04
   0.832754806E-04   0.880441086E-04   0.929879648E-04   0.981169639E-04
   0.103436659E-03   0.108951504E-03   0.114664347E-03   0.120571149E-03
   0.126665470E-03   0.132944293E-03   0.139421403E-03   0.146115906E-03
   0.153043964E-03   0.160205522E-03   0.167595798E-03   0.175212629E-03
   0.183066823E-03   0.191173120E-03   0.199544489E-03   0.208184173E-03
   0.217092680E-03   0.226271686E-03   0.235728587E-03   0.245472469E-03
   0.255512512E-03   0.265857389E-03   0.276515800E-03   0.287495855E-03
   0.298802578E-03   0.310440137E-03   0.322414237E-03   0.334737126E-03
   0.347423094E-03   0.360485187E-03   0.373929859E-03   0.387761801E-03
   0.401987177E-03   0.416618459E-03   0.431670045E-03   0.447155591E-03
   0.463084478E-03   0.479465031E-03   0.496306612E-03   0.513622650E-03
   0.531427873E-03   0.549736822E-03   0.568562200E-03   0.587916386E-03
   0.607812143E-03   0.628263225E-03   0.649283821E-03   0.670888927E-03
   0.693096086E-03   0.715923782E-03   0.739390305E-03   0.763511924E-03
   0.788304576E-03   0.813785250E-03   0.839974481E-03   0.866894042E-03
   0.894565652E-03   0.923009439E-03   0.952245366E-03   0.982294446E-03
   0.101318098E-02   0.104493045E-02   0.107756876E-02   0.111112178E-02
   0.114561576E-02   0.118107805E-02   0.121753902E-02   0.125503030E-02
   0.129358453E-02   0.133323680E-02   0.137402332E-02   0.141598054E-02
   0.145914378E-02   0.150354850E-02   0.154923113E-02   0.159623009E-02
   0.164458484E-02   0.169433803E-02   0.174554336E-02   0.179825820E-02
   0.185254457E-02   0.190847973E-02   0.196614617E-02   0.202562314E-02
   0.208697085E-02   0.215024536E-02   0.221549370E-02   0.228272359E-02
   0.235193200E-02   0.242313768E-02   0.249645046E-02   0.257200566E-02
   0.264999644E-02   0.273084121E-02   0.281502506E-02   0.290289832E-02
   0.299422539E-02   0.308861254E-02   0.318561656E-02   0.328463226E-02
   0.338499926E-02   0.348632447E-02   0.358935638E-02   0.369515416E-02
   0.380480546E-02   0.391942641E-02   0.404016157E-02
  -0.000000000E+00  -0.283807123E-05  -0.567240919E-05  -0.849818550E-05
  -0.113124491E-04  -0.141141264E-04  -0.169040209E-04  -0.196843418E-04
  -0.224567479E-04  -0.252228201E-04  -0.279845198E-04  -0.307446501E-04
  -0.335066617E-04  -0.362723988E-04  -0.390342997E-04  -0.417795452E-04
  -0.444965337E-04  -0.471911527E-04  -0.498768995E-04  -0.525662075E-04
  -0.552546900E-04  -0.579315632E-04  -0.605863395E-04  -0.632174793E-04
  -0.658263115E-04  -0.684143829E-04  -0.709824231E-04  -0.735311051E-04
  -0.760602337E-04  -0.785651349E-04  -0.810394027E-04  -0.834778028E-04
  -0.858824069E-04  -0.882577946E-04  -0.906072069E-04  -0.929258011E-04
  -0.952060473E-04  -0.974405985E-04  -0.996252140E-04  -0.101756377E-03
  -0.103832233E-03  -0.105858347E-03  -0.107842937E-03  -0.109791614E-03
  -0.111696065E-03  -0.113543558E-03  -0.115321264E-03  -0.117019266E-03
  -0.118628008E-03  -0.120140160E-03  -0.121559392E-03  -0.122892848E-03
  -0.124145946E-03  -0.125314378E-03  -0.126391039E-03  -0.127368486E-03
  -0.128239008E-03  -0.128994563E-03  -0.129627672E-03  -0.130134281E-03
  -0.130511240E-03  -0.130754855E-03  -0.130859084E-03  -0.130817131E-03
  -0.130622158E-03  -0.130267776E-03  -0.129747608E-03  -0.129055068E-03
