 0.192609894E+02 0.190899511E+02 0.189077318E+02 0.187147400E+02 0.185112540E+02
 0.182967590E+02 0.180728863E+02 0.178401620E+02 0.175990384E+02 0.173500639E+02
 0.170936072E+02 0.168295550E+02 0.165592956E+02 0.162833346E+02 0.160021868E+02
 0.157163736E+02 0.154268158E+02 0.151348812E+02 0.148415829E+02 0.145472636E+02
 0.142521726E+02 0.139567834E+02 0.136618171E+02 0.133680275E+02 0.130761446E+02
 0.127872447E+02 0.125021448E+02 0.122214459E+02 0.119456165E+02 0.116750822E+02
 0.114100773E+02 0.111506105E+02 0.108966572E+02 0.106481891E+02 0.104050862E+02
 0.101673181E+02 0.993465372E+01 0.970689143E+01 0.948395105E+01 0.926568635E+01
 0.905198164E+01 0.884273059E+01 0.863788651E+01 0.843736632E+01 0.824108147E+01
 0.804895763E+01 0.786093588E+01 0.767699836E+01 0.749710141E+01 0.732119619E+01
 0.714923889E+01 0.698116304E+01 0.681690297E+01 0.665640511E+01 0.649959778E+01
 0.634638885E+01 0.619667496E+01 0.605035697E+01 0.590732022E+01 0.576742440E+01
 0.563052931E+01 0.549661024E+01 0.536570241E+01 0.523760728E+01 0.511227401E+01
 0.498966850E+01 0.486971271E+01 0.475225959E+01 0.463708462E+01 0.452390171E+01
 0.441234440E+01 0.430160052E+01 0.419065632E+01 0.407829092E+01 0.396317913E+01
 0.384234925E+01 0.368904442E+01 0.350022144E+01 0.327820370E+01 0.302640517E+01
 0.273245803E+01 0.241666049E+01 0.208562093E+01 0.174490835E+01 0.141714666E+01
 0.110955028E+01 0.829517942E+00 0.599258158E+00 0.398296265E+00 0.234356478E+00
 0.202304675E+00
n_i_01
 0.136147249E+15 0.136067465E+15 0.135821027E+15 0.135517107E+15 0.135188840E+15
 0.134838714E+15 0.134467499E+15 0.134076293E+15 0.133666349E+15 0.133236743E+15
 0.132788620E+15 0.132322176E+15 0.131837159E+15 0.131333391E+15 0.130811121E+15
 0.130269408E+15 0.129710787E+15 0.129135864E+15 0.128544996E+15 0.127938710E+15
 0.127317113E+15 0.126679185E+15 0.126027171E+15 0.125361454E+15 0.124682442E+15
 0.123990564E+15 0.123286288E+15 0.122569265E+15 0.121840157E+15 0.121100095E+15
 0.120349525E+15 0.119588889E+15 0.118818617E+15 0.118039142E+15 0.117250897E+15
 0.116453399E+15 0.115647958E+15 0.114835121E+15 0.114015358E+15 0.113189155E+15
 0.112356970E+15 0.111519223E+15 0.110676425E+15 0.109829067E+15 0.108977541E+15
 0.108122115E+15 0.107263339E+15 0.106401850E+15 0.105538145E+15 0.104672595E+15
 0.103805712E+15 0.102937853E+15 0.102069510E+15 0.101201057E+15 0.100332919E+15
 0.994655264E+14 0.985992200E+14 0.977344583E+14 0.968715853E+14 0.960109475E+14
 0.951529567E+14 0.942979214E+14 0.934461355E+14 0.925979350E+14 0.917535741E+14
 0.909132479E+14 0.900771089E+14 0.892452786E+14 0.884177443E+14 0.875943662E+14
 0.867748533E+14 0.859585933E+14 0.851444140E+14 0.843312461E+14 0.835172566E+14
 0.826999660E+14 0.818761163E+14 0.810415645E+14 0.801911586E+14 0.793185127E+14
 0.784030539E+14 0.774392829E+14 0.764135668E+14 0.753113490E+14 0.741180723E+14
 0.727911371E+14 0.712978210E+14 0.696502424E+14 0.678463264E+14 0.658747713E+14
 0.636893237E+14 0.614077235E+14 0.590651483E+14 0.566935267E+14 0.544030419E+14
 0.522283701E+14 0.502074101E+14 0.484671877E+14 0.469048046E+14 0.455688945E+14
 0.453077112E+14
t_i_01
 0.222834024E+02 0.222659497E+02 0.222066048E+02 0.221189835E+02 0.220076176E+02
 0.218750091E+02 0.217216013E+02 0.215479066E+02 0.213545042E+02 0.211401339E+02
 0.209070113E+02 0.206564721E+02 0.203893342E+02 0.201064648E+02 0.198085599E+02
 0.194952554E+02 0.191691911E+02 0.188314336E+02 0.184829409E+02 0.181248063E+02
 0.177578895E+02 0.173825620E+02 0.170008759E+02 0.166138169E+02 0.162223681E+02
 0.158275029E+02 0.154324909E+02 0.150447164E+02 0.146679324E+02 0.143013765E+02
 0.139446466E+02 0.135974707E+02 0.132598076E+02 0.129317308E+02 0.126133243E+02
 0.123055966E+02 0.120080543E+02 0.117203994E+02 0.114422199E+02 0.111731216E+02
 0.109127141E+02 0.106605447E+02 0.104161243E+02 0.101789481E+02 0.994850556E+01
 0.972458021E+01 0.950671644E+01 0.929443692E+01 0.908743220E+01 0.888539371E+01
 0.868810131E+01 0.849533350E+01 0.830690633E+01 0.812262320E+01 0.794233751E+01
 0.776594696E+01 0.759334455E+01 0.742444770E+01 0.725916102E+01 0.709740917E+01
 0.693913708E+01 0.678426542E+01 0.663271195E+01 0.648440559E+01 0.633926615E+01
 0.619721676E+01 0.605819092E+01 0.592213164E+01 0.578897477E+01 0.565865739E+01
 0.553111879E+01 0.540634620E+01 0.528433461E+01 0.516486887E+01 0.504781271E+01
 0.493300643E+01 0.482029442E+01 0.470951081E+01 0.460044618E+01 0.449282804E+01
 0.438628248E+01 0.428025804E+01 0.417385333E+01 0.406592687E+01 0.395521341E+01
 0.383882181E+01 0.368798914E+01 0.350005041E+01 0.327805003E+01 0.302636761E+01
 0.273255971E+01 0.241684919E+01 0.208583324E+01 0.174504505E+01 0.141715517E+01
 0.110943731E+01 0.829314966E+00 0.599076820E+00 0.398196500E+00 0.234415940E+00
 0.202395268E+00
n_i_02
 0.136147249E+15 0.136067465E+15 0.135821027E+15 0.135517107E+15 0.135188840E+15
 0.134838714E+15 0.134467499E+15 0.134076293E+15 0.133666349E+15 0.133236743E+15
 0.132788620E+15 0.132322176E+15 0.131837159E+15 0.131333391E+15 0.130811121E+15
 0.130269408E+15 0.129710787E+15 0.129135864E+15 0.128544996E+15 0.127938710E+15
 0.127317113E+15 0.126679185E+15 0.126027171E+15 0.125361454E+15 0.124682442E+15
 0.123990564E+15 0.123286288E+15 0.122569265E+15 0.121840157E+15 0.121100095E+15
 0.120349525E+15 0.119588889E+15 0.118818617E+15 0.118039142E+15 0.117250897E+15
 0.116453399E+15 0.115647958E+15 0.114835121E+15 0.114015358E+15 0.113189155E+15
 0.112356970E+15 0.111519223E+15 0.110676425E+15 0.109829067E+15 0.108977541E+15
 0.108122115E+15 0.107263339E+15 0.106401850E+15 0.105538145E+15 0.104672595E+15
 0.103805712E+15 0.102937853E+15 0.102069510E+15 0.101201057E+15 0.100332919E+15
 0.994655264E+14 0.985992200E+14 0.977344583E+14 0.968715853E+14 0.960109475E+14
 0.951529567E+14 0.942979214E+14 0.934461355E+14 0.925979350E+14 0.917535741E+14
 0.909132479E+14 0.900771089E+14 0.892452786E+14 0.884177443E+14 0.875943662E+14
 0.867748533E+14 0.859585933E+14 0.851444140E+14 0.843312461E+14 0.835172566E+14
 0.826999660E+14 0.818761163E+14 0.810415645E+14 0.801911586E+14 0.793185127E+14
 0.784030539E+14 0.774392829E+14 0.764135668E+14 0.753113490E+14 0.741180723E+14
 0.727911371E+14 0.712978210E+14 0.696502424E+14 0.678463264E+14 0.658747713E+14
 0.636893237E+14 0.614077235E+14 0.590651483E+14 0.566935267E+14 0.544030419E+14
 0.522283701E+14 0.502074101E+14 0.484671877E+14 0.469048046E+14 0.455688945E+14
 0.453077112E+14
t_i_02
 0.222834024E+02 0.222659497E+02 0.222066048E+02 0.221189835E+02 0.220076176E+02
 0.218750091E+02 0.217216013E+02 0.215479066E+02 0.213545042E+02 0.211401339E+02
 0.209070113E+02 0.206564721E+02 0.203893342E+02 0.201064648E+02 0.198085599E+02
 0.194952554E+02 0.191691911E+02 0.188314336E+02 0.184829409E+02 0.181248063E+02
 0.177578895E+02 0.173825620E+02 0.170008759E+02 0.166138169E+02 0.162223681E+02
 0.158275029E+02 0.154324909E+02 0.150447164E+02 0.146679324E+02 0.143013765E+02
 0.139446466E+02 0.135974707E+02 0.132598076E+02 0.129317308E+02 0.126133243E+02
 0.123055966E+02 0.120080543E+02 0.117203994E+02 0.114422199E+02 0.111731216E+02
 0.109127141E+02 0.106605447E+02 0.104161243E+02 0.101789481E+02 0.994850556E+01
 0.972458021E+01 0.950671644E+01 0.929443692E+01 0.908743220E+01 0.888539371E+01
 0.868810131E+01 0.849533350E+01 0.830690633E+01 0.812262320E+01 0.794233751E+01
 0.776594696E+01 0.759334455E+01 0.742444770E+01 0.725916102E+01 0.709740917E+01
 0.693913708E+01 0.678426542E+01 0.663271195E+01 0.648440559E+01 0.633926615E+01
 0.619721676E+01 0.605819092E+01 0.592213164E+01 0.578897477E+01 0.565865739E+01
 0.553111879E+01 0.540634620E+01 0.528433461E+01 0.516486887E+01 0.504781271E+01
 0.493300643E+01 0.482029442E+01 0.470951081E+01 0.460044618E+01 0.449282804E+01
 0.438628248E+01 0.428025804E+01 0.417385333E+01 0.406592687E+01 0.395521341E+01
 0.383882181E+01 0.368798914E+01 0.350005041E+01 0.327805003E+01 0.302636761E+01
 0.273255971E+01 0.241684919E+01 0.208583324E+01 0.174504505E+01 0.141715517E+01
 0.110943731E+01 0.829314966E+00 0.599076820E+00 0.398196500E+00 0.234415940E+00
 0.202395268E+00
n_i_03
 0.531915632E+11 0.531488938E+11 0.530141937E+11 0.528428797E+11 0.526584778E+11
 0.524650243E+11 0.522527664E+11 0.520032387E+11 0.516940036E+11 0.513049338E+11
 0.508597379E+11 0.503815978E+11 0.498893545E+11 0.494000877E+11 0.489119381E+11
 0.484145122E+11 0.479074337E+11 0.473903224E+11 0.468637575E+11 0.463295466E+11
 0.457890148E+11 0.452431355E+11 0.446941669E+11 0.441435022E+11 0.435924375E+11
 0.430422026E+11 0.424937441E+11 0.419475711E+11 0.414043566E+11 0.408649518E+11
 0.403302041E+11 0.398010426E+11 0.392785709E+11 0.387639195E+11 0.382581325E+11
 0.377630929E+11 0.372791265E+11 0.368064944E+11 0.363452048E+11 0.358951666E+11
 0.354561740E+11 0.350278772E+11 0.346098613E+11 0.342016483E+11 0.338027026E+11
 0.334128443E+11 0.330315037E+11 0.326580552E+11 0.322920972E+11 0.319332011E+11
 0.315810443E+11 0.312352771E+11 0.308956210E+11 0.305617725E+11 0.302334871E+11
 0.299105600E+11 0.295927702E+11 0.292799512E+11 0.289719109E+11 0.286684803E+11
 0.283695280E+11 0.280748962E+11 0.277844341E+11 0.274980195E+11 0.272155168E+11
 0.269367882E+11 0.266616987E+11 0.263901181E+11 0.261218861E+11 0.258568164E+11
 0.255946888E+11 0.253352424E+11 0.250780704E+11 0.248226394E+11 0.245683028E+11
 0.243142328E+11 0.240593886E+11 0.238024820E+11 0.235419352E+11 0.232758166E+11
 0.229982246E+11 0.227073349E+11 0.223990867E+11 0.220691477E+11 0.217131911E+11
 0.213187794E+11 0.208746311E+11 0.203846365E+11 0.198489177E+11 0.192651742E+11
 0.186207666E+11 0.179497082E+11 0.172621400E+11 0.165675327E+11 0.158975164E+11
 0.152617004E+11 0.146710589E+11 0.141625311E+11 0.137059832E+11 0.133156185E+11
 0.132392985E+11
t_i_03
 0.222834024E+02 0.222659497E+02 0.222066048E+02 0.221189835E+02 0.220076176E+02
 0.218750091E+02 0.217216013E+02 0.215479066E+02 0.213545042E+02 0.211401339E+02
 0.209070113E+02 0.206564721E+02 0.203893342E+02 0.201064648E+02 0.198085599E+02
 0.194952554E+02 0.191691911E+02 0.188314336E+02 0.184829409E+02 0.181248063E+02
 0.177578895E+02 0.173825620E+02 0.170008759E+02 0.166138169E+02 0.162223681E+02
 0.158275029E+02 0.154324909E+02 0.150447164E+02 0.146679324E+02 0.143013765E+02
 0.139446466E+02 0.135974707E+02 0.132598076E+02 0.129317308E+02 0.126133243E+02
 0.123055966E+02 0.120080543E+02 0.117203994E+02 0.114422199E+02 0.111731216E+02
 0.109127141E+02 0.106605447E+02 0.104161243E+02 0.101789481E+02 0.994850556E+01
 0.972458021E+01 0.950671644E+01 0.929443692E+01 0.908743220E+01 0.888539371E+01
 0.868810131E+01 0.849533350E+01 0.830690633E+01 0.812262320E+01 0.794233751E+01
 0.776594696E+01 0.759334455E+01 0.742444770E+01 0.725916102E+01 0.709740917E+01
 0.693913708E+01 0.678426542E+01 0.663271195E+01 0.648440559E+01 0.633926615E+01
 0.619721676E+01 0.605819092E+01 0.592213164E+01 0.578897477E+01 0.565865739E+01
 0.553111879E+01 0.540634620E+01 0.528433461E+01 0.516486887E+01 0.504781271E+01
 0.493300643E+01 0.482029442E+01 0.470951081E+01 0.460044618E+01 0.449282804E+01
 0.438628248E+01 0.428025804E+01 0.417385333E+01 0.406592687E+01 0.395521341E+01
 0.383882181E+01 0.368798914E+01 0.350005041E+01 0.327805003E+01 0.302636761E+01
 0.273255971E+01 0.241684919E+01 0.208583324E+01 0.174504505E+01 0.141715517E+01
 0.110943731E+01 0.829314966E+00 0.599076820E+00 0.398196500E+00 0.234415940E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
