   0.472828124E+01   0.472773005E+01   0.472717804E+01   0.472662526E+01
   0.472607177E+01   0.472551763E+01   0.472496288E+01   0.472440757E+01
   0.472385175E+01   0.472329548E+01   0.472273880E+01   0.472218175E+01
   0.472162438E+01   0.472106676E+01   0.472050892E+01   0.471995092E+01
   0.471939284E+01   0.471883473E+01   0.471827665E+01   0.471771868E+01
   0.471716086E+01   0.471660329E+01   0.471604603E+01   0.471548918E+01
   0.471493284E+01   0.471437710E+01   0.471382206E+01   0.471326780E+01
   0.471271446E+01   0.471216215E+01   0.471161100E+01   0.471106115E+01
   0.471051274E+01   0.470996591E+01   0.470942082E+01   0.470887765E+01
   0.470833656E+01   0.470779774E+01   0.470726140E+01   0.470672775E+01
   0.470619702E+01   0.470566945E+01   0.470514530E+01   0.470462483E+01
   0.470410833E+01   0.470359610E+01   0.470308845E+01   0.470258570E+01
   0.470208820E+01   0.470159627E+01   0.470111026E+01   0.470063052E+01
   0.470015752E+01   0.469969171E+01   0.469923356E+01   0.469878352E+01
   0.469834201E+01   0.469790929E+01   0.469748486E+01   0.469706803E+01
   0.469665795E+01   0.469625308E+01   0.469585173E+01   0.469545241E+01
   0.469505463E+01   0.469465815E+01   0.469426279E+01   0.469386877E+01
   0.469347640E+01   0.469308753E+01   0.469271026E+01   0.469235421E+01
   0.469202902E+01   0.469174435E+01   0.469150982E+01
   0.553230988E-01   0.553226372E-01   0.553212526E-01   0.553189448E-01
   0.553157140E-01   0.553115600E-01   0.553064830E-01   0.553004828E-01
   0.552935596E-01   0.552857132E-01   0.552769438E-01   0.552672512E-01
   0.552566355E-01   0.552450968E-01   0.552326349E-01   0.552192500E-01
   0.552049419E-01   0.551897108E-01   0.551735565E-01   0.551564791E-01
   0.551384787E-01   0.551195551E-01   0.550997085E-01   0.550789732E-01
   0.550573838E-01   0.550349368E-01   0.550116783E-01   0.549876664E-01
   0.549629426E-01   0.549374818E-01   0.549112425E-01   0.548841993E-01
   0.548563923E-01   0.548278778E-01   0.547986999E-01   0.547688532E-01
   0.547383198E-01   0.547070892E-01   0.546751794E-01   0.546426161E-01
   0.546094201E-01   0.545755949E-01   0.545411396E-01   0.545060532E-01
   0.544703360E-01   0.544339885E-01   0.543970160E-01   0.543594436E-01
   0.543213012E-01   0.542826120E-01   0.542433721E-01   0.542035706E-01
   0.541632010E-01   0.541222740E-01   0.540808047E-01   0.540388024E-01
   0.539962543E-01   0.539531421E-01   0.539094509E-01   0.538651805E-01
   0.538203341E-01   0.537749125E-01   0.537289069E-01   0.536823055E-01
   0.536350965E-01   0.535872655E-01   0.535387979E-01   0.534896797E-01
   0.534398991E-01   0.533894453E-01   0.533383045E-01   0.532864517E-01
   0.532338594E-01   0.531805015E-01   0.531263590E-01   0.530714142E-01
   0.530156466E-01   0.529590223E-01   0.529015042E-01   0.528430571E-01
   0.527836520E-01   0.527232620E-01   0.526618572E-01   0.525993975E-01
   0.525358398E-01   0.524711414E-01   0.524052602E-01   0.523381542E-01
   0.522697805E-01   0.522000927E-01   0.521290433E-01   0.520565833E-01
   0.519826562E-01   0.519072038E-01   0.518301681E-01   0.517514906E-01
   0.516711131E-01   0.515889747E-01   0.515050044E-01   0.514191285E-01
   0.513312731E-01   0.512413622E-01   0.511493192E-01   0.510550650E-01
   0.509585096E-01   0.508595603E-01   0.507581223E-01   0.506540937E-01
   0.505473707E-01   0.504378461E-01   0.503254002E-01   0.502099101E-01
   0.500912500E-01   0.499692829E-01   0.498438689E-01   0.497148647E-01
   0.495821140E-01   0.494454573E-01   0.493047281E-01   0.491597331E-01
   0.490102722E-01   0.488561370E-01   0.486970861E-01   0.485328698E-01
   0.483632310E-01   0.481878819E-01   0.480065269E-01   0.478188634E-01
   0.476245600E-01   0.474232781E-01   0.472146738E-01   0.469983832E-01
   0.467740370E-01   0.465412197E-01   0.462993304E-01   0.460477215E-01
   0.457856929E-01   0.455123327E-01   0.452266766E-01   0.449277752E-01
   0.446147395E-01   0.442866960E-01   0.439429873E-01   0.435838211E-01
   0.432096216E-01   0.428200073E-01   0.424113760E-01   0.419793198E-01
   0.415194311E-01   0.410273021E-01   0.404985251E-01
   0.000000000E+00   0.781244665E-02   0.156217964E-01   0.234244647E-01
   0.312177031E-01   0.389995981E-01   0.467690723E-01   0.545259064E-01
   0.622708334E-01   0.700055161E-01   0.777324433E-01   0.854545971E-01
   0.931755934E-01   0.100899219E+00   0.108627507E+00   0.116361759E+00
   0.124102597E+00   0.131848553E+00   0.139596921E+00   0.147344927E+00
   0.155092486E+00   0.162840381E+00   0.170589272E+00   0.178338834E+00
   0.186088364E+00   0.193836949E+00   0.201583237E+00   0.209325607E+00
   0.217062986E+00   0.224797340E+00   0.232531782E+00   0.240268963E+00
   0.248008149E+00   0.255747505E+00   0.263485448E+00   0.271222271E+00
   0.278958842E+00   0.286695867E+00   0.294433032E+00   0.302169707E+00
   0.309905319E+00   0.317639790E+00   0.325373177E+00   0.333105522E+00
   0.340836779E+00   0.348566878E+00   0.356295743E+00   0.364023293E+00
   0.371749441E+00   0.379474107E+00   0.387197241E+00   0.394918803E+00
   0.402638743E+00   0.410356973E+00   0.418073391E+00   0.425787896E+00
   0.433500407E+00   0.441210845E+00   0.448919146E+00   0.456625319E+00
   0.464329392E+00   0.472031370E+00   0.479731132E+00   0.487428521E+00
   0.495123398E+00   0.502815719E+00   0.510505466E+00   0.518192614E+00
   0.525877094E+00   0.533558825E+00   0.541237729E+00   0.548913747E+00
   0.556586828E+00   0.564256910E+00   0.571923896E+00   0.579587677E+00
   0.587248151E+00   0.594905247E+00   0.602558901E+00   0.610209044E+00
   0.617855579E+00   0.625498404E+00   0.633137413E+00   0.640772493E+00
   0.648403530E+00   0.656030414E+00   0.663653067E+00   0.671271418E+00
   0.678885385E+00   0.686494847E+00   0.694099670E+00   0.701699714E+00
   0.709294816E+00   0.716884806E+00   0.724469529E+00   0.732048910E+00
   0.739622893E+00   0.747191392E+00   0.754754195E+00   0.762311049E+00
   0.769861723E+00   0.777406094E+00   0.784944063E+00   0.792475513E+00
   0.800000243E+00   0.807518027E+00   0.815028639E+00   0.822531860E+00
   0.830027471E+00   0.837515258E+00   0.844995028E+00   0.852466590E+00
   0.859929737E+00   0.867384188E+00   0.874829636E+00   0.882265779E+00
   0.889692330E+00   0.897109002E+00   0.904515508E+00   0.911911562E+00
   0.919296881E+00   0.926671147E+00   0.934033940E+00   0.941384804E+00
   0.948723300E+00   0.956049080E+00   0.963361817E+00   0.970661151E+00
   0.977946609E+00   0.985217685E+00   0.992473853E+00   0.999714548E+00
   0.100693919E+01   0.101414723E+01   0.102133831E+01   0.102851213E+01
   0.103566845E+01   0.104280736E+01   0.104992903E+01   0.105703357E+01
   0.106412068E+01   0.107118996E+01   0.107824106E+01   0.108527387E+01
   0.109228832E+01   0.109928343E+01   0.110625444E+01   0.111319555E+01
   0.112010078E+01   0.112696403E+01   0.113377902E+01
   0.000000000E+00   0.946950002E-02   0.189352623E-01   0.283930213E-01
   0.378394163E-01   0.472719918E-01   0.566891974E-01   0.660904815E-01
   0.754766813E-01   0.848499283E-01   0.942134167E-01   0.103570777E+00
   0.112926341E+00   0.122284632E+00   0.131648058E+00   0.141018141E+00
   0.150395582E+00   0.159778617E+00   0.169164015E+00   0.178548450E+00
   0.187931792E+00   0.197314931E+00   0.206698620E+00   0.216082485E+00
   0.225465722E+00   0.234847271E+00   0.244225516E+00   0.253598501E+00
   0.262964945E+00   0.272327265E+00   0.281689271E+00   0.291054228E+00
   0.300421303E+00   0.309788343E+00   0.319153497E+00   0.328517177E+00
   0.337880488E+00   0.347244347E+00   0.356608479E+00   0.365972234E+00
   0.375335031E+00   0.384696841E+00   0.394057788E+00   0.403417987E+00
   0.412777476E+00   0.422136277E+00   0.431494414E+00   0.440851936E+00
   0.450208900E+00   0.459565371E+00   0.468921432E+00   0.478277179E+00
   0.487632694E+00   0.496988006E+00   0.506343126E+00   0.515698073E+00
   0.525052883E+00   0.534407603E+00   0.543762300E+00   0.553117133E+00
   0.562472289E+00   0.571827927E+00   0.581184055E+00   0.590540641E+00
   0.599897674E+00   0.609255266E+00   0.618613565E+00   0.627972707E+00
   0.637332779E+00   0.646693850E+00   0.656055998E+00   0.665419325E+00
   0.674783940E+00   0.684149946E+00   0.693517401E+00   0.702886351E+00
   0.712256850E+00   0.721628994E+00   0.731002890E+00   0.740378642E+00
   0.749756325E+00   0.759136011E+00   0.768517770E+00   0.777901671E+00
   0.787287783E+00   0.796676187E+00   0.806067009E+00   0.815460386E+00
   0.824856451E+00   0.834255300E+00   0.843657019E+00   0.853061689E+00
   0.862469375E+00   0.871880136E+00   0.881294061E+00   0.890711351E+00
   0.900132245E+00   0.909556947E+00   0.918985521E+00   0.928417989E+00
   0.937854410E+00   0.947294998E+00   0.956740012E+00   0.966189697E+00
   0.975644214E+00   0.985103708E+00   0.994568332E+00   0.100403828E+01
   0.101351376E+01   0.102299501E+01   0.103248229E+01   0.104197594E+01
   0.105147624E+01   0.106098344E+01   0.107049781E+01   0.108001958E+01
   0.108954911E+01   0.109908677E+01   0.110863294E+01   0.111818809E+01
   0.112775269E+01   0.113732722E+01   0.114691209E+01   0.115650767E+01
   0.116611439E+01   0.117573286E+01   0.118536369E+01   0.119500754E+01
   0.120466503E+01   0.121433678E+01   0.122402348E+01   0.123372592E+01
   0.124344497E+01   0.125318138E+01   0.126293538E+01   0.127270710E+01
   0.128249649E+01   0.129230288E+01   0.130212542E+01   0.131196335E+01
   0.132181637E+01   0.133168427E+01   0.134156707E+01   0.135146567E+01
   0.136138124E+01   0.137131660E+01   0.138128135E+01   0.139128705E+01
   0.140134552E+01   0.141146892E+01   0.142166967E+01
   0.000000000E+00   0.171604115E-03   0.342951679E-03   0.513709641E-03
   0.683676091E-03   0.852780261E-03   0.102108252E-02   0.118871162E-02
   0.135560458E-02   0.152156954E-02   0.168640954E-02   0.185022279E-02
   0.201327628E-02   0.217586345E-02   0.233801824E-02   0.249966723E-02
   0.266071991E-02   0.282115048E-02   0.298094822E-02   0.314010233E-02
   0.329862033E-02   0.345651587E-02   0.361379758E-02   0.377044761E-02
   0.392643670E-02   0.408173732E-02   0.423634809E-02   0.439027582E-02
   0.454353187E-02   0.469614226E-02   0.484813998E-02   0.499955630E-02
   0.515040179E-02   0.530068116E-02   0.545039875E-02   0.559955850E-02
   0.574816397E-02   0.589621913E-02   0.604373088E-02   0.619070700E-02
   0.633715438E-02   0.648307573E-02   0.662847233E-02   0.677334421E-02
   0.691768794E-02   0.706149849E-02   0.720477544E-02   0.734754042E-02
   0.748982228E-02   0.763164609E-02   0.777301496E-02   0.791392561E-02
   0.805437659E-02   0.819437661E-02   0.833393730E-02   0.847306651E-02
   0.861175529E-02   0.874998925E-02   0.888775653E-02   0.902506018E-02
   0.916190728E-02   0.929830235E-02   0.943423874E-02   0.956970625E-02
   0.970469442E-02   0.983919443E-02   0.997319741E-02   0.101066942E-01
   0.102396766E-01   0.103721362E-01   0.105040622E-01   0.106354364E-01
   0.107662375E-01   0.108964446E-01   0.110260409E-01   0.111550102E-01
   0.112833336E-01   0.114109827E-01   0.115379259E-01   0.116641319E-01
   0.117895757E-01   0.119142331E-01   0.120380773E-01   0.121610714E-01
   0.122831751E-01   0.124043478E-01   0.125245519E-01   0.126437496E-01
   0.127619018E-01   0.128789654E-01   0.129948957E-01   0.131096451E-01
   0.132231595E-01   0.133353815E-01   0.134462537E-01   0.135557226E-01
   0.136637352E-01   0.137702341E-01   0.138751492E-01   0.139784059E-01
   0.140799285E-01   0.141796436E-01   0.142774773E-01   0.143733517E-01
   0.144671784E-01   0.145588649E-01   0.146483151E-01   0.147354260E-01
   0.148200912E-01   0.149021999E-01   0.149816321E-01   0.150582636E-01
   0.151319645E-01   0.152025922E-01   0.152699982E-01   0.153340288E-01
   0.153945191E-01   0.154512987E-01   0.155041880E-01   0.155529826E-01
   0.155974683E-01   0.156374186E-01   0.156725741E-01   0.157026618E-01
   0.157273948E-01   0.157464471E-01   0.157594769E-01   0.157661263E-01
   0.157659956E-01   0.157586672E-01   0.157437163E-01   0.157207164E-01
   0.156892342E-01   0.156487672E-01   0.155985597E-01   0.155377770E-01
   0.154654946E-01   0.153804841E-01   0.152814161E-01   0.151669109E-01
   0.150354836E-01   0.148855963E-01   0.147160754E-01   0.145273326E-01
   0.143202060E-01   0.140944916E-01   0.138456620E-01   0.135679847E-01
   0.132555817E-01   0.129024295E-01   0.125023590E-01
   0.000000000E+00   0.286312137E-04   0.574609990E-04   0.867622788E-04
   0.116680517E-03   0.147233718E-03   0.178312428E-03   0.209753686E-03
   0.241647391E-03   0.274262355E-03   0.307896977E-03   0.342512540E-03
   0.377887615E-03   0.413773942E-03   0.450180910E-03   0.487224235E-03
   0.525019586E-03   0.563543291E-03   0.602716903E-03   0.642459993E-03
   0.682751603E-03   0.723589590E-03   0.764974325E-03   0.806907911E-03
   0.849394731E-03   0.892431393E-03   0.935972625E-03   0.979956342E-03
   0.102433102E-02   0.106911460E-02   0.111434969E-02   0.116006826E-02
   0.120623106E-02   0.125277501E-02   0.129964477E-02   0.134683854E-02
   0.139437140E-02   0.144225366E-02   0.149046395E-02   0.153897113E-02
   0.158774752E-02   0.163678573E-02   0.168608472E-02   0.173564349E-02
   0.178545694E-02   0.183551934E-02   0.188582123E-02   0.193633559E-02
   0.198702961E-02   0.203787549E-02   0.208887168E-02   0.214002463E-02
   0.219133818E-02   0.224279992E-02   0.229439301E-02   0.234610522E-02
   0.239794467E-02   0.244992608E-02   0.250206215E-02   0.255435132E-02
   0.260678850E-02   0.265937089E-02   0.271210450E-02   0.276499836E-02
   0.281806263E-02   0.287130878E-02   0.292474943E-02   0.297839730E-02
   0.303226224E-02   0.308635388E-02   0.314068472E-02   0.319527676E-02
   0.325015554E-02   0.330534601E-02   0.336086626E-02   0.341673320E-02
   0.347296705E-02   0.352959911E-02   0.358666471E-02   0.364419866E-02
   0.370222874E-02   0.376078162E-02   0.381988685E-02   0.387958275E-02
   0.393991104E-02   0.400091417E-02   0.406263302E-02   0.412510903E-02
   0.418838515E-02   0.425250660E-02   0.431752015E-02   0.438347497E-02
   0.445042574E-02   0.451842974E-02   0.458754527E-02   0.465782973E-02
   0.472934136E-02   0.480214146E-02   0.487629920E-02   0.495188716E-02
   0.502897950E-02   0.510765127E-02   0.518797903E-02   0.527004278E-02
   0.535393094E-02   0.543973568E-02   0.552755218E-02   0.561748115E-02
   0.570962646E-02   0.580409616E-02   0.590100810E-02   0.600048467E-02
   0.610265261E-02   0.620764769E-02   0.631561031E-02   0.642668578E-02
   0.654102984E-02   0.665880348E-02   0.678017574E-02   0.690533781E-02
   0.703448980E-02   0.716784216E-02   0.730563396E-02   0.744811572E-02
   0.759554824E-02   0.774821702E-02   0.790641866E-02   0.807046201E-02
   0.824068566E-02   0.841744143E-02   0.860109096E-02   0.879201267E-02
   0.899059523E-02   0.919727710E-02   0.941267456E-02   0.963746063E-02
   0.987237000E-02   0.101183402E-01   0.103763778E-01   0.106474737E-01
   0.109324813E-01   0.112322321E-01   0.115474255E-01   0.118781736E-01
   0.122244335E-01   0.125868273E-01   0.129686989E-01   0.133741593E-01
   0.138074228E-01   0.142728066E-01   0.147747311E-01
  -0.000000000E+00  -0.182275695E-05  -0.730017517E-05  -0.164459757E-04
  -0.292738797E-04  -0.457976081E-04  -0.660308820E-04  -0.899874225E-04
  -0.117680951E-03  -0.149125187E-03  -0.184333854E-03  -0.223320671E-03
  -0.266099361E-03  -0.312683643E-03  -0.363087239E-03  -0.417323871E-03
  -0.475407258E-03  -0.537351123E-03  -0.603169186E-03  -0.672875168E-03
  -0.746482790E-03  -0.824005774E-03  -0.905457841E-03  -0.990892563E-03
  -0.108035437E-02  -0.117386118E-02  -0.127142460E-02  -0.137305317E-02
  -0.147876355E-02  -0.158861282E-02  -0.170267390E-02  -0.182101601E-02
  -0.194367094E-02  -0.207065943E-02  -0.220200676E-02  -0.233776166E-02
  -0.247798116E-02  -0.262271919E-02  -0.277200753E-02  -0.292587134E-02
  -0.308433927E-02  -0.324745807E-02  -0.341528047E-02  -0.358785934E-02
  -0.376524267E-02  -0.394747776E-02  -0.413461402E-02  -0.432670704E-02
  -0.452381512E-02  -0.472599853E-02  -0.493332107E-02  -0.514584870E-02
  -0.536364751E-02  -0.558677860E-02  -0.581530250E-02  -0.604928018E-02
  -0.628877134E-02  -0.653383590E-02  -0.678453592E-02  -0.704093995E-02
  -0.730311921E-02  -0.757114595E-02  -0.784509260E-02  -0.812503249E-02
  -0.841104113E-02  -0.870319917E-02  -0.900158972E-02  -0.930629748E-02
  -0.961740868E-02  -0.993501113E-02  -0.102591946E-01  -0.105900524E-01
  -0.109276798E-01  -0.112721740E-01  -0.116236344E-01  -0.119821623E-01
  -0.123478615E-01  -0.127208409E-01  -0.131012125E-01  -0.134890909E-01
  -0.138845957E-01  -0.142878496E-01  -0.146989782E-01  -0.151181127E-01
  -0.155453873E-01  -0.159809404E-01  -0.164249192E-01  -0.168774756E-01
  -0.173387652E-01  -0.178089502E-01  -0.182881972E-01  -0.187766767E-01
  -0.192745663E-01  -0.197820484E-01  -0.202993120E-01  -0.208265639E-01
  -0.213640187E-01  -0.219118950E-01  -0.224704144E-01  -0.230398023E-01
  -0.236202935E-01  -0.242121465E-01  -0.248156303E-01  -0.254310203E-01
  -0.260586027E-01  -0.266986709E-01  -0.273515278E-01  -0.280174986E-01
  -0.286969193E-01  -0.293901374E-01  -0.300975286E-01  -0.308194810E-01
  -0.315563949E-01  -0.323086948E-01  -0.330768182E-01  -0.338612180E-01
  -0.346623846E-01  -0.354808256E-01  -0.363170679E-01  -0.371716871E-01
  -0.380452800E-01  -0.389384618E-01  -0.398518863E-01  -0.407862269E-01
  -0.417421867E-01  -0.427205472E-01  -0.437221222E-01  -0.447477589E-01
  -0.457983893E-01  -0.468749815E-01  -0.479785250E-01  -0.491100346E-01
  -0.502705465E-01  -0.514610832E-01  -0.526825503E-01  -0.539358338E-01
  -0.552217935E-01  -0.565411395E-01  -0.578945491E-01  -0.592828352E-01
  -0.607073421E-01  -0.621695702E-01  -0.636710806E-01  -0.652135912E-01
  -0.667988854E-01  -0.684295365E-01  -0.701112159E-01  -0.718504993E-01
  -0.736541221E-01  -0.755289788E-01  -0.774821235E-01
   0.000000000E+00   0.123964800E-05   0.496537474E-05   0.111873543E-04
   0.199157608E-04   0.311607683E-04   0.449325508E-04   0.612412826E-04
   0.800971377E-04   0.101510290E-03   0.125490914E-03   0.152049184E-03
   0.181195273E-03   0.212939356E-03   0.247291606E-03   0.284262199E-03
   0.323861308E-03   0.366099107E-03   0.410985770E-03   0.458531471E-03
   0.508746385E-03   0.561640685E-03   0.617224546E-03   0.675536618E-03
   0.736608770E-03   0.800454637E-03   0.867083498E-03   0.936502598E-03
   0.100872458E-02   0.108378906E-02   0.116174620E-02   0.124264376E-02
   0.132650470E-02   0.141334468E-02   0.150318225E-02   0.159605089E-02
   0.169198939E-02   0.179103431E-02   0.189320727E-02   0.199852532E-02
   0.210700783E-02   0.221868658E-02   0.233359741E-02   0.245177611E-02
   0.257325495E-02   0.269806558E-02   0.282624075E-02   0.295781631E-02
   0.309282949E-02   0.323131871E-02   0.337332481E-02   0.351889003E-02
   0.366805647E-02   0.382086278E-02   0.397734706E-02   0.413754738E-02
   0.430150015E-02   0.446924154E-02   0.464080900E-02   0.481624440E-02
   0.499559129E-02   0.517889353E-02   0.536619417E-02   0.555753648E-02
   0.575296487E-02   0.595252695E-02   0.615627173E-02   0.636424888E-02
   0.657650843E-02   0.679310108E-02   0.701407845E-02   0.723949385E-02
   0.746940160E-02   0.770385683E-02   0.794291553E-02   0.818663449E-02
   0.843507175E-02   0.868828799E-02   0.894634525E-02   0.920930689E-02
   0.947723871E-02   0.975020793E-02   0.100282832E-01   0.103115354E-01
   0.106000370E-01   0.108938626E-01   0.111930913E-01   0.114978046E-01
   0.118080855E-01   0.121240201E-01   0.124456957E-01   0.127732018E-01
   0.131066309E-01   0.134460769E-01   0.137916378E-01   0.141434206E-01
   0.145015365E-01   0.148660979E-01   0.152372161E-01   0.156150036E-01
   0.159995775E-01   0.163910674E-01   0.167896081E-01   0.171953368E-01
   0.176083938E-01   0.180289218E-01   0.184570677E-01   0.188929881E-01
   0.193368440E-01   0.197888019E-01   0.202490397E-01   0.207177411E-01
   0.211950946E-01   0.216812970E-01   0.221765503E-01   0.226810628E-01
   0.231950589E-01   0.237187700E-01   0.242524354E-01   0.247963127E-01
   0.253506684E-01   0.259157743E-01   0.264919096E-01   0.270793595E-01
   0.276784220E-01   0.282894331E-01   0.289127432E-01   0.295487176E-01
   0.301977615E-01   0.308602963E-01   0.315367461E-01   0.322275197E-01
   0.329330275E-01   0.336536705E-01   0.343897886E-01   0.351417092E-01
   0.359097543E-01   0.366942099E-01   0.374953550E-01   0.383135189E-01
   0.391492283E-01   0.400030681E-01   0.408756869E-01   0.417679594E-01
   0.426808323E-01   0.436154182E-01   0.445734417E-01   0.455568159E-01
   0.465674972E-01   0.476074862E-01   0.486788274E-01
   0.000000000E+00   0.249242624E-06   0.997928318E-06   0.224749382E-05
   0.399937585E-05   0.625501116E-05   0.901583648E-05   0.122832885E-04
   0.160588041E-04   0.203438198E-04   0.251397725E-04   0.304480988E-04
   0.362702356E-04   0.426076195E-04   0.494616873E-04   0.568338757E-04
   0.647256215E-04   0.731383613E-04   0.820735320E-04   0.915325702E-04
   0.101516913E-03   0.112027996E-03   0.123067257E-03   0.134650231E-03
   0.146791494E-03   0.159497553E-03   0.172755219E-03   0.186543324E-03
   0.200846798E-03   0.215688363E-03   0.231104418E-03   0.247125127E-03
   0.263738739E-03   0.280919499E-03   0.298647156E-03   0.316936935E-03
   0.335815561E-03   0.355306774E-03   0.375412797E-03   0.396129443E-03
   0.417453832E-03   0.439391659E-03   0.461951174E-03   0.485141272E-03
   0.508972255E-03   0.533455188E-03   0.558599361E-03   0.584404934E-03
   0.610869182E-03   0.637992483E-03   0.665790259E-03   0.694282728E-03
   0.723487655E-03   0.753408901E-03   0.784046334E-03   0.815402673E-03
   0.847494021E-03   0.880340665E-03   0.913961213E-03   0.948364294E-03
   0.983555848E-03   0.101954322E-02   0.105633995E-02   0.109396155E-02
   0.113242385E-02   0.117174273E-02   0.121193433E-02   0.125301459E-02
   0.129499711E-02   0.133789501E-02   0.138172313E-02   0.142650275E-02
   0.147225732E-02   0.151900927E-02   0.156677469E-02   0.161556810E-02
   0.166540619E-02   0.171631393E-02   0.176831901E-02   0.182144846E-02
   0.187572408E-02   0.193116662E-02   0.198779847E-02   0.204564786E-02
   0.210474502E-02   0.216512055E-02   0.222680418E-02   0.228982591E-02
   0.235421674E-02   0.242000993E-02   0.248723989E-02   0.255594226E-02
   0.262615555E-02   0.269791964E-02   0.277127526E-02   0.284626396E-02
   0.292292813E-02   0.300131209E-02   0.308146542E-02   0.316343990E-02
   0.324728822E-02   0.333306337E-02   0.342081921E-02   0.351061229E-02
   0.360250663E-02   0.369656926E-02   0.379286880E-02   0.389147589E-02
   0.399246281E-02   0.409590524E-02   0.420188823E-02   0.431050065E-02
   0.442183386E-02   0.453598347E-02   0.465304769E-02   0.477312853E-02
   0.489633721E-02   0.502278905E-02   0.515260511E-02   0.528592227E-02
