 0.573146107E+11 0.567042782E+11 0.560919959E+11 0.554793771E+11 0.548671392E+11
 0.542555707E+11 0.536448027E+11 0.530350847E+11 0.524272669E+11 0.518222773E+11
 0.512209810E+11 0.506242612E+11 0.500330254E+11 0.494481225E+11 0.488703608E+11
 0.483011416E+11 0.477408584E+11 0.471900040E+11 0.466488010E+11 0.461173414E+11
 0.455954793E+11 0.450829050E+11 0.445793308E+11 0.440844291E+11 0.435977663E+11
 0.431192450E+11 0.426481931E+11 0.421842333E+11 0.417270696E+11 0.412763620E+11
 0.408318764E+11 0.403933547E+11 0.399606194E+11 0.395334542E+11 0.391116708E+11
 0.386951242E+11 0.382836433E+11 0.378771318E+11 0.374754563E+11 0.370784982E+11
 0.366861879E+11 0.362984211E+11 0.359150963E+11 0.355361429E+11 0.351614700E+11
 0.347909734E+11 0.344245457E+11 0.340620843E+11 0.337034462E+11 0.333484514E+11
 0.329968770E+11 0.326484440E+11 0.323027005E+11 0.319590747E+11 0.316168403E+11
 0.312750582E+11 0.309325358E+11 0.305877914E+11 0.302390083E+11 0.298840425E+11
 0.295159524E+11 0.291327044E+11 0.287297198E+11 0.283020939E+11 0.278449430E+11
 0.273444495E+11 0.267869055E+11 0.261772458E+11 0.255157718E+11 0.248003160E+11
 0.240155271E+11 0.232006296E+11 0.223672492E+11 0.215260148E+11 0.207135585E+11
 0.199414901E+11 0.192226029E+11 0.186014369E+11 0.180426253E+11 0.175633761E+11
 0.174696750E+11
t_i_03
 0.225133425E+02 0.224978015E+02 0.224437643E+02 0.223610801E+02 0.222532201E+02
 0.221227802E+02 0.219702100E+02 0.217960349E+02 0.216008522E+02 0.213831760E+02
 0.211455886E+02 0.208893841E+02 0.206154222E+02 0.203246152E+02 0.200175511E+02
 0.196941113E+02 0.193569703E+02 0.190072613E+02 0.186460012E+02 0.182743531E+02
 0.178931232E+02 0.175029287E+02 0.171058532E+02 0.167029540E+02 0.162952854E+02
 0.158838920E+02 0.154725507E+02 0.150700268E+02 0.146802044E+02 0.143022383E+02
 0.139356111E+02 0.135799817E+02 0.132351934E+02 0.129011137E+02 0.125776753E+02
 0.122657357E+02 0.119647327E+02 0.116746078E+02 0.113950972E+02 0.111258925E+02
 0.108665047E+02 0.106163251E+02 0.103748061E+02 0.101414211E+02 0.991558493E+01
 0.969703113E+01 0.948498224E+01 0.927899412E+01 0.907870104E+01 0.888372957E+01
 0.869379631E+01 0.850865367E+01 0.832810194E+01 0.815192325E+01 0.797991466E+01
 0.781191293E+01 0.764776754E+01 0.748736389E+01 0.733057645E+01 0.717729745E+01
 0.702744566E+01 0.688092404E+01 0.673763455E+01 0.659748925E+01 0.646038992E+01
 0.632623686E+01 0.619493886E+01 0.606641540E+01 0.594057968E+01 0.581734279E+01
 0.569662051E+01 0.557836866E+01 0.546260235E+01 0.534910999E+01 0.523777396E+01
 0.512846612E+01 0.502105966E+01 0.491541380E+01 0.481134700E+01 0.470862583E+01
 0.460695491E+01 0.450586811E+01 0.440456943E+01 0.430205921E+01 0.419724146E+01
 0.408769860E+01 0.393533169E+01 0.373760499E+01 0.349998146E+01 0.323019342E+01
 0.291504153E+01 0.257687063E+01 0.222283058E+01 0.185903465E+01 0.150938300E+01
 0.118127956E+01 0.882411948E+00 0.636179637E+00 0.420899498E+00 0.244748812E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
