 0.391291035E+14 0.376107569E+14 0.363004384E+14 0.351246056E+14 0.341208908E+14
 0.339219617E+14
t_i_01
 0.297987214E+02 0.297804704E+02 0.297103625E+02 0.295873349E+02 0.294123230E+02
 0.291907829E+02 0.289238353E+02 0.286128149E+02 0.282592581E+02 0.278605383E+02
 0.274225023E+02 0.269481427E+02 0.264396957E+02 0.258995253E+02 0.253294398E+02
 0.247300920E+02 0.241071080E+02 0.234632869E+02 0.228011970E+02 0.221236541E+02
 0.214329986E+02 0.207312158E+02 0.200223588E+02 0.193088781E+02 0.185931706E+02
 0.178775576E+02 0.171726928E+02 0.165042273E+02 0.158837409E+02 0.153052213E+02
 0.147641740E+02 0.142547196E+02 0.137716263E+02 0.133118190E+02 0.128729153E+02
 0.124537735E+02 0.120527383E+02 0.116691992E+02 0.113031737E+02 0.109547921E+02
 0.106243249E+02 0.103115135E+02 0.100154388E+02 0.973500118E+01 0.946905494E+01
 0.921644419E+01 0.897645914E+01 0.874738747E+01 0.852797188E+01 0.831691039E+01
 0.811307832E+01 0.791571838E+01 0.772430447E+01 0.753833950E+01 0.735759987E+01
 0.718213165E+01 0.701205258E+01 0.684746567E+01 0.668854401E+01 0.653559660E+01
 0.638871944E+01 0.624760490E+01 0.611180225E+01 0.598080481E+01 0.585394842E+01
 0.573057036E+01 0.561021836E+01 0.549257830E+01 0.537735786E+01 0.526434909E+01
 0.515346066E+01 0.504471672E+01 0.493787517E+01 0.483281304E+01 0.472922946E+01
 0.462686314E+01 0.452581991E+01 0.442654345E+01 0.432961513E+01 0.423574970E+01
 0.414793244E+01 0.406800093E+01 0.399525995E+01 0.392786117E+01 0.386347963E+01
 0.379925486E+01 0.368179306E+01 0.350815952E+01 0.328722774E+01 0.303481561E+01
 0.274175204E+01 0.242627996E+01 0.209473493E+01 0.175284211E+01 0.142364198E+01
 0.111421212E+01 0.833094788E+00 0.601354123E+00 0.399326007E+00 0.234969542E+00
 0.202395268E+00
n_i_02
 0.847876152E+14 0.847501563E+14 0.846363592E+14 0.844997427E+14 0.843526474E+14
 0.841946631E+14 0.840313293E+14 0.838722567E+14 0.837276505E+14 0.836192966E+14
 0.835580576E+14 0.835314996E+14 0.835180921E+14 0.835006892E+14 0.834803029E+14
 0.834682745E+14 0.834695346E+14 0.834876091E+14 0.835189945E+14 0.835562070E+14
 0.835940541E+14 0.836263466E+14 0.836496366E+14 0.836634748E+14 0.836669152E+14
 0.836580481E+14 0.836333955E+14 0.835857789E+14 0.835112898E+14 0.834106452E+14
 0.832841352E+14 0.831334969E+14 0.829604960E+14 0.827657754E+14 0.825497579E+14
 0.823115754E+14 0.820517285E+14 0.817702759E+14 0.814667203E+14 0.811406863E+14
 0.807918972E+14 0.804205996E+14 0.800277198E+14 0.796144369E+14 0.791819723E+14
 0.787317003E+14 0.782641770E+14 0.777815874E+14 0.772855196E+14 0.767772978E+14
 0.762582425E+14 0.757293381E+14 0.751915621E+14 0.746457452E+14 0.740926886E+14
 0.735330089E+14 0.729672804E+14 0.723961496E+14 0.718201575E+14 0.712398489E+14
 0.706558522E+14 0.700688609E+14 0.694795973E+14 0.688887727E+14 0.682970278E+14
 0.677049306E+14 0.671129423E+14 0.665214126E+14 0.659305709E+14 0.653405260E+14
 0.647512442E+14 0.641620511E+14 0.635727977E+14 0.629826720E+14 0.623904923E+14
 0.617945857E+14 0.611926683E+14 0.605817498E+14 0.599581029E+14 0.593149484E+14
 0.586403277E+14 0.579288344E+14 0.571706195E+14 0.563551509E+14 0.554718328E+14
 0.544820353E+14 0.533763246E+14 0.521570564E+14 0.508208548E+14 0.493499576E+14
 0.477225255E+14 0.460189155E+14 0.442650379E+14 0.424856327E+14 0.407649957E+14
 0.391291035E+14 0.376107569E+14 0.363004384E+14 0.351246056E+14 0.341208908E+14
 0.339219617E+14
t_i_02
 0.297987214E+02 0.297804704E+02 0.297103625E+02 0.295873349E+02 0.294123230E+02
 0.291907829E+02 0.289238353E+02 0.286128149E+02 0.282592581E+02 0.278605383E+02
 0.274225023E+02 0.269481427E+02 0.264396957E+02 0.258995253E+02 0.253294398E+02
 0.247300920E+02 0.241071080E+02 0.234632869E+02 0.228011970E+02 0.221236541E+02
 0.214329986E+02 0.207312158E+02 0.200223588E+02 0.193088781E+02 0.185931706E+02
 0.178775576E+02 0.171726928E+02 0.165042273E+02 0.158837409E+02 0.153052213E+02
 0.147641740E+02 0.142547196E+02 0.137716263E+02 0.133118190E+02 0.128729153E+02
 0.124537735E+02 0.120527383E+02 0.116691992E+02 0.113031737E+02 0.109547921E+02
 0.106243249E+02 0.103115135E+02 0.100154388E+02 0.973500118E+01 0.946905494E+01
 0.921644419E+01 0.897645914E+01 0.874738747E+01 0.852797188E+01 0.831691039E+01
 0.811307832E+01 0.791571838E+01 0.772430447E+01 0.753833950E+01 0.735759987E+01
 0.718213165E+01 0.701205258E+01 0.684746567E+01 0.668854401E+01 0.653559660E+01
 0.638871944E+01 0.624760490E+01 0.611180225E+01 0.598080481E+01 0.585394842E+01
 0.573057036E+01 0.561021836E+01 0.549257830E+01 0.537735786E+01 0.526434909E+01
 0.515346066E+01 0.504471672E+01 0.493787517E+01 0.483281304E+01 0.472922946E+01
 0.462686314E+01 0.452581991E+01 0.442654345E+01 0.432961513E+01 0.423574970E+01
 0.414793244E+01 0.406800093E+01 0.399525995E+01 0.392786117E+01 0.386347963E+01
 0.379925486E+01 0.368179306E+01 0.350815952E+01 0.328722774E+01 0.303481561E+01
 0.274175204E+01 0.242627996E+01 0.209473493E+01 0.175284211E+01 0.142364198E+01
 0.111421212E+01 0.833094788E+00 0.601354123E+00 0.399326007E+00 0.234969542E+00
 0.202395268E+00
n_i_03
 0.224979841E+11 0.224793843E+11 0.224210808E+11 0.223476066E+11 0.222680875E+11
 0.221837927E+11 0.220925619E+11 0.219905215E+11 0.218735498E+11 0.217316852E+11
 0.215613442E+11 0.213681550E+11 0.211613933E+11 0.209484903E+11 0.207290287E+11
 0.204978150E+11 0.202537612E+11 0.199956367E+11 0.197250784E+11 0.194454987E+11
 0.191591207E+11 0.188682173E+11 0.185751835E+11 0.182803917E+11 0.179844330E+11
 0.176883105E+11 0.173936999E+11 0.171035218E+11 0.168196484E+11 0.165422932E+11
 0.162715349E+11 0.160068378E+11 0.157476481E+11 0.154938830E+11 0.152455533E+11
 0.150029525E+11 0.147662087E+11 0.145356267E+11 0.143116098E+11 0.140945145E+11
 0.138846490E+11 0.136820741E+11 0.134866005E+11 0.132979341E+11 0.131157129E+11
 0.129395619E+11 0.127693012E+11 0.126042944E+11 0.124441147E+11 0.122883438E+11
 0.121366403E+11 0.119887262E+11 0.118443993E+11 0.117034483E+11 0.115657305E+11
 0.114311432E+11 0.112995985E+11 0.111710119E+11 0.110452900E+11 0.109223639E+11
 0.108021308E+11 0.106844233E+11 0.105690686E+11 0.104559067E+11 0.103447662E+11
 0.102354905E+11 0.101279604E+11 0.100220755E+11 0.991773295E+10 0.981483217E+10
 0.971327244E+10 0.961296070E+10 0.951368646E+10 0.941524632E+10 0.931737546E+10
 0.921974683E+10 0.912197404E+10 0.902358929E+10 0.892402081E+10 0.882227706E+10
 0.871669381E+10 0.860639841E+10 0.848981480E+10 0.836523466E+10 0.823094102E+10
 0.808111572E+10 0.791283848E+10 0.772683018E+10 0.752322995E+10 0.730046163E+10
 0.705585775E+10 0.680104615E+10 0.653976787E+10 0.627580180E+10 0.602113644E+10
 0.577925896E+10 0.555493476E+10 0.536139217E+10 0.518772313E+10 0.503947939E+10
 0.501009854E+10
t_i_03
 0.297987214E+02 0.297804704E+02 0.297103625E+02 0.295873349E+02 0.294123230E+02
 0.291907829E+02 0.289238353E+02 0.286128149E+02 0.282592581E+02 0.278605383E+02
 0.274225023E+02 0.269481427E+02 0.264396957E+02 0.258995253E+02 0.253294398E+02
 0.247300920E+02 0.241071080E+02 0.234632869E+02 0.228011970E+02 0.221236541E+02
 0.214329986E+02 0.207312158E+02 0.200223588E+02 0.193088781E+02 0.185931706E+02
 0.178775576E+02 0.171726928E+02 0.165042273E+02 0.158837409E+02 0.153052213E+02
 0.147641740E+02 0.142547196E+02 0.137716263E+02 0.133118190E+02 0.128729153E+02
 0.124537735E+02 0.120527383E+02 0.116691992E+02 0.113031737E+02 0.109547921E+02
 0.106243249E+02 0.103115135E+02 0.100154388E+02 0.973500118E+01 0.946905494E+01
 0.921644419E+01 0.897645914E+01 0.874738747E+01 0.852797188E+01 0.831691039E+01
 0.811307832E+01 0.791571838E+01 0.772430447E+01 0.753833950E+01 0.735759987E+01
 0.718213165E+01 0.701205258E+01 0.684746567E+01 0.668854401E+01 0.653559660E+01
 0.638871944E+01 0.624760490E+01 0.611180225E+01 0.598080481E+01 0.585394842E+01
 0.573057036E+01 0.561021836E+01 0.549257830E+01 0.537735786E+01 0.526434909E+01
 0.515346066E+01 0.504471672E+01 0.493787517E+01 0.483281304E+01 0.472922946E+01
 0.462686314E+01 0.452581991E+01 0.442654345E+01 0.432961513E+01 0.423574970E+01
 0.414793244E+01 0.406800093E+01 0.399525995E+01 0.392786117E+01 0.386347963E+01
 0.379925486E+01 0.368179306E+01 0.350815952E+01 0.328722774E+01 0.303481561E+01
 0.274175204E+01 0.242627996E+01 0.209473493E+01 0.175284211E+01 0.142364198E+01
 0.111421212E+01 0.833094788E+00 0.601354123E+00 0.399326007E+00 0.234969542E+00
 0.202395268E+00
n_i_04
 0.524952962E+14 0.524518967E+14 0.523158553E+14 0.521444155E+14 0.519588709E+14
 0.517621829E+14 0.515493111E+14 0.513112168E+14 0.510382828E+14 0.507072655E+14
 0.503098031E+14 0.498590283E+14 0.493765843E+14 0.488798108E+14 0.483677337E+14
 0.478282349E+14 0.472587762E+14 0.466564856E+14 0.460251830E+14 0.453728302E+14
 0.447046150E+14 0.440258403E+14 0.433420949E+14 0.426542472E+14 0.419636769E+14
 0.412727244E+14 0.405852997E+14 0.399082175E+14 0.392458462E+14 0.385986842E+14
 0.379669148E+14 0.373492882E+14 0.367445123E+14 0.361523937E+14 0.355729578E+14
 0.350068891E+14 0.344544869E+14 0.339164622E+14 0.333937563E+14 0.328872004E+14
 0.323975143E+14 0.319248396E+14 0.314687344E+14 0.310285130E+14 0.306033300E+14
 0.301923111E+14 0.297950362E+14 0.294100203E+14 0.290362675E+14 0.286728022E+14
 0.283188274E+14 0.279736944E+14 0.276369317E+14 0.273080460E+14 0.269867044E+14
 0.266726674E+14 0.263657298E+14 0.260656944E+14 0.257723434E+14 0.254855159E+14
 0.252049719E+14 0.249303210E+14 0.246611601E+14 0.243971156E+14 0.241377878E+14
 0.238828112E+14 0.236319075E+14 0.233848429E+14 0.231413769E+14 0.229012751E+14
 0.226643024E+14 0.224302416E+14 0.221986017E+14 0.219689081E+14 0.217405427E+14
 0.215127426E+14 0.212846061E+14 0.210550417E+14 0.208227152E+14 0.205853131E+14
 0.203389522E+14 0.200815963E+14 0.198095679E+14 0.195188809E+14 0.192055290E+14
 0.188559367E+14 0.184632898E+14 0.180292704E+14 0.175542032E+14 0.170344105E+14
 0.164636681E+14 0.158691077E+14 0.152594584E+14 0.146435375E+14 0.140493184E+14
 0.134849376E+14 0.129615144E+14 0.125099151E+14 0.121046873E+14 0.117587852E+14
 0.116902299E+14
t_i_04
 0.297987214E+02 0.297804704E+02 0.297103625E+02 0.295873349E+02 0.294123230E+02
 0.291907829E+02 0.289238353E+02 0.286128149E+02 0.282592581E+02 0.278605383E+02
 0.274225023E+02 0.269481427E+02 0.264396957E+02 0.258995253E+02 0.253294398E+02
 0.247300920E+02 0.241071080E+02 0.234632869E+02 0.228011970E+02 0.221236541E+02
 0.214329986E+02 0.207312158E+02 0.200223588E+02 0.193088781E+02 0.185931706E+02
 0.178775576E+02 0.171726928E+02 0.165042273E+02 0.158837409E+02 0.153052213E+02
 0.147641740E+02 0.142547196E+02 0.137716263E+02 0.133118190E+02 0.128729153E+02
 0.124537735E+02 0.120527383E+02 0.116691992E+02 0.113031737E+02 0.109547921E+02
 0.106243249E+02 0.103115135E+02 0.100154388E+02 0.973500118E+01 0.946905494E+01
 0.921644419E+01 0.897645914E+01 0.874738747E+01 0.852797188E+01 0.831691039E+01
 0.811307832E+01 0.791571838E+01 0.772430447E+01 0.753833950E+01 0.735759987E+01
 0.718213165E+01 0.701205258E+01 0.684746567E+01 0.668854401E+01 0.653559660E+01
 0.638871944E+01 0.624760490E+01 0.611180225E+01 0.598080481E+01 0.585394842E+01
 0.573057036E+01 0.561021836E+01 0.549257830E+01 0.537735786E+01 0.526434909E+01
 0.515346066E+01 0.504471672E+01 0.493787517E+01 0.483281304E+01 0.472922946E+01
 0.462686314E+01 0.452581991E+01 0.442654345E+01 0.432961513E+01 0.423574970E+01
 0.414793244E+01 0.406800093E+01 0.399525995E+01 0.392786117E+01 0.386347963E+01
 0.379925486E+01 0.368179306E+01 0.350815952E+01 0.328722774E+01 0.303481561E+01
 0.274175204E+01 0.242627996E+01 0.209473493E+01 0.175284211E+01 0.142364198E+01
 0.111421212E+01 0.833094788E+00 0.601354123E+00 0.399326007E+00 0.234969542E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
