 0.244890305E+10 0.239280256E+10 0.233001018E+10 0.226049184E+10 0.218430157E+10
 0.209856761E+10 0.200890323E+10 0.191684425E+10 0.182369688E+10 0.173399094E+10
 0.164912067E+10 0.157034471E+10 0.150303965E+10 0.144272594E+10 0.139124192E+10
 0.138134877E+10
t_i_03
 0.276912272E+02 0.276768063E+02 0.276213460E+02 0.275236458E+02 0.273850476E+02
 0.272094501E+02 0.269976174E+02 0.267504620E+02 0.264687247E+02 0.261498794E+02
 0.257996081E+02 0.254193694E+02 0.250107237E+02 0.245753261E+02 0.241130325E+02
 0.236265745E+02 0.231190873E+02 0.225926195E+02 0.220490001E+02 0.214902997E+02
 0.209171891E+02 0.203328677E+02 0.197397069E+02 0.191395829E+02 0.185343355E+02
 0.179257729E+02 0.173260612E+02 0.167596232E+02 0.162320727E+02 0.157398089E+02
 0.152785270E+02 0.148423475E+02 0.144263146E+02 0.140277631E+02 0.136456132E+02
 0.132770214E+02 0.129217810E+02 0.125799098E+02 0.122512717E+02 0.119357679E+02
 0.116333169E+02 0.113437479E+02 0.110667605E+02 0.108021788E+02 0.105500852E+02
 0.103094425E+02 0.100792969E+02 0.985857035E+01 0.964607786E+01 0.944042925E+01
 0.924047221E+01 0.904567344E+01 0.885573697E+01 0.867053285E+01 0.849029632E+01
 0.831549905E+01 0.814646998E+01 0.798347101E+01 0.782682434E+01 0.767678320E+01
 0.753325566E+01 0.739583087E+01 0.726401784E+01 0.713724401E+01 0.701481569E+01
 0.689610748E+01 0.678069752E+01 0.666827129E+01 0.655853807E+01 0.645126933E+01
 0.634637897E+01 0.624391398E+01 0.614405696E+01 0.604691920E+01 0.595265369E+01
 0.586150887E+01 0.577343759E+01 0.568818743E+01 0.560543579E+01 0.552484100E+01
 0.544567779E+01 0.536673235E+01 0.528792545E+01 0.520949659E+01 0.513175491E+01
 0.505502212E+01 0.489492676E+01 0.465470583E+01 0.435527924E+01 0.402019952E+01
 0.362646588E+01 0.320345649E+01 0.276035343E+01 0.230382024E+01 0.186417063E+01
 0.145236404E+01 0.107680355E+01 0.770554933E+00 0.503912942E+00 0.287125994E+00
 0.245468300E+00
n_i_04
 0.210869779E+12 0.210748453E+12 0.210373474E+12 0.209911896E+12 0.209413672E+12
 0.208882379E+12 0.208318643E+12 0.207723103E+12 0.207096117E+12 0.206434804E+12
 0.205743826E+12 0.205023863E+12 0.204275599E+12 0.203499735E+12 0.202694801E+12
 0.201862316E+12 0.201004329E+12 0.200121790E+12 0.199215235E+12 0.198285576E+12
 0.197331078E+12 0.196354269E+12 0.195356632E+12 0.194338849E+12 0.193301606E+12
 0.192245615E+12 0.191170614E+12 0.190077100E+12 0.188967144E+12 0.187841463E+12
 0.186700783E+12 0.185545812E+12 0.184377234E+12 0.183195681E+12 0.182000424E+12
 0.180793722E+12 0.179576253E+12 0.178348702E+12 0.177111768E+12 0.175866150E+12
 0.174612440E+12 0.173351326E+12 0.172083543E+12 0.170809502E+12 0.169529518E+12
 0.168244944E+12 0.166956296E+12 0.165664318E+12 0.164369571E+12 0.163072720E+12
 0.161774363E+12 0.160475136E+12 0.159175600E+12 0.157876424E+12 0.156578098E+12
 0.155281316E+12 0.153986555E+12 0.152694406E+12 0.151405449E+12 0.150120137E+12
 0.148839022E+12 0.147562603E+12 0.146291272E+12 0.145025425E+12 0.143765460E+12
 0.142511608E+12 0.141264003E+12 0.140022680E+12 0.138787529E+12 0.137558152E+12
 0.136333855E+12 0.135113577E+12 0.133895159E+12 0.132675516E+12 0.131451444E+12
 0.130217972E+12 0.128968551E+12 0.127694804E+12 0.126386343E+12 0.125030699E+12
 0.123594807E+12 0.122053011E+12 0.120383783E+12 0.118557427E+12 0.116544404E+12
 0.114282142E+12 0.111664120E+12 0.108733809E+12 0.105489619E+12 0.101934073E+12
 0.979331553E+11 0.937488172E+11 0.894527318E+11 0.851058543E+11 0.809195774E+11
 0.769589644E+11 0.732827529E+11 0.701418503E+11 0.673272105E+11 0.649246228E+11
 0.644629425E+11
t_i_04
 0.276912272E+02 0.276768063E+02 0.276213460E+02 0.275236458E+02 0.273850476E+02
 0.272094501E+02 0.269976174E+02 0.267504620E+02 0.264687247E+02 0.261498794E+02
 0.257996081E+02 0.254193694E+02 0.250107237E+02 0.245753261E+02 0.241130325E+02
 0.236265745E+02 0.231190873E+02 0.225926195E+02 0.220490001E+02 0.214902997E+02
 0.209171891E+02 0.203328677E+02 0.197397069E+02 0.191395829E+02 0.185343355E+02
 0.179257729E+02 0.173260612E+02 0.167596232E+02 0.162320727E+02 0.157398089E+02
 0.152785270E+02 0.148423475E+02 0.144263146E+02 0.140277631E+02 0.136456132E+02
 0.132770214E+02 0.129217810E+02 0.125799098E+02 0.122512717E+02 0.119357679E+02
 0.116333169E+02 0.113437479E+02 0.110667605E+02 0.108021788E+02 0.105500852E+02
 0.103094425E+02 0.100792969E+02 0.985857035E+01 0.964607786E+01 0.944042925E+01
 0.924047221E+01 0.904567344E+01 0.885573697E+01 0.867053285E+01 0.849029632E+01
 0.831549905E+01 0.814646998E+01 0.798347101E+01 0.782682434E+01 0.767678320E+01
 0.753325566E+01 0.739583087E+01 0.726401784E+01 0.713724401E+01 0.701481569E+01
 0.689610748E+01 0.678069752E+01 0.666827129E+01 0.655853807E+01 0.645126933E+01
 0.634637897E+01 0.624391398E+01 0.614405696E+01 0.604691920E+01 0.595265369E+01
 0.586150887E+01 0.577343759E+01 0.568818743E+01 0.560543579E+01 0.552484100E+01
 0.544567779E+01 0.536673235E+01 0.528792545E+01 0.520949659E+01 0.513175491E+01
 0.505502212E+01 0.489492676E+01 0.465470583E+01 0.435527924E+01 0.402019952E+01
 0.362646588E+01 0.320345649E+01 0.276035343E+01 0.230382024E+01 0.186417063E+01
 0.145236404E+01 0.107680355E+01 0.770554933E+00 0.503912942E+00 0.287125994E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602138438E+13 0.601067070E+13 0.599748275E+13 0.598324776E+13
 0.596806797E+13 0.595196124E+13 0.593494581E+13 0.591703192E+13 0.589813725E+13
 0.587839503E+13 0.585782465E+13 0.583644568E+13 0.581427813E+13 0.579128003E+13
 0.576749474E+13 0.574298082E+13 0.571776543E+13 0.569186385E+13 0.566530216E+13
 0.563803081E+13 0.561012198E+13 0.558161805E+13 0.555253854E+13 0.552290304E+13
 0.549273186E+13 0.546201753E+13 0.543077429E+13 0.539906126E+13 0.536689896E+13
 0.533430808E+13 0.530130891E+13 0.526792098E+13 0.523416230E+13 0.520001211E+13
 0.516553492E+13 0.513075008E+13 0.509567719E+13 0.506033622E+13 0.502474714E+13
 0.498892687E+13 0.495289503E+13 0.491667265E+13 0.488027147E+13 0.484370050E+13
 0.480699840E+13 0.477017990E+13 0.473326622E+13 0.469627344E+13 0.465922057E+13
 0.462212466E+13 0.458500388E+13 0.454787429E+13 0.451075498E+13 0.447365995E+13
 0.443660902E+13 0.439961587E+13 0.436269730E+13 0.432586998E+13 0.428914677E+13
 0.425254350E+13 0.421607438E+13 0.417975063E+13 0.414358358E+13 0.410758456E+13
 0.407176022E+13 0.403611437E+13 0.400064801E+13 0.396535798E+13 0.393023291E+13
 0.389525301E+13 0.386038791E+13 0.382557598E+13 0.379072902E+13 0.375575555E+13
 0.372051349E+13 0.368481574E+13 0.364842296E+13 0.361103837E+13 0.357230570E+13
 0.353128019E+13 0.348722888E+13 0.343953666E+13 0.338735507E+13 0.332984011E+13
 0.326520406E+13 0.319040342E+13 0.310668025E+13 0.301398912E+13 0.291240209E+13
 0.279809015E+13 0.267853764E+13 0.255579234E+13 0.243159584E+13 0.231198793E+13
 0.219882755E+13 0.209379294E+13 0.200405286E+13 0.192363459E+13 0.185498922E+13
 0.184179836E+13
t_i_05
 0.276912272E+02 0.276768063E+02 0.276213460E+02 0.275236458E+02 0.273850476E+02
 0.272094501E+02 0.269976174E+02 0.267504620E+02 0.264687247E+02 0.261498794E+02
 0.257996081E+02 0.254193694E+02 0.250107237E+02 0.245753261E+02 0.241130325E+02
 0.236265745E+02 0.231190873E+02 0.225926195E+02 0.220490001E+02 0.214902997E+02
 0.209171891E+02 0.203328677E+02 0.197397069E+02 0.191395829E+02 0.185343355E+02
 0.179257729E+02 0.173260612E+02 0.167596232E+02 0.162320727E+02 0.157398089E+02
 0.152785270E+02 0.148423475E+02 0.144263146E+02 0.140277631E+02 0.136456132E+02
 0.132770214E+02 0.129217810E+02 0.125799098E+02 0.122512717E+02 0.119357679E+02
 0.116333169E+02 0.113437479E+02 0.110667605E+02 0.108021788E+02 0.105500852E+02
 0.103094425E+02 0.100792969E+02 0.985857035E+01 0.964607786E+01 0.944042925E+01
 0.924047221E+01 0.904567344E+01 0.885573697E+01 0.867053285E+01 0.849029632E+01
 0.831549905E+01 0.814646998E+01 0.798347101E+01 0.782682434E+01 0.767678320E+01
 0.753325566E+01 0.739583087E+01 0.726401784E+01 0.713724401E+01 0.701481569E+01
 0.689610748E+01 0.678069752E+01 0.666827129E+01 0.655853807E+01 0.645126933E+01
 0.634637897E+01 0.624391398E+01 0.614405696E+01 0.604691920E+01 0.595265369E+01
 0.586150887E+01 0.577343759E+01 0.568818743E+01 0.560543579E+01 0.552484100E+01
 0.544567779E+01 0.536673235E+01 0.528792545E+01 0.520949659E+01 0.513175491E+01
 0.505502212E+01 0.489492676E+01 0.465470583E+01 0.435527924E+01 0.402019952E+01
 0.362646588E+01 0.320345649E+01 0.276035343E+01 0.230382024E+01 0.186417063E+01
 0.145236404E+01 0.107680355E+01 0.770554933E+00 0.503912942E+00 0.287125994E+00
 0.245468300E+00
n_i_06
 0.390089850E+14 0.389682112E+14 0.388401492E+14 0.386783116E+14 0.385019840E+14
 0.383130060E+14 0.381048046E+14 0.378664790E+14 0.375859039E+14 0.372383760E+14
 0.368130056E+14 0.363011521E+14 0.356961600E+14 0.349932633E+14 0.341932599E+14
 0.333159264E+14 0.323821466E+14 0.314103856E+14 0.304132456E+14 0.293956672E+14
 0.283599454E+14 0.273121701E+14 0.262536594E+14 0.251841529E+14 0.241077770E+14
 0.230311167E+14 0.219669950E+14 0.209337874E+14 0.199372883E+14 0.189780857E+14
 0.180546991E+14 0.171620812E+14 0.162956920E+14 0.154540662E+14 0.146379790E+14
 0.138453108E+14 0.130777200E+14 0.123370607E+14 0.116247269E+14 0.109419568E+14
 0.102897725E+14 0.966881686E+13 0.907928326E+13 0.852151410E+13 0.799625827E+13
 0.750127239E+13 0.703489413E+13 0.659521983E+13 0.618015777E+13 0.578735259E+13
 0.541485473E+13 0.506165123E+13 0.472705272E+13 0.441056335E+13 0.411209085E+13
 0.383175490E+13 0.356936909E+13 0.332457453E+13 0.309699616E+13 0.288610820E+13
 0.269098834E+13 0.251040322E+13 0.234310057E+13 0.218783728E+13 0.204335497E+13
 0.190854730E+13 0.178256335E+13 0.166470042E+13 0.155431916E+13 0.145086204E+13
 0.135389968E+13 0.126310623E+13 0.117846338E+13 0.109966640E+13 0.102617806E+13
 0.957748581E+12 0.893965816E+12 0.834326676E+12 0.778319335E+12 0.725456539E+12
 0.675351293E+12 0.627040142E+12 0.580159835E+12 0.534612256E+12 0.490341256E+12
 0.447362197E+12 0.384564152E+12 0.308657610E+12 0.229826714E+12 0.158344323E+12
 0.103100512E+12 0.608836533E+11 0.305131507E+11 0.134168170E+11 0.570116150E+10
 0.162071723E+10 0.348511100E+09 0.969785793E+08 0.663271962E+07 0.110047511E+07
 0.374011985E+05
t_i_06
 0.276912272E+02 0.276768063E+02 0.276213460E+02 0.275236458E+02 0.273850476E+02
 0.272094501E+02 0.269976174E+02 0.267504620E+02 0.264687247E+02 0.261498794E+02
 0.257996081E+02 0.254193694E+02 0.250107237E+02 0.245753261E+02 0.241130325E+02
 0.236265745E+02 0.231190873E+02 0.225926195E+02 0.220490001E+02 0.214902997E+02
 0.209171891E+02 0.203328677E+02 0.197397069E+02 0.191395829E+02 0.185343355E+02
 0.179257729E+02 0.173260612E+02 0.167596232E+02 0.162320727E+02 0.157398089E+02
 0.152785270E+02 0.148423475E+02 0.144263146E+02 0.140277631E+02 0.136456132E+02
 0.132770214E+02 0.129217810E+02 0.125799098E+02 0.122512717E+02 0.119357679E+02
 0.116333169E+02 0.113437479E+02 0.110667605E+02 0.108021788E+02 0.105500852E+02
 0.103094425E+02 0.100792969E+02 0.985857035E+01 0.964607786E+01 0.944042925E+01
 0.924047221E+01 0.904567344E+01 0.885573697E+01 0.867053285E+01 0.849029632E+01
 0.831549905E+01 0.814646998E+01 0.798347101E+01 0.782682434E+01 0.767678320E+01
 0.753325566E+01 0.739583087E+01 0.726401784E+01 0.713724401E+01 0.701481569E+01
 0.689610748E+01 0.678069752E+01 0.666827129E+01 0.655853807E+01 0.645126933E+01
 0.634637897E+01 0.624391398E+01 0.614405696E+01 0.604691920E+01 0.595265369E+01
 0.586150887E+01 0.577343759E+01 0.568818743E+01 0.560543579E+01 0.552484100E+01
 0.544567779E+01 0.536673235E+01 0.528792545E+01 0.520949659E+01 0.513175491E+01
