 0.190019949E+02 0.187715885E+02 0.185350539E+02 0.182927739E+02 0.180451412E+02
 0.177925561E+02 0.175363324E+02 0.172788410E+02 0.170208706E+02 0.167615618E+02
 0.165002367E+02 0.162370459E+02 0.159727290E+02 0.157078489E+02 0.154428391E+02
 0.151781926E+02 0.149144968E+02 0.146522717E+02 0.143920176E+02 0.141342655E+02
 0.138795743E+02 0.136283913E+02 0.133810252E+02 0.131377276E+02 0.128987923E+02
 0.126645364E+02 0.124347138E+02 0.122092136E+02 0.119879055E+02 0.117705705E+02
 0.115569974E+02 0.113470423E+02 0.111406294E+02 0.109377046E+02 0.107383002E+02
 0.105425303E+02 0.103504604E+02 0.101621624E+02 0.997775230E+01 0.979741651E+01
 0.962127897E+01 0.944930090E+01 0.928138642E+01 0.911741635E+01 0.895720231E+01
 0.880052487E+01 0.864720262E+01 0.849708721E+01 0.835001533E+01 0.820580515E+01
 0.806433736E+01 0.792562552E+01 0.778987982E+01 0.765704449E+01 0.752719228E+01
 0.740043902E+01 0.727661246E+01 0.715526374E+01 0.703574742E+01 0.691728802E+01
 0.679830460E+01 0.667676713E+01 0.655074886E+01 0.641807032E+01 0.627649491E+01
 0.612165020E+01 0.589508224E+01 0.559609429E+01 0.523480457E+01 0.482389738E+01
 0.434091427E+01 0.382632681E+01 0.329171562E+01 0.274713886E+01 0.222640616E+01
 0.173864011E+01 0.129247758E+01 0.922464724E+00 0.596274088E+00 0.324988701E+00
 0.272978839E+00
n_i_01
 0.136091597E+15 0.136015901E+15 0.135782032E+15 0.135493686E+15 0.135182372E+15
 0.134850480E+15 0.134498510E+15 0.134127058E+15 0.133736749E+15 0.133326214E+15
 0.132897614E+15 0.132451649E+15 0.131988571E+15 0.131508639E+15 0.131011722E+15
 0.130497012E+15 0.129966577E+15 0.129420940E+15 0.128860397E+15 0.128285416E+15
 0.127695743E+15 0.127090796E+15 0.126472268E+15 0.125840429E+15 0.125195698E+15
 0.124538565E+15 0.123869574E+15 0.123188212E+15 0.122495810E+15 0.121793189E+15
 0.121080820E+15 0.120359148E+15 0.119628592E+15 0.118889572E+15 0.118142286E+15
 0.117386689E+15 0.116623959E+15 0.115854520E+15 0.115078802E+15 0.114297247E+15
 0.113510245E+15 0.112718191E+15 0.111921540E+15 0.111120706E+15 0.110315944E+15
 0.109507502E+15 0.108696135E+15 0.107882295E+15 0.107066423E+15 0.106248916E+15
 0.105430242E+15 0.104610755E+15 0.103790870E+15 0.102970951E+15 0.102151323E+15
 0.101332397E+15 0.100514477E+15 0.996979856E+14 0.988832776E+14 0.980706747E+14
 0.972605715E+14 0.964532787E+14 0.956490650E+14 0.948482185E+14 0.940509899E+14
 0.932575414E+14 0.924679793E+14 0.916823641E+14 0.909006422E+14 0.901225981E+14
 0.893478411E+14 0.885757588E+14 0.878048903E+14 0.870337215E+14 0.862602167E+14
 0.854814212E+14 0.846934432E+14 0.838913092E+14 0.830688404E+14 0.822186217E+14
 0.813198962E+14 0.803592555E+14 0.793231118E+14 0.781938213E+14 0.769538094E+14
 0.755642764E+14 0.739653236E+14 0.721811814E+14 0.702105467E+14 0.680538566E+14
 0.656325228E+14 0.631013563E+14 0.605032901E+14 0.578748167E+14 0.553425841E+14
 0.529463197E+14 0.507208000E+14 0.488181084E+14 0.471126003E+14 0.456556337E+14
 0.453763093E+14
t_i_01
 0.238371935E+02 0.238223899E+02 0.237718689E+02 0.236968140E+02 0.236010012E+02
 0.234865328E+02 0.233537385E+02 0.232029998E+02 0.230347469E+02 0.228476141E+02
 0.226437200E+02 0.224240205E+02 0.221891285E+02 0.219396961E+02 0.216760399E+02
 0.213979552E+02 0.211075788E+02 0.208057420E+02 0.204931758E+02 0.201707406E+02
 0.198389132E+02 0.194980916E+02 0.191500019E+02 0.187954397E+02 0.184352058E+02
 0.180701027E+02 0.177037319E+02 0.173444284E+02 0.169949864E+02 0.166536575E+02
 0.163190611E+02 0.159905961E+02 0.156683663E+02 0.153524684E+02 0.150430492E+02
 0.147403805E+02 0.144441229E+02 0.141544262E+02 0.138714676E+02 0.135954456E+02
 0.133265666E+02 0.130649601E+02 0.128106719E+02 0.125637058E+02 0.123241465E+02
 0.120921119E+02 0.118668788E+02 0.116480160E+02 0.114350646E+02 0.112274395E+02
 0.110246141E+02 0.108262590E+02 0.106321670E+02 0.104421871E+02 0.102563383E+02
 0.100747481E+02 0.989745198E+01 0.972446542E+01 0.955586163E+01 0.939179713E+01
 0.923234339E+01 0.907738033E+01 0.892672310E+01 0.878015930E+01 0.863741326E+01
 0.849821356E+01 0.836236381E+01 0.822971296E+01 0.810010986E+01 0.797341531E+01
 0.784953447E+01 0.772841115E+01 0.761011970E+01 0.749446434E+01 0.738127955E+01
 0.727040570E+01 0.716154688E+01 0.705426001E+01 0.694796315E+01 0.684194890E+01
 0.673472217E+01 0.662460272E+01 0.650981222E+01 0.638823009E+01 0.625765422E+01
 0.611375533E+01 0.589304396E+01 0.559601053E+01 0.523471510E+01 0.482388017E+01
 0.434098967E+01 0.382645496E+01 0.329185206E+01 0.274721969E+01 0.222639771E+01
 0.173855054E+01 0.129232889E+01 0.922335150E+00 0.596205264E+00 0.325034646E+00
 0.273046787E+00
n_i_02
 0.136091597E+15 0.136015901E+15 0.135782032E+15 0.135493686E+15 0.135182372E+15
 0.134850480E+15 0.134498510E+15 0.134127058E+15 0.133736749E+15 0.133326214E+15
 0.132897614E+15 0.132451649E+15 0.131988571E+15 0.131508639E+15 0.131011722E+15
 0.130497012E+15 0.129966577E+15 0.129420940E+15 0.128860397E+15 0.128285416E+15
 0.127695743E+15 0.127090796E+15 0.126472268E+15 0.125840429E+15 0.125195698E+15
 0.124538565E+15 0.123869574E+15 0.123188212E+15 0.122495810E+15 0.121793189E+15
 0.121080820E+15 0.120359148E+15 0.119628592E+15 0.118889572E+15 0.118142286E+15
 0.117386689E+15 0.116623959E+15 0.115854520E+15 0.115078802E+15 0.114297247E+15
 0.113510245E+15 0.112718191E+15 0.111921540E+15 0.111120706E+15 0.110315944E+15
 0.109507502E+15 0.108696135E+15 0.107882295E+15 0.107066423E+15 0.106248916E+15
 0.105430242E+15 0.104610755E+15 0.103790870E+15 0.102970951E+15 0.102151323E+15
 0.101332397E+15 0.100514477E+15 0.996979856E+14 0.988832776E+14 0.980706747E+14
 0.972605715E+14 0.964532787E+14 0.956490650E+14 0.948482185E+14 0.940509899E+14
 0.932575414E+14 0.924679793E+14 0.916823641E+14 0.909006422E+14 0.901225981E+14
 0.893478411E+14 0.885757588E+14 0.878048903E+14 0.870337215E+14 0.862602167E+14
 0.854814212E+14 0.846934432E+14 0.838913092E+14 0.830688404E+14 0.822186217E+14
 0.813198962E+14 0.803592555E+14 0.793231118E+14 0.781938213E+14 0.769538094E+14
 0.755642764E+14 0.739653236E+14 0.721811814E+14 0.702105467E+14 0.680538566E+14
 0.656325228E+14 0.631013563E+14 0.605032901E+14 0.578748167E+14 0.553425841E+14
 0.529463197E+14 0.507208000E+14 0.488181084E+14 0.471126003E+14 0.456556337E+14
 0.453763093E+14
t_i_02
 0.238371935E+02 0.238223899E+02 0.237718689E+02 0.236968140E+02 0.236010012E+02
 0.234865328E+02 0.233537385E+02 0.232029998E+02 0.230347469E+02 0.228476141E+02
 0.226437200E+02 0.224240205E+02 0.221891285E+02 0.219396961E+02 0.216760399E+02
 0.213979552E+02 0.211075788E+02 0.208057420E+02 0.204931758E+02 0.201707406E+02
 0.198389132E+02 0.194980916E+02 0.191500019E+02 0.187954397E+02 0.184352058E+02
 0.180701027E+02 0.177037319E+02 0.173444284E+02 0.169949864E+02 0.166536575E+02
 0.163190611E+02 0.159905961E+02 0.156683663E+02 0.153524684E+02 0.150430492E+02
 0.147403805E+02 0.144441229E+02 0.141544262E+02 0.138714676E+02 0.135954456E+02
 0.133265666E+02 0.130649601E+02 0.128106719E+02 0.125637058E+02 0.123241465E+02
 0.120921119E+02 0.118668788E+02 0.116480160E+02 0.114350646E+02 0.112274395E+02
 0.110246141E+02 0.108262590E+02 0.106321670E+02 0.104421871E+02 0.102563383E+02
 0.100747481E+02 0.989745198E+01 0.972446542E+01 0.955586163E+01 0.939179713E+01
 0.923234339E+01 0.907738033E+01 0.892672310E+01 0.878015930E+01 0.863741326E+01
 0.849821356E+01 0.836236381E+01 0.822971296E+01 0.810010986E+01 0.797341531E+01
 0.784953447E+01 0.772841115E+01 0.761011970E+01 0.749446434E+01 0.738127955E+01
 0.727040570E+01 0.716154688E+01 0.705426001E+01 0.694796315E+01 0.684194890E+01
 0.673472217E+01 0.662460272E+01 0.650981222E+01 0.638823009E+01 0.625765422E+01
 0.611375533E+01 0.589304396E+01 0.559601053E+01 0.523471510E+01 0.482388017E+01
 0.434098967E+01 0.382645496E+01 0.329185206E+01 0.274721969E+01 0.222639771E+01
 0.173855054E+01 0.129232889E+01 0.922335150E+00 0.596205264E+00 0.325034646E+00
 0.273046787E+00
n_i_03
 0.545194829E+11 0.544819809E+11 0.543645507E+11 0.542162301E+11 0.540536683E+11
 0.538787237E+11 0.536883357E+11 0.534770829E+11 0.532389068E+11 0.529638927E+11
 0.526535343E+11 0.523120581E+11 0.519440461E+11 0.515541382E+11 0.511445914E+11
 0.507149680E+11 0.502681647E+11 0.498054626E+11 0.493282938E+11 0.488393393E+11
 0.483421558E+11 0.478417971E+11 0.473449514E+11 0.468555470E+11 0.463739130E+11
 0.458989489E+11 0.454286931E+11 0.449603675E+11 0.444922640E+11 0.440237570E+11
 0.435543297E+11 0.430841536E+11 0.426140110E+11 0.421446251E+11 0.416766451E+11
 0.412107591E+11 0.407475345E+11 0.402875425E+11 0.398313440E+11 0.393794625E+11
 0.389323431E+11 0.384904375E+11 0.380542499E+11 0.376242303E+11 0.372009389E+11
 0.367849982E+11 0.363759386E+11 0.359733677E+11 0.355768090E+11 0.351854960E+11
 0.347988720E+11 0.344169336E+11 0.340399499E+11 0.336683550E+11 0.333029473E+11
 0.329443575E+11 0.325925585E+11 0.322473370E+11 0.319083602E+11 0.315751306E+11
 0.312472289E+11 0.309243815E+11 0.306063832E+11 0.302930808E+11 0.299843783E+11
 0.296801851E+11 0.293803815E+11 0.290848237E+11 0.287933328E+11 0.285056752E+11
 0.282215764E+11 0.279407268E+11 0.276627343E+11 0.273869214E+11 0.271125096E+11
 0.268384989E+11 0.265635680E+11 0.262860375E+11 0.260038467E+11 0.257145560E+11
 0.254117635E+11 0.250910055E+11 0.247478501E+11 0.243766960E+11 0.239719880E+11
 0.235216609E+11 0.229947695E+11 0.224021723E+11 0.217491429E+11 0.210417335E+11
 0.202616921E+11 0.194557172E+11 0.186364385E+11 0.178161578E+11 0.170316256E+11
 0.162913866E+11 0.156056396E+11 0.150200177E+11 0.144951965E+11 0.140469234E+11
 0.139609821E+11
t_i_03
 0.238371935E+02 0.238223899E+02 0.237718689E+02 0.236968140E+02 0.236010012E+02
 0.234865328E+02 0.233537385E+02 0.232029998E+02 0.230347469E+02 0.228476141E+02
 0.226437200E+02 0.224240205E+02 0.221891285E+02 0.219396961E+02 0.216760399E+02
 0.213979552E+02 0.211075788E+02 0.208057420E+02 0.204931758E+02 0.201707406E+02
 0.198389132E+02 0.194980916E+02 0.191500019E+02 0.187954397E+02 0.184352058E+02
 0.180701027E+02 0.177037319E+02 0.173444284E+02 0.169949864E+02 0.166536575E+02
 0.163190611E+02 0.159905961E+02 0.156683663E+02 0.153524684E+02 0.150430492E+02
 0.147403805E+02 0.144441229E+02 0.141544262E+02 0.138714676E+02 0.135954456E+02
 0.133265666E+02 0.130649601E+02 0.128106719E+02 0.125637058E+02 0.123241465E+02
 0.120921119E+02 0.118668788E+02 0.116480160E+02 0.114350646E+02 0.112274395E+02
 0.110246141E+02 0.108262590E+02 0.106321670E+02 0.104421871E+02 0.102563383E+02
 0.100747481E+02 0.989745198E+01 0.972446542E+01 0.955586163E+01 0.939179713E+01
 0.923234339E+01 0.907738033E+01 0.892672310E+01 0.878015930E+01 0.863741326E+01
 0.849821356E+01 0.836236381E+01 0.822971296E+01 0.810010986E+01 0.797341531E+01
 0.784953447E+01 0.772841115E+01 0.761011970E+01 0.749446434E+01 0.738127955E+01
 0.727040570E+01 0.716154688E+01 0.705426001E+01 0.694796315E+01 0.684194890E+01
 0.673472217E+01 0.662460272E+01 0.650981222E+01 0.638823009E+01 0.625765422E+01
 0.611375533E+01 0.589304396E+01 0.559601053E+01 0.523471510E+01 0.482388017E+01
 0.434098967E+01 0.382645496E+01 0.329185206E+01 0.274721969E+01 0.222639771E+01
 0.173855054E+01 0.129232889E+01 0.922335150E+00 0.596205264E+00 0.325034646E+00
 0.273046787E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
