 0.579426217E+01 0.568669472E+01 0.558150823E+01 0.547856626E+01 0.537780450E+01
 0.527915223E+01 0.518253973E+01 0.508790302E+01 0.499517979E+01 0.490432509E+01
 0.481539857E+01 0.472814097E+01 0.464252279E+01 0.455852078E+01 0.447610005E+01
 0.439526630E+01 0.431588402E+01 0.423753798E+01 0.415952925E+01 0.408086348E+01
 0.399591038E+01 0.390054827E+01 0.376799608E+01 0.352732928E+01 0.310594947E+01
 0.259087430E+01 0.198558808E+01 0.138720860E+01 0.855664058E+00 0.431431222E+00
 0.348111075E+00
n_i_02
 0.130909729E+15 0.130901639E+15 0.130870517E+15 0.130815771E+15 0.130737198E+15
 0.130637029E+15 0.130515567E+15 0.130373283E+15 0.130210725E+15 0.130026592E+15
 0.129822103E+15 0.129597823E+15 0.129353463E+15 0.129088758E+15 0.128803777E+15
 0.128496349E+15 0.128169277E+15 0.127822955E+15 0.127457647E+15 0.127073698E+15
 0.126671269E+15 0.126248421E+15 0.125807482E+15 0.125348773E+15 0.124872567E+15
 0.124379195E+15 0.123873477E+15 0.123368498E+15 0.122873848E+15 0.122390450E+15
 0.121919257E+15 0.121460131E+15 0.121010392E+15 0.120565750E+15 0.120121716E+15
 0.119671675E+15 0.119211870E+15 0.118747119E+15 0.118284905E+15 0.117833614E+15
 0.117401614E+15 0.116989119E+15 0.116587627E+15 0.116186623E+15 0.115774669E+15
 0.115339353E+15 0.114868317E+15 0.114355297E+15 0.113793351E+15 0.113179852E+15
 0.112517718E+15 0.111810095E+15 0.111059007E+15 0.110265984E+15 0.109432054E+15
 0.108559212E+15 0.107651266E+15 0.106712773E+15 0.105749314E+15 0.104768617E+15
 0.103777623E+15 0.102780075E+15 0.101778308E+15 0.100773869E+15 0.997663051E+14
 0.987542076E+14 0.977371264E+14 0.967154975E+14 0.956898191E+14 0.946610217E+14
 0.936305035E+14 0.925990620E+14 0.915675067E+14 0.905371095E+14 0.895085098E+14
 0.884821070E+14 0.874582346E+14 0.864372774E+14 0.854196422E+14 0.844056234E+14
 0.833941265E+14 0.823867188E+14 0.813839943E+14 0.803866751E+14 0.793955030E+14
 0.784103155E+14 0.774323494E+14 0.764636180E+14 0.755051575E+14 0.745578282E+14
 0.736226683E+14 0.727011982E+14 0.715656771E+14 0.696406234E+14 0.664279380E+14
 0.626249683E+14 0.583101115E+14 0.540589205E+14 0.502206427E+14 0.470363091E+14
 0.464108998E+14
t_i_02
 0.203754918E+02 0.203621179E+02 0.203160662E+02 0.202466805E+02 0.201570203E+02
 0.200492216E+02 0.199236176E+02 0.197805960E+02 0.196205971E+02 0.194426191E+02
 0.192481891E+02 0.190385395E+02 0.188143028E+02 0.185761526E+02 0.183247839E+02
 0.180594168E+02 0.177824458E+02 0.174947315E+02 0.171970368E+02 0.168902378E+02
 0.165751128E+02 0.162516619E+02 0.159217095E+02 0.155861135E+02 0.152456855E+02
 0.149012358E+02 0.145559766E+02 0.142173210E+02 0.138898149E+02 0.135724350E+02
 0.132648171E+02 0.129670369E+02 0.126789990E+02 0.123999655E+02 0.121290038E+02
 0.118650426E+02 0.116063837E+02 0.113524501E+02 0.111033991E+02 0.108596599E+02
 0.106223443E+02 0.103923263E+02 0.101695810E+02 0.995377884E+01 0.974432171E+01
 0.954036360E+01 0.934149277E+01 0.914723605E+01 0.895743961E+01 0.877211017E+01
 0.859140627E+01 0.841529318E+01 0.824365715E+01 0.807632248E+01 0.791305921E+01
 0.775366913E+01 0.759807959E+01 0.744629420E+01 0.729834956E+01 0.715436800E+01
 0.701440415E+01 0.687833363E+01 0.674597086E+01 0.661710762E+01 0.649146060E+01
 0.636875234E+01 0.624879716E+01 0.613146959E+01 0.601665049E+01 0.590425933E+01
 0.579426217E+01 0.568669472E+01 0.558150823E+01 0.547856626E+01 0.537780450E+01
 0.527915223E+01 0.518253973E+01 0.508790302E+01 0.499517979E+01 0.490432509E+01
 0.481539857E+01 0.472814097E+01 0.464252279E+01 0.455852078E+01 0.447610005E+01
 0.439526630E+01 0.431588402E+01 0.423753798E+01 0.415952925E+01 0.408086348E+01
 0.399591038E+01 0.390054827E+01 0.376799608E+01 0.352732928E+01 0.310594947E+01
 0.259087430E+01 0.198558808E+01 0.138720860E+01 0.855664058E+00 0.431431222E+00
 0.348111075E+00
n_i_03
 0.558224340E+11 0.558155605E+11 0.557898300E+11 0.557468686E+11 0.556890851E+11
 0.556177650E+11 0.555270346E+11 0.554069378E+11 0.552458920E+11 0.550285251E+11
 0.547587988E+11 0.544489767E+11 0.541120130E+11 0.537608277E+11 0.533993302E+11
 0.530229022E+11 0.526321947E+11 0.522265973E+11 0.518053447E+11 0.513693918E+11
 0.509212687E+11 0.504632964E+11 0.500007476E+11 0.495372157E+11 0.490747793E+11
 0.486147521E+11 0.481594015E+11 0.477132392E+11 0.472797025E+11 0.468588051E+11
 0.464511972E+11 0.460573197E+11 0.456763160E+11 0.453061125E+11 0.449443924E+11
 0.445879750E+11 0.442341701E+11 0.438845854E+11 0.435424906E+11 0.432115855E+11
 0.428959700E+11 0.425964030E+11 0.423096650E+11 0.420315889E+11 0.417575789E+11
 0.414826039E+11 0.412020470E+11 0.409130004E+11 0.406127625E+11 0.403002631E+11
 0.399764863E+11 0.396423942E+11 0.392984964E+11 0.389450826E+11 0.385822411E+11
 0.382104583E+11 0.378309476E+11 0.374452046E+11 0.370550858E+11 0.366632300E+11
 0.362719198E+11 0.358821898E+11 0.354945469E+11 0.351092257E+11 0.347257461E+11
 0.343433226E+11 0.339615716E+11 0.335804636E+11 0.332000068E+11 0.328203851E+11
 0.324419685E+11 0.320649929E+11 0.316896281E+11 0.313161275E+11 0.309446095E+11
 0.305751145E+11 0.302076674E+11 0.298423191E+11 0.294791341E+11 0.291181576E+11
 0.287590819E+11 0.284022240E+11 0.280477396E+11 0.276958326E+11 0.273467163E+11
 0.270003898E+11 0.266572392E+11 0.263178414E+11 0.259825129E+11 0.256515357E+11
 0.253253295E+11 0.250042099E+11 0.246086207E+11 0.239376586E+11 0.228222050E+11
 0.215059635E+11 0.200180689E+11 0.185567036E+11 0.172382177E+11 0.161451158E+11
 0.159304284E+11
t_i_03
 0.203754918E+02 0.203621179E+02 0.203160662E+02 0.202466805E+02 0.201570203E+02
 0.200492216E+02 0.199236176E+02 0.197805960E+02 0.196205971E+02 0.194426191E+02
 0.192481891E+02 0.190385395E+02 0.188143028E+02 0.185761526E+02 0.183247839E+02
 0.180594168E+02 0.177824458E+02 0.174947315E+02 0.171970368E+02 0.168902378E+02
 0.165751128E+02 0.162516619E+02 0.159217095E+02 0.155861135E+02 0.152456855E+02
 0.149012358E+02 0.145559766E+02 0.142173210E+02 0.138898149E+02 0.135724350E+02
 0.132648171E+02 0.129670369E+02 0.126789990E+02 0.123999655E+02 0.121290038E+02
 0.118650426E+02 0.116063837E+02 0.113524501E+02 0.111033991E+02 0.108596599E+02
 0.106223443E+02 0.103923263E+02 0.101695810E+02 0.995377884E+01 0.974432171E+01
 0.954036360E+01 0.934149277E+01 0.914723605E+01 0.895743961E+01 0.877211017E+01
 0.859140627E+01 0.841529318E+01 0.824365715E+01 0.807632248E+01 0.791305921E+01
 0.775366913E+01 0.759807959E+01 0.744629420E+01 0.729834956E+01 0.715436800E+01
 0.701440415E+01 0.687833363E+01 0.674597086E+01 0.661710762E+01 0.649146060E+01
 0.636875234E+01 0.624879716E+01 0.613146959E+01 0.601665049E+01 0.590425933E+01
 0.579426217E+01 0.568669472E+01 0.558150823E+01 0.547856626E+01 0.537780450E+01
 0.527915223E+01 0.518253973E+01 0.508790302E+01 0.499517979E+01 0.490432509E+01
 0.481539857E+01 0.472814097E+01 0.464252279E+01 0.455852078E+01 0.447610005E+01
 0.439526630E+01 0.431588402E+01 0.423753798E+01 0.415952925E+01 0.408086348E+01
 0.399591038E+01 0.390054827E+01 0.376799608E+01 0.352732928E+01 0.310594947E+01
 0.259087430E+01 0.198558808E+01 0.138720860E+01 0.855664058E+00 0.431431222E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
