   0.473512914E+01   0.473464768E+01   0.473416308E+01   0.473367549E+01
   0.473318506E+01   0.473269193E+01   0.473219625E+01   0.473169818E+01
   0.473119786E+01   0.473069543E+01   0.473019102E+01   0.472968476E+01
   0.472917679E+01   0.472866721E+01   0.472815616E+01   0.472764375E+01
   0.472713009E+01   0.472661529E+01   0.472609943E+01   0.472558261E+01
   0.472506489E+01   0.472454635E+01   0.472402705E+01   0.472350707E+01
   0.472298645E+01   0.472246526E+01   0.472194355E+01   0.472142139E+01
   0.472089883E+01   0.472037594E+01   0.471985277E+01   0.471932937E+01
   0.471880579E+01   0.471828208E+01   0.471775828E+01   0.471723443E+01
   0.471671059E+01   0.471618678E+01   0.471566306E+01   0.471513947E+01
   0.471461606E+01   0.471409287E+01   0.471357001E+01   0.471304756E+01
   0.471252564E+01   0.471200436E+01   0.471148383E+01   0.471096417E+01
   0.471044553E+01   0.470992804E+01   0.470941185E+01   0.470889709E+01
   0.470838391E+01   0.470787246E+01   0.470736289E+01   0.470685536E+01
   0.470635003E+01   0.470584710E+01   0.470534675E+01   0.470484919E+01
   0.470435465E+01   0.470386336E+01   0.470337557E+01   0.470289156E+01
   0.470241161E+01   0.470193602E+01   0.470146510E+01   0.470099918E+01
   0.470053861E+01   0.470008369E+01   0.469963477E+01   0.469919222E+01
   0.469875653E+01   0.469832824E+01   0.469790789E+01   0.469749600E+01
   0.469709311E+01   0.469669950E+01   0.469631460E+01   0.469593757E+01
   0.469556743E+01   0.469520244E+01   0.469484070E+01   0.469448058E+01
   0.469412154E+01   0.469376333E+01   0.469340577E+01   0.469304906E+01
   0.469269348E+01   0.469234085E+01   0.469199921E+01   0.469167816E+01
   0.469138728E+01   0.469113615E+01   0.469093437E+01
   0.545078916E-01   0.545074730E-01   0.545062173E-01   0.545041245E-01
   0.545011946E-01   0.544974275E-01   0.544928233E-01   0.544873819E-01
   0.544811035E-01   0.544739879E-01   0.544660351E-01   0.544572453E-01
   0.544476183E-01   0.544371542E-01   0.544258529E-01   0.544137145E-01
   0.544007390E-01   0.543869264E-01   0.543722766E-01   0.543567897E-01
   0.543404657E-01   0.543233046E-01   0.543053063E-01   0.542864998E-01
   0.542669139E-01   0.542465408E-01   0.542254266E-01   0.542036314E-01
   0.541811977E-01   0.541580985E-01   0.541342896E-01   0.541097433E-01
   0.540844977E-01   0.540586072E-01   0.540321148E-01   0.540050165E-01
   0.539772970E-01   0.539489464E-01   0.539199779E-01   0.538904103E-01
   0.538602592E-01   0.538295260E-01   0.537982088E-01   0.537663055E-01
   0.537338120E-01   0.537007243E-01   0.536670439E-01   0.536327971E-01
   0.535980159E-01   0.535627253E-01   0.535269210E-01   0.534905916E-01
   0.534537293E-01   0.534163404E-01   0.533784349E-01   0.533400177E-01
   0.533010732E-01   0.532615806E-01   0.532215228E-01   0.531808978E-01
   0.531397070E-01   0.530979501E-01   0.530556190E-01   0.530127038E-01
   0.529691936E-01   0.529250736E-01   0.528803282E-01   0.528349428E-01
   0.527889076E-01   0.527422141E-01   0.526948505E-01   0.526467933E-01
   0.525980157E-01   0.525484929E-01   0.524982068E-01   0.524471410E-01
   0.523952758E-01   0.523425783E-01   0.522890123E-01   0.522345433E-01
   0.521791434E-01   0.521227861E-01   0.520654429E-01   0.520070762E-01
   0.519476462E-01   0.518871126E-01   0.518254326E-01   0.517625628E-01
   0.516984593E-01   0.516330761E-01   0.515663667E-01   0.514982828E-01
   0.514287681E-01   0.513577647E-01   0.512852144E-01   0.512110595E-01
   0.511352425E-01   0.510577032E-01   0.509783709E-01   0.508971725E-01
   0.508140344E-01   0.507288823E-01   0.506416415E-01   0.505522351E-01
   0.504605769E-01   0.503665788E-01   0.502701500E-01   0.501711897E-01
   0.500695946E-01   0.499652584E-01   0.498580623E-01   0.497478844E-01
   0.496346002E-01   0.495180738E-01   0.493981667E-01   0.492747372E-01
   0.491476310E-01   0.490166904E-01   0.488817512E-01   0.487426231E-01
   0.485991087E-01   0.484510026E-01   0.482980658E-01   0.481400507E-01
   0.479767027E-01   0.478077378E-01   0.476328651E-01   0.474517864E-01
   0.472641756E-01   0.470696994E-01   0.468680166E-01   0.466587538E-01
   0.464415294E-01   0.462159206E-01   0.459813384E-01   0.457371525E-01
   0.454826852E-01   0.452170690E-01   0.449393890E-01   0.446487170E-01
   0.443440723E-01   0.440244608E-01   0.436891120E-01   0.433381490E-01
   0.429719188E-01   0.425900309E-01   0.421891468E-01   0.417651910E-01
   0.413140879E-01   0.408317620E-01   0.403141377E-01
   0.000000000E+00   0.781243444E-02   0.156215505E-01   0.234235068E-01
   0.312153585E-01   0.389950582E-01   0.467614553E-01   0.545143149E-01
   0.622543961E-01   0.699834325E-01   0.777040319E-01   0.854193432E-01
   0.931331968E-01   0.100849616E+00   0.108570797E+00   0.116298184E+00
   0.124032507E+00   0.131772251E+00   0.139514585E+00   0.147256601E+00
   0.154998236E+00   0.162740339E+00   0.170483621E+00   0.178227694E+00
   0.185971750E+00   0.193714773E+00   0.201455410E+00   0.209192068E+00
   0.216923713E+00   0.224652382E+00   0.232381271E+00   0.240113113E+00
   0.247847194E+00   0.255581686E+00   0.263314985E+00   0.271047274E+00
   0.278779269E+00   0.286511552E+00   0.294243858E+00   0.301975656E+00
   0.309706460E+00   0.317436166E+00   0.325164776E+00   0.332892295E+00
   0.340618743E+00   0.348344144E+00   0.356068502E+00   0.363791701E+00
   0.371513592E+00   0.379234028E+00   0.386952917E+00   0.394670180E+00
   0.402385748E+00   0.410099610E+00   0.417811771E+00   0.425522217E+00
   0.433230845E+00   0.440937520E+00   0.448642129E+00   0.456344649E+00
   0.464045088E+00   0.471743434E+00   0.479439592E+00   0.487133437E+00
   0.494824859E+00   0.502513793E+00   0.510200194E+00   0.517884013E+00
   0.525565207E+00   0.533243735E+00   0.540919544E+00   0.548592545E+00
   0.556262633E+00   0.563929708E+00   0.571593690E+00   0.579254504E+00
   0.586912074E+00   0.594566318E+00   0.602217150E+00   0.609864486E+00
   0.617508244E+00   0.625148342E+00   0.632784691E+00   0.640417165E+00
   0.648045630E+00   0.655669958E+00   0.663290060E+00   0.670905858E+00
   0.678517268E+00   0.686124189E+00   0.693726515E+00   0.701324126E+00
   0.708916838E+00   0.716504451E+00   0.724086787E+00   0.731663784E+00
   0.739235413E+00   0.746801605E+00   0.754362129E+00   0.761916711E+00
   0.769465102E+00   0.777007193E+00   0.784542909E+00   0.792072147E+00
   0.799594681E+00   0.807110246E+00   0.814618587E+00   0.822119501E+00
   0.829612796E+00   0.837098277E+00   0.844575742E+00   0.852044989E+00
   0.859505794E+00   0.866957872E+00   0.874400915E+00   0.881834618E+00
   0.889258699E+00   0.896672881E+00   0.904076879E+00   0.911470402E+00
   0.918853153E+00   0.926224803E+00   0.933584925E+00   0.940933056E+00
   0.948268753E+00   0.955591676E+00   0.962901507E+00   0.970197892E+00
   0.977480336E+00   0.984748300E+00   0.992001230E+00   0.999238536E+00
   0.100645961E+01   0.101366389E+01   0.102085101E+01   0.102802065E+01
   0.103517258E+01   0.104230692E+01   0.104942390E+01   0.105652363E+01
   0.106360584E+01   0.107067015E+01   0.107771624E+01   0.108474401E+01
   0.109175343E+01   0.109874354E+01   0.110570967E+01   0.111264610E+01
   0.111954693E+01   0.112640615E+01   0.113321759E+01
   0.000000000E+00   0.944801647E-02   0.188920421E-01   0.283275132E-01
   0.377508481E-01   0.471594467E-01   0.565516906E-01   0.659270303E-01
   0.752863460E-01   0.846318602E-01   0.939669113E-01   0.103295329E+00
   0.112621697E+00   0.121950819E+00   0.131285309E+00   0.140626877E+00
   0.149976372E+00   0.159331985E+00   0.168690345E+00   0.178047978E+00
   0.187404785E+00   0.196761743E+00   0.206119671E+00   0.215478129E+00
   0.224836193E+00   0.234192692E+00   0.243546013E+00   0.252894244E+00
   0.262236158E+00   0.271574253E+00   0.280912443E+00   0.290254082E+00
   0.299598376E+00   0.308943189E+00   0.318286659E+00   0.327629059E+00
   0.336971308E+00   0.346314169E+00   0.355657420E+00   0.365000529E+00
   0.374343017E+00   0.383684832E+00   0.393026037E+00   0.402366708E+00
   0.411706957E+00   0.421046911E+00   0.430386680E+00   0.439726262E+00
   0.449065621E+00   0.458404733E+00   0.467743634E+00   0.477082379E+00
   0.486421034E+00   0.495759704E+00   0.505098513E+00   0.514437561E+00
   0.523776846E+00   0.533116330E+00   0.542456008E+00   0.551795998E+00
   0.561136462E+00   0.570477540E+00   0.579819265E+00   0.589161642E+00
   0.598504691E+00   0.607848499E+00   0.617193175E+00   0.626538832E+00
   0.635885590E+00   0.645233571E+00   0.654582892E+00   0.663933619E+00
   0.673285809E+00   0.682639521E+00   0.691994842E+00   0.701351864E+00
   0.710710678E+00   0.720071372E+00   0.729434029E+00   0.738798739E+00
   0.748165600E+00   0.757534713E+00   0.766906175E+00   0.776280045E+00
   0.785656376E+00   0.795035231E+00   0.804416728E+00   0.813801001E+00
   0.823188184E+00   0.832578397E+00   0.841971756E+00   0.851368363E+00
   0.860768249E+00   0.870171423E+00   0.879577934E+00   0.888987995E+00
   0.898401867E+00   0.907819774E+00   0.917241760E+00   0.926667823E+00
   0.936098008E+00   0.945532562E+00   0.954971789E+00   0.964415969E+00
   0.973865247E+00   0.983319736E+00   0.992779570E+00   0.100224497E+01
   0.101171618E+01   0.102119346E+01   0.103067709E+01   0.104016736E+01
   0.104966456E+01   0.105916892E+01   0.106868068E+01   0.107820011E+01
   0.108772756E+01   0.109726340E+01   0.110680804E+01   0.111636193E+01
   0.112592554E+01   0.113549934E+01   0.114508374E+01   0.115467913E+01
   0.116428595E+01   0.117390480E+01   0.118353633E+01   0.119318118E+01
   0.120284000E+01   0.121251342E+01   0.122220216E+01   0.123190710E+01
   0.124162921E+01   0.125136932E+01   0.126112765E+01   0.127090425E+01
   0.128069900E+01   0.129051111E+01   0.130033957E+01   0.131018349E+01
   0.132004254E+01   0.132991651E+01   0.133980541E+01   0.134971018E+01
   0.135963204E+01   0.136957381E+01   0.137954489E+01   0.138955655E+01
   0.139962036E+01   0.140974816E+01   0.141995213E+01
   0.000000000E+00   0.169370896E-03   0.338510181E-03   0.507117106E-03
   0.675009443E-03   0.842123485E-03   0.100851404E-02   0.117429530E-02
   0.133939575E-02   0.150361735E-02   0.166675925E-02   0.182892733E-02
   0.199040389E-02   0.215149954E-02   0.231225332E-02   0.247259224E-02
   0.263242473E-02   0.279172219E-02   0.295046951E-02   0.310865186E-02
   0.326627940E-02   0.342337095E-02   0.357993923E-02   0.373596286E-02
   0.389140609E-02   0.404623543E-02   0.420045018E-02   0.435405996E-02
   0.450707881E-02   0.465953310E-02   0.481145550E-02   0.496287692E-02
   0.511380773E-02   0.526425244E-02   0.541421485E-02   0.556369720E-02
   0.571270086E-02   0.586122775E-02   0.600928417E-02   0.615687768E-02
   0.630401435E-02   0.645069369E-02   0.659691284E-02   0.674266787E-02
   0.688795294E-02   0.703276098E-02   0.717709018E-02   0.732096372E-02
   0.746441300E-02   0.760746496E-02   0.775012078E-02   0.789237417E-02
   0.803422076E-02   0.817566741E-02   0.831672417E-02   0.845739697E-02
   0.859767353E-02   0.873753570E-02   0.887696794E-02   0.901597075E-02
   0.915454887E-02   0.929270518E-02   0.943043444E-02   0.956772880E-02
   0.970457969E-02   0.984097759E-02   0.997691220E-02   0.101123737E-01
   0.102473564E-01   0.103818555E-01   0.105158635E-01   0.106493635E-01
   0.107823352E-01   0.109147589E-01   0.110466200E-01   0.111779046E-01
   0.113085959E-01   0.114386663E-01   0.115680846E-01   0.116968202E-01
   0.118248497E-01   0.119521513E-01   0.120787004E-01   0.122044635E-01
   0.123294042E-01   0.124534846E-01   0.125766666E-01   0.126989110E-01
   0.128201773E-01   0.129404242E-01   0.130596090E-01   0.131776858E-01
   0.132946004E-01   0.134102944E-01   0.135247100E-01   0.136377936E-01
   0.137494925E-01   0.138597497E-01   0.139684972E-01   0.140756627E-01
   0.141811730E-01   0.142849573E-01   0.143869443E-01   0.144870592E-01
   0.145852187E-01   0.146813357E-01   0.147753194E-01   0.148670699E-01
   0.149564833E-01   0.150434515E-01   0.151278556E-01   0.152095725E-01
   0.152884736E-01   0.153644191E-01   0.154372638E-01   0.155068571E-01
   0.155730369E-01   0.156356351E-01   0.156944753E-01   0.157493567E-01
   0.158000695E-01   0.158463914E-01   0.158880671E-01   0.159248278E-01
   0.159563913E-01   0.159824399E-01   0.160026410E-01   0.160166467E-01
   0.160240693E-01   0.160245046E-01   0.160175364E-01   0.160027291E-01
   0.159796350E-01   0.159477398E-01   0.159062881E-01   0.158544488E-01
   0.157913138E-01   0.157157246E-01   0.156264367E-01   0.155221185E-01
   0.154011767E-01   0.152619215E-01   0.151030302E-01   0.149247880E-01
   0.147279100E-01   0.145121553E-01   0.142733194E-01   0.140060924E-01
   0.137050304E-01   0.133645555E-01   0.129789558E-01
   0.000000000E+00   0.282224492E-04   0.566083263E-04   0.853856692E-04
   0.114671756E-03   0.144473103E-03   0.174685469E-03   0.205163206E-03
   0.236006603E-03   0.267492523E-03   0.299926274E-03   0.333266965E-03
   0.367285249E-03   0.401723475E-03   0.436589543E-03   0.472000593E-03
   0.508074355E-03   0.544789559E-03   0.582070684E-03   0.619839888E-03
   0.658075289E-03   0.696772412E-03   0.735930012E-03   0.775553672E-03
   0.815653276E-03   0.856230492E-03   0.897240450E-03   0.938619905E-03
   0.980316498E-03   0.102234999E-02   0.106476568E-02   0.110759831E-02
   0.115081098E-02   0.119434294E-02   0.123814051E-02   0.128220031E-02
   0.132653473E-02   0.137115262E-02   0.141603799E-02   0.146116738E-02
   0.150652014E-02   0.155209106E-02   0.159787989E-02   0.164388688E-02
   0.169011055E-02   0.173654956E-02   0.178319812E-02   0.183002929E-02
   0.187700920E-02   0.192410907E-02   0.197132750E-02   0.201867138E-02
   0.206614568E-02   0.211374278E-02   0.216145175E-02   0.220926588E-02
   0.225719635E-02   0.230526028E-02   0.235347264E-02   0.240183350E-02
   0.245033923E-02   0.249898804E-02   0.254778531E-02   0.259673888E-02
   0.264585786E-02   0.269515414E-02   0.274464104E-02   0.279433148E-02
   0.284423364E-02   0.289435484E-02   0.294470528E-02   0.299530552E-02
   0.304617974E-02   0.309735152E-02   0.314883770E-02   0.320065396E-02
   0.325281921E-02   0.330536374E-02   0.335832186E-02   0.341172735E-02
   0.346560718E-02   0.351998721E-02   0.357489577E-02   0.363036863E-02
   0.368644446E-02   0.374316323E-02   0.380056609E-02   0.385869544E-02
   0.391759499E-02   0.397730948E-02   0.403788489E-02   0.409936972E-02
   0.416181861E-02   0.422528901E-02   0.428983924E-02   0.435552623E-02
   0.442240761E-02   0.449054404E-02   0.456000412E-02   0.463085983E-02
   0.470318450E-02   0.477705132E-02   0.485253471E-02   0.492971212E-02
   0.500866798E-02   0.508949001E-02   0.517226941E-02   0.525710538E-02
   0.534410093E-02   0.543336318E-02   0.552500892E-02   0.561915943E-02
   0.571594028E-02   0.581548586E-02   0.591793513E-02   0.602343185E-02
   0.613212978E-02   0.624418777E-02   0.635977253E-02   0.647907202E-02
   0.660228286E-02   0.672961219E-02   0.686129664E-02   0.699758449E-02
   0.713873396E-02   0.728502668E-02   0.743675497E-02   0.759422295E-02
   0.775776300E-02   0.792772024E-02   0.810445203E-02   0.828834295E-02
   0.847979067E-02   0.867923893E-02   0.888729303E-02   0.910461060E-02
   0.933190663E-02   0.957008274E-02   0.982010474E-02   0.100829475E-01
   0.103595537E-01   0.106508730E-01   0.109577134E-01   0.112802479E-01
   0.116184829E-01   0.119730352E-01   0.123470189E-01   0.127442523E-01
   0.131686487E-01   0.136242168E-01   0.141150601E-01
  -0.000000000E+00  -0.183026777E-05  -0.732979347E-05  -0.165116606E-04
  -0.293889528E-04  -0.459747536E-04  -0.662821465E-04  -0.903242151E-04
  -0.118114043E-03  -0.149664713E-03  -0.184989310E-03  -0.224100917E-03
  -0.267012618E-03  -0.313737495E-03  -0.364288633E-03  -0.418679115E-03
  -0.476922024E-03  -0.539030445E-03  -0.605017461E-03  -0.674896154E-03
  -0.748679610E-03  -0.826380911E-03  -0.908013142E-03  -0.993629621E-03
  -0.108327495E-02  -0.117696835E-02  -0.127471838E-02  -0.137652898E-02
  -0.148241278E-02  -0.159242745E-02  -0.170664808E-02  -0.182514619E-02
  -0.194795503E-02  -0.207509671E-02  -0.220659669E-02  -0.234249825E-02
  -0.248285091E-02  -0.262770196E-02  -0.277708301E-02  -0.293102093E-02
  -0.308954586E-02  -0.325270388E-02  -0.342054650E-02  -0.359312535E-02
  -0.377048725E-02  -0.395267839E-02  -0.413974660E-02  -0.433174408E-02
  -0.452872513E-02  -0.473074618E-02  -0.493786880E-02  -0.515015713E-02
  -0.536767600E-02  -0.559048767E-02  -0.581865468E-02  -0.605223889E-02
  -0.629129557E-02  -0.653587858E-02  -0.678604447E-02  -0.704185971E-02
  -0.730339434E-02  -0.757071998E-02  -0.784391055E-02  -0.812304167E-02
  -0.840819098E-02  -0.869944010E-02  -0.899687288E-02  -0.930057508E-02
  -0.961063497E-02  -0.992714280E-02  -0.102501905E-01  -0.105798715E-01
  -0.109162810E-01  -0.112595165E-01  -0.116096802E-01  -0.119668768E-01
  -0.123312129E-01  -0.127027978E-01  -0.130817426E-01  -0.134681616E-01
  -0.138621757E-01  -0.142639093E-01  -0.146734894E-01  -0.150910476E-01
  -0.155167183E-01  -0.159506400E-01  -0.163929601E-01  -0.168438304E-01
  -0.173034063E-01  -0.177718490E-01  -0.182493238E-01  -0.187359992E-01
  -0.192320482E-01  -0.197376474E-01  -0.202529808E-01  -0.207782531E-01
  -0.213136774E-01  -0.218594712E-01  -0.224158549E-01  -0.229830532E-01
  -0.235613006E-01  -0.241508590E-01  -0.247520015E-01  -0.253650075E-01
  -0.259901645E-01  -0.266277663E-01  -0.272781167E-01  -0.279415427E-01
  -0.286183815E-01  -0.293089820E-01  -0.300137170E-01  -0.307329715E-01
  -0.314671422E-01  -0.322166503E-01  -0.329819300E-01  -0.337634310E-01
  -0.345616421E-01  -0.353770693E-01  -0.362102384E-01  -0.370617227E-01
  -0.379321171E-01  -0.388220345E-01  -0.397321248E-01  -0.406630574E-01
  -0.416155313E-01  -0.425903262E-01  -0.435882543E-01  -0.446101650E-01
  -0.456570070E-01  -0.467297695E-01  -0.478294632E-01  -0.489571241E-01
  -0.501138098E-01  -0.513005508E-01  -0.525182054E-01  -0.537675971E-01
  -0.550495191E-01  -0.563646047E-01  -0.577134499E-01  -0.590967997E-01
  -0.605159883E-01  -0.619725214E-01  -0.634679499E-01  -0.650039169E-01
  -0.665821133E-01  -0.682050187E-01  -0.698782148E-01  -0.716081872E-01
  -0.734015789E-01  -0.752651901E-01  -0.772059782E-01
   0.000000000E+00   0.125076087E-05   0.500948224E-05   0.112858223E-04
   0.200894391E-04   0.314299909E-04   0.453171357E-04   0.617605318E-04
   0.807698373E-04   0.102354710E-03   0.126524809E-03   0.153289792E-03
   0.182659316E-03   0.214643041E-03   0.249250624E-03   0.286491724E-03
   0.326375998E-03   0.368913104E-03   0.414112702E-03   0.461984449E-03
   0.512538003E-03   0.565783022E-03   0.621729165E-03   0.680414543E-03
   0.741870830E-03   0.806112160E-03   0.873145612E-03   0.942975207E-03
   0.101561078E-02   0.109109218E-02   0.116947085E-02   0.125079593E-02
   0.133509115E-02   0.142237292E-02   0.151265970E-02   0.160598113E-02
   0.170237070E-02   0.180186037E-02   0.190447145E-02   0.201022204E-02
   0.211913237E-02   0.223123358E-02   0.234656043E-02   0.246514764E-02
   0.258702623E-02   0.271222658E-02   0.284078000E-02   0.297272049E-02
   0.310808326E-02   0.324690469E-02   0.338922378E-02   0.353508095E-02
   0.368451698E-02   0.383757145E-02   0.399428411E-02   0.415469394E-02
   0.431883463E-02   0.448673852E-02   0.465843955E-02   0.483397808E-02
   0.501339666E-02   0.519673859E-02   0.538404821E-02   0.557537061E-02
   0.577075200E-02   0.597024072E-02   0.617388629E-02   0.638173916E-02
   0.659385082E-02   0.681027369E-02   0.703106092E-02   0.725626588E-02
   0.748594263E-02   0.772014646E-02   0.795893514E-02   0.820236777E-02
   0.845050438E-02   0.870340569E-02   0.896113330E-02   0.922375036E-02
   0.949132346E-02   0.976392091E-02   0.100416123E-01   0.103244689E-01
   0.106125633E-01   0.109059702E-01   0.112047686E-01   0.115090399E-01
   0.118188672E-01   0.121343356E-01   0.124555323E-01   0.127825455E-01
   0.131154649E-01   0.134543816E-01   0.137993905E-01   0.141505980E-01
   0.145081149E-01   0.148720536E-01   0.152425250E-01   0.156196412E-01
   0.160035194E-01   0.163942913E-01   0.167920942E-01   0.171970678E-01
   0.176093530E-01   0.180290931E-01   0.184564354E-01   0.188915378E-01
   0.193345627E-01   0.197856773E-01   0.202450584E-01   0.207128882E-01
   0.211893533E-01   0.216746491E-01   0.221689760E-01   0.226725412E-01
   0.231855688E-01   0.237082904E-01   0.242409454E-01   0.247837912E-01
   0.253370938E-01   0.259011241E-01   0.264761590E-01   0.270624805E-01
   0.276603845E-01   0.282702076E-01   0.288923018E-01   0.295270358E-01
   0.301748258E-01   0.308361063E-01   0.315113131E-01   0.322008596E-01
   0.329051589E-01   0.336246103E-01   0.343595343E-01   0.351102339E-01
   0.358770051E-01   0.366601058E-01   0.374597851E-01   0.382763459E-01
   0.391103040E-01   0.399622376E-01   0.408327871E-01   0.417228151E-01
   0.426332549E-01   0.435651972E-01   0.445203111E-01   0.455004442E-01
   0.465074863E-01   0.475433692E-01   0.486100671E-01
   0.000000000E+00   0.243086325E-06   0.973224892E-06   0.219173509E-05
   0.389993631E-05   0.609914793E-05   0.879068935E-05   0.119758800E-04
   0.156560391E-04   0.198324863E-04   0.245065408E-04   0.296795220E-04
   0.353527493E-04   0.415275422E-04   0.482052200E-04   0.553871021E-04
   0.630745078E-04   0.712687566E-04   0.799711679E-04   0.891830610E-04
   0.989057554E-04   0.109140570E-03   0.119888825E-03   0.131166812E-03
   0.142989942E-03   0.155366253E-03   0.168281513E-03   0.181712594E-03
   0.195642818E-03   0.210095867E-03   0.225109985E-03   0.240716877E-03
   0.256904195E-03   0.273644879E-03   0.290917452E-03   0.308736812E-03
   0.327129597E-03   0.346119527E-03   0.365709068E-03   0.385894376E-03
   0.406672743E-03   0.428049151E-03   0.450030841E-03   0.472626304E-03
   0.495848255E-03   0.519711139E-03   0.544226760E-03   0.569393256E-03
   0.595204465E-03   0.621657686E-03   0.648767731E-03   0.676554862E-03
   0.705036890E-03   0.734217641E-03   0.764096940E-03   0.794677518E-03
   0.825975704E-03   0.858012091E-03   0.890805642E-03   0.924365439E-03
   0.958697933E-03   0.993810727E-03   0.102971647E-02   0.106642941E-02
   0.110396440E-02   0.114233760E-02   0.118156585E-02   0.122166555E-02
   0.126264972E-02   0.130453065E-02   0.134732248E-02   0.139104662E-02
   0.143572689E-02   0.148138608E-02   0.152804051E-02   0.157570492E-02
   0.162439611E-02   0.167413874E-02   0.172496009E-02   0.177688678E-02
   0.182994061E-02   0.188414237E-02   0.193951437E-02   0.199608406E-02
   0.205388069E-02   0.211293412E-02   0.217327455E-02   0.223493272E-02
   0.229794025E-02   0.236233016E-02   0.242813638E-02   0.249539394E-02
   0.256414034E-02   0.263441427E-02   0.270625525E-02   0.277970349E-02
   0.285479999E-02   0.293158801E-02   0.301011753E-02   0.309044114E-02
   0.317261223E-02   0.325668390E-02   0.334270996E-02   0.343074664E-02
   0.352085656E-02   0.361310500E-02   0.370755918E-02   0.380428995E-02
   0.390337021E-02   0.400487595E-02   0.410889110E-02   0.421550299E-02
   0.432480162E-02   0.443688198E-02   0.455184190E-02   0.466978276E-02
   0.479081440E-02   0.491505055E-02   0.504261070E-02   0.517363071E-02
