 0.168794962E+02 0.166501332E+02 0.164115611E+02 0.161643340E+02 0.159090983E+02
 0.156464211E+02 0.153762065E+02 0.150998398E+02 0.148180261E+02 0.145313750E+02
 0.142405004E+02 0.139480032E+02 0.136597172E+02 0.133789027E+02 0.131040523E+02
 0.128342005E+02 0.125690864E+02 0.123090316E+02 0.120542474E+02 0.118048318E+02
 0.115611404E+02 0.113233079E+02 0.110911403E+02 0.108646209E+02 0.106437610E+02
 0.104286196E+02 0.102191626E+02 0.100152435E+02 0.981667742E+01 0.962326259E+01
 0.943477767E+01 0.925106160E+01 0.907146395E+01 0.889554917E+01 0.872267345E+01
 0.855234248E+01 0.838450829E+01 0.821937497E+01 0.805724863E+01 0.789878372E+01
 0.774454555E+01 0.759461116E+01 0.744885407E+01 0.730704335E+01 0.716877272E+01
 0.703362449E+01 0.690132979E+01 0.677171271E+01 0.664463858E+01 0.652004083E+01
 0.639790945E+01 0.627822505E+01 0.616094822E+01 0.604603393E+01 0.593343720E+01
 0.582310812E+01 0.571507254E+01 0.560924316E+01 0.550551113E+01 0.540380683E+01
 0.530405459E+01 0.520619149E+01 0.511017016E+01 0.501594935E+01 0.492351337E+01
 0.483293075E+01 0.474402743E+01 0.465680329E+01 0.457125218E+01 0.448735063E+01
 0.440513414E+01 0.432443588E+01 0.424480837E+01 0.416555040E+01 0.408561676E+01
 0.399946093E+01 0.390297849E+01 0.377018745E+01 0.352877364E+01 0.310822663E+01
 0.259346966E+01 0.198769356E+01 0.138880339E+01 0.856434074E+00 0.431802963E+00
 0.348111075E+00
n_i_03
 0.581992054E+11 0.581580046E+11 0.580279569E+11 0.578615339E+11 0.576787313E+11
 0.574829482E+11 0.572692221E+11 0.570281922E+11 0.567493574E+11 0.564177129E+11
 0.560335524E+11 0.556069832E+11 0.551486465E+11 0.546691972E+11 0.541748931E+11
 0.536677251E+11 0.531537794E+11 0.526375182E+11 0.521204482E+11 0.516026554E+11
 0.510853392E+11 0.505707845E+11 0.500620069E+11 0.495613422E+11 0.490689908E+11
 0.485841581E+11 0.481055833E+11 0.476315915E+11 0.471611820E+11 0.466937695E+11
 0.462291061E+11 0.457674534E+11 0.453095139E+11 0.448558961E+11 0.444070840E+11
 0.439637161E+11 0.435261750E+11 0.430945028E+11 0.426688578E+11 0.422493785E+11
 0.418361888E+11 0.414292672E+11 0.410284909E+11 0.406336885E+11 0.402446087E+11
 0.398610070E+11 0.394827693E+11 0.391093783E+11 0.387405718E+11 0.383759609E+11
 0.380153274E+11 0.376586400E+11 0.373060307E+11 0.369576018E+11 0.366136045E+11
 0.362741764E+11 0.359392047E+11 0.356085279E+11 0.352819234E+11 0.349591398E+11
 0.346399676E+11 0.343242558E+11 0.340119125E+11 0.337028912E+11 0.333971576E+11
 0.330947007E+11 0.327955163E+11 0.324996060E+11 0.322069604E+11 0.319175738E+11
 0.316314443E+11 0.313486377E+11 0.310691449E+11 0.307929379E+11 0.305200237E+11
 0.302504091E+11 0.299841061E+11 0.297211292E+11 0.294614793E+11 0.292051641E+11
 0.289522054E+11 0.287023249E+11 0.284552374E+11 0.282104528E+11 0.279672540E+11
 0.277235190E+11 0.274747999E+11 0.272158317E+11 0.269391246E+11 0.266331863E+11
 0.262442594E+11 0.257502467E+11 0.251261244E+11 0.242719828E+11 0.231111712E+11
 0.217791311E+11 0.202716422E+11 0.187908721E+11 0.174541088E+11 0.163464062E+11
 0.161280857E+11
t_i_03
 0.188068666E+02 0.187948996E+02 0.187542472E+02 0.186943141E+02 0.186181003E+02
 0.185273191E+02 0.184222166E+02 0.183030767E+02 0.181702199E+02 0.180228390E+02
 0.178620168E+02 0.176887479E+02 0.175034879E+02 0.173067230E+02 0.170989540E+02
 0.168794962E+02 0.166501332E+02 0.164115611E+02 0.161643340E+02 0.159090983E+02
 0.156464211E+02 0.153762065E+02 0.150998398E+02 0.148180261E+02 0.145313750E+02
 0.142405004E+02 0.139480032E+02 0.136597172E+02 0.133789027E+02 0.131040523E+02
 0.128342005E+02 0.125690864E+02 0.123090316E+02 0.120542474E+02 0.118048318E+02
 0.115611404E+02 0.113233079E+02 0.110911403E+02 0.108646209E+02 0.106437610E+02
 0.104286196E+02 0.102191626E+02 0.100152435E+02 0.981667742E+01 0.962326259E+01
 0.943477767E+01 0.925106160E+01 0.907146395E+01 0.889554917E+01 0.872267345E+01
 0.855234248E+01 0.838450829E+01 0.821937497E+01 0.805724863E+01 0.789878372E+01
 0.774454555E+01 0.759461116E+01 0.744885407E+01 0.730704335E+01 0.716877272E+01
 0.703362449E+01 0.690132979E+01 0.677171271E+01 0.664463858E+01 0.652004083E+01
 0.639790945E+01 0.627822505E+01 0.616094822E+01 0.604603393E+01 0.593343720E+01
 0.582310812E+01 0.571507254E+01 0.560924316E+01 0.550551113E+01 0.540380683E+01
 0.530405459E+01 0.520619149E+01 0.511017016E+01 0.501594935E+01 0.492351337E+01
 0.483293075E+01 0.474402743E+01 0.465680329E+01 0.457125218E+01 0.448735063E+01
 0.440513414E+01 0.432443588E+01 0.424480837E+01 0.416555040E+01 0.408561676E+01
 0.399946093E+01 0.390297849E+01 0.377018745E+01 0.352877364E+01 0.310822663E+01
 0.259346966E+01 0.198769356E+01 0.138880339E+01 0.856434074E+00 0.431802963E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
