 0.831579858E+01 0.812864760E+01 0.794788363E+01 0.777348830E+01 0.760538961E+01
 0.744341648E+01 0.728731335E+01 0.713679886E+01 0.699165435E+01 0.685174936E+01
 0.671692480E+01 0.658694268E+01 0.646153444E+01 0.634043583E+01 0.622336660E+01
 0.611004959E+01 0.600024081E+01 0.589380805E+01 0.579063834E+01 0.569043674E+01
 0.559308140E+01 0.549827148E+01 0.540560446E+01 0.531466266E+01 0.522496833E+01
 0.513513626E+01 0.504339979E+01 0.495026029E+01 0.485658977E+01 0.476332400E+01
 0.467140677E+01 0.458151440E+01 0.449176061E+01 0.439949658E+01 0.430228145E+01
 0.418119997E+01 0.402336475E+01 0.381615896E+01 0.352592416E+01 0.309032715E+01
 0.257317557E+01 0.197129357E+01 0.137637560E+01 0.850368258E+00 0.428711150E+00
 0.348149965E+00
n_i_01
 0.978311561E+14 0.978306087E+14 0.978267223E+14 0.978139094E+14 0.977857806E+14
 0.977421842E+14 0.976921293E+14 0.976511577E+14 0.976363351E+14 0.976780156E+14
 0.977890235E+14 0.979730159E+14 0.982297550E+14 0.985586990E+14 0.989599836E+14
 0.994244443E+14 0.999350763E+14 0.100475024E+15 0.101029162E+15 0.101588049E+15
 0.102144060E+15 0.102690581E+15 0.103226245E+15 0.103754145E+15 0.104277327E+15
 0.104797982E+15 0.105311004E+15 0.105801544E+15 0.106267873E+15 0.106714856E+15
 0.107149157E+15 0.107579214E+15 0.108005933E+15 0.108421400E+15 0.108812997E+15
 0.109171692E+15 0.109492372E+15 0.109776712E+15 0.110028800E+15 0.110254381E+15
 0.110459298E+15 0.110642313E+15 0.110795649E+15 0.110909396E+15 0.110972774E+15
 0.110978315E+15 0.110914708E+15 0.110770000E+15 0.110533749E+15 0.110202464E+15
 0.109781084E+15 0.109276616E+15 0.108695418E+15 0.108043902E+15 0.107328015E+15
 0.106553532E+15 0.105726159E+15 0.104851656E+15 0.103935817E+15 0.102984136E+15
 0.102001509E+15 0.100992263E+15 0.999604210E+14 0.989098051E+14 0.978437213E+14
 0.967647248E+14 0.956749973E+14 0.945766192E+14 0.934715109E+14 0.923611578E+14
 0.912467326E+14 0.901294764E+14 0.890104292E+14 0.878905497E+14 0.867731406E+14
 0.856600906E+14 0.845509189E+14 0.834437386E+14 0.823362993E+14 0.812252741E+14
 0.800926528E+14 0.789184754E+14 0.777142284E+14 0.764947537E+14 0.752755489E+14
 0.740720935E+14 0.731422914E+14 0.723894763E+14 0.716852371E+14 0.709092108E+14
 0.699013080E+14 0.686041847E+14 0.669536439E+14 0.647463551E+14 0.616787773E+14
 0.581591785E+14 0.541821645E+14 0.502518882E+14 0.467152472E+14 0.437697000E+14
 0.432069281E+14
t_i_01
 0.283518027E+02 0.283373882E+02 0.282819694E+02 0.281844498E+02 0.280459076E+02
 0.278703362E+02 0.276584763E+02 0.274112130E+02 0.271295687E+02 0.268103798E+02
 0.264595460E+02 0.260785154E+02 0.256688100E+02 0.252320478E+02 0.247683811E+02
 0.242797832E+02 0.237697420E+02 0.232402709E+02 0.226931794E+02 0.221305163E+02
 0.215530867E+02 0.209636884E+02 0.203649212E+02 0.197586539E+02 0.191467270E+02
 0.185309545E+02 0.179179626E+02 0.173215849E+02 0.167468506E+02 0.161942246E+02
 0.156642473E+02 0.151573257E+02 0.146729283E+02 0.142097291E+02 0.137677884E+02
 0.133429474E+02 0.129333020E+02 0.125389050E+02 0.121606016E+02 0.117999511E+02
 0.114594113E+02 0.111396548E+02 0.108389626E+02 0.105553622E+02 0.102859974E+02
 0.100270885E+02 0.977735173E+01 0.953647613E+01 0.930436642E+01 0.908175324E+01
 0.886943646E+01 0.866733459E+01 0.847491609E+01 0.829155532E+01 0.811635793E+01
 0.794847610E+01 0.778726151E+01 0.763217624E+01 0.748272925E+01 0.733851572E+01
 0.719922848E+01 0.706458021E+01 0.693427845E+01 0.680805475E+01 0.668568140E+01
 0.656694229E+01 0.645162254E+01 0.633951114E+01 0.623040647E+01 0.612410664E+01
 0.602042324E+01 0.591919033E+01 0.582030747E+01 0.572368279E+01 0.562909326E+01
 0.553643324E+01 0.544554274E+01 0.535623265E+01 0.526831438E+01 0.518158074E+01
 0.509552151E+01 0.500947440E+01 0.492358873E+01 0.483816020E+01 0.475350948E+01
 0.466995849E+01 0.458380593E+01 0.449459088E+01 0.440136983E+01 0.430330900E+01
 0.418162206E+01 0.402340643E+01 0.381603422E+01 0.352589131E+01 0.309046041E+01
 0.257338028E+01 0.197140885E+01 0.137629835E+01 0.850206679E+00 0.428652579E+00
 0.348111075E+00
n_i_02
 0.978311561E+14 0.978306087E+14 0.978267223E+14 0.978139094E+14 0.977857806E+14
 0.977421842E+14 0.976921293E+14 0.976511577E+14 0.976363351E+14 0.976780156E+14
 0.977890235E+14 0.979730159E+14 0.982297550E+14 0.985586990E+14 0.989599836E+14
 0.994244443E+14 0.999350763E+14 0.100475024E+15 0.101029162E+15 0.101588049E+15
 0.102144060E+15 0.102690581E+15 0.103226245E+15 0.103754145E+15 0.104277327E+15
 0.104797982E+15 0.105311004E+15 0.105801544E+15 0.106267873E+15 0.106714856E+15
 0.107149157E+15 0.107579214E+15 0.108005933E+15 0.108421400E+15 0.108812997E+15
 0.109171692E+15 0.109492372E+15 0.109776712E+15 0.110028800E+15 0.110254381E+15
 0.110459298E+15 0.110642313E+15 0.110795649E+15 0.110909396E+15 0.110972774E+15
 0.110978315E+15 0.110914708E+15 0.110770000E+15 0.110533749E+15 0.110202464E+15
 0.109781084E+15 0.109276616E+15 0.108695418E+15 0.108043902E+15 0.107328015E+15
 0.106553532E+15 0.105726159E+15 0.104851656E+15 0.103935817E+15 0.102984136E+15
 0.102001509E+15 0.100992263E+15 0.999604210E+14 0.989098051E+14 0.978437213E+14
 0.967647248E+14 0.956749973E+14 0.945766192E+14 0.934715109E+14 0.923611578E+14
 0.912467326E+14 0.901294764E+14 0.890104292E+14 0.878905497E+14 0.867731406E+14
 0.856600906E+14 0.845509189E+14 0.834437386E+14 0.823362993E+14 0.812252741E+14
 0.800926528E+14 0.789184754E+14 0.777142284E+14 0.764947537E+14 0.752755489E+14
 0.740720935E+14 0.731422914E+14 0.723894763E+14 0.716852371E+14 0.709092108E+14
 0.699013080E+14 0.686041847E+14 0.669536439E+14 0.647463551E+14 0.616787773E+14
 0.581591785E+14 0.541821645E+14 0.502518882E+14 0.467152472E+14 0.437697000E+14
 0.432069281E+14
t_i_02
 0.283518027E+02 0.283373882E+02 0.282819694E+02 0.281844498E+02 0.280459076E+02
 0.278703362E+02 0.276584763E+02 0.274112130E+02 0.271295687E+02 0.268103798E+02
 0.264595460E+02 0.260785154E+02 0.256688100E+02 0.252320478E+02 0.247683811E+02
 0.242797832E+02 0.237697420E+02 0.232402709E+02 0.226931794E+02 0.221305163E+02
 0.215530867E+02 0.209636884E+02 0.203649212E+02 0.197586539E+02 0.191467270E+02
 0.185309545E+02 0.179179626E+02 0.173215849E+02 0.167468506E+02 0.161942246E+02
 0.156642473E+02 0.151573257E+02 0.146729283E+02 0.142097291E+02 0.137677884E+02
 0.133429474E+02 0.129333020E+02 0.125389050E+02 0.121606016E+02 0.117999511E+02
 0.114594113E+02 0.111396548E+02 0.108389626E+02 0.105553622E+02 0.102859974E+02
 0.100270885E+02 0.977735173E+01 0.953647613E+01 0.930436642E+01 0.908175324E+01
 0.886943646E+01 0.866733459E+01 0.847491609E+01 0.829155532E+01 0.811635793E+01
 0.794847610E+01 0.778726151E+01 0.763217624E+01 0.748272925E+01 0.733851572E+01
 0.719922848E+01 0.706458021E+01 0.693427845E+01 0.680805475E+01 0.668568140E+01
 0.656694229E+01 0.645162254E+01 0.633951114E+01 0.623040647E+01 0.612410664E+01
 0.602042324E+01 0.591919033E+01 0.582030747E+01 0.572368279E+01 0.562909326E+01
 0.553643324E+01 0.544554274E+01 0.535623265E+01 0.526831438E+01 0.518158074E+01
 0.509552151E+01 0.500947440E+01 0.492358873E+01 0.483816020E+01 0.475350948E+01
 0.466995849E+01 0.458380593E+01 0.449459088E+01 0.440136983E+01 0.430330900E+01
 0.418162206E+01 0.402340643E+01 0.381603422E+01 0.352589131E+01 0.309046041E+01
 0.257338028E+01 0.197140885E+01 0.137629835E+01 0.850206679E+00 0.428652579E+00
 0.348111075E+00
n_i_03
 0.439231662E+10 0.439209055E+10 0.439122054E+10 0.438968588E+10 0.438749685E+10
 0.438470886E+10 0.438132400E+10 0.437734484E+10 0.437277437E+10 0.436753719E+10
 0.436171665E+10 0.435531763E+10 0.434834497E+10 0.434080398E+10 0.433266418E+10
 0.432393026E+10 0.431464594E+10 0.430482057E+10 0.429445951E+10 0.428357260E+10
 0.427212222E+10 0.426013988E+10 0.424765826E+10 0.423468585E+10 0.422123149E+10
 0.420730466E+10 0.419266756E+10 0.417689252E+10 0.416020536E+10 0.414303915E+10
 0.412589846E+10 0.410933121E+10 0.409346904E+10 0.407800273E+10 0.406249089E+10
 0.404643245E+10 0.402960121E+10 0.401221506E+10 0.399464264E+10 0.397736011E+10
 0.396090524E+10 0.394534967E+10 0.393028154E+10 0.391519014E+10 0.389948500E+10
 0.388263065E+10 0.386414967E+10 0.384361722E+10 0.382068305E+10 0.379530250E+10
 0.376773547E+10 0.373825098E+10 0.370705476E+10 0.367434079E+10 0.364026719E+10
 0.360498213E+10 0.356863494E+10 0.353137922E+10 0.349336951E+10 0.345475086E+10
 0.341565121E+10 0.337618044E+10 0.333643874E+10 0.329652103E+10 0.325650714E+10
 0.321645294E+10 0.317640295E+10 0.313639975E+10 0.309648219E+10 0.305667599E+10
 0.301699814E+10 0.297746989E+10 0.293811449E+10 0.289895512E+10 0.286006932E+10
 0.282150521E+10 0.278323227E+10 0.274517411E+10 0.270724370E+10 0.266931955E+10
 0.263080663E+10 0.259102957E+10 0.255035670E+10 0.250927663E+10 0.246829840E+10
 0.242793568E+10 0.239664696E+10 0.237121785E+10 0.234741649E+10 0.232127757E+10
 0.228748805E+10 0.224414171E+10 0.218915244E+10 0.211586118E+10 0.201460393E+10
 0.189883169E+10 0.176845236E+10 0.164001167E+10 0.152450919E+10 0.142837670E+10
 0.141000977E+10
t_i_03
 0.283518027E+02 0.283373882E+02 0.282819694E+02 0.281844498E+02 0.280459076E+02
 0.278703362E+02 0.276584763E+02 0.274112130E+02 0.271295687E+02 0.268103798E+02
 0.264595460E+02 0.260785154E+02 0.256688100E+02 0.252320478E+02 0.247683811E+02
 0.242797832E+02 0.237697420E+02 0.232402709E+02 0.226931794E+02 0.221305163E+02
 0.215530867E+02 0.209636884E+02 0.203649212E+02 0.197586539E+02 0.191467270E+02
 0.185309545E+02 0.179179626E+02 0.173215849E+02 0.167468506E+02 0.161942246E+02
 0.156642473E+02 0.151573257E+02 0.146729283E+02 0.142097291E+02 0.137677884E+02
 0.133429474E+02 0.129333020E+02 0.125389050E+02 0.121606016E+02 0.117999511E+02
 0.114594113E+02 0.111396548E+02 0.108389626E+02 0.105553622E+02 0.102859974E+02
 0.100270885E+02 0.977735173E+01 0.953647613E+01 0.930436642E+01 0.908175324E+01
 0.886943646E+01 0.866733459E+01 0.847491609E+01 0.829155532E+01 0.811635793E+01
 0.794847610E+01 0.778726151E+01 0.763217624E+01 0.748272925E+01 0.733851572E+01
 0.719922848E+01 0.706458021E+01 0.693427845E+01 0.680805475E+01 0.668568140E+01
 0.656694229E+01 0.645162254E+01 0.633951114E+01 0.623040647E+01 0.612410664E+01
 0.602042324E+01 0.591919033E+01 0.582030747E+01 0.572368279E+01 0.562909326E+01
 0.553643324E+01 0.544554274E+01 0.535623265E+01 0.526831438E+01 0.518158074E+01
 0.509552151E+01 0.500947440E+01 0.492358873E+01 0.483816020E+01 0.475350948E+01
 0.466995849E+01 0.458380593E+01 0.449459088E+01 0.440136983E+01 0.430330900E+01
 0.418162206E+01 0.402340643E+01 0.381603422E+01 0.352589131E+01 0.309046041E+01
 0.257338028E+01 0.197140885E+01 0.137629835E+01 0.850206679E+00 0.428652579E+00
 0.348111075E+00
n_i_04
 0.322103219E+12 0.322086640E+12 0.322022839E+12 0.321910298E+12 0.321749769E+12
 0.321545316E+12 0.321297094E+12 0.321005288E+12 0.320670120E+12 0.320286061E+12
 0.319859221E+12 0.319389960E+12 0.318878631E+12 0.318325625E+12 0.317728706E+12
 0.317088219E+12 0.316407369E+12 0.315686842E+12 0.314927031E+12 0.314128657E+12
 0.313288963E+12 0.312410258E+12 0.311494939E+12 0.310543629E+12 0.309556976E+12
 0.308535675E+12 0.307462288E+12 0.306305451E+12 0.305081727E+12 0.303822871E+12
 0.302565887E+12 0.301350956E+12 0.300187730E+12 0.299053533E+12 0.297915999E+12
 0.296738379E+12 0.295504089E+12 0.294229104E+12 0.292940460E+12 0.291673075E+12
 0.290466385E+12 0.289325643E+12 0.288220646E+12 0.287113944E+12 0.285962233E+12
 0.284726248E+12 0.283370976E+12 0.281865263E+12 0.280183424E+12 0.278322183E+12
 0.276300601E+12 0.274138405E+12 0.271850682E+12 0.269451658E+12 0.266952927E+12
 0.264365357E+12 0.261699896E+12 0.258967809E+12 0.256180431E+12 0.253348396E+12
 0.250481089E+12 0.247586566E+12 0.244672174E+12 0.241744876E+12 0.238810524E+12
 0.235873216E+12 0.232936217E+12 0.230002648E+12 0.227075361E+12 0.224156239E+12
 0.221246530E+12 0.218347792E+12 0.215461729E+12 0.212590042E+12 0.209738417E+12
 0.206910382E+12 0.204103700E+12 0.201312768E+12 0.198531205E+12 0.195750101E+12
 0.192925819E+12 0.190008835E+12 0.187026158E+12 0.184013619E+12 0.181008549E+12
 0.178048616E+12 0.175754110E+12 0.173889309E+12 0.172143876E+12 0.170227022E+12
 0.167749124E+12 0.164570392E+12 0.160537846E+12 0.155163153E+12 0.147737621E+12
 0.139247657E+12 0.129686507E+12 0.120267523E+12 0.111797340E+12 0.104747625E+12
 0.103400716E+12
t_i_04
 0.283518027E+02 0.283373882E+02 0.282819694E+02 0.281844498E+02 0.280459076E+02
 0.278703362E+02 0.276584763E+02 0.274112130E+02 0.271295687E+02 0.268103798E+02
 0.264595460E+02 0.260785154E+02 0.256688100E+02 0.252320478E+02 0.247683811E+02
 0.242797832E+02 0.237697420E+02 0.232402709E+02 0.226931794E+02 0.221305163E+02
 0.215530867E+02 0.209636884E+02 0.203649212E+02 0.197586539E+02 0.191467270E+02
 0.185309545E+02 0.179179626E+02 0.173215849E+02 0.167468506E+02 0.161942246E+02
 0.156642473E+02 0.151573257E+02 0.146729283E+02 0.142097291E+02 0.137677884E+02
 0.133429474E+02 0.129333020E+02 0.125389050E+02 0.121606016E+02 0.117999511E+02
 0.114594113E+02 0.111396548E+02 0.108389626E+02 0.105553622E+02 0.102859974E+02
 0.100270885E+02 0.977735173E+01 0.953647613E+01 0.930436642E+01 0.908175324E+01
 0.886943646E+01 0.866733459E+01 0.847491609E+01 0.829155532E+01 0.811635793E+01
 0.794847610E+01 0.778726151E+01 0.763217624E+01 0.748272925E+01 0.733851572E+01
 0.719922848E+01 0.706458021E+01 0.693427845E+01 0.680805475E+01 0.668568140E+01
 0.656694229E+01 0.645162254E+01 0.633951114E+01 0.623040647E+01 0.612410664E+01
 0.602042324E+01 0.591919033E+01 0.582030747E+01 0.572368279E+01 0.562909326E+01
 0.553643324E+01 0.544554274E+01 0.535623265E+01 0.526831438E+01 0.518158074E+01
 0.509552151E+01 0.500947440E+01 0.492358873E+01 0.483816020E+01 0.475350948E+01
 0.466995849E+01 0.458380593E+01 0.449459088E+01 0.440136983E+01 0.430330900E+01
 0.418162206E+01 0.402340643E+01 0.381603422E+01 0.352589131E+01 0.309046041E+01
 0.257338028E+01 0.197140885E+01 0.137629835E+01 0.850206679E+00 0.428652579E+00
 0.348111075E+00
n_i_05
 0.585642217E+13 0.585612074E+13 0.585496072E+13 0.585291451E+13 0.584999580E+13
 0.584627848E+13 0.584176534E+13 0.583645978E+13 0.583036582E+13 0.582338292E+13
 0.581562220E+13 0.580709017E+13 0.579779329E+13 0.578773863E+13 0.577688557E+13
 0.576524034E+13 0.575286126E+13 0.573976076E+13 0.572594602E+13 0.571143013E+13
 0.569616296E+13 0.568018651E+13 0.566354435E+13 0.564624780E+13 0.562830866E+13
 0.560973955E+13 0.559022341E+13 0.556919002E+13 0.554694048E+13 0.552405220E+13
 0.550119794E+13 0.547910829E+13 0.545795872E+13 0.543733697E+13 0.541665453E+13
 0.539524326E+13 0.537280162E+13 0.534962008E+13 0.532619019E+13 0.530314682E+13
 0.528120699E+13 0.526046623E+13 0.524037539E+13 0.522025352E+13 0.519931333E+13
 0.517684086E+13 0.515219955E+13 0.512482296E+13 0.509424407E+13 0.506040333E+13
 0.502364730E+13 0.498433465E+13 0.494273968E+13 0.489912105E+13 0.485368959E+13
 0.480664285E+13 0.475817992E+13 0.470850563E+13 0.465782601E+13 0.460633448E+13
 0.455420162E+13 0.450157392E+13 0.444858499E+13 0.439536138E+13 0.434200952E+13
 0.428860392E+13 0.423520394E+13 0.418186633E+13 0.412864292E+13 0.407556798E+13
 0.402266419E+13 0.396995985E+13 0.391748599E+13 0.386527349E+13 0.381342576E+13
 0.376200695E+13 0.371097636E+13 0.366023215E+13 0.360965826E+13 0.355909274E+13
 0.350774217E+13 0.345470610E+13 0.340047559E+13 0.334570217E+13 0.329106453E+13
 0.323724757E+13 0.319552928E+13 0.316162381E+13 0.312988865E+13 0.309503676E+13
 0.304998407E+13 0.299218895E+13 0.291886993E+13 0.282114823E+13 0.268613857E+13
 0.253177558E+13 0.235793648E+13 0.218668223E+13 0.203267891E+13 0.190450227E+13
 0.188001303E+13
t_i_05
 0.283518027E+02 0.283373882E+02 0.282819694E+02 0.281844498E+02 0.280459076E+02
 0.278703362E+02 0.276584763E+02 0.274112130E+02 0.271295687E+02 0.268103798E+02
 0.264595460E+02 0.260785154E+02 0.256688100E+02 0.252320478E+02 0.247683811E+02
 0.242797832E+02 0.237697420E+02 0.232402709E+02 0.226931794E+02 0.221305163E+02
 0.215530867E+02 0.209636884E+02 0.203649212E+02 0.197586539E+02 0.191467270E+02
 0.185309545E+02 0.179179626E+02 0.173215849E+02 0.167468506E+02 0.161942246E+02
 0.156642473E+02 0.151573257E+02 0.146729283E+02 0.142097291E+02 0.137677884E+02
 0.133429474E+02 0.129333020E+02 0.125389050E+02 0.121606016E+02 0.117999511E+02
 0.114594113E+02 0.111396548E+02 0.108389626E+02 0.105553622E+02 0.102859974E+02
 0.100270885E+02 0.977735173E+01 0.953647613E+01 0.930436642E+01 0.908175324E+01
 0.886943646E+01 0.866733459E+01 0.847491609E+01 0.829155532E+01 0.811635793E+01
 0.794847610E+01 0.778726151E+01 0.763217624E+01 0.748272925E+01 0.733851572E+01
 0.719922848E+01 0.706458021E+01 0.693427845E+01 0.680805475E+01 0.668568140E+01
 0.656694229E+01 0.645162254E+01 0.633951114E+01 0.623040647E+01 0.612410664E+01
 0.602042324E+01 0.591919033E+01 0.582030747E+01 0.572368279E+01 0.562909326E+01
 0.553643324E+01 0.544554274E+01 0.535623265E+01 0.526831438E+01 0.518158074E+01
 0.509552151E+01 0.500947440E+01 0.492358873E+01 0.483816020E+01 0.475350948E+01
 0.466995849E+01 0.458380593E+01 0.449459088E+01 0.440136983E+01 0.430330900E+01
 0.418162206E+01 0.402340643E+01 0.381603422E+01 0.352589131E+01 0.309046041E+01
 0.257338028E+01 0.197140885E+01 0.137629835E+01 0.850206679E+00 0.428652579E+00
 0.348111075E+00
n_i_06
 0.367626022E+14 0.367562221E+14 0.367334486E+14 0.366992350E+14 0.366602854E+14
 0.366184493E+14 0.365647821E+14 0.364838202E+14 0.363585898E+14 0.361564265E+14
 0.358670598E+14 0.354869823E+14 0.350165798E+14 0.344565573E+14 0.338058448E+14
 0.330737506E+14 0.322786193E+14 0.314375923E+14 0.305659611E+14 0.296734659E+14
 0.287665810E+14 0.278528853E+14 0.269347470E+14 0.260093334E+14 0.250738700E+14
 0.241264550E+14 0.231649085E+14 0.221909736E+14 0.212132998E+14 0.202402931E+14
 0.192807496E+14 0.183430225E+14 0.174302392E+14 0.165408374E+14 0.156739115E+14
 0.148231376E+14 0.139866975E+14 0.131695945E+14 0.123790340E+14 0.116238650E+14
 0.109147209E+14 0.102550372E+14 0.963996870E+13 0.906377523E+13 0.851914495E+13
 0.799713565E+13 0.749443000E+13 0.700996245E+13 0.654344162E+13 0.609699008E+13
 0.567363359E+13 0.527460912E+13 0.489986114E+13 0.454892232E+13 0.422069265E+13
 0.391393511E+13 0.362752129E+13 0.336039789E+13 0.311150466E+13 0.287979488E+13
 0.266429086E+13 0.246403450E+13 0.227807129E+13 0.210548882E+13 0.194542704E+13
 0.179704272E+13 0.165951838E+13 0.153207821E+13 0.141399292E+13 0.130456446E+13
 0.120314138E+13 0.110913333E+13 0.102221310E+13 0.942131926E+12 0.867963428E+12
 0.799293573E+12 0.735667554E+12 0.676631820E+12 0.621769292E+12 0.570685029E+12
 0.523154686E+12 0.478443793E+12 0.436351846E+12 0.397009976E+12 0.360518871E+12
 0.327139491E+12 0.298161325E+12 0.271752460E+12 0.246646364E+12 0.221697775E+12
 0.194188310E+12 0.163049863E+12 0.128554398E+12 0.899789297E+11 0.547308417E+11
 0.267209048E+11 0.852128032E+10 0.298956557E+10 0.287785212E+09 0.471989850E+08
 0.123293553E+07
t_i_06
 0.283518027E+02 0.283373882E+02 0.282819694E+02 0.281844498E+02 0.280459076E+02
 0.278703362E+02 0.276584763E+02 0.274112130E+02 0.271295687E+02 0.268103798E+02
 0.264595460E+02 0.260785154E+02 0.256688100E+02 0.252320478E+02 0.247683811E+02
 0.242797832E+02 0.237697420E+02 0.232402709E+02 0.226931794E+02 0.221305163E+02
 0.215530867E+02 0.209636884E+02 0.203649212E+02 0.197586539E+02 0.191467270E+02
 0.185309545E+02 0.179179626E+02 0.173215849E+02 0.167468506E+02 0.161942246E+02
 0.156642473E+02 0.151573257E+02 0.146729283E+02 0.142097291E+02 0.137677884E+02
 0.133429474E+02 0.129333020E+02 0.125389050E+02 0.121606016E+02 0.117999511E+02
 0.114594113E+02 0.111396548E+02 0.108389626E+02 0.105553622E+02 0.102859974E+02
 0.100270885E+02 0.977735173E+01 0.953647613E+01 0.930436642E+01 0.908175324E+01
 0.886943646E+01 0.866733459E+01 0.847491609E+01 0.829155532E+01 0.811635793E+01
 0.794847610E+01 0.778726151E+01 0.763217624E+01 0.748272925E+01 0.733851572E+01
 0.719922848E+01 0.706458021E+01 0.693427845E+01 0.680805475E+01 0.668568140E+01
 0.656694229E+01 0.645162254E+01 0.633951114E+01 0.623040647E+01 0.612410664E+01
 0.602042324E+01 0.591919033E+01 0.582030747E+01 0.572368279E+01 0.562909326E+01
 0.553643324E+01 0.544554274E+01 0.535623265E+01 0.526831438E+01 0.518158074E+01
 0.509552151E+01 0.500947440E+01 0.492358873E+01 0.483816020E+01 0.475350948E+01
