 0.906366760E+01 0.884646649E+01 0.863504513E+01 0.842913172E+01 0.822849193E+01
 0.803291814E+01 0.784224440E+01 0.765634243E+01 0.747507819E+01 0.729834921E+01
 0.712601888E+01 0.695786648E+01 0.679365515E+01 0.663317150E+01 0.647620150E+01
 0.632252138E+01 0.617189155E+01 0.602407435E+01 0.587882639E+01 0.573588817E+01
 0.559502692E+01 0.545616580E+01 0.531922433E+01 0.518411312E+01 0.505069115E+01
 0.491893102E+01 0.478909817E+01 0.466166832E+01 0.453717262E+01 0.441617866E+01
 0.430162927E+01 0.419492658E+01 0.409521824E+01 0.400069931E+01 0.390923849E+01
 0.381833046E+01 0.368409662E+01 0.350292115E+01 0.328120238E+01 0.302911306E+01
 0.273534710E+01 0.241955793E+01 0.208827986E+01 0.174715532E+01 0.141892932E+01
 0.111077909E+01 0.830399938E+00 0.599716563E+00 0.398479230E+00 0.234423610E+00
 0.202304675E+00
n_i_01
 0.134473701E+15 0.134396513E+15 0.134158432E+15 0.133865014E+15 0.133547999E+15
 0.133209558E+15 0.132851301E+15 0.132476041E+15 0.132087196E+15 0.131685804E+15
 0.131269793E+15 0.130837524E+15 0.130387558E+15 0.129918629E+15 0.129431428E+15
 0.128925723E+15 0.128403557E+15 0.127865834E+15 0.127312615E+15 0.126744010E+15
 0.126160155E+15 0.125560012E+15 0.124945055E+15 0.124316299E+15 0.123674184E+15
 0.123019126E+15 0.122351560E+15 0.121671730E+15 0.120978671E+15 0.120274113E+15
 0.119558377E+15 0.118831804E+15 0.118094730E+15 0.117347468E+15 0.116590338E+15
 0.115823304E+15 0.115046295E+15 0.114260471E+15 0.113466282E+15 0.112664208E+15
 0.111854740E+15 0.111038330E+15 0.110215525E+15 0.109386901E+15 0.108552920E+15
 0.107714161E+15 0.106870813E+15 0.106023637E+15 0.105173345E+15 0.104320354E+15
 0.103465246E+15 0.102608415E+15 0.101750416E+15 0.100891645E+15 0.100032607E+15
 0.991737334E+14 0.983154238E+14 0.974581671E+14 0.966023266E+14 0.957483018E+14
 0.948965195E+14 0.940473092E+14 0.932010021E+14 0.923579610E+14 0.915184525E+14
 0.906826962E+14 0.898508772E+14 0.890231350E+14 0.881994724E+14 0.873797728E+14
 0.865637696E+14 0.857507321E+14 0.849397493E+14 0.841296720E+14 0.833186963E+14
 0.825043777E+14 0.816835095E+14 0.808520031E+14 0.800047706E+14 0.791344194E+14
 0.782223196E+14 0.772622580E+14 0.762406820E+14 0.751430852E+14 0.739549291E+14
 0.726304738E+14 0.711429650E+14 0.695016334E+14 0.677040560E+14 0.657357126E+14
 0.635563177E+14 0.612798065E+14 0.589410783E+14 0.565724621E+14 0.542844004E+14
 0.521114083E+14 0.500928287E+14 0.483539305E+14 0.467933178E+14 0.454596837E+14
 0.451985838E+14
t_i_01
 0.268815235E+02 0.268678888E+02 0.268155508E+02 0.267239580E+02 0.265930598E+02
 0.264271240E+02 0.262268462E+02 0.259930571E+02 0.257267164E+02 0.254264829E+02
 0.250946811E+02 0.247342436E+02 0.243465979E+02 0.239332652E+02 0.234958227E+02
 0.230337020E+02 0.225506926E+02 0.220491371E+02 0.215307755E+02 0.209975286E+02
 0.204511426E+02 0.198925399E+02 0.193245184E+02 0.187492163E+02 0.181683803E+02
 0.175837370E+02 0.170007011E+02 0.164310548E+02 0.158841315E+02 0.153581211E+02
 0.148526165E+02 0.143669578E+02 0.139006258E+02 0.134535355E+02 0.130257377E+02
 0.126181183E+02 0.122317550E+02 0.118650738E+02 0.115172972E+02 0.111876497E+02
 0.108752808E+02 0.105791455E+02 0.102981280E+02 0.100311115E+02 0.977693257E+01
 0.953450186E+01 0.930327151E+01 0.908197748E+01 0.886965551E+01 0.866549671E+01
 0.846886043E+01 0.827917730E+01 0.809594900E+01 0.791866433E+01 0.774689803E+01
 0.758029275E+01 0.741852615E+01 0.726130206E+01 0.710832147E+01 0.695933487E+01
 0.681413107E+01 0.667248794E+01 0.653418719E+01 0.639902379E+01 0.626678491E+01
 0.613726671E+01 0.601028416E+01 0.588566778E+01 0.576324492E+01 0.564283793E+01
 0.552428193E+01 0.540750512E+01 0.529239854E+01 0.517885033E+01 0.506690935E+01
 0.495663093E+01 0.484787006E+01 0.474030424E+01 0.463354003E+01 0.452718553E+01
 0.441866634E+01 0.430609071E+01 0.418997305E+01 0.407178398E+01 0.395334372E+01
 0.383678647E+01 0.368888338E+01 0.350275040E+01 0.328104733E+01 0.302907425E+01
 0.273544741E+01 0.241974617E+01 0.208849276E+01 0.174729252E+01 0.141893860E+01
 0.111066652E+01 0.830197245E+00 0.599535151E+00 0.398379287E+00 0.234483007E+00
 0.202395268E+00
n_i_02
 0.134473701E+15 0.134396513E+15 0.134158432E+15 0.133865014E+15 0.133547999E+15
 0.133209558E+15 0.132851301E+15 0.132476041E+15 0.132087196E+15 0.131685804E+15
 0.131269793E+15 0.130837524E+15 0.130387558E+15 0.129918629E+15 0.129431428E+15
 0.128925723E+15 0.128403557E+15 0.127865834E+15 0.127312615E+15 0.126744010E+15
 0.126160155E+15 0.125560012E+15 0.124945055E+15 0.124316299E+15 0.123674184E+15
 0.123019126E+15 0.122351560E+15 0.121671730E+15 0.120978671E+15 0.120274113E+15
 0.119558377E+15 0.118831804E+15 0.118094730E+15 0.117347468E+15 0.116590338E+15
 0.115823304E+15 0.115046295E+15 0.114260471E+15 0.113466282E+15 0.112664208E+15
 0.111854740E+15 0.111038330E+15 0.110215525E+15 0.109386901E+15 0.108552920E+15
 0.107714161E+15 0.106870813E+15 0.106023637E+15 0.105173345E+15 0.104320354E+15
 0.103465246E+15 0.102608415E+15 0.101750416E+15 0.100891645E+15 0.100032607E+15
 0.991737334E+14 0.983154238E+14 0.974581671E+14 0.966023266E+14 0.957483018E+14
 0.948965195E+14 0.940473092E+14 0.932010021E+14 0.923579610E+14 0.915184525E+14
 0.906826962E+14 0.898508772E+14 0.890231350E+14 0.881994724E+14 0.873797728E+14
 0.865637696E+14 0.857507321E+14 0.849397493E+14 0.841296720E+14 0.833186963E+14
 0.825043777E+14 0.816835095E+14 0.808520031E+14 0.800047706E+14 0.791344194E+14
 0.782223196E+14 0.772622580E+14 0.762406820E+14 0.751430852E+14 0.739549291E+14
 0.726304738E+14 0.711429650E+14 0.695016334E+14 0.677040560E+14 0.657357126E+14
 0.635563177E+14 0.612798065E+14 0.589410783E+14 0.565724621E+14 0.542844004E+14
 0.521114083E+14 0.500928287E+14 0.483539305E+14 0.467933178E+14 0.454596837E+14
 0.451985838E+14
t_i_02
 0.268815235E+02 0.268678888E+02 0.268155508E+02 0.267239580E+02 0.265930598E+02
 0.264271240E+02 0.262268462E+02 0.259930571E+02 0.257267164E+02 0.254264829E+02
 0.250946811E+02 0.247342436E+02 0.243465979E+02 0.239332652E+02 0.234958227E+02
 0.230337020E+02 0.225506926E+02 0.220491371E+02 0.215307755E+02 0.209975286E+02
 0.204511426E+02 0.198925399E+02 0.193245184E+02 0.187492163E+02 0.181683803E+02
 0.175837370E+02 0.170007011E+02 0.164310548E+02 0.158841315E+02 0.153581211E+02
 0.148526165E+02 0.143669578E+02 0.139006258E+02 0.134535355E+02 0.130257377E+02
 0.126181183E+02 0.122317550E+02 0.118650738E+02 0.115172972E+02 0.111876497E+02
 0.108752808E+02 0.105791455E+02 0.102981280E+02 0.100311115E+02 0.977693257E+01
 0.953450186E+01 0.930327151E+01 0.908197748E+01 0.886965551E+01 0.866549671E+01
 0.846886043E+01 0.827917730E+01 0.809594900E+01 0.791866433E+01 0.774689803E+01
 0.758029275E+01 0.741852615E+01 0.726130206E+01 0.710832147E+01 0.695933487E+01
 0.681413107E+01 0.667248794E+01 0.653418719E+01 0.639902379E+01 0.626678491E+01
 0.613726671E+01 0.601028416E+01 0.588566778E+01 0.576324492E+01 0.564283793E+01
 0.552428193E+01 0.540750512E+01 0.529239854E+01 0.517885033E+01 0.506690935E+01
 0.495663093E+01 0.484787006E+01 0.474030424E+01 0.463354003E+01 0.452718553E+01
 0.441866634E+01 0.430609071E+01 0.418997305E+01 0.407178398E+01 0.395334372E+01
 0.383678647E+01 0.368888338E+01 0.350275040E+01 0.328104733E+01 0.302907425E+01
 0.273544741E+01 0.241974617E+01 0.208849276E+01 0.174729252E+01 0.141893860E+01
 0.111066652E+01 0.830197245E+00 0.599535151E+00 0.398379287E+00 0.234483007E+00
 0.202395268E+00
n_i_03
 0.265812841E+11 0.265539834E+11 0.264665488E+11 0.263528288E+11 0.262300024E+11
 0.261023349E+11 0.259610041E+11 0.257884432E+11 0.255627149E+11 0.252674775E+11
 0.249258312E+11 0.245605441E+11 0.241852770E+11 0.238125202E+11 0.234403263E+11
 0.230599602E+11 0.226708418E+11 0.222733389E+11 0.218698175E+11 0.214636855E+11
 0.210566065E+11 0.206495910E+11 0.202428141E+11 0.198356803E+11 0.194282699E+11
 0.190210162E+11 0.186144235E+11 0.182094163E+11 0.178075295E+11 0.174098546E+11
 0.170175013E+11 0.166314355E+11 0.162526622E+11 0.158823412E+11 0.155216209E+11
 0.151720302E+11 0.148351698E+11 0.145109291E+11 0.141994810E+11 0.139008630E+11
 0.136149429E+11 0.133413632E+11 0.130796505E+11 0.128292612E+11 0.125895588E+11
 0.123599245E+11 0.121401404E+11 0.119293103E+11 0.117267714E+11 0.115319744E+11
 0.113444688E+11 0.111638170E+11 0.109896368E+11 0.108215305E+11 0.106591570E+11
 0.105022013E+11 0.103503662E+11 0.102033833E+11 0.100609798E+11 0.992291285E+10
 0.978896428E+10 0.965891234E+10 0.953254760E+10 0.940967872E+10 0.929011357E+10
 0.917366879E+10 0.906017264E+10 0.894946233E+10 0.884137061E+10 0.873572735E+10
 0.863235934E+10 0.853115934E+10 0.843188233E+10 0.833424108E+10 0.823796713E+10
 0.814273323E+10 0.804811995E+10 0.795361123E+10 0.785859798E+10 0.776228519E+10
 0.766273800E+10 0.755905448E+10 0.744997119E+10 0.733417889E+10 0.721036673E+10
 0.707431756E+10 0.692211691E+10 0.675472254E+10 0.657238578E+10 0.637448773E+10
 0.615795814E+10 0.593345298E+10 0.570421839E+10 0.547352868E+10 0.525149036E+10
 0.504093980E+10 0.484558154E+10 0.467735542E+10 0.452638878E+10 0.439738402E+10
 0.437212737E+10
t_i_03
 0.268815235E+02 0.268678888E+02 0.268155508E+02 0.267239580E+02 0.265930598E+02
 0.264271240E+02 0.262268462E+02 0.259930571E+02 0.257267164E+02 0.254264829E+02
 0.250946811E+02 0.247342436E+02 0.243465979E+02 0.239332652E+02 0.234958227E+02
 0.230337020E+02 0.225506926E+02 0.220491371E+02 0.215307755E+02 0.209975286E+02
 0.204511426E+02 0.198925399E+02 0.193245184E+02 0.187492163E+02 0.181683803E+02
 0.175837370E+02 0.170007011E+02 0.164310548E+02 0.158841315E+02 0.153581211E+02
 0.148526165E+02 0.143669578E+02 0.139006258E+02 0.134535355E+02 0.130257377E+02
 0.126181183E+02 0.122317550E+02 0.118650738E+02 0.115172972E+02 0.111876497E+02
 0.108752808E+02 0.105791455E+02 0.102981280E+02 0.100311115E+02 0.977693257E+01
 0.953450186E+01 0.930327151E+01 0.908197748E+01 0.886965551E+01 0.866549671E+01
 0.846886043E+01 0.827917730E+01 0.809594900E+01 0.791866433E+01 0.774689803E+01
 0.758029275E+01 0.741852615E+01 0.726130206E+01 0.710832147E+01 0.695933487E+01
 0.681413107E+01 0.667248794E+01 0.653418719E+01 0.639902379E+01 0.626678491E+01
 0.613726671E+01 0.601028416E+01 0.588566778E+01 0.576324492E+01 0.564283793E+01
 0.552428193E+01 0.540750512E+01 0.529239854E+01 0.517885033E+01 0.506690935E+01
 0.495663093E+01 0.484787006E+01 0.474030424E+01 0.463354003E+01 0.452718553E+01
 0.441866634E+01 0.430609071E+01 0.418997305E+01 0.407178398E+01 0.395334372E+01
 0.383678647E+01 0.368888338E+01 0.350275040E+01 0.328104733E+01 0.302907425E+01
 0.273544741E+01 0.241974617E+01 0.208849276E+01 0.174729252E+01 0.141893860E+01
 0.111066652E+01 0.830197245E+00 0.599535151E+00 0.398379287E+00 0.234483007E+00
 0.202395268E+00
n_i_04
 0.265812841E+13 0.265539834E+13 0.264665488E+13 0.263528288E+13 0.262300024E+13
 0.261023349E+13 0.259610041E+13 0.257884432E+13 0.255627149E+13 0.252674775E+13
 0.249258312E+13 0.245605441E+13 0.241852770E+13 0.238125202E+13 0.234403263E+13
 0.230599602E+13 0.226708418E+13 0.222733389E+13 0.218698175E+13 0.214636855E+13
 0.210566065E+13 0.206495910E+13 0.202428141E+13 0.198356803E+13 0.194282699E+13
 0.190210162E+13 0.186144235E+13 0.182094163E+13 0.178075295E+13 0.174098546E+13
 0.170175013E+13 0.166314355E+13 0.162526622E+13 0.158823412E+13 0.155216209E+13
 0.151720302E+13 0.148351698E+13 0.145109291E+13 0.141994810E+13 0.139008630E+13
 0.136149429E+13 0.133413632E+13 0.130796505E+13 0.128292612E+13 0.125895588E+13
 0.123599245E+13 0.121401404E+13 0.119293103E+13 0.117267714E+13 0.115319744E+13
 0.113444688E+13 0.111638170E+13 0.109896368E+13 0.108215305E+13 0.106591570E+13
 0.105022013E+13 0.103503662E+13 0.102033833E+13 0.100609798E+13 0.992291285E+12
 0.978896428E+12 0.965891234E+12 0.953254760E+12 0.940967872E+12 0.929011357E+12
 0.917366879E+12 0.906017264E+12 0.894946233E+12 0.884137061E+12 0.873572735E+12
 0.863235934E+12 0.853115934E+12 0.843188233E+12 0.833424108E+12 0.823796713E+12
 0.814273323E+12 0.804811995E+12 0.795361123E+12 0.785859798E+12 0.776228519E+12
 0.766273800E+12 0.755905448E+12 0.744997119E+12 0.733417889E+12 0.721036673E+12
 0.707431756E+12 0.692211691E+12 0.675472254E+12 0.657238578E+12 0.637448773E+12
 0.615795814E+12 0.593345298E+12 0.570421839E+12 0.547352868E+12 0.525149036E+12
 0.504093980E+12 0.484558154E+12 0.467735542E+12 0.452638878E+12 0.439738402E+12
 0.437212737E+12
t_i_04
 0.268815235E+02 0.268678888E+02 0.268155508E+02 0.267239580E+02 0.265930598E+02
 0.264271240E+02 0.262268462E+02 0.259930571E+02 0.257267164E+02 0.254264829E+02
 0.250946811E+02 0.247342436E+02 0.243465979E+02 0.239332652E+02 0.234958227E+02
 0.230337020E+02 0.225506926E+02 0.220491371E+02 0.215307755E+02 0.209975286E+02
 0.204511426E+02 0.198925399E+02 0.193245184E+02 0.187492163E+02 0.181683803E+02
 0.175837370E+02 0.170007011E+02 0.164310548E+02 0.158841315E+02 0.153581211E+02
 0.148526165E+02 0.143669578E+02 0.139006258E+02 0.134535355E+02 0.130257377E+02
 0.126181183E+02 0.122317550E+02 0.118650738E+02 0.115172972E+02 0.111876497E+02
 0.108752808E+02 0.105791455E+02 0.102981280E+02 0.100311115E+02 0.977693257E+01
 0.953450186E+01 0.930327151E+01 0.908197748E+01 0.886965551E+01 0.866549671E+01
 0.846886043E+01 0.827917730E+01 0.809594900E+01 0.791866433E+01 0.774689803E+01
 0.758029275E+01 0.741852615E+01 0.726130206E+01 0.710832147E+01 0.695933487E+01
 0.681413107E+01 0.667248794E+01 0.653418719E+01 0.639902379E+01 0.626678491E+01
 0.613726671E+01 0.601028416E+01 0.588566778E+01 0.576324492E+01 0.564283793E+01
 0.552428193E+01 0.540750512E+01 0.529239854E+01 0.517885033E+01 0.506690935E+01
 0.495663093E+01 0.484787006E+01 0.474030424E+01 0.463354003E+01 0.452718553E+01
 0.441866634E+01 0.430609071E+01 0.418997305E+01 0.407178398E+01 0.395334372E+01
 0.383678647E+01 0.368888338E+01 0.350275040E+01 0.328104733E+01 0.302907425E+01
 0.273544741E+01 0.241974617E+01 0.208849276E+01 0.174729252E+01 0.141893860E+01
 0.111066652E+01 0.830197245E+00 0.599535151E+00 0.398379287E+00 0.234483007E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
