 0.134129520E+02 0.129995630E+02 0.125941942E+02 0.121986111E+02 0.118157304E+02
 0.114500048E+02 0.111039261E+02 0.107784141E+02 0.104714255E+02 0.101815267E+02
 0.990669848E+01 0.964547603E+01 0.939685995E+01 0.915987042E+01 0.893376503E+01
 0.871792378E+01 0.851179401E+01 0.831477378E+01 0.812631327E+01 0.794588622E+01
 0.777305503E+01 0.760742875E+01 0.744861065E+01 0.729624290E+01 0.714999219E+01
 0.700955473E+01 0.687465308E+01 0.674500821E+01 0.662035187E+01 0.650043781E+01
 0.638502726E+01 0.627387165E+01 0.616672714E+01 0.606335435E+01 0.596352360E+01
 0.586702496E+01 0.577368297E+01 0.568334212E+01 0.559594532E+01 0.551156273E+01
 0.542994565E+01 0.535077974E+01 0.527364615E+01 0.519812361E+01 0.512363406E+01
 0.504907647E+01 0.497233256E+01 0.489415781E+01 0.481549215E+01 0.473721188E+01
 0.466005865E+01 0.457717977E+01 0.448888216E+01 0.439555137E+01 0.429656637E+01
 0.417547794E+01 0.401512616E+01 0.380369187E+01 0.351504653E+01 0.307526996E+01
 0.255612843E+01 0.195734884E+01 0.136543871E+01 0.844760997E+00 0.425884483E+00
 0.348111075E+00
n_i_02
 0.111973162E+15 0.111973598E+15 0.111972970E+15 0.111963966E+15 0.111938614E+15
 0.111896855E+15 0.111851291E+15 0.111822797E+15 0.111836602E+15 0.111958545E+15
 0.112236957E+15 0.112663541E+15 0.113204864E+15 0.113828010E+15 0.114513473E+15
 0.115241993E+15 0.116001227E+15 0.116778849E+15 0.117570511E+15 0.118369099E+15
 0.119156247E+15 0.119916692E+15 0.120643289E+15 0.121339074E+15 0.122010346E+15
 0.122663031E+15 0.123306895E+15 0.123953445E+15 0.124605484E+15 0.125262285E+15
 0.125922788E+15 0.126584121E+15 0.127239773E+15 0.127879524E+15 0.128495179E+15
 0.129077672E+15 0.129616120E+15 0.130097703E+15 0.130508885E+15 0.130837938E+15
 0.131078552E+15 0.131227127E+15 0.131273379E+15 0.131220486E+15 0.131061629E+15
 0.130787206E+15 0.130389915E+15 0.129864617E+15 0.129207996E+15 0.128423194E+15
 0.127519166E+15 0.126505806E+15 0.125392446E+15 0.124189690E+15 0.122909361E+15
 0.121562494E+15 0.120158556E+15 0.118706397E+15 0.117214476E+15 0.115689628E+15
 0.114137384E+15 0.112563085E+15 0.110971808E+15 0.109368292E+15 0.107756638E+15
 0.106140195E+15 0.104521743E+15 0.102903855E+15 0.101288676E+15 0.996778712E+14
 0.980730692E+14 0.964765057E+14 0.948907483E+14 0.933183084E+14 0.917655348E+14
 0.902366106E+14 0.887284360E+14 0.872346614E+14 0.857484807E+14 0.842577581E+14
 0.827332270E+14 0.811124031E+14 0.794271465E+14 0.777099678E+14 0.759911217E+14
 0.742981604E+14 0.731508079E+14 0.723474848E+14 0.716392081E+14 0.708533632E+14
 0.698504177E+14 0.685365542E+14 0.668597484E+14 0.646638524E+14 0.615727256E+14
 0.580452016E+14 0.540892749E+14 0.501801707E+14 0.466771963E+14 0.437503584E+14
 0.432069281E+14
t_i_02
 0.268991954E+02 0.268866304E+02 0.268382667E+02 0.267528281E+02 0.266318905E+02
 0.264785935E+02 0.262935393E+02 0.260774475E+02 0.258301857E+02 0.255507236E+02
 0.252433146E+02 0.249091191E+02 0.245493838E+02 0.241654342E+02 0.237560150E+02
 0.233252427E+02 0.228748736E+02 0.224065976E+02 0.219218976E+02 0.214220079E+02
 0.209078850E+02 0.203825688E+02 0.198477350E+02 0.193049795E+02 0.187558639E+02
 0.182019488E+02 0.176514116E+02 0.171162925E+02 0.166000002E+02 0.161014697E+02
 0.156196211E+02 0.151532201E+02 0.147009081E+02 0.142618873E+02 0.138333326E+02
 0.134129520E+02 0.129995630E+02 0.125941942E+02 0.121986111E+02 0.118157304E+02
 0.114500048E+02 0.111039261E+02 0.107784141E+02 0.104714255E+02 0.101815267E+02
 0.990669848E+01 0.964547603E+01 0.939685995E+01 0.915987042E+01 0.893376503E+01
 0.871792378E+01 0.851179401E+01 0.831477378E+01 0.812631327E+01 0.794588622E+01
 0.777305503E+01 0.760742875E+01 0.744861065E+01 0.729624290E+01 0.714999219E+01
 0.700955473E+01 0.687465308E+01 0.674500821E+01 0.662035187E+01 0.650043781E+01
 0.638502726E+01 0.627387165E+01 0.616672714E+01 0.606335435E+01 0.596352360E+01
 0.586702496E+01 0.577368297E+01 0.568334212E+01 0.559594532E+01 0.551156273E+01
 0.542994565E+01 0.535077974E+01 0.527364615E+01 0.519812361E+01 0.512363406E+01
 0.504907647E+01 0.497233256E+01 0.489415781E+01 0.481549215E+01 0.473721188E+01
 0.466005865E+01 0.457717977E+01 0.448888216E+01 0.439555137E+01 0.429656637E+01
 0.417547794E+01 0.401512616E+01 0.380369187E+01 0.351504653E+01 0.307526996E+01
 0.255612843E+01 0.195734884E+01 0.136543871E+01 0.844760997E+00 0.425884483E+00
 0.348111075E+00
n_i_03
 0.529118715E+10 0.529092571E+10 0.528991853E+10 0.528813523E+10 0.528560173E+10
 0.528237569E+10 0.527845958E+10 0.527385640E+10 0.526854725E+10 0.526248739E+10
 0.525575388E+10 0.524835186E+10 0.524028703E+10 0.523156558E+10 0.522211510E+10
 0.521201393E+10 0.520127698E+10 0.518991548E+10 0.517793540E+10 0.516532702E+10
 0.515206215E+10 0.513820902E+10 0.512377924E+10 0.510878308E+10 0.509323074E+10
 0.507712648E+10 0.506060874E+10 0.504401446E+10 0.502743039E+10 0.501083324E+10
 0.499422946E+10 0.497762473E+10 0.496085760E+10 0.494355833E+10 0.492541915E+10
 0.490598062E+10 0.488481446E+10 0.486171274E+10 0.483656099E+10 0.480948362E+10
 0.478101228E+10 0.475148331E+10 0.472073712E+10 0.468870991E+10 0.465503413E+10
 0.461917960E+10 0.458077486E+10 0.453957941E+10 0.449541892E+10 0.444837344E+10
 0.439873528E+10 0.434681830E+10 0.429289596E+10 0.423727890E+10 0.418031274E+10
 0.412231210E+10 0.406353233E+10 0.400420251E+10 0.394453832E+10 0.388469964E+10
 0.382480369E+10 0.376496420E+10 0.370528814E+10 0.364587412E+10 0.358680292E+10
 0.352813329E+10 0.346990794E+10 0.341216624E+10 0.335493692E+10 0.329823620E+10
 0.324208268E+10 0.318651905E+10 0.313160196E+10 0.307739874E+10 0.302410634E+10
 0.297182031E+10 0.292041355E+10 0.286965272E+10 0.281929258E+10 0.276891314E+10
 0.271752829E+10 0.266306787E+10 0.260657403E+10 0.254912828E+10 0.249173244E+10
 0.243529446E+10 0.239687558E+10 0.236979581E+10 0.234586603E+10 0.231940530E+10
 0.228578198E+10 0.224188437E+10 0.218603472E+10 0.211312174E+10 0.201110583E+10
 0.189509516E+10 0.176540714E+10 0.163766871E+10 0.152326734E+10 0.142774546E+10
 0.141000977E+10
t_i_03
 0.268991954E+02 0.268866304E+02 0.268382667E+02 0.267528281E+02 0.266318905E+02
 0.264785935E+02 0.262935393E+02 0.260774475E+02 0.258301857E+02 0.255507236E+02
 0.252433146E+02 0.249091191E+02 0.245493838E+02 0.241654342E+02 0.237560150E+02
 0.233252427E+02 0.228748736E+02 0.224065976E+02 0.219218976E+02 0.214220079E+02
 0.209078850E+02 0.203825688E+02 0.198477350E+02 0.193049795E+02 0.187558639E+02
 0.182019488E+02 0.176514116E+02 0.171162925E+02 0.166000002E+02 0.161014697E+02
 0.156196211E+02 0.151532201E+02 0.147009081E+02 0.142618873E+02 0.138333326E+02
 0.134129520E+02 0.129995630E+02 0.125941942E+02 0.121986111E+02 0.118157304E+02
 0.114500048E+02 0.111039261E+02 0.107784141E+02 0.104714255E+02 0.101815267E+02
 0.990669848E+01 0.964547603E+01 0.939685995E+01 0.915987042E+01 0.893376503E+01
 0.871792378E+01 0.851179401E+01 0.831477378E+01 0.812631327E+01 0.794588622E+01
 0.777305503E+01 0.760742875E+01 0.744861065E+01 0.729624290E+01 0.714999219E+01
 0.700955473E+01 0.687465308E+01 0.674500821E+01 0.662035187E+01 0.650043781E+01
 0.638502726E+01 0.627387165E+01 0.616672714E+01 0.606335435E+01 0.596352360E+01
 0.586702496E+01 0.577368297E+01 0.568334212E+01 0.559594532E+01 0.551156273E+01
 0.542994565E+01 0.535077974E+01 0.527364615E+01 0.519812361E+01 0.512363406E+01
 0.504907647E+01 0.497233256E+01 0.489415781E+01 0.481549215E+01 0.473721188E+01
 0.466005865E+01 0.457717977E+01 0.448888216E+01 0.439555137E+01 0.429656637E+01
 0.417547794E+01 0.401512616E+01 0.380369187E+01 0.351504653E+01 0.307526996E+01
 0.255612843E+01 0.195734884E+01 0.136543871E+01 0.844760997E+00 0.425884483E+00
 0.348111075E+00
n_i_04
 0.388020391E+12 0.388001219E+12 0.387927359E+12 0.387796584E+12 0.387610794E+12
 0.387374217E+12 0.387087036E+12 0.386749470E+12 0.386360132E+12 0.385915742E+12
 0.385421951E+12 0.384879137E+12 0.384287716E+12 0.383648143E+12 0.382955107E+12
 0.382214355E+12 0.381426978E+12 0.380593802E+12 0.379715263E+12 0.378790648E+12
 0.377817891E+12 0.376801995E+12 0.375743811E+12 0.374644092E+12 0.373503588E+12
 0.372322609E+12 0.371111307E+12 0.369894394E+12 0.368678229E+12 0.367461104E+12
 0.366243494E+12 0.365025813E+12 0.363796224E+12 0.362527611E+12 0.361197404E+12
 0.359771912E+12 0.358219727E+12 0.356525601E+12 0.354681140E+12 0.352695465E+12
 0.350607568E+12 0.348442109E+12 0.346187389E+12 0.343838727E+12 0.341369169E+12
 0.338739838E+12 0.335923490E+12 0.332902490E+12 0.329664054E+12 0.326214053E+12
 0.322573920E+12 0.318766675E+12 0.314812370E+12 0.310733786E+12 0.306556268E+12
 0.302302887E+12 0.297992371E+12 0.293641517E+12 0.289266144E+12 0.284877974E+12
 0.280485604E+12 0.276097375E+12 0.271721130E+12 0.267364102E+12 0.263032214E+12
 0.258729775E+12 0.254459915E+12 0.250225524E+12 0.246028708E+12 0.241870655E+12
 0.237752730E+12 0.233678064E+12 0.229650810E+12 0.225675907E+12 0.221767798E+12
 0.217933489E+12 0.214163661E+12 0.210441199E+12 0.206748122E+12 0.203053630E+12
 0.199285408E+12 0.195291644E+12 0.191148762E+12 0.186936074E+12 0.182727045E+12
 0.178588261E+12 0.175770876E+12 0.173785026E+12 0.172030176E+12 0.170089722E+12
 0.167624012E+12 0.164404854E+12 0.160309213E+12 0.154962261E+12 0.147481094E+12
 0.138973645E+12 0.129463191E+12 0.120095705E+12 0.111706271E+12 0.104701333E+12
 0.103400716E+12
t_i_04
 0.268991954E+02 0.268866304E+02 0.268382667E+02 0.267528281E+02 0.266318905E+02
 0.264785935E+02 0.262935393E+02 0.260774475E+02 0.258301857E+02 0.255507236E+02
 0.252433146E+02 0.249091191E+02 0.245493838E+02 0.241654342E+02 0.237560150E+02
 0.233252427E+02 0.228748736E+02 0.224065976E+02 0.219218976E+02 0.214220079E+02
 0.209078850E+02 0.203825688E+02 0.198477350E+02 0.193049795E+02 0.187558639E+02
 0.182019488E+02 0.176514116E+02 0.171162925E+02 0.166000002E+02 0.161014697E+02
 0.156196211E+02 0.151532201E+02 0.147009081E+02 0.142618873E+02 0.138333326E+02
 0.134129520E+02 0.129995630E+02 0.125941942E+02 0.121986111E+02 0.118157304E+02
 0.114500048E+02 0.111039261E+02 0.107784141E+02 0.104714255E+02 0.101815267E+02
 0.990669848E+01 0.964547603E+01 0.939685995E+01 0.915987042E+01 0.893376503E+01
 0.871792378E+01 0.851179401E+01 0.831477378E+01 0.812631327E+01 0.794588622E+01
 0.777305503E+01 0.760742875E+01 0.744861065E+01 0.729624290E+01 0.714999219E+01
 0.700955473E+01 0.687465308E+01 0.674500821E+01 0.662035187E+01 0.650043781E+01
 0.638502726E+01 0.627387165E+01 0.616672714E+01 0.606335435E+01 0.596352360E+01
 0.586702496E+01 0.577368297E+01 0.568334212E+01 0.559594532E+01 0.551156273E+01
 0.542994565E+01 0.535077974E+01 0.527364615E+01 0.519812361E+01 0.512363406E+01
 0.504907647E+01 0.497233256E+01 0.489415781E+01 0.481549215E+01 0.473721188E+01
 0.466005865E+01 0.457717977E+01 0.448888216E+01 0.439555137E+01 0.429656637E+01
 0.417547794E+01 0.401512616E+01 0.380369187E+01 0.351504653E+01 0.307526996E+01
 0.255612843E+01 0.195734884E+01 0.136543871E+01 0.844760997E+00 0.425884483E+00
 0.348111075E+00
n_i_05
 0.705491620E+13 0.705456762E+13 0.705322471E+13 0.705084697E+13 0.704746898E+13
 0.704316759E+13 0.703794610E+13 0.703180854E+13 0.702472967E+13 0.701664986E+13
 0.700767183E+13 0.699780248E+13 0.698704937E+13 0.697542078E+13 0.696282013E+13
 0.694935190E+13 0.693503597E+13 0.691988731E+13 0.690391386E+13 0.688710269E+13
 0.686941621E+13 0.685094536E+13 0.683170565E+13 0.681171077E+13 0.679097432E+13
 0.676950198E+13 0.674747831E+13 0.672535262E+13 0.670324053E+13 0.668111098E+13
 0.665897262E+13 0.663683297E+13 0.661447679E+13 0.659141110E+13 0.656722553E+13
 0.654130750E+13 0.651308595E+13 0.648228365E+13 0.644874799E+13 0.641264482E+13
 0.637468305E+13 0.633531108E+13 0.629431617E+13 0.625161322E+13 0.620671217E+13
 0.615890614E+13 0.610769982E+13 0.605277255E+13 0.599389190E+13 0.593116459E+13
 0.586498037E+13 0.579575774E+13 0.572386127E+13 0.564970520E+13 0.557375032E+13
 0.549641613E+13 0.541804310E+13 0.533893668E+13 0.525938443E+13 0.517959952E+13
 0.509973825E+13 0.501995227E+13 0.494038419E+13 0.486116549E+13 0.478240389E+13
 0.470417772E+13 0.462654392E+13 0.454955498E+13 0.447324923E+13 0.439764827E+13
 0.432277691E+13 0.424869207E+13 0.417546927E+13 0.410319832E+13 0.403214178E+13
 0.396242707E+13 0.389388474E+13 0.382620362E+13 0.375905677E+13 0.369188418E+13
 0.362337106E+13 0.355075715E+13 0.347543203E+13 0.339883771E+13 0.332230991E+13
 0.324705928E+13 0.319583411E+13 0.315972775E+13 0.312782138E+13 0.309254041E+13
 0.304770930E+13 0.298917916E+13 0.291471296E+13 0.281749565E+13 0.268147443E+13
 0.252679354E+13 0.235387619E+13 0.218355828E+13 0.203102311E+13 0.190366061E+13
 0.188001303E+13
t_i_05
 0.268991954E+02 0.268866304E+02 0.268382667E+02 0.267528281E+02 0.266318905E+02
 0.264785935E+02 0.262935393E+02 0.260774475E+02 0.258301857E+02 0.255507236E+02
 0.252433146E+02 0.249091191E+02 0.245493838E+02 0.241654342E+02 0.237560150E+02
 0.233252427E+02 0.228748736E+02 0.224065976E+02 0.219218976E+02 0.214220079E+02
 0.209078850E+02 0.203825688E+02 0.198477350E+02 0.193049795E+02 0.187558639E+02
 0.182019488E+02 0.176514116E+02 0.171162925E+02 0.166000002E+02 0.161014697E+02
 0.156196211E+02 0.151532201E+02 0.147009081E+02 0.142618873E+02 0.138333326E+02
 0.134129520E+02 0.129995630E+02 0.125941942E+02 0.121986111E+02 0.118157304E+02
 0.114500048E+02 0.111039261E+02 0.107784141E+02 0.104714255E+02 0.101815267E+02
 0.990669848E+01 0.964547603E+01 0.939685995E+01 0.915987042E+01 0.893376503E+01
 0.871792378E+01 0.851179401E+01 0.831477378E+01 0.812631327E+01 0.794588622E+01
 0.777305503E+01 0.760742875E+01 0.744861065E+01 0.729624290E+01 0.714999219E+01
 0.700955473E+01 0.687465308E+01 0.674500821E+01 0.662035187E+01 0.650043781E+01
 0.638502726E+01 0.627387165E+01 0.616672714E+01 0.606335435E+01 0.596352360E+01
 0.586702496E+01 0.577368297E+01 0.568334212E+01 0.559594532E+01 0.551156273E+01
 0.542994565E+01 0.535077974E+01 0.527364615E+01 0.519812361E+01 0.512363406E+01
 0.504907647E+01 0.497233256E+01 0.489415781E+01 0.481549215E+01 0.473721188E+01
 0.466005865E+01 0.457717977E+01 0.448888216E+01 0.439555137E+01 0.429656637E+01
 0.417547794E+01 0.401512616E+01 0.380369187E+01 0.351504653E+01 0.307526996E+01
 0.255612843E+01 0.195734884E+01 0.136543871E+01 0.844760997E+00 0.425884483E+00
 0.348111075E+00
n_i_06
 0.501646858E+14 0.501562389E+14 0.501260036E+14 0.500803614E+14 0.500280796E+14
 0.499709833E+14 0.498965461E+14 0.497839845E+14 0.496074910E+14 0.492998560E+14
 0.488151092E+14 0.481617055E+14 0.473732511E+14 0.464828538E+14 0.455078002E+14
 0.444697495E+14 0.433815035E+14 0.422557312E+14 0.410969634E+14 0.399120166E+14
 0.387183936E+14 0.375334475E+14 0.363646779E+14 0.352093653E+14 0.340615232E+14
 0.329153556E+14 0.317653382E+14 0.306102906E+14 0.294500661E+14 0.282846774E+14
 0.271153855E+14 0.259452334E+14 0.247757861E+14 0.236059334E+14 0.224344399E+14
 0.212562923E+14 0.200692498E+14 0.188797601E+14 0.176978531E+14 0.165390685E+14
 0.154260074E+14 0.143725762E+14 0.133841687E+14 0.124556517E+14 0.115825819E+14
 0.107583151E+14 0.997876882E+13 0.924171512E+13 0.854512654E+13 0.788831361E+13
 0.727127895E+13 0.669374732E+13 0.615476477E+13 0.565324733E+13 0.518796186E+13
 0.475751592E+13 0.436026499E+13 0.399438072E+13 0.365801181E+13 0.334922329E+13
 0.306607555E+13 0.280671327E+13 0.256933676E+13 0.235222867E+13 0.215376351E+13
 0.197239343E+13 0.180664570E+13 0.165515535E+13 0.151665659E+13 0.138998082E+13
 0.127407047E+13 0.116799754E+13 0.107093039E+13 0.982421086E+12 0.902155771E+12
 0.828879081E+12 0.761796608E+12 0.700106760E+12 0.643101764E+12 0.590047155E+12
 0.539992522E+12 0.491985529E+12 0.446101390E+12 0.402970258E+12 0.363035340E+12
 0.326567841E+12 0.296650593E+12 0.270168245E+12 0.245164753E+12 0.220173485E+12
 0.192799323E+12 0.161508684E+12 0.126913442E+12 0.885370792E+11 0.535902628E+11
 0.261993230E+11 0.809619889E+10 0.291162821E+10 0.284677293E+09 0.456191978E+08
 0.123293553E+07
t_i_06
 0.268991954E+02 0.268866304E+02 0.268382667E+02 0.267528281E+02 0.266318905E+02
 0.264785935E+02 0.262935393E+02 0.260774475E+02 0.258301857E+02 0.255507236E+02
 0.252433146E+02 0.249091191E+02 0.245493838E+02 0.241654342E+02 0.237560150E+02
 0.233252427E+02 0.228748736E+02 0.224065976E+02 0.219218976E+02 0.214220079E+02
 0.209078850E+02 0.203825688E+02 0.198477350E+02 0.193049795E+02 0.187558639E+02
 0.182019488E+02 0.176514116E+02 0.171162925E+02 0.166000002E+02 0.161014697E+02
 0.156196211E+02 0.151532201E+02 0.147009081E+02 0.142618873E+02 0.138333326E+02
 0.134129520E+02 0.129995630E+02 0.125941942E+02 0.121986111E+02 0.118157304E+02
 0.114500048E+02 0.111039261E+02 0.107784141E+02 0.104714255E+02 0.101815267E+02
 0.990669848E+01 0.964547603E+01 0.939685995E+01 0.915987042E+01 0.893376503E+01
 0.871792378E+01 0.851179401E+01 0.831477378E+01 0.812631327E+01 0.794588622E+01
 0.777305503E+01 0.760742875E+01 0.744861065E+01 0.729624290E+01 0.714999219E+01
 0.700955473E+01 0.687465308E+01 0.674500821E+01 0.662035187E+01 0.650043781E+01
 0.638502726E+01 0.627387165E+01 0.616672714E+01 0.606335435E+01 0.596352360E+01
 0.586702496E+01 0.577368297E+01 0.568334212E+01 0.559594532E+01 0.551156273E+01
 0.542994565E+01 0.535077974E+01 0.527364615E+01 0.519812361E+01 0.512363406E+01
 0.504907647E+01 0.497233256E+01 0.489415781E+01 0.481549215E+01 0.473721188E+01
