 0.131050700E+15 0.130468050E+15 0.129868114E+15 0.129251228E+15 0.128617912E+15
 0.127968481E+15 0.127301813E+15 0.126619640E+15 0.125922827E+15 0.125211840E+15
 0.124487163E+15 0.123749308E+15 0.122998518E+15 0.122234129E+15 0.121457990E+15
 0.120670562E+15 0.119872318E+15 0.119063741E+15 0.118245315E+15 0.117417532E+15
 0.116580471E+15 0.115734452E+15 0.114880623E+15 0.114019501E+15 0.113151614E+15
 0.112277483E+15 0.111397555E+15 0.110512359E+15 0.109622435E+15 0.108728195E+15
 0.107830176E+15 0.106928497E+15 0.106023954E+15 0.105117156E+15 0.104208473E+15
 0.103298457E+15 0.102387468E+15 0.101476037E+15 0.100564529E+15 0.996534275E+14
 0.987431474E+14 0.978340650E+14 0.969266587E+14 0.960212752E+14 0.951182985E+14
 0.942181501E+14 0.933211485E+14 0.924276150E+14 0.915379099E+14 0.906522965E+14
 0.897709931E+14 0.888941888E+14 0.880220359E+14 0.871545548E+14 0.862916558E+14
 0.854331131E+14 0.845782921E+14 0.837263783E+14 0.828763541E+14 0.820266149E+14
 0.811749872E+14 0.803186246E+14 0.794539076E+14 0.785763425E+14 0.776793338E+14
 0.767465381E+14 0.757726005E+14 0.747457709E+14 0.736535169E+14 0.724833074E+14
 0.711947820E+14 0.697657364E+14 0.682039527E+14 0.665072890E+14 0.646621833E+14
 0.626342495E+14 0.605217783E+14 0.583551064E+14 0.561621045E+14 0.540407388E+14
 0.520227618E+14 0.501443059E+14 0.485197663E+14 0.470590853E+14 0.458075233E+14
 0.455620223E+14
t_i_01
 0.193075922E+02 0.192856365E+02 0.192156937E+02 0.191237589E+02 0.190179665E+02
 0.188998928E+02 0.187698307E+02 0.186280983E+02 0.184750375E+02 0.183101297E+02
 0.181342090E+02 0.179482151E+02 0.177525755E+02 0.175477377E+02 0.173341530E+02
 0.171114110E+02 0.168808135E+02 0.166430383E+02 0.163985538E+02 0.161479101E+02
 0.158915718E+02 0.156295616E+02 0.153628589E+02 0.150920883E+02 0.148177359E+02
 0.145402893E+02 0.142610189E+02 0.139825185E+02 0.137066545E+02 0.134334736E+02
 0.131630739E+02 0.128955312E+02 0.126309091E+02 0.123692802E+02 0.121107220E+02
 0.118554400E+02 0.116035960E+02 0.113550530E+02 0.111097598E+02 0.108676544E+02
 0.106286333E+02 0.103925819E+02 0.101594591E+02 0.992924346E+01 0.970188309E+01
 0.947737541E+01 0.925582917E+01 0.903715292E+01 0.882136384E+01 0.860845512E+01
 0.839847841E+01 0.819145843E+01 0.798746338E+01 0.778652279E+01 0.758869297E+01
 0.739402238E+01 0.720255728E+01 0.701436623E+01 0.682949021E+01 0.664798013E+01
 0.646989503E+01 0.629527195E+01 0.612414808E+01 0.595656770E+01 0.579255620E+01
 0.563213417E+01 0.547532433E+01 0.532215102E+01 0.517262455E+01 0.502674937E+01
 0.488452280E+01 0.474609046E+01 0.461139832E+01 0.448029889E+01 0.435270669E+01
 0.422850294E+01 0.410754849E+01 0.398967179E+01 0.387464317E+01 0.376218743E+01
 0.365192146E+01 0.354292288E+01 0.343417992E+01 0.332441841E+01 0.321219405E+01
 0.309398545E+01 0.295832189E+01 0.280288973E+01 0.262687715E+01 0.242874177E+01
 0.219808468E+01 0.194873108E+01 0.168554970E+01 0.141213858E+01 0.114769760E+01
 0.899284470E+00 0.673738316E+00 0.490236779E+00 0.331577243E+00 0.204343177E+00
 0.179385490E+00
n_i_02
 0.137180010E+15 0.137096677E+15 0.136839279E+15 0.136521510E+15 0.136178445E+15
 0.135812944E+15 0.135425798E+15 0.135018035E+15 0.134590794E+15 0.134143363E+15
 0.133676249E+15 0.133190021E+15 0.132684438E+15 0.132159350E+15 0.131615203E+15
 0.131050700E+15 0.130468050E+15 0.129868114E+15 0.129251228E+15 0.128617912E+15
 0.127968481E+15 0.127301813E+15 0.126619640E+15 0.125922827E+15 0.125211840E+15
 0.124487163E+15 0.123749308E+15 0.122998518E+15 0.122234129E+15 0.121457990E+15
 0.120670562E+15 0.119872318E+15 0.119063741E+15 0.118245315E+15 0.117417532E+15
 0.116580471E+15 0.115734452E+15 0.114880623E+15 0.114019501E+15 0.113151614E+15
 0.112277483E+15 0.111397555E+15 0.110512359E+15 0.109622435E+15 0.108728195E+15
 0.107830176E+15 0.106928497E+15 0.106023954E+15 0.105117156E+15 0.104208473E+15
 0.103298457E+15 0.102387468E+15 0.101476037E+15 0.100564529E+15 0.996534275E+14
 0.987431474E+14 0.978340650E+14 0.969266587E+14 0.960212752E+14 0.951182985E+14
 0.942181501E+14 0.933211485E+14 0.924276150E+14 0.915379099E+14 0.906522965E+14
 0.897709931E+14 0.888941888E+14 0.880220359E+14 0.871545548E+14 0.862916558E+14
 0.854331131E+14 0.845782921E+14 0.837263783E+14 0.828763541E+14 0.820266149E+14
 0.811749872E+14 0.803186246E+14 0.794539076E+14 0.785763425E+14 0.776793338E+14
 0.767465381E+14 0.757726005E+14 0.747457709E+14 0.736535169E+14 0.724833074E+14
 0.711947820E+14 0.697657364E+14 0.682039527E+14 0.665072890E+14 0.646621833E+14
 0.626342495E+14 0.605217783E+14 0.583551064E+14 0.561621045E+14 0.540407388E+14
 0.520227618E+14 0.501443059E+14 0.485197663E+14 0.470590853E+14 0.458075233E+14
 0.455620223E+14
t_i_02
 0.193075922E+02 0.192856365E+02 0.192156937E+02 0.191237589E+02 0.190179665E+02
 0.188998928E+02 0.187698307E+02 0.186280983E+02 0.184750375E+02 0.183101297E+02
 0.181342090E+02 0.179482151E+02 0.177525755E+02 0.175477377E+02 0.173341530E+02
 0.171114110E+02 0.168808135E+02 0.166430383E+02 0.163985538E+02 0.161479101E+02
 0.158915718E+02 0.156295616E+02 0.153628589E+02 0.150920883E+02 0.148177359E+02
 0.145402893E+02 0.142610189E+02 0.139825185E+02 0.137066545E+02 0.134334736E+02
 0.131630739E+02 0.128955312E+02 0.126309091E+02 0.123692802E+02 0.121107220E+02
 0.118554400E+02 0.116035960E+02 0.113550530E+02 0.111097598E+02 0.108676544E+02
 0.106286333E+02 0.103925819E+02 0.101594591E+02 0.992924346E+01 0.970188309E+01
 0.947737541E+01 0.925582917E+01 0.903715292E+01 0.882136384E+01 0.860845512E+01
 0.839847841E+01 0.819145843E+01 0.798746338E+01 0.778652279E+01 0.758869297E+01
 0.739402238E+01 0.720255728E+01 0.701436623E+01 0.682949021E+01 0.664798013E+01
 0.646989503E+01 0.629527195E+01 0.612414808E+01 0.595656770E+01 0.579255620E+01
 0.563213417E+01 0.547532433E+01 0.532215102E+01 0.517262455E+01 0.502674937E+01
 0.488452280E+01 0.474609046E+01 0.461139832E+01 0.448029889E+01 0.435270669E+01
 0.422850294E+01 0.410754849E+01 0.398967179E+01 0.387464317E+01 0.376218743E+01
 0.365192146E+01 0.354292288E+01 0.343417992E+01 0.332441841E+01 0.321219405E+01
 0.309398545E+01 0.295832189E+01 0.280288973E+01 0.262687715E+01 0.242874177E+01
 0.219808468E+01 0.194873108E+01 0.168554970E+01 0.141213858E+01 0.114769760E+01
 0.899284470E+00 0.673738316E+00 0.490236779E+00 0.331577243E+00 0.204343177E+00
 0.179385490E+00
n_i_03
 0.254103359E+11 0.253862263E+11 0.253091928E+11 0.252078146E+11 0.250921616E+11
 0.249619128E+11 0.248069555E+11 0.246110095E+11 0.243548555E+11 0.240223221E+11
 0.236337864E+11 0.232138516E+11 0.227812305E+11 0.223525138E+11 0.219276461E+11
 0.214990282E+11 0.210670346E+11 0.206328883E+11 0.201983071E+11 0.197655392E+11
 0.193363339E+11 0.189128797E+11 0.184961060E+11 0.180861227E+11 0.176830847E+11
 0.172871735E+11 0.168987607E+11 0.165190489E+11 0.161502084E+11 0.157924249E+11
 0.154464836E+11 0.151129086E+11 0.147919949E+11 0.144839350E+11 0.141888128E+11
 0.139071165E+11 0.136389445E+11 0.133831533E+11 0.131391114E+11 0.129061249E+11
 0.126834044E+11 0.124701639E+11 0.122657475E+11 0.120695464E+11 0.118809458E+11
 0.116994094E+11 0.115247371E+11 0.113561590E+11 0.111932209E+11 0.110355119E+11
 0.108826993E+11 0.107344627E+11 0.105905336E+11 0.104506349E+11 0.103145271E+11
 0.101819858E+11 0.100528040E+11 0.992680480E+10 0.980380736E+10 0.968365164E+10
 0.956619602E+10 0.945129636E+10 0.933882024E+10 0.922865093E+10 0.912066956E+10
 0.901476324E+10 0.891082783E+10 0.880876572E+10 0.870847345E+10 0.860984461E+10
 0.851276651E+10 0.841714645E+10 0.832280456E+10 0.822952992E+10 0.813709318E+10
 0.804521452E+10 0.795355823E+10 0.786172085E+10 0.776921716E+10 0.767537165E+10
 0.757862030E+10 0.747831870E+10 0.737326646E+10 0.726218477E+10 0.714379764E+10
 0.701415177E+10 0.687042406E+10 0.671348680E+10 0.654337855E+10 0.635915240E+10
 0.615771243E+10 0.594853211E+10 0.573453360E+10 0.551850190E+10 0.530982452E+10
 0.511143407E+10 0.492684028E+10 0.476721856E+10 0.462370052E+10 0.450073062E+10
 0.447660938E+10
t_i_03
 0.193075922E+02 0.192856365E+02 0.192156937E+02 0.191237589E+02 0.190179665E+02
 0.188998928E+02 0.187698307E+02 0.186280983E+02 0.184750375E+02 0.183101297E+02
 0.181342090E+02 0.179482151E+02 0.177525755E+02 0.175477377E+02 0.173341530E+02
 0.171114110E+02 0.168808135E+02 0.166430383E+02 0.163985538E+02 0.161479101E+02
 0.158915718E+02 0.156295616E+02 0.153628589E+02 0.150920883E+02 0.148177359E+02
 0.145402893E+02 0.142610189E+02 0.139825185E+02 0.137066545E+02 0.134334736E+02
 0.131630739E+02 0.128955312E+02 0.126309091E+02 0.123692802E+02 0.121107220E+02
 0.118554400E+02 0.116035960E+02 0.113550530E+02 0.111097598E+02 0.108676544E+02
 0.106286333E+02 0.103925819E+02 0.101594591E+02 0.992924346E+01 0.970188309E+01
 0.947737541E+01 0.925582917E+01 0.903715292E+01 0.882136384E+01 0.860845512E+01
 0.839847841E+01 0.819145843E+01 0.798746338E+01 0.778652279E+01 0.758869297E+01
 0.739402238E+01 0.720255728E+01 0.701436623E+01 0.682949021E+01 0.664798013E+01
 0.646989503E+01 0.629527195E+01 0.612414808E+01 0.595656770E+01 0.579255620E+01
 0.563213417E+01 0.547532433E+01 0.532215102E+01 0.517262455E+01 0.502674937E+01
 0.488452280E+01 0.474609046E+01 0.461139832E+01 0.448029889E+01 0.435270669E+01
 0.422850294E+01 0.410754849E+01 0.398967179E+01 0.387464317E+01 0.376218743E+01
 0.365192146E+01 0.354292288E+01 0.343417992E+01 0.332441841E+01 0.321219405E+01
 0.309398545E+01 0.295832189E+01 0.280288973E+01 0.262687715E+01 0.242874177E+01
 0.219808468E+01 0.194873108E+01 0.168554970E+01 0.141213858E+01 0.114769760E+01
 0.899284470E+00 0.673738316E+00 0.490236779E+00 0.331577243E+00 0.204343177E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
