 0.141174036E+02 0.138854837E+02 0.136533515E+02 0.134213374E+02 0.131897160E+02
 0.129587391E+02 0.127286339E+02 0.124996233E+02 0.122719490E+02 0.120458537E+02
 0.118215681E+02 0.115992554E+02 0.113790570E+02 0.111611060E+02 0.109455103E+02
 0.107323826E+02 0.105218200E+02 0.103137474E+02 0.101081271E+02 0.990484942E+01
 0.970386507E+01 0.950521165E+01 0.930902636E+01 0.911544642E+01 0.892473676E+01
 0.873714162E+01 0.855277111E+01 0.837169113E+01 0.819391498E+01 0.801940394E+01
 0.784810590E+01 0.767998658E+01 0.751503699E+01 0.735326585E+01 0.719468774E+01
 0.703932609E+01 0.688719791E+01 0.673831458E+01 0.659267636E+01 0.645027843E+01
 0.631110912E+01 0.617527403E+01 0.604275703E+01 0.591344525E+01 0.578730999E+01
 0.566431924E+01 0.554444905E+01 0.542768318E+01 0.531400214E+01 0.520342099E+01
 0.509627756E+01 0.499217649E+01 0.489107577E+01 0.479289428E+01 0.469750116E+01
 0.460489475E+01 0.451430383E+01 0.442432951E+01 0.433320665E+01 0.423852626E+01
 0.412710264E+01 0.398953962E+01 0.380866405E+01 0.353354462E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.137171660E+15 0.137097294E+15 0.136867774E+15 0.136584726E+15 0.136279424E+15
 0.135954239E+15 0.135609779E+15 0.135246886E+15 0.134866482E+15 0.134468205E+15
 0.134052908E+15 0.133621346E+15 0.133173218E+15 0.132708252E+15 0.132226631E+15
 0.131727197E+15 0.131211534E+15 0.130680505E+15 0.130134502E+15 0.129574088E+15
 0.128999517E+15 0.128409883E+15 0.127806149E+15 0.127189007E+15 0.126558821E+15
 0.125916076E+15 0.125261317E+15 0.124595061E+15 0.123916505E+15 0.123227502E+15
 0.122528491E+15 0.121819872E+15 0.121102023E+15 0.120375341E+15 0.119640237E+15
 0.118896882E+15 0.118145271E+15 0.117386529E+15 0.116621082E+15 0.115849364E+15
 0.115071803E+15 0.114288759E+15 0.113500677E+15 0.112708020E+15 0.111911138E+15
 0.111110488E+15 0.110306224E+15 0.109498923E+15 0.108689204E+15 0.107877401E+15
 0.107064008E+15 0.106249336E+15 0.105433845E+15 0.104617844E+15 0.103801749E+15
 0.102985912E+15 0.102170672E+15 0.101356465E+15 0.100543613E+15 0.997324822E+14
 0.989234761E+14 0.981169124E+14 0.973131223E+14 0.965124865E+14 0.957153204E+14
 0.949219288E+14 0.941326304E+14 0.933477652E+14 0.925676260E+14 0.917924991E+14
 0.910226664E+14 0.902583910E+14 0.894999834E+14 0.887477407E+14 0.880019156E+14
 0.872627486E+14 0.865304697E+14 0.858052971E+14 0.850873939E+14 0.843768756E+14
 0.836736757E+14 0.829774575E+14 0.822874909E+14 0.816024429E+14 0.809202991E+14
 0.802349565E+14 0.795332960E+14 0.788003193E+14 0.780141750E+14 0.771433740E+14
 0.760289016E+14 0.746076152E+14 0.728096309E+14 0.703623256E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.192387664E+02 0.192198176E+02 0.191595970E+02 0.190807840E+02 0.189904541E+02
 0.188899111E+02 0.187793755E+02 0.186590847E+02 0.185292925E+02 0.183895718E+02
 0.182404783E+02 0.180828069E+02 0.179168708E+02 0.177429983E+02 0.175615201E+02
 0.173720658E+02 0.171755765E+02 0.169726383E+02 0.167635979E+02 0.165488692E+02
 0.163287962E+02 0.161033516E+02 0.158732383E+02 0.156390177E+02 0.154010636E+02
 0.151597561E+02 0.149162501E+02 0.146729149E+02 0.144311445E+02 0.141905303E+02
 0.139507796E+02 0.137120398E+02 0.134747341E+02 0.132391052E+02 0.130052904E+02
 0.127734462E+02 0.125437220E+02 0.123161069E+02 0.120906836E+02 0.118675502E+02
 0.116468379E+02 0.114286377E+02 0.112130027E+02 0.109999695E+02 0.107895541E+02
 0.105817858E+02 0.103766882E+02 0.101741044E+02 0.997391755E+01 0.977591485E+01
 0.957996405E+01 0.938609778E+01 0.919448177E+01 0.900529947E+01 0.881890208E+01
 0.863560481E+01 0.845552072E+01 0.827868824E+01 0.810508580E+01 0.793462534E+01
 0.776721441E+01 0.760280414E+01 0.744138214E+01 0.728295623E+01 0.712754864E+01
 0.697519882E+01 0.682594124E+01 0.667980280E+01 0.653679912E+01 0.639694167E+01
 0.626023706E+01 0.612680820E+01 0.599665886E+01 0.586969407E+01 0.574590545E+01
 0.562527946E+01 0.550780008E+01 0.539344996E+01 0.528220450E+01 0.517407467E+01
 0.506938212E+01 0.496769170E+01 0.486894245E+01 0.477304248E+01 0.467985509E+01
 0.458936273E+01 0.450079260E+01 0.441277379E+01 0.432356741E+01 0.423079679E+01
 0.412138513E+01 0.398596625E+01 0.380710839E+01 0.353328239E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.137171660E+15 0.137097294E+15 0.136867774E+15 0.136584726E+15 0.136279424E+15
 0.135954239E+15 0.135609779E+15 0.135246886E+15 0.134866482E+15 0.134468205E+15
 0.134052908E+15 0.133621346E+15 0.133173218E+15 0.132708252E+15 0.132226631E+15
 0.131727197E+15 0.131211534E+15 0.130680505E+15 0.130134502E+15 0.129574088E+15
 0.128999517E+15 0.128409883E+15 0.127806149E+15 0.127189007E+15 0.126558821E+15
 0.125916076E+15 0.125261317E+15 0.124595061E+15 0.123916505E+15 0.123227502E+15
 0.122528491E+15 0.121819872E+15 0.121102023E+15 0.120375341E+15 0.119640237E+15
 0.118896882E+15 0.118145271E+15 0.117386529E+15 0.116621082E+15 0.115849364E+15
 0.115071803E+15 0.114288759E+15 0.113500677E+15 0.112708020E+15 0.111911138E+15
 0.111110488E+15 0.110306224E+15 0.109498923E+15 0.108689204E+15 0.107877401E+15
 0.107064008E+15 0.106249336E+15 0.105433845E+15 0.104617844E+15 0.103801749E+15
 0.102985912E+15 0.102170672E+15 0.101356465E+15 0.100543613E+15 0.997324822E+14
 0.989234761E+14 0.981169124E+14 0.973131223E+14 0.965124865E+14 0.957153204E+14
 0.949219288E+14 0.941326304E+14 0.933477652E+14 0.925676260E+14 0.917924991E+14
 0.910226664E+14 0.902583910E+14 0.894999834E+14 0.887477407E+14 0.880019156E+14
 0.872627486E+14 0.865304697E+14 0.858052971E+14 0.850873939E+14 0.843768756E+14
 0.836736757E+14 0.829774575E+14 0.822874909E+14 0.816024429E+14 0.809202991E+14
 0.802349565E+14 0.795332960E+14 0.788003193E+14 0.780141750E+14 0.771433740E+14
 0.760289016E+14 0.746076152E+14 0.728096309E+14 0.703623256E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.192387664E+02 0.192198176E+02 0.191595970E+02 0.190807840E+02 0.189904541E+02
 0.188899111E+02 0.187793755E+02 0.186590847E+02 0.185292925E+02 0.183895718E+02
 0.182404783E+02 0.180828069E+02 0.179168708E+02 0.177429983E+02 0.175615201E+02
 0.173720658E+02 0.171755765E+02 0.169726383E+02 0.167635979E+02 0.165488692E+02
 0.163287962E+02 0.161033516E+02 0.158732383E+02 0.156390177E+02 0.154010636E+02
 0.151597561E+02 0.149162501E+02 0.146729149E+02 0.144311445E+02 0.141905303E+02
 0.139507796E+02 0.137120398E+02 0.134747341E+02 0.132391052E+02 0.130052904E+02
 0.127734462E+02 0.125437220E+02 0.123161069E+02 0.120906836E+02 0.118675502E+02
 0.116468379E+02 0.114286377E+02 0.112130027E+02 0.109999695E+02 0.107895541E+02
 0.105817858E+02 0.103766882E+02 0.101741044E+02 0.997391755E+01 0.977591485E+01
 0.957996405E+01 0.938609778E+01 0.919448177E+01 0.900529947E+01 0.881890208E+01
 0.863560481E+01 0.845552072E+01 0.827868824E+01 0.810508580E+01 0.793462534E+01
 0.776721441E+01 0.760280414E+01 0.744138214E+01 0.728295623E+01 0.712754864E+01
 0.697519882E+01 0.682594124E+01 0.667980280E+01 0.653679912E+01 0.639694167E+01
 0.626023706E+01 0.612680820E+01 0.599665886E+01 0.586969407E+01 0.574590545E+01
 0.562527946E+01 0.550780008E+01 0.539344996E+01 0.528220450E+01 0.517407467E+01
 0.506938212E+01 0.496769170E+01 0.486894245E+01 0.477304248E+01 0.467985509E+01
 0.458936273E+01 0.450079260E+01 0.441277379E+01 0.432356741E+01 0.423079679E+01
 0.412138513E+01 0.398596625E+01 0.380710839E+01 0.353328239E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.254651190E+11 0.254405670E+11 0.253616626E+11 0.252581175E+11 0.251444968E+11
 0.250244117E+11 0.248910023E+11 0.247311246E+11 0.245296728E+11 0.242677103E+11
 0.239461497E+11 0.235819504E+11 0.231935786E+11 0.227989448E+11 0.224032561E+11
 0.220036201E+11 0.216019791E+11 0.211999505E+11 0.207960951E+11 0.203891199E+11
 0.199807330E+11 0.195744656E+11 0.191771362E+11 0.187949093E+11 0.184287286E+11
 0.180769192E+11 0.177368989E+11 0.174052817E+11 0.170804447E+11 0.167610027E+11
 0.164465079E+11 0.161375338E+11 0.158352825E+11 0.155404727E+11 0.152535141E+11
 0.149749112E+11 0.147051812E+11 0.144438910E+11 0.141910813E+11 0.139467738E+11
 0.137110151E+11 0.134837370E+11 0.132647234E+11 0.130536899E+11 0.128503224E+11
 0.126542905E+11 0.124653577E+11 0.122827722E+11 0.121059071E+11 0.119340944E+11
 0.117668194E+11 0.116039154E+11 0.114454041E+11 0.112913380E+11 0.111419684E+11
 0.109974544E+11 0.108576369E+11 0.107222415E+11 0.105909497E+11 0.104633848E+11
 0.103391974E+11 0.102181304E+11 0.100999916E+11 0.998462440E+10 0.987190484E+10
 0.976173632E+10 0.965402489E+10 0.954867732E+10 0.944560124E+10 0.934471010E+10
 0.924592256E+10 0.914923059E+10 0.905455501E+10 0.896177696E+10 0.887083656E+10
 0.878167779E+10 0.869424956E+10 0.860850554E+10 0.852439861E+10 0.844189554E+10
 0.836104871E+10 0.828163176E+10 0.820353088E+10 0.812657607E+10 0.805053129E+10
 0.797484123E+10 0.789816965E+10 0.781892431E+10 0.773489792E+10 0.764294797E+10
 0.752734459E+10 0.738166817E+10 0.719790325E+10 0.694640244E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.192387664E+02 0.192198176E+02 0.191595970E+02 0.190807840E+02 0.189904541E+02
 0.188899111E+02 0.187793755E+02 0.186590847E+02 0.185292925E+02 0.183895718E+02
 0.182404783E+02 0.180828069E+02 0.179168708E+02 0.177429983E+02 0.175615201E+02
 0.173720658E+02 0.171755765E+02 0.169726383E+02 0.167635979E+02 0.165488692E+02
 0.163287962E+02 0.161033516E+02 0.158732383E+02 0.156390177E+02 0.154010636E+02
 0.151597561E+02 0.149162501E+02 0.146729149E+02 0.144311445E+02 0.141905303E+02
 0.139507796E+02 0.137120398E+02 0.134747341E+02 0.132391052E+02 0.130052904E+02
 0.127734462E+02 0.125437220E+02 0.123161069E+02 0.120906836E+02 0.118675502E+02
 0.116468379E+02 0.114286377E+02 0.112130027E+02 0.109999695E+02 0.107895541E+02
 0.105817858E+02 0.103766882E+02 0.101741044E+02 0.997391755E+01 0.977591485E+01
 0.957996405E+01 0.938609778E+01 0.919448177E+01 0.900529947E+01 0.881890208E+01
 0.863560481E+01 0.845552072E+01 0.827868824E+01 0.810508580E+01 0.793462534E+01
 0.776721441E+01 0.760280414E+01 0.744138214E+01 0.728295623E+01 0.712754864E+01
 0.697519882E+01 0.682594124E+01 0.667980280E+01 0.653679912E+01 0.639694167E+01
 0.626023706E+01 0.612680820E+01 0.599665886E+01 0.586969407E+01 0.574590545E+01
 0.562527946E+01 0.550780008E+01 0.539344996E+01 0.528220450E+01 0.517407467E+01
 0.506938212E+01 0.496769170E+01 0.486894245E+01 0.477304248E+01 0.467985509E+01
 0.458936273E+01 0.450079260E+01 0.441277379E+01 0.432356741E+01 0.423079679E+01
 0.412138513E+01 0.398596625E+01 0.380710839E+01 0.353328239E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
