 0.995243216E+14 0.984722284E+14 0.974171230E+14 0.963594339E+14 0.952999658E+14
 0.942399690E+14 0.931801079E+14 0.921214351E+14 0.910650425E+14 0.900116283E+14
 0.889617054E+14 0.879156856E+14 0.868739689E+14 0.858369412E+14 0.848048336E+14
 0.837768519E+14 0.827541461E+14 0.817371843E+14 0.807265707E+14 0.797229458E+14
 0.787261100E+14 0.777371662E+14 0.767578401E+14 0.757890787E+14 0.748316767E+14
 0.738866551E+14 0.729554639E+14 0.718135735E+14 0.698780797E+14 0.666566481E+14
 0.628406289E+14 0.585090770E+14 0.542416590E+14 0.503887185E+14 0.471930600E+14
 0.465653327E+14
t_i_02
 0.193831089E+02 0.193688903E+02 0.193213538E+02 0.192531166E+02 0.191681386E+02
 0.190682315E+02 0.189536707E+02 0.188247716E+02 0.186818872E+02 0.185243257E+02
 0.183530301E+02 0.181691348E+02 0.179731337E+02 0.177655517E+02 0.175469284E+02
 0.173167403E+02 0.170765783E+02 0.168272941E+02 0.165694808E+02 0.163038221E+02
 0.160309182E+02 0.157508308E+02 0.154647660E+02 0.151735527E+02 0.148778274E+02
 0.145782301E+02 0.142770522E+02 0.139793979E+02 0.136889680E+02 0.134051203E+02
 0.131277484E+02 0.128572425E+02 0.125938800E+02 0.123372682E+02 0.120867902E+02
 0.118416289E+02 0.116006885E+02 0.113633539E+02 0.111296923E+02 0.108999307E+02
 0.106747473E+02 0.104547532E+02 0.102400549E+02 0.100305692E+02 0.982604969E+01
 0.962607654E+01 0.943046469E+01 0.923896919E+01 0.905143261E+01 0.886779879E+01
 0.868810561E+01 0.851230749E+01 0.834035401E+01 0.817214964E+01 0.800759607E+01
 0.784660683E+01 0.768915811E+01 0.753526898E+01 0.738496559E+01 0.723832281E+01
 0.709536542E+01 0.695599868E+01 0.682009139E+01 0.668749906E+01 0.655802116E+01
 0.643146159E+01 0.630769221E+01 0.618662831E+01 0.606818683E+01 0.595231245E+01
 0.583898437E+01 0.572828386E+01 0.562013718E+01 0.551444301E+01 0.541115452E+01
 0.531021963E+01 0.521158668E+01 0.511520702E+01 0.502103112E+01 0.492904345E+01
 0.483935958E+01 0.475168973E+01 0.466599561E+01 0.458223342E+01 0.450033959E+01
 0.442032196E+01 0.434185345E+01 0.426426623E+01 0.418660806E+01 0.410750736E+01
 0.401959420E+01 0.391748477E+01 0.377666983E+01 0.352924389E+01 0.310695852E+01
 0.259189165E+01 0.198627852E+01 0.138760957E+01 0.855792325E+00 0.431462692E+00
 0.348111075E+00
n_i_03
 0.444043518E+11 0.443993128E+11 0.443798651E+11 0.443454515E+11 0.442954203E+11
 0.442296187E+11 0.441433777E+11 0.440297458E+11 0.438808196E+11 0.436877801E+11
 0.434560931E+11 0.431952869E+11 0.429126457E+11 0.426144702E+11 0.423007928E+11
 0.419659042E+11 0.416099379E+11 0.412325153E+11 0.408340343E+11 0.404174335E+11
 0.399870436E+11 0.395474467E+11 0.391064323E+11 0.386694287E+11 0.382378829E+11
 0.378117867E+11 0.373910153E+11 0.369761499E+11 0.365701931E+11 0.361754169E+11
 0.357945172E+11 0.354297166E+11 0.350810124E+11 0.347463611E+11 0.344232640E+11
 0.341087576E+11 0.338001660E+11 0.334972917E+11 0.332014549E+11 0.329143432E+11
 0.326383314E+11 0.323740220E+11 0.321193906E+11 0.318717146E+11 0.316277963E+11
 0.313838338E+11 0.311363837E+11 0.308831104E+11 0.306221470E+11 0.303526756E+11
 0.300754804E+11 0.297914557E+11 0.295012003E+11 0.292052084E+11 0.289040322E+11
 0.285984876E+11 0.282896883E+11 0.279788296E+11 0.276672273E+11 0.273564813E+11
 0.270478155E+11 0.267416730E+11 0.264382055E+11 0.261374136E+11 0.258388648E+11
 0.255419598E+11 0.252463893E+11 0.249520855E+11 0.246590061E+11 0.243672268E+11
 0.240769590E+11 0.237883525E+11 0.235015325E+11 0.232166279E+11 0.229337221E+11
 0.226528567E+11 0.223740535E+11 0.220973384E+11 0.218227393E+11 0.215502708E+11
 0.212797751E+11 0.210113501E+11 0.207450690E+11 0.204810442E+11 0.202193997E+11
 0.199601378E+11 0.197034940E+11 0.194498064E+11 0.191992795E+11 0.189521044E+11
 0.187085915E+11 0.184689238E+11 0.181750260E+11 0.176762469E+11 0.168501916E+11
 0.158758083E+11 0.147753443E+11 0.136957609E+11 0.127219804E+11 0.119150700E+11
 0.117565675E+11
t_i_03
 0.193831089E+02 0.193688903E+02 0.193213538E+02 0.192531166E+02 0.191681386E+02
 0.190682315E+02 0.189536707E+02 0.188247716E+02 0.186818872E+02 0.185243257E+02
 0.183530301E+02 0.181691348E+02 0.179731337E+02 0.177655517E+02 0.175469284E+02
 0.173167403E+02 0.170765783E+02 0.168272941E+02 0.165694808E+02 0.163038221E+02
 0.160309182E+02 0.157508308E+02 0.154647660E+02 0.151735527E+02 0.148778274E+02
 0.145782301E+02 0.142770522E+02 0.139793979E+02 0.136889680E+02 0.134051203E+02
 0.131277484E+02 0.128572425E+02 0.125938800E+02 0.123372682E+02 0.120867902E+02
 0.118416289E+02 0.116006885E+02 0.113633539E+02 0.111296923E+02 0.108999307E+02
 0.106747473E+02 0.104547532E+02 0.102400549E+02 0.100305692E+02 0.982604969E+01
 0.962607654E+01 0.943046469E+01 0.923896919E+01 0.905143261E+01 0.886779879E+01
 0.868810561E+01 0.851230749E+01 0.834035401E+01 0.817214964E+01 0.800759607E+01
 0.784660683E+01 0.768915811E+01 0.753526898E+01 0.738496559E+01 0.723832281E+01
 0.709536542E+01 0.695599868E+01 0.682009139E+01 0.668749906E+01 0.655802116E+01
 0.643146159E+01 0.630769221E+01 0.618662831E+01 0.606818683E+01 0.595231245E+01
 0.583898437E+01 0.572828386E+01 0.562013718E+01 0.551444301E+01 0.541115452E+01
 0.531021963E+01 0.521158668E+01 0.511520702E+01 0.502103112E+01 0.492904345E+01
 0.483935958E+01 0.475168973E+01 0.466599561E+01 0.458223342E+01 0.450033959E+01
 0.442032196E+01 0.434185345E+01 0.426426623E+01 0.418660806E+01 0.410750736E+01
 0.401959420E+01 0.391748477E+01 0.377666983E+01 0.352924389E+01 0.310695852E+01
 0.259189165E+01 0.198627852E+01 0.138760957E+01 0.855792325E+00 0.431462692E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
